50,120,192 53,123,195 53,123,197 55,128,201 54,128,199 54,128,201 58,132,205 58,131,204 63,132,209 182,205,228 76,147,237 71,153,239 89,142,255 91,144,255 91,143,255 93,145,255 90,142,255 88,140,255 90,142,255 138,177,255 159,197,255 140,175,255 153,187,255 229,210,183 246,220,181 228,202,163 240,217,177 243,220,180 242,219,179 234,211,171 234,211,171 240,216,179 231,205,166 235,209,170 242,221,180 216,198,156 241,219,181 244,225,186 214,190,153 228,206,168 242,220,182 243,221,183 255,252,222 255,250,220 255,250,215 255,243,207 255,242,205 255,241,202 255,233,198 255,238,208 255,225,198 255,237,207 255,233,195 255,238,200 255,240,204 255,236,202 255,243,199 255,239,193 211,189,169 142,131,116 128,118,117 132,123,119 124,115,111 121,112,108 116,107,101 111,101,100 123,113,114 128,118,119 130,126,135 130,127,133 132,129,135 133,127,132 205,179,154 255,240,200 255,243,197 255,241,195 255,238,194 255,252,208 255,240,203 118,112,105 93,97,101 107,113,116 95,105,109 67,67,67 63,61,59 80,78,79 76,74,75 255,245,191 255,239,192 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,206
49,119,191 52,122,194 52,125,198 55,129,202 53,129,204 54,128,201 58,132,205 56,129,202 71,129,207 104,145,184 76,150,239 69,142,220 90,142,255 88,145,255 92,146,255 91,144,255 91,143,255 90,142,255 102,151,255 124,165,255 100,154,255 104,151,255 95,139,255 241,221,173 242,216,177 236,210,171 245,222,182 245,222,182 252,228,193 228,205,165 238,215,175 238,214,177 226,205,164 235,214,173 244,223,182 214,196,154 245,226,187 255,240,201 236,212,175 242,220,182 236,214,176 241,219,181 255,250,216 255,239,197 255,246,208 255,238,201 221,165,131 140,58,33 151,45,33 143,32,24 137,28,24 120,32,25 97,42,27 124,84,61 255,236,201 255,239,203 255,234,194 255,232,187 230,209,184 147,134,127 137,127,126 127,118,114 122,113,109 123,114,110 114,105,99 110,100,99 116,107,103 125,116,112 129,126,132 129,126,130 127,124,128 131,126,128 186,162,138 255,240,200 255,242,196 255,235,189 255,242,196 255,246,199 112,100,90 69,65,59 65,62,68 107,116,118 102,111,113 68,74,77 91,89,87 87,85,81 74,72,68 255,236,181 255,243,193 255,240,190 255,248,201 255,247,199 255,249,204 255,250,208 255,243,201 255,250,206
45,118,191 49,122,195 50,122,198 50,124,197 51,124,197 53,127,200 56,129,205 53,130,202 99,141,200 81,137,207 80,154,245 56,118,188 91,145,255 88,145,255 87,143,255 87,143,255 87,143,255 87,143,255 87,140,255 91,144,255 83,139,255 85,138,255 94,141,255 223,199,164 237,210,174 243,216,180 233,210,170 236,213,173 247,223,186 228,204,169 243,219,182 244,220,183 224,200,163 237,213,176 251,228,188 222,199,159 248,226,188 235,216,177 248,224,187 208,181,145 226,204,166 237,213,176 255,243,205 255,196,170 161,53,40 150,34,28 148,32,28 140,27,24 132,27,26 125,24,24 116,25,26 111,24,26 105,22,25 96,25,24 94,43,33 175,137,120 255,234,200 255,236,196 223,204,169 145,133,123 129,120,116 127,118,114 124,115,111 121,111,110 116,107,103 115,106,102 106,97,93 122,113,109 135,125,129 133,126,129 132,125,128 134,127,130 161,149,137 255,233,186 255,240,193 253,226,179 255,247,199 255,248,200 89,82,85 63,58,57 63,58,57 112,112,109 60,55,54 101,105,107 90,90,85 91,89,85 68,65,69 255,244,203 255,236,186 255,233,183 255,234,183 255,247,195 255,249,205 255,250,205 255,247,202 255,245,199
46,120,193 48,122,195 49,122,200 52,122,196 48,125,195 54,127,203 55,128,206 54,126,202 168,196,230 73,138,221 88,159,249 44,96,161 90,147,255 89,146,255 89,146,255 88,144,255 87,143,255 85,141,255 87,143,255 85,140,255 84,140,255 83,138,255 99,140,231 236,209,173 238,214,177 234,210,173 235,212,172 251,228,188 236,212,175 233,210,170 245,222,182 243,219,182 216,192,155 238,214,177 234,211,171 248,225,185 232,210,172 249,225,188 242,220,182 210,194,152 237,216,175 231,204,168 146,52,36 133,32,23 131,25,27 135,25,24 121,23,22 121,23,24 110,19,20 115,21,21 110,20,23 106,19,21 98,20,21 95,19,22 89,23,20 82,32,26 95,58,45 255,241,213 239,221,189 144,134,124 125,116,110 129,120,114 124,115,109 122,113,109 114,105,99 114,105,99 106,97,91 123,112,109 132,122,123 136,126,130 136,126,130 136,125,132 144,133,130 255,242,192 255,240,194 255,241,193 255,236,185 255,241,198 158,146,136 66,64,62 65,63,61 92,90,88 93,92,95 98,102,104 92,90,86 87,86,79 73,71,72 255,247,215 255,240,187 255,236,184 255,242,192 255,253,202 255,243,197 255,251,204 255,250,203 255,247,198
47,116,193 47,116,193 46,116,190 143,179,222 59,125,192 56,129,207 57,130,206 53,130,200 234,243,255 66,142,219 86,158,243 47,87,149 96,150,255 92,149,255 92,149,255 91,148,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 123,150,207 218,201,164 236,212,175 250,226,189 231,208,168 251,228,188 233,209,172 228,205,165 243,220,180 238,214,177 221,197,160 226,202,165 249,225,190 242,218,183 228,206,168 237,218,179 233,214,175 237,215,179 228,207,166 238,211,175 126,31,22 116,22,22 114,23,24 114,23,22 114,22,26 111,20,19 110,25,20 106,28,18 101,24,18 100,18,14 97,20,16 93,18,18 88,19,22 87,20,24 76,33,29 97,64,57 244,226,196 139,129,117 131,122,116 127,118,114 128,119,115 120,111,107 120,111,105 111,102,96 107,98,92 123,112,109 132,122,126 135,125,129 137,127,131 137,126,133 143,132,129 255,251,201 255,241,195 255,240,192 254,230,179 255,246,195 255,238,202 80,73,71 49,47,45 60,58,56 96,95,98 89,93,95 83,78,75 54,53,46 73,71,72 84,78,73 255,237,184 255,233,180 255,250,202 255,239,191 251,226,180 215,191,154 162,138,101 165,141,104
47,114,187 44,116,192 112,149,196 252,254,255 188,225,255 56,129,202 54,127,203 55,129,202 251,255,255 69,141,217 83,157,244 75,113,183 99,153,255 96,153,255 95,152,255 94,151,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 177,188,215 223,204,169 244,221,181 238,215,175 238,212,173 250,224,185 248,226,188 226,204,166 247,225,187 233,211,173 240,216,179 224,200,163 252,228,191 231,207,170 235,213,175 255,240,201 255,235,197 165,150,128 224,201,161 241,218,176 140,72,54 107,25,21 112,22,25 112,23,21 113,36,19 166,94,57 148,81,36 129,61,21 125,64,30 130,74,38 115,57,35 88,26,17 93,21,25 85,18,20 74,24,20 76,42,38 243,224,197 130,119,112 131,122,114 125,116,110 125,116,110 120,111,105 117,108,102 114,105,99 110,101,95 125,114,109 134,124,128 136,126,127 134,124,125 137,127,128 142,132,133 252,225,180 255,245,197 255,234,186 255,236,188 255,241,195 255,247,203 172,158,142 47,46,51 47,47,47 47,45,46 55,57,52 79,77,78 72,72,67 79,78,81 60,58,66 237,212,168 219,194,148 159,145,118 159,144,122 163,151,125 151,134,106 149,133,102 156,131,101
45,109,190 71,116,187 255,249,255 255,251,255 255,253,255 62,124,194 54,126,204 49,125,200 237,255,255 73,139,217 77,151,240 101,142,224 99,156,255 99,156,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 96,150,255 221,217,198 214,193,152 231,208,166 247,224,184 238,211,175 252,225,189 240,221,182 242,219,179 235,212,172 231,208,168 242,218,181 243,219,182 255,239,199 255,232,192 247,226,185 249,228,187 233,212,171 149,140,125 154,141,138 216,197,181 255,239,197 104,57,34 103,24,19 114,42,23 111,52,35 174,132,110 127,85,63 131,89,67 95,65,48 81,65,52 100,69,61 82,39,31 106,75,56 70,25,20 65,25,20 80,48,34 255,238,213 138,121,111 131,122,116 124,115,109 125,116,112 123,114,108 121,112,106 116,107,103 107,98,94 124,115,111 133,121,121 135,123,125 135,123,125 136,126,127 140,126,126 251,228,188 255,239,191 255,245,197 255,240,193 255,240,191 255,243,194 255,247,193 72,66,59 108,104,98 86,81,78 95,94,97 61,60,65 75,77,91 111,113,127 90,91,110 50,53,64 110,113,124 114,122,129 115,123,128 108,113,112 99,101,101 91,89,90 84,87,94
56,100,165 95,118,156 255,251,255 255,251,255 245,255,255 56,122,200 51,123,201 51,124,200 190,227,255 72,142,216 78,149,232 112,156,250 101,159,255 99,157,255 99,157,255 98,155,255 99,156,255 97,155,255 97,155,255 99,154,255 97,155,255 99,155,255 253,236,201 220,198,160 236,213,173 240,217,175 235,213,175 240,218,180 246,227,190 250,227,187 255,232,193 255,238,199 255,231,194 250,226,189 229,206,166 237,214,174 247,221,182 236,210,171 255,234,195 166,157,142 148,139,133 146,137,129 255,251,207 255,226,191 123,71,50 152,100,81 157,109,84 168,115,90 169,112,83 178,120,94 128,85,70 102,76,66 23,21,22 29,22,25 83,60,49 103,65,57 61,30,22 255,231,200 247,228,203 145,128,118 123,114,108 128,119,111 127,118,112 122,113,107 120,111,105 115,106,102 113,104,100 122,113,109 133,121,121 137,124,119 135,124,119 135,126,122 139,126,121 255,233,200 255,252,208 255,243,199 255,237,190 255,251,202 255,241,192 255,244,197 181,169,159 220,209,202 127,122,119 172,171,174 157,163,180 121,125,140 95,99,112 69,71,87 43,42,47 40,39,44 116,124,129 109,117,122 111,117,120 103,109,112 91,92,97 73,73,81
255,253,255 54,103,164 245,255,255 252,255,255 52,121,200 50,123,199 48,120,201 51,127,204 105,159,230 69,141,222 76,141,213 110,160,255 105,160,255 101,159,255 101,159,255 101,159,255 105,159,255 104,158,255 99,157,255 101,156,255 99,157,255 102,156,255 248,226,188 230,206,171 244,220,183 230,206,169 248,226,188 254,232,194 255,238,200 252,226,185 247,221,180 232,206,165 249,223,182 244,218,177 244,218,177 247,221,180 228,202,161 244,218,177 244,218,177 157,148,131 146,140,135 150,141,137 255,249,198 255,240,194 255,239,202 153,105,78 170,117,92 170,119,91 170,124,108 149,107,94 165,119,93 110,72,51 47,34,31 18,18,30 20,21,24 92,79,74 255,237,196 255,235,193 247,226,199 140,129,114 124,114,102 125,116,108 128,119,113 124,115,109 124,115,109 114,105,99 113,104,100 121,112,108 134,124,123 137,124,119 134,121,116 135,122,115 139,124,115 228,211,187 255,251,205 255,255,209 255,244,199 254,231,189 190,162,122 181,162,139 234,225,221 198,189,185 246,246,243 171,177,180 124,131,145 113,116,125 86,89,100 74,74,84 39,41,41 35,37,37 44,44,44 111,116,122 107,115,120 104,112,117 94,102,107 86,86,94
251,251,251 55,109,182 52,111,182 64,115,178 53,120,193 48,124,199 48,121,197 59,131,207 62,134,215 66,143,226 68,129,188 111,162,255 107,162,255 108,162,255 108,162,255 107,162,255 105,160,255 105,160,255 103,161,255 102,160,255 102,160,255 105,161,255 250,226,189 249,226,184 255,239,200 255,240,201 254,228,187 255,232,191 230,205,161 252,227,183 243,218,174 243,216,173 236,210,169 239,213,172 247,221,180 247,221,180 240,214,173 233,207,166 253,227,186 161,152,135 148,141,139 152,140,140 255,250,192 255,246,200 255,231,192 89,58,37 119,79,56 179,123,99 123,87,69 89,76,69 147,103,77 142,96,70 71,56,47 16,19,26 23,24,29 59,53,46 255,233,189 255,239,190 239,218,191 141,130,115 130,120,108 127,115,105 128,115,108 123,114,108 123,114,108 121,112,106 111,102,98 121,112,108 127,117,116 139,123,119 137,121,115 138,125,118 143,129,113 190,172,153 179,157,119 166,144,106 166,142,109 162,143,108 240,225,216 255,255,249 255,253,255 223,218,220 212,214,214 166,171,177 112,120,127 108,112,116 84,84,92 76,77,82 81,82,85 36,37,40 29,29,29 109,114,120 105,113,118 102,110,115 97,105,112 91,91,99
252,255,255 38,107,184 39,112,188 40,113,189 53,125,206 49,124,204 46,121,201 144,196,254 61,136,220 69,145,233 60,106,168 111,166,255 108,166,255 111,166,255 110,165,255 109,163,255 107,162,255 106,161,255 108,162,255 120,163,255 189,197,213 255,247,207 255,237,198 255,235,191 249,224,180 222,197,153 251,225,184 249,223,182 243,217,176 242,216,175 237,211,170 236,213,173 232,220,194 186,171,162 232,217,181 240,218,171 250,227,185 234,211,169 245,222,180 160,151,136 151,141,140 159,145,145 255,247,195 255,240,190 255,237,198 101,72,52 125,90,75 144,97,74 149,92,73 152,96,72 145,89,63 130,81,59 88,66,48 26,18,24 25,28,37 30,28,36 248,226,181 255,239,188 248,224,198 141,132,124 131,121,111 125,120,108 131,121,111 128,119,111 121,112,106 117,108,102 114,105,99 121,112,106 126,114,114 141,126,104 145,126,103 155,134,109 161,138,109 158,135,104 156,133,104 154,130,104 173,160,155 255,255,255 187,178,174 255,250,247 255,254,255 185,185,185 162,168,171 115,123,128 101,109,116 103,109,112 95,101,104 81,80,83 82,82,82 51,51,51 27,29,29 66,68,68 115,119,123 101,111,117 102,108,111 98,101,110
242,250,255 37,109,185 39,111,194 39,114,194 47,122,204 47,119,200 47,119,200 228,255,255 56,131,211 76,152,240 49,95,159 113,167,255 109,167,255 109,167,255 112,166,255 112,167,255 115,165,255 180,211,255 255,253,240 255,240,197 255,232,192 230,203,158 248,221,176 246,221,177 247,221,180 233,207,166 255,231,190 246,220,179 237,211,170 240,214,173 229,203,162 244,216,178 167,173,176 126,138,146 113,111,131 95,95,107 243,218,174 237,214,172 245,222,180 160,150,138 147,141,134 153,144,140 255,249,202 255,239,190 255,232,189 221,177,147 227,158,127 148,94,76 112,69,50 154,101,76 152,97,68 113,75,56 94,64,49 39,29,28 13,16,25 25,23,31 97,79,60 255,231,187 166,142,116 139,130,122 132,122,112 128,120,109 129,121,110 127,118,112 123,114,108 116,107,101 113,104,98 116,107,101 124,112,102 167,144,104 160,135,105 159,134,104 153,133,101 150,130,98 152,134,104 164,148,131 179,177,173 56,54,50 162,152,151 200,195,194 182,182,182 138,138,138 122,130,137 107,116,127 98,109,120 98,105,117 91,99,104 82,87,95 69,69,79 72,73,78 29,29,26 59,59,56 114,116,116 90,101,114 86,91,99 72,74,74
139,175,229 52,114,182 86,124,168 44,115,198 47,121,208 45,120,202 45,120,204 253,255,255 55,130,210 76,151,244 66,106,193 116,171,255 117,168,255 124,168,255 232,233,214 255,239,199 255,244,187 251,224,179 234,207,162 244,221,179 250,222,184 239,212,169 230,203,160 242,217,173 246,221,175 255,233,187 237,211,170 250,224,183 251,225,184 246,220,179 233,207,166 190,174,159 166,169,178 114,123,134 92,95,106 62,65,72 75,75,70 248,225,183 251,228,186 156,146,134 146,140,133 155,146,142 255,248,201 255,241,192 255,229,189 241,180,146 168,111,80 97,68,44 128,85,66 153,105,78 149,98,72 110,74,54 100,73,57 41,28,25 11,11,21 14,14,24 20,18,28 201,188,167 255,237,211 135,127,116 137,127,117 132,124,113 127,119,108 128,119,113 131,122,116 118,109,103 117,108,102 114,105,99 123,110,103 159,134,106 157,132,102 153,128,98 156,131,101 146,128,96 151,145,140 149,149,144 159,159,159 39,37,33 157,147,146 162,157,156 144,146,146 124,126,126 81,91,97 94,105,118 88,101,118 90,104,116 85,98,113 92,102,108 85,86,89 71,73,73 74,74,71 55,55,52 77,79,79 114,122,127 89,99,105 85,91,94
252,254,255 201,211,231 61,111,179 43,115,196 46,121,205 45,122,205 47,121,208 253,255,255 59,136,217 73,151,243 119,149,228 231,252,255 255,242,198 251,229,182 242,221,178 231,205,164 231,206,162 243,218,174 240,217,177 220,197,157 239,213,174 242,217,173 230,205,161 237,212,168 254,229,185 239,214,170 247,225,180 233,210,170 251,228,186 232,207,161 227,210,163 77,73,63 115,110,109 96,96,106 80,80,90 67,67,77 91,90,93 99,93,86 251,226,180 153,142,135 147,141,136 152,142,141 255,244,197 255,234,188 255,232,192 132,102,85 214,144,120 212,161,135 134,98,76 131,89,67 140,95,74 104,72,56 98,70,57 67,49,44 11,14,21 11,14,23 13,16,23 29,30,35 238,214,177 146,136,126 131,122,114 136,127,121 128,120,109 125,116,108 129,120,114 123,114,108 118,109,103 109,100,94 134,121,114 150,132,102 154,131,100 156,133,102 146,128,98 150,131,106 138,133,130 135,135,132 41,42,45 46,44,40 122,120,116 126,125,118 117,115,111 108,106,104 89,99,107 88,99,112 86,99,118 95,104,115 93,104,115 85,99,111 86,94,99 83,82,75 76,74,70 66,64,65 59,59,59 89,88,81 89,104,118 94,104,112
