252,255,255 183,204,241 80,130,188 68,129,211 53,132,203 59,129,201 57,130,199 56,129,200 62,134,210 64,137,210 59,132,205 66,134,202 235,255,255 69,135,215 72,147,231 78,160,248 59,102,213 78,128,255 77,131,255 77,131,255 77,131,255 75,129,255 75,129,255 79,130,255 78,129,255 115,156,255 176,205,255 167,196,255 162,195,255 162,196,255 162,193,255 247,219,181 243,219,184 242,218,183 224,200,165 243,221,187 244,225,190 227,205,169 236,212,177 237,213,176 226,202,165 220,201,162 230,208,170 232,210,174 222,200,164 227,203,166 251,227,190 241,217,180 229,205,168 219,195,158 231,207,170 235,211,174 237,213,176 217,193,156 249,222,186 247,220,184 255,239,199 255,246,206 255,246,205 255,239,203 255,240,202 255,245,207 255,240,199 255,231,195 245,221,184 255,233,196 255,239,202 255,233,194 255,235,194 255,241,202 255,241,200 255,241,200 255,245,204 255,244,203 255,244,203 255,245,204 255,246,205 255,249,218 144,133,126 137,128,122 122,112,111 128,118,119 129,119,120 127,117,118 121,111,112 120,110,111 118,108,107 120,111,107 131,121,122 130,120,124 132,129,133 133,130,134 132,129,135 133,130,134 132,131,136 150,138,140 255,232,188 255,240,196 255,240,196 255,246,204 255,249,209 255,247,206 255,249,206 255,243,198 255,243,198 255,246,204 255,241,209 162,154,143 112,114,130 110,115,125 95,94,109 79,84,83 97,86,67 255,239,200 255,253,208 255,247,202 255,241,194 255,245,198 255,241,194 255,235,188 255,240,194 255,242,195 255,241,194 255,253,206 255,245,197 255,250,199 255,251,206 255,249,202
59,126,199 59,126,199 59,126,199 60,127,202 57,130,203 55,128,199 56,129,202 56,129,202 62,134,212 62,136,209 61,131,205 66,131,205 249,255,255 72,143,224 74,150,238 77,152,236 77,123,245 84,135,255 80,134,255 80,134,255 80,134,255 77,131,255 78,132,255 80,131,255 110,156,255 124,167,255 129,163,255 137,175,255 124,165,255 140,177,255 151,189,255 232,206,167 238,214,179 237,213,178 230,206,171 233,211,177 231,207,174 234,210,173 238,214,177 238,214,177 227,203,166 232,210,172 236,212,175 243,217,178 253,227,188 233,210,170 223,200,160 238,215,175 243,220,180 230,207,167 223,199,162 223,199,162 247,223,186 242,218,181 235,211,174 226,202,165 255,242,199 255,238,201 255,243,199 255,240,199 244,217,181 254,227,191 255,240,200 255,241,204 255,241,213 255,240,210 255,240,207 255,239,204 255,242,202 255,238,199 255,239,198 255,238,197 255,242,201 255,240,202 255,240,200 255,241,200 255,242,201 255,246,210 150,139,132 132,122,123 128,118,119 124,114,115 128,118,122 122,112,116 122,112,113 121,111,112 116,106,105 115,105,104 132,122,126 129,119,123 136,133,139 132,129,133 131,128,134 132,130,131 133,130,134 143,132,139 250,225,181 255,240,196 255,248,204 255,243,201 255,248,206 255,248,204 255,243,197 255,243,198 255,243,198 255,248,194 197,182,171 207,207,207 103,107,122 94,94,102 98,99,102 96,93,110 70,70,82 67,67,77 255,241,197 243,228,177 255,239,189 255,249,199 255,245,193 255,253,203 255,252,202 255,249,203 255,250,203 255,249,202 255,242,195 255,250,203 255,253,202 255,250,204
53,123,195 53,123,195 56,126,198 59,126,201 56,129,202 55,128,199 56,129,202 57,130,203 63,135,213 62,136,209 63,133,207 73,140,215 245,254,255 72,143,224 79,155,245 78,143,217 87,135,255 85,137,255 83,138,255 82,137,255 82,136,255 80,134,255 82,136,255 84,135,255 83,134,255 81,136,255 88,143,255 85,134,255 138,176,255 185,218,255 166,197,255 226,205,164 227,203,168 242,218,183 231,207,172 224,200,165 242,220,184 242,220,182 226,204,166 237,214,174 243,220,180 239,217,179 226,202,165 233,207,168 245,219,180 244,221,181 238,215,175 228,205,165 252,229,189 245,222,182 252,228,191 213,189,152 241,217,180 241,217,180 236,212,175 214,190,153 235,213,177 243,219,184 255,254,219 255,252,218 255,247,211 255,243,207 255,246,210 255,247,215 255,246,211 255,241,206 255,234,201 255,247,214 255,235,198 255,244,205 255,239,198 255,241,200 255,242,201 255,245,209 255,239,200 255,235,191 255,240,196 255,255,219 152,141,134 135,125,126 130,120,121 128,118,119 129,119,120 128,118,119 120,110,109 121,111,110 115,105,104 110,100,99 131,121,125 130,120,124 132,128,137 132,129,135 131,128,134 133,130,136 133,130,134 141,130,137 242,217,173 255,250,206 255,250,206 255,249,208 255,247,204 255,242,198 255,246,200 255,242,197 255,241,196 252,234,192 135,126,120 93,77,62 107,95,83 103,105,100 101,102,105 92,93,98 79,79,89 71,71,81 78,77,80 255,237,195 255,246,194 255,243,191 255,243,191 255,247,200 255,248,201 255,246,198 255,249,202 255,248,201 255,249,202 255,251,204 255,251,208 255,251,205
51,121,193 51,121,193 56,126,198 57,127,201 55,127,203 58,128,202 56,129,202 54,130,207 58,132,205 62,135,208 59,132,205 65,134,211 206,224,241 70,143,221 79,160,253 71,128,193 87,142,255 90,143,255 91,143,255 90,142,255 92,144,255 88,140,255 88,139,255 87,138,255 85,137,255 91,143,255 185,217,255 156,196,255 139,179,255 151,189,255 135,157,229 238,209,174 242,216,177 239,213,174 231,205,166 226,203,163 242,219,179 242,219,179 241,218,178 228,205,165 235,212,172 241,217,180 240,216,179 225,199,160 229,203,164 244,221,181 237,219,177 236,212,175 223,199,162 240,216,179 244,222,184 236,212,175 218,196,158 228,206,168 239,217,179 243,221,183 255,252,224 255,250,222 255,248,216 255,247,212 255,244,208 255,240,204 255,245,208 255,245,210 255,252,216 255,245,209 255,237,203 255,230,197 255,240,205 255,236,196 255,234,194 255,241,200 255,238,202 255,239,204 255,240,200 255,239,195 255,239,193 255,239,202 156,142,124 136,126,125 128,118,117 124,114,113 127,118,114 130,121,117 121,112,108 118,109,105 117,108,104 110,100,99 123,113,114 130,120,121 130,128,129 130,126,135 130,126,135 132,128,137 134,127,137 133,128,130 210,184,159 255,241,199 255,247,202 255,243,198 255,242,198 255,245,199 255,248,203 255,250,210 255,242,196 181,171,149 100,94,99 106,110,114 104,110,113 93,96,103 97,106,108 102,103,106 53,53,50 82,82,77 73,73,73 79,74,73 255,241,187 255,241,196 255,246,196 255,245,195 255,246,199 255,250,202 255,253,206 255,247,202 255,252,210 255,250,208 255,244,202 255,251,205
49,119,191 49,119,191 53,123,195 54,127,200 55,129,202 56,129,202 55,128,206 55,129,202 58,132,205 59,132,205 60,130,202 74,138,217 147,179,207 68,141,219 85,160,255 66,115,178 90,142,255 91,144,255 90,143,255 90,143,255 93,145,255 90,142,255 91,143,255 90,142,255 102,154,255 121,167,255 150,186,255 123,169,255 150,186,255 162,200,255 171,188,233 239,210,175 221,195,156 229,203,164 237,211,172 244,221,181 233,210,170 235,211,174 248,224,187 237,214,174 235,212,172 226,202,165 240,216,179 237,214,174 231,208,168 217,194,154 241,223,181 235,216,177 244,225,186 225,206,167 227,205,167 240,216,179 229,207,169 241,219,181 212,190,152 235,213,175 255,252,220 255,249,213 255,244,216 255,248,216 255,242,204 255,238,199 255,235,197 255,236,203 255,181,154 176,90,69 150,59,42 143,54,41 147,79,61 175,128,105 255,236,206 255,229,195 255,239,203 255,239,203 255,244,203 255,234,191 255,240,195 255,247,200 157,141,128 139,129,128 131,121,120 122,112,111 129,120,116 118,109,105 118,109,105 120,111,107 117,108,104 109,99,98 121,111,112 130,120,121 130,128,126 129,126,132 127,124,128 130,127,131 132,127,129 133,127,132 199,173,148 255,248,206 255,246,201 255,245,199 255,243,197 255,239,191 255,243,198 255,245,200 255,241,224 98,92,85 79,70,64 108,107,112 104,113,115 59,60,63 96,106,112 95,96,99 89,87,85 87,85,81 77,75,71 81,79,75 255,246,192 255,242,199 255,243,193 255,242,192 255,249,204 255,253,207 255,247,200 255,244,199 255,238,196 255,247,205 255,252,210 255,252,206
45,118,191 48,121,194 51,124,197 53,126,202 53,126,202 54,126,207 55,129,202 55,129,200 57,131,204 55,131,208 56,129,205 122,172,249 89,139,193 71,144,220 86,161,254 54,98,163 93,142,255 90,143,255 91,145,255 91,145,255 91,144,255 90,143,255 91,145,255 90,143,255 94,144,255 102,149,255 102,152,255 95,147,255 87,140,255 86,139,255 174,174,202 255,229,195 250,223,187 229,202,166 236,209,173 247,224,184 244,221,181 252,228,191 238,214,177 243,220,180 243,219,184 237,213,176 224,200,163 254,230,193 237,213,176 232,214,172 218,200,158 249,227,189 243,221,183 254,232,194 228,206,168 227,203,166 253,226,190 246,219,183 235,214,173 216,197,162 255,248,214 255,248,212 255,244,206 255,239,204 255,220,191 177,95,68 166,57,41 160,43,35 152,36,30 144,33,27 140,31,27 133,28,27 126,29,28 112,27,26 99,41,31 108,67,47 255,234,202 255,238,203 255,237,199 255,237,194 255,231,188 255,250,210 164,149,129 139,130,126 136,127,123 124,115,111 124,115,111 122,113,109 120,110,109 117,108,104 116,107,103 109,100,96 114,105,101 127,118,114 139,131,137 132,124,130 131,125,130 132,126,131 132,125,128 134,127,130 172,160,148 255,246,206 255,247,204 255,247,200 255,240,193 255,238,192 255,245,199 255,244,203 102,92,96 70,63,63 222,211,204 65,62,66 112,116,118 69,67,68 97,103,106 52,54,54 94,94,89 75,76,68 80,78,76 83,80,84 255,239,197 255,241,190 255,243,193 255,248,198 255,244,199 255,248,202 255,243,197 255,248,202 255,251,206 255,253,208 255,254,207 255,250,208
45,118,191 50,123,196 51,124,197 50,122,198 50,124,197 52,124,202 51,125,196 53,127,200 56,129,205 53,129,204 53,132,201 185,227,255 81,137,207 69,141,224 81,157,247 43,87,163 91,145,255 91,144,255 88,144,255 87,143,255 87,143,255 85,141,255 87,143,255 87,143,255 87,140,255 89,142,255 89,145,255 83,139,255 85,138,255 85,138,255 206,195,202 227,203,166 237,210,174 250,223,187 236,209,173 249,226,186 236,213,173 247,223,186 243,219,182 217,193,158 243,219,182 245,221,184 235,211,174 228,204,167 237,213,176 243,220,180 236,213,173 225,203,165 248,226,188 254,232,194 248,226,188 235,211,174 208,181,145 222,195,159 233,210,170 235,216,179 255,243,205 255,232,196 161,74,51 163,55,42 150,34,28 150,32,29 143,30,27 139,27,26 132,27,26 129,26,27 121,24,25 116,25,26 111,24,26 108,21,23 101,23,24 92,26,23 94,43,33 107,60,49 255,228,206 255,234,200 255,236,196 255,242,202 164,149,129 138,129,125 129,120,116 130,121,117 124,115,111 122,113,109 121,111,110 121,112,108 120,111,107 113,104,100 106,97,93 124,115,111 130,120,124 135,125,129 133,126,129 132,125,128 134,127,130 134,127,130 161,149,137 255,234,194 255,240,197 255,241,194 253,226,179 255,238,190 255,234,187 255,245,205 89,82,85 77,72,71 68,57,52 67,62,61 112,112,109 112,110,108 105,109,111 85,87,87 90,90,85 39,40,32 77,75,73 81,78,82 255,244,203 255,243,192 255,239,189 254,228,178 255,234,183 255,235,185 255,234,186 255,248,204 255,250,205 255,248,203 255,245,197 255,252,206
47,121,194 47,121,194 49,123,196 49,122,200 51,121,195 50,124,193 51,124,202 54,127,203 55,128,206 55,127,203 56,128,204 232,255,255 72,137,220 70,142,225 81,153,238 54,96,182 90,147,255 92,146,255 89,146,255 88,145,255 88,144,255 87,143,255 85,141,255 85,141,255 87,143,255 85,141,255 85,141,255 84,140,255 83,138,255 82,137,255 239,230,203 222,199,159 240,216,179 237,213,176 241,217,180 237,214,174 244,221,181 240,216,179 236,212,175 219,196,156 241,218,178 244,220,183 242,218,181 227,203,166 231,207,170 244,221,181 242,219,179 244,222,188 234,212,174 236,214,176 254,227,191 237,215,177 232,216,174 225,204,163 230,206,169 255,216,184 148,54,38 139,38,29 134,30,24 133,27,29 136,26,25 125,28,27 123,25,26 120,26,26 114,23,24 116,22,24 113,22,23 110,20,23 107,20,22 101,21,23 100,20,22 94,19,22 89,23,20 91,28,24 90,50,41 159,122,109 255,235,207 255,240,198 162,148,132 136,127,121 127,118,112 129,120,114 130,121,115 123,114,108 122,113,109 122,113,109 118,109,103 113,104,98 107,98,92 125,114,109 130,118,120 135,125,126 137,127,131 134,124,128 136,125,132 136,125,132 149,138,135 251,229,193 255,247,199 255,234,188 255,240,192 255,243,192 255,241,193 255,241,191 121,109,99 63,61,59 58,56,52 58,56,54 106,104,102 107,106,109 81,85,87 102,102,102 94,92,88 92,91,84 69,67,63 88,86,87 255,249,217 255,238,186 255,240,188 255,252,202 255,239,189 255,248,197 255,241,193 255,249,203 255,250,203 255,246,199 255,240,191 255,250,201
49,118,197 49,118,197 50,119,196 52,119,194 64,121,184 66,123,188 50,124,197 56,129,207 56,129,207 54,127,203 61,128,203 244,255,255 68,140,221 70,145,227 86,151,234 72,117,214 92,150,255 94,148,255 90,147,255 91,148,255 90,146,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 85,141,255 85,141,255 85,141,255 86,143,255 255,243,206 249,226,184 214,190,153 233,209,172 251,227,190 248,225,185 231,208,168 249,225,188 249,225,188 245,222,182 227,204,164 227,203,166 240,216,179 238,214,177 242,218,181 222,198,163 244,220,185 240,218,184 243,221,183 248,226,188 232,210,172 237,215,177 239,217,179 237,215,177 237,213,176 201,154,122 134,35,25 125,25,22 117,23,23 115,24,25 116,22,24 114,23,24 117,23,25 117,23,23 111,25,24 110,24,23 109,24,23 105,19,21 101,19,17 100,21,18 99,19,21 95,19,22 92,20,24 88,19,22 83,28,26 83,43,38 124,92,78 255,250,208 162,148,132 136,127,121 128,119,113 123,114,108 125,116,112 120,111,107 124,115,111 121,112,108 113,104,98 111,102,96 104,95,89 130,119,114 129,117,117 135,125,126 135,125,129 137,127,131 137,126,133 137,126,133 143,132,129 253,231,195 255,241,193 255,243,197 255,238,190 255,239,188 255,236,188 255,245,199 255,240,213 89,87,85 54,52,50 65,63,61 60,58,56 101,100,103 96,100,102 100,100,100 93,88,85 92,88,82 55,53,49 73,71,72 134,126,113 255,235,178 255,239,187 255,234,184 255,235,187 255,246,198 255,246,200 255,242,196 255,255,213 255,245,205 208,185,143 171,148,106
47,116,193 47,116,193 49,118,195 50,120,194 221,255,255 180,220,255 52,125,196 56,129,207 56,129,205 54,127,203 63,130,205 247,255,255 66,142,219 70,145,227 86,152,230 87,133,238 94,148,255 94,151,255 94,151,255 94,151,255 92,149,255 90,147,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 82,142,255 241,220,179 242,219,177 229,205,168 236,212,175 229,205,168 255,233,193 247,224,184 231,207,170 231,207,170 248,225,185 237,214,174 230,206,169 221,197,160 220,196,159 237,213,176 238,214,179 248,224,189 225,203,169 235,213,175 242,220,182 244,222,184 232,213,174 221,199,163 233,211,175 231,207,172 207,161,131 127,32,23 117,20,19 115,21,21 114,23,24 114,23,22 114,23,24 113,24,24 112,26,23 116,31,26 114,33,24 110,31,24 105,28,22 105,23,19 99,22,18 98,18,18 92,17,20 88,19,22 88,19,24 82,22,22 76,33,29 87,54,47 224,201,161 157,143,127 134,125,119 132,123,117 134,125,119 124,115,111 124,115,111 120,111,107 121,112,108 113,104,98 111,102,96 107,98,92 129,118,113 124,112,112 132,122,126 136,126,130 136,126,130 138,127,134 138,127,134 144,133,130 253,231,195 255,248,200 255,242,196 255,234,186 255,236,185 255,242,194 255,243,199 255,241,205 107,102,99 53,51,49 48,46,44 59,57,55 90,89,92 87,91,93 86,86,86 75,70,67 51,47,41 73,71,67 59,57,58 77,71,66 255,230,173 255,234,181 255,242,192 255,252,204 252,227,179 246,221,175 212,187,141 181,157,120 165,141,104 164,141,101 164,141,101
47,114,187 47,114,189 43,116,189 197,234,255 252,254,255 245,255,255 59,122,190 54,128,199 54,127,203 53,126,202 57,134,215 241,247,255 69,141,217 75,146,231 82,145,215 99,148,255 99,153,255 96,153,255 96,153,255 95,152,255 94,151,255 94,151,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 93,146,255 221,200,159 229,207,169 244,221,181 242,219,179 230,207,167 245,219,180 250,224,185 247,223,186 245,226,187 223,201,163 247,225,187 248,226,188 243,221,183 234,210,173 224,200,163 247,223,186 249,225,188 240,219,178 235,213,175 251,229,193 255,239,201 255,234,196 165,150,128 198,174,148 222,200,155 247,223,186 140,72,54 106,29,21 108,22,19 112,22,25 112,23,21 112,30,24 123,50,22 167,100,55 148,81,36 137,69,24 123,55,19 126,65,31 130,74,38 129,72,43 95,35,21 91,25,22 93,21,25 88,19,22 85,18,20 75,25,21 76,42,38 188,164,127 146,132,118 131,122,114 131,122,114 131,122,114 125,116,110 124,115,109 120,111,105 118,109,103 118,109,103 111,102,96 110,101,95 129,118,113 121,110,107 131,121,125 136,126,127 132,122,123 135,125,126 138,128,129 142,132,133 217,199,167 255,244,199 255,246,198 255,234,186 255,239,191 255,236,190 255,243,199 255,247,203 255,239,198 79,76,82 47,46,51 47,47,47 47,41,46 48,48,45 67,68,73 79,77,78 70,68,66 75,75,72 69,68,71 60,58,66 255,240,205 246,221,175 216,191,145 159,145,118 155,141,116 162,150,124 160,148,122 151,134,106 149,133,102 156,131,101 158,131,97
46,110,189 47,112,195 128,176,228 254,254,255 255,252,255 255,252,255 176,224,255 51,125,198 53,126,202 53,126,202 62,133,214 193,211,237 70,139,218 78,150,233 81,136,200 100,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 94,151,255 94,151,255 94,151,255 100,152,255 238,216,171 219,196,154 231,208,168 238,215,175 250,227,187 246,220,181 239,213,174 248,224,187 242,223,184 237,215,177 233,211,173 220,198,160 228,206,168 238,214,177 229,205,168 249,225,188 255,237,200 255,239,201 253,231,195 253,231,195 251,229,191 231,207,170 151,141,131 152,139,132 216,192,157 220,196,161 255,211,184 128,71,54 101,28,21 107,21,23 114,29,24 161,89,50 127,46,21 174,102,88 173,123,106 135,92,73 119,81,64 112,76,66 131,92,78 105,50,39 88,39,19 97,63,43 83,41,28 74,23,15 77,20,19 71,23,19 82,48,44 255,232,192 149,135,121 132,121,114 131,122,114 129,120,114 123,114,108 124,115,109 124,115,109 121,112,106 120,111,105 117,108,102 109,100,94 130,119,114 121,110,103 132,122,123 134,124,125 134,124,125 134,124,125 135,125,126 135,125,126 205,187,155 255,232,187 255,247,199 255,245,197 255,242,194 255,241,193 255,239,188 255,243,191 255,243,203 255,249,219 46,45,50 112,112,112 77,83,86 75,83,92 57,58,63 45,43,44 42,40,38 59,60,63 77,77,87 107,117,135 96,96,93 109,117,133 104,112,128 136,144,153 112,120,127 114,120,121 113,115,112 105,105,105 93,93,93 86,84,92 105,94,75
50,110,195 79,128,203 247,253,255 255,251,255 255,250,255 255,251,255 230,253,255 55,127,205 52,123,204 51,124,202 92,157,229 128,158,198 71,141,215 83,155,240 68,117,178 103,158,255 101,158,255 99,156,255 98,155,255 99,156,255 97,154,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 96,153,255 96,153,255 98,152,255 110,146,243 248,225,183 244,221,181 212,188,153 234,210,175 242,219,179 244,220,183 251,227,190 234,215,176 245,226,187 245,222,182 241,218,178 234,211,171 255,231,192 255,242,205 255,234,197 250,227,187 247,224,184 242,219,177 227,204,164 242,218,181 242,219,179 252,229,189 153,144,129 146,137,133 152,140,130 218,198,166 255,250,208 255,237,199 120,69,45 102,29,20 135,67,47 159,113,95 136,99,75 155,110,87 163,106,87 169,113,91 158,102,76 123,82,66 69,54,43 30,25,22 43,30,27 91,62,58 74,44,27 118,87,68 64,24,19 55,21,17 152,121,100 255,240,199 149,134,123 137,122,113 127,118,112 122,113,109 127,118,112 124,115,111 123,114,108 121,112,106 120,111,105 116,107,103 116,107,103 123,114,110 122,111,106 136,124,124 137,124,121 139,126,123 135,125,124 136,126,125 141,128,125 179,161,156 255,238,193 255,239,191 255,242,194 255,249,202 255,241,194 255,244,195 255,253,204 255,244,197 255,240,195 138,129,123 215,209,204 193,187,182 186,184,185 122,120,121 163,166,177 165,172,184 128,132,145 97,101,114 74,75,94 57,60,69 50,53,62 104,107,116 125,133,138 112,120,125 109,110,113 108,109,112 103,107,109 100,99,102 84,81,87 76,73,79
111,131,159 243,255,255 184,216,255 255,251,255 255,252,255 245,249,255 62,124,201 52,124,200 50,122,200 51,124,200 133,191,251 91,136,192 74,140,220 80,155,239 61,103,160 101,159,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 101,158,255 99,156,255 98,156,255 97,155,255 100,155,255 100,155,255 98,156,255 100,157,255 118,149,221 226,203,163 237,213,178 240,217,177 243,220,180 229,205,170 249,227,189 237,215,177 252,233,198 244,225,190 255,230,191 255,239,200 255,239,200 255,231,192 251,227,190 245,221,184 221,198,158 237,214,174 247,221,180 243,217,178 243,216,180 243,217,178 229,203,164 159,150,135 148,139,135 146,136,135 155,139,133 255,247,202 255,244,200 193,159,125 122,81,54 150,108,86 150,102,75 169,113,89 174,115,87 175,114,82 176,120,94 135,92,75 124,86,69 105,72,61 55,37,34 17,15,25 23,20,24 72,56,52 72,49,46 49,18,10 66,40,28 255,236,198 255,239,198 154,139,128 144,129,120 122,113,107 122,113,109 127,118,110 124,115,109 122,113,107 123,114,108 121,112,106 111,102,98 113,104,100 120,111,107 119,108,105 132,120,120 135,124,121 135,124,121 134,125,119 135,126,120 140,127,120 157,139,138 255,243,193 255,247,206 255,249,208 255,237,190 255,243,196 255,247,198 255,243,194 255,244,197 255,232,192 228,213,202 246,234,224 141,135,130 193,191,192 172,174,190 142,145,163 128,131,149 110,114,127 85,89,102 72,74,88 58,62,66 44,41,45 42,39,43 118,126,131 110,118,123 103,111,116 103,111,116 102,107,113 100,103,110 85,85,93 72,71,86
255,253,255 218,228,244 52,106,188 246,255,255 252,255,255 71,123,190 51,124,202 50,124,197 48,120,201 53,127,198 198,240,255 78,132,203 69,141,222 75,151,237 51,89,149 102,160,255 105,160,255 104,159,255 101,159,255 101,159,255 101,159,255 103,158,255 105,159,255 103,158,255 99,157,255 103,158,255 101,156,255 99,157,255 102,156,255 155,172,217 245,221,186 227,205,169 244,220,183 238,214,177 241,217,180 251,229,191 254,232,194 255,246,208 255,238,200 252,226,185 247,221,180 245,219,178 235,209,168 252,226,185 244,218,177 249,223,182 246,220,179 236,210,169 228,202,161 243,217,176 242,216,175 236,210,169 157,148,131 151,142,136 147,136,133 147,131,129 255,249,198 255,248,199 255,239,196 250,219,182 153,105,78 167,111,85 175,124,98 174,117,88 170,124,108 77,42,27 154,108,94 156,110,84 110,72,51 94,67,60 23,22,27 20,20,28 20,21,24 36,36,33 89,68,53 255,236,195 255,235,193 255,236,191 149,133,120 138,128,116 124,114,102 124,114,102 124,115,107 125,116,110 124,115,109 123,114,108 122,113,107 114,105,99 113,104,100 115,106,102 120,111,107 134,124,123 137,124,119 134,121,116 137,124,117 135,122,115 139,124,115 146,133,128 255,248,199 255,252,206 255,255,209 255,248,203 255,249,204 234,211,169 190,162,122 177,154,123 211,192,180 234,225,221 198,189,185 127,125,121 214,218,220 155,159,172 124,131,145 119,126,140 99,102,111 82,85,96 74,74,84 87,88,93 35,37,37 35,37,37 44,44,44 118,122,126 108,116,121 107,115,120 104,112,117 96,104,109 94,94,104 87,86,91
252,252,252 145,163,191 43,107,186 79,138,209 56,107,170 47,117,189 52,121,200 47,124,196 48,121,197 51,124,197 243,255,255 63,135,216 66,143,226 77,151,238 48,88,161 106,161,255 106,161,255 106,161,255 106,160,255 106,160,255 106,161,255 107,161,255 104,159,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 104,160,255 194,205,216 242,219,177 254,233,190 246,220,181 255,232,193 255,241,202 255,237,196 253,227,186 255,232,188 242,217,173 238,213,169 246,221,177 239,214,170 253,226,183 247,221,180 237,211,170 233,207,166 254,228,187 242,216,175 247,221,180 233,207,166 219,193,152 255,231,190 167,158,141 148,139,133 152,143,139 153,137,131 255,251,193 255,249,200 255,236,190 255,232,193 78,47,26 142,106,86 159,114,91 157,106,80 116,80,62 114,86,73 143,127,121 131,87,61 144,98,72 103,70,59 24,24,24 22,25,32 23,24,29 32,31,34 255,243,216 255,235,191 255,239,190 255,236,191 151,135,122 138,128,116 129,119,107 128,118,106 127,115,105 127,114,107 125,116,110 124,115,109 120,111,105 118,109,103 111,102,98 114,105,101 120,111,107 132,122,121 139,123,119 137,121,117 137,124,117 138,125,118 142,128,112 149,136,129 240,217,175 220,198,160 178,156,118 164,140,107 160,136,103 165,146,119 141,126,117 252,244,233 255,253,252 255,253,255 223,218,220 171,171,168 223,227,229 142,147,153 109,117,124 106,111,117 102,103,108 88,88,96 74,75,80 77,79,79 38,39,42 36,37,40 37,37,37 86,90,94 108,116,121 101,109,114 101,109,114 98,106,111 91,94,103 82,81,84
252,255,255 66,104,146 43,113,187 37,110,186 39,112,188 44,117,195 51,123,204 47,122,204 46,121,201 51,123,206 248,255,255 60,134,221 69,145,233 75,146,234 73,119,209 105,163,255 106,164,255 108,163,255 109,163,255 109,163,255 108,162,255 108,162,255 109,161,255 106,160,255 106,160,255 108,160,255 107,162,255 118,159,255 141,162,230 251,237,208 255,234,193 255,233,192 255,240,196 252,227,183 247,222,178 238,212,171 255,231,190 246,220,179 255,234,193 240,214,173 228,202,161 220,200,154 242,219,177 239,214,168 236,209,173 249,226,184 222,196,155 236,213,171 250,227,185 249,226,184 244,221,179 255,233,191 156,147,132 149,140,136 148,139,135 156,141,130 255,242,192 255,233,180 255,232,186 255,235,196 129,100,80 95,76,64 124,88,66 135,89,71 138,86,65 148,99,77 156,102,82 141,88,63 131,84,63 107,78,58 49,36,33 22,22,32 25,28,37 22,22,32 125,114,107 255,232,186 255,235,184 255,241,195 147,132,123 138,128,118 130,120,110 130,120,110 127,119,108 132,122,112 127,118,112 123,114,108 120,111,105 117,108,102 114,105,99 111,102,96 119,108,105 129,117,117 137,125,115 137,122,113 140,123,113 146,128,107 157,133,109 162,138,112 163,140,109 163,140,109 160,135,107 154,134,104 152,136,123 254,245,241 190,186,180 217,211,204 254,252,253 255,255,255 208,206,207 124,128,132 161,170,172 123,133,137 103,108,114 103,106,113 105,107,107 93,93,90 79,79,79 79,79,79 85,85,85 38,38,38 27,29,29 38,40,40 107,116,118 108,116,123 103,113,119 102,112,118 99,104,112 98,98,98
249,255,255 57,109,174 38,111,184 39,112,188 41,114,192 49,121,202 51,123,206 46,121,203 45,120,200 53,128,212 249,255,255 54,129,211 72,148,234 76,142,222 100,146,251 109,167,255 109,167,255 111,166,255 109,167,255 108,166,255 109,163,255 109,163,255 112,161,255 115,164,255 127,166,242 155,173,242 255,251,224 255,254,209 254,232,187 253,227,186 244,219,175 236,211,167 238,213,169 239,214,170 255,235,191 250,224,183 246,220,179 224,198,157 237,211,170 255,230,189 240,214,173 248,215,176 217,200,165 92,97,93 147,149,165 126,120,127 215,200,178 230,207,165 231,208,166 243,220,178 252,229,187 251,228,186 160,151,136 143,134,130 151,142,138 151,136,125 255,249,197 255,247,192 255,237,188 255,238,199 137,106,85 130,93,67 147,93,73 134,89,68 146,92,72 153,95,71 153,95,73 148,91,62 125,78,57 99,68,49 67,50,42 24,22,30 21,24,33 27,27,37 41,40,43 250,227,187 255,239,193 255,246,200 151,136,127 139,129,119 131,121,111 131,121,111 124,114,104 134,122,112 125,117,106 127,118,112 120,111,105 116,107,101 113,104,98 108,99,93 121,110,107 130,118,118 149,129,97 163,139,106 163,139,106 157,137,105 154,134,102 155,135,103 155,135,105 154,130,104 157,133,109 218,207,200 235,230,227 103,98,95 172,160,160 205,198,198 255,254,250 252,252,249 161,161,161 92,98,101 135,144,146 99,111,117 98,106,113 99,104,112 93,103,109 93,101,106 81,79,87 74,72,80 76,76,76 66,66,66 30,32,32 44,46,46 72,77,76 106,110,114 85,97,105 98,106,111 102,107,115 95,95,95
