82,78,89 82,78,89 63,61,62 68,65,71 68,66,74 66,65,70 66,63,67 65,63,64 66,63,69 66,63,69 66,63,69 65,61,70 65,61,70 63,60,66 67,64,68 62,59,63 59,56,60 90,85,101 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 97,93,106 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 69,65,74 73,69,78 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,65,74 66,63,67 72,66,73 70,66,75 70,66,75 72,68,77 74,70,79 79,75,84 77,73,82 82,75,87 77,71,78 79,76,82 79,76,80 82,79,83 84,81,87 84,81,87 86,79,79 80,74,67 89,80,76 56,47,41 60,57,74 71,67,87 71,69,81 86,84,92 89,82,94 86,79,91 81,74,84 79,73,80 88,81,91 90,83,95 94,87,99 96,89,101 94,87,99 94,87,99 94,87,99 91,87,96 93,87,94 105,99,94 255,237,212 252,233,208 243,224,199 234,215,199 86,142,201 5,123,223 13,111,203 15,111,204 15,108,197 14,109,197 179,207,232 127,176,221 217,211,202 255,249,223 255,251,220 255,250,214 255,251,216 249,235,206 250,237,205 240,226,199 244,232,193 255,250,216
87,83,96 83,79,92 60,59,62 68,64,73 68,64,73 68,64,73 70,64,71 69,66,72 73,71,81 73,71,81 67,64,70 72,68,77 73,69,78 65,64,69 65,64,69 65,64,69 63,60,66 95,90,108 102,97,113 103,98,114 104,99,115 104,96,115 99,92,106 102,98,111 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 86,81,97 98,94,105 74,71,77 75,72,78 73,69,78 70,67,71 79,70,81 77,73,82 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 78,71,83 76,70,77 81,75,82 84,81,87 77,74,80 87,83,92 77,73,82 84,77,75 76,70,65 92,83,77 69,55,60 97,93,113 62,58,78 107,105,117 90,83,93 202,192,180 209,197,185 204,190,174 201,187,169 209,200,183 210,199,182 210,199,182 215,204,187 209,198,181 223,212,195 230,219,202 221,212,193 227,214,193 220,209,176 255,241,211 252,234,204 245,226,201 247,227,207 83,142,195 7,124,227 8,113,207 9,110,203 11,109,199 4,101,187 176,199,222 136,178,212 232,219,212 255,255,231 255,251,215 255,245,207 253,235,203 226,217,190 210,213,220 158,184,221 120,151,223 95,151,241
82,126,218 73,119,209 66,106,179 55,88,163 49,74,129 48,69,119 53,65,100 63,74,103 63,70,93 61,67,84 69,65,74 71,69,77 72,73,78 70,60,64 65,61,70 63,60,66 63,60,64 97,92,108 106,101,117 98,93,109 104,99,115 101,96,112 91,87,98 103,99,110 103,98,114 88,84,95 69,66,70 68,65,69 69,68,71 74,70,79 73,69,78 77,73,82 91,87,100 102,98,111 74,70,79 75,71,80 77,73,82 81,75,82 80,76,87 81,77,86 86,82,91 79,75,84 82,78,87 80,76,85 79,75,84 83,76,86 79,73,80 81,77,86 84,81,87 76,73,79 88,84,93 79,75,84 78,72,67 107,73,43 116,77,47 102,71,48 71,51,44 61,45,39 65,49,47 249,233,216 244,229,207 251,237,212 254,240,215 253,239,212 255,240,219 255,245,226 255,252,233 255,238,219 249,231,212 255,241,222 255,244,225 247,227,207 226,202,176 235,212,181 251,232,207 230,211,186 251,232,207 243,227,196 71,135,200 56,122,191 36,110,183 18,103,195 17,107,214 38,126,243 82,161,255 75,152,255 68,150,255 62,141,255 67,139,254 63,125,227 62,115,195 61,101,172 57,82,137 38,57,104 49,60,91 60,64,79
34,53,102 32,51,98 33,52,99 31,52,102 31,52,102 30,50,103 24,53,110 25,56,114 24,55,129 28,60,138 26,62,144 32,74,160 40,85,172 47,94,181 59,104,191 72,116,206 82,119,198 84,119,196 98,124,188 93,115,174 96,113,158 93,107,144 102,107,133 93,99,118 99,93,114 84,76,93 69,67,68 70,67,73 77,71,76 73,70,76 75,73,83 77,70,80 91,88,103 104,99,115 74,72,80 75,71,82 77,70,82 79,72,86 83,79,92 82,78,89 81,77,88 80,76,85 79,77,85 78,76,84 77,73,82 80,77,81 81,75,80 81,78,82 81,78,84 79,75,84 84,80,89 85,79,86 88,76,78 121,83,46 119,80,52 122,88,54 72,52,43 60,47,42 69,51,48 236,222,193 245,227,206 244,228,197 255,244,217 245,228,202 253,238,218 255,240,230 255,246,225 255,238,214 242,230,200 253,232,205 255,237,208 246,217,182 217,205,177 200,189,182 159,173,214 116,149,211 84,145,255 55,138,255 49,135,255 40,126,255 42,116,235 31,101,217 31,93,188 24,75,163 32,63,121 35,61,107 36,54,94 61,76,90 138,140,140 205,204,197 255,251,232 243,235,213 248,239,212 244,227,201 244,222,188 255,250,218
83,78,94 88,83,99 65,59,64 66,63,69 65,61,70 68,61,71 67,64,70 67,66,71 64,64,74 63,63,73 63,63,71 62,58,67 59,57,67 50,55,65 48,52,65 44,51,65 45,50,74 43,48,74 38,51,77 39,52,80 41,53,88 39,56,89 42,58,94 37,51,90 37,51,90 32,48,88 32,54,97 32,53,99 37,57,112 36,59,115 41,67,133 45,77,146 54,86,153 58,91,162 66,104,185 79,117,200 76,119,202 82,125,208 80,115,204 72,110,193 70,105,184 69,100,172 60,87,146 57,81,130 58,73,116 65,72,109 71,73,100 78,79,98 83,80,95 81,77,86 74,75,80 68,65,69 85,71,76 126,91,53 123,87,56 146,107,79 66,49,39 62,51,46 74,61,56 232,222,198 226,222,214 222,230,239 200,226,255 169,201,255 131,185,255 96,155,255 67,145,255 64,142,255 63,132,253 65,122,226 61,109,187 59,97,159 60,84,131 56,72,108 51,58,81 53,50,67 72,60,60 120,104,100 182,169,148 255,243,223 223,216,200 183,184,165 255,250,226 251,232,205 249,229,197 245,225,193 241,225,208 255,255,230 255,253,222 255,249,210 255,245,213 237,217,197 240,219,194 219,200,173 214,197,160 255,244,219
89,86,101 87,84,99 62,59,63 68,62,67 66,64,65 69,67,75 71,69,77 68,66,74 69,67,77 76,74,84 68,65,69 63,60,64 67,64,68 67,61,66 67,61,68 67,62,64 60,60,60 96,92,103 111,106,124 112,104,123 101,99,111 97,93,104 103,99,112 107,104,119 100,97,112 86,84,96 72,72,82 70,73,84 68,70,86 68,73,83 66,70,83 63,67,82 82,85,103 79,86,109 58,64,85 49,56,81 45,52,77 45,53,83 39,49,83 35,49,88 39,49,94 38,52,93 36,52,92 39,56,101 37,58,104 29,56,97 28,53,106 25,52,111 24,53,112 24,52,116 82,86,115 119,113,145 91,87,100 60,50,40 116,79,53 112,79,54 61,46,35 99,90,84 87,80,80 70,63,63 48,98,193 40,90,167 40,79,134 40,59,110 40,54,91 65,74,97 123,128,138 183,181,179 221,215,206 248,237,222 249,231,210 246,229,205 231,211,179 242,218,185 255,240,212 250,231,204 247,226,201 243,224,197 252,235,207 244,230,201 220,213,193 183,180,167 250,233,207 255,237,208 248,227,202 248,227,200 232,218,202 255,255,230 255,247,220 255,251,212 255,254,215 246,225,198 244,223,198 255,233,195 237,214,172 255,252,220
90,87,102 88,85,100 60,57,61 63,60,64 65,62,66 72,69,75 68,65,71 68,66,76 72,68,77 69,65,74 73,70,74 68,65,69 67,64,68 63,60,64 67,64,68 66,63,67 61,58,62 95,91,102 112,108,121 109,105,118 104,99,115 108,105,120 101,98,113 103,99,108 98,95,110 87,83,96 69,66,70 101,91,90 68,64,73 76,69,79 69,67,68 69,66,72 90,86,95 108,104,117 79,75,84 80,76,85 77,71,78 73,70,76 79,76,80 82,76,83 78,72,79 80,77,83 76,72,81 79,78,83 76,73,77 79,77,78 78,72,77 84,80,89 80,76,85 81,78,84 83,79,88 84,81,87 86,74,74 118,83,58 113,73,48 122,86,55 60,48,38 63,50,45 64,52,52 93,83,87 238,231,213 128,121,121 128,121,121 115,108,111 114,109,111 216,198,179 225,209,178 118,106,96 100,90,94 110,99,108 107,99,105 107,100,100 244,224,192 241,222,185 255,237,210 246,227,202 244,227,201 245,228,200 246,232,203 237,222,200 220,211,194 182,174,161 236,224,198 244,224,206 241,220,193 235,215,183 231,217,203 255,255,225 255,252,220 255,253,214 255,254,217 255,239,207 252,236,205 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 53,50,54 59,56,60 61,58,62 66,65,70 67,66,71 64,63,68 70,66,75 68,64,73 62,59,63 65,62,66 62,59,63 59,56,60 63,60,64 66,63,67 59,56,60 92,88,99 108,103,119 112,105,119 104,99,115 105,102,117 101,98,113 98,94,105 97,93,104 88,85,91 75,70,72 102,87,78 74,67,77 76,70,77 73,71,72 76,73,79 91,87,98 105,101,114 77,73,82 83,79,88 82,78,87 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 88,84,93 73,70,74 76,73,77 83,77,84 90,82,90 88,84,93 89,85,94 79,76,82 80,76,85 80,77,83 89,77,77 95,67,40 101,66,39 123,85,50 70,58,48 66,54,44 67,54,49 91,82,93 197,192,178 89,83,88 81,75,80 81,78,82 83,85,85 224,210,196 241,221,189 114,106,95 81,78,84 84,78,85 86,78,84 99,94,96 242,223,188 237,220,183 255,242,210 255,248,221 253,236,210 255,241,215 255,241,212 255,250,223 253,239,210 241,228,196 253,244,217 144,131,124 254,234,204 249,227,193 225,213,201 255,255,223 255,253,218 255,253,214 255,249,212 231,211,179 231,215,184 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 62,59,63 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 69,65,74 67,63,72 67,64,68 67,64,70 73,70,76 67,64,68 67,64,68 65,62,66 66,63,67 102,98,109 109,106,123 106,101,117 105,101,114 101,98,113 98,96,106 94,90,99 97,93,104 86,83,89 70,65,64 92,81,64 86,79,91 73,69,78 74,71,75 74,71,77 86,82,91 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 84,81,87 90,86,95 79,76,80 77,74,78 77,73,82 87,83,94 90,86,97 88,84,93 81,78,84 80,77,83 77,71,78 95,81,83 98,65,38 102,73,51 144,100,70 76,62,48 69,55,41 65,55,45 88,82,89 93,87,94 84,81,85 83,80,86 81,80,83 92,82,83 231,217,201 244,223,200 122,113,109 86,83,87 83,80,86 81,75,80 125,112,107 249,226,197 244,228,197 255,243,221 255,243,223 255,254,232 253,238,218 255,244,227 255,242,221 255,252,230 254,239,217 255,247,222 214,197,187 255,253,227 255,248,223 224,211,190 255,246,217 255,240,208 255,251,214 255,252,220 255,245,213 233,213,181 227,205,167 226,205,164 255,253,221
96,93,110 91,88,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,68 70,66,75 68,64,73 70,67,73 67,63,72 70,67,71 67,64,68 69,66,70 72,69,73 66,63,67 98,94,105 112,111,116 105,97,114 106,101,117 105,102,117 104,102,112 104,100,109 105,98,110 82,78,87 76,71,73 104,92,80 62,54,62 74,63,70 67,64,68 72,69,75 86,82,91 105,101,112 79,75,84 84,80,89 89,86,92 74,71,77 74,71,75 79,76,80 80,77,81 77,74,80 83,79,88 76,73,77 76,73,77 80,76,85 77,73,84 79,75,86 81,77,86 77,74,80 79,76,82 82,76,83 89,75,75 103,68,43 93,64,42 147,103,75 71,57,43 71,57,43 65,55,45 86,80,87 90,84,91 85,79,84 82,79,85 79,78,81 146,138,127 234,221,198 240,219,196 111,101,100 82,79,83 82,76,83 84,78,85 228,210,189 214,197,171 255,250,222 255,243,217 251,235,202 245,228,200 255,241,206 255,254,219 255,241,205 247,229,199 239,221,191 236,217,194 245,227,195 248,231,203 244,225,200 211,196,176 233,221,182 246,227,200 255,253,214 255,252,220 255,239,208 240,217,186 223,201,165 222,200,162 255,253,221
87,85,105 88,86,106 71,61,62 63,63,71 69,63,68 67,64,70 65,62,68 65,62,66 66,63,67 62,59,63 62,59,63 67,64,68 67,64,68 63,60,64 63,60,64 63,60,64 63,60,64 94,90,101 104,101,118 103,98,114 109,106,121 111,105,126 109,104,120 112,110,122 105,101,114 94,90,101 74,71,75 157,146,143 61,51,52 73,72,77 77,69,75 77,71,76 94,87,99 108,104,115 83,80,86 83,80,86 87,84,90 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 75,72,78 76,75,78 77,74,80 90,86,95 91,87,98 83,80,84 79,76,80 80,77,81 79,73,78 92,82,81 110,73,47 88,62,41 142,101,74 67,51,38 73,57,44 67,54,47 87,79,87 91,85,90 86,83,87 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 85,80,82 88,82,87 86,81,83 166,150,133 213,200,168 255,240,221 168,154,154 159,148,145 156,145,142 163,154,148 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,116 165,151,126 255,254,210 255,252,220 238,222,191 230,212,180 230,209,168 223,200,158 255,254,219
89,85,105 85,82,97 131,96,71 82,59,48 71,65,72 70,67,71 70,67,71 69,66,70 68,65,69 72,69,73 67,64,68 67,64,68 68,65,69 66,63,67 67,64,68 68,65,69 68,65,69 97,93,104 111,108,125 104,99,115 109,105,118 103,98,114 102,97,113 109,106,121 104,97,111 38,30,38 37,27,26 47,34,31 69,57,57 75,68,68 72,69,73 76,70,75 92,88,97 106,102,111 83,80,84 81,78,82 91,88,92 76,73,77 76,73,77 75,72,76 79,73,78 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 89,85,94 88,84,93 87,84,90 81,78,84 81,78,82 79,76,80 90,78,78 117,76,49 87,58,38 143,102,73 72,58,44 70,55,46 70,54,48 85,77,83 88,82,87 86,83,87 86,86,86 83,80,84 163,154,137 248,234,207 250,231,206 105,99,94 89,83,88 90,84,91 86,81,80 244,224,206 245,230,181 217,196,171 118,113,115 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 81,76,78 90,88,89 81,76,78 83,78,77 184,162,142 255,250,211 255,252,220 236,223,191 231,215,182 234,215,176 236,215,174 255,252,218
93,89,109 91,88,103 121,85,63 95,71,63 70,63,66 68,65,69 69,66,70 72,69,73 69,66,70 68,65,69 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 66,65,70 100,98,108 116,113,128 107,99,116 112,108,121 112,107,123 113,105,122 110,107,122 108,99,114 86,70,66 149,114,89 165,125,100 83,66,58 44,37,37 74,71,75 83,75,81 90,86,95 110,106,115 77,74,78 89,86,90 91,88,92 75,72,76 75,72,76 79,76,82 84,78,85 88,82,89 88,85,89 77,74,78 76,73,77 81,78,84 83,79,88 94,90,99 89,86,92 79,76,82 79,76,80 81,78,82 92,78,78 130,87,54 89,60,38 133,92,65 77,62,51 71,56,47 72,56,52 85,78,81 93,87,92 87,84,88 80,79,84 99,97,98 224,211,190 250,233,205 255,245,220 114,105,99 89,83,90 84,78,83 201,191,169 252,235,200 245,228,191 255,241,209 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 85,75,79 78,71,74 77,71,76 77,71,76 77,71,76 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 238,219,184 240,216,179 255,252,218
90,86,106 90,86,106 76,56,38 90,66,60 71,59,61 68,66,67 69,67,68 68,65,69 68,65,69 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 66,63,67 65,64,67 100,98,108 112,109,126 105,101,110 115,111,122 111,107,120 113,109,122 112,108,117 111,99,113 137,117,99 161,124,98 172,136,107 128,102,90 43,33,34 79,73,78 79,76,80 92,88,97 109,107,117 79,78,83 86,85,90 93,92,95 75,72,76 75,72,76 83,80,86 83,80,84 88,85,89 90,87,91 77,74,78 79,76,80 83,80,86 88,84,95 90,86,95 91,87,98 77,74,80 80,78,79 80,78,79 98,82,80 137,92,57 84,55,35 139,98,69 80,63,53 76,59,49 73,56,46 91,81,80 88,85,89 88,85,91 81,80,85 103,98,95 235,221,194 253,234,209 246,230,199 119,109,99 85,79,84 86,84,85 213,201,173 250,234,192 244,227,192 255,248,216 255,255,225 255,242,213 253,235,205 250,233,205 255,252,222 248,231,205 114,103,100 102,92,91 94,87,87 97,90,90 106,99,102 98,98,95 73,73,68 86,81,78 221,200,175 255,254,217 255,254,216 232,220,181 236,226,188 237,218,179 229,208,167 255,254,212
