119,100,77 207,190,153 212,195,158 179,161,129 99,81,62 97,82,60 106,85,60 111,90,65 99,84,64 94,77,67 94,80,64 100,85,63 109,85,59 113,88,58 113,88,58 126,99,67 115,90,62 110,85,55 115,90,60 111,86,56 116,90,65 118,92,67 110,91,68 102,85,61 93,79,54 98,83,61 101,85,68 102,87,65 104,87,63 101,83,62 98,84,59 103,85,64 113,89,63 117,93,67 114,90,66 113,89,65 116,92,66 112,88,64 106,87,62 103,84,59 98,84,70 100,86,72 111,92,67 117,93,69 116,92,59 114,89,59 113,87,62 113,89,65 117,93,69 150,122,93 153,121,87 156,122,88 150,117,80 146,113,88 139,114,86 146,118,91 120,98,78 98,84,68 100,83,59 99,82,58 97,80,56 102,85,61 105,84,59 106,82,56 107,83,57 112,88,62 110,85,57 108,83,55 111,90,65 106,82,56 96,77,52 98,84,57 104,83,56 111,86,58 115,88,56 147,118,83 147,115,81 144,112,80 151,107,56 138,81,39 138,68,37 132,58,33 130,54,32 129,52,33 126,51,33 126,49,30 125,45,31 120,44,31 120,44,33 116,39,31 117,38,33 115,36,31 111,37,28 107,33,26 106,32,27 105,31,29
211,190,147 221,201,153 182,160,122 134,113,70 99,80,66 97,83,58 102,81,54 99,78,51 94,78,65 95,79,66 94,78,61 101,82,59 114,89,59 116,91,61 106,81,51 118,91,59 116,88,61 117,88,64 123,94,70 124,95,71 123,97,72 122,96,71 98,79,56 107,91,87 112,96,111 124,111,104 107,89,84 98,84,57 101,82,55 103,86,62 100,83,59 101,82,59 103,86,62 103,86,62 106,87,62 105,86,61 102,83,58 107,90,66 103,85,64 100,86,68 93,79,65 96,82,68 102,84,63 105,84,59 110,84,59 113,88,60 118,93,65 116,90,65 119,89,61 148,113,86 153,120,83 159,124,88 155,122,85 111,90,75 101,83,78 105,86,61 106,85,60 107,91,87 105,89,114 108,93,115 107,88,90 94,80,55 107,81,58 110,86,60 111,90,65 105,84,59 106,81,53 110,85,57 110,84,61 110,86,60 110,86,60 102,82,62 100,83,57 109,83,58 116,91,63 122,95,63 109,86,57 107,83,50 156,119,66 151,119,64 148,117,64 137,106,57 131,94,54 121,81,45 115,71,41 115,71,41 105,61,35 108,59,37 107,53,33 105,51,31 108,46,33 105,40,28 104,38,33 102,31,30 103,28,31 101,29,31
213,193,145 195,175,127 232,212,162 154,134,88 105,83,49 109,86,57 107,84,55 107,83,59 99,84,62 96,81,70 99,84,73 94,78,63 95,79,64 94,80,64 97,83,65 99,86,65 101,88,65 103,88,66 105,90,68 103,88,66 105,85,55 107,82,52 92,76,61 109,95,112 109,95,95 123,108,88 105,81,55 116,90,65 108,87,62 106,87,60 101,83,62 100,83,73 95,84,65 94,79,57 97,78,53 97,80,52 101,82,57 107,84,55 113,85,58 107,83,57 115,90,60 111,87,54 116,89,57 112,84,57 108,84,58 113,87,62 114,88,63 114,88,63 102,81,58 104,91,84 122,98,92 115,98,104 113,95,106 101,82,59 110,86,60 123,98,70 117,89,62 107,85,51 110,85,55 118,90,61 114,89,61 113,87,62 100,83,57 103,81,61 96,78,59 96,79,53 95,79,64 97,83,58 102,81,54 100,79,54 94,78,61 94,79,68 99,82,56 97,80,54 104,83,58 104,84,54 109,83,58 110,82,55 158,68,46 136,60,38 127,65,36 132,77,46 131,84,52 129,86,53 127,87,53 125,85,51 123,85,50 121,86,50 116,84,50 115,83,51 113,81,51 115,83,51 116,82,48 115,84,47 115,85,41 120,89,40
233,213,165 242,222,174 216,196,150 136,115,74 112,84,55 106,81,51 109,84,56 109,85,61 96,83,62 96,84,74 96,82,68 100,84,67 98,84,59 93,78,56 100,85,63 102,89,66 107,94,73 101,87,73 96,82,68 93,78,67 97,79,60 98,84,55 103,86,58 107,86,61 119,96,65 120,99,74 109,90,65 112,93,66 111,90,67 103,84,59 99,82,58 100,80,60 110,84,61 113,87,64 109,85,59 112,88,64 100,81,54 103,82,55 98,79,56 117,96,71 117,91,68 114,89,61 115,87,60 115,87,60 112,91,66 110,91,66 114,90,66 122,98,74 106,92,67 99,83,68 96,81,70 96,81,70 96,82,68 110,91,68 113,94,69 115,90,60 119,91,64 111,83,56 117,92,62 117,92,62 106,85,60 100,85,65 92,81,62 94,80,66 96,82,66 106,87,64 121,99,65 138,116,82 107,82,54 107,84,55 95,81,56 95,79,66 94,80,64 92,81,66 93,79,61 108,84,60 108,84,58 133,117,86 145,99,71 144,76,54 144,67,48 133,61,42 123,58,37 121,56,35 114,50,33 113,49,32 111,47,32 107,43,28 104,43,27 104,42,29 100,45,30 103,50,34 103,56,35 104,65,37 107,71,40 116,73,40
241,221,173 202,182,134 135,113,75 112,90,56 119,92,60 114,89,59 120,95,67 109,84,56 104,87,59 98,83,63 94,79,57 103,82,57 97,78,53 107,86,59 113,92,65 115,91,65 105,89,83 109,95,81 107,91,87 99,85,58 108,87,60 99,85,56 103,86,58 112,93,68 106,87,64 96,77,61 106,90,103 90,77,70 97,83,65 99,86,63 96,83,62 102,83,67 110,85,55 116,91,61 110,85,57 108,89,62 99,85,60 94,79,70 96,83,60 97,82,60 108,83,53 108,82,57 105,84,59 110,89,64 108,87,62 109,90,65 120,96,72 120,96,72 106,91,69 107,90,80 93,79,65 107,94,73 130,113,87 99,81,60 104,86,65 109,85,59 123,100,71 115,91,65 114,89,61 114,89,61 101,82,57 91,80,65 94,78,61 94,80,55 102,81,54 102,83,58 128,106,70 135,113,79 111,86,58 108,85,56 105,81,57 97,78,55 96,77,52 101,82,55 103,82,59 98,79,52 100,79,52 117,87,61 155,131,109 134,127,111 133,122,105 120,106,88 119,95,73 115,86,66 111,73,54 113,65,47 109,56,42 107,49,35 112,45,36 109,39,31 109,35,30 108,29,26 105,25,25 104,27,23 106,27,24 106,27,24
222,201,147 150,130,84 129,105,70 111,86,56 107,82,52 113,89,56 111,84,52 105,80,52 113,89,63 105,86,61 97,82,60 101,84,58 113,87,64 116,91,63 129,105,72 134,109,79 160,139,87 160,141,102 179,162,24 255,241,112 117,95,75 108,88,68 119,98,75 94,77,49 105,91,93 113,94,112 105,90,98 105,91,106 107,94,104 109,94,104 118,101,104 102,89,97 94,81,60 100,83,55 103,82,57 97,80,56 98,82,65 100,84,67 101,86,66 101,86,66 121,95,70 117,91,66 111,85,60 118,93,65 116,91,61 125,96,65 104,84,64 100,84,69 107,90,110 112,96,111 155,140,118 109,95,68 103,86,62 98,83,72 103,86,62 110,87,56 117,93,60 113,85,56 121,96,66 123,99,73 107,90,64 101,87,62 101,89,61 104,85,60 116,91,61 111,86,58 110,84,59 101,77,51 102,81,56 98,78,58 116,91,63 114,89,61 115,90,60 113,88,58 117,93,60 109,84,54 107,83,57 130,90,65 123,92,71 97,71,57 51,34,26 65,54,51 98,86,88 113,103,102 119,113,108 123,112,107 127,114,107 123,110,105 120,105,94 113,97,84 112,89,76 107,79,68 109,72,59 103,64,52 101,54,45 100,46,37
155,133,99 101,85,72 97,83,56 99,84,64 102,85,61 104,85,60 116,92,66 114,90,64 110,84,61 102,88,61 98,84,68 97,83,69 97,82,60 98,79,54 104,83,56 109,83,58 122,103,48 86,77,19 206,182,47 198,173,45 173,157,43 91,67,34 98,77,54 105,89,87 116,97,101 102,82,62 106,85,60 108,85,56 106,92,94 113,98,108 116,99,105 104,89,99 96,79,55 103,84,59 110,89,64 112,91,66 107,86,61 100,81,54 102,81,54 100,81,56 105,81,55 108,82,57 112,90,56 111,87,52 114,89,61 104,82,44 96,75,60 108,96,101 104,93,100 106,95,104 106,90,105 92,80,68 97,83,69 100,84,69 103,85,66 109,90,65 120,93,61 116,89,57 117,93,60 116,91,61 109,86,57 103,82,55 104,83,58 103,84,61 105,86,61 103,84,59 100,84,67 98,81,71 97,82,73 97,81,66 109,86,57 110,85,57 107,83,50 114,90,57 115,87,60 104,80,54 105,81,57 132,92,67 121,90,67 117,91,70 81,56,39 27,11,5 17,7,11 16,9,12 20,13,16 23,16,19 26,19,22 31,24,27 43,36,39 62,55,58 75,67,73 89,81,89 94,85,98 99,90,103 100,93,105 104,100,111
155,136,113 114,96,77 105,91,66 103,85,64 104,80,56 109,86,57 116,88,61 115,86,62 113,89,63 113,92,65 105,84,61 95,80,58 101,86,64 101,83,62 102,84,63 105,84,59 103,82,57 77,71,23 76,57,22 215,197,79 153,119,17 111,93,22 106,83,54 93,71,51 103,82,57 107,86,59 107,86,61 115,87,60 147,125,87 161,146,110 177,162,126 111,94,70 105,86,59 103,86,62 108,87,62 104,83,58 102,81,56 102,83,56 108,84,58 105,86,61 102,83,60 111,90,65 110,91,66 103,86,62 99,78,53 115,86,62 192,174,132 203,187,145 199,187,150 154,139,117 107,90,112 94,81,74 93,78,67 93,77,60 98,79,54 108,84,58 109,85,59 106,82,56 113,89,65 108,87,62 106,85,58 113,90,61 112,89,60 108,87,64 108,89,64 103,84,59 103,87,72 98,81,71 99,84,75 99,82,72 108,87,64 107,86,61 115,90,62 111,86,58 109,83,58 106,80,57 124,88,66 129,91,70 123,92,69 120,94,73 109,84,67 33,17,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 15,8,8 15,8,11 22,15,18 20,13,16 21,14,17
132,113,90 111,92,69 112,91,66 118,97,72 105,88,64 104,87,63 103,88,66 103,86,60 109,95,68 102,88,61 119,96,67 129,106,77 98,78,58 95,80,58 98,85,64 100,84,69 93,80,46 81,78,27 77,65,24 89,74,27 200,177,65 182,163,0 104,83,58 106,86,66 103,88,68 103,88,68 101,86,64 115,94,67 136,112,75 140,119,76 125,109,78 112,95,85 96,81,72 98,83,74 101,86,75 103,82,55 105,86,59 114,88,63 115,89,64 116,92,59 113,88,58 116,91,61 109,84,56 107,82,52 101,87,60 105,84,57 154,135,96 163,140,100 156,134,96 105,81,57 96,77,50 102,83,56 106,82,58 105,81,55 109,83,58 106,82,56 97,80,56 96,79,55 95,80,60 95,78,68 98,83,72 94,78,65 114,90,57 122,97,67 124,101,72 177,155,119 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,89,66 102,84,65 107,90,64 117,93,71 113,87,62 132,90,66 126,92,74 123,92,71 122,93,73 112,90,70 36,23,16 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11
111,85,60 117,93,60 115,90,62 113,87,64 105,86,63 101,87,62 100,83,75 101,84,58 84,70,56 113,99,85 100,86,72 90,76,62 104,91,88 111,98,95 100,88,76 102,81,68 73,70,30 82,78,30 74,62,21 117,103,37 177,154,0 217,210,24 128,102,77 123,94,70 137,123,96 104,87,61 115,94,71 112,84,57 113,87,62 109,90,63 99,83,68 100,84,67 94,79,68 96,81,70 100,84,69 111,90,65 119,96,67 121,95,70 118,92,67 124,98,75 115,89,64 113,88,60 113,88,60 117,91,66 105,86,63 103,86,60 100,83,59 102,85,61 106,83,52 109,86,57 109,86,55 113,90,61 122,94,65 120,96,70 117,98,71 109,90,65 97,84,63 92,79,58 93,79,63 97,82,73 98,83,72 101,87,62 111,86,58 118,94,59 158,136,100 219,198,157 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 147,133,115 102,85,77 97,81,68 103,85,66 106,82,60 118,78,53 132,94,75 125,94,73 122,93,73 112,87,70 42,26,20 15,8,11 15,8,11 21,14,17 21,14,17 23,16,19 16,9,12 17,10,13 16,9,12 20,13,16 19,12,15 15,7,13 14,7,10 26,19,22 15,8,11
110,91,64 119,96,67 117,95,61 121,99,65 124,105,78 105,90,70 102,88,61 105,88,62 114,88,63 122,97,67 152,132,102 142,123,88 131,115,100 133,117,111 95,78,68 55,44,37 64,56,20 54,47,18 71,65,19 83,73,20 147,136,33 193,178,19 108,85,56 120,94,71 255,255,224 102,85,59 105,81,59 112,88,64 107,81,58 102,83,58 97,81,66 98,82,69 101,86,66 109,90,67 116,92,66 115,92,63 118,93,63 118,94,59 118,94,61 111,85,62 116,87,65 108,89,62 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 110,86,60 104,85,60 115,94,69 106,87,60 104,85,60 112,89,58 106,82,56 110,85,57 114,89,59 105,86,63 103,87,72 96,81,70 97,82,73 99,84,64 102,85,59 108,84,58 113,89,56 131,107,72 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 109,88,73 102,84,79 102,82,75 106,83,54 110,85,55 116,86,58 142,105,81 131,100,79 124,95,75 116,89,71 44,26,21 14,8,13 20,13,16 22,15,15 28,21,21 19,11,17 19,11,17 19,12,15 19,12,15 19,12,15 28,21,21 20,12,18 14,12,13 19,12,15 19,12,15
140,124,93 129,112,84 182,162,132 173,154,119 169,150,115 177,158,123 162,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 142,132,120 95,99,112 50,39,34 64,55,51 54,47,18 54,42,14 56,45,12 95,76,0 179,168,67 105,81,55 101,75,52 195,183,142 106,87,62 195,161,129 105,85,65 109,92,66 108,91,65 105,86,63 108,84,58 113,92,67 115,91,67 118,92,67 111,85,60 112,84,57 120,95,65 115,89,64 113,87,62 101,82,55 100,81,54 100,83,57 97,79,60 97,82,60 94,80,55 99,84,64 106,87,64 103,86,60 117,91,66 104,80,54 105,81,55 108,82,59 115,89,64 115,92,61 118,93,63 109,84,56 102,83,58 95,80,60 97,82,62 107,95,67 108,89,64 108,87,62 116,89,57 113,88,58 116,94,56 130,107,67 137,114,74 120,97,57 120,93,61 113,92,65 115,94,67 104,84,64 102,82,62 110,89,64 112,88,62 118,90,63 151,114,88 152,106,88 134,99,84 118,85,74 48,27,23 16,8,14 20,12,18 22,14,20 23,16,19 24,16,22 21,13,19 20,12,18 24,16,22 27,20,23 27,20,23 26,19,22 19,11,17 19,14,16 26,19,22
114,100,113 110,96,111 110,98,112 111,100,109 116,103,98 129,110,98 176,158,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 85,83,95 80,80,90 46,35,32 45,28,31 77,67,66 75,64,49 72,60,34 177,159,117 139,121,91 87,63,41 82,65,39 105,96,65 155,139,95 98,72,47 114,83,60 114,96,77 94,76,57 107,86,59 109,90,65 114,97,71 116,97,72 99,87,61 104,92,66 103,88,68 103,88,66 99,84,64 95,80,60 98,82,67 96,82,64 96,82,68 96,81,70 95,83,71 95,83,71 94,83,66 99,90,63 112,91,66 115,86,62 117,88,64 118,92,67 118,97,72 112,91,66 119,90,66 115,90,62 118,90,61 117,90,58 112,88,62 107,83,57 103,84,59 98,79,54 107,86,61 106,87,62 114,90,66 107,84,55 110,85,55 114,89,59 118,94,61 124,96,69 113,89,67 113,87,62 112,87,68 107,83,59 97,83,58 100,81,58 102,83,60 105,81,57 166,121,100 147,106,88 127,93,73 60,39,28 17,9,15 23,15,21 20,12,18 26,18,24 24,16,22 22,16,21 22,14,20 26,18,24 28,21,24 29,19,23 35,25,29 22,16,21 23,17,22 22,15,18
104,91,110 106,93,114 111,97,110 107,93,110 170,154,121 172,155,131 130,114,99 113,99,101 114,100,100 119,104,93 100,84,71 99,82,72 98,85,64 79,77,97 66,63,67 38,28,29 45,31,31 41,27,27 50,37,45 92,80,82 79,63,46 70,51,28 91,65,44 88,62,37 71,61,51 255,254,208 133,114,89 190,162,133 57,41,26 90,74,59 105,83,65 100,85,63 94,79,59 97,82,60 97,84,61 101,86,64 93,77,64 100,85,74 97,82,71 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 97,83,69 94,80,66 94,80,64 95,79,62 103,86,62 103,86,60 104,85,60 106,87,62 115,90,62 116,93,64 117,93,69 118,92,69 123,95,66 115,87,58 108,83,55 108,83,55 97,85,59 102,85,59 106,85,60 100,83,59 101,82,57 104,85,60 112,91,64 110,86,60 119,91,62 107,82,52 108,82,57 120,96,72 113,92,67 107,90,66 101,86,64 98,85,64 98,84,59 93,73,53 145,105,80 154,112,88 129,94,69 81,58,43 20,12,18 23,15,23 22,14,20 28,20,26 27,20,23 34,27,30 23,15,21 22,14,20 22,14,20 30,23,26 29,22,25 35,28,31 19,16,20 19,13,18
