74,53,40 76,53,40 70,44,32 89,54,29 150,104,63 106,92,74 106,82,58 108,82,57 108,82,57 109,85,59 111,86,58 110,85,55 113,89,56 121,96,68 119,95,69 110,91,68 109,92,68 103,89,64 100,86,61 99,85,60 99,86,65 103,84,61 104,83,58 100,81,56 103,84,59 112,89,60 113,85,58 104,80,56 96,78,57 97,84,63 97,79,60 97,79,58 94,78,61 97,81,64 100,83,59 94,79,59 105,84,59 114,89,59 116,91,61 118,90,61 115,87,58 117,92,62 107,84,55 117,93,58 113,89,56 118,94,61 120,96,63 116,91,63 114,89,61 109,84,56 108,82,57 105,79,54 103,82,55 100,81,54 97,78,55 106,82,56 109,85,59 110,86,60 110,89,62 105,84,59 104,80,54 97,76,49 95,80,58 97,81,66 100,79,54 105,81,55 109,83,58 110,85,57 119,91,64 106,87,64 103,84,61 113,93,63 127,103,70 121,96,66 148,123,95 108,87,60 129,104,76 155,124,85 130,105,75 127,99,70 133,106,70 146,120,81 147,120,86 134,107,73 115,90,62 129,104,74 144,114,86 145,116,83 147,118,83 148,119,84 140,111,76 151,119,85 142,113,78 152,107,74 160,93,66 150,72,46 145,57,37 142,56,37 141,53,35 136,53,33 135,52,35 132,52,34 129,52,33 129,52,35 127,52,34 126,51,31 126,51,33 125,50,32 125,50,32 126,49,34 121,46,30 121,45,32 120,44,31 120,44,33 117,44,32 119,43,32 116,42,33 118,41,33 118,42,31 115,38,30 113,39,32 112,38,33 110,36,36 110,36,36 107,32,32 106,32,32 106,31,29 105,31,29
71,46,29 84,57,39 106,70,48 124,82,58 196,153,108 106,94,82 100,80,50 99,78,51 96,79,51 103,82,59 108,82,57 110,85,57 118,93,65 123,96,64 127,102,74 134,110,88 108,87,64 108,87,60 105,84,59 108,85,54 105,84,57 102,83,58 97,80,56 97,81,64 95,80,60 100,83,57 102,83,56 113,89,63 111,85,60 111,86,58 109,86,55 114,91,60 119,90,66 111,82,58 111,85,60 113,87,62 109,84,56 108,83,55 110,85,57 111,86,56 108,83,53 118,91,59 116,91,61 108,83,53 107,82,52 109,84,56 108,83,53 110,85,55 111,86,56 109,84,54 109,84,56 109,83,58 106,82,58 103,82,57 103,82,55 109,85,59 109,85,52 110,86,53 116,91,63 111,86,58 115,89,64 111,85,60 106,83,54 108,82,57 108,82,57 109,83,58 118,92,67 131,106,78 142,118,85 147,118,83 158,129,94 154,125,90 142,113,78 150,122,93 115,92,61 108,86,66 107,86,61 105,86,61 99,85,69 97,79,58 107,84,55 119,90,68 132,105,73 109,82,50 114,89,59 111,86,56 110,85,55 114,88,63 108,83,55 111,86,58 131,109,73 139,112,80 147,118,83 146,117,82 155,121,87 143,102,71 152,102,71 157,100,69 153,83,54 146,64,44 140,53,37 141,49,37 138,49,36 137,50,34 136,49,33 134,50,35 132,48,33 133,49,32 132,48,31 128,48,32 123,46,29 124,44,30 125,45,29 122,45,28 121,44,29 120,43,28 119,41,29 117,39,29 116,40,29 116,39,33 115,38,30 115,38,32 113,36,30 113,36,32 111,34,30 109,32,28 107,32,30 106,31,29
84,63,50 88,67,54 94,77,67 95,79,62 75,63,51 109,95,68 135,111,85 105,81,55 107,81,56 110,81,59 108,84,58 107,87,57 108,85,56 113,89,56 107,83,59 106,84,64 101,82,55 103,84,57 103,84,59 107,82,54 111,86,56 110,87,58 117,91,66 114,90,68 97,82,60 97,82,62 101,82,57 109,85,61 113,89,63 116,92,66 117,93,71 120,96,74 116,92,68 121,97,73 111,85,62 111,85,60 113,88,60 110,85,57 109,84,56 109,83,58 109,83,58 106,82,56 102,81,56 102,81,56 100,79,54 107,83,57 108,85,56 110,85,55 117,92,62 113,88,58 116,91,61 109,84,56 105,81,57 103,82,57 102,81,54 102,78,52 98,79,56 104,80,56 109,85,59 109,85,59 113,87,62 111,85,60 110,85,57 103,82,55 109,85,61 113,89,65 116,92,68 122,96,75 149,120,85 165,136,101 177,148,113 175,146,111 166,137,102 157,125,93 145,118,84 109,91,70 101,83,64 96,82,66 98,83,61 102,84,63 113,90,61 116,87,65 110,87,58 110,87,58 115,90,62 116,90,65 122,97,69 118,93,63 116,91,63 121,96,68 116,85,62 99,84,64 96,83,62 97,84,63 95,80,60 94,79,57 104,85,58 113,88,60 144,110,80 157,117,83 153,106,74 150,88,59 155,79,55 148,60,42 142,48,32 141,49,35 140,48,34 140,48,34 136,47,32 135,48,34 134,47,31 129,45,28 127,44,27 124,44,26 123,43,29 123,43,29 122,42,28 121,41,27 119,41,31 117,38,31 116,37,30 115,36,29 115,38,30 113,36,30 113,36,30 109,32,26 109,32,28 108,31,27
114,97,73 131,114,88 174,158,127 194,175,150 185,167,137 129,108,81 98,82,67 102,81,58 106,85,62 110,91,64 111,92,67 98,84,59 94,78,61 93,79,63 96,80,74 102,82,64 108,82,57 109,83,58 109,86,55 114,91,60 125,96,65 124,94,66 114,89,61 110,85,55 116,88,59 110,82,53 110,84,59 110,84,59 113,87,62 102,83,58 108,90,71 107,90,66 98,84,59 100,86,59 101,87,60 106,87,64 108,89,62 105,86,61 102,83,58 99,84,62 97,83,58 96,78,59 101,84,60 110,86,64 113,89,67 106,85,60 111,90,65 113,87,62 117,91,66 120,95,67 113,89,65 106,85,60 106,87,62 97,81,66 98,82,69 99,83,66 110,91,66 115,94,69 120,94,71 113,88,60 117,92,64 111,85,60 113,87,64 119,95,71 115,94,69 131,107,83 143,114,92 155,123,91 153,119,85 155,122,85 150,117,80 154,123,84 156,123,86 156,121,85 144,111,84 112,91,64 97,81,75 98,84,59 100,86,61 103,86,62 100,86,61 102,88,63 107,90,66 103,84,59 108,84,58 106,85,58 113,87,62 113,87,62 116,91,63 109,84,56 108,82,57 105,84,59 98,83,61 93,79,63 94,79,59 99,82,58 106,83,54 105,85,55 111,86,56 139,112,80 148,119,84 153,124,89 159,123,90 156,114,74 152,90,50 146,66,34 146,59,34 146,55,36 142,54,36 139,51,33 138,49,34 132,48,31 129,49,33 125,45,27 125,45,29 122,45,28 121,44,27 121,44,29 118,41,33 116,39,31 117,38,33 117,38,33 114,37,29 110,36,29 109,32,26 106,32,25 106,32,27 105,31,26
143,120,89 212,190,152 201,182,129 192,171,128 156,134,96 103,82,57 97,82,62 100,79,52 104,83,56 106,86,56 97,80,56 97,81,68 100,82,77 93,79,63 101,84,58 107,82,54 108,83,53 115,90,60 108,83,53 118,93,63 118,90,61 118,90,63 114,89,59 115,90,62 122,94,67 120,92,65 121,95,70 123,97,72 124,98,73 117,98,73 98,83,63 88,71,63 90,74,70 96,80,78 143,131,105 96,81,70 94,81,58 102,85,59 107,90,64 100,86,61 99,85,58 102,87,65 109,90,65 110,89,62 107,86,59 105,84,59 111,90,65 116,90,65 110,89,62 104,83,56 103,86,60 105,88,64 100,85,63 94,80,66 91,79,67 94,83,66 103,86,62 108,89,64 111,86,58 110,85,55 114,89,59 114,89,61 115,86,62 114,88,63 120,92,65 130,100,72 152,119,82 143,110,73 156,121,85 155,122,85 146,112,78 114,93,91 100,83,73 102,83,69 105,82,53 105,83,63 101,87,71 97,81,79 98,82,80 87,77,67 90,75,53 92,75,51 103,86,62 104,80,56 106,82,56 105,84,57 105,84,59 107,83,59 110,85,57 113,88,60 117,91,66 113,89,65 113,89,65 111,82,60 104,80,56 101,86,64 99,82,56 102,85,57 111,85,60 114,89,61 124,97,65 138,113,83 134,111,80 149,119,75 156,124,69 142,110,55 136,98,50 128,86,44 121,75,36 121,69,37 114,59,30 117,54,32 114,51,29 115,52,30 113,49,32 113,47,33 111,45,31 114,45,32 111,41,31 113,43,35 114,40,35 114,40,35 111,37,32 108,34,32 106,32,32 106,31,31 105,31,31 104,30,30
214,194,146 215,195,147 213,193,145 178,158,108 133,113,67 95,76,51 97,78,62 105,79,54 106,82,56 104,80,54 98,79,54 97,81,66 96,82,64 97,83,69 97,80,56 105,84,59 105,86,61 105,86,61 104,85,60 101,82,55 106,88,58 107,85,65 112,93,68 112,93,68 115,94,69 114,93,68 123,95,66 120,95,65 115,90,62 100,82,63 86,76,77 107,94,113 116,102,107 125,113,103 123,106,96 102,83,85 107,83,57 112,88,62 110,86,60 110,89,64 101,86,64 97,83,58 99,86,65 98,83,61 100,85,63 97,86,69 98,85,64 104,85,60 104,85,60 109,90,65 112,91,64 100,79,52 102,83,60 94,79,59 97,79,58 99,81,62 100,83,59 101,84,60 107,86,59 110,86,60 110,86,60 112,88,62 121,95,70 120,94,69 123,94,70 107,79,52 116,91,74 141,112,77 146,117,82 147,118,85 148,119,88 111,91,84 104,84,66 107,82,54 115,90,62 110,86,60 111,95,91 104,94,112 107,94,102 107,92,83 103,83,65 100,78,58 109,84,56 113,89,56 114,88,63 112,93,68 109,90,67 99,84,62 101,83,62 104,87,63 110,86,62 111,85,62 105,81,59 101,83,53 102,83,60 95,80,60 95,80,60 98,83,63 108,87,62 112,89,60 114,91,60 116,91,61 109,84,54 125,80,45 158,102,64 150,109,64 153,117,70 148,117,64 141,110,59 135,102,54 128,95,47 124,90,47 114,84,42 114,81,42 112,79,40 108,74,40 105,73,39 102,68,34 106,70,37 100,64,33 106,62,34 106,60,32 101,57,29 102,54,27 101,48,23 99,46,21 100,41,24 100,36,21
213,193,145 197,177,129 223,203,155 229,209,159 154,134,88 107,82,54 104,82,48 108,85,54 107,84,55 105,81,55 102,83,58 98,83,61 96,81,70 99,84,75 94,78,63 96,77,63 95,79,64 93,79,63 94,80,64 98,84,66 99,86,65 101,87,69 101,88,65 105,90,68 105,90,68 102,87,65 108,89,66 106,86,56 107,82,52 91,76,54 116,102,115 108,93,113 109,95,95 115,100,89 101,87,60 105,81,55 116,90,65 111,90,65 106,85,60 104,83,58 101,83,62 98,82,67 98,83,74 95,84,65 94,79,57 96,77,54 97,78,53 101,82,57 101,82,57 103,84,59 107,84,55 115,87,60 107,83,57 111,86,58 118,93,63 110,86,53 116,89,57 109,81,52 111,90,63 108,84,58 113,87,62 114,88,63 117,91,66 110,84,59 102,81,58 93,74,49 108,94,109 126,102,96 115,98,104 115,96,114 104,87,88 101,82,55 110,86,60 114,89,61 122,97,69 116,88,61 107,85,51 107,85,51 117,89,60 115,90,60 114,89,61 114,89,61 112,88,62 101,84,58 103,81,61 99,82,58 95,78,52 96,79,55 95,79,64 98,83,63 102,83,56 102,81,54 100,79,54 95,81,56 97,81,68 96,82,66 99,82,56 99,82,58 100,83,57 104,83,58 104,84,54 109,83,58 109,83,58 130,77,50 158,68,46 141,59,37 130,59,35 129,67,38 132,77,46 131,84,52 132,87,54 128,85,50 127,87,53 125,85,51 122,82,48 121,83,48 121,86,50 116,84,50 114,82,50 112,83,52 113,81,51 116,84,52 110,81,48 117,83,49 115,84,47 114,83,44 122,90,46 118,87,36
227,207,159 227,207,159 243,223,175 227,207,161 137,116,75 114,90,57 111,83,54 106,81,51 110,85,57 109,85,61 100,83,57 96,83,62 97,85,75 96,81,70 96,85,68 95,84,65 95,81,56 95,77,56 98,83,61 98,83,61 101,88,65 103,88,68 106,92,74 99,85,71 98,84,70 97,83,69 95,84,69 101,83,64 105,91,62 111,94,66 126,105,80 115,94,67 129,106,75 117,97,67 110,91,68 115,96,71 116,97,70 112,91,68 104,85,62 99,82,56 99,82,58 94,79,57 99,82,58 106,80,57 111,85,62 107,84,55 107,83,57 102,81,58 100,81,54 102,83,56 101,82,55 102,83,60 112,91,66 122,96,71 121,95,70 121,96,68 117,89,62 117,89,62 111,85,62 110,89,64 110,91,66 109,85,61 105,84,59 118,92,69 107,93,68 102,88,63 97,80,70 99,84,73 97,82,71 96,81,70 99,85,69 108,89,64 113,94,69 120,95,67 115,88,56 118,90,63 111,83,56 113,88,58 115,90,60 109,90,65 108,87,62 107,86,61 100,86,68 96,85,66 94,80,66 92,81,64 98,83,63 107,86,61 116,94,60 112,88,62 121,96,66 107,82,54 107,84,55 96,79,53 98,82,69 97,80,70 96,82,66 90,79,64 92,81,66 96,82,64 107,83,59 108,84,58 108,84,58 134,114,82 139,93,65 137,77,52 140,69,48 142,65,46 133,61,42 130,62,42 121,56,35 115,52,30 113,49,32 112,48,31 111,47,30 110,46,31 111,47,32 111,47,32 110,49,33 112,52,38 111,56,41 113,60,44 117,67,50 115,68,47 115,76,48 116,77,49 121,77,47 126,83,50
240,220,172 236,216,168 173,153,107 159,138,97 136,114,78 118,93,63 111,84,52 117,92,62 115,90,62 113,89,65 100,81,56 97,82,60 98,84,66 95,84,67 100,86,59 100,83,59 100,81,56 102,83,58 108,89,66 111,92,69 108,90,60 106,91,69 105,91,75 98,83,74 99,83,79 100,84,82 100,82,63 99,81,60 98,83,61 101,84,60 102,81,54 121,96,68 121,95,72 114,91,62 104,82,62 94,78,65 91,76,54 93,77,62 101,83,62 97,78,55 98,79,52 108,84,60 108,82,57 108,83,55 118,92,67 122,94,65 115,95,65 109,90,65 105,88,64 97,81,66 92,81,66 97,83,58 96,78,57 109,83,58 108,83,55 111,86,58 107,86,61 107,86,61 111,85,62 107,86,61 113,89,65 113,92,67 122,98,74 119,98,73 112,97,75 106,91,69 101,85,70 94,79,68 97,82,71 97,83,69 104,90,74 104,87,63 107,90,66 112,90,70 115,91,69 120,94,71 121,95,72 122,96,71 120,94,69 109,85,61 102,83,58 97,78,55 94,79,68 94,79,68 96,82,66 95,81,56 99,81,60 101,84,56 138,116,80 136,114,80 121,96,66 111,86,58 111,83,56 108,82,59 94,80,55 94,79,59 94,78,61 95,80,60 97,82,60 98,83,61 101,82,55 102,81,54 102,81,54 151,132,105 163,148,126 136,123,102 122,104,85 121,95,70 118,83,58 120,75,52 117,68,46 119,60,43 117,56,40 117,53,36 115,49,35 117,48,35 116,44,32 117,43,34 115,38,32 113,36,32 113,27,29 113,27,29 107,27,27 105,25,25 108,26,24 109,27,25 107,28,23 108,31,23
236,216,168 240,220,172 175,155,107 130,108,70 110,88,54 115,90,60 119,92,58 115,90,60 118,93,65 116,88,61 110,90,60 104,87,59 97,82,62 97,83,65 97,80,56 101,83,53 100,81,56 102,83,58 115,94,67 115,94,67 115,91,65 103,87,70 114,99,90 135,121,107 115,99,95 94,80,64 106,82,56 106,85,58 99,85,56 104,87,59 109,92,66 120,96,70 102,83,60 95,76,51 107,89,84 111,95,108 96,83,76 90,76,62 90,77,54 99,86,63 94,81,60 92,81,62 108,87,60 109,84,54 114,89,59 115,87,58 108,88,58 105,87,66 97,83,58 95,79,62 92,81,66 97,84,61 94,79,57 107,81,56 107,82,54 110,84,59 105,84,59 107,86,61 109,83,60 106,85,60 109,90,65 119,95,71 114,93,68 109,92,66 99,84,62 98,83,63 99,81,76 99,85,71 150,137,116 164,147,123 143,126,98 99,81,60 101,83,62 107,86,59 114,91,62 120,97,68 112,88,62 115,90,62 109,84,56 109,85,61 102,83,58 97,80,56 93,79,63 95,79,62 94,80,55 103,82,55 104,83,58 104,85,60 117,95,59 127,105,71 117,92,62 109,84,56 106,83,54 106,82,58 100,80,60 100,80,60 100,81,56 102,83,58 104,85,60 104,83,60 101,82,55 103,82,55 100,79,52 123,93,67 137,113,91 126,115,96 127,119,106 134,123,106 133,119,101 129,110,87 127,103,81 123,89,69 121,83,64 120,77,58 115,67,49 113,60,46 112,54,40 115,50,40 113,46,37 111,41,33 112,38,33 110,31,28 107,28,25 106,26,26 104,27,23 106,26,26 105,28,24 107,28,23
222,201,147 164,142,93 131,110,67 125,101,66 111,86,56 109,84,54 109,84,54 113,89,56 111,84,52 107,82,52 110,84,59 113,89,63 105,86,61 96,83,60 101,84,58 109,83,58 113,87,64 116,87,65 121,96,68 148,124,91 134,109,79 152,128,93 151,129,93 157,142,91 179,162,24 212,198,45 226,212,88 115,93,73 108,88,68 113,94,71 105,86,59 93,75,56 105,91,93 112,96,109 109,91,102 106,91,99 105,91,106 107,94,115 108,95,105 111,94,100 118,101,104 108,97,106 97,81,77 93,80,59 100,83,55 103,82,55 101,82,57 97,79,58 98,82,65 101,85,68 101,85,68 101,86,66 101,86,66 110,91,66 120,94,69 113,87,62 111,85,60 114,89,61 117,92,62 114,89,59 125,96,65 113,90,61 88,73,51 109,92,95 107,90,110 109,92,114 128,114,119 150,135,113 109,95,68 103,86,62 103,84,72 97,83,69 103,86,62 109,86,57 109,84,54 116,92,59 113,85,56 126,98,69 113,89,63 111,94,70 107,90,64 105,88,62 99,87,61 101,89,61 104,85,60 113,90,61 117,92,64 111,86,58 110,84,59 108,82,57 104,80,56 104,83,58 98,78,58 109,83,58 111,86,58 116,91,63 115,90,60 113,88,58 117,92,62 116,92,59 109,84,54 108,84,60 112,85,53 130,90,65 123,92,71 113,84,64 71,48,35 53,36,28 65,54,51 85,73,75 106,96,97 116,106,105 119,113,108 122,113,109 124,113,108 127,114,107 123,110,105 120,107,100 119,102,92 115,94,83 112,89,76 108,82,70 110,77,66 107,70,57 103,64,52 99,54,47 101,52,43 100,46,37
151,119,85 122,94,65 103,84,70 97,77,47 103,82,57 101,84,58 103,86,60 106,87,60 113,87,62 114,88,63 121,95,70 108,87,60 104,87,61 97,83,67 96,82,66 96,82,66 100,83,59 98,79,54 105,81,55 107,84,53 108,83,53 77,55,10 104,85,46 112,109,0 212,184,18 217,189,21 194,173,34 130,112,25 77,59,29 161,142,87 99,81,62 102,85,86 110,98,110 103,89,102 97,81,64 104,83,56 103,84,57 100,86,91 109,95,108 124,113,98 120,106,106 108,96,110 98,80,77 95,79,62 98,84,66 106,85,58 106,87,62 106,87,62 102,83,58 98,79,54 100,81,54 101,82,57 97,79,58 102,81,54 111,86,58 111,86,58 111,85,60 115,90,62 116,91,63 110,85,57 102,80,46 93,75,56 108,95,103 104,91,112 112,96,113 113,99,99 111,96,106 97,83,100 94,76,71 99,84,73 99,85,69 100,86,68 103,86,62 104,85,62 121,98,67 118,94,61 118,89,65 122,97,67 120,95,65 120,95,67 109,83,58 107,81,56 108,89,64 98,86,58 101,82,59 107,83,57 111,86,58 109,84,56 103,83,63 99,83,66 98,84,70 97,83,69 99,82,58 104,83,56 111,86,58 113,88,58 108,83,53 113,88,58 118,93,63 115,87,60 105,79,54 98,79,56 119,86,59 132,90,68 125,89,69 121,90,71 108,78,61 56,35,24 25,12,7 19,7,7 22,12,13 25,15,19 26,19,22 27,20,23 36,29,32 45,35,39 62,55,58 72,62,66 82,75,78 90,85,87 91,88,94 96,93,99 105,98,110 105,101,110 109,101,109 107,99,107 107,99,105 107,97,101
138,115,86 128,107,80 108,93,82 112,98,73 98,82,67 97,79,58 103,82,57 100,81,56 117,88,66 123,97,72 115,91,67 117,93,69 109,92,66 105,89,72 98,84,68 95,84,69 97,83,65 98,85,62 104,83,58 99,78,53 106,82,56 104,83,56 80,67,19 66,58,4 71,54,7 77,58,1 90,71,14 158,133,35 109,88,47 104,80,56 93,72,57 99,83,81 96,82,68 95,79,64 114,88,65 117,91,70 120,94,69 168,148,118 171,152,136 154,138,125 115,99,86 107,95,85 101,83,64 104,87,63 104,85,60 110,86,62 114,90,66 107,86,61 104,83,58 103,82,57 102,81,54 104,80,54 97,80,54 104,85,60 110,86,60 115,90,62 117,94,65 116,93,64 110,86,62 112,88,66 117,92,62 159,139,109 172,159,138 170,156,142 151,137,137 146,132,132 121,109,99 107,90,112 97,84,77 97,82,71 97,82,71 96,83,60 101,83,62 105,84,59 110,86,60 114,89,59 110,85,55 114,89,59 109,84,54 113,88,60 109,86,57 107,83,57 110,84,59 108,85,56 107,93,68 102,85,59 102,83,58 102,83,58 99,83,70 95,78,70 99,84,75 98,83,74 98,82,69 100,81,58 108,84,60 113,85,58 110,85,55 111,86,56 114,89,59 106,80,55 102,81,56 100,79,54 132,92,69 128,92,70 123,92,69 120,91,69 118,92,71 90,65,48 30,14,8 15,8,11 15,8,11 14,7,10 15,8,11 15,8,11 14,7,10 16,9,12 16,9,12 15,8,11 17,10,13 19,12,15 21,14,17 23,16,19 24,16,22 28,20,26 28,20,26 31,23,31 41,35,42 50,44,51
158,141,115 124,104,84 109,89,69 112,98,71 102,86,55 105,81,57 106,80,55 109,84,54 113,88,58 111,86,56 110,85,57 112,89,58 117,92,64 114,89,61 106,87,60 105,88,64 103,89,64 102,87,65 103,85,66 101,83,64 108,89,64 114,90,66 86,74,33 83,73,24 92,75,6 145,126,44 234,213,74 255,229,102 127,113,0 108,84,49 111,83,56 106,83,54 112,81,58 111,85,60 104,87,59 105,86,61 112,89,60 130,108,70 146,122,85 193,172,129 182,161,120 135,116,79 100,81,56 105,86,59 102,85,61 105,86,61 105,86,61 105,84,59 104,83,58 103,82,57 112,91,64 114,90,64 107,86,61 106,87,62 103,84,59 110,89,62 105,88,62 99,85,60 92,83,64 98,83,61 109,86,57 153,136,97 219,203,161 215,199,155 204,188,146 178,162,118 139,120,97 103,87,102 94,82,70 96,82,68 97,83,67 100,81,54 104,83,56 107,83,57 100,81,56 106,85,60 108,87,62 107,86,61 107,93,68 104,92,66 102,85,59 103,84,57 112,84,55 111,86,56 110,86,60 115,90,62 109,90,65 111,92,67 109,95,70 101,86,66 101,86,77 99,84,75 99,82,74 103,83,65 102,88,63 101,84,60 114,89,61 115,90,62 113,88,60 106,83,54 107,81,56 113,84,60 135,93,71 123,92,71 123,92,69 123,92,73 122,93,73 102,77,60 33,17,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 15,8,11 19,12,15 17,7,11 18,8,12 21,11,15
132,113,90 113,94,69 110,91,66 112,91,66 118,97,72 109,90,65 108,89,66 101,89,63 103,88,66 103,89,64 108,91,65 109,95,68 102,88,61 110,86,60 137,114,85 120,97,68 98,78,58 98,84,59 93,80,59 99,86,65 100,84,69 106,85,58 77,70,27 87,78,31 77,65,24 80,68,27 146,122,30 111,88,0 182,163,0 106,86,68 103,84,61 103,85,64 103,88,68 103,88,68 105,87,68 101,86,64 115,94,67 134,110,75 139,116,76 147,128,89 125,109,78 109,93,78 102,85,77 96,81,72 98,83,74 101,86,75 100,82,63 105,84,59 105,86,59 112,91,64 111,85,60 115,89,64 116,92,59 114,90,57 115,90,60 110,85,55 109,84,56 108,84,51 102,83,56 103,89,62 105,84,57 118,99,62 173,150,110 152,129,89 156,134,96 126,104,70 101,76,57 97,78,51 102,83,56 105,81,57 106,82,58 110,84,59 109,83,58 106,80,55 103,84,59 97,80,56 96,79,55 95,80,60 95,79,64 94,79,68 98,83,72 96,81,70 98,78,58 116,92,59 122,97,67 128,103,73 140,117,86 179,157,119 177,158,121 178,159,122 204,188,146 215,198,161 122,106,91 109,91,88 99,85,69 100,86,72 102,84,65 108,91,63 107,90,62 116,92,70 113,87,62 109,78,55 133,93,70 124,93,72 123,92,71 123,92,71 122,92,75 105,83,63 36,23,16 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11
111,85,60 113,87,62 113,89,54 114,89,61 109,83,60 106,85,60 102,85,61 98,85,64 97,80,72 102,84,63 93,74,49 85,71,57 89,75,61 87,73,59 87,73,59 88,71,61 91,78,75 96,83,80 96,83,78 90,78,66 100,79,66 116,110,76 72,72,27 77,68,23 78,66,25 119,105,60 202,180,102 228,205,47 228,221,35 237,223,126 127,96,73 133,112,85 127,113,86 102,88,63 99,82,56 96,75,52 110,82,55 110,84,61 120,95,67 108,91,67 95,79,64 97,81,66 94,78,63 96,81,70 97,82,71 100,84,69 103,86,60 115,89,64 110,87,58 109,84,56 117,91,66 118,92,67 121,95,72 116,90,67 115,89,64 114,89,59 108,83,55 109,83,58 108,84,58 102,83,60 100,83,57 100,83,59 97,80,56 102,85,61 104,81,50 102,79,50 112,88,62 109,86,55 113,90,61 118,90,61 120,92,63 119,98,71 113,94,67 106,87,62 101,87,62 98,85,64 93,80,59 94,78,61 94,79,68 96,84,74 98,83,72 95,79,66 105,84,59 110,85,57 116,92,57 132,108,75 197,175,137 222,201,158 207,189,145 225,207,163 223,203,157 221,199,161 216,198,154 200,182,138 163,151,121 111,95,91 100,83,75 99,86,65 97,81,75 103,85,66 105,81,59 97,66,43 137,97,74 131,95,75 126,95,74 124,93,72 120,90,73 106,81,64 42,26,20 15,8,11 15,8,11 15,8,11 17,10,13 17,10,13 16,9,12 21,14,17 15,8,11 15,8,11 17,10,13 15,8,11 16,9,12 15,8,11 18,8,12 15,7,13 15,8,11 24,17,20 17,10,13 15,8,11
108,89,64 121,100,73 120,94,69 117,94,63 121,98,67 114,93,68 104,84,64 103,87,70 99,84,62 102,84,63 109,90,67 104,83,58 121,101,71 123,104,88 117,100,92 105,92,100 104,89,109 107,93,110 109,95,112 136,110,85 67,47,38 71,71,39 58,53,21 73,70,26 78,70,20 78,68,17 98,85,10 190,180,40 203,190,28 236,214,120 109,81,52 188,170,140 145,128,100 109,91,72 101,87,60 106,85,62 110,89,64 108,87,62 106,85,60 100,85,65 96,82,68 92,81,66 99,83,70 95,80,58 99,85,60 100,83,59 108,87,62 121,95,70 120,94,69 117,92,64 121,95,70 120,95,67 117,93,69 112,91,66 111,90,63 109,85,59 116,91,61 116,91,61 116,92,68 113,94,69 115,94,71 104,85,60 103,82,55 104,83,56 110,86,60 114,88,65 115,91,65 110,90,60 111,90,63 112,89,58 114,90,57 114,89,61 108,84,58 108,83,55 103,84,57 101,88,67 97,83,69 94,80,66 97,82,71 99,87,77 97,82,62 104,85,60 116,92,68 113,89,63 114,90,57 116,92,57 166,142,105 225,208,169 225,207,165 233,215,173 233,215,173 230,212,170 223,202,161 204,183,142 180,162,120 142,126,111 103,88,96 99,82,88 105,84,82 99,82,58 104,81,52 108,80,53 126,89,65 138,102,80 127,96,75 124,93,72 119,89,74 107,80,62 43,25,20 15,9,14 14,8,13 17,10,13 24,14,15 24,14,15 28,18,22 21,14,17 19,12,15 19,12,15 19,12,15 20,13,16 20,13,16 23,16,19 19,12,12 15,10,12 13,11,12 15,7,13 20,13,16 16,8,14
119,102,67 125,106,69 132,108,73 134,112,78 162,140,106 166,147,110 152,134,102 131,118,86 95,81,54 103,86,62 113,94,71 114,90,64 120,96,74 116,92,68 119,96,67 152,132,102 183,162,135 178,158,126 127,121,114 59,60,65 47,38,32 53,45,34 58,53,14 45,38,9 49,41,5 65,55,15 76,66,17 90,79,6 186,173,25 178,157,132 118,92,67 189,171,139 255,253,204 97,82,46 87,74,42 112,83,61 110,84,61 110,84,61 113,87,64 105,86,63 101,86,66 101,86,66 103,86,60 104,85,60 114,90,64 116,91,61 116,92,59 120,92,63 115,87,58 119,92,60 118,91,59 113,85,56 107,83,57 110,86,62 110,84,61 112,91,66 111,90,63 104,83,56 108,84,58 106,85,58 104,83,58 96,78,57 104,80,56 107,83,59 104,85,58 110,89,64 105,86,61 105,86,59 102,83,58 104,85,58 118,93,65 113,89,63 117,89,60 118,91,59 120,95,65 115,94,67 100,84,67 100,86,72 96,81,70 95,84,69 101,86,66 108,88,68 109,85,61 116,92,66 121,96,66 113,89,56 146,122,85 185,163,125 180,162,120 174,156,114 162,144,102 147,129,87 147,126,85 140,119,78 114,95,60 99,84,64 99,84,64 101,83,62 104,86,56 114,88,63 110,83,51 118,91,59 134,100,70 146,106,81 137,101,79 133,99,79 120,90,75 111,81,64 45,24,20 17,9,15 16,10,15 20,13,16 21,14,17 26,19,22 23,16,19 20,12,18 19,11,17 19,11,17 17,10,13 20,13,16 22,15,18 27,20,23 29,19,20 19,12,15 18,12,17 19,11,17 20,13,16 22,14,20
