105,102,106 105,102,106 105,102,106 105,102,106 108,105,109 105,102,106 105,102,106 104,101,105 106,103,107 104,101,105 104,101,105 102,99,103 103,100,104 101,98,104 90,87,93 86,83,87 92,89,93 96,93,97 95,92,96 96,93,97 95,92,96 92,89,93 94,91,95 90,87,91 90,87,93 88,85,91 90,85,87 101,96,95 116,110,103 113,107,112 111,105,110 106,103,107 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 98,96,104 99,96,100 95,94,97 95,94,99 108,105,109 106,103,107 106,103,107 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,101,103 105,96,107 132,121,102 255,241,203 255,238,200 255,230,191 255,233,193 254,226,186 254,228,189 247,221,182 250,224,183 254,231,191 123,111,99 255,251,236 213,210,197 113,113,121 91,91,99 80,80,80 93,88,85 139,131,120 132,124,111 128,122,117 101,98,102 108,105,111 106,100,107 106,100,107 105,98,108 109,101,107 109,102,105 104,102,103 112,105,108 109,102,102 108,106,104 116,110,105 136,122,104 181,164,140 157,150,134 255,249,242 202,198,188 146,145,148 131,131,131 111,109,107 134,122,112 157,138,111 239,212,167 247,217,171
104,101,105 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,99,103 101,98,102 101,99,100 99,97,98 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 96,93,97 84,81,85 87,84,88 83,80,84 90,87,93 89,86,92 87,84,88 86,83,87 110,109,114 111,105,110 108,102,107 105,102,106 105,101,110 106,102,111 102,98,107 101,98,102 100,99,102 98,97,100 98,96,104 99,96,100 95,93,101 96,95,98 109,106,110 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 113,107,114 227,218,214 252,229,187 250,227,185 254,230,193 249,223,184 255,227,187 248,220,180 246,220,179 246,220,181 247,219,179 248,225,185 191,184,166 177,171,148 108,104,94 67,62,64 99,97,95 75,73,71 81,77,71 114,105,97 120,115,114 104,100,111 106,103,109 106,102,111 108,101,111 110,103,113 111,103,111 109,101,107 111,104,107 109,107,108 127,114,111 166,148,145 225,208,169 249,228,187 253,227,177 222,204,174 255,255,227 255,252,240 133,129,123 102,100,101 86,86,86 68,68,65 86,82,76 159,148,133 208,182,143 248,218,176
105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 104,101,105 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 98,95,99 96,93,97 95,92,96 95,92,96 92,89,95 89,86,92 87,86,91 82,81,86 110,109,112 111,108,112 106,103,107 104,101,105 106,103,109 106,103,109 102,98,107 102,99,103 101,98,102 101,98,104 101,98,104 99,96,100 95,93,101 96,94,102 108,105,109 106,103,107 108,105,109 106,103,107 105,102,106 112,109,113 112,106,111 111,105,110 110,107,111 227,210,182 255,230,187 255,234,194 246,218,178 250,222,182 248,221,178 251,224,181 254,227,193 242,217,187 136,117,94 129,112,102 104,95,87 104,96,85 98,87,82 92,81,74 78,72,63 75,69,62 73,67,60 101,92,84 147,138,123 106,103,109 108,102,107 109,107,108 112,105,105 114,107,107 125,112,107 152,135,107 212,187,157 250,221,186 247,217,171 246,216,172 249,224,176 251,224,177 244,220,183 171,162,147 178,174,157 149,142,126 143,138,126 90,86,76 77,73,65 74,70,64 76,72,62 95,90,76 173,154,127 198,178,146
96,93,97 98,95,99 104,101,107 105,102,108 108,105,109 108,105,109 105,102,106 105,102,106 104,101,105 103,100,104 103,100,104 102,99,103 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 101,98,102 98,95,99 98,95,99 97,94,98 96,93,97 94,91,95 92,89,93 92,89,93 88,85,89 90,87,91 88,85,89 111,108,112 108,105,109 108,105,109 105,102,106 105,101,110 106,102,111 102,99,105 101,99,100 101,98,102 101,98,102 101,98,102 98,95,99 97,95,103 96,94,102 106,103,107 106,103,107 109,106,110 109,106,110 106,103,107 105,102,106 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 253,227,186 248,225,185 244,224,176 244,225,186 158,136,100 134,118,103 130,118,108 128,116,104 104,98,89 108,98,88 66,54,42 149,136,129 86,76,66 74,66,55 65,60,48 82,77,65 97,92,78 100,91,83 116,106,107 119,111,117 119,114,116 184,168,153 232,220,183 251,219,175 252,222,178 255,228,183 255,230,187 248,221,174 250,223,176 251,224,181 248,221,176 207,194,171 127,126,117 142,136,127 135,123,111 86,76,66 82,72,60 83,78,66 67,63,57 65,61,53 90,86,78 135,116,100 253,233,201
106,103,107 106,103,107 105,102,108 109,106,112 112,109,113 106,103,107 103,100,104 97,94,98 92,89,93 98,95,99 101,98,102 102,99,103 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 97,94,98 96,93,97 95,92,96 92,89,93 92,89,93 88,85,89 91,88,92 89,86,90 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 106,102,111 102,99,105 101,99,100 99,96,100 99,96,100 99,96,100 98,95,99 96,94,102 100,98,106 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 110,104,109 110,104,109 111,108,112 247,230,195 250,224,183 238,217,192 149,127,107 133,122,107 128,116,104 126,115,100 114,107,105 105,102,106 106,102,113 106,103,107 81,65,50 106,90,73 91,80,65 87,76,61 75,71,54 93,85,72 77,69,58 105,100,86 128,118,106 213,200,177 247,224,184 255,222,180 244,217,172 245,215,169 248,216,172 245,218,173 252,225,180 250,223,178 251,224,177 251,225,175 253,226,183 251,226,182 196,187,172 128,119,113 80,68,56 113,99,85 105,94,79 92,83,68 80,70,60 87,78,70 91,87,79 91,84,82 127,118,110 239,222,187
106,104,105 105,103,104 106,103,107 108,105,109 111,108,112 109,106,110 106,103,107 106,103,107 106,103,107 108,105,109 103,100,104 103,100,104 92,89,93 102,99,103 95,92,96 88,85,89 89,86,90 92,89,93 99,96,100 98,95,99 96,93,97 94,91,95 92,89,93 92,89,93 94,91,95 89,86,90 91,88,92 87,84,88 109,106,110 109,106,110 108,105,109 105,102,106 105,101,110 106,102,111 102,98,107 101,97,106 99,96,100 99,96,100 99,96,100 112,109,113 105,102,108 104,101,107 108,105,109 106,103,107 108,105,109 105,102,106 106,103,107 112,104,110 111,105,110 110,104,109 115,108,111 134,122,96 136,117,101 130,119,104 127,119,108 115,109,100 108,101,99 107,102,101 100,99,104 105,103,111 107,105,113 107,106,111 102,91,74 81,70,53 83,71,59 76,64,52 80,71,56 72,64,51 35,23,11 44,34,22 65,54,61 47,36,31 94,69,50 250,224,185 247,223,172 255,225,183 255,225,179 248,218,172 251,224,177 251,226,180 245,219,169 240,214,164 219,192,149 207,181,140 255,255,222 80,65,54 124,113,98 120,106,88 106,95,78 92,81,66 111,101,89 54,44,34 59,51,40 73,68,56 65,59,66 63,57,48
107,101,106 110,104,109 111,103,109 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 105,102,106 104,101,105 104,101,105 103,100,104 96,93,97 102,99,103 99,96,100 98,95,99 98,95,99 99,96,100 98,95,101 96,93,99 98,94,103 83,80,86 87,84,90 80,77,83 89,86,92 87,84,90 89,86,92 86,83,89 109,106,112 110,107,111 108,105,109 108,105,109 106,103,109 106,103,109 102,98,107 101,97,106 109,106,110 109,106,110 108,105,109 106,103,107 105,102,106 106,103,107 106,103,107 106,103,107 109,106,110 112,107,109 113,106,109 116,104,104 117,109,98 119,114,102 120,112,101 123,111,111 113,106,109 106,103,109 104,101,107 101,94,97 255,255,255 176,173,177 102,101,104 112,111,114 115,107,113 97,93,102 94,82,70 94,79,68 79,64,53 82,70,58 72,62,52 68,63,51 76,57,43 102,70,56 96,87,83 91,86,83 83,69,53 245,223,178 245,218,173 251,224,179 245,218,173 239,212,169 211,186,142 212,190,145 254,237,200 232,216,183 165,165,151 238,218,198 236,220,187 126,114,104 111,100,83 123,112,95 251,243,232 185,181,175 161,159,157 106,104,105 150,144,137 85,81,71 77,70,68 85,79,72
108,102,107 110,104,109 108,100,106 110,107,111 110,107,111 108,105,109 108,105,109 109,106,110 108,105,109 105,102,106 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 96,93,99 95,92,98 96,93,99 95,92,98 95,92,96 94,91,97 95,92,98 90,87,93 90,87,93 92,89,95 92,89,95 90,87,93 109,106,112 109,106,110 108,105,109 106,103,107 106,103,109 110,107,113 108,105,109 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 108,105,109 108,105,109 109,106,110 115,105,106 121,110,105 121,110,103 122,112,102 120,111,107 115,109,104 109,102,105 109,101,109 104,101,107 104,101,107 111,106,108 102,93,89 110,107,94 97,98,90 79,71,60 169,158,143 232,210,176 234,223,190 99,81,76 88,71,61 90,79,64 78,68,58 255,250,238 165,163,161 117,121,125 127,126,143 107,108,113 122,116,111 242,223,184 231,209,164 202,176,135 236,210,169 255,237,190 244,222,177 245,220,174 244,222,177 239,218,203 188,190,175 115,114,107 97,88,73 153,135,116 107,95,85 137,129,118 255,254,241 162,158,150 99,97,95 75,76,68 83,82,73 69,66,53 119,114,102 140,136,119 240,221,198
103,100,104 105,102,106 102,99,103 109,106,110 106,103,107 110,107,111 109,106,110 112,106,111 109,101,107 109,101,107 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 98,95,99 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 88,85,89 88,84,93 88,84,93 108,104,113 108,105,109 110,107,111 111,108,112 110,107,111 106,103,107 104,101,105 106,103,107 106,103,107 108,105,109 108,105,109 107,106,109 107,101,108 115,106,102 118,109,101 125,113,103 121,113,102 114,105,101 110,98,110 103,100,106 103,99,110 108,105,109 102,99,103 139,138,141 156,160,162 132,128,137 84,75,67 41,35,28 79,56,53 85,65,58 67,58,50 96,88,77 157,143,114 255,240,202 107,98,94 92,84,73 147,143,133 255,254,248 155,150,147 86,83,87 92,87,86 68,63,62 65,63,64 76,71,70 203,191,161 133,110,95 251,224,181 248,221,174 247,221,171 244,218,166 244,213,164 220,197,155 57,52,54 88,86,84 119,118,109 82,82,82 112,97,88 240,235,223 255,255,244 142,136,129 100,96,90 69,68,61 77,72,60 67,63,53 82,82,77 73,73,73 81,79,75 132,122,110
101,98,102 104,101,105 111,108,112 110,107,111 101,98,102 95,92,96 96,93,97 100,94,99 102,99,103 104,101,105 104,101,105 103,100,104 97,94,98 101,98,102 101,98,102 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 96,93,97 94,91,95 92,89,93 90,87,91 90,87,91 90,87,91 88,84,93 88,84,93 110,106,115 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 122,120,121 113,108,105 121,116,102 116,107,99 109,99,100 108,100,108 106,100,107 104,100,109 104,100,109 104,101,107 106,103,109 178,171,169 254,251,238 201,200,189 140,140,148 130,107,104 87,63,41 47,41,34 49,31,26 58,40,35 64,48,42 50,37,30 54,52,48 113,102,109 112,107,93 100,96,86 145,141,131 146,144,145 94,90,84 76,74,70 92,87,84 67,63,57 39,34,36 50,45,47 65,51,64 225,208,180 208,184,151 248,221,174 255,225,181 243,213,169 246,216,172 88,69,30 83,81,79 45,43,41 49,47,43 44,44,41 96,95,98 60,60,60 65,64,57 104,100,94 78,74,68 76,72,66 78,75,62 79,78,71 52,50,51 46,44,45 51,50,53 65,65,62
106,104,105 106,104,105 106,103,107 106,103,107 112,109,113 110,107,111 106,103,107 106,103,107 108,105,109 105,102,106 105,102,106 105,102,106 102,99,103 99,96,100 91,88,92 86,83,87 89,86,92 94,91,97 94,91,97 96,93,99 96,93,97 90,87,91 91,88,92 90,87,91 89,86,90 89,86,90 111,108,112 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,104,105 108,106,107 111,106,108 112,105,103 115,111,101 253,252,241 228,226,222 135,135,135 111,111,108 127,123,117 106,99,113 103,101,113 103,102,107 104,101,107 104,100,109 105,101,110 103,90,98 138,117,104 181,149,135 158,128,113 66,49,39 74,61,54 70,61,55 44,40,34 36,30,23 57,51,42 118,114,104 255,255,254 255,251,241 198,195,182 176,179,169 155,158,150 98,98,95 70,65,64 67,63,57 83,78,75 73,67,62 42,36,31 39,40,32 42,38,32 39,40,32 60,60,55 82,69,64 234,213,170 252,222,178 255,220,178 237,181,145 168,122,92 48,43,42 44,39,38 30,25,24 43,32,29 56,51,48 44,39,38 42,40,38 38,36,32 50,52,52 88,86,94 120,128,146 122,128,149 50,45,47 42,40,41 41,39,40 41,39,35
108,106,107 108,106,107 110,107,111 106,103,107 109,106,110 110,107,111 106,103,107 103,100,104 106,103,107 108,105,109 106,103,107 104,101,105 101,98,102 101,98,102 102,99,103 101,98,102 98,95,101 99,96,102 99,96,102 96,93,99 96,93,99 96,93,97 94,91,95 87,84,88 79,76,80 80,77,81 109,106,110 105,102,106 106,103,107 108,103,102 112,106,111 114,106,112 115,109,104 116,110,103 120,115,103 111,105,98 111,102,94 134,130,113 125,121,111 95,93,89 94,95,98 124,123,112 105,101,110 102,100,110 101,102,107 103,101,111 104,101,107 107,100,112 59,41,20 141,112,92 84,60,36 69,52,28 42,36,31 83,81,77 154,149,146 140,136,130 255,255,248 255,255,242 196,191,177 164,159,145 162,157,143 111,107,97 76,75,68 103,102,93 106,105,98 66,61,49 81,83,80 96,94,92 47,38,30 51,40,33 43,39,31 41,40,31 34,28,21 69,63,56 75,64,59 134,113,86 81,60,47 126,101,82 64,46,25 50,34,17 45,35,36 17,15,13 33,26,26 92,83,77 101,102,94 53,52,45 45,43,41 101,100,103 114,118,133 94,97,106 70,68,69 70,66,60 83,77,70 42,38,32 42,38,32 41,40,33
108,106,107 110,108,109 110,107,111 109,106,110 108,105,109 108,105,109 109,106,110 102,99,103 106,103,107 108,105,109 106,103,107 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 96,93,99 99,96,102 98,95,101 96,93,99 96,93,99 92,89,93 92,89,93 92,89,93 90,87,91 87,84,88 111,108,112 108,105,109 112,106,111 117,108,102 116,111,99 119,113,106 152,148,138 195,195,190 111,110,113 104,102,103 108,101,104 100,89,82 122,112,102 67,58,50 75,75,72 132,127,115 128,121,124 105,99,92 106,101,103 101,99,107 113,90,75 167,118,80 92,65,47 78,53,36 69,54,43 64,52,42 101,95,90 60,56,50 48,42,37 106,100,93 111,112,100 116,117,107 111,112,102 109,110,100 115,105,93 111,100,83 86,71,60 103,87,74 83,71,59 75,66,51 56,39,29 70,57,54 78,69,63 43,37,32 48,35,30 41,40,31 46,38,27 35,26,20 53,28,11 83,62,49 57,46,31 43,33,23 54,43,24 141,120,95 59,49,50 42,40,38 52,42,43 166,157,151 234,219,199 108,104,96 55,53,54 94,91,95 89,85,79 78,69,63 81,71,61 82,73,65 78,74,64 42,38,32 41,37,31 41,40,33
109,107,108 109,107,108 108,105,109 108,105,109 108,105,109 112,110,111 112,110,111 106,101,103 109,107,108 111,104,107 108,103,105 107,102,104 107,102,104 106,101,103 105,100,102 104,99,101 99,97,98 99,97,98 98,96,97 98,96,97 97,94,98 97,94,98 95,92,96 92,89,93 92,89,93 87,84,88 115,111,105 116,109,109 115,109,104 112,106,101 105,104,107 112,109,113 211,208,195 198,200,200 124,125,130 105,102,106 133,128,130 105,90,79 94,80,64 88,78,66 77,83,84 78,67,52 150,144,149 106,99,111 115,95,88 160,119,88 92,63,30 73,47,26 65,46,32 68,53,42 47,38,32 42,35,35 39,35,29 61,57,49 89,80,76 112,101,96 119,115,105 118,114,106 116,114,110 115,116,108 118,110,99 131,113,94 111,88,75 60,40,33 80,68,58 59,49,48 39,37,33 37,33,27 43,44,36 38,41,29 41,44,32 89,73,67 126,78,60 81,54,38 55,34,23 54,34,25 52,40,30 38,33,21 243,229,211 81,70,55 255,241,225 192,178,160 170,160,148 139,133,126 114,114,111 97,95,91 63,58,55 69,65,59 113,105,92 95,87,74 80,72,61 63,57,50 64,55,47 39,35,27 40,36,30 41,40,33
