176,236,255 177,237,255 180,237,255 167,236,255 168,235,255 177,242,255 189,240,255 189,239,255 196,239,255 195,240,255 193,240,255 208,241,255 210,240,255 196,240,255 193,240,255 184,242,255 171,236,255 173,235,255 175,237,255 175,237,255 176,236,255 176,238,255 169,236,255 116,58,36 105,64,44 161,102,72 168,110,77 255,198,163 255,210,184 158,237,255 161,232,255 162,233,255 165,234,255 173,235,255 182,239,255 188,239,255 191,240,255 177,239,255 162,235,255 158,233,255 165,233,255 180,237,255 170,235,255 178,238,255 176,236,255 171,236,255 177,234,255 172,237,255 172,237,255 166,234,255 165,233,255 163,234,255 161,234,255 161,234,255 161,234,255 160,232,255 159,231,255 160,233,255 160,233,255 160,233,255 160,233,255 158,233,255 161,232,255 160,233,255
174,236,255 177,239,255 175,237,255 165,234,255 165,237,255 169,238,255 167,236,255 169,237,255 172,234,255 178,239,255 188,242,255 175,240,255 167,236,255 179,236,255 191,240,255 190,241,255 177,237,255 176,238,255 173,238,255 173,238,255 164,237,255 162,235,255 165,236,255 181,231,255 90,55,42 143,92,66 149,97,67 147,89,63 173,238,255 168,236,255 167,235,255 165,237,255 165,234,255 163,235,255 161,234,255 162,236,255 162,236,255 162,235,255 160,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 163,235,255 162,236,255 165,234,255 167,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 171,239,255 161,226,255 158,221,250 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 170,238,255 175,240,255 172,237,255 168,236,255 166,238,255 167,236,255 170,238,255 169,237,255 167,239,255 169,237,255 179,241,255 183,241,255 189,240,255 190,239,255 189,241,255 188,240,255 185,240,255 180,238,255 186,230,254 118,73,52 140,89,63 173,98,67 173,241,255 180,237,255 180,237,255 175,237,255 169,237,255 168,237,255 165,237,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 166,238,255 166,238,255 165,204,214 169,206,217 80,85,65 91,99,60 70,100,111 168,237,255 166,238,255 166,238,255 165,239,255
170,239,255 170,239,255 170,238,255 170,239,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,239,255 170,238,255 170,239,255 170,239,255 172,238,255 173,239,255 173,239,255 177,239,255 176,239,255 51,77,66 109,84,36 130,82,57 127,82,59 142,89,62 238,161,110 171,122,84 147,120,55 158,199,193 171,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 170,239,255 171,239,255 175,238,255 177,238,255 170,240,255 174,236,255 176,238,255 55,65,57 85,97,88 70,74,59 60,58,40 115,128,129 180,239,255 172,237,255 167,193,212 171,213,233
172,241,255 172,241,255 173,242,255 175,241,255 175,241,255 174,240,255 174,240,255 175,241,255 175,241,255 174,240,255 174,240,255 175,241,255 175,241,255 175,241,255 175,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 177,234,255 26,65,47 38,53,27 86,67,12 169,114,83 131,85,55 140,87,60 146,94,64 170,112,77 145,112,44 37,53,32 121,177,177 175,241,255 175,241,255 175,241,255 175,240,255 175,241,255 175,241,255 175,241,255 172,241,255 172,241,255 174,240,255 174,240,255 175,241,255 175,241,255 177,240,255 177,240,255 175,241,255 177,238,255 111,150,156 134,149,133 94,118,110 184,245,255 102,131,122 101,115,106 65,61,42 58,62,47 91,94,72 81,83,68 72,70,50 105,136,151 194,242,255 64,71,53 91,108,100
178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 50,93,93 32,57,37 30,57,37 54,64,38 171,121,79 184,126,91 172,118,84 179,121,88 169,115,77 112,87,28 34,49,33 59,92,65 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 180,242,255 180,242,255 180,242,255 178,233,255 98,130,129 83,100,92 114,118,91 106,140,129 138,164,141 75,79,50 97,95,64 65,70,50 84,89,69 75,67,45 61,60,35 77,75,53 68,79,66 55,59,42 60,63,43
186,243,255 186,243,255 185,242,255 185,242,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 183,242,255 183,242,255 184,243,255 185,242,255 184,243,255 185,242,255 185,242,255 185,242,255 38,74,57 28,56,33 28,51,32 44,57,34 131,95,35 192,131,95 173,117,81 173,116,76 209,156,113 185,151,47 25,48,29 28,51,36 184,241,255 184,241,255 184,241,255 185,242,255 185,242,255 184,241,255 185,242,255 184,243,255 186,243,255 185,244,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 186,243,255 185,241,255 186,244,255 161,202,214 147,175,180 79,96,88 107,122,108 110,112,86 94,91,67 70,64,41 86,85,60 64,67,45 112,111,73 64,60,41 71,78,71 68,76,66 131,155,155
190,245,255 187,242,255 187,242,255 189,241,255 189,242,255 190,243,255 192,243,255 191,244,255 191,244,255 190,243,255 192,243,255 191,244,255 192,243,255 191,244,255 188,244,255 189,245,255 191,244,255 191,244,255 190,243,255 189,245,255 44,75,60 28,56,33 21,44,27 30,45,29 101,82,29 130,99,35 125,98,35 117,96,42 123,104,47 217,191,109 24,42,27 28,53,37 190,243,255 191,244,255 191,244,255 191,244,255 189,245,255 190,243,255 191,243,255 191,244,255 189,245,255 191,244,255 189,245,255 191,244,255 189,245,255 191,243,255 162,208,218 191,243,255 192,234,252 199,241,255 105,130,141 102,105,85 72,75,51 115,117,102 59,60,39 68,66,48 58,60,45 76,73,60 42,45,33 63,60,36 72,70,48 58,61,39 122,132,79 71,76,44
133,183,221 136,186,224 140,189,232 138,188,228 139,187,228 138,190,232 143,193,233 143,192,235 146,199,238 148,203,242 152,205,244 151,204,243 151,205,249 156,210,254 182,235,255 190,245,255 190,245,255 176,230,255 157,212,251 173,226,255 38,67,53 29,57,34 21,44,27 50,61,32 44,59,33 36,56,31 53,63,39 54,57,26 50,65,37 107,114,80 27,39,19 28,49,28 192,244,255 191,243,255 185,238,255 186,240,255 194,247,255 193,245,255 193,245,255 193,244,255 192,244,255 195,246,255 190,245,255 192,244,255 192,245,255 192,245,255 111,150,132 147,169,173 104,115,100 94,108,104 108,125,129 100,116,116 64,66,49 60,63,43 69,66,51 56,51,37 45,46,36 67,69,54 63,63,47 87,83,62 57,53,32 135,138,87 58,58,28 53,51,33
100,146,179 109,155,190 128,173,211 134,184,222 130,183,222 129,182,221 129,182,221 127,184,222 129,184,223 127,182,221 126,179,218 128,181,220 134,189,224 134,191,227 130,185,224 131,187,228 137,193,234 136,193,231 145,201,244 158,214,255 34,64,47 33,56,37 23,48,30 64,64,32 43,46,22 34,55,32 35,56,35 50,60,34 41,58,34 52,62,40 21,39,22 30,50,32 163,219,255 167,225,255 173,229,255 173,229,255 174,228,255 173,227,255 174,228,255 175,231,255 173,231,255 174,228,255 173,229,255 176,230,255 174,228,255 173,228,255 183,228,247 147,163,144 104,103,67 84,85,64 83,82,71 59,62,54 60,61,53 74,76,61 60,57,42 67,60,44 62,57,43 68,61,45 56,52,42 150,152,97 74,76,34 74,74,42 49,46,31 52,53,34
98,133,156 105,140,163 103,144,169 99,143,167 108,149,174 102,145,172 101,145,167 101,147,171 93,132,158 101,139,168 106,151,180 101,147,171 103,148,175 105,151,184 100,150,179 97,147,174 111,162,193 130,183,218 128,183,220 126,183,219 32,58,45 32,58,35 29,55,47 55,63,40 61,63,35 40,49,30 36,48,28 42,50,29 44,49,29 83,92,46 23,44,51 31,49,34 123,181,189 153,214,253 152,211,255 154,213,255 157,213,255 156,212,255 158,214,255 157,212,255 158,214,255 158,214,255 163,219,255 166,222,255 172,228,255 173,232,255 171,216,255 63,70,68 64,65,53 60,63,51 71,81,87 130,149,159 83,95,91 127,144,150 62,65,57 54,49,37 63,58,46 51,45,36 56,51,39 85,87,43 64,58,33 56,55,28 47,47,31 46,44,26
100,134,160 100,134,160 102,130,155 91,134,161 99,140,163 98,142,164 101,142,167 108,142,168 107,143,170 106,143,165 98,137,161 106,146,174 101,142,167 104,145,170 104,149,178 104,147,174 98,142,164 106,147,170 101,145,169 104,148,172 32,59,39 30,56,33 30,56,43 63,86,83 40,50,28 29,43,24 36,41,19 25,45,27 34,46,26 136,169,131 43,69,61 60,91,67 119,191,164 135,200,231 133,195,227 147,201,231 146,202,232 142,202,235 140,202,238 136,201,236 137,202,237 140,202,236 142,204,236 142,202,235 135,197,229 137,202,235 141,181,184 60,78,77 149,195,219 64,84,89 134,186,212 111,156,187 60,65,61 64,67,57 59,61,44 61,62,52 51,50,39 58,55,42 53,52,43 92,94,48 94,96,54 49,47,29 43,40,27 38,38,24
99,123,141 100,126,143 98,129,146 101,135,161 101,136,166 96,136,166 100,139,165 99,138,164 100,132,158 99,131,157 103,135,161 100,137,159 101,136,159 98,137,161 101,140,164 102,145,172 102,146,168 102,138,163 100,137,159 107,140,163 30,58,35 37,61,37 34,60,35 38,69,45 46,51,27 27,42,26 31,47,28 50,55,31 60,62,34 121,152,137 69,84,68 95,141,105 126,185,207 129,187,216 126,186,219 129,189,222 140,197,233 143,200,234 148,200,226 138,195,222 130,186,218 131,192,220 123,184,212 126,189,218 131,187,219 130,186,216 97,124,138 86,107,114 64,83,93 140,181,206 113,143,163 64,76,72 78,91,108 66,60,55 64,65,57 62,70,75 74,75,65 62,59,44 107,111,55 67,69,25 69,67,45 51,48,35 53,51,33 50,47,34
97,123,140 97,123,140 97,123,140 95,126,143 97,131,157 99,138,164 100,136,163 103,135,161 109,144,167 107,140,161 107,140,161 108,138,160 109,138,156 100,130,152 93,120,148 95,128,147 97,130,153 97,130,153 102,135,158 101,135,163 51,77,66 26,49,32 29,53,29 29,57,32 33,61,36 141,114,82 158,127,106 125,111,66 214,197,158 251,240,178 255,252,184 127,137,100 123,159,175 143,176,181 139,175,177 129,171,189 119,166,192 114,166,194 114,168,198 114,166,194 122,172,201 130,177,205 118,168,197 113,165,191 117,169,195 115,165,190 136,173,193 100,120,93 83,89,78 51,56,55 77,88,87 89,124,147 64,75,74 87,98,99 79,99,111 61,87,104 115,121,108 81,80,53 70,71,34 98,100,58 51,47,30 49,49,33 51,47,30 67,61,38
91,126,137 96,126,139 94,120,137 95,121,140 95,120,144 98,127,145 103,132,148 103,132,148 104,136,148 101,132,149 102,131,149 109,144,153 107,138,153 106,137,152 101,129,152 98,126,151 99,127,150 96,124,147 96,124,145 102,125,148 96,124,145 98,127,145 103,125,141 62,68,39 41,60,40 158,112,84 72,67,69 52,49,55 58,58,58 123,107,101 141,129,117 128,120,70 148,172,172 151,173,166 154,178,165 161,178,170 149,171,175 147,169,173 140,165,176 126,159,178 111,151,172 102,147,166 110,155,172 116,162,186 116,161,180 122,160,173 123,161,174 88,115,118 56,62,53 57,58,46 53,56,44 46,62,62 61,78,84 96,119,128 69,84,87 66,87,96 51,49,31 67,70,39 95,103,41 111,113,58 89,85,50 67,60,40 48,45,32 56,54,36
100,121,140 95,121,140 90,113,138 89,114,138 85,114,141 87,115,140 92,120,143 96,120,140 107,133,150 105,135,148 115,147,155 108,145,152 102,139,150 111,149,153 108,148,151 112,150,154 98,126,147 99,128,146 101,129,150 100,120,144 99,123,143 102,128,145 76,103,106 31,45,26 88,69,32 50,58,35 130,85,62 100,88,62 126,98,71 205,149,102 194,176,146 102,131,149 113,144,159 120,154,168 115,150,169 110,146,162 110,143,162 115,145,167 120,154,168 128,158,178 116,151,170 133,165,175 124,154,167 126,158,170 126,155,157 139,164,159 121,155,155 122,151,153 106,130,134 92,114,126 72,84,88 53,69,69 62,77,84 78,99,108 62,71,71 61,66,65 63,63,49 52,51,42 48,47,36 63,60,45 72,68,47 53,46,30 55,52,37 63,60,45
85,108,133 96,119,142 95,121,140 87,115,136 81,109,134 89,114,138 92,115,140 92,115,140 95,120,142 95,120,144 96,119,144 94,117,140 100,129,145 113,148,155 102,134,144 113,146,151 106,142,144 106,141,150 97,123,142 105,132,146 110,137,149 107,134,148 32,58,35 27,52,34 31,47,28 115,92,34 47,56,26 51,57,30 113,79,20 61,118,74 100,137,136 106,131,144 105,130,145 108,133,144 111,138,150 114,141,155 113,143,154 116,146,155 112,137,150 114,141,153 109,138,154 110,140,153 109,138,156 99,131,143 100,130,150 90,124,138 99,134,145 97,128,143 100,135,146 99,130,145 90,124,140 95,111,111 59,57,53 58,57,48 58,58,44 66,68,65 58,57,48 53,52,43 75,76,55 60,58,38 69,67,47 64,62,40 47,42,28 62,58,37
81,109,134 81,109,134 86,111,137 87,110,135 87,112,136 90,114,143 89,113,142 80,105,131 91,116,138 88,116,137 92,115,138 95,118,141 96,121,143 97,122,144 96,122,141 100,130,139 112,146,144 101,134,139 100,130,141 99,129,138 100,123,132 97,124,136 31,56,36 28,53,33 28,53,37 29,55,32 112,91,48 108,86,39 30,57,37 47,88,58 81,142,112 96,120,138 94,118,136 95,119,137 97,121,141 102,119,141 104,125,146 103,122,141 105,127,143 108,130,142 115,137,141 112,135,144 104,126,138 99,125,131 122,148,137 129,151,141 139,157,142 167,168,149 118,131,130 104,117,105 86,92,93 58,54,46 47,46,37 49,48,37 55,53,49 71,73,73 86,87,92 83,88,94 84,85,90 75,79,83 77,77,85 71,71,79 75,81,84 68,74,77
100,131,135 102,132,145 94,122,145 80,108,131 80,107,135 85,112,142 81,106,130 94,119,143 102,132,145 108,139,143 99,132,137 101,128,140 98,124,141 108,136,143 110,138,145 116,144,149 103,134,140 106,140,140 98,129,133 104,133,133 103,130,131 101,137,125 34,60,37 34,59,39 28,53,35 32,57,37 28,54,31 25,48,31 31,56,36 40,81,51 95,174,122 99,124,135 99,121,135 100,122,136 106,126,142 106,124,139 111,135,139 116,139,136 125,154,140 128,152,141 130,152,145 126,151,135 133,152,141 132,151,142 115,143,137 119,143,130 137,158,135 130,150,136 79,94,82 61,73,64 69,72,60 55,51,45 60,59,52 82,80,78 85,85,93 83,87,91 83,86,93 82,90,95 77,78,83 91,91,99 87,87,95 73,74,79 67,70,77 70,70,78
81,108,120 82,109,121 91,121,130 95,126,132 98,132,130 95,126,132 102,129,141 101,132,136 109,143,139 103,140,137 94,122,129 104,131,132 104,133,135 112,141,139 112,148,133 114,148,134 109,145,133 113,145,144 88,114,120 81,107,113 99,126,127 78,103,98 32,60,37 32,57,37 25,50,32 29,52,33 32,58,35 31,54,35 29,54,34 44,80,52 70,143,96 109,151,130 123,158,139 122,148,140 132,159,143 105,128,123 94,125,115 124,150,137 103,129,118 98,127,115 130,150,134 135,149,140 144,164,148 135,153,138 137,152,136 135,149,128 128,142,121 150,160,157 103,104,94 73,77,60 59,58,49 66,67,59 71,71,68 73,73,70 85,84,87 80,79,82 82,88,91 88,94,97 74,74,82 94,94,102 78,77,82 81,81,89 89,88,93 84,81,87
115,125,122 103,112,112 114,123,123 143,141,137 153,143,142 116,110,105 154,150,142 118,111,109 138,137,126 155,135,117 157,150,134 149,152,140 108,126,125 110,137,136 101,128,127 96,120,120 82,105,102 86,109,106 94,118,110 85,108,103 108,131,126 70,94,86 32,58,35 32,57,39 25,50,32 31,57,34 34,60,37 32,58,35 32,58,35 40,68,45 63,125,79 88,116,110 109,139,132 120,146,135 128,152,144 109,137,131 105,129,129 95,123,119 97,122,117 117,140,135 115,138,133 129,164,194 134,167,186 130,180,220 126,180,224 131,183,229 133,179,214 114,126,134 64,67,57 61,62,50 62,63,51 78,78,73 86,84,82 76,76,73 87,85,83 91,91,91 84,88,92 85,89,93 82,86,90 84,85,90 79,78,81 75,74,77 74,77,84 75,78,85
149,133,120 163,149,135 157,147,137 130,125,111 157,148,140 130,121,113 139,133,124 131,121,109 149,133,116 139,125,109 145,135,123 154,144,132 145,136,121 160,151,136 93,106,105 74,94,95 76,96,97 75,95,100 88,105,111 88,108,111 70,94,94 62,84,84 32,58,35 30,55,35 24,49,31 28,53,35 32,58,35 34,60,37 34,60,37 39,67,44 67,121,80 112,142,125 93,124,109 94,118,107 115,142,126 115,144,130 126,151,133 107,133,122 112,138,127 106,135,126 110,132,122 94,116,106 138,169,173 135,180,218 128,180,226 124,177,226 129,149,154 78,85,78 61,62,52 54,53,44 66,66,61 99,90,84 87,87,87 82,80,76 89,87,83 83,85,82 80,81,84 82,81,84 74,74,82 77,78,81 54,53,56 39,38,41 66,66,74 64,67,74
201,175,152 184,160,138 170,152,131 198,179,156 186,168,149 173,158,136 182,167,147 194,178,161 149,130,114 191,175,158 170,161,144 198,172,151 174,161,140 214,199,179 211,206,192 115,125,122 81,101,102 81,101,102 91,113,115 74,96,98 74,102,98 66,94,90 31,57,34 28,53,33 25,50,32 27,52,32 32,58,35 34,60,37 32,58,35 37,68,42 54,110,71 99,125,114 119,148,134 106,130,117 107,134,118 102,132,115 98,124,116 98,121,116 89,115,107 77,105,99 94,117,112 134,156,170 139,179,211 133,178,218 127,181,223 127,183,226 131,189,236 143,187,234 67,77,83 79,79,76 71,67,61 110,101,95 83,81,82 88,83,82 79,77,75 83,83,80 81,81,81 83,83,83 81,82,87 65,66,69 65,66,69 76,75,78 66,66,76 79,79,87
184,160,134 180,159,132 192,168,142 201,182,155 181,160,137 185,172,151 186,167,142 197,180,156 198,179,154 218,197,172 182,163,138 195,181,154 212,193,170 210,184,159 210,189,162 186,169,145 195,180,158 177,164,143 192,179,158 215,201,183 200,191,174 169,166,151 31,57,34 30,56,33 29,55,32 29,55,32 31,57,34 32,58,35 34,60,37 34,60,37 52,108,69 85,107,95 100,124,111 85,106,102 121,143,131 95,114,105 112,131,122 118,137,128 110,129,118 117,136,127 103,122,111 96,113,105 85,110,94 96,114,101 135,151,151 160,183,208 169,181,189 195,191,181 148,143,140 120,114,107 118,109,101 166,156,144 127,123,115 127,121,116 113,108,105 101,99,100 86,87,90 83,84,87 77,78,81 80,81,84 84,85,90 69,69,77 72,71,76 69,68,71
168,148,130 154,138,125 158,146,134 182,168,150 200,181,158 182,167,145 177,162,140 193,176,152 226,211,189 188,171,145 173,158,138 173,158,138 206,189,165 225,195,169 212,178,148 206,176,148 195,169,144 189,171,152 216,197,170 195,176,153 166,150,133 145,130,108 31,57,34 31,55,33 32,58,35 31,57,34 31,57,34 32,58,35 34,60,37 32,58,35 53,107,68 203,195,173 137,123,105 203,189,171 165,154,137 219,204,184 130,120,108 138,127,112 189,180,163 145,137,124 204,193,176 147,142,130 138,130,119 185,170,150 171,155,138 162,151,134 172,162,150 147,135,125 140,127,120 118,111,109 148,144,138 127,125,121 119,118,109 148,140,127 134,125,117 126,121,118 105,101,93 121,115,110 97,91,84 101,96,93 81,76,78 75,72,76 78,77,80 81,87,90
169,155,141 146,132,116 182,167,147 182,168,152 162,151,132 187,176,159 159,148,133 178,162,145 188,173,151 173,154,131 181,155,130 198,165,140 209,184,156 188,169,142 206,193,172 189,168,145 205,184,161 204,183,158 188,162,137 197,177,147 212,187,168 124,108,91 31,57,34 30,54,32 32,58,35 31,57,34 31,57,34 32,58,35 34,60,37 32,58,35 55,104,67 177,174,150 205,190,170 180,160,142 215,198,174 182,167,156 209,188,173 178,159,136 170,156,142 195,184,169 207,188,172 145,136,121 166,156,144 121,117,111 112,106,101 172,161,146 158,146,134 145,135,125 152,142,130 194,187,171 155,146,138 118,113,110 132,126,119 127,118,114 94,86,73 196,182,164 205,186,161 209,192,168 210,197,176 183,162,147 199,173,150 163,152,135 84,88,90 90,89,92
