103,100,104 102,99,103 103,100,104 102,99,103 103,100,104 105,101,110 104,100,109 104,101,107 104,101,107 104,101,105 104,101,105 103,100,106 103,100,106 103,100,104 103,100,104 102,99,103 102,99,103 97,94,98 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 95,93,94 95,93,94 94,91,95 95,92,96 95,92,96 90,87,91 91,88,92 90,87,91 90,87,91 90,87,91 109,106,110 108,105,109 109,106,110 106,103,107 105,102,108 107,100,112 110,104,111 121,110,107 118,107,100 108,101,99 107,100,98 106,98,104 106,98,104 105,97,103 101,98,102 99,96,100 96,95,98 96,96,96 96,95,98 95,94,99 108,105,109 106,103,107 108,105,109 105,102,106 106,103,107 106,103,107 109,106,110 108,105,109 106,103,107 108,105,109 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,106 101,97,106 101,97,106 99,95,104 99,96,102 99,96,100 102,95,93 99,93,88 156,138,133 254,236,206 251,229,191 237,209,171 255,227,187 252,226,185 254,226,186 255,230,188 255,230,190 245,219,178 247,219,179 247,222,178 249,224,180 254,229,185 249,224,180 246,221,177 247,222,176 251,226,182 245,219,180 238,214,179 166,145,120 139,120,97 139,121,102 139,120,104 136,122,108 134,123,106 135,124,109 131,121,111 112,106,99 101,97,91 104,96,104 106,98,106 103,100,106 101,100,105 102,101,106 104,103,108 106,103,109 110,104,109 111,105,112 111,108,112 111,106,108 111,105,110 111,105,110 115,107,113 120,110,114 122,113,109 134,122,110 159,140,124 216,195,168
105,102,106 106,103,107 101,98,102 97,94,98 95,92,96 95,92,98 102,99,105 104,101,107 103,100,106 104,101,107 102,99,105 102,99,105 102,99,105 102,99,105 102,99,105 102,99,103 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 97,94,98 96,93,97 95,92,96 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 106,103,107 108,105,111 110,107,113 110,104,111 116,106,107 121,110,103 118,109,94 112,108,102 110,105,107 104,101,105 101,98,102 101,98,102 101,98,102 101,98,102 102,100,98 103,101,99 102,100,98 99,97,95 101,96,98 96,94,104 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,108 102,99,105 101,98,104 102,100,96 105,103,101 148,144,136 255,251,212 244,229,191 255,231,194 255,226,191 253,225,187 250,225,181 255,232,186 251,224,179 243,216,173 254,223,186 251,223,185 248,219,184 252,224,184 247,219,179 250,224,183 250,224,183 252,226,187 249,222,186 241,219,185 147,128,103 138,118,100 140,121,105 137,120,110 137,122,113 134,122,112 130,120,108 118,108,98 105,98,98 101,93,101 103,96,106 102,99,105 101,100,105 103,100,106 104,101,107 106,103,107 105,102,106 105,102,106 109,106,110 112,110,108 114,108,115 112,106,111 113,111,112 111,105,110 119,113,118 126,119,119 167,155,143 224,208,175 243,219,168 233,207,157 244,218,168 244,218,168
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 105,102,108 105,102,108 105,102,108 102,99,105 99,96,102 92,89,95 90,87,93 91,88,94 95,92,98 101,98,104 101,98,102 96,93,97 101,98,102 103,100,104 99,96,100 98,95,99 97,94,98 97,94,98 98,95,99 98,95,99 97,94,98 96,93,97 96,93,97 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 89,86,90 88,85,89 106,103,107 109,107,108 110,108,109 120,111,103 121,109,97 114,108,99 111,103,111 108,101,113 108,101,111 102,99,103 101,98,102 102,99,103 101,98,102 99,96,100 99,96,102 99,96,102 102,94,100 101,93,99 99,94,93 97,98,90 106,103,107 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 109,106,110 106,103,107 109,106,110 109,106,110 108,105,109 104,101,105 102,98,107 101,97,106 101,97,106 102,98,107 106,98,115 119,107,107 255,249,237 252,231,206 251,228,188 252,224,184 255,227,189 255,231,190 253,227,186 251,225,184 252,225,182 252,225,182 166,147,122 121,111,101 188,183,182 144,140,149 120,117,123 117,111,116 114,103,88 230,212,182 199,180,143 139,122,85 138,124,97 138,122,105 138,122,107 136,122,108 133,123,111 127,118,112 106,100,93 104,97,100 103,97,104 101,97,106 101,96,112 101,97,106 103,100,106 105,102,106 105,102,106 106,103,107 106,103,107 108,105,109 109,106,110 110,107,111 112,109,113 113,111,112 115,110,112 141,136,135 156,151,150 181,176,173 166,163,148 145,143,123 169,151,121 253,224,189 246,219,174 230,203,156 241,214,167 245,218,171
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 104,101,105 101,98,102 105,102,106 104,101,105 104,101,105 103,100,104 104,101,105 101,98,102 91,88,92 87,84,90 90,87,93 94,91,95 95,92,96 97,94,98 94,91,95 98,95,99 96,93,97 96,93,97 95,92,96 92,89,93 94,91,95 94,91,95 90,87,91 90,87,93 91,88,94 89,86,92 90,85,87 111,106,108 116,110,103 118,112,107 114,108,113 112,106,111 108,105,109 106,102,111 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 98,97,100 98,97,100 100,99,102 98,96,104 99,96,100 98,95,99 95,94,97 96,94,102 106,103,107 106,103,107 106,103,107 106,103,107 109,106,110 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,104,102 106,101,100 106,97,108 110,100,104 116,106,105 255,232,221 249,227,189 255,231,192 254,228,189 255,232,192 255,231,191 235,209,170 243,217,178 255,232,191 252,226,185 247,221,180 255,231,192 116,97,81 255,254,239 255,254,228 176,176,171 124,127,136 98,101,108 77,78,81 85,85,85 99,94,91 133,123,111 132,122,110 132,122,110 131,123,112 114,109,106 105,103,104 104,104,104 106,100,105 105,99,104 102,100,108 104,101,107 107,101,106 107,101,108 106,100,105 105,102,106 107,101,106 107,101,108 108,103,102 113,103,107 114,107,110 118,112,107 126,115,110 168,151,141 168,157,150 254,248,243 228,226,204 176,175,168 161,161,161 136,136,133 122,122,119 115,111,105 159,141,122 213,191,153 226,199,152 245,218,171 248,219,170
105,102,106 104,101,105 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 99,96,100 105,102,106 104,101,105 102,99,103 102,99,103 102,99,103 102,99,103 101,98,102 101,99,100 99,97,98 99,96,100 98,95,99 87,84,88 86,83,87 88,85,89 95,92,96 96,93,97 94,91,95 92,89,93 92,89,93 91,88,92 91,88,92 90,87,93 90,87,93 89,86,92 90,85,87 88,83,85 96,94,95 112,110,111 111,105,110 110,104,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 100,99,102 100,99,102 98,96,104 99,96,100 98,95,99 95,94,99 96,95,98 109,106,110 106,103,107 109,106,110 106,103,107 108,105,109 108,105,109 106,103,107 106,103,107 105,104,107 105,104,107 105,102,108 104,98,105 125,120,119 255,238,218 248,230,186 251,229,180 255,232,195 255,231,195 249,223,184 255,236,196 251,223,183 247,221,182 249,223,184 249,223,182 247,221,180 245,219,180 255,236,195 230,223,207 255,253,234 203,199,178 119,117,115 87,86,91 72,71,74 69,68,71 84,82,80 92,87,84 128,119,111 136,128,117 112,107,109 102,99,105 105,102,108 104,100,109 104,102,110 107,100,110 107,100,110 107,101,108 108,100,106 111,101,105 109,102,105 110,105,107 108,106,107 113,106,106 118,106,106 124,116,105 125,121,104 158,141,117 218,196,160 239,217,181 215,197,165 255,250,217 255,253,246 228,227,202 134,131,135 130,130,130 104,104,104 93,93,90 87,85,81 123,117,112 184,169,147 217,194,154 246,219,176 250,219,170
104,101,105 104,101,105 104,101,105 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 102,99,103 101,98,102 97,94,98 97,94,98 97,94,98 99,96,100 99,96,100 98,95,99 95,92,96 101,98,102 98,95,99 98,95,99 91,88,92 95,92,96 96,93,97 89,86,90 83,80,84 80,77,81 84,81,87 89,86,92 86,83,89 87,84,88 86,85,88 87,86,89 110,109,112 106,103,107 106,103,107 106,103,107 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 99,96,100 99,96,100 99,96,102 101,98,104 99,96,100 98,95,101 96,94,104 94,93,98 109,107,108 108,106,107 108,105,109 108,105,109 106,103,107 108,105,109 106,103,107 105,102,106 108,105,109 109,106,110 112,106,111 110,107,113 245,233,203 255,233,193 255,233,191 255,229,193 251,225,186 255,232,194 246,218,178 251,224,181 245,218,175 250,225,181 249,224,180 245,220,176 246,221,177 243,217,176 203,191,165 169,162,144 158,151,133 130,125,113 87,81,76 62,57,54 69,64,61 69,64,61 79,73,68 83,77,70 114,105,97 163,153,141 107,101,106 104,100,111 107,100,110 106,103,109 106,103,109 108,102,109 110,104,111 110,104,109 108,102,107 111,101,102 112,100,102 116,104,104 132,116,110 166,150,117 218,200,158 243,217,178 250,219,180 253,225,185 255,227,187 255,234,194 229,217,191 255,255,238 245,241,222 182,178,157 106,104,102 90,90,87 83,83,80 75,75,72 72,70,66 85,81,75 144,134,124 190,169,142 238,211,175 244,216,176
105,102,106 105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 106,103,107 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 101,98,102 102,99,103 102,99,103 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 96,93,97 99,96,100 101,98,102 99,96,100 98,95,99 97,94,98 96,93,97 95,92,96 95,92,96 92,89,93 92,89,95 94,91,97 89,86,92 87,86,91 82,81,86 88,87,90 110,109,112 110,107,111 106,103,107 105,102,106 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 101,98,102 101,98,102 101,98,104 101,98,104 99,96,100 98,95,101 95,93,103 96,95,100 108,105,109 106,103,107 108,105,109 108,105,109 106,103,107 106,103,107 109,106,110 112,109,113 112,106,111 111,105,110 112,107,109 110,107,111 227,210,182 255,228,185 255,233,190 255,234,194 246,218,178 253,225,185 255,229,189 248,221,178 251,224,181 254,228,189 250,223,189 248,227,200 136,117,94 131,115,98 108,105,92 104,95,87 104,96,85 108,97,90 86,75,70 133,122,115 78,72,63 75,69,60 80,74,65 78,72,65 101,92,84 138,127,110 119,114,111 108,104,113 108,102,107 108,105,109 110,108,106 112,105,105 114,107,107 121,109,109 127,111,105 166,146,116 212,187,157 230,206,173 237,210,167 246,216,170 246,216,172 246,219,172 250,225,177 243,218,170 244,220,183 228,209,186 174,170,153 182,178,161 149,142,126 121,113,102 83,79,69 83,79,69 77,73,65 75,71,63 72,68,60 78,74,64 95,90,76 149,131,110 192,172,142 182,165,137
102,99,103 106,103,107 105,102,106 104,101,107 106,103,109 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 102,99,103 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 97,94,98 99,96,100 98,95,99 98,95,99 99,96,100 97,94,98 96,93,97 96,93,97 95,92,96 94,91,95 92,89,93 92,89,93 90,87,91 89,86,90 87,84,88 96,93,97 111,108,112 108,105,109 108,105,109 106,103,107 106,102,111 106,102,111 106,102,111 104,100,109 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 98,95,99 98,95,99 95,93,101 96,94,102 106,103,107 106,103,107 109,106,110 108,105,109 110,107,111 109,106,110 105,102,106 108,105,109 110,105,107 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 255,230,189 255,231,194 251,228,188 248,228,180 239,221,179 242,223,184 236,214,178 153,135,116 134,120,106 134,118,103 127,115,103 122,113,105 89,85,77 105,95,85 98,86,74 70,58,48 129,118,111 79,69,59 73,65,54 68,63,51 69,64,52 79,74,62 93,88,74 111,103,90 110,101,95 114,107,110 116,108,114 113,107,112 120,110,114 151,135,120 202,190,153 239,213,172 250,220,178 248,221,176 254,227,182 254,227,182 239,212,167 248,221,174 248,221,174 250,223,180 250,223,180 250,223,178 224,211,188 131,134,126 131,130,121 143,137,128 128,116,104 138,128,118 89,81,70 85,75,65 83,78,66 70,64,57 66,65,56 65,61,53 88,84,76 120,106,92 146,129,105 255,236,202
106,103,107 106,103,107 106,103,107 98,95,101 92,89,95 95,92,96 98,95,99 102,99,103 102,99,103 104,101,105 97,94,98 103,100,104 103,100,104 103,100,104 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 96,93,97 98,95,99 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 95,92,96 94,91,95 92,89,93 92,89,93 92,89,93 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 109,106,110 106,103,107 108,105,109 106,102,111 105,101,110 106,102,111 104,100,109 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 95,93,101 97,95,103 110,107,111 111,108,112 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 110,105,107 110,105,107 111,106,108 108,109,112 251,229,193 251,223,183 250,224,185 240,218,180 248,229,194 201,185,154 141,125,108 135,120,109 132,117,106 128,118,108 123,117,108 124,115,111 111,106,108 107,101,106 96,91,90 71,55,40 133,117,100 100,86,70 96,85,70 83,73,61 76,72,55 70,65,51 81,74,58 78,73,59 119,115,98 104,99,85 97,87,75 144,131,110 193,173,143 229,202,166 247,220,177 238,211,168 245,214,177 249,218,169 252,222,176 239,212,167 245,218,173 241,214,169 236,209,164 250,223,176 251,224,177 253,226,183 254,227,184 250,226,173 189,182,166 113,117,119 136,127,119 81,71,59 102,88,74 104,92,80 100,90,78 89,81,70 88,79,71 80,74,65 75,71,63 61,59,55 88,85,89 109,98,91 116,103,82 247,224,184
106,103,107 106,103,107 106,103,107 104,101,107 104,101,107 111,108,112 110,107,111 109,106,110 109,106,110 108,105,109 102,99,103 98,95,99 89,86,90 91,88,92 95,92,96 95,92,96 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 96,93,97 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 94,91,95 95,92,96 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 105,101,110 106,102,111 103,99,108 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 96,94,102 109,107,115 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 109,106,110 110,104,109 110,104,109 112,107,109 112,109,113 247,230,195 250,224,183 230,209,168 159,135,113 138,116,96 132,118,100 126,113,106 128,116,104 124,113,98 117,108,102 105,100,102 108,100,106 106,102,113 108,101,111 61,56,58 116,100,85 109,93,76 101,87,73 94,80,66 83,72,57 75,71,54 73,69,52 74,66,53 85,77,66 79,74,60 129,121,110 139,129,117 239,223,190 241,218,178 248,218,174 255,226,184 253,226,181 247,217,171 248,216,170 249,219,175 250,223,178 254,227,182 241,214,169 233,206,161 251,224,177 251,225,175 252,225,182 253,226,183 249,225,174 201,192,177 110,109,112 75,64,57 132,120,108 116,102,88 110,99,84 104,93,78 82,72,60 69,59,49 90,80,70 87,81,72 103,99,91 106,99,97 118,109,101 137,128,111 209,187,149
106,104,105 106,104,105 105,103,104 106,103,107 108,105,109 111,108,112 109,106,110 109,106,110 106,103,107 106,103,107 103,100,104 106,103,107 108,105,109 104,101,105 104,101,105 102,99,103 92,89,93 102,99,103 97,94,98 94,91,95 88,85,89 87,84,88 89,86,90 91,88,92 99,96,100 98,95,99 96,93,97 95,92,96 94,91,95 94,91,95 92,89,93 92,89,93 94,91,95 94,91,95 90,87,91 90,87,91 87,84,88 96,93,97 109,106,110 109,106,110 108,105,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,97,106 101,98,102 99,96,100 99,96,100 99,96,100 101,98,102 112,109,113 105,102,106 106,103,109 104,101,107 108,105,109 106,103,107 105,102,106 108,105,109 105,102,106 106,103,107 111,103,109 113,105,111 111,105,110 110,104,109 111,106,108 116,109,112 134,122,96 133,114,98 130,116,100 127,119,106 127,119,108 118,112,103 108,102,95 108,101,99 107,102,101 104,101,105 106,102,111 105,103,111 107,105,113 108,106,114 120,115,117 112,101,84 81,70,53 94,80,66 85,70,59 78,66,54 80,71,56 74,65,50 66,58,45 40,28,16 44,34,22 75,66,58 64,55,51 49,37,25 94,69,50 253,221,191 249,226,184 246,222,171 255,225,183 253,223,179 252,222,176 250,220,174 251,224,177 252,225,180 232,207,161 245,219,169 240,214,164 231,204,159 204,176,136 215,193,148 255,255,222 82,68,50 134,122,110 102,91,76 120,106,88 122,108,92 94,83,66 96,85,70 111,101,89 64,54,42 49,41,30 58,50,39 73,68,56 58,53,52 64,58,49 40,35,23
105,103,104 105,103,104 105,103,104 105,102,106 108,105,109 108,105,109 109,106,110 108,105,109 108,105,109 105,102,106 103,100,104 104,101,105 104,101,105 104,101,105 103,100,104 104,101,105 99,96,100 102,99,103 102,99,103 99,96,100 99,96,100 98,95,99 98,95,99 99,96,100 98,95,99 98,95,99 97,93,104 88,84,95 83,79,90 81,77,88 84,81,85 95,92,96 92,89,93 90,87,91 90,87,91 89,86,90 86,83,87 97,94,98 109,106,110 110,107,111 108,105,109 108,105,109 108,104,113 106,102,111 106,102,111 102,98,107 101,97,106 99,96,102 101,98,102 109,106,110 110,107,111 109,106,110 106,103,107 103,100,104 106,103,109 105,102,108 105,102,106 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 113,105,111 113,106,109 113,109,103 115,111,105 119,115,109 120,117,93 123,112,107 122,113,109 121,111,110 113,103,104 109,102,105 105,99,104 105,103,104 183,181,177 134,131,135 105,104,109 109,107,108 111,108,114 109,108,113 108,107,112 92,90,86 88,79,64 96,82,68 82,68,54 81,69,57 81,69,59 79,71,60 75,67,56 65,58,42 69,53,36 91,60,48 86,78,67 89,82,80 100,94,89 81,65,52 247,224,193 244,222,177 247,220,173 255,226,182 255,225,181 254,227,182 236,209,164 232,205,160 224,197,152 189,164,120 237,218,179 255,239,201 220,195,178 201,180,139 244,224,178 238,221,184 230,216,187 111,99,87 124,113,96 119,108,89 92,78,64 218,208,198 203,199,191 187,185,183 147,142,144 127,123,115 70,61,55 85,81,71 88,83,80 81,77,69 85,79,70
107,101,106 107,101,106 110,104,109 108,100,106 108,105,109 109,106,110 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 104,101,105 104,101,105 103,100,104 103,100,104 96,93,97 102,99,103 102,99,103 98,95,99 98,95,99 98,95,99 94,91,95 94,91,95 96,93,99 96,93,99 96,93,97 95,92,96 94,91,97 95,92,98 94,91,97 89,86,92 96,93,99 92,89,95 91,88,94 90,87,93 77,74,80 92,89,95 109,106,112 110,107,111 108,105,109 108,105,109 108,105,111 106,103,109 106,103,109 102,99,105 109,106,112 111,108,114 110,107,111 108,105,109 105,102,106 108,105,109 106,103,107 105,102,106 106,103,107 108,102,107 106,103,107 108,105,109 113,108,110 113,108,110 113,106,106 114,107,107 118,107,104 121,111,101 121,113,100 118,113,99 119,113,104 114,105,101 107,99,105 105,100,102 103,100,106 103,101,109 106,103,107 84,73,80 92,83,79 91,90,79 128,128,128 103,101,99 115,112,116 128,115,110 143,128,117 175,161,147 103,91,79 96,81,72 100,83,73 91,76,65 75,63,51 82,72,62 101,92,84 237,234,221 174,172,168 109,103,96 109,82,77 151,125,113 95,88,86 96,86,76 231,215,184 236,215,174 233,208,162 235,210,166 222,195,152 201,176,132 214,189,145 255,244,203 255,231,185 246,219,172 242,223,186 252,234,204 228,222,199 167,166,155 172,161,154 97,84,63 255,242,216 114,103,84 120,108,98 111,100,85 242,235,219 224,219,205 182,176,171 124,122,120 88,88,85 82,80,78 76,74,70 106,103,90 170,162,151 91,85,76 86,76,80 139,126,103
108,102,107 108,102,107 110,104,109 107,99,105 110,107,111 110,107,111 110,107,111 109,106,110 108,105,109 108,105,109 110,107,111 108,105,109 105,102,106 104,101,105 103,100,104 103,100,104 96,93,97 101,98,102 101,98,102 98,95,99 98,95,99 98,95,99 95,91,100 95,91,100 96,93,99 95,92,98 95,91,100 95,91,100 94,91,97 95,92,98 92,89,95 90,87,93 90,87,93 90,87,93 91,88,94 91,88,94 89,86,92 101,98,104 109,106,112 109,106,110 108,105,109 106,103,107 106,103,109 109,106,112 110,107,113 108,105,109 105,102,106 105,102,106 108,105,109 108,105,109 108,105,109 106,103,107 105,102,106 104,101,105 108,105,109 110,104,109 111,106,108 110,108,109 116,107,103 117,108,104 124,112,100 124,112,100 124,112,102 121,109,109 111,104,107 111,103,109 109,101,107 106,100,105 106,100,107 104,103,106 104,101,105 105,103,104 93,88,87 70,66,49 99,91,78 154,151,136 94,89,77 74,73,66 82,78,57 234,214,166 250,221,172 252,225,182 179,170,143 94,80,80 92,77,66 99,87,75 83,78,66 184,176,165 215,209,202 174,169,166 146,143,158 99,100,103 106,104,105 119,120,123 81,81,81 80,71,63 199,185,156 212,195,160 201,179,141 227,204,162 255,248,202 255,233,187 244,219,173 246,221,173 245,220,174 249,218,169 239,220,183 255,253,241 174,172,170 126,122,116 140,140,126 84,80,72 117,101,86 109,97,85 112,102,90 251,242,234 255,255,246 183,179,173 122,120,116 88,89,81 72,71,62 67,64,51 81,80,71 80,78,74 101,97,89 150,142,129 201,189,152 233,210,170
103,100,104 103,100,104 105,102,106 99,96,100 109,106,110 108,105,109 109,106,110 110,107,111 109,106,110 111,105,110 111,105,110 109,101,107 109,101,107 104,101,105 103,100,104 103,100,104 96,93,97 101,98,102 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 97,94,98 96,93,97 96,93,97 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 90,87,91 90,87,91 88,85,89 88,84,93 88,84,93 103,99,108 108,104,113 108,105,109 110,107,111 112,109,113 110,107,113 109,106,110 106,103,107 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 108,105,109 108,105,109 107,106,109 103,102,107 112,105,105 115,106,100 118,109,101 122,112,100 122,114,103 121,113,102 114,105,101 111,100,109 104,101,107 105,102,108 103,99,110 105,101,110 110,107,111 109,106,110 139,138,141 155,156,159 154,155,158 129,121,127 84,75,67 47,38,30 35,29,22 89,66,63 85,65,58 81,68,61 84,75,67 89,78,63 157,143,114 248,232,199 117,101,84 97,88,84 92,84,73 93,87,78 246,242,236 255,255,249 155,150,147 110,108,109 80,78,79 92,87,86 68,63,62 61,56,55 67,65,63 85,76,70 203,191,161 90,70,50 215,191,167 250,223,180 248,221,174 247,222,174 245,219,169 246,217,168 244,213,164 243,210,158 159,153,130 71,66,68 88,86,84 83,82,75 122,122,117 78,78,78 112,97,88 111,100,93 253,249,230 255,255,244 142,136,129 104,100,94 89,88,81 63,62,53 77,72,60 77,74,61 67,63,55 64,64,59 73,73,73 74,74,71 101,97,89 155,144,125
111,108,112 106,103,107 104,101,105 102,99,103 99,96,100 96,93,97 94,91,95 104,101,105 104,101,105 107,101,106 105,99,104 105,102,106 105,102,106 104,101,105 103,100,104 101,98,102 98,95,99 101,98,102 101,98,102 101,98,102 98,95,99 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 97,94,98 96,93,97 94,91,95 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 88,85,89 89,85,94 88,84,93 104,100,109 110,106,115 111,108,112 108,105,109 106,103,107 106,103,109 106,103,107 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 109,106,110 112,109,113 112,110,111 113,108,105 110,106,96 115,107,94 116,107,99 116,106,107 113,102,109 106,100,107 105,99,106 105,101,110 104,100,109 104,101,107 104,101,107 104,101,107 104,99,101 191,185,178 255,255,248 216,215,204 160,159,164 128,129,134 150,120,105 95,71,49 57,48,42 35,29,24 62,44,39 57,39,34 58,42,36 45,29,25 44,43,36 34,32,28 128,130,130 100,94,85 104,99,85 101,97,87 199,196,183 107,102,99 127,122,121 94,90,84 74,70,64 75,75,70 91,86,83 53,49,43 40,33,33 45,38,38 57,50,48 82,68,81 130,114,97 84,65,42 242,218,185 248,221,174 254,224,180 254,222,180 242,212,168 248,218,174 247,221,169 82,70,58 87,85,83 92,90,88 31,31,26 44,42,38 72,72,72 91,90,93 39,39,39 60,58,54 124,123,116 98,94,88 85,80,77 75,71,65 76,75,68 72,69,56 70,64,55 81,81,76 62,60,61 54,52,53 64,64,64 48,48,45 82,83,73
106,104,105 106,104,105 106,104,105 105,102,106 105,102,106 106,103,107 108,105,109 105,102,106 106,103,107 110,107,111 103,100,104 108,105,109 101,98,102 99,96,100 91,88,92 90,87,91 90,87,91 96,93,97 98,95,99 99,96,100 98,95,99 98,95,99 98,95,101 97,94,100 97,94,100 97,94,100 97,94,98 97,94,98 91,88,92 94,91,95 91,88,92 90,87,91 89,86,90 89,86,90 89,86,90 108,105,109 115,112,116 110,107,111 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,104,105 108,106,107 108,106,107 106,103,109 110,105,104 112,108,102 119,118,111 189,188,181 236,234,232 147,146,149 131,131,131 134,129,128 105,98,101 107,100,112 104,100,113 105,102,108 104,101,107 105,99,106 105,101,110 105,101,110 104,103,108 103,100,106 233,224,218 252,241,222 218,204,186 79,58,45 134,111,98 74,53,40 69,53,40 67,55,45 54,45,37 41,35,28 31,22,16 53,42,37 57,48,40 59,53,46 100,96,86 213,209,201 194,193,184 157,154,158 67,64,49 112,113,101 255,255,246 131,129,130 67,65,66 78,74,68 74,70,62 77,76,67 103,101,97 47,45,41 41,39,35 41,40,33 42,40,36 48,48,48 56,54,52 96,84,84 185,166,152 245,223,176 250,220,176 249,215,170 252,216,169 236,209,162 115,87,60 93,66,50 35,30,29 49,44,43 17,15,13 46,35,32 50,45,44 65,63,61 33,31,32 61,59,57 40,38,34 58,56,52 83,79,73 79,73,66 78,69,63 99,102,122 114,117,137 78,78,86 48,45,49 44,42,43 44,42,43 46,44,42 44,42,40
106,104,105 106,104,105 106,104,105 106,103,107 106,103,107 110,107,111 108,105,109 110,107,111 106,103,107 108,105,109 109,106,110 108,105,109 105,102,106 105,102,106 105,102,106 105,102,106 103,100,104 103,100,104 104,101,105 102,99,103 102,99,103 99,96,100 88,85,91 87,84,90 87,84,90 87,84,90 89,86,90 88,85,89 87,84,88 91,88,92 90,87,91 91,88,92 89,86,90 87,84,88 94,91,95 109,106,110 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 106,103,107 106,103,107 108,103,102 111,105,100 113,108,105 116,107,103 117,108,100 118,113,99 207,202,188 225,222,207 140,139,130 118,118,115 101,103,100 111,111,106 140,136,130 104,100,111 104,100,113 99,100,105 102,103,108 104,103,108 104,100,109 104,100,109 105,101,110 116,95,95 81,54,47 105,76,56 172,131,111 83,53,36 55,44,37 36,30,23 111,106,103 130,123,121 108,101,99 76,72,66 87,86,77 218,215,202 255,255,252 248,245,232 255,255,248 255,255,242 242,239,224 138,135,139 183,186,178 169,168,161 116,115,108 69,63,58 71,62,54 58,57,50 85,85,85 98,93,92 38,29,23 46,36,26 43,39,31 43,39,33 41,37,29 35,31,23 49,43,36 56,52,46 84,71,68 246,223,194 246,224,186 255,240,209 217,177,152 201,152,132 88,59,35 54,44,32 55,48,48 25,20,19 19,14,13 40,29,26 48,41,39 39,37,33 55,53,49 39,37,33 56,54,50 51,49,50 72,75,82 108,115,127 119,126,140 107,116,127 74,79,87 68,66,67 48,41,39 42,40,41 41,39,40 41,40,33 41,40,33
