140,135,123 128,122,115 147,127,109 137,123,105 145,133,121 130,122,111 177,171,148 171,156,145 159,165,156 75,99,99 74,96,96 75,98,95 80,101,108 82,105,102 87,109,109 79,101,105 81,103,105 87,110,107 157,143,127 118,73,52 136,90,64 146,98,71 101,131,126 114,145,132 113,143,124 106,135,121 111,140,128 129,153,140 126,153,135 115,138,121 107,133,120 113,137,126 85,111,103 93,119,111 96,121,116 99,123,112 121,144,129 137,157,171 124,178,224 124,178,222 133,175,209 116,142,161 84,89,83 51,51,46 53,49,43 101,92,86 76,74,70 80,78,74 76,76,73 79,79,76 75,75,75 80,80,80 74,75,80 59,59,67 67,66,71 64,64,72 69,72,79 74,79,85 69,69,77 69,72,79 66,71,77 76,81,87 74,79,85 82,90,95
197,180,156 208,195,174 182,166,151 187,172,152 182,171,152 182,169,148 179,160,137 176,161,139 183,179,162 201,193,171 88,102,98 84,107,102 86,109,106 86,109,106 79,104,101 95,125,120 92,121,109 107,105,85 145,99,69 135,89,59 136,88,61 255,189,136 174,146,36 88,105,100 91,108,110 82,109,110 110,140,133 88,119,109 126,146,128 104,122,109 110,136,123 109,132,115 149,167,154 98,120,124 133,149,160 125,177,221 127,173,206 124,167,194 133,178,216 125,180,228 129,188,230 149,187,218 146,154,163 141,141,127 130,121,113 180,173,153 146,137,129 147,143,137 91,88,92 94,94,94 79,81,81 72,76,80 71,75,79 75,73,81 79,80,85 67,68,73 69,69,77 60,61,66 71,74,81 70,74,78 70,70,78 75,78,87 65,65,73 65,65,73
178,154,132 198,174,152 198,174,150 204,185,158 178,161,135 173,153,123 200,186,161 214,190,157 194,169,139 221,196,168 209,190,163 186,167,140 199,175,151 228,207,184 188,174,147 172,157,135 49,58,30 94,92,45 159,105,69 141,90,62 130,82,55 231,156,109 171,130,33 54,118,71 195,184,169 197,183,169 199,182,172 189,180,163 162,155,137 163,159,140 189,179,157 149,152,140 156,153,140 198,192,169 161,157,140 133,129,112 133,124,109 208,189,162 163,152,137 151,141,129 135,127,116 158,149,141 127,119,108 120,113,116 134,133,126 139,138,129 146,143,128 149,141,128 126,122,112 125,119,114 123,117,108 128,120,107 94,93,84 104,100,94 63,68,67 78,73,75 81,85,89 84,89,95 96,101,107 76,82,85 77,81,83 72,75,82 74,78,82 74,80,81
193,178,158 182,167,147 192,175,151 186,171,149 194,180,155 207,189,168 198,179,156 176,152,128 192,171,146 210,182,153 200,175,145 212,187,159 193,174,149 186,163,134 199,184,164 32,56,34 30,58,35 52,62,38 121,90,37 178,122,88 209,144,105 232,165,122 199,155,59 49,107,67 178,162,147 184,169,149 170,156,138 199,178,153 228,209,184 191,178,157 165,150,141 212,193,170 184,163,138 173,163,141 207,187,167 199,178,153 147,138,119 134,128,119 104,103,96 124,116,105 171,161,149 159,150,133 149,143,134 174,167,149 165,157,146 119,117,115 154,151,138 124,123,112 121,111,99 228,213,193 199,178,151 200,187,166 211,197,179 213,188,169 161,140,127 87,91,95 83,87,91 87,86,89 78,84,85 83,82,85 76,82,83 71,77,80 74,78,82 72,73,78
179,165,151 171,157,143 172,159,136 179,166,145 177,155,135 201,172,148 212,178,148 203,177,152 206,193,172 190,171,157 182,165,141 193,175,156 189,169,139 198,179,142 203,177,152 29,53,31 29,55,32 31,52,31 92,83,38 168,112,76 237,161,119 200,138,96 204,144,60 37,71,41 160,143,119 182,165,141 182,167,147 179,164,142 172,159,138 181,164,140 174,160,144 216,197,172 153,141,131 175,166,151 214,196,175 200,182,161 206,186,156 181,168,147 162,148,134 125,121,113 160,150,138 194,183,164 161,149,139 120,114,107 163,153,143 174,164,140 209,173,142 223,204,177 165,138,104 190,173,149 189,165,141 178,154,128 141,143,143 89,95,96 86,95,97 87,88,93 79,79,79 79,78,81 75,72,76 80,77,81 71,74,81 76,80,82 85,88,95 90,85,87
177,163,136 134,118,103 207,187,169 179,160,137 187,173,157 189,175,157 163,150,129 171,147,121 183,168,159 172,161,146 178,164,146 173,162,143 185,176,161 188,177,160 183,170,147 25,49,27 24,49,29 22,47,29 39,47,26 124,90,47 139,92,31 149,112,31 144,118,38 47,64,38 230,209,184 227,210,182 235,222,199 206,193,170 216,196,176 204,185,160 187,176,159 158,151,149 94,98,102 106,110,112 96,96,96 124,115,111 119,119,116 112,107,104 103,102,105 92,93,96 98,99,102 94,89,86 159,152,134 226,207,180 218,199,172 235,216,179 184,163,136 203,184,157 201,177,151 186,167,142 135,124,107 95,100,106 86,91,97 118,113,110 156,145,126 141,136,133 114,121,116 112,110,108 98,99,104 85,86,91 92,98,99 95,93,89 177,172,158 181,170,155
155,141,127 162,148,134 158,146,134 138,127,112 145,126,110 170,159,144 194,170,146 190,172,153 174,160,146 191,179,167 182,171,156 160,152,141 155,152,137 154,149,137 186,178,165 25,49,27 22,49,29 25,48,31 53,57,30 51,56,34 61,74,47 76,79,55 64,75,46 31,74,46 144,133,126 156,144,134 183,174,159 163,153,143 187,172,152 187,166,141 211,192,165 168,159,140 112,110,108 77,81,85 90,94,96 152,142,130 104,98,89 82,76,71 125,113,118 155,143,131 170,158,148 204,192,180 201,187,160 192,180,168 187,175,147 188,173,151 146,133,126 122,121,114 165,156,148 195,176,164 213,195,174 94,95,85 108,98,97 168,159,144 200,176,152 175,161,143 190,179,162 167,157,145 182,173,158 135,127,116 105,100,97 154,148,143 146,136,124 153,144,127
157,143,129 186,172,154 183,162,139 186,173,150 173,155,134 158,145,124 206,192,178 187,174,151 179,164,142 194,182,170 190,176,162 170,156,142 205,192,171 193,178,156 151,142,127 33,54,33 27,54,34 33,51,36 50,55,31 45,51,24 36,45,26 55,54,27 52,67,43 24,49,29 67,108,80 139,125,125 132,120,120 168,162,153 171,165,160 145,136,128 168,165,150 144,143,148 80,81,84 85,85,85 102,100,101 120,110,109 131,118,111 167,152,141 165,157,144 185,176,159 177,165,155 175,161,147 178,165,144 196,182,166 175,165,143 177,163,147 158,150,128 123,118,106 97,91,96 120,111,107 168,150,120 155,141,123 142,127,116 141,119,99 160,143,119 195,169,144 149,135,121 162,146,131 173,158,138 184,168,151 144,131,124 140,134,125 163,148,137 157,141,124
177,161,144 185,176,157 170,156,138 186,172,154 205,192,171 176,161,141 205,191,173 193,180,159 200,183,159 191,178,157 160,145,134 174,165,148 195,186,171 181,167,149 195,184,169 39,58,38 29,57,34 25,48,29 36,46,22 31,43,23 36,46,22 51,60,32 171,164,148 30,43,27 23,51,28 55,83,60 180,169,152 167,157,145 196,186,176 130,119,114 110,111,101 78,76,84 102,100,96 119,115,109 101,99,95 135,127,116 126,116,106 153,141,131 118,109,101 130,124,117 143,135,124 145,135,139 129,125,115 120,118,119 144,143,134 172,164,151 187,177,167 185,172,165 180,170,158 177,168,153 177,163,147 164,159,145 167,155,143 175,161,143 183,168,146 172,160,150 107,98,90 118,113,101 179,165,149 158,146,134 173,157,140 185,156,134 160,149,132 186,172,156
166,150,133 192,183,164 172,158,140 184,170,152 206,192,176 191,177,161 178,164,146 176,163,142 201,191,169 203,190,169 182,168,152 179,164,144 172,157,135 177,165,139 205,194,177 81,96,72 31,57,34 22,45,28 32,46,27 31,51,37 33,45,27 70,94,70 133,117,104 146,137,122 164,171,155 29,57,34 218,169,133 157,147,135 185,175,151 144,111,100 128,122,113 115,106,98 159,150,144 127,118,112 168,162,155 162,153,145 163,155,144 172,162,152 150,141,133 152,140,128 114,103,96 125,116,110 137,126,121 91,90,83 99,98,91 117,115,111 112,110,106 126,126,112 86,94,101 77,87,95 71,76,86 102,98,107 103,94,88 104,103,94 144,133,126 138,127,120 170,159,152 153,147,142 161,150,133 183,172,155 163,149,135 140,125,114 179,160,137 200,188,160
196,182,164 187,180,160 176,164,152 171,158,137 181,162,139 182,173,154 188,179,160 211,197,179 170,158,148 132,121,104 173,154,129 163,150,129 153,139,123 186,173,152 182,171,152 145,149,132 31,57,34 23,46,29 36,48,28 33,47,26 37,50,25 51,66,38 60,52,16 146,138,125 167,156,137 165,154,137 172,165,149 131,116,35 130,118,9 123,112,11 110,101,14 178,169,154 174,166,155 166,159,139 170,160,148 176,165,148 145,135,125 145,135,123 167,156,141 141,133,120 139,130,113 162,151,132 146,137,120 145,134,117 133,122,107 136,132,122 91,87,79 119,115,109 89,94,100 87,95,104 90,99,99 99,79,47 105,90,52 111,102,87 104,100,94 75,75,72 76,76,76 80,82,82 77,75,71 92,87,84 121,115,110 137,132,120 142,136,131 156,148,137
158,144,126 175,161,143 151,136,125 140,126,112 178,163,141 180,156,132 202,177,147 214,190,166 158,144,130 193,178,156 174,165,150 155,143,131 201,186,164 197,184,163 216,198,177 180,176,155 35,56,33 39,67,44 73,70,30 42,43,20 42,49,31 86,89,54 61,129,84 36,82,44 46,112,67 67,122,88 161,147,131 103,89,33 146,128,28 143,130,26 115,102,9 110,100,6 184,173,156 163,152,135 170,161,132 172,155,145 176,161,139 168,153,131 210,191,166 169,150,127 183,168,148 160,147,124 156,151,139 157,152,138 195,172,157 157,141,126 151,143,130 61,60,65 115,107,94 125,112,91 128,118,106 57,64,76 57,57,69 151,142,127 166,153,148 126,114,102 140,130,118 145,135,123 148,137,122 151,142,125 115,106,100 142,126,120 130,114,108 144,132,120
199,175,149 179,155,129 158,139,114 185,160,132 117,101,84 141,126,106 130,111,95 139,129,107 140,127,106 133,122,103 163,152,135 138,120,99 147,128,103 134,120,104 182,168,150 168,160,138 30,56,31 34,60,37 83,149,106 16,48,28 51,75,37 41,113,59 45,101,60 43,109,66 49,111,63 44,95,57 30,45,29 22,71,32 212,198,169 203,185,166 176,162,146 180,169,154 158,141,133 160,142,121 182,168,150 170,156,138 176,161,139 200,180,160 161,147,133 180,165,143 165,157,146 165,150,139 112,113,101 147,143,124 173,162,143 150,140,128 183,169,140 134,126,115 78,81,92 88,93,101 79,81,97 118,99,85 75,74,79 68,70,84 154,137,109 172,158,131 156,144,132 168,157,140 182,168,154 164,150,132 160,149,132 162,151,132 192,180,150 179,163,150
211,180,157 197,179,158 182,163,136 190,175,155 171,156,136 171,158,137 182,168,150 186,178,156 204,194,172 193,175,154 183,168,146 186,160,139 196,179,155 208,193,171 209,191,161 193,164,140 33,64,40 27,52,32 58,108,75 44,95,57 45,103,63 53,127,77 51,120,70 51,118,68 49,119,66 47,108,65 23,46,31 37,71,41 174,200,164 185,171,153 168,155,134 151,141,129 183,170,149 180,164,149 189,170,154 169,153,138 179,168,151 165,151,126 152,133,110 139,125,107 140,129,122 129,126,111 136,130,121 132,118,104 158,147,128 176,160,143 166,156,134 150,134,103 153,137,131 151,141,131 129,117,117 158,142,125 179,163,146 148,132,115 178,162,147 164,150,134 160,149,132 166,150,135 171,158,137 144,131,110 170,156,129 138,129,114 159,149,137 146,132,118
155,141,125 151,137,121 136,121,101 161,147,133 178,159,132 219,200,173 135,122,101 155,141,125 167,156,139 191,179,151 186,171,149 203,171,141 225,189,160 225,201,179 209,187,153 193,168,138 108,109,86 30,55,35 34,60,37 72,114,81 36,80,47 47,101,62 50,114,65 52,128,77 53,124,75 52,121,71 32,59,39 51,107,68 45,122,64 195,179,164 173,162,145 182,168,152 149,133,118 183,172,157 175,163,151 156,142,126 179,166,145 163,149,133 133,120,97 116,107,101 130,125,113 165,156,139 157,152,138 180,173,155 180,172,161 195,184,169 174,163,146 173,164,147 142,128,112 178,161,137 149,131,110 147,136,121 153,142,125 170,156,138 160,146,128 170,156,142 191,177,163 150,136,120 176,161,150 180,169,152 201,183,162 153,141,129 167,156,141 149,139,127
153,139,121 160,146,128 163,149,135 170,156,129 172,158,140 177,160,134 182,161,134 225,193,161 91,101,95 106,111,107 128,130,130 122,127,126 170,150,120 168,149,122 172,160,134 178,162,145 89,86,90 49,66,58 31,57,34 41,63,33 28,49,28 32,58,35 44,78,46 51,105,66 54,127,80 51,124,77 29,67,38 48,106,66 84,82,64 175,164,147 157,144,121 140,126,108 155,139,124 172,157,137 191,175,171 156,150,157 156,149,159 182,170,175 164,148,142 148,133,122 129,119,107 115,115,110 109,111,111 125,130,140 135,138,149 127,137,153 117,130,145 180,161,134 149,139,117 153,141,129 161,144,120 162,146,131 148,134,120 171,156,136 165,150,139 177,166,147 184,173,156 169,155,141 158,144,130 172,158,144 169,153,138 149,137,127 165,151,135 167,156,141
168,149,133 161,139,121 163,149,124 172,158,144 161,140,115 190,174,157 196,171,143 162,145,135 100,102,99 103,105,105 103,106,113 106,116,124 209,188,161 197,174,143 153,149,132 108,113,107 93,94,99 85,86,91 59,69,73 160,101,73 222,140,97 42,52,28 29,57,34 30,63,38 41,99,57 44,105,64 38,74,46 34,63,31 34,72,32 129,180,133 166,150,137 164,148,135 185,169,154 190,174,168 138,137,152 144,144,154 103,103,115 131,130,147 144,140,151 155,141,125 95,97,92 102,104,99 115,117,112 123,131,138 116,126,134 127,136,161 135,142,154 124,115,111 181,169,143 163,148,126 155,135,117 166,157,130 183,159,135 192,170,134 178,165,144 163,133,105 184,155,120 199,175,153 144,134,112 170,158,132 180,158,124 182,165,126 157,145,119 167,148,132
149,138,123 184,168,151 172,157,135 189,168,143 181,169,143 156,142,124 165,151,126 159,150,135 110,105,102 113,111,107 98,93,92 100,88,76 189,172,148 175,158,123 86,85,88 79,83,85 118,117,122 88,89,94 80,85,93 155,103,71 166,109,78 92,68,35 86,67,40 86,74,48 49,59,35 77,138,97 28,53,33 26,46,32 58,93,70 63,105,70 70,133,91 132,116,114 130,129,134 128,127,144 105,107,121 127,130,139 126,125,140 106,110,123 91,97,114 143,128,119 77,82,81 104,104,104 120,125,131 142,150,157 108,116,121 121,134,149 104,114,118 96,101,111 146,135,116 204,185,171 177,160,150 199,184,173 191,174,164 195,171,145 222,197,167 193,172,147 161,143,124 209,187,153 195,177,147 171,155,140 172,146,121 159,148,133 176,161,141 162,148,134
178,159,136 186,167,144 197,158,126 186,169,145 189,175,157 187,174,153 192,180,154 93,98,108 67,74,88 111,100,93 77,75,76 155,141,112 182,161,136 166,149,125 96,95,100 99,100,103 88,89,94 95,96,101 75,81,84 85,85,85 101,73,62 63,56,59 48,53,47 27,53,28 24,54,33 44,77,50 80,162,109 32,52,38 36,86,53 58,142,84 65,71,58 55,47,53 80,79,94 91,90,105 91,89,101 85,78,90 118,116,128 100,97,112 111,115,130 192,166,143 77,73,65 104,104,101 108,106,104 101,98,102 116,115,120 94,89,88 87,74,67 102,89,86 103,91,91 128,116,116 108,96,98 142,134,142 112,108,119 135,127,133 177,164,132 168,144,118 161,143,113 188,169,132 195,174,147 193,169,136 179,164,142 157,141,126 138,128,118 158,136,128
154,131,102 159,136,107 190,158,126 172,148,126 152,140,130 177,166,149 128,118,106 81,85,100 82,89,101 72,78,95 173,161,149 174,156,137 188,170,140 190,175,155 82,79,85 98,98,98 105,105,115 79,87,94 68,79,90 83,88,94 78,78,86 81,71,70 72,62,52 40,41,62 27,37,53 32,56,34 39,72,47 67,175,105 75,131,82 170,196,160 85,87,72 56,49,52 70,65,64 77,72,71 81,67,69 92,81,78 99,85,85 83,72,69 100,93,93 171,152,127 91,89,99 127,129,124 109,99,100 81,80,85 94,89,107 55,55,63 65,68,77 81,75,80 91,82,78 81,72,68 120,117,123 115,111,120 127,129,145 113,112,127 136,125,134 134,109,90 180,153,135 206,174,144 166,141,113 203,182,157 189,170,143 130,111,84 151,136,114 134,121,100
151,141,131 169,145,121 158,140,119 183,159,133 158,147,130 172,162,138 171,148,119 157,143,129 137,124,117 163,150,127 156,142,128 133,123,111 171,162,147 83,91,98 60,69,80 95,85,84 102,95,98 102,95,98 108,112,114 80,78,79 84,72,62 73,61,63 55,58,76 57,61,74 51,54,61 96,98,114 202,190,180 235,230,218 197,196,189 203,197,190 179,175,169 168,164,158 32,55,38 33,51,48 44,45,66 57,49,66 60,62,78 45,52,66 71,71,83 180,170,148 120,115,103 71,75,77 91,89,97 78,85,99 94,92,100 72,75,86 68,73,81 74,76,90 77,72,71 91,84,82 117,120,127 111,105,112 149,149,159 106,103,107 116,109,112 122,115,113 142,129,106 167,147,129 204,181,150 179,160,137 159,139,107 152,142,132 148,133,111 176,153,124
140,129,122 165,145,127 157,141,128 142,127,118 186,168,147 189,168,141 142,128,110 149,133,116 147,138,123 149,141,130 141,132,124 141,129,117 155,142,135 65,72,84 54,58,71 49,51,67 55,49,54 75,69,74 65,64,67 55,53,65 54,60,79 72,74,88 78,81,92 61,59,69 108,105,109 144,150,153 154,163,186 141,151,167 143,154,165 161,169,178 132,140,149 100,111,122 57,64,78 58,60,76 69,73,86 74,74,82 75,78,98 67,72,96 93,101,108 172,157,137 180,163,137 66,56,60 78,69,80 99,103,116 92,96,98 78,87,98 74,77,95 101,96,93 56,49,47 85,73,73 106,98,104 85,80,82 109,99,98 197,178,153 195,180,160 174,163,144 157,147,135 185,176,161 161,151,139 178,163,141 185,165,145 175,156,131 167,156,139 165,152,131
142,134,123 136,128,115 152,141,134 168,157,140 184,173,158 176,161,139 171,157,132 165,156,137 161,157,138 151,143,130 161,148,141 162,147,138 128,117,110 66,73,85 67,71,84 67,71,86 63,66,84 75,78,96 62,65,83 72,74,90 80,87,101 75,79,92 80,87,101 89,95,98 112,120,127 116,130,140 137,146,169 114,122,138 147,161,182 102,112,120 111,125,137 106,115,128 61,64,82 61,64,82 65,71,90 68,80,102 80,78,76 111,102,98 152,134,102 240,248,227 148,109,27 218,224,227 80,80,92 83,81,89 96,99,110 84,88,101 63,66,77 156,152,146 56,56,68 78,67,52 99,90,86 100,96,90 189,177,151 129,120,112 130,127,131 112,112,107 120,118,114 130,128,124 186,186,181 159,147,135 163,149,122 170,156,127 134,120,104 152,140,128
153,140,119 149,135,121 135,124,107 165,154,135 132,118,104 175,160,138 166,147,124 165,150,130 152,141,126 169,155,141 168,154,136 96,96,93 67,74,88 69,76,90 66,69,87 69,74,84 78,82,95 99,103,116 81,84,102 80,84,97 82,89,103 75,82,96 69,72,83 102,108,125 113,117,119 143,151,160 116,126,134 122,132,140 115,123,132 98,96,104 92,80,85 47,49,65 62,62,74 66,74,83 75,88,107 81,98,129 110,110,118 79,78,81 141,132,124 244,234,210 179,189,183 118,114,106 88,86,87 94,96,110 97,107,125 91,96,106 150,153,162 117,121,136 67,78,105 59,65,84 59,66,78 103,101,97 109,109,104 115,117,117 131,139,144 102,107,113 91,96,102 96,101,109 120,124,137 140,138,139 174,162,150 164,152,126 176,161,150 148,140,127
147,136,121 151,141,119 169,158,143 172,166,143 156,142,124 170,159,142 158,149,132 160,149,142 143,128,117 146,138,127 78,78,88 74,83,96 68,75,89 68,75,89 62,69,83 64,67,85 78,82,95 74,78,91 76,80,95 72,79,93 80,84,99 75,82,96 76,83,97 65,71,88 50,54,69 45,49,64 69,70,75 96,96,96 78,76,86 55,55,65 59,63,76 61,65,78 128,118,117 99,99,125 115,118,129 172,173,178 146,145,150 77,77,89 48,43,61 94,89,88 125,115,116 134,133,126 75,73,81 69,75,78 91,102,131 118,123,131 139,143,156 132,136,151 130,133,125 66,80,92 67,74,88 60,60,60 83,83,83 91,92,95 93,97,101 94,102,111 104,113,124 107,118,129 110,123,140 125,140,158 154,144,132 169,155,139 167,156,141 128,116,104
143,126,102 206,182,156 165,149,118 151,141,131 157,148,131 163,145,126 200,156,114 186,155,134 138,127,112 75,78,89 74,81,93 59,66,78 76,82,99 73,79,98 73,80,94 90,97,111 80,84,99 71,75,90 70,73,91 76,83,97 78,82,95 81,87,104 73,80,94 72,79,93 68,72,85 66,71,79 86,70,64 197,175,137 244,217,181 79,72,82 63,67,82 123,107,103 123,114,108 86,87,90 76,71,68 124,119,116 117,115,116 71,81,101 70,71,90 75,68,82 68,52,65 73,56,76 103,61,7 72,50,44 64,50,50 109,107,119 78,82,97 126,128,142 164,142,122 94,92,88 66,74,90 35,25,24 58,55,59 97,97,97 101,104,111 95,104,115 94,103,114 125,134,145 120,129,142 134,143,156 119,117,97 173,158,136 135,122,115 168,157,142
