138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,98 118,109,124 97,89,95 87,75,63 93,78,56 95,80,58 97,82,62 101,88,65 110,92,91 113,103,104 124,111,121 166,150,135 145,124,111 87,78,63 75,66,49 82,73,56 87,76,59 95,85,63 93,80,59 98,85,64 99,84,62 98,85,62 94,84,62 89,78,63 87,76,57 89,78,61 98,93,42 146,142,37 163,145,25 184,157,23 209,182,25 227,195,51 255,253,149 255,255,146 251,234,58 158,154,0 90,77,54 89,76,71 104,80,27 177,158,35 179,155,118 212,192,146 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,122 107,97,117 80,74,65 84,73,56 90,77,56 90,77,56 94,80,66 102,87,65 157,138,115 193,176,150 165,144,142 203,185,164 182,160,124 133,114,91 83,72,55 81,70,53 84,73,56 91,78,57 90,77,56 92,79,58 93,78,56 92,79,56 83,73,51 88,77,62 88,77,60 88,79,62 83,87,29 122,118,31 147,131,19 167,141,21 185,156,11 209,178,29 227,202,76 255,255,150 255,255,130 255,255,47 136,109,73 155,143,77 108,91,15 102,79,39 93,75,43 97,79,47 112,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 103,89,62 103,89,62 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,104 88,76,64 85,73,61 91,77,59 97,84,63 92,79,58 88,80,58 99,85,69 129,111,81 138,118,86 199,180,141 207,186,145 214,193,152 221,200,159 182,166,124 132,116,83 93,79,61 83,72,57 87,76,59 85,74,57 80,71,54 81,72,55 87,76,59 90,79,60 102,89,68 89,81,59 63,71,30 76,77,27 110,98,0 159,139,19 192,170,25 199,173,22 227,203,52 251,228,90 255,241,116 255,239,106 206,182,59 154,140,0 103,85,64 90,72,53 99,84,64 96,83,60 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,87,65 103,89,64 109,95,70 108,91,67 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,75 116,102,77 103,89,64 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,56 85,75,53 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 92,78,60 87,73,55 89,78,59 89,78,59 121,104,78 180,155,109 195,169,128 201,181,133 208,179,130 201,181,135 129,113,80 87,74,51 85,74,57 79,70,55 80,71,56 83,74,59 82,72,60 81,74,58 84,73,56 91,80,63 99,86,63 68,65,39 67,71,31 74,77,28 145,130,11 180,155,9 195,169,7 218,188,23 224,189,33 220,187,39 211,181,41 157,130,17 124,113,26 175,173,32 104,88,57 107,91,58 116,97,74 109,92,66 98,85,64 90,80,58 90,79,60 85,74,57 97,84,61 98,85,62 101,89,63 109,95,70 110,95,73 100,87,66 92,81,62 90,76,58 98,85,62 97,84,61 94,81,58 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,91,67 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 103,88,66 103,89,64 110,93,67
87,74,53 87,74,53 85,74,55 85,74,55 83,72,57 85,74,57 87,77,55 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 99,85,67 96,82,64 88,76,64 87,75,63 92,78,60 102,87,67 114,92,74 119,96,65 121,97,71 103,85,64 92,83,66 86,72,54 85,74,57 83,74,59 82,75,59 81,74,58 81,74,58 81,74,56 84,73,56 91,77,61 85,72,49 61,64,29 68,73,26 74,80,28 142,134,30 187,166,44 202,178,43 187,164,33 178,155,43 184,171,69 102,92,25 92,82,40 127,105,67 178,155,15 203,181,64 99,85,60 97,82,60 97,83,65 92,78,62 91,77,61 83,72,57 103,91,81 94,79,59 105,91,73 107,97,73 105,89,72 108,94,67 102,89,68 91,81,59 90,81,62 94,80,62 98,85,62 96,84,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,97,75 110,95,73 105,88,62
92,78,53 89,76,53 85,71,55 85,71,57 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,81,60 93,80,57 87,76,57 87,76,61 85,76,61 82,73,58 80,71,56 83,74,59 84,73,56 124,108,75 216,203,101 198,180,89 124,111,38 62,56,10 72,74,21 74,78,24 74,72,23 85,75,24 91,77,21 96,81,20 84,73,29 77,71,25 81,77,29 97,87,75 100,80,30 192,164,39 255,255,39 104,82,64 87,76,57 89,75,61 92,78,64 94,80,66 92,80,70 72,60,62 148,127,104 106,91,71 102,90,64 99,89,67 108,87,60 104,86,65 99,84,62 119,105,89 103,90,87 119,108,91 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 114,97,73
93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,63 95,84,65 87,76,57 83,74,57 82,72,60 84,73,58 83,72,55 83,72,57 85,74,57 91,77,59 72,57,35 65,50,28 69,55,41 108,113,68 60,60,26 71,73,27 70,70,27 64,58,24 66,59,32 65,55,45 101,88,67 79,69,31 101,90,17 188,172,43 255,245,78 246,223,113 255,255,138 255,227,62 192,179,8 90,79,62 96,85,70 102,91,74 100,89,70 103,91,81 66,56,60 191,164,146 102,88,72 96,85,66 101,88,67 102,89,66 100,86,68 95,82,79 80,69,76 78,64,64 101,88,67 100,86,61 103,89,64 107,90,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,110 132,114,82 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 97,82,62 98,83,63 96,83,60 91,77,59 91,80,63 91,80,61 87,77,55 88,77,60 89,75,61 94,79,59 118,100,79 67,52,32 172,167,112 59,63,36 58,66,25 77,75,28 82,75,32 73,66,27 77,66,33 74,67,36 78,71,28 102,89,16 212,190,43 218,189,55 195,170,42 229,215,47 105,85,26 184,157,11 246,233,44 99,88,73 87,73,59 87,77,65 86,77,62 87,74,67 78,67,74 133,110,95 94,80,64 87,73,55 88,77,58 87,78,63 73,62,57 61,53,59 84,75,86 99,88,73 101,88,65 112,98,73 112,98,73 117,100,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,93 162,144,112 170,148,112 151,132,105 141,121,101 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,56 84,72,60 83,72,55 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 87,73,57 87,76,59 87,76,59 87,76,59 90,79,60 90,79,60 93,80,59 97,83,58 97,84,61 102,85,61 98,85,64 94,81,60 99,87,61 97,82,62 95,80,60 120,101,78 113,94,71 99,77,57 115,113,51 54,59,27 57,62,26 73,70,28 83,76,35 89,80,35 90,81,34 92,84,34 85,81,33 93,83,32 78,71,32 86,75,31 95,82,34 128,106,0 103,84,0 67,55,14 196,190,44 255,255,222 87,76,61 83,73,61 83,74,59 85,74,69 72,62,66 109,92,82 98,84,66 92,82,70 85,75,63 91,82,78 55,49,56 64,56,62 93,82,75 104,91,68 112,98,82 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 102,81,54 92,78,51 112,91,64 139,119,87 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 80,71,54 76,67,50 83,72,57 87,75,63 85,74,57 88,77,58 90,79,60 98,85,64 102,87,65 97,84,63 98,85,62 87,74,51 98,83,61 98,85,62 95,80,60 101,85,70 118,97,74 120,98,78 79,63,48 63,57,34 53,51,29 51,50,25 62,61,25 84,77,36 90,81,34 91,86,33 89,84,31 63,56,15 59,53,19 61,55,21 63,55,21 87,77,35 221,198,60 233,217,47 77,67,18 180,172,36 225,213,174 90,76,58 92,81,64 96,82,66 95,83,73 52,42,41 76,56,49 106,83,68 50,46,40 36,32,26 48,41,41 51,47,58 59,45,45 121,107,89 128,107,82 123,104,81 130,111,86 133,114,89 127,108,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 120,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,87,69 104,91,70 97,84,63 87,71,58 87,73,57 88,77,60 94,80,64 91,74,66 101,83,64 127,101,80 134,108,83 69,57,59 41,36,33 51,50,25 44,43,18 52,55,22 69,69,28 80,78,31 82,77,26 71,65,19 80,76,30 86,81,42 85,82,40 89,82,39 98,90,38 181,164,68 176,160,57 205,192,60 194,190,30 164,152,111 111,93,72 116,98,79 128,112,95 112,101,84 90,80,68 112,96,92 114,91,76 32,30,31 27,22,24 52,45,48 60,50,54 143,120,91 147,123,97 134,110,77 157,132,104 157,137,105 143,125,95 132,114,84 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,121 125,106,79 98,78,48 106,86,56 109,86,55 120,101,66 162,140,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 187,174,142 94,79,57 143,128,106 119,105,89 88,76,64 41,29,31 39,29,28 46,32,34 90,72,67 131,105,82 133,103,75 41,34,37 36,30,35 53,51,29 43,42,17 53,55,27 58,57,21 67,64,22 71,66,25 69,63,17 78,73,30 78,77,41 76,79,46 72,69,45 79,76,52 61,57,47 57,50,48 102,89,0 205,201,41 139,123,90 145,126,99 164,143,116 122,102,82 92,81,62 96,87,72 73,55,50 144,119,100 66,54,54 50,38,40 130,112,93 84,69,60 170,145,115 150,130,100 152,127,97 143,116,84 158,145,113 147,127,95 162,142,110 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,70
109,85,52 108,84,51 106,86,56 112,92,62 122,95,61 134,111,80 153,126,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 220,199,158 185,163,125 180,161,124 176,159,124 160,144,111 122,106,75 121,106,84 107,92,70 92,81,66 30,25,24 23,23,35 64,76,100 78,87,112 110,116,133 144,142,143 44,34,33 60,49,46 44,34,35 35,31,23 41,42,23 44,43,18 55,58,25 56,54,21 58,57,21 68,63,22 74,67,26 61,57,40 66,57,68 61,54,64 65,54,61 60,49,46 88,70,49 242,228,31 189,188,42 255,251,212 140,123,88 140,122,92 118,99,74 97,82,71 90,79,60 91,76,65 111,91,84 70,54,50 101,84,76 116,97,85 69,57,59 92,70,50 166,144,106 174,149,121 150,127,96 153,134,99 161,139,105 171,149,115 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,55 85,75,53 98,82,67 87,76,61 85,76,61 85,78,62 79,70,62 29,24,26 65,71,90 78,87,112 76,87,114 74,86,110 76,78,103 97,94,111 51,44,47 70,61,57 41,39,37 34,34,29 41,40,13 58,61,28 62,60,27 59,58,22 61,61,20 66,63,23 44,32,34 47,34,42 37,27,28 47,37,41 64,50,55 242,189,105 204,193,6 73,64,0 230,215,175 133,116,81 173,153,121 143,125,93 102,87,65 111,97,79 88,77,70 65,56,67 55,46,61 52,40,45 73,59,59 51,42,55 118,97,74 124,107,83 123,108,86 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,98,75 107,94,71 102,88,63 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
