251,229,184 255,239,194 241,219,174 222,200,164 156,147,141 155,146,140 144,134,133 143,136,136 141,134,134 140,133,136 135,128,128 127,120,123 137,130,133 137,130,133 137,130,133 132,125,128 135,127,133 224,218,209 255,250,216 255,247,212 255,245,204 255,251,210 255,238,193 255,240,202 255,239,201 255,240,207 255,244,201 255,246,197 255,249,208 255,254,217 255,247,213 255,238,200 255,239,198 255,239,198 255,233,192 255,239,199 255,247,207 255,249,212 255,249,209 255,240,196 255,239,198 255,241,198 255,245,202 255,247,207 255,245,205 255,246,201 255,238,194 255,242,197 255,241,196 255,246,201 255,240,200 254,226,186 249,223,182 255,238,197 254,228,187 252,222,178 255,233,189 255,236,192 255,231,187 255,231,187 255,237,194 255,237,197 255,240,196 255,238,194 216,167,131 134,63,37 130,51,30 130,40,32 143,46,40 144,36,34 149,45,39 147,38,34 145,44,37 147,43,37 147,38,32 149,41,30 146,42,32 148,41,32 156,47,41 154,43,35 152,45,29 161,56,37 150,46,22 155,55,23 167,86,54 163,81,56 244,202,178 204,186,181 114,105,99 108,99,95 106,96,95 104,97,100 98,93,95 107,94,89 116,102,86 120,106,90 118,104,86 120,107,86 142,125,99 145,126,101 140,121,94 142,121,96 145,124,97 148,123,93 145,125,95 140,120,90 133,114,89 140,121,96 132,113,88 138,114,90 132,113,88 139,120,95 132,113,88 131,112,87 131,117,92 129,115,90 127,113,97 127,113,99 127,113,97 127,114,91 130,115,93 130,113,89 133,112,87 135,114,89 132,113,88 132,113,88 131,112,87 130,111,86
255,238,196 255,245,203 245,222,180 220,197,166 151,142,138 150,141,137 150,141,137 138,128,132 142,132,136 140,133,133 139,132,135 140,133,136 128,121,124 132,125,128 137,130,133 135,127,133 134,126,132 255,245,233 255,251,214 255,243,203 255,245,204 255,242,201 255,234,188 255,237,191 255,241,195 255,235,186 255,240,195 255,242,193 255,248,207 255,250,212 255,248,218 255,236,196 255,239,200 255,237,198 255,238,190 255,242,199 255,244,204 255,251,210 255,246,205 255,237,197 255,239,199 255,241,200 255,231,180 255,243,203 255,236,196 255,246,200 255,246,200 255,247,200 255,246,203 255,241,201 255,247,209 255,237,199 255,231,191 255,233,193 252,225,182 255,230,181 255,231,185 255,231,185 254,222,176 255,225,179 255,238,194 255,237,194 255,233,191 164,92,57 136,49,37 132,36,27 138,29,25 141,28,25 145,29,27 152,31,31 152,29,29 153,30,30 154,31,31 154,31,29 155,30,29 157,29,29 157,29,29 157,29,29 157,29,29 155,30,29 158,30,30 158,30,30 158,33,32 155,32,28 159,34,31 155,38,30 151,44,35 142,44,27 176,102,79 227,170,153 150,129,127 105,100,97 97,94,98 101,92,86 114,105,86 117,106,87 118,104,86 118,104,86 133,120,97 137,120,94 140,119,92 138,121,97 137,122,102 145,124,97 143,122,95 142,121,94 134,115,90 137,118,93 143,119,95 140,119,94 134,113,88 140,121,96 132,113,88 130,111,86 129,115,90 126,112,87 125,111,97 127,113,99 129,113,96 128,115,92 128,114,89 133,116,92 130,111,86 130,111,86 130,111,86 130,111,86 130,113,87 130,113,87
243,220,178 243,220,178 226,203,161 186,163,132 146,137,133 150,141,137 145,136,132 143,133,137 132,122,126 132,125,125 133,126,129 136,129,132 141,134,137 135,128,131 128,121,124 135,127,133 140,132,138 244,232,220 255,248,211 255,240,200 255,242,201 255,249,208 255,241,195 255,240,194 255,243,197 255,244,195 255,238,193 255,245,196 255,247,206 255,250,212 255,249,216 255,239,198 255,244,203 255,245,204 255,237,198 255,237,192 255,244,204 255,240,199 255,233,192 255,249,206 255,246,203 255,239,200 255,224,173 255,231,191 255,232,192 255,241,199 255,246,204 255,244,202 255,244,200 255,246,202 255,237,193 255,234,190 255,240,200 255,239,199 255,240,197 255,232,183 255,241,195 255,223,177 255,229,183 255,233,187 255,233,187 255,234,190 255,226,185 209,108,81 134,45,34 132,31,24 138,27,23 139,27,26 142,25,26 143,27,25 143,27,25 143,27,25 143,27,25 143,27,25 143,27,23 146,28,25 147,29,26 149,28,26 149,28,26 150,29,27 150,29,27 150,29,27 148,30,27 148,30,25 153,30,26 153,28,27 153,28,29 146,32,32 142,31,25 137,32,29 108,33,15 175,122,99 110,96,96 104,98,93 111,102,87 116,105,90 118,104,90 115,101,85 127,113,95 139,120,93 141,121,91 142,125,97 136,121,101 138,117,90 142,121,94 141,120,93 137,118,93 133,114,87 135,114,87 139,118,93 134,113,88 135,114,89 131,110,85 132,111,86 129,112,88 132,115,91 126,113,90 126,113,90 131,113,92 128,114,87 127,113,88 131,114,90 129,110,85 131,112,87 130,111,86 129,110,85 128,111,85 126,112,85
255,240,188 255,246,196 255,245,202 197,176,149 155,149,144 143,134,130 146,137,133 141,134,134 139,132,132 135,128,128 130,123,126 136,129,132 133,126,129 136,129,132 134,127,130 130,119,126 142,132,133 255,255,237 255,248,209 255,245,213 252,223,188 255,246,206 255,244,193 255,242,193 255,245,196 255,238,189 255,238,189 255,245,198 255,247,202 255,251,217 255,247,211 255,246,205 255,247,206 255,241,201 255,247,208 255,238,193 255,248,208 255,248,208 255,239,199 255,249,206 255,244,201 255,243,199 255,237,184 255,230,193 255,242,205 255,239,201 255,240,196 255,245,202 255,236,193 255,238,195 255,237,191 255,246,200 255,236,196 255,246,205 255,248,206 254,227,180 255,224,178 255,230,184 255,232,188 255,234,188 253,223,177 255,234,188 255,224,183 182,101,72 134,50,40 128,32,26 130,25,24 133,24,27 133,24,27 133,25,25 134,26,24 134,26,24 135,27,27 136,26,27 135,25,24 136,26,25 136,26,25 138,26,27 138,26,25 138,26,25 139,27,28 139,27,28 139,27,26 141,27,27 140,26,26 140,26,26 143,26,27 141,28,25 139,27,26 136,28,26 129,29,26 116,32,24 137,67,43 155,117,107 115,97,96 115,101,85 114,103,84 116,102,84 122,107,87 139,120,95 137,118,91 140,120,90 137,118,91 138,119,94 137,118,93 140,121,96 133,114,89 131,112,87 136,117,92 138,119,94 136,117,92 135,114,89 133,114,89 129,112,86 121,107,80 124,109,89 124,109,87 127,112,92 126,111,89 124,110,85 126,112,87 128,114,89 126,109,85 126,109,85 123,109,84 126,112,87 128,111,85 126,107,82
255,239,187 255,240,190 255,233,190 190,171,146 149,145,139 153,144,140 137,128,124 141,134,134 137,130,130 135,128,128 136,129,132 128,121,124 136,129,132 134,127,130 136,129,132 135,125,129 143,133,134 255,255,249 255,241,222 255,249,223 255,240,200 255,238,191 255,248,196 255,248,197 255,242,193 255,239,190 245,214,165 255,245,193 255,247,207 255,249,210 255,249,208 255,249,210 255,252,208 255,242,199 255,241,199 255,234,190 255,240,201 255,252,212 255,246,206 255,246,203 255,247,204 255,244,195 255,235,186 255,230,186 255,239,195 255,232,186 255,244,204 255,231,186 255,235,190 255,235,190 255,232,186 255,239,193 255,238,199 255,237,197 255,251,210 255,238,192 255,229,183 255,225,179 255,232,188 255,229,183 250,219,170 255,237,193 255,222,180 187,121,89 131,59,45 122,37,27 124,23,23 126,23,26 125,22,25 125,22,25 128,25,28 130,24,26 131,25,27 130,27,28 131,25,27 132,27,26 132,27,26 131,26,25 133,25,25 133,25,25 135,27,25 135,27,25 135,27,27 134,26,26 135,27,27 135,27,27 136,26,27 136,28,26 136,28,28 134,26,26 131,25,29 124,27,30 114,28,32 98,39,32 213,155,143 115,101,87 114,103,86 115,101,83 120,106,88 133,118,96 136,117,90 138,119,94 138,119,94 138,119,94 134,115,90 132,113,88 132,113,88 133,114,89 132,113,88 131,112,87 131,112,87 127,108,85 129,112,88 123,109,84 122,107,87 124,108,91 119,105,89 123,109,95 124,108,93 126,111,89 123,108,86 124,109,87 126,112,94 123,109,91 121,106,86 121,106,84 126,109,83 131,112,87
254,227,180 255,233,186 251,224,179 181,163,142 147,134,131 146,137,133 150,141,137 133,126,126 140,133,133 137,130,130 140,133,136 134,127,130 130,123,126 132,125,128 137,130,133 136,126,130 81,78,82 84,85,90 77,77,85 82,80,90 105,99,104 226,210,195 254,228,187 255,248,203 255,236,192 255,243,199 255,245,209 255,250,197 255,246,211 255,250,210 255,247,211 255,246,210 255,248,205 255,240,197 255,237,192 255,243,199 255,236,199 255,245,202 255,245,202 255,239,195 255,245,201 255,239,193 255,246,200 255,239,195 255,243,199 255,237,191 255,248,202 255,244,198 255,236,190 255,233,187 255,234,188 255,240,194 255,234,188 255,238,192 255,234,190 255,238,192 255,232,186 255,225,176 255,229,183 255,229,183 255,231,180 250,221,172 255,228,181 234,183,146 142,74,54 121,45,32 124,28,24 124,23,25 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 126,23,26 128,25,28 126,23,26 126,23,26 126,23,26 125,22,25 125,22,25 126,23,26 128,25,28 131,25,27 132,26,28 132,26,30 128,25,28 129,26,29 130,27,30 130,27,32 129,28,32 127,26,28 124,23,25 120,22,28 113,26,28 104,34,28 189,137,116 120,99,84 118,97,86 120,104,89 128,114,96 136,117,90 136,117,94 129,112,88 137,118,93 133,114,89 131,114,88 129,110,85 132,115,89 130,113,87 129,110,87 131,112,87 129,108,83 124,107,83 121,104,80 125,105,85 122,108,92 123,109,91 122,108,90 125,111,95 123,110,89 123,109,84 126,112,87 122,108,90 125,111,95 123,109,93 122,107,85 117,103,78 126,109,85
245,218,173 237,210,165 234,207,162 165,150,130 152,139,136 146,137,133 145,136,132 139,132,132 139,132,132 141,134,134 139,132,135 139,132,135 135,128,131 132,125,128 134,126,132 72,70,78 76,76,88 164,164,176 169,168,183 165,169,184 151,155,170 124,129,139 138,135,139 241,225,208 255,241,200 255,245,201 255,241,197 255,251,200 255,251,218 255,252,210 255,244,208 255,247,211 255,237,199 255,236,196 255,242,199 255,228,171 255,248,210 255,246,203 255,241,198 255,244,200 255,239,195 255,232,187 255,244,199 255,238,194 255,239,195 255,240,194 255,239,193 255,233,187 255,233,187 255,233,187 255,234,188 255,230,184 255,239,195 255,238,194 255,241,197 255,236,190 255,238,192 255,231,182 255,230,181 252,221,172 255,240,190 255,232,181 252,216,169 255,214,174 156,97,69 129,61,41 118,37,28 121,23,22 124,21,24 125,22,25 125,22,27 128,22,28 125,22,27 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,27 124,23,25 124,23,27 126,23,28 125,24,28 125,24,28 125,24,28 125,24,28 123,25,28 122,25,26 121,23,24 118,20,26 116,21,26 112,26,25 100,32,28 128,71,52 172,123,101 122,100,82 123,109,95 126,112,94 133,118,98 126,113,92 129,114,92 131,116,94 125,112,89 130,112,91 129,112,86 129,112,86 126,109,83 128,110,91 124,109,87 124,107,83 116,102,77 122,106,91 122,105,81 122,108,90 121,107,89 123,110,89 122,109,86 126,111,89 124,109,89 120,106,88 121,107,91 121,107,93 127,112,92 120,108,82 120,106,81
243,217,176 250,224,183 253,227,186 177,162,153 153,141,141 137,128,124 141,132,128 141,134,134 142,135,135 137,130,133 127,120,123 140,133,136 135,128,131 135,128,131 161,158,162 78,78,88 171,174,185 166,168,182 155,159,174 131,135,150 118,122,137 99,102,120 84,88,101 87,87,99 107,102,104 207,197,187 255,250,207 255,242,200 255,251,220 255,249,218 255,247,216 255,248,211 255,239,201 255,241,203 233,206,163 255,251,200 255,246,197 255,245,201 255,241,197 255,245,201 255,235,186 255,242,199 255,242,199 255,243,199 255,236,192 255,233,182 255,243,197 255,238,185 255,233,187 255,234,190 255,234,188 255,236,190 255,239,195 255,231,187 255,239,196 255,232,186 255,236,191 255,227,179 255,229,179 253,220,170 255,223,173 255,230,182 255,227,179 245,214,165 214,168,131 143,86,57 121,48,34 115,29,24 123,22,24 125,22,25 124,23,25 126,23,28 125,22,25 127,21,25 130,21,26 126,23,26 127,21,25 127,21,25 129,20,25 125,22,27 122,24,27 122,24,27 124,22,29 122,23,29 122,23,29 122,24,27 121,23,26 121,24,27 121,24,27 120,23,26 120,23,26 119,22,25 119,22,25 116,22,24 113,24,24 107,25,21 101,30,27 101,41,31 189,141,127 122,101,86 126,106,99 132,113,97 129,114,94 126,114,88 129,117,91 124,109,89 121,110,93 125,111,93 127,112,92 123,110,87 123,108,86 128,111,87 123,105,84 125,107,86 125,111,97 120,106,81 122,108,90 121,107,89 123,108,86 118,105,84 121,108,87 123,108,88 123,108,88 120,104,87 121,108,87 121,106,86 121,107,82 121,107,82
246,220,179 249,223,182 255,232,191 175,160,151 153,141,141 156,147,143 132,123,119 137,130,130 140,133,133 139,132,135 140,133,136 136,129,132 139,132,135 135,128,131 85,83,91 140,140,150 152,157,167 121,125,138 106,117,130 93,100,114 82,86,101 84,86,102 71,73,87 69,69,81 79,77,87 92,88,99 143,133,132 255,248,213 255,250,224 255,250,220 255,249,216 255,238,200 255,240,202 255,243,205 255,242,199 255,240,201 255,242,201 255,243,199 255,240,196 255,243,199 255,238,189 255,245,197 255,237,189 255,236,188 255,240,198 255,234,190 255,238,187 255,235,182 255,237,191 255,231,187 255,232,186 255,230,184 255,231,187 255,240,196 255,239,196 255,237,191 255,230,185 255,225,177 255,225,175 255,230,180 253,220,172 255,222,174 255,225,179 254,222,176 255,231,188 176,130,91 135,75,52 119,47,35 116,27,23 124,23,23 122,24,25 120,26,24 119,35,22 115,35,21 115,41,18 121,46,15 122,47,16 115,40,13 118,39,18 121,38,25 119,30,26 119,25,27 121,24,27 122,23,29 122,23,29 121,23,26 121,23,26 120,23,26 120,23,26 120,23,26 119,22,25 119,22,25 118,21,24 117,23,25 114,23,22 113,22,23 105,25,25 103,29,27 101,46,35 185,132,120 125,105,85 129,114,94 124,109,89 126,112,94 126,113,90 128,111,87 126,111,91 122,108,90 121,106,86 121,108,87 123,109,84 124,109,89 126,110,93 126,110,93 123,109,95 121,107,82 122,109,88 120,107,86 123,109,84 119,106,83 119,105,87 121,106,86 117,101,84 122,106,89 119,105,89 121,106,84 123,109,84 120,106,81
254,228,189 255,233,194 255,241,202 167,155,143 153,141,141 152,143,139 150,141,137 132,125,125 133,126,126 139,132,135 142,135,138 142,135,138 134,127,130 212,205,208 84,84,92 146,149,160 128,135,147 103,112,123 95,106,119 87,94,106 82,84,98 78,81,92 74,77,84 71,71,83 79,77,89 81,79,89 98,95,101 255,244,212 255,252,222 255,246,211 255,244,210 255,241,201 255,245,207 255,246,208 255,248,205 255,229,190 255,240,197 255,236,192 255,244,200 255,245,201 255,244,195 255,238,190 255,233,185 255,239,192 255,239,196 255,250,208 255,234,181 255,237,184 255,231,185 255,240,196 255,229,183 255,230,184 255,231,187 255,238,194 255,240,197 255,233,187 255,230,185 255,230,182 255,230,180 255,243,193 255,231,185 255,233,184 255,226,180 255,223,178 255,227,184 255,237,197 153,98,69 128,62,46 122,41,32 123,32,29 124,30,28 111,36,16 154,89,48 152,91,44 156,99,41 164,106,44 163,105,43 158,99,42 163,103,49 154,89,48 137,66,42 119,42,25 120,35,27 122,28,30 122,23,29 122,24,27 122,24,27 120,23,26 119,22,25 119,22,25 119,22,25 119,22,25 119,22,25 117,23,25 115,24,23 113,22,23 109,23,25 103,23,23 95,32,28 91,48,31 147,106,88 124,109,87 123,107,90 126,113,92 127,115,89 128,111,85 123,108,86 121,107,89 121,106,86 123,110,87 123,108,86 123,110,89 125,111,93 126,112,94 122,108,94 122,108,83 115,103,77 120,108,82 122,108,83 118,105,82 122,108,90 119,104,84 121,105,92 119,103,90 119,105,91 122,107,85 122,108,83 123,109,84
238,212,173 255,245,206 255,233,194 165,156,141 142,133,129 152,142,141 144,134,133 144,137,137 130,123,123 140,133,133 141,134,137 134,127,130 158,151,154 155,150,152 97,105,114 108,117,128 93,104,117 92,103,114 88,99,110 86,94,101 86,86,96 78,77,82 72,70,78 64,67,78 76,75,90 89,88,103 88,89,94 104,99,98 255,255,236 255,252,216 255,243,207 255,249,206 255,245,201 255,240,200 255,230,194 255,232,190 255,240,194 255,231,185 255,241,195 255,244,199 255,239,191 255,239,190 255,243,194 255,237,189 255,241,199 255,237,195 255,238,185 255,226,175 255,237,191 255,237,193 255,232,186 255,233,187 255,230,186 255,224,180 255,232,186 255,240,194 255,235,186 255,239,190 255,235,184 255,226,180 255,237,188 252,221,172 255,230,181 255,224,176 255,225,180 255,236,191 255,221,183 141,85,59 132,67,48 130,57,43 136,74,45 127,61,27 116,38,12 127,40,24 137,36,25 142,38,28 142,41,30 140,45,29 131,46,22 123,51,16 129,69,19 155,101,42 143,91,31 150,90,47 113,38,18 118,28,22 120,23,26 121,23,26 120,22,25 120,22,25 119,22,25 118,21,24 117,23,25 117,23,25 115,24,23 114,23,24 112,22,27 107,20,24 104,26,27 99,37,28 98,48,33 141,110,91 122,106,91 120,106,88 121,107,89 126,109,85 123,111,85 126,112,87 123,109,84 124,106,85 126,107,84 121,104,78 125,108,84 122,105,81 121,108,87 119,106,85 120,106,81 121,107,82 119,105,80 120,106,81 116,101,79 116,101,79 119,105,80 112,98,73 117,102,80 124,107,81 121,107,82 120,106,81
252,227,181 255,253,209 255,250,206 158,148,136 158,149,145 135,126,122 144,135,131 139,132,132 139,132,132 142,135,135 134,127,130 137,130,133 142,135,135 120,121,124 92,102,110 93,104,117 92,103,116 88,99,112 86,97,108 87,95,102 87,87,97 78,77,82 71,69,77 67,66,81 62,65,83 72,74,90 92,92,100 99,96,100 149,137,125 255,247,211 255,241,203 255,248,202 255,248,202 255,251,208 255,243,205 255,237,191 255,248,199 255,241,192 255,240,191 255,235,190 255,238,190 255,236,187 255,240,191 255,242,199 255,245,201 255,234,188 255,235,186 254,223,172 255,237,186 255,237,184 255,241,195 255,238,192 255,237,193 255,225,181 255,231,185 255,229,183 255,238,192 255,241,195 255,239,190 255,236,190 255,232,183 255,234,185 255,231,185 255,237,191 255,233,187 255,237,193 255,237,197 208,163,128 145,88,59 137,79,53 133,68,49 113,42,39 133,73,63 148,90,80 156,108,92 165,115,100 156,103,91 137,77,65 130,57,45 131,44,32 146,39,34 143,36,29 136,40,29 115,40,11 145,89,40 136,82,34 148,78,54 119,30,26 120,26,28 118,24,26 119,22,25 118,21,24 116,22,24 116,22,24 114,23,22 114,23,24 112,22,27 110,20,25 107,21,25 98,24,22 102,43,36 97,49,33 122,101,86 121,107,91 121,107,91 125,107,86 123,109,84 122,107,87 122,106,89 117,106,89 120,106,88 124,109,89 117,102,80 117,103,78 120,106,81 126,112,87 117,103,78 121,104,80 125,106,81 119,102,78 116,101,79 117,102,80 116,102,77 116,102,77 116,102,75 119,102,78 116,100,83 120,104,87
236,211,163 255,239,193 243,217,178 158,148,138 155,149,142 152,142,141 138,128,127 139,132,132 137,130,130 140,133,133 143,136,139 132,125,128 113,106,109 106,106,114 89,102,121 90,103,120 91,104,119 85,99,109 89,98,109 88,98,106 86,91,97 81,82,87 74,75,78 72,72,80 71,71,83 72,74,88 84,84,94 92,92,100 103,98,97 249,228,201 255,242,203 255,241,195 255,249,199 255,248,202 255,238,193 255,238,192 255,245,199 255,240,194 255,235,186 255,248,202 255,248,202 255,239,193 255,240,194 255,245,199 255,233,187 255,241,191 255,237,187 255,223,175 255,233,187 255,231,187 255,239,195 255,246,202 255,233,187 255,226,181 255,235,191 255,230,183 255,239,193 255,240,194 255,239,193 255,237,191 255,230,184 255,227,181 255,236,190 255,234,188 255,236,193 255,231,188 255,240,198 255,236,193 192,145,111 167,114,91 119,99,81 106,74,58 119,84,69 120,86,68 125,91,73 128,92,70 131,95,75 130,94,72 123,87,69 113,84,64 152,120,104 183,148,133 150,104,86 115,43,31 131,35,29 116,36,18 117,61,23 128,79,28 136,72,44 109,36,22 115,26,26 118,21,24 116,22,24 114,23,24 114,23,24 112,22,25 110,23,27 110,23,27 107,21,25 102,25,21 97,32,22 100,50,37 131,105,91 117,101,88 120,103,93 120,105,85 122,107,87 116,102,84 120,106,88 119,105,87 115,101,83 120,104,87 119,104,82 119,104,82 116,102,77 121,107,82 121,104,80 122,103,80 121,104,78 119,105,80 116,102,77 114,100,75 117,103,78 116,102,77 116,102,77 115,100,78 116,101,79 115,99,82
242,217,171 255,245,199 225,198,162 157,147,137 151,142,136 150,140,139 145,135,134 134,127,127 137,130,130 140,133,133 141,134,137 141,134,137 101,96,98 94,97,106 89,102,121 91,104,121 91,104,119 90,104,116 88,102,114 85,99,109 87,95,104 86,87,92 79,78,81 71,71,79 71,71,79 67,67,75 119,118,123 85,86,91 91,90,93 135,119,102 255,249,208 255,240,191 255,248,204 255,248,204 255,237,187 255,237,191 255,238,192 255,239,193 255,241,192 255,241,195 255,243,197 255,247,203 255,250,206 255,243,198 255,241,195 255,237,187 255,237,187 255,232,183 255,239,193 255,241,196 255,239,195 255,243,197 255,235,186 255,231,183 255,233,187 255,233,182 255,238,192 255,239,193 255,244,198 255,230,184 255,236,190 255,226,180 255,232,186 255,227,181 255,231,186 255,243,198 255,233,187 255,237,191 255,234,191 132,108,73 142,96,70 141,87,67 143,94,72 146,97,77 143,97,79 148,99,79 152,100,79 149,103,77 150,101,79 147,98,78 137,91,73 127,86,68 102,64,45 156,134,116 110,88,70 97,49,35 120,35,27 111,39,22 129,78,43 126,80,39 96,43,18 105,28,24 111,25,24 114,23,24 114,23,24 113,23,26 110,23,27 108,21,25 106,20,22 102,23,20 97,30,23 95,44,34 124,101,88 116,102,88 120,105,94 117,106,89 116,105,88 118,104,86 118,104,86 120,106,88 113,99,81 117,102,82 117,103,78 115,101,76 117,103,78 122,105,81 118,101,77 121,104,80 120,101,76 118,101,77 120,106,81 117,103,78 115,101,76 117,103,78 116,101,79 117,102,82 116,102,86 112,97,86
255,245,204 255,246,200 233,206,174 162,153,145 147,136,133 146,136,135 145,135,134 141,134,134 136,129,129 127,120,120 137,130,133 125,118,121 100,93,96 91,91,99 93,103,123 93,103,121 94,104,120 91,101,117 93,101,117 88,99,112 86,93,107 87,87,97 79,79,89 69,69,79 62,62,70 145,144,149 77,74,78 80,78,79 88,88,88 109,96,89 255,247,206 255,240,194 255,244,195 255,245,199 255,245,197 255,234,188 255,241,195 255,237,192 255,235,190 255,240,196 255,243,199 255,244,198 255,250,204 255,251,207 255,246,204 255,236,188 255,235,190 255,229,184 255,237,191 255,240,194 255,233,187 255,237,188 255,238,189 255,239,193 255,236,190 255,240,193 255,242,195 255,245,199 255,241,195 255,229,183 255,232,183 255,230,179 255,233,187 255,233,187 255,232,184 255,240,191 255,236,186 255,237,188 255,234,192 255,250,209 255,239,201 255,242,205 181,125,91 159,102,73 161,108,83 157,106,82 155,102,79 149,98,74 153,102,78 153,102,78 153,99,79 148,99,79 122,79,60 111,79,65 45,27,24 99,86,81 120,94,82 105,38,31 117,32,27 109,33,22 118,70,43 106,66,32 94,31,25 109,24,23 112,23,23 112,22,25 110,23,27 108,21,25 103,20,21 100,20,20 92,24,20 86,46,37 119,103,88 119,105,91 116,102,88 116,102,88 116,102,86 116,102,86 116,102,86 118,104,88 115,101,83 114,99,77 116,102,77 114,100,75 116,102,75 113,100,77 117,103,78 123,109,84 121,107,82 116,102,77 115,101,76 115,101,76 114,100,75 115,101,76 111,98,75 113,99,81 113,99,83 113,99,85
254,228,187 255,236,190 207,183,150 152,143,135 152,141,138 139,129,128 136,126,125 139,132,132 140,133,133 135,128,128 129,122,125 113,106,109 99,97,98 93,93,93 98,103,111 100,105,113 108,106,116 103,101,109 86,80,85 68,58,57 60,50,51 51,43,49 55,55,63 59,59,67 145,146,151 72,71,74 83,80,84 79,77,78 81,79,80 100,96,90 255,247,206 255,244,198 255,240,194 255,238,192 255,238,190 255,245,199 255,248,202 255,247,202 255,246,202 255,238,194 255,238,194 255,245,199 255,240,194 255,240,191 255,234,190 255,231,183 255,235,190 255,233,188 255,237,193 255,241,197 255,231,182 255,239,188 255,245,196 255,245,199 255,244,198 255,251,204 255,244,197 255,240,194 255,241,195 255,238,192 255,244,200 255,239,197 255,237,191 255,239,193 255,239,190 255,233,184 255,240,194 255,240,198 255,244,202 255,239,198 255,239,196 255,235,192 255,219,180 255,218,181 213,132,103 169,111,85 160,102,76 157,101,75 164,106,80 167,109,85 162,104,82 151,98,75 130,84,66 117,78,64 79,51,42 32,20,25 24,24,21 121,105,99 102,69,58 95,36,31 111,29,25 109,52,35 108,72,41 90,28,19 103,23,25 107,20,24 107,20,22 106,20,22 100,21,18 99,22,18 90,34,28 105,82,71 115,98,88 116,102,88 113,99,85 115,100,89 114,100,86 114,100,86 114,100,86 114,100,84 114,100,82 114,99,77 116,102,77 114,100,75 114,100,73 119,100,73 116,102,75 114,101,80 114,99,79 115,101,76 116,102,77 115,101,76 115,101,76 114,100,75 115,102,81 112,98,82 113,99,81 113,99,85
255,239,200 255,250,205 203,185,153 157,146,139 150,139,136 148,138,137 141,131,132 137,130,130 141,134,134 140,133,136 140,133,136 115,110,109 66,64,62 46,37,33 61,47,33 64,50,36 58,43,34 52,36,30 89,78,73 92,79,74 63,57,64 114,117,128 77,82,90 82,82,82 78,78,73 73,71,69 84,81,85 68,68,68 83,78,80 90,88,86 234,211,180 255,244,200 255,241,197 255,237,193 255,240,197 255,244,200 255,241,197 255,239,192 255,247,200 255,245,201 255,241,196 255,240,196 255,243,199 255,244,200 255,243,199 255,236,192 255,239,193 255,233,184 255,240,194 255,241,195 255,224,174 255,243,193 255,244,195 255,245,199 255,236,190 255,240,194 255,246,200 255,237,191 255,233,190 255,236,186 255,227,177 255,233,185 255,232,183 255,241,192 255,244,195 255,238,192 255,239,190 255,227,185 99,67,53 217,150,123 255,190,156 255,210,173 255,186,151 255,218,185 255,220,182 255,194,165 174,114,89 175,116,88 163,120,105 78,55,40 139,101,82 145,98,77 132,84,66 120,79,61 115,78,65 59,37,31 16,15,20 15,19,23 63,56,56 101,85,81 86,50,42 104,30,28 101,52,30 129,84,61 97,30,23 106,20,22 103,20,21 100,20,20 95,20,20 94,31,27 110,82,69 107,92,81 113,98,87 116,102,88 112,98,84 113,99,85 114,100,84 114,100,86 114,100,84 112,98,84 114,101,80 114,101,78 115,101,83 113,99,81 112,98,80 113,99,81 115,101,83 114,100,82 113,99,81 114,100,82 115,102,79 120,106,81 113,100,79 109,95,77 111,97,79 114,100,84 113,99,85 113,99,85
233,207,166 238,213,169 175,157,127 146,135,128 144,133,130 146,136,135 144,134,135 142,135,135 127,120,120 134,127,130 140,133,136 56,51,50 45,36,32 96,85,70 53,37,24 58,42,36 55,43,45 44,37,40 197,194,198 107,99,105 114,108,115 90,93,104 77,83,84 83,83,80 76,76,71 70,68,66 76,73,77 68,68,68 75,73,74 83,81,79 199,176,147 255,248,204 255,241,195 255,238,192 255,239,194 255,245,201 255,244,200 255,241,195 255,240,194 255,243,199 255,244,199 255,243,199 255,244,200 255,243,199 255,240,196 255,240,196 255,234,188 255,237,188 255,234,185 255,238,189 255,227,177 255,232,182 255,242,193 255,240,194 255,240,194 255,237,191 255,241,195 255,236,190 255,245,202 255,236,186 255,238,188 255,228,173 255,233,182 255,227,176 255,237,188 255,240,191 255,231,183 130,94,61 141,97,69 74,46,37 116,84,70 188,131,112 178,114,88 241,168,140 227,157,126 186,133,106 149,108,90 82,62,53 61,38,25 119,73,59 107,73,55 68,37,18 134,93,75 122,79,62 114,75,61 96,68,59 23,18,20 11,14,23 16,13,19 34,27,30 95,74,74 94,66,57 93,37,29 97,52,31 80,31,22 100,19,24 96,20,23 90,21,22 77,29,27 116,90,80 102,91,76 107,92,81 113,98,87 114,100,86 113,99,85 114,100,84 114,100,82 112,98,82 115,102,81 113,99,81 114,101,80 111,98,77 113,99,81 114,100,84 114,101,80 112,99,78 111,97,79 113,99,81 116,102,84 113,99,81 116,103,82 115,100,78 113,99,81 111,97,81 112,98,82 111,97,79 109,95,81 111,97,81
