255,236,184 255,245,200 219,200,175 154,150,144 141,132,128 141,134,134 139,132,132 135,128,131 136,129,132 134,127,130 136,129,132 122,115,118 141,131,130 255,243,208 255,244,209 251,224,181 255,246,192 255,242,190 255,240,191 255,238,187 255,244,197 255,247,204 255,248,213 255,248,209 255,249,208 255,246,206 255,235,190 255,247,207 255,248,208 255,247,202 255,244,199 255,232,183 255,240,201 255,240,201 255,239,200 255,240,196 255,236,191 255,236,192 255,243,199 255,232,193 255,251,212 255,238,193 255,225,179 255,229,183 255,240,194 255,225,176 255,235,190 209,151,116 130,54,41 127,30,26 131,25,29 128,22,26 131,25,29 131,26,25 133,27,29 135,26,29 135,27,27 135,27,27 135,27,27 135,27,27 136,28,26 135,27,27 137,27,28 139,27,26 140,26,26 139,28,24 137,27,26 135,25,26 118,24,24 107,37,31 158,111,90 115,98,88 114,103,84 116,102,84 135,118,94 136,117,90 140,121,94 139,120,95 138,119,94 134,115,90 131,112,87 134,115,90 133,114,89 136,117,92 130,113,87 121,107,82 126,111,91 122,107,87 126,111,91 122,107,85 124,110,85 128,114,89 123,108,86 122,107,85 123,109,84 128,111,85
255,234,184 255,233,188 213,196,172 141,137,131 151,142,138 137,130,130 136,129,129 135,128,131 134,127,130 134,127,130 134,127,130 137,127,131 128,120,126 94,87,97 96,93,99 155,140,120 245,223,176 255,249,199 255,247,203 255,244,200 255,252,200 255,247,209 255,250,210 255,251,210 255,248,202 255,240,195 255,237,193 255,239,200 255,243,203 255,237,194 255,247,204 255,237,193 255,241,195 255,237,191 255,235,196 255,242,199 255,237,189 255,231,188 255,239,196 255,239,200 255,236,198 255,238,194 255,233,187 255,224,178 255,230,184 255,228,179 251,219,173 255,225,184 137,69,49 122,31,28 126,23,26 124,21,24 125,22,25 125,22,25 125,22,25 128,22,26 128,25,26 129,26,27 131,25,27 131,25,27 131,25,27 132,27,26 133,28,25 132,26,28 129,26,27 132,27,26 134,25,28 129,26,29 121,22,28 117,23,23 96,36,26 157,103,85 116,102,86 116,102,86 125,112,91 136,117,90 135,118,92 133,114,89 133,114,89 133,114,89 131,112,87 132,113,88 130,111,86 127,108,83 126,109,85 124,109,87 121,105,88 122,108,92 122,105,95 123,108,88 123,109,84 127,113,88 125,111,95 123,107,90 123,109,84 130,113,87
245,218,173 237,210,165 171,156,136 152,139,136 146,137,133 141,134,134 139,132,132 140,133,136 139,132,135 135,128,131 133,126,129 125,118,128 76,76,88 165,165,177 167,171,186 151,155,170 124,124,132 214,205,201 255,241,200 255,241,200 255,251,200 255,251,218 255,253,218 255,247,211 255,237,199 255,244,201 255,234,177 255,248,210 255,241,198 255,239,195 255,239,195 255,243,198 255,243,199 255,239,195 255,245,199 255,233,187 255,233,187 255,232,186 255,230,184 255,239,195 255,237,195 255,237,193 255,238,192 255,229,179 251,220,171 255,240,190 255,226,178 252,213,170 156,97,69 119,46,32 123,25,24 124,21,24 125,22,25 127,21,27 125,22,27 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,27 126,23,28 123,25,28 124,23,27 125,24,28 123,25,28 121,23,24 118,20,26 112,22,25 106,27,24 128,71,52 122,93,73 121,107,93 126,112,94 129,116,95 131,116,94 131,116,94 127,112,90 129,112,86 129,112,86 126,109,85 125,107,88 124,107,83 125,111,95 121,104,80 122,108,90 123,110,89 122,109,86 126,111,89 122,106,89 121,107,91 121,107,93 124,109,87 119,105,80
247,221,180 254,228,187 187,172,163 153,141,141 138,129,125 139,132,132 141,134,134 136,129,132 139,132,135 137,130,133 127,122,124 75,73,81 164,167,178 147,151,166 124,128,143 110,114,129 93,97,112 83,86,97 98,93,95 252,235,207 255,239,197 255,251,220 255,249,218 255,250,216 255,239,201 255,234,194 255,249,198 255,251,202 255,243,199 255,247,205 255,235,186 255,242,199 255,240,196 255,232,188 255,234,188 255,238,187 255,233,187 255,236,190 255,238,192 255,234,190 255,234,191 255,238,194 255,229,184 255,225,175 255,227,177 255,232,182 255,227,179 254,223,174 246,200,163 140,75,54 121,35,30 123,22,24 125,22,25 124,23,27 125,22,25 129,20,25 128,25,28 128,22,26 129,20,25 129,20,25 122,24,27 124,22,29 122,23,29 122,23,29 121,23,26 120,23,26 121,24,27 119,22,25 119,22,25 118,21,24 114,23,24 109,24,21 100,29,26 97,42,31 119,98,83 125,105,98 131,115,98 128,116,90 129,117,91 123,109,91 123,109,91 124,109,89 124,109,87 130,112,91 124,106,85 126,112,96 121,107,82 121,107,89 123,108,86 123,110,89 121,108,87 123,108,88 123,107,90 123,110,89 122,106,89 119,105,80
252,226,187 255,237,198 181,169,157 153,141,141 151,142,138 132,125,125 136,129,129 142,135,138 140,133,136 137,130,133 187,184,190 133,136,145 137,144,156 106,117,130 88,95,107 83,85,99 79,82,91 70,70,80 79,77,89 89,87,95 241,228,196 255,253,223 255,246,211 255,244,208 255,244,206 255,247,207 255,238,199 255,239,196 255,241,197 255,241,199 255,241,192 255,236,188 255,236,189 255,239,196 255,235,186 255,234,183 255,234,188 255,233,187 255,234,188 255,231,187 255,239,196 255,237,193 255,230,185 255,223,173 255,237,187 255,233,187 254,223,174 255,223,177 255,234,191 154,108,71 129,63,47 118,37,28 122,28,26 119,34,24 123,58,17 156,98,45 166,108,46 166,108,46 155,96,39 136,76,24 113,42,18 116,36,22 118,24,26 122,23,29 120,22,25 120,23,26 119,22,25 119,22,25 119,22,25 119,22,25 115,21,23 114,23,22 109,23,25 103,29,27 92,49,32 140,99,81 124,109,89 123,109,91 127,115,89 128,111,87 121,107,89 122,107,87 122,107,85 125,107,86 126,112,94 125,111,95 120,106,81 120,108,82 121,107,82 121,108,85 120,106,88 120,105,85 120,104,91 119,105,91 122,108,83 122,108,83
238,212,173 255,241,202 181,172,157 142,133,129 146,136,135 144,137,137 130,123,123 142,135,138 136,129,132 158,151,154 108,111,120 117,127,135 93,104,117 92,103,114 86,94,101 86,86,96 74,73,78 66,66,76 76,75,90 86,86,96 100,95,94 255,255,236 255,246,210 255,249,210 255,245,201 255,245,209 255,232,190 255,240,194 255,233,187 255,245,202 255,239,191 255,237,188 255,237,189 255,241,199 255,237,186 255,223,177 255,237,191 255,246,200 255,234,188 255,230,186 255,229,183 255,238,192 255,235,186 255,234,185 255,231,185 255,237,188 255,227,179 255,224,175 255,225,180 255,234,192 152,96,70 132,67,48 129,58,39 131,73,38 116,38,12 138,43,30 145,41,31 142,41,30 135,47,27 127,46,19 129,69,19 158,103,49 151,91,48 113,38,18 124,30,30 121,23,26 120,22,25 119,22,25 119,22,25 117,23,25 116,22,24 114,23,22 112,22,27 104,21,24 97,35,26 98,48,33 122,107,87 119,105,87 121,107,89 127,108,85 124,110,85 123,109,84 126,108,87 126,107,82 125,108,84 121,108,87 121,108,87 120,106,81 119,105,80 119,105,80 116,101,79 119,104,82 114,100,75 117,102,80 124,107,83 116,102,77
255,231,185 255,241,200 168,158,148 155,149,142 138,128,127 143,136,136 137,130,130 144,137,140 135,128,131 133,126,126 86,95,106 96,109,126 90,104,116 87,99,107 87,95,102 84,87,94 75,74,77 67,67,79 64,66,82 78,78,90 96,94,102 115,106,102 255,244,203 255,239,197 255,250,200 255,247,203 255,237,191 255,245,199 255,246,200 255,237,188 255,245,199 255,240,192 255,240,195 255,243,197 255,230,180 255,224,174 255,234,188 255,238,194 255,243,199 255,232,188 255,228,185 255,230,182 255,236,190 255,241,195 255,230,184 255,241,195 255,240,194 255,234,188 255,238,194 255,234,190 255,234,195 148,98,67 153,99,79 117,79,60 151,119,103 165,134,115 173,144,122 181,150,131 174,143,124 130,94,74 109,56,42 123,45,33 138,37,30 120,49,28 133,84,33 124,69,26 118,34,26 115,26,24 119,22,25 116,22,24 114,23,24 114,23,24 110,23,27 110,23,27 100,26,21 103,43,33 136,97,83 120,106,90 121,106,95 126,112,87 125,111,93 121,107,89 114,100,82 125,111,93 119,104,82 117,103,78 122,105,81 116,102,77 124,105,80 119,102,76 114,100,75 117,103,78 116,102,77 114,102,74 116,102,77 116,101,81
244,219,171 255,244,203 164,154,144 150,144,137 148,138,137 133,126,126 140,133,133 141,134,137 146,139,142 104,99,101 88,96,112 89,102,119 92,105,120 90,104,116 86,100,110 86,94,101 83,82,85 72,73,78 71,71,81 70,70,78 86,86,94 96,94,95 255,246,209 255,237,191 255,251,205 255,245,199 255,233,187 255,238,192 255,239,193 255,247,198 255,245,199 255,251,207 255,245,199 255,239,193 255,238,188 255,224,174 255,238,192 255,237,193 255,243,199 255,234,188 255,233,190 255,236,188 255,236,190 255,245,199 255,233,187 255,233,187 255,238,192 255,227,181 255,236,193 255,231,187 255,237,191 255,236,196 117,91,66 123,89,71 137,91,77 137,96,80 142,96,78 149,102,81 150,103,82 143,97,79 124,88,70 108,81,65 172,143,123 113,46,37 123,36,24 111,48,17 129,84,36 110,52,28 114,23,24 114,23,24 114,23,24 114,23,24 110,23,27 108,21,25 102,23,20 97,30,23 99,57,44 116,102,86 119,104,93 119,105,87 119,105,87 119,105,87 118,104,86 118,104,86 117,103,78 116,102,77 122,105,81 119,102,78 120,101,76 119,102,78 117,103,78 113,99,74 117,103,78 116,102,77 117,102,80 114,100,82
255,245,204 255,239,198 166,157,149 147,136,133 148,138,137 141,134,134 136,129,129 130,123,126 135,128,131 100,93,96 90,96,113 93,103,121 94,104,120 93,101,117 88,99,112 86,93,107 83,83,91 71,71,81 62,62,70 83,80,86 82,80,81 88,88,88 205,184,159 255,247,198 255,244,195 255,234,188 255,240,194 255,241,195 255,243,198 255,238,194 255,243,199 255,247,201 255,250,206 255,246,204 255,236,188 255,228,185 255,237,191 255,240,194 255,237,188 255,238,189 255,238,192 255,237,191 255,242,195 255,240,194 255,229,183 255,232,183 255,226,177 255,234,188 255,232,184 255,240,189 255,238,189 255,234,192 255,241,200 255,239,203 181,125,91 162,104,80 159,108,84 155,102,79 149,98,74 155,104,80 153,99,79 133,86,65 116,84,70 45,27,24 140,120,113 95,51,39 117,32,27 112,48,31 112,72,38 94,31,25 110,24,23 112,22,25 110,23,27 107,21,25 101,21,21 92,24,20 113,87,75 119,105,91 116,102,88 116,102,88 116,102,86 116,102,86 118,104,88 115,101,83 116,102,77 117,103,76 114,101,78 117,103,78 119,105,80 116,102,77 115,101,76 116,102,77 114,100,75 111,98,75 114,100,84 112,98,84
255,235,194 255,242,201 158,149,141 152,141,138 137,127,126 136,129,129 140,133,133 136,129,132 126,119,122 108,106,107 111,114,121 106,111,119 81,79,89 54,46,54 53,43,42 51,41,42 47,44,48 58,58,66 73,74,79 75,72,76 79,77,78 82,80,81 114,100,82 255,245,201 255,237,191 255,238,192 255,241,195 255,245,199 255,246,201 255,238,194 255,243,199 255,245,199 255,241,192 255,233,189 255,234,186 255,233,190 255,240,196 255,239,190 255,238,187 255,245,196 255,236,190 255,241,195 255,247,200 255,245,199 255,239,193 255,245,201 255,243,199 255,240,194 255,238,189 255,239,190 255,239,197 255,244,202 255,244,200 255,236,191 255,221,182 255,217,184 174,116,90 161,103,77 165,107,81 165,107,81 161,103,81 139,87,66 121,82,68 94,66,57 24,24,24 51,42,38 119,86,75 106,28,27 99,42,25 107,71,40 101,23,22 107,21,25 108,21,23 102,20,18 99,22,18 89,33,27 114,98,85 116,102,88 114,100,86 115,101,87 114,100,86 114,100,86 113,99,83 115,102,81 116,102,77 113,99,72 119,100,73 117,103,76 114,98,81 114,100,75 116,102,77 117,103,78 114,100,75 115,102,81 113,99,83 113,99,83
255,242,203 255,237,195 153,142,135 147,136,133 148,138,139 137,130,130 139,132,132 139,132,135 133,128,127 44,40,34 55,40,29 70,56,40 51,35,33 87,77,78 108,101,104 112,112,124 83,91,100 79,83,85 76,76,71 74,72,73 66,66,66 78,73,75 106,97,89 255,246,202 255,240,196 255,236,191 255,245,201 255,234,190 255,248,202 255,239,195 255,247,202 255,245,201 255,248,204 255,243,199 255,243,199 255,235,186 255,237,188 255,231,181 255,226,176 255,240,191 255,241,195 255,237,191 255,241,195 255,238,192 255,234,184 255,238,188 255,231,179 255,227,176 255,233,182 255,231,185 255,229,193 64,49,29 161,109,90 255,185,162 203,130,100 230,144,110 229,163,133 174,121,96 125,88,75 52,36,30 68,46,26 142,101,83 120,79,61 116,77,63 43,29,29 13,13,23 25,19,24 100,84,82 91,34,31 96,41,26 127,81,63 100,20,20 100,20,20 93,22,21 71,28,22 108,89,75 109,94,83 113,99,85 113,99,85 114,100,82 111,97,81 115,101,83 113,100,79 113,100,79 115,101,83 111,97,79 112,98,80 112,98,80 113,99,81 113,99,81 114,101,78 110,95,73 111,97,79 112,98,82 112,98,80 113,99,83
255,249,207 255,248,210 152,141,136 144,133,130 142,132,133 134,127,127 136,129,129 129,122,125 78,73,72 44,34,35 69,50,38 66,53,50 172,171,176 99,97,98 114,107,110 108,101,111 62,60,61 85,85,82 81,79,75 66,66,66 75,74,77 82,79,83 104,93,86 255,243,199 255,241,195 255,232,186 255,243,197 255,243,197 255,227,183 255,248,204 255,247,208 255,245,207 255,239,193 255,232,186 255,237,193 255,230,185 255,238,189 255,229,179 255,226,176 255,238,188 255,237,188 255,235,186 255,243,197 255,229,183 255,237,191 255,240,191 255,237,184 255,224,174 255,234,186 255,229,179 202,166,135 162,111,85 113,85,74 78,46,30 169,106,82 181,119,92 129,87,63 82,52,37 147,106,88 171,118,91 180,124,102 116,69,48 125,82,63 112,70,57 64,46,43 14,14,22 16,15,20 22,16,21 87,74,67 81,36,31 100,62,43 79,22,21 81,29,26 105,72,65 106,91,80 105,94,79 105,93,81 112,98,84 112,98,84 114,100,84 114,100,82 112,98,80 111,97,79 112,98,80 112,98,80 113,99,81 112,98,80 113,99,81 115,101,85 111,97,83 113,99,81 112,97,75 107,93,79 111,97,81 112,98,82 112,98,84
255,236,191 251,227,190 150,139,134 152,141,136 149,139,140 139,132,132 134,127,127 141,134,137 221,216,218 234,227,230 106,101,98 106,99,99 101,94,97 110,96,96 78,59,61 88,86,87 46,41,43 81,76,75 83,78,75 55,55,55 58,57,60 58,57,60 101,91,79 255,240,201 255,235,196 255,241,199 255,242,199 255,246,203 255,237,197 255,243,204 255,236,192 255,237,193 255,237,191 255,237,191 255,243,199 255,229,184 255,228,179 255,232,182 255,238,188 255,230,180 248,217,168 255,227,178 255,224,178 255,230,184 255,238,196 255,238,194 255,239,190 255,229,179 255,239,193 255,233,189 76,58,39 94,64,47 112,80,66 144,105,91 161,90,64 179,111,89 153,107,81 120,79,59 120,87,76 139,103,85 153,100,84 178,120,96 145,96,76 120,77,62 82,61,59 20,18,28 15,15,25 16,16,26 22,21,24 78,67,64 92,52,47 115,104,99 105,99,94 105,99,90 104,94,84 106,94,82 103,91,79 113,99,83 111,97,81 114,100,84 113,99,81 114,100,82 112,98,80 111,97,79 112,98,80 113,99,81 113,99,81 109,95,77 113,99,81 114,101,80 113,97,84 115,101,87 114,100,86 112,98,84 113,99,85 109,95,81
255,236,190 239,218,177 148,139,133 148,139,133 146,136,137 138,133,132 135,130,129 98,93,95 49,46,50 96,91,93 106,99,99 75,68,68 95,88,88 119,106,101 76,50,40 101,80,80 76,70,77 77,72,74 70,68,66 51,48,52 61,59,60 69,67,68 109,98,83 255,244,205 255,241,199 255,233,189 255,238,200 255,246,206 255,240,196 255,245,201 255,245,196 255,230,184 255,237,193 255,232,188 255,239,195 255,232,188 255,235,186 255,229,179 255,236,186 255,240,192 255,232,181 254,222,176 255,234,185 255,234,185 255,237,197 255,236,190 255,238,193 255,234,185 255,229,183 253,225,185 73,46,28 136,102,82 95,88,86 123,86,71 255,221,192 139,86,63 139,90,68 113,72,54 62,82,98 128,123,122 126,88,69 152,104,79 150,103,82 121,80,62 69,53,51 19,17,29 24,24,34 30,30,40 32,31,36 47,42,44 91,78,73 106,97,91 111,102,98 108,99,95 105,93,81 105,93,81 106,91,80 113,99,81 111,97,81 111,97,79 113,99,83 112,98,82 111,97,81 111,97,79 108,94,80 111,97,83 112,98,80 112,98,82 111,97,79 111,97,81 111,97,83 112,98,84 109,95,81 109,95,81 112,98,84 107,92,81
