55,127,208 55,130,210 55,130,212 55,131,208 55,130,212 58,130,211 62,134,217 60,132,213 61,133,209 65,134,211 244,255,255 74,139,213 78,150,233 80,156,246 50,88,173 91,145,255 93,146,255 95,145,255 111,159,255 114,162,255 107,153,255 119,160,255 144,180,255 155,191,255 142,178,255 150,189,255 158,199,255 154,195,255 150,193,255 151,192,255 182,193,220 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 237,211,172 236,210,171 225,196,161 255,253,233 193,118,100 152,53,41 148,32,26 148,32,28 144,33,29 143,31,30 140,31,27 138,28,27 136,28,26 137,29,27 131,29,25 131,29,27 128,27,27 124,27,28 122,28,30 116,25,24 112,26,25 110,24,26 101,23,24 91,30,25 98,52,38 255,233,196 255,248,202 162,146,129 145,132,125 137,126,123 131,121,120 125,115,114 123,113,112 117,107,108 117,108,104 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 132,126,131 129,127,135 129,126,132 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,246,196 255,244,201 104,100,92 67,65,66 145,136,132 63,58,57 106,110,112 110,111,116 89,84,86 102,110,117 58,57,62 98,100,100 57,57,54 92,85,83 84,79,76 78,78,75 155,138,101 255,248,202 255,247,201
54,130,207 54,130,207 55,130,210 54,129,209 58,129,210 58,130,211 58,130,211 57,130,208 57,130,206 67,133,213 249,255,255 71,140,217 82,152,240 77,152,236 61,101,199 89,143,255 91,144,255 90,143,255 91,144,255 121,165,255 129,165,251 122,158,255 191,224,255 163,200,255 143,183,255 142,184,255 141,178,255 139,184,255 142,182,255 132,176,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,221,180 243,217,176 238,214,177 255,248,218 137,50,36 127,31,22 132,24,24 132,23,26 125,24,26 122,24,25 124,23,25 124,23,25 121,24,27 118,24,26 120,23,24 118,24,24 114,25,25 115,26,24 113,27,26 111,25,24 105,22,23 102,22,22 100,22,23 93,24,25 88,33,29 93,46,35 213,178,151 163,145,126 140,129,124 136,125,120 131,122,118 128,117,112 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 132,126,131 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,202 255,236,190 89,87,85 66,64,62 61,54,52 59,50,46 122,115,118 110,111,114 62,57,56 104,110,113 88,88,96 101,103,103 98,100,95 98,92,87 76,74,72 88,87,90 97,80,52 255,236,188 255,249,201
53,125,206 53,126,204 53,125,208 54,127,205 54,127,205 57,130,208 58,129,210 56,128,206 55,128,201 76,149,222 222,239,255 69,142,220 83,153,241 79,149,221 78,123,233 89,145,255 90,144,255 93,146,255 101,149,255 154,193,255 165,202,255 141,181,255 152,192,255 135,177,255 130,173,255 127,174,255 134,177,255 116,165,255 104,152,255 95,148,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 212,185,149 224,198,159 233,209,172 255,235,206 135,60,44 114,29,21 117,23,23 118,20,26 117,22,27 117,22,27 115,23,27 118,23,28 115,24,25 117,23,25 115,24,25 116,25,26 113,24,24 111,25,24 105,22,23 105,26,23 100,22,21 99,21,22 95,20,23 90,21,24 82,22,24 81,31,25 91,46,39 134,107,91 139,128,123 133,122,117 128,119,113 123,114,108 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 134,124,128 134,124,128 129,121,127 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,198 255,241,196 255,244,203 255,246,198 89,83,78 78,80,80 52,50,51 106,93,88 61,59,57 115,113,111 116,114,112 114,119,118 101,109,114 96,97,100 96,94,90 97,91,86 72,70,68 96,96,93 115,101,83 255,241,190 255,244,193
52,123,208 49,121,202 51,123,199 47,125,199 60,126,206 56,129,205 58,130,206 57,129,207 61,127,205 108,172,237 168,200,238 69,141,219 81,155,242 82,139,204 89,140,255 90,147,255 89,146,255 93,147,255 121,169,255 136,179,255 109,156,255 107,154,255 120,170,255 104,155,255 87,143,255 84,140,255 84,140,255 83,139,255 86,139,255 85,137,255 232,218,193 229,203,164 235,211,176 236,212,177 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 241,217,180 230,206,171 224,200,163 230,211,174 255,244,210 156,93,69 113,40,26 110,24,21 111,24,26 114,22,26 110,20,23 113,22,21 114,23,24 114,25,23 114,25,23 109,27,21 110,24,19 105,23,21 105,23,21 104,21,22 102,22,22 101,23,24 96,21,21 95,20,27 88,19,24 84,17,21 83,21,19 79,31,25 87,49,41 146,122,114 140,124,118 123,114,108 127,121,114 123,117,110 121,115,110 122,113,107 117,108,102 117,108,104 109,100,96 110,99,94 126,115,112 130,120,121 131,121,122 135,125,126 135,125,129 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,196 255,242,201 255,246,201 242,228,199 70,74,78 70,71,76 69,64,66 53,51,52 113,108,107 110,105,107 101,99,107 98,102,104 96,98,98 94,94,91 97,91,86 62,62,59 73,73,70 110,100,99 255,245,207 255,247,205
53,120,191 51,123,199 104,149,207 93,135,185 59,124,209 59,131,207 59,131,207 55,129,202 57,129,207 159,211,255 110,157,212 72,141,220 82,157,241 74,127,187 96,150,255 92,149,255 92,149,255 91,148,255 90,147,255 102,156,255 94,149,255 93,145,255 89,145,255 87,145,255 87,143,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 247,223,186 244,221,181 234,210,173 237,213,176 240,218,182 236,214,176 231,208,168 255,234,196 230,183,151 139,79,56 102,33,20 105,26,23 110,24,23 113,24,22 113,28,23 111,38,10 138,71,28 156,92,48 162,96,48 156,92,46 129,74,31 111,55,17 97,34,10 103,30,23 98,24,22 97,22,22 90,18,24 86,17,22 85,16,21 82,20,20 77,25,22 74,31,25 91,53,45 140,108,103 131,120,115 122,116,111 123,117,112 114,108,103 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 134,124,125 135,125,126 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,242,195 92,87,89 63,60,66 45,43,51 47,45,46 83,78,77 104,99,98 104,98,103 100,100,100 96,94,92 88,83,82 57,53,47 68,68,65 69,64,63 75,68,71 160,139,114 255,247,197
50,123,196 50,123,196 238,254,255 188,214,249 55,127,205 57,130,203 59,132,205 55,128,199 60,129,206 197,240,255 90,139,202 69,141,219 80,154,241 65,115,171 98,151,255 98,152,255 95,152,255 95,152,255 95,152,255 98,152,255 93,146,255 91,145,255 88,147,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 237,218,183 240,221,186 242,223,184 234,212,174 227,205,169 233,211,173 232,204,166 255,244,208 255,235,196 162,107,76 112,53,34 99,25,18 107,25,23 113,29,21 137,62,33 164,93,49 133,60,17 128,48,12 135,51,18 131,50,21 122,49,19 112,52,9 127,74,33 124,69,40 101,39,28 91,28,24 95,23,25 87,18,21 86,17,22 81,19,19 73,21,20 70,27,21 83,43,36 110,73,70 133,122,117 134,125,121 124,115,109 116,110,105 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 135,125,129 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,240,188 167,156,153 77,74,80 46,45,50 48,45,49 54,52,50 101,96,95 95,88,91 80,78,79 60,55,54 53,48,47 75,71,65 80,80,77 60,60,60 56,51,53 72,56,39 225,195,153
73,117,180 235,255,255 255,252,255 248,252,255 73,123,193 56,129,200 54,127,198 54,127,200 69,131,206 234,255,255 76,134,208 71,143,221 76,150,237 52,93,148 96,156,255 98,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,147,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,238,203 255,233,198 162,148,134 204,184,152 230,211,174 255,248,208 255,239,193 255,237,194 143,93,62 116,55,37 114,40,31 149,75,50 119,40,17 164,96,78 188,147,127 156,118,99 130,99,80 124,98,75 140,109,88 153,111,98 132,79,67 103,38,26 93,45,16 104,63,32 97,54,37 82,26,20 80,18,16 76,19,20 74,21,23 64,20,19 70,34,28 115,84,76 129,119,109 128,119,113 124,115,111 122,113,107 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 139,129,130 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,205 255,238,192 255,241,191 255,236,190 249,232,204 143,133,121 38,37,40 45,42,46 41,41,41 40,40,40 44,44,52 67,72,80 77,81,83 76,74,70 67,65,63 76,74,72 79,78,81 41,42,47 59,49,50 140,128,116
254,252,255 255,251,255 255,252,255 255,254,255 170,194,239 52,124,200 53,126,202 51,124,197 83,138,206 244,255,255 69,134,219 77,146,225 75,146,234 48,85,152 97,157,255 99,157,255 101,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,153,255 94,151,255 95,152,255 92,149,255 92,148,255 91,149,255 105,148,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,238,203 254,230,197 255,232,197 250,227,187 233,210,170 149,137,125 154,142,130 214,189,159 255,246,210 255,240,194 255,241,195 241,201,165 143,92,66 128,70,48 155,106,84 122,88,70 155,109,91 154,107,84 152,103,81 153,105,78 156,102,82 151,102,80 133,90,71 100,80,62 41,29,19 109,78,70 89,39,33 85,42,23 102,71,50 71,24,15 71,21,19 65,19,19 59,25,21 68,39,35 139,118,114 126,115,110 127,118,114 124,115,109 125,116,110 120,111,105 121,112,106 117,108,104 116,107,103 109,98,95 129,118,113 122,111,104 133,121,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,198 255,242,196 255,242,197 255,242,198 255,250,206 255,240,196 79,78,69 52,50,51 88,86,84 79,79,89 73,84,97 69,75,92 45,46,49 42,40,41 70,67,71 61,60,63 72,75,86 93,97,110 103,112,125 85,83,91
255,254,255 255,253,255 255,252,255 255,255,253 206,222,247 60,127,200 50,123,199 51,123,201 117,163,214 231,255,255 68,134,214 77,149,227 75,140,225 58,96,177 105,160,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 250,224,185 245,219,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,243,195 255,247,201 255,238,196 233,190,157 159,113,87 138,103,78 158,110,81 161,113,84 177,122,93 178,122,96 164,111,88 139,92,71 80,46,26 142,101,81 113,83,66 66,53,50 22,17,16 26,21,20 78,62,56 73,42,30 118,86,70 66,28,22 59,20,19 56,30,20 130,110,101 133,121,111 130,117,112 128,117,112 128,119,115 123,112,107 118,112,105 120,114,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 140,124,122 137,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,240,205 255,247,207 255,238,198 253,234,197 130,124,119 220,214,207 220,211,205 176,170,165 173,171,172 122,120,118 141,138,142 184,186,200 140,146,163 109,115,132 91,95,110 81,85,100 56,57,60
253,253,255 255,254,255 255,253,255 248,255,255 75,125,191 50,123,201 51,124,202 51,122,205 156,190,227 219,242,255 66,135,214 78,150,233 70,139,216 76,115,209 104,158,255 102,160,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 99,157,255 98,156,255 101,156,255 101,156,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 254,232,194 255,240,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,204 255,246,201 255,240,197 255,230,186 227,188,158 171,122,100 177,121,99 183,123,98 192,130,103 188,130,106 82,41,21 77,50,34 129,86,69 90,48,26 116,84,68 86,64,56 24,17,17 18,17,22 28,26,27 75,64,61 74,48,38 56,28,28 47,24,21 71,55,42 138,126,114 129,119,107 126,110,104 124,116,105 125,116,110 123,114,110 120,114,109 118,109,105 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 135,126,120 135,122,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,164 204,175,142 179,150,117 174,147,113 180,167,164 215,205,195 224,212,212 125,116,112 171,168,174 185,192,206 155,163,191 137,144,167 112,116,129 97,102,110 81,85,98 77,81,96 53,54,59
177,195,231 255,254,255 251,255,255 78,125,180 54,121,196 49,122,200 45,121,196 48,123,205 209,233,253 166,204,237 64,137,208 80,150,238 63,131,197 98,144,249 105,160,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 104,158,255 101,159,255 102,160,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,238,193 255,240,195 255,234,190 95,58,32 113,77,59 132,95,71 175,118,89 184,122,95 168,110,86 148,99,77 145,98,77 150,103,80 159,111,86 136,93,74 86,60,48 37,27,31 21,18,24 20,21,26 19,19,19 86,71,62 67,48,25 221,203,173 155,141,125 140,128,118 134,122,112 125,113,103 125,120,106 127,118,112 124,115,109 124,115,111 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,104 168,139,104 163,139,106 213,197,180 247,238,230 192,184,171 226,216,220 214,207,205 196,192,201 152,158,177 139,145,164 124,126,140 105,108,117 88,89,94 81,82,87 82,81,84 93,92,95
51,111,196 211,240,255 99,147,184 44,118,189 52,121,198 46,121,201 44,120,197 48,121,199 247,255,255 114,161,207 65,138,211 76,150,237 48,108,172 109,158,255 108,163,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 105,160,255 104,159,255 101,161,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,241,194 255,240,193 255,239,194 204,183,158 154,113,97 145,97,72 147,102,81 124,82,60 169,113,91 140,91,69 137,92,71 99,83,77 153,138,129 104,62,40 144,99,78 102,70,54 50,37,34 23,17,22 28,28,36 20,23,30 55,50,47 255,232,188 255,234,194 161,144,134 138,125,118 132,120,110 128,116,106 130,115,106 127,114,107 125,116,110 122,113,109 124,115,107 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 166,140,115 158,144,126 246,234,222 255,255,255 255,255,255 255,254,242 239,234,236 234,234,231 196,201,209 132,137,147 122,130,139 120,123,134 105,106,109 87,88,93 85,85,93 80,79,82 82,81,84
34,110,187 40,112,190 40,113,191 44,119,199 48,124,201 49,121,202 44,120,197 55,122,195 247,255,255 84,139,203 62,138,215 74,151,234 44,94,150 111,166,255 111,165,255 109,167,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,239,189 255,243,193 255,237,191 67,57,47 116,88,75 133,123,111 114,91,80 120,73,52 134,89,68 118,80,63 139,96,77 130,92,71 136,98,79 156,110,84 140,95,72 115,81,63 62,45,35 33,21,21 23,23,31 22,25,34 37,37,34 255,232,184 255,238,192 164,144,135 138,126,116 133,121,111 131,118,111 130,117,110 131,118,113 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 160,140,110 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 150,135,115 190,176,176 231,222,214 254,248,241 255,252,255 255,253,255 255,255,255 250,248,249 220,224,228 167,170,177 139,142,149 115,125,129 108,112,116 111,109,107 91,89,90 90,88,89 81,79,80 82,80,81
34,109,191 36,114,190 39,114,194 48,125,206 50,123,201 50,121,202 42,117,199 65,120,188 242,255,255 68,134,212 64,141,222 65,147,235 59,95,140 111,165,255 111,166,255 108,166,255 109,167,255 111,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,241,194 255,232,188 56,50,43 243,182,164 205,135,106 141,88,65 173,100,70 131,85,67 132,89,72 150,97,72 153,98,69 147,94,67 138,87,59 133,86,63 108,74,56 69,49,40 50,34,28 26,23,29 22,22,30 36,35,38 189,171,141 255,240,195 167,147,138 142,130,120 133,123,113 135,124,117 122,116,107 131,118,111 127,118,110 128,120,109 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 152,132,100 150,133,109 199,189,179 255,255,255 185,178,176 186,177,169 255,249,244 255,253,255 255,254,255 255,255,255 230,232,229 189,195,196 149,157,162 117,127,133 107,112,120 100,108,115 104,108,110 103,102,105 94,92,93 83,80,84 83,80,84
37,109,190 35,111,186 39,114,194 48,123,205 47,122,202 44,116,197 42,117,197 85,136,197 225,253,255 59,130,211 66,140,227 70,143,237 109,132,168 109,168,255 113,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 253,227,186 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 100,100,110 150,149,164 127,125,126 205,186,163 234,210,173 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,234,192 58,52,45 255,208,170 255,202,155 243,166,133 255,191,161 124,83,65 125,84,66 150,101,79 152,96,72 153,97,71 148,93,64 132,84,59 102,70,54 73,54,42 42,26,20 24,21,27 23,26,33 24,25,30 78,66,40 255,241,198 159,147,135 140,130,120 133,123,113 136,125,118 122,114,103 131,121,111 127,118,110 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,99 152,132,102 154,132,98 151,129,95 152,131,108 255,244,229 255,255,255 217,212,214 164,158,153 164,158,151 242,236,231 255,255,255 254,252,253 224,224,221 184,189,188 148,154,155 124,132,139 107,115,124 97,105,112 102,112,118 99,109,117 100,104,108 96,96,96 88,82,89 73,72,77
37,113,188 37,112,192 40,115,195 47,122,204 41,118,199 44,116,199 43,115,198 139,172,218 169,211,255 57,130,208 69,145,235 68,143,236 141,159,187 109,172,255 113,168,255 113,168,255 114,168,255 113,168,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 154,157,166 128,135,149 112,122,138 93,106,125 87,95,102 121,103,84 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,198 255,240,195 255,235,191 59,48,43 255,156,112 228,139,110 172,97,68 255,181,155 111,79,65 116,84,70 108,69,55 153,102,78 160,101,73 155,97,71 127,82,61 93,63,48 72,53,41 49,32,24 26,20,25 23,23,33 23,23,31 48,42,35 238,216,171 180,163,153 139,129,119 136,128,117 135,126,120 127,122,110 127,122,110 129,120,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 158,133,103 153,128,98 148,128,96 146,126,94 145,124,97 161,145,128 166,157,151 201,201,201 155,153,154 76,74,72 156,152,146 169,163,156 199,193,188 240,235,234 203,203,200 173,174,177 124,128,132 92,102,106 114,124,130 103,113,119 100,110,114 99,111,117 97,108,119 93,103,111 95,100,106 84,84,94 78,76,86
129,161,210 111,156,214 44,116,201 45,121,209 43,120,203 44,119,199 47,119,202 211,229,255 105,167,235 57,130,208 72,151,240 58,134,220 150,166,216 125,171,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 208,200,189 156,164,173 136,148,156 116,127,140 106,114,132 83,87,102 57,64,76 58,61,70 100,89,82 255,237,190 233,212,169 226,208,164 238,215,173 228,205,163 152,142,132 148,139,133 148,138,137 255,250,202 255,250,200 255,241,194 255,236,194 60,47,42 213,128,89 171,109,80 135,89,61 108,70,51 93,56,41 116,78,61 135,89,71 155,101,81 165,106,76 161,104,75 135,88,65 91,64,48 73,54,42 38,22,16 25,19,24 21,21,31 24,24,34 21,22,25 205,182,151 199,184,173 144,132,120 135,123,113 141,128,123 128,122,113 125,117,106 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 155,132,101 148,128,96 156,133,102 150,128,94 153,128,100 152,127,97 153,129,94 144,128,111 139,129,117 171,169,165 176,176,173 128,130,127 40,40,37 39,39,36 152,147,144 139,135,129 179,177,173 182,182,182 158,160,160 154,155,158 113,117,121 81,93,101 105,116,129 96,109,124 90,103,118 92,102,118 93,103,119 86,99,114 88,99,110 90,100,108 88,93,99
194,215,254 67,116,179 41,115,202 45,124,213 44,120,206 41,118,199 48,120,203 249,255,255 65,140,222 57,128,216 72,153,244 62,122,202 181,195,247 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 90,78,80 84,78,73 72,71,64 62,63,66 68,71,78 76,81,87 67,72,78 96,97,100 77,81,85 109,97,71 225,204,161 229,213,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,243,193 255,240,193 255,230,192 54,44,43 179,110,81 164,106,80 255,173,148 192,139,116 144,103,85 134,93,75 137,96,78 132,94,75 153,102,78 168,106,79 136,87,65 100,70,55 80,64,51 42,29,24 24,23,28 15,15,23 17,17,27 18,19,24 51,41,31 211,199,187 151,139,127 145,133,121 138,125,118 132,123,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 150,130,98 147,126,99 151,128,97 152,126,101 152,129,98 150,126,93 151,138,135 155,149,144 146,144,142 159,159,159 156,156,156 40,40,37 34,34,31 145,141,135 145,144,137 143,143,138 141,139,137 144,142,140 133,133,133 110,111,114 94,101,113 100,110,126 87,102,120 88,103,121 88,101,118 97,107,113 88,101,120 86,99,114 88,102,112 89,99,105
