239,219,173 239,219,173 226,203,163 238,215,175 223,197,156 226,200,161 239,213,174 219,192,156 214,194,148 241,220,177 248,230,188 242,224,182 155,149,140 120,113,113 122,115,115 123,116,119 119,112,115 125,118,121 122,116,123 238,214,181 126,119,119 125,118,121 123,116,119 122,115,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,115 63,124,199 126,169,221 46,117,184 37,112,178 36,100,165 223,233,241 241,249,254 184,213,240 42,104,177 84,122,155 74,102,127 181,161,129 247,225,178 255,247,198 255,237,180 255,243,189 255,252,200 255,249,195 255,237,193 255,233,191 255,232,187 255,235,189 255,235,188 255,231,185 255,232,182 121,110,103 111,102,98 116,107,101 128,117,114 132,121,118 255,235,184 255,235,182 255,239,188 255,235,189 255,235,187 255,238,190 255,242,190 255,236,186 255,229,183 135,119,106 138,123,103 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,158 222,201,160 219,201,159 224,206,164 222,200,164 170,177,175 56,127,194 57,108,169 32,102,172 21,101,179 19,96,175 255,255,255 152,184,233 21,93,169 30,96,165 31,103,179
217,194,154 226,203,163 249,225,188 233,209,172 242,217,171 245,219,178 243,218,170 236,211,167 249,227,182 220,197,157 213,195,153 216,198,156 134,128,119 125,118,118 125,118,118 122,115,118 119,112,115 122,115,118 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 119,112,115 121,116,118 126,119,122 122,117,119 118,113,115 115,113,114 126,114,114 63,125,193 82,129,175 45,116,183 35,109,175 68,99,130 255,249,227 33,96,161 42,105,170 24,103,170 76,111,143 103,117,127 255,239,180 255,238,180 241,212,161 226,199,156 227,206,154 249,226,184 255,229,175 255,233,189 255,231,185 255,231,186 255,232,187 255,231,184 255,234,187 254,230,179 119,108,101 115,106,102 117,108,102 132,118,118 132,121,118 255,237,186 255,236,183 255,237,186 255,236,190 255,235,187 255,236,188 255,240,188 255,238,188 255,239,193 137,121,104 137,122,100 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,166 179,160,137 143,128,119 207,197,159 220,199,156 223,206,169 48,120,198 90,113,151 33,107,178 22,102,182 18,102,181 255,255,255 243,255,255 20,93,171 30,95,167 35,102,175
244,221,179 247,224,182 230,207,167 210,186,149 238,213,169 223,197,156 240,215,169 236,213,171 237,216,164 240,218,171 240,217,175 230,208,161 113,108,105 122,115,115 125,118,118 120,113,116 120,115,117 119,114,116 119,112,115 122,115,118 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 124,121,125 134,125,119 247,227,181 255,246,201 255,240,183 62,125,190 56,100,149 41,115,179 41,97,158 107,111,126 255,254,236 214,242,255 32,102,172 27,100,176 74,107,138 117,133,133 251,231,181 255,229,177 255,231,179 255,229,185 247,217,171 227,198,147 213,184,133 255,232,183 255,232,183 255,229,179 255,232,185 255,232,185 255,237,190 255,230,182 121,112,104 118,109,101 118,109,103 128,119,115 148,81,74 159,57,39 169,97,80 255,232,183 255,238,186 255,236,177 210,198,172 85,81,71 255,230,182 255,230,185 137,121,104 136,120,103 179,164,144 255,235,187 255,239,191 255,249,197 255,242,193 255,234,186 255,240,189 255,246,195 154,134,104 136,125,118 134,125,117 137,124,119 156,141,119 219,196,156 219,197,148 42,116,182 205,213,229 33,106,182 22,105,186 20,102,186 166,189,225 246,254,255 19,95,172 25,95,165 28,98,168
249,223,182 246,220,179 235,213,164 238,213,165 237,211,170 223,198,154 218,191,155 240,221,186 237,214,183 236,212,175 242,220,175 234,212,163 128,124,118 127,120,120 119,112,112 119,112,115 118,113,115 124,119,121 120,115,117 122,117,119 123,116,119 121,115,120 118,115,119 116,113,119 116,113,117 116,113,117 132,120,120 255,240,199 253,227,175 230,205,161 62,127,199 46,95,142 33,106,175 25,100,164 88,107,126 255,249,224 22,98,173 26,103,173 24,100,175 69,102,135 131,138,136 255,229,183 239,210,161 255,225,172 255,228,175 255,230,179 238,209,158 233,207,153 255,236,190 255,232,181 250,224,172 255,234,187 255,230,191 255,234,188 254,227,180 129,113,100 170,85,59 118,107,104 125,116,110 112,54,40 164,107,88 119,46,32 255,234,187 255,233,185 255,232,184 78,68,69 88,86,94 174,157,108 145,121,86 137,122,100 135,120,98 143,127,110 255,237,186 255,237,186 255,232,180 255,236,186 255,239,189 255,240,189 255,241,190 187,158,123 134,121,114 137,124,117 135,123,113 132,118,102 200,181,144 230,204,165 41,115,184 244,255,255 39,105,172 32,105,183 14,102,186 62,112,170 201,231,255 20,96,173 24,94,166 27,94,167
240,214,173 244,218,177 244,222,177 242,217,173 229,203,164 239,213,174 212,185,149 208,185,143 236,216,170 240,218,173 234,212,167 243,221,172 121,116,118 126,119,119 128,121,121 123,116,119 116,114,115 118,113,115 121,116,118 122,117,119 120,113,116 117,112,114 118,116,117 117,114,118 121,116,118 118,113,115 124,113,108 255,240,182 255,230,183 248,232,201 60,128,196 49,107,154 41,104,169 25,95,165 116,125,136 255,253,239 28,98,168 28,91,159 26,94,162 65,98,131 131,136,130 250,219,166 255,240,187 255,233,176 251,220,167 246,217,166 255,227,176 255,231,181 255,230,186 255,228,179 255,234,187 255,231,184 183,171,159 94,94,91 255,228,175 126,117,98 136,92,66 134,98,88 137,118,104 127,101,89 161,103,79 34,22,22 153,127,104 145,121,88 143,117,94 135,131,112 99,103,105 120,127,120 118,106,94 136,121,99 135,120,98 133,117,100 255,236,185 255,236,185 255,236,184 255,239,189 255,241,187 255,240,189 255,240,189 234,205,170 137,125,115 134,122,112 134,123,108 139,124,113 223,203,171 203,179,146 52,125,198 128,185,248 31,101,175 33,106,175 22,105,186 32,105,181 23,103,183 24,97,173 22,92,162 26,93,166
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 123,116,119 120,113,116 120,113,116 120,113,116 122,115,118 120,118,119 118,116,117 115,113,114 114,109,111 123,115,121 122,115,118 147,133,115 255,233,179 255,239,182 223,214,195 56,126,196 50,109,164 41,104,172 24,92,160 143,141,151 255,255,242 24,92,160 26,86,150 33,96,159 64,102,133 153,155,140 218,193,147 215,190,144 247,222,176 255,237,184 244,219,162 240,213,166 244,218,166 255,237,195 255,235,192 255,234,187 255,227,183 130,119,114 85,80,82 255,239,192 132,113,97 126,109,99 44,42,40 154,116,97 64,53,50 88,58,43 33,27,32 137,120,92 138,113,85 124,115,107 194,192,188 97,105,114 48,50,50 101,105,109 140,120,90 136,118,97 140,124,111 255,237,184 255,239,186 255,245,199 255,240,198 255,238,190 255,238,186 255,238,186 255,234,182 134,122,110 137,125,113 139,124,113 133,121,109 225,204,163 236,215,174 61,133,216 44,114,188 30,103,179 37,107,179 22,106,185 22,105,184 21,99,175 24,94,168 24,94,164 30,97,168
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 238,216,169 242,219,177 247,224,184 240,218,182 199,176,145 121,114,112 123,116,116 123,116,116 118,113,115 122,115,118 121,114,117 123,116,119 118,111,114 116,114,115 118,113,115 117,115,116 115,108,111 113,105,111 120,113,116 183,164,139 255,230,181 255,236,184 180,190,194 49,123,189 40,103,171 38,98,162 26,89,154 170,170,167 255,255,244 24,91,155 26,86,152 32,95,165 74,102,136 167,160,140 255,240,189 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,237,190 255,235,188 255,230,177 254,233,179 249,248,239 121,132,133 39,39,47 95,105,111 128,113,102 123,109,95 101,53,28 255,92,60 151,74,41 132,49,27 131,108,79 134,110,88 99,106,104 99,97,98 98,102,106 69,70,75 105,101,112 135,120,100 133,121,93 255,254,222 255,242,199 255,241,198 255,239,194 255,239,196 255,237,192 255,237,186 255,237,186 255,233,182 139,128,113 137,126,111 140,128,116 138,127,112 217,192,146 223,201,154 91,164,237 36,116,194 39,109,181 32,106,179 24,105,180 25,102,174 29,99,171 20,96,171 25,95,167 29,96,169
243,221,174 245,223,176 238,214,163 218,193,145 225,199,158 228,202,161 244,219,175 247,219,181 249,223,182 244,219,175 246,226,178 215,194,151 125,118,118 126,119,119 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 119,114,116 118,116,117 116,109,112 111,109,110 112,105,105 168,149,124 255,226,177 245,218,173 131,154,179 50,112,166 37,100,170 39,96,163 28,88,154 191,193,190 255,255,241 26,90,155 25,85,151 38,100,173 68,100,140 193,187,164 239,215,164 243,218,161 255,236,171 254,229,170 255,235,189 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,115,107 93,98,104 72,68,77 91,91,99 141,118,107 141,127,113 244,227,201 255,232,199 255,234,191 255,231,197 106,81,51 111,100,81 89,82,80 198,197,190 115,117,117 76,78,78 54,52,50 97,86,83 139,119,99 255,243,205 255,237,192 255,233,188 255,237,192 255,239,196 255,234,189 255,239,188 255,236,185 255,234,185 135,123,111 137,125,113 135,123,111 133,121,109 228,202,161 225,198,162 147,201,254 38,117,188 42,104,172 27,104,176 27,101,174 27,100,171 25,99,170 17,101,175 28,98,168 28,98,170
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 116,114,115 121,116,118 231,205,166 255,229,179 242,213,164 92,129,178 62,103,144 28,94,163 32,92,156 25,85,149 205,203,201 252,246,239 26,90,155 24,87,152 40,105,179 68,106,148 181,172,141 253,229,174 255,239,183 255,236,180 253,226,179 255,238,190 255,238,194 255,235,184 255,232,187 255,224,178 255,228,179 96,95,98 77,75,76 124,122,120 81,70,65 62,58,50 158,141,113 251,227,194 255,226,182 255,231,187 255,231,185 255,234,188 157,142,120 252,227,179 154,131,116 255,234,196 255,244,201 255,233,185 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 137,125,113 213,189,154 200,180,150 165,187,201 38,112,178 101,138,189 27,100,178 27,100,171 27,97,169 27,100,171 23,99,174 25,98,174 24,97,173
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 229,203,162 218,192,153 212,190,152 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 127,120,123 121,114,117 125,118,121 121,114,117 120,118,119 111,109,110 119,117,118 118,116,117 113,111,112 115,110,112 251,227,176 255,240,178 255,232,179 66,119,179 101,129,161 25,92,163 26,87,146 28,88,152 220,216,210 228,226,227 27,90,155 26,88,156 45,108,178 66,110,159 191,177,148 230,204,152 236,212,159 244,218,166 255,238,198 255,235,194 255,242,198 255,240,192 183,154,123 255,226,182 255,225,176 72,71,74 228,221,221 111,119,126 83,82,85 134,124,102 255,238,198 255,234,192 255,229,185 255,232,188 255,230,184 253,221,189 116,111,97 182,165,139 125,119,114 142,119,90 136,117,92 135,117,98 130,114,101 121,108,101 123,112,97 224,212,182 250,223,178 250,223,178 251,224,179 252,224,184 255,237,196 255,233,185 254,229,181 254,229,183 153,139,121 165,151,135 142,127,116 138,126,114 180,157,115 229,202,155 211,208,182 33,106,179 223,246,255 24,100,175 28,101,172 28,98,170 26,99,175 27,101,174 26,99,177 23,99,176
227,206,165 244,223,180 246,221,175 236,216,166 244,219,171 240,216,165 231,205,164 251,228,188 236,212,175 220,197,157 199,177,143 122,110,115 122,115,115 129,122,122 127,120,120 126,119,119 121,116,115 120,113,113 121,114,117 122,115,118 116,114,115 111,109,110 115,113,114 111,109,110 119,114,116 119,112,115 250,224,172 255,239,190 255,231,171 51,114,179 165,181,206 26,90,155 26,84,142 26,89,154 231,229,225 50,103,163 26,86,152 30,87,152 48,108,174 66,110,159 228,214,187 245,215,171 211,181,135 222,192,146 255,237,192 255,235,188 255,239,192 255,236,188 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,235,196 248,228,198 211,192,157 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 243,218,172 120,107,100 118,109,101 121,109,99 120,108,98 117,108,100 114,105,97 114,106,95 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,232,187 255,242,197 255,241,199 255,240,193 255,239,192 141,127,111 136,120,114 151,128,99 214,189,145 216,184,142 27,109,193 234,255,255 20,105,179 23,103,183 23,101,177 23,104,179 24,102,178 28,98,172 26,99,172
231,205,164 225,199,160 198,181,146 230,207,176 242,220,182 248,224,187 243,221,172 238,213,169 244,218,168 238,211,164 237,215,170 125,117,123 126,114,116 126,119,119 126,119,119 129,122,125 127,117,118 121,114,114 120,113,113 122,115,118 111,109,110 116,114,115 113,111,112 116,108,114 112,105,108 113,108,110 245,220,172 255,241,195 255,233,181 48,111,174 199,219,245 24,87,152 28,83,149 28,83,147 40,94,147 23,90,154 26,86,152 26,89,154 51,106,172 60,113,162 241,226,190 247,224,166 255,234,178 250,225,168 255,231,185 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 129,115,99 128,112,99 119,107,97 117,109,98 116,106,96 126,103,100 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 119,106,103 123,108,97 125,111,97 118,113,112 111,121,129 114,124,142 48,82,110 57,92,124 105,136,167 81,95,107 247,224,182 255,235,193 255,239,198 255,232,193 249,224,180 248,219,184 255,242,201 255,238,195 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 208,186,141 30,116,203 125,153,189 19,108,187 24,108,187 26,102,177 24,104,182 26,99,175 28,98,170 28,98,170
240,215,167 242,217,171 237,213,176 246,227,190 227,205,169 205,181,144 222,198,163 234,212,174 247,222,178 240,215,169 236,212,175 129,122,120 132,120,122 123,113,114 128,118,119 130,120,124 131,121,122 121,114,114 122,115,115 118,111,114 115,113,114 118,116,117 117,115,116 118,113,110 120,119,92 114,110,91 214,193,152 235,211,160 255,228,167 42,114,176 206,235,255 25,91,158 28,83,147 28,80,145 26,86,150 28,85,150 28,85,148 28,87,158 49,102,164 55,114,167 255,243,204 247,222,165 250,218,161 255,225,167 255,237,196 255,232,185 255,235,188 255,237,190 165,148,120 122,107,96 114,105,99 120,107,102 113,104,98 120,107,102 116,105,100 113,107,112 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,123,191 57,124,188 55,124,185 67,121,176 60,112,177 45,97,141 74,111,147 39,84,113 46,90,135 127,150,173 42,71,98 127,112,90 135,117,96 128,115,94 126,113,92 121,107,89 128,113,102 249,224,178 255,235,185 255,230,186 255,232,188 160,140,120 135,123,113 143,122,97 227,204,164 223,201,156 57,116,187 55,111,170 41,115,188 35,112,184 27,104,176 27,100,176 29,99,171 28,98,170 28,98,170
251,225,184 230,204,163 235,210,166 240,214,173 243,221,172 244,218,177 233,208,160 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 129,119,118 129,119,120 127,117,116 123,113,114 125,115,119 127,120,123 123,116,119 125,118,121 113,111,109 180,176,141 223,226,125 190,187,75 163,163,34 140,138,21 132,135,34 142,128,62 207,190,143 36,102,169 172,210,250 23,92,153 26,84,144 25,83,143 29,84,150 32,87,155 129,139,136 36,85,148 47,98,161 52,106,161 231,208,166 255,227,178 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,188 165,153,143 110,112,126 89,122,157 48,87,124 48,115,177 43,119,180 49,118,181 45,119,183 57,121,184 56,123,187 57,124,188 50,117,181 51,120,183 48,116,182 49,117,183 48,116,182 63,120,183 58,108,162 48,102,155 54,97,136 47,87,119 44,89,131 109,126,146 26,61,93 128,113,102 133,117,104 129,113,100 131,115,102 130,117,110 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 190,167,138 136,121,112 131,114,90 234,215,176 216,197,158 128,148,160 40,110,182 53,111,171 26,103,175 27,104,176 28,101,174 27,100,171 28,98,170 28,98,170
