62,127,203 60,130,204 56,132,207 61,133,214 60,132,215 61,134,212 64,135,218 63,139,216 65,137,215 66,133,208 77,139,214 243,250,255 73,145,223 77,156,243 83,149,229 71,121,246 79,135,255 80,131,255 73,131,255 92,136,255 213,246,255 200,232,255 196,226,255 183,210,255 178,208,255 168,202,255 159,189,250 158,188,251 158,186,250 157,185,247 156,186,249 236,207,174 242,218,181 240,216,181 229,205,168 243,221,187 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,240,200 255,243,205 255,245,207 255,246,202 255,239,197 255,231,192 244,217,181 255,246,209 255,249,207 255,239,200 255,240,203 255,234,198 255,244,204 255,225,187 255,243,203 255,223,183 255,243,201 255,236,197 255,237,198 255,241,201 255,242,201 255,242,199 255,245,202 255,250,218 147,135,135 136,124,124 131,119,119 123,113,114 129,119,120 121,114,114 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,235,192 255,237,214 185,167,162 73,63,53 97,78,64 87,68,52 68,55,48 102,95,98 98,97,100 81,81,93 74,77,88 70,70,80 91,83,89 255,255,218 255,248,200 255,246,201 255,246,201
56,130,203 57,130,206 56,131,211 58,130,211 60,133,211 59,134,216 60,135,217 61,136,218 66,138,216 66,130,209 107,166,237 201,219,247 71,144,220 81,155,246 85,144,213 83,132,255 82,137,255 84,134,255 92,137,255 222,243,255 207,230,255 200,226,255 181,211,255 168,199,255 158,191,253 156,189,251 154,184,247 154,184,247 158,186,250 159,187,249 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,201 255,235,201 246,214,180 255,230,193 255,216,184 200,143,112 189,125,97 144,62,40 141,51,29 160,55,38 158,50,37 155,50,33 154,46,33 152,40,28 154,39,28 150,42,29 142,42,26 121,47,24 122,59,35 237,191,161 255,236,197 255,240,197 255,240,200 255,248,211 155,139,133 138,129,125 131,121,122 127,117,118 131,122,118 131,121,125 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,240,194 191,175,162 81,72,68 121,117,111 111,111,111 93,103,111 100,112,118 103,111,118 96,96,106 96,95,98 83,78,80 81,78,82 74,73,76 89,77,67 255,246,195 255,248,202 255,245,199
56,130,203 57,130,206 60,132,215 57,130,208 60,133,209 60,132,213 61,133,214 63,135,218 64,136,214 63,132,211 171,212,255 130,161,206 68,147,218 82,157,252 77,126,187 86,138,255 85,138,255 86,137,255 171,209,255 201,222,255 171,199,255 164,196,255 162,194,255 155,189,255 150,185,248 162,194,255 157,190,252 159,192,255 161,194,255 161,196,255 162,195,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 230,211,172 255,248,211 255,239,210 180,125,96 142,54,34 147,39,28 150,38,28 155,33,26 150,33,25 149,32,24 150,30,23 151,31,24 151,28,24 147,30,22 145,30,21 142,32,21 140,31,23 137,28,22 129,29,26 115,25,19 103,33,25 101,60,40 255,228,194 255,232,188 255,244,200 155,141,127 135,126,122 129,119,118 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,238,197 133,126,126 80,82,79 65,67,67 107,112,120 96,99,106 89,89,97 102,113,114 67,66,71 97,101,105 46,44,45 89,87,85 74,74,74 73,72,75 255,231,182 255,251,200 255,251,204
57,126,205 58,130,208 57,130,208 57,128,209 58,130,211 61,134,212 61,133,216 62,134,215 62,135,213 56,133,205 217,247,255 97,142,202 74,148,221 79,157,249 58,100,161 90,143,255 97,146,255 101,144,255 171,203,255 178,205,255 169,197,255 168,198,255 160,194,255 158,195,255 162,194,255 164,193,255 163,195,255 160,193,255 160,198,255 153,196,255 148,172,230 234,210,177 239,212,176 240,213,179 229,202,166 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,205,169 220,196,159 229,205,168 247,216,177 255,241,220 136,50,31 136,36,20 143,27,23 141,28,23 140,29,23 137,28,22 139,28,24 138,29,25 137,28,24 136,28,26 134,26,24 133,28,27 131,29,27 128,27,27 128,27,27 124,27,28 119,25,25 118,24,26 107,21,23 91,29,27 93,54,40 247,217,175 255,249,202 156,142,126 140,129,126 132,122,121 124,115,111 131,121,120 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 130,126,135 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,194 255,237,190 255,241,190 255,238,192 196,177,154 78,73,70 79,78,71 68,68,65 111,117,120 116,124,129 63,58,60 100,108,117 79,76,82 93,96,105 83,82,85 94,92,88 82,80,76 72,77,73 255,237,192 255,250,202 255,252,206
56,128,206 57,130,208 57,130,208 56,129,205 57,130,206 57,131,202 60,133,209 57,130,208 61,133,209 63,136,207 237,255,255 77,138,211 76,147,230 75,157,243 53,91,163 90,144,255 99,150,255 119,166,255 139,182,255 143,183,255 146,187,255 142,179,255 155,190,255 154,190,255 151,190,255 158,198,255 157,195,255 158,196,255 144,182,255 133,175,255 176,188,221 236,209,175 223,196,160 235,208,174 240,213,177 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,211,174 237,213,176 224,198,157 255,207,194 129,34,23 133,29,23 131,26,25 127,22,21 129,26,27 129,26,27 127,26,26 123,25,24 125,27,28 125,27,28 122,25,26 120,26,26 120,26,26 120,26,26 116,25,24 112,26,25 115,26,26 111,25,24 105,22,23 92,23,24 85,35,29 99,61,44 255,252,203 158,142,125 146,135,130 137,127,126 131,121,120 127,117,116 123,113,112 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,132 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,241,194 255,244,197 255,247,197 255,242,192 104,94,95 62,60,58 71,62,56 71,53,52 108,108,108 112,117,123 71,64,64 98,106,111 101,100,105 104,103,108 98,95,99 97,90,88 81,79,75 75,75,70 155,138,103 255,248,202 255,248,202
55,128,206 55,128,206 55,128,206 54,127,205 55,128,204 56,130,203 57,130,208 57,131,204 59,132,205 61,130,209 244,255,255 71,136,212 81,149,233 80,154,241 52,90,173 91,145,255 89,143,255 93,146,255 95,142,255 106,142,255 109,149,255 167,202,255 175,208,255 142,183,255 140,181,255 137,176,255 143,182,255 146,186,255 136,176,255 130,175,255 199,196,211 250,222,193 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 243,221,185 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 250,226,189 238,214,177 238,211,177 249,186,166 121,46,30 122,25,24 121,24,23 118,21,22 120,23,24 121,24,25 118,24,24 118,24,24 120,23,24 121,24,25 118,24,24 116,25,26 115,24,25 113,24,24 113,27,26 111,25,24 110,24,28 105,22,25 99,21,22 93,21,23 86,24,24 80,32,26 96,60,40 166,148,129 144,131,124 135,126,120 131,122,116 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 108,99,93 113,107,102 122,116,111 134,128,133 134,128,135 132,126,131 132,126,131 132,126,131 132,126,131 138,132,137 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,242,195 255,240,193 255,248,201 255,242,194 86,86,81 75,75,70 61,57,51 114,96,93 65,60,62 109,109,109 115,113,111 109,106,110 93,103,109 95,95,95 96,94,92 70,68,64 80,80,77 82,82,82 108,91,63 255,236,188 255,249,201
51,124,200 51,124,202 51,123,204 53,127,200 55,128,199 54,127,203 59,132,205 55,127,203 57,127,201 62,135,208 243,255,255 71,141,215 82,150,234 80,149,228 60,104,198 87,144,255 90,144,255 91,143,255 129,171,255 183,211,255 150,188,255 153,190,255 149,186,255 132,177,255 145,191,255 139,185,255 135,182,255 131,177,255 116,165,255 94,146,255 207,197,187 236,207,174 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 246,227,188 247,231,189 249,227,189 231,207,170 210,186,149 224,200,163 231,207,172 255,230,204 139,71,53 106,32,25 117,23,23 117,23,23 117,23,23 116,22,22 118,24,24 119,25,25 118,24,24 117,26,25 116,25,24 114,25,23 114,25,25 111,25,24 110,23,25 109,23,25 104,21,24 101,21,23 100,21,25 92,20,24 86,19,23 76,24,19 75,37,27 113,83,66 137,129,118 134,125,119 128,119,113 123,114,108 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 132,122,126 128,120,126 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,194 255,241,194 255,247,203 255,248,200 123,118,106 58,63,62 61,60,63 83,78,77 56,54,50 118,116,114 117,115,113 86,79,82 97,105,110 65,66,69 99,97,98 94,89,86 68,68,65 89,89,89 113,99,83 255,241,190 255,244,193
52,123,206 49,122,200 48,122,195 50,124,197 55,127,203 52,129,201 55,132,204 56,128,204 55,128,199 83,141,215 205,228,255 74,141,216 80,155,239 82,144,217 80,125,233 90,147,255 99,153,255 113,162,255 142,184,255 134,174,255 124,167,255 153,198,255 142,187,255 98,151,255 85,141,255 84,140,255 84,140,255 85,141,255 92,145,255 87,139,255 232,218,193 229,203,164 235,211,174 236,212,175 242,218,181 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 241,217,180 227,205,167 223,202,159 231,208,166 255,245,208 146,91,60 113,49,32 108,26,22 117,23,25 114,23,22 117,23,23 121,33,24 115,42,10 128,65,16 142,79,30 145,78,33 129,68,21 106,48,11 96,36,13 100,30,24 104,26,25 101,21,23 100,22,23 96,21,26 92,17,24 87,18,23 78,21,20 74,31,25 89,53,43 146,125,114 133,123,113 123,114,110 129,120,116 125,116,112 123,114,110 122,113,107 116,107,103 117,108,104 108,99,95 110,99,94 126,115,112 129,119,120 131,121,122 134,124,125 134,124,128 136,126,130 136,126,130 134,127,130 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,201 255,241,200 255,244,203 255,246,201 255,255,219 76,78,78 64,65,68 48,47,50 59,59,59 90,83,86 109,101,107 103,102,107 99,103,105 95,96,99 94,94,94 98,91,89 64,64,64 72,72,69 100,90,89 255,251,212 255,247,209
53,121,189 50,123,196 88,138,196 92,129,178 55,126,207 56,129,202 59,132,205 59,126,201 56,126,200 126,176,246 147,185,229 70,135,211 79,156,239 81,136,202 91,145,255 92,149,255 91,148,255 97,152,255 102,153,255 101,155,255 96,151,255 94,148,255 88,145,255 88,145,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 87,143,255 254,235,198 244,222,184 223,199,162 236,212,175 251,227,190 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 237,213,176 240,218,180 237,214,174 230,211,174 255,236,204 203,145,110 131,80,54 106,33,24 114,23,22 115,24,21 116,37,16 171,100,56 143,53,31 139,51,33 140,56,41 131,54,39 128,53,37 131,50,39 120,43,28 123,69,33 104,58,28 98,33,23 97,27,21 97,21,26 90,18,22 85,18,22 80,18,20 73,23,19 72,34,26 93,62,52 137,120,112 130,121,117 123,114,110 125,116,112 116,107,103 118,109,103 117,108,104 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 134,124,125 135,125,126 135,125,129 136,126,130 137,127,131 136,129,132 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,197 255,244,203 255,243,199 255,239,194 255,236,195 84,78,73 62,59,65 42,42,50 54,49,51 58,53,55 107,100,103 99,94,96 94,96,96 90,88,89 81,75,80 55,50,47 71,71,71 67,65,63 70,65,67 154,133,110 255,243,192
47,120,191 49,122,193 238,255,255 212,233,255 53,129,204 57,130,203 58,131,202 58,125,200 55,127,203 162,208,255 110,153,207 70,137,212 79,155,241 80,131,194 96,151,255 96,153,255 95,152,255 97,151,255 104,158,255 95,148,255 91,148,255 89,148,255 88,150,255 91,145,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 228,204,167 231,207,170 233,209,172 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 234,212,174 227,205,167 234,211,171 234,211,171 255,239,207 255,236,200 146,94,62 116,49,38 110,28,26 113,29,19 154,85,47 124,45,24 169,106,84 195,153,131 173,132,112 152,116,96 157,121,101 168,125,110 141,94,83 102,35,28 97,46,22 113,67,39 100,48,29 93,25,23 90,18,22 87,20,24 80,18,18 73,21,18 71,31,26 88,55,46 140,123,115 132,123,117 130,121,117 125,114,109 118,109,105 120,111,105 118,109,105 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 134,124,128 137,127,131 137,127,131 139,132,135 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,199 255,242,201 255,234,188 255,237,194 255,232,188 238,226,216 90,85,84 43,44,49 46,43,47 54,49,51 74,69,71 82,77,76 65,65,62 51,46,48 58,52,57 82,77,74 79,79,79 62,64,64 51,49,50 78,62,47 226,201,157
66,114,180 227,255,255 255,249,255 252,251,254 77,129,194 57,127,199 56,126,200 50,124,197 59,126,201 206,243,255 89,137,205 68,140,216 76,151,235 73,118,174 99,154,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 243,221,183 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,240,203 254,235,198 162,148,132 204,185,150 229,205,168 255,245,205 255,238,194 255,213,174 138,82,60 117,53,38 144,72,58 158,120,101 132,94,73 151,106,85 156,108,90 157,108,88 155,104,80 154,103,77 148,103,80 128,94,74 79,58,45 100,74,64 87,40,29 87,39,23 101,71,45 70,26,16 82,20,20 77,17,19 74,19,17 64,25,22 79,48,38 138,121,111 129,118,111 129,120,114 124,114,113 121,112,104 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 130,117,110 124,112,112 133,121,126 135,125,124 132,122,123 135,125,126 135,125,126 138,126,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,249,204 255,245,203 255,239,192 255,242,191 255,237,192 254,235,208 227,214,193 41,43,43 39,40,45 41,41,41 40,40,40 43,46,55 74,82,91 71,75,79 76,74,72 68,66,67 77,75,76 78,79,82 42,46,50 64,58,53 118,109,105
255,252,255 255,254,255 255,253,255 255,252,253 184,212,248 56,121,195 51,125,198 49,123,196 65,127,200 229,255,255 76,131,210 72,141,218 77,149,234 54,95,150 97,156,255 98,156,255 103,157,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 250,229,188 232,211,170 149,138,123 154,143,128 207,191,160 255,246,207 255,242,197 255,239,196 179,134,99 138,82,60 128,85,66 161,116,93 161,110,84 164,111,86 174,119,90 173,118,89 162,109,82 166,109,80 159,101,75 138,95,76 112,80,64 53,42,39 36,27,21 86,71,62 77,39,31 101,69,53 73,25,19 70,18,17 66,18,16 60,27,20 106,85,74 136,121,112 128,119,115 127,118,114 126,115,112 124,115,107 118,109,103 122,113,107 117,108,104 116,107,103 109,100,96 131,118,113 122,111,104 132,120,122 133,121,121 133,121,123 134,124,125 134,124,125 138,126,128 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,243,196 255,243,197 255,241,198 255,247,204 255,238,196 108,101,85 61,61,58 97,95,93 82,80,88 66,85,93 66,80,92 49,53,57 46,43,47 62,59,65 70,66,75 103,106,117 107,114,126 77,87,105 71,70,73
255,253,255 255,252,255 255,252,255 255,253,255 214,234,250 60,125,197 50,123,196 50,119,196 88,134,198 241,255,255 70,130,210 75,142,217 75,147,228 51,93,150 99,154,255 99,157,255 101,159,255 99,157,255 99,157,255 98,156,255 98,155,255 98,155,255 96,153,255 97,154,255 96,153,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,248,204 255,247,203 255,231,190 161,115,85 255,192,166 224,153,132 179,119,96 181,123,97 180,125,94 186,129,98 161,115,85 59,34,15 101,76,59 92,61,42 118,84,62 90,73,65 20,20,20 21,18,22 62,51,48 74,46,33 70,40,23 57,20,17 53,19,17 62,36,26 137,122,111 130,120,110 127,118,112 125,119,112 127,118,112 123,114,108 118,112,105 122,113,107 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 131,122,118 139,125,125 135,124,121 136,125,120 138,127,124 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 253,236,201 143,137,130 213,207,200 210,204,199 181,176,173 177,172,169 117,117,112 167,167,167 172,172,184 140,144,159 105,109,124 86,88,102 76,78,92 47,47,47
253,252,255 255,254,255 255,252,255 252,255,255 74,126,191 49,121,197 50,122,198 51,119,201 108,147,200 241,255,255 65,132,207 75,144,221 72,144,222 43,86,154 106,160,255 99,157,255 101,159,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 101,159,255 99,156,255 99,157,255 99,157,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,208 255,246,203 255,238,200 248,208,183 102,71,50 90,61,39 81,45,25 158,105,78 183,124,94 164,108,82 140,99,83 144,98,80 150,102,75 163,112,88 118,82,60 90,69,58 26,24,25 18,17,22 25,24,29 72,61,54 98,75,62 46,24,16 55,38,30 147,131,118 139,128,113 128,118,106 120,111,103 125,119,110 123,117,110 122,116,111 121,115,110 120,111,107 120,111,107 114,105,101 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,149,119 208,195,192 221,211,201 223,211,211 116,109,107 179,173,178 168,176,192 148,160,184 127,134,157 108,111,122 92,95,102 81,84,95 67,69,83 45,44,47
155,180,220 248,253,255 251,254,255 91,136,196 50,123,196 52,124,200 47,121,194 46,119,197 154,182,218 222,245,255 64,134,206 76,147,228 68,141,214 60,105,190 106,161,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 104,158,255 103,161,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,233,195 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,240,195 255,243,199 251,226,196 61,54,52 144,99,78 140,96,84 140,98,76 131,89,67 168,108,83 131,84,61 128,82,66 82,70,60 128,105,92 107,69,52 142,101,81 95,67,54 33,26,26 26,20,25 24,24,34 25,26,29 70,49,36 62,39,24 255,236,196 150,134,121 137,126,111 130,118,106 124,114,104 129,118,111 129,120,114 124,113,110 124,115,109 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 165,141,108 229,214,194 234,226,215 178,170,159 122,112,116 225,218,216 187,183,194 148,156,172 130,138,154 122,122,134 103,103,111 88,87,90 85,84,87 83,81,82 70,68,69
40,111,192 190,224,255 143,169,215 43,116,189 49,122,200 48,121,199 46,120,193 47,120,198 216,233,253 177,208,241 66,133,206 76,148,231 66,131,203 85,132,230 110,165,255 106,164,255 107,163,255 108,163,255 106,161,255 106,160,255 105,160,255 105,160,255 105,160,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,241,195 255,238,196 135,116,100 27,25,23 106,65,45 73,79,80 153,115,105 139,79,58 132,90,66 109,73,55 129,84,63 111,76,63 128,92,74 149,104,83 134,93,75 110,79,67 43,32,27 23,16,16 29,29,37 25,23,31 245,227,206 252,226,187 255,232,193 151,136,125 136,126,114 131,119,107 127,115,103 132,116,110 127,114,109 130,114,112 124,115,109 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 158,133,105 162,149,128 253,241,229 255,255,253 255,255,255 236,230,221 120,115,117 248,248,245 184,189,197 138,146,153 116,126,132 121,121,131 107,107,107 89,89,89 82,81,84 81,79,80 90,88,89
36,109,187 42,111,190 41,113,191 43,116,194 50,123,199 49,122,200 44,117,193 43,116,194 246,253,255 128,165,212 63,132,211 75,145,235 57,116,187 104,154,255 110,165,255 110,165,255 106,164,255 110,165,255 110,166,255 108,164,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,160,255 111,161,255 130,166,248 230,222,198 255,234,193 255,239,195 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,186 255,244,199 131,113,92 55,37,36 255,185,142 166,99,74 146,88,62 220,136,101 120,84,62 115,81,61 144,91,66 150,94,68 139,91,66 133,87,57 125,83,61 110,78,62 56,38,33 60,47,44 28,24,33 25,21,34 194,178,161 255,228,179 255,235,189 152,140,130 133,121,111 132,120,110 129,119,109 126,115,108 132,119,114 130,121,115 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,110 159,133,108 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 148,133,113 195,181,181 231,222,214 254,248,241 255,252,255 255,250,255 235,229,234 138,136,137 205,209,213 183,186,193 135,138,145 110,120,124 110,111,116 113,108,107 91,89,90 89,87,88 79,79,79 81,81,81
34,108,177 34,110,185 39,111,192 46,122,199 49,121,202 48,120,198 41,116,196 55,120,196 248,255,255 85,136,199 60,132,215 70,143,237 52,103,166 112,166,255 111,166,255 112,166,255 108,168,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,226 255,249,211 255,227,176 245,219,178 235,210,164 242,216,175 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,242,193 255,240,190 116,97,81 165,116,96 255,196,143 255,182,143 231,150,116 255,198,164 101,68,57 102,65,50 144,96,78 150,94,70 142,89,64 140,92,63 122,80,58 104,72,56 59,42,34 52,36,32 26,25,30 28,28,40 60,51,45 255,231,185 255,239,192 157,147,137 140,130,120 133,121,111 132,122,112 125,116,108 133,120,113 127,118,110 128,120,109 121,112,106 119,108,101 116,105,98 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,108 156,135,108 155,130,100 153,129,96 149,129,97 150,133,109 204,194,184 255,255,255 186,179,177 185,176,168 255,255,250 255,253,255 255,253,255 242,240,241 138,140,137 178,184,185 133,141,146 116,124,131 105,110,118 103,108,114 106,107,110 101,100,103 94,92,93 80,79,82 83,82,85
