52,123,206 48,122,195 50,124,197 55,127,203 54,130,205 55,128,201 55,128,199 227,255,255 70,137,212 77,152,236 53,91,153 92,147,255 99,153,255 140,183,255 126,166,255 115,158,255 136,177,255 96,149,255 85,141,255 85,141,255 84,140,255 90,143,255 106,140,234 237,215,177 236,212,175 231,207,170 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 240,216,179 218,196,158 241,220,179 247,225,189 156,101,70 108,36,22 116,22,24 115,24,23 125,28,29 125,42,25 171,108,59 168,104,58 156,95,48 132,74,37 105,39,25 104,30,28 103,23,25 98,22,25 95,20,27 87,18,23 74,24,20 78,38,29 134,113,102 128,117,112 128,119,115 127,118,114 122,113,105 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 132,122,123 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,201 255,246,205 255,243,199 255,240,193 87,89,89 49,50,53 74,74,74 77,70,73 105,99,104 102,103,108 96,97,100 91,91,86 68,68,68 68,68,65 115,97,78 255,251,208
45,118,189 81,134,194 223,244,255 52,128,203 57,130,201 57,127,199 55,127,203 236,255,255 67,134,209 80,156,242 46,85,161 96,151,255 92,149,255 99,153,255 100,153,255 90,147,255 89,147,255 89,146,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 227,208,169 236,212,175 244,220,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 235,213,175 232,211,168 251,227,192 255,224,188 124,64,41 109,27,25 116,32,22 147,66,39 121,49,28 138,96,74 168,130,111 155,119,99 122,79,64 103,44,39 111,46,34 102,56,28 88,28,18 92,20,24 86,19,23 77,20,19 73,25,23 88,55,46 135,122,115 131,122,118 128,117,112 121,112,104 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,200 255,237,196 255,240,194 255,241,198 183,171,161 54,53,56 45,42,46 55,50,52 95,93,94 83,81,79 67,62,64 57,51,56 76,76,76 58,60,60 65,58,58 239,220,183
66,114,180 252,255,255 253,252,255 77,129,194 55,128,201 53,123,197 59,126,201 222,247,255 65,137,213 76,151,235 63,103,192 98,156,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 162,148,132 230,206,171 252,228,193 255,238,194 156,104,72 124,60,45 144,72,58 115,81,63 148,108,85 156,108,90 153,106,83 154,103,77 148,103,80 115,88,72 76,57,43 87,40,29 94,54,31 76,32,22 82,20,20 77,17,17 67,22,19 79,48,38 132,124,113 127,118,112 124,114,113 117,108,102 117,108,102 118,109,105 110,101,97 131,118,111 124,112,112 133,121,123 134,124,125 135,125,126 135,125,126 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,245,197 255,243,194 254,235,208 82,81,74 38,39,44 41,41,41 38,36,44 71,76,84 71,75,79 65,63,59 74,72,73 78,79,82 44,43,46 138,126,116
255,253,255 255,252,255 255,252,255 221,237,248 53,122,199 51,124,197 76,128,197 173,204,239 69,136,211 73,148,230 90,136,241 99,156,255 101,159,255 98,156,255 97,155,255 97,154,255 97,154,255 95,152,255 95,152,255 97,151,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 238,219,203 255,242,197 255,243,202 141,90,64 132,86,58 157,104,77 165,112,85 177,122,91 170,118,88 161,113,88 100,70,55 128,90,69 90,69,56 24,22,20 77,61,57 82,50,34 60,27,16 64,18,18 58,21,18 109,92,82 131,121,111 123,117,110 128,119,113 124,115,109 121,112,106 117,108,104 115,106,102 123,114,106 121,113,100 132,122,123 135,123,123 135,123,125 135,125,126 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,248,201 66,64,60 115,113,109 114,114,109 130,128,126 100,102,97 83,84,89 103,103,115 124,128,143 92,95,106 69,73,77
255,252,255 255,252,255 255,255,251 106,143,181 54,124,198 49,122,198 96,138,197 118,160,210 72,142,216 72,143,224 105,154,255 101,159,255 99,157,255 99,157,255 99,157,255 98,156,255 101,159,255 97,154,255 97,155,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,250,206 255,245,202 255,228,195 89,52,28 89,55,33 152,104,79 182,125,96 122,76,48 107,72,57 171,118,95 135,97,78 102,75,57 23,20,24 24,22,30 75,56,44 99,74,57 46,18,16 67,43,35 139,127,115 123,115,104 125,119,110 123,117,110 123,112,105 121,112,104 118,109,105 114,105,101 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,123 141,132,128 216,205,198 207,198,194 141,134,134 162,165,172 157,165,183 118,125,139 96,99,108 81,83,97 54,57,66
155,180,220 255,254,255 149,194,254 50,123,196 49,122,195 46,120,193 154,182,218 82,137,205 71,142,223 68,141,214 104,163,255 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 105,160,255 104,159,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,240,195 255,240,194 69,62,60 144,99,78 150,102,84 123,85,66 168,108,83 132,91,75 85,73,63 128,105,92 137,91,75 114,80,62 33,26,26 23,21,29 24,25,28 70,49,36 175,152,123 197,178,151 137,126,111 127,115,105 126,115,108 129,120,114 124,115,109 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 155,136,111 249,241,230 178,170,159 172,162,161 212,209,213 148,156,172 117,125,141 108,108,116 88,87,90 81,80,83 96,94,95
37,108,189 226,238,255 42,115,188 49,122,200 48,121,197 40,116,191 227,244,255 71,133,210 71,143,226 66,131,203 107,163,255 108,167,255 108,164,255 108,163,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,245,199 255,240,200 33,31,29 128,87,67 92,88,82 127,86,66 127,85,61 121,85,63 126,91,78 135,99,81 144,97,76 117,80,65 41,30,25 26,23,29 26,24,32 251,233,212 255,238,194 193,172,145 136,126,114 130,118,106 132,116,110 127,114,109 121,115,108 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 205,192,171 255,254,251 255,255,255 243,237,228 253,251,252 216,217,220 124,132,139 111,121,127 110,110,110 90,90,90 80,79,82 84,82,83
36,109,180 36,109,185 41,117,194 51,124,202 42,118,195 42,115,191 251,255,255 62,134,210 74,145,237 55,110,178 110,166,255 109,167,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,186 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,186 255,238,186 67,36,26 255,207,154 255,204,165 241,155,121 111,77,59 135,89,71 149,93,69 141,90,64 131,87,59 116,78,59 61,41,34 28,21,24 26,24,36 107,95,83 255,233,182 225,196,165 136,126,116 130,122,111 129,120,112 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,133,107 158,134,108 158,134,101 152,133,96 157,134,103 159,148,133 134,124,123 199,190,182 255,253,253 255,252,255 230,228,229 191,193,193 155,161,164 131,134,141 106,116,120 112,110,108 97,95,96 87,85,86 81,81,81
35,112,184 37,110,186 44,120,197 46,121,201 44,116,197 47,118,199 248,255,255 55,127,205 72,151,238 48,96,148 112,167,255 111,166,255 111,166,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 136,136,144 182,164,143 233,209,174 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,196 255,233,186 101,47,27 255,158,109 182,116,84 255,181,147 106,73,62 125,87,68 151,98,75 155,97,71 127,82,59 99,65,47 55,39,33 44,32,34 29,29,39 52,46,41 255,239,191 197,174,143 138,128,118 133,121,111 125,115,105 131,121,111 124,115,109 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 152,131,104 154,132,98 149,128,105 254,243,228 255,255,255 185,180,177 175,169,162 255,251,248 251,249,250 209,209,206 118,123,122 129,138,138 108,111,122 103,106,113 101,109,116 100,103,110 88,87,90 76,75,80
38,110,186 42,112,186 43,120,199 43,120,201 43,115,198 52,117,200 223,252,255 55,131,206 68,149,242 73,111,153 113,168,255 114,168,255 115,169,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 145,148,159 113,124,137 99,100,121 80,87,99 137,130,114 236,211,165 233,210,168 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,242,194 255,238,192 61,30,20 215,131,98 166,91,60 155,92,61 124,87,72 134,94,71 153,102,78 163,103,78 123,82,62 94,64,49 50,37,30 36,23,31 21,24,33 25,25,33 238,214,177 248,224,198 144,132,120 139,129,119 127,122,110 129,121,110 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 145,126,101 142,130,118 168,168,165 188,188,188 58,56,54 153,148,145 168,164,156 209,207,205 172,172,172 155,156,159 88,97,99 111,123,129 98,105,117 102,110,117 98,109,120 93,102,113 86,94,101 77,82,90
255,255,255 54,113,184 47,119,202 44,119,201 39,116,199 65,131,211 157,201,255 55,130,212 67,145,237 105,143,205 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 64,67,78 64,67,74 140,126,108 230,208,172 212,191,148 247,226,183 153,142,135 144,138,133 255,250,226 255,246,198 164,152,126 50,29,25 203,125,95 251,179,144 182,125,96 139,98,78 116,85,64 128,83,62 159,101,75 113,79,61 93,66,50 66,53,46 25,22,28 14,14,22 18,18,26 93,79,54 255,240,189 152,143,128 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 149,128,101 132,120,108 150,149,140 145,145,145 145,145,145 37,37,34 156,152,146 134,133,126 162,164,161 143,145,142 127,128,131 97,102,108 100,111,122 91,106,122 87,102,118 95,106,119 85,100,118 91,102,113 86,98,106
