56,128,204 55,131,208 55,131,208 57,131,204 57,131,204 60,133,209 60,130,202 76,143,214 128,181,243 71,143,219 79,146,221 95,144,246 90,143,255 92,145,255 109,160,255 116,160,255 114,159,255 125,168,255 153,190,255 136,178,255 158,199,255 152,198,255 150,191,255 232,213,176 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 236,213,173 221,198,158 244,222,184 248,225,185 222,198,165 227,203,166 243,221,176 250,228,194 255,248,213 255,245,211 255,247,210 255,230,190 255,232,196 255,191,160 195,102,81 155,47,34 164,50,36 161,45,32 157,37,30 153,36,28 145,36,28 134,45,34 155,102,77 255,229,190 255,237,188 168,149,122 148,132,126 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,238,196 190,167,138 69,69,64 183,157,143 77,84,82 104,114,120 94,95,100 102,110,115 92,96,98 54,49,48 86,82,76 72,74,69 255,245,200 255,250,204
52,128,205 54,130,207 52,128,205 56,130,203 56,130,203 56,130,203 60,129,206 108,171,232 89,145,215 73,144,225 78,141,206 97,146,255 91,144,255 93,146,255 91,144,255 136,181,255 133,176,255 169,205,255 156,194,255 151,196,255 145,190,255 134,179,255 140,179,255 248,228,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 247,225,187 255,232,195 233,209,172 245,221,184 233,209,172 251,229,195 255,243,207 255,238,203 156,85,61 149,51,36 151,34,26 153,31,24 150,33,25 144,27,19 149,28,26 146,28,25 140,29,21 138,29,23 135,31,25 126,23,24 113,28,25 93,43,26 255,229,183 195,171,145 140,129,122 132,122,123 130,120,121 120,110,109 118,109,105 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 97,83,67 86,84,82 80,62,57 58,58,53 103,107,109 58,56,57 93,105,109 92,93,96 75,73,71 85,80,77 80,80,75 255,229,183 255,247,199
51,123,208 51,123,204 53,126,202 54,126,202 58,127,204 60,125,199 56,126,198 171,218,255 72,134,211 81,146,231 73,125,183 93,147,255 91,145,255 89,145,255 111,156,255 146,185,255 131,176,255 159,205,255 153,197,255 100,151,255 90,143,255 89,142,255 99,144,252 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 228,204,169 249,230,193 255,243,198 160,99,67 134,25,21 135,26,22 135,28,23 133,28,27 130,28,24 129,27,25 123,25,26 124,27,28 121,24,25 120,23,24 119,22,25 114,24,27 110,24,26 102,22,22 92,38,29 170,139,118 137,131,122 126,120,115 129,120,116 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,248,204 221,197,162 52,54,54 54,52,53 51,49,45 117,115,113 111,106,105 103,109,112 60,57,61 101,91,92 75,75,70 96,96,96 255,236,180 255,249,198
50,121,202 49,119,189 58,119,199 56,126,198 57,127,201 56,123,196 56,123,196 208,251,255 72,134,207 78,150,228 60,100,158 92,148,255 90,149,255 89,146,255 93,147,255 102,153,255 95,148,255 92,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,175 233,206,170 241,218,178 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,160 239,213,174 245,226,189 255,235,184 171,98,66 124,24,21 123,20,23 121,23,26 120,23,22 121,23,24 121,23,22 119,22,23 120,23,24 114,23,22 113,24,24 109,24,23 108,21,23 102,22,24 98,19,23 87,21,18 84,40,28 144,129,118 126,120,113 126,120,115 123,114,108 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 81,86,85 51,50,55 84,78,83 68,63,65 102,101,106 97,103,106 97,95,96 92,87,86 62,62,62 74,72,68 171,155,124 255,249,195
47,120,189 101,151,207 229,241,255 60,121,196 57,127,201 56,123,196 59,124,196 227,255,255 67,132,206 79,151,227 42,83,149 95,151,255 94,153,255 93,152,255 90,149,255 92,149,255 89,146,255 88,147,255 89,145,255 87,143,255 85,141,255 87,141,255 145,158,213 227,208,171 239,212,176 246,219,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 235,213,175 235,213,177 233,207,166 251,232,195 255,240,191 245,197,154 114,30,20 116,22,20 115,24,23 119,22,25 118,21,24 117,23,23 116,28,21 116,28,21 115,26,22 111,25,24 109,24,21 107,22,19 99,20,24 97,19,20 94,20,20 85,22,18 85,42,36 150,124,112 126,120,113 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 134,124,125 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 118,108,96 53,49,58 46,43,47 54,52,53 98,86,88 92,82,83 66,66,66 49,51,48 76,76,76 53,51,52 78,68,67 249,217,183
83,127,192 251,255,255 252,255,255 84,129,189 56,126,198 51,121,191 58,120,195 208,244,255 68,135,206 78,150,228 50,93,165 99,156,255 97,154,255 95,152,255 94,151,255 94,151,255 94,151,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 231,207,172 249,227,189 232,210,172 238,214,181 255,238,204 255,232,198 162,148,134 228,211,176 253,231,195 255,238,189 255,237,193 141,81,58 106,30,19 116,22,24 121,24,23 131,61,28 160,102,49 134,64,17 130,62,17 133,72,27 139,92,42 110,42,22 106,29,21 100,16,22 95,21,21 91,16,21 86,19,21 80,28,25 94,56,46 124,115,109 124,115,111 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 123,113,112 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,246,204 255,244,197 255,242,194 255,239,211 83,77,82 45,41,50 44,43,46 35,36,41 75,78,87 74,78,82 65,63,59 74,72,73 73,74,77 50,49,52 143,127,110
253,253,255 255,253,255 255,253,255 226,239,255 53,120,195 54,121,192 64,121,188 166,203,241 69,136,209 77,149,227 77,118,211 100,155,255 99,157,255 98,155,255 97,154,255 97,154,255 96,154,255 95,153,255 95,152,255 95,153,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,242,195 255,236,195 224,172,140 117,61,37 110,24,19 153,82,58 121,81,58 172,143,119 120,89,70 125,87,68 124,97,79 144,117,101 88,45,37 105,42,22 109,70,38 87,29,17 90,18,20 89,17,19 75,23,18 74,41,32 132,121,114 126,120,113 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,124,121 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,242,207 75,70,69 138,136,134 113,109,103 124,122,123 98,98,93 75,74,79 91,94,105 113,114,133 89,93,106 76,81,91
255,254,255 255,253,255 255,254,255 107,132,172 54,121,194 47,117,187 87,138,199 120,160,206 72,138,216 67,140,218 101,144,253 105,160,255 101,159,255 99,157,255 99,156,255 101,158,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 248,225,183 235,209,170 253,227,188 158,146,134 146,136,137 209,196,189 255,248,201 255,245,200 255,225,183 152,109,74 127,66,48 123,87,69 148,98,81 163,112,86 161,110,86 165,109,83 155,104,80 120,84,62 61,45,39 82,69,62 84,41,26 92,56,34 79,25,18 86,19,21 72,20,19 69,33,27 123,114,106 124,115,109 122,113,107 122,113,107 118,109,103 115,106,100 121,112,108 120,112,101 131,122,118 139,126,121 135,124,121 134,124,123 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 193,163,119 136,132,126 214,203,198 213,202,199 132,126,131 164,164,172 153,160,172 118,127,140 95,100,110 80,84,99 75,80,88
145,171,208 255,255,255 132,171,226 50,115,187 46,116,188 44,117,188 132,173,216 85,132,189 64,137,215 63,137,210 112,159,255 106,160,255 103,161,255 102,160,255 102,160,255 104,159,255 104,159,255 101,159,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,236,190 252,227,181 154,112,88 180,132,107 183,124,96 185,129,105 168,121,100 65,34,22 100,62,41 117,81,61 105,75,58 23,16,14 24,22,23 85,67,64 100,71,51 61,23,17 61,22,21 87,67,58 125,114,107 125,119,112 125,114,109 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 165,138,104 162,143,120 249,238,231 182,174,161 117,107,108 198,195,199 150,156,173 121,127,144 108,111,118 86,87,92 77,78,83 93,92,95
53,108,183 185,203,227 44,111,182 50,120,192 45,118,191 41,114,185 197,230,255 67,130,193 62,137,217 59,131,207 107,162,255 108,163,255 107,162,255 108,162,255 107,161,255 106,161,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,240,195 255,231,185 255,240,192 110,80,54 162,121,103 155,104,76 186,124,97 150,99,73 136,89,57 140,92,63 166,108,82 111,80,59 41,30,27 16,16,24 23,17,22 80,52,43 35,19,17 64,51,44 127,119,106 128,117,110 124,115,109 124,113,106 125,120,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 138,127,124 139,123,119 138,125,120 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 211,200,181 255,252,253 255,253,255 255,255,250 159,157,158 219,220,225 121,129,138 112,120,129 107,111,113 89,89,97 78,78,86 80,79,82
38,104,182 37,106,183 43,115,191 46,122,197 43,115,191 41,115,188 240,255,255 59,129,201 66,141,223 59,119,185 110,165,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,185,223 251,242,215 255,238,192 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,194 255,242,197 165,119,101 97,86,79 131,95,77 159,92,65 123,87,67 131,103,90 143,121,103 135,89,73 128,90,73 60,40,31 17,17,25 24,24,34 62,46,33 204,186,156 135,127,116 131,119,109 130,118,108 132,116,110 123,117,108 120,114,105 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 137,125,115 140,124,107 147,129,110 162,137,109 164,137,103 160,133,101 157,134,105 158,135,106 158,134,101 153,134,97 155,132,101 187,175,165 178,171,171 194,185,177 255,253,255 255,252,255 255,255,255 114,116,116 145,151,154 129,132,139 102,114,118 109,109,106 101,99,100 87,85,86 82,80,81
38,108,182 36,109,185 43,115,191 45,117,193 41,114,192 41,114,192 251,255,255 56,125,204 69,144,224 42,96,151 114,168,255 113,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,210,167 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,237,192 255,240,194 255,231,189 126,78,51 105,84,69 139,96,77 146,88,55 141,96,73 141,93,68 136,90,72 133,88,67 117,79,60 76,53,40 20,20,28 31,29,37 45,41,22 202,181,154 139,132,116 135,120,109 127,115,105 131,120,113 127,118,112 124,115,109 116,107,101 111,105,98 106,97,93 116,109,107 142,123,107 166,147,112 163,138,110 161,133,104 157,132,102 154,134,102 156,133,102 147,126,99 152,132,102 152,128,95 152,133,110 255,254,242 253,251,252 173,168,170 175,169,162 255,253,250 253,251,252 215,215,212 92,97,96 130,139,139 109,114,122 98,103,111 101,109,118 100,104,108 89,89,89 79,76,82
42,107,181 42,112,186 42,115,193 42,114,195 39,115,192 47,116,193 231,255,255 55,126,207 68,144,230 45,88,142 114,168,255 117,169,255 118,170,255 139,172,255 240,236,226 255,242,196 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,229,189 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 233,208,162 236,210,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,235,189 174,157,122 255,195,144 255,192,138 255,164,123 106,78,67 116,79,66 148,99,77 155,96,66 148,88,63 105,73,57 76,53,40 24,21,27 31,31,39 25,25,35 241,221,189 137,127,115 137,127,115 130,122,111 130,119,112 128,119,113 132,123,117 118,109,103 109,103,96 106,97,93 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 157,132,102 155,135,103 153,125,96 150,128,94 144,125,98 146,131,122 188,188,185 166,166,166 52,50,48 152,148,142 163,159,151 209,207,205 165,165,165 161,162,165 105,114,116 113,125,131 107,117,125 99,109,117 95,106,117 93,103,111 89,97,102 81,84,93
244,251,255 50,107,174 43,116,194 43,115,191 40,112,197 61,130,207 165,208,255 53,129,206 67,144,225 75,117,178 142,181,255 219,234,255 255,243,205 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,175 247,222,178 236,210,169 233,208,162 254,229,185 237,212,168 247,222,178 234,212,167 239,218,195 181,181,189 147,151,166 116,126,142 87,90,101 64,67,78 64,67,74 130,116,98 230,209,168 212,191,148 249,228,185 154,143,138 146,140,135 255,249,223 255,245,198 255,240,193 255,234,192 92,74,55 254,150,101 190,114,90 106,64,42 83,47,37 128,85,70 140,91,71 165,106,78 157,99,75 100,73,57 72,46,32 25,22,28 29,28,33 19,21,37 241,232,217 150,139,134 133,122,117 137,126,119 127,119,108 125,116,110 129,120,114 122,111,106 117,106,101 107,98,92 118,107,104 127,111,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 153,128,100 147,129,97 144,133,130 159,160,152 165,165,165 151,151,151 37,37,34 156,152,146 138,137,130 156,158,155 143,145,142 135,136,139 115,115,123 96,105,116 90,103,122 90,103,122 92,106,116 86,99,116 93,103,111 86,98,106
