60,130,202 61,131,205 60,133,209 60,133,211 60,133,209 62,135,208 61,137,214 64,136,217 64,133,210 61,126,198 78,140,217 244,252,255 73,142,219 75,150,234 78,151,229 62,110,221 77,133,255 80,134,255 77,131,255 76,130,255 89,134,255 217,241,255 220,238,255 201,226,255 187,215,255 175,204,255 166,194,255 159,187,251 157,187,250 155,183,245 156,186,249 232,203,170 241,217,180 238,214,179 229,205,168 243,221,187 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,245,212 255,240,201 255,240,199 255,238,199 255,238,199 255,241,202 255,235,196 255,240,200 255,243,203 255,245,201 255,242,200 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 120,113,113 118,111,111 120,110,111 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,237,196 255,244,203 255,243,197 255,245,199 255,234,189 255,233,188 255,234,190 251,231,211 183,168,159 76,66,56 89,75,61 84,68,51 61,53,42 91,86,88 101,99,100 79,79,91 74,77,88 71,71,83 87,76,69 255,250,203 255,252,204 255,245,200 255,247,202
57,129,207 59,131,209 56,131,211 58,131,207 58,132,205 60,134,207 62,135,213 64,136,217 67,134,209 62,127,199 98,160,230 201,217,253 72,142,216 75,151,239 78,140,213 82,129,255 81,137,255 80,136,255 83,135,255 85,136,255 185,216,255 208,233,255 178,208,255 167,199,252 165,192,255 159,188,255 149,187,255 160,194,255 159,189,252 163,193,255 164,194,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,244,205 255,241,206 255,244,213 255,251,220 255,249,217 255,245,216 255,245,213 255,240,207 255,250,211 255,239,199 255,237,194 255,237,195 255,239,199 255,241,203 255,245,206 255,240,195 255,235,194 255,240,199 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 116,107,103 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,248,206 255,242,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,242,192 189,173,167 72,62,63 131,122,118 111,109,110 98,106,111 103,113,119 95,105,111 76,79,88 96,97,100 70,65,64 80,77,81 76,75,80 126,110,95 255,242,190 255,248,202 255,241,195
56,128,206 56,129,207 57,129,212 57,130,208 58,131,207 57,130,206 62,135,213 66,134,218 63,133,207 60,130,202 150,201,255 144,167,219 72,144,220 79,155,245 71,126,192 88,139,255 83,140,255 84,138,255 89,141,255 92,139,255 178,208,255 172,203,255 159,191,255 163,197,255 162,194,255 158,192,255 159,195,255 163,195,255 162,194,255 161,194,255 165,198,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 233,210,170 237,210,174 250,226,189 247,225,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,253,223 255,243,203 255,241,202 255,240,204 255,244,205 255,239,204 255,244,211 255,236,202 255,243,207 255,241,207 255,234,196 255,239,200 255,240,198 255,235,192 255,237,196 255,239,200 255,244,207 255,238,198 255,231,186 255,238,193 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,242,199 255,244,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,238,192 124,114,115 82,77,76 75,73,74 108,112,116 107,112,118 67,65,73 102,113,114 51,52,55 90,94,96 51,49,47 84,82,80 72,72,72 80,78,76 255,252,201 255,250,201 255,251,204
55,128,204 57,131,204 54,129,209 55,131,208 57,131,204 57,131,204 58,135,207 60,133,209 59,132,203 57,131,200 213,246,255 90,140,196 72,145,218 80,153,247 61,108,165 91,143,255 90,142,255 92,144,255 92,145,255 118,166,255 141,179,255 143,181,255 143,182,255 134,175,255 152,190,255 152,191,255 149,187,255 158,198,255 157,199,255 156,198,255 167,188,236 234,210,177 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 222,198,161 230,206,169 248,220,182 255,247,227 255,249,215 255,247,211 255,248,216 255,239,207 255,238,199 255,231,189 255,229,191 255,233,198 255,234,197 174,116,83 164,101,68 149,64,36 152,62,36 151,52,33 155,53,35 150,53,33 141,53,35 132,52,36 181,128,103 255,235,199 255,234,190 255,238,188 255,249,202 160,141,125 146,133,126 137,126,123 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,234,189 255,241,192 255,239,190 165,149,134 76,78,75 85,78,78 69,61,67 107,115,120 107,117,121 56,51,53 97,109,115 94,91,95 92,96,100 87,87,84 92,87,84 82,78,72 76,78,75 255,243,193 255,252,204 255,252,206
54,127,205 55,128,204 55,131,208 55,131,208 56,130,203 56,130,203 57,131,204 57,130,206 60,130,204 58,132,205 226,255,255 81,136,204 72,144,222 79,150,238 49,94,150 89,142,255 91,144,255 93,145,255 91,144,255 93,145,255 91,143,255 92,144,255 102,141,255 168,203,255 162,195,255 139,180,255 143,184,255 145,186,255 145,186,255 141,181,255 177,190,218 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,153 241,220,179 240,218,180 243,221,183 230,208,170 235,211,176 242,218,183 235,211,174 234,210,173 225,196,161 255,249,227 255,246,209 255,247,210 255,245,208 255,236,199 246,183,152 219,134,108 159,57,37 159,49,36 152,40,28 156,36,27 158,31,24 159,34,31 154,31,27 151,31,24 151,31,24 146,30,24 141,32,26 139,31,29 123,33,27 116,44,32 202,161,132 255,241,195 255,251,198 161,140,125 147,131,125 139,126,123 131,121,120 124,114,113 123,113,112 117,107,108 116,107,103 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,251,200 255,241,194 100,100,95 65,63,64 70,64,59 78,59,45 94,94,89 111,119,124 93,88,87 101,109,116 103,104,107 100,101,104 96,96,93 94,87,85 82,77,74 80,81,73 255,248,206 255,248,202 255,247,201
53,125,206 55,128,206 55,128,206 54,128,201 55,128,201 55,127,205 57,129,205 59,129,203 59,129,203 61,131,205 234,255,255 76,134,208 74,142,224 75,150,234 45,85,156 90,144,255 91,144,255 91,144,255 91,144,255 93,145,255 156,192,255 180,213,255 150,188,255 163,200,255 142,178,255 140,180,255 155,198,255 145,193,255 133,177,255 138,185,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 234,213,170 226,204,166 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,177 255,246,219 255,245,207 255,243,207 255,198,169 154,53,42 148,36,26 150,32,27 148,32,26 146,31,22 142,31,27 140,29,23 137,28,22 139,28,24 139,27,26 131,28,29 130,28,26 129,26,27 127,26,28 125,28,27 118,24,26 113,27,26 95,32,28 91,49,27 255,250,203 166,148,129 137,131,122 133,127,122 131,122,116 127,118,112 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 136,128,134 129,123,128 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,200 255,240,192 88,86,87 81,79,77 54,52,48 129,112,104 59,59,54 105,107,104 114,116,116 104,103,108 91,103,109 90,87,91 96,96,91 72,68,60 76,76,71 82,82,79 184,169,131 255,236,188 255,249,201
51,123,208 51,123,206 53,125,206 53,126,202 54,126,202 57,126,203 61,128,203 59,126,199 56,126,198 66,131,203 232,255,255 72,134,211 81,146,231 77,149,227 53,91,176 90,147,255 91,145,255 91,145,255 92,145,255 113,158,255 146,185,255 142,183,255 128,174,255 167,212,255 153,197,255 115,160,255 93,146,255 90,143,255 89,142,255 85,141,255 206,196,184 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,163 231,207,172 255,247,217 255,243,198 255,233,192 147,64,42 135,26,22 135,26,22 135,26,22 134,29,26 133,28,27 130,28,24 130,28,24 128,25,28 121,23,24 124,27,28 124,27,28 122,24,23 119,22,23 119,22,25 115,23,27 114,24,27 110,24,26 102,22,22 97,29,25 89,51,32 170,148,128 137,131,122 131,127,119 128,119,115 127,118,114 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 132,125,128 128,120,126 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,249,205 255,250,202 91,85,78 52,54,54 50,50,50 71,62,58 55,53,49 117,115,113 110,110,110 71,71,71 95,104,106 60,57,61 99,92,90 96,92,84 66,66,61 96,96,96 147,135,109 255,240,189 255,243,192
51,122,203 53,120,193 42,123,198 58,119,199 57,127,199 56,129,202 59,129,201 58,125,198 55,122,195 79,142,212 200,236,255 75,137,210 78,150,228 77,147,221 70,115,214 88,147,255 89,148,255 87,146,255 88,145,255 100,154,255 106,157,255 99,153,255 95,148,255 95,148,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,174 238,211,175 244,217,181 240,217,177 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,169 223,201,165 233,210,170 255,249,212 255,238,187 255,204,165 126,44,24 127,27,24 125,22,25 115,24,25 122,25,24 117,23,21 122,24,25 122,24,23 120,23,24 119,22,23 120,23,24 119,22,23 114,25,25 112,26,25 110,25,24 113,23,26 107,24,25 102,22,24 99,20,24 95,21,21 84,28,20 92,50,37 143,128,117 127,123,113 122,116,107 127,121,116 122,113,107 120,114,107 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 134,124,125 135,125,126 135,125,129 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,242,198 255,240,198 255,244,203 255,246,201 249,235,206 69,74,73 63,64,69 45,41,50 57,51,56 82,77,79 104,99,101 103,104,109 96,107,106 96,94,95 96,91,93 94,87,85 61,61,61 82,80,76 106,98,87 255,247,197 255,248,199
45,121,196 48,121,194 106,152,203 99,136,183 54,123,200 57,127,201 57,127,201 56,123,196 58,125,198 104,163,232 152,186,225 70,135,207 78,150,226 77,139,207 83,133,241 94,153,255 93,152,255 91,150,255 89,148,255 89,148,255 98,151,255 93,146,255 89,145,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 226,199,163 239,212,176 253,226,190 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 239,212,176 240,218,182 236,214,178 235,212,172 255,240,203 255,245,196 255,232,185 143,75,53 116,25,22 119,21,22 120,23,24 121,24,25 117,23,25 119,22,25 118,21,24 115,21,21 116,22,20 117,23,23 116,22,22 113,24,22 111,25,22 110,24,21 112,23,21 100,21,18 101,21,23 93,18,18 95,21,21 90,22,20 81,29,24 85,49,41 151,123,114 126,115,108 122,116,109 126,120,113 113,107,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 135,125,126 136,126,130 136,126,130 136,126,130 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,245,201 255,239,195 255,243,201 255,243,199 255,238,193 255,239,192 88,84,78 59,56,60 41,39,49 51,48,52 60,55,57 105,100,102 99,92,95 93,93,93 88,88,88 80,78,79 54,49,46 68,68,68 56,51,48 79,72,72 255,237,202 255,245,193
47,120,189 52,120,188 235,255,255 208,220,255 60,121,196 57,127,201 57,127,201 55,122,195 59,124,196 141,193,255 123,163,209 69,134,208 79,151,227 75,135,199 95,147,255 95,155,255 95,154,255 93,152,255 94,153,255 93,152,255 91,148,255 89,146,255 88,146,255 88,146,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 231,204,168 235,208,172 235,208,172 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 233,211,173 227,205,169 233,211,175 229,206,166 255,243,203 255,238,189 255,241,190 155,93,64 114,30,20 115,21,19 119,21,27 119,22,25 117,23,25 118,21,24 119,22,25 123,33,27 121,33,26 120,32,25 118,27,24 111,25,24 111,26,23 110,25,22 112,23,21 102,20,18 99,20,24 97,19,20 96,21,21 92,21,20 77,25,20 78,35,29 88,50,44 134,119,110 128,122,115 127,118,112 119,113,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 136,126,127 134,124,128 137,127,131 136,126,130 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,247,203 255,241,197 255,241,199 255,234,188 255,235,192 255,240,193 192,182,170 74,71,75 41,39,47 46,43,47 52,50,51 73,71,72 89,77,79 69,64,63 50,50,50 52,52,52 79,74,71 78,78,78 56,54,55 61,56,55 155,131,109 227,195,151
83,127,192 239,255,255 252,248,255 249,252,255 84,129,189 58,125,196 55,122,193 54,121,192 58,120,195 178,223,255 95,142,197 69,136,207 78,150,228 70,126,185 103,154,255 98,156,255 97,154,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 90,147,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 229,206,166 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,237,203 255,232,198 162,148,134 204,184,152 226,208,166 255,244,203 255,238,189 255,237,188 235,196,157 129,69,46 106,30,19 116,21,26 117,22,27 126,33,26 131,61,28 172,108,62 144,84,34 133,63,16 130,62,17 124,60,14 138,76,34 139,84,43 110,42,22 102,26,13 102,26,15 100,16,22 95,21,21 95,20,25 90,18,20 86,19,21 80,28,25 78,41,28 113,80,69 127,118,112 124,115,111 123,114,108 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 123,113,112 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,246,204 255,238,192 255,241,191 255,238,194 255,239,211 171,161,149 40,39,44 44,40,49 44,43,46 35,36,39 43,46,53 81,84,95 74,78,82 72,70,68 68,66,67 76,74,75 73,74,77 49,50,53 93,77,75 105,92,87
253,255,255 254,251,255 255,251,255 255,252,255 191,208,239 54,119,191 55,120,192 53,120,191 63,125,195 217,255,255 77,128,191 70,137,210 77,149,227 56,103,158 101,155,255 99,157,255 99,157,255 98,156,255 97,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,226,189 255,237,200 255,238,202 251,229,195 254,232,196 250,227,187 233,210,170 149,137,125 154,142,130 214,194,162 255,247,206 255,244,193 255,237,188 255,232,188 160,105,74 111,49,36 107,25,23 113,28,25 151,83,47 126,44,19 144,64,50 189,131,109 187,139,121 176,130,112 172,134,117 158,117,97 115,55,41 105,41,26 102,44,18 113,76,36 91,30,25 94,23,22 93,21,25 92,17,20 87,18,21 77,20,17 71,29,18 92,52,43 130,114,108 127,118,112 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 132,122,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,242,197 255,242,201 255,249,208 255,240,196 59,58,51 65,62,66 117,115,116 87,84,90 70,84,94 63,75,83 47,51,55 42,39,43 51,48,54 74,71,77 86,91,99 101,109,118 96,106,114 79,78,83
255,255,255 255,254,255 255,253,255 255,254,255 201,217,242 59,125,194 51,121,191 49,119,191 76,128,193 235,255,255 71,130,201 74,141,214 71,144,222 50,90,148 102,156,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,242,197 255,243,197 255,222,184 138,91,59 119,62,43 125,53,39 165,118,97 129,93,73 142,106,84 142,102,79 148,103,80 150,98,77 148,106,82 141,99,77 101,74,58 61,46,35 110,89,78 89,36,22 95,50,27 100,64,44 75,18,15 93,21,23 82,18,19 73,21,18 68,25,19 83,42,40 127,118,110 125,119,112 119,113,106 120,111,105 123,114,110 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 137,124,121 136,125,122 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 214,195,168 146,142,136 240,234,229 206,197,193 178,171,169 179,173,178 113,111,107 157,155,156 174,179,189 137,144,158 110,113,131 93,97,112 71,74,92 45,46,51
253,255,255 255,255,255 255,253,255 251,255,255 75,117,176 48,120,196 53,118,192 44,117,188 96,143,198 234,255,255 66,128,205 72,141,220 68,140,216 41,79,141 103,158,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 101,158,255 99,156,255 99,156,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,154,255 131,160,217 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 244,221,179 242,219,177 242,216,177 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,245,198 255,238,192 255,225,186 159,120,81 135,79,55 155,112,93 145,102,85 153,104,82 160,112,85 169,118,90 167,111,85 161,113,86 157,111,85 147,99,70 122,84,63 80,64,51 33,26,24 77,73,67 69,46,35 90,48,35 104,73,54 78,23,19 73,16,17 65,19,19 65,26,23 94,67,60 122,116,107 123,114,108 122,116,109 122,113,105 120,111,107 120,111,105 113,104,98 113,104,100 122,113,109 118,109,101 132,122,126 135,124,121 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 176,146,120 222,213,205 221,211,201 228,216,216 115,105,104 180,176,185 173,179,196 149,158,181 132,140,158 109,114,124 93,98,106 81,85,98 73,77,92 44,46,46
145,171,208 246,249,255 248,252,255 84,123,178 50,115,187 49,119,193 45,115,187 47,120,191 132,173,216 217,240,255 66,131,207 68,141,219 63,137,210 46,86,159 105,160,255 102,160,255 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 104,159,255 104,159,255 103,158,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,238,191 255,236,190 252,227,181 194,154,118 255,224,202 173,117,93 183,124,96 183,125,101 185,127,101 156,109,88 65,34,22 71,40,19 87,53,33 127,91,73 105,75,58 54,34,27 21,18,22 37,35,36 85,67,64 82,45,32 57,30,12 65,19,21 61,22,21 63,31,28 127,115,103 126,115,108 125,119,112 124,115,107 121,115,110 123,114,106 118,109,103 116,107,101 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,145,102 165,138,104 166,141,111 239,220,204 232,221,214 182,174,161 194,183,190 207,200,200 186,182,193 150,156,173 135,141,158 120,123,134 104,107,114 86,87,92 80,81,86 80,79,82 82,81,84
54,109,184 177,215,255 114,140,184 45,112,183 49,119,191 47,120,193 44,117,190 46,116,188 185,218,253 186,215,244 58,131,202 67,142,222 61,133,209 71,113,199 105,163,255 105,163,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 102,160,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 249,223,182 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,197 255,240,195 255,239,194 255,229,183 255,238,190 255,240,203 118,76,63 128,86,62 154,103,75 180,121,91 186,123,99 157,106,80 148,101,69 142,103,75 162,110,80 153,105,80 109,78,57 82,59,48 23,19,28 18,18,26 37,31,36 74,61,58 95,74,63 40,16,20 48,35,28 126,115,100 123,113,103 126,115,108 125,116,110 122,116,107 123,117,110 123,114,106 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 138,125,120 139,123,119 137,124,121 141,125,119 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 159,137,103 162,151,132 255,250,239 255,253,255 255,255,255 255,250,245 203,197,204 235,235,232 189,191,207 133,141,150 119,127,136 118,121,130 101,105,107 89,89,97 84,84,92 80,79,82 85,84,87
37,103,181 39,105,183 42,109,184 43,116,189 49,122,195 50,119,196 43,115,191 44,117,190 226,246,255 141,174,216 61,128,201 71,142,225 57,119,192 95,140,241 107,167,255 106,164,255 106,164,255 106,164,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,234,190 255,240,196 254,229,201 157,108,86 133,99,81 126,85,67 134,93,66 158,93,72 138,97,77 117,86,74 62,66,68 144,113,101 153,104,82 125,84,66 89,58,46 20,15,14 19,22,31 21,21,31 32,27,29 70,56,42 100,92,79 132,121,114 132,121,106 129,119,109 130,118,108 131,118,111 129,120,114 122,116,107 119,113,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 139,126,119 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 166,139,107 167,140,108 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 156,131,101 155,136,99 154,140,126 232,220,220 233,224,216 254,248,241 255,252,255 255,253,255 255,255,255 229,227,228 204,208,212 170,175,181 136,139,146 113,123,127 110,111,116 110,108,106 91,89,90 90,88,89 80,78,79 80,78,79
36,106,180 38,108,182 40,109,186 45,117,193 46,123,195 45,114,191 42,115,191 48,115,186 243,255,255 94,139,195 59,126,199 69,144,228 50,105,169 111,158,255 111,166,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,226 255,250,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,234,188 255,241,197 255,238,193 82,65,68 100,66,48 60,58,54 124,92,76 255,181,163 110,76,54 128,92,70 134,93,77 134,91,76 150,104,86 141,98,81 123,85,68 95,63,49 36,27,23 22,21,26 23,26,35 20,26,29 244,230,187 152,142,132 137,128,124 133,123,113 132,121,114 124,113,106 130,119,112 128,117,112 126,120,113 118,112,105 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 138,122,107 145,127,106 152,132,102 156,133,104 159,136,105 158,134,108 161,133,104 161,134,102 159,132,100 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 156,139,113 236,226,227 246,246,246 180,170,169 186,177,169 255,255,252 255,252,255 255,254,255 255,255,255 215,217,214 181,187,188 132,140,145 116,124,131 104,112,119 98,106,113 103,108,107 101,100,103 94,92,93 82,79,83 84,81,85
