137,131,122 125,119,110 131,123,112 140,125,114 158,148,136 150,153,145 133,152,146 102,131,131 100,130,125 101,126,121 106,129,124 79,104,101 79,105,97 95,119,111 85,110,107 100,123,120 115,65,48 127,82,59 153,102,76 165,110,79 153,101,71 119,88,65 109,140,125 103,134,121 111,140,126 139,159,141 94,119,116 91,117,109 82,108,97 108,131,126 89,113,105 105,130,125 112,136,128 136,158,146 101,126,123 124,160,176 131,179,218 132,177,208 129,181,225 130,184,228 137,167,162 144,166,159 72,76,61 63,59,51 67,63,55 98,94,88 98,92,85 76,76,73 81,79,75 72,72,67 71,73,73 84,85,88 83,86,93 72,73,78 63,64,67 51,52,55 67,65,73 68,71,78 70,73,80 66,66,74 66,71,77 78,83,89 70,75,81 71,74,81
139,133,128 123,117,112 131,123,112 123,107,92 125,113,103 150,141,126 156,152,133 150,136,122 174,175,165 84,102,101 85,107,107 77,99,99 78,100,102 84,105,112 98,120,122 82,107,104 83,95,103 113,58,29 163,104,76 158,101,70 177,119,82 142,156,110 103,129,121 105,136,121 115,142,126 110,140,123 114,136,126 106,131,115 129,154,138 129,152,137 112,142,123 113,138,122 99,125,112 85,111,103 79,105,97 98,122,114 100,122,122 127,147,129 128,161,182 127,181,225 127,181,223 132,182,218 141,161,173 80,82,77 67,67,62 79,75,65 94,89,77 77,75,73 76,74,70 74,74,71 71,71,68 72,72,72 78,78,86 67,63,72 51,52,55 60,61,66 67,67,77 73,73,83 71,76,82 70,70,80 67,72,80 75,80,88 82,85,92 82,88,91
171,154,130 202,188,163 161,146,126 143,125,106 202,191,172 168,159,140 191,167,143 171,156,136 187,183,166 211,202,187 122,127,121 78,95,99 75,96,94 89,110,106 78,103,98 86,109,106 93,128,119 147,89,63 138,90,63 166,110,84 255,234,173 241,184,95 75,95,70 95,117,119 87,108,104 88,111,108 108,133,130 111,140,131 113,139,128 128,155,139 121,143,131 114,139,123 126,146,128 111,124,112 84,108,112 129,153,171 129,175,210 133,173,194 153,181,186 135,179,215 129,187,234 130,190,236 132,182,220 119,133,145 131,130,119 85,77,66 89,85,75 83,79,71 77,73,67 74,74,74 64,63,66 63,64,69 62,66,68 78,82,84 78,78,86 77,77,87 72,71,76 47,47,47 67,68,73 76,76,84 76,77,82 77,78,83 76,79,86 76,76,84
154,135,112 176,157,134 200,179,152 198,179,154 210,189,164 184,163,138 195,176,151 215,191,165 198,169,147 206,182,156 193,174,151 193,174,149 188,167,142 193,172,145 202,179,150 173,173,157 121,92,29 162,108,72 139,87,55 131,83,54 212,138,100 166,104,62 55,74,52 172,177,155 185,181,164 155,152,139 121,123,108 103,109,96 122,133,120 99,107,93 114,118,103 112,123,112 101,112,99 125,132,116 129,136,120 121,127,118 113,121,109 160,156,139 185,165,156 182,173,156 125,119,110 172,163,155 115,104,97 120,114,107 125,125,120 115,109,100 143,139,131 181,172,157 150,140,130 131,122,116 126,120,113 129,120,112 130,119,114 119,118,109 85,85,82 72,73,76 83,84,87 93,98,104 94,98,102 83,89,92 72,76,78 79,80,83 74,79,85 83,82,85
188,167,144 181,160,137 186,174,148 228,211,187 165,147,126 168,151,127 174,155,139 202,187,165 236,211,183 214,180,150 197,169,142 184,159,129 178,161,137 193,176,148 196,177,152 37,58,35 50,54,27 141,102,41 158,106,76 149,97,65 203,134,94 255,207,144 113,117,61 46,88,53 176,160,143 167,153,137 194,181,160 187,168,145 159,144,124 214,200,182 239,224,204 184,171,150 193,180,157 169,158,143 178,162,149 211,190,167 156,147,139 107,101,92 99,94,91 129,123,116 167,155,143 136,128,117 145,134,127 116,109,107 125,123,119 116,110,103 133,129,123 143,138,126 107,109,104 97,97,92 122,114,103 178,170,159 163,156,140 195,186,169 133,132,121 89,89,89 85,84,87 85,89,93 83,88,94 75,79,81 85,86,89 76,75,78 78,77,82 80,81,86
179,167,155 161,149,137 179,163,146 188,170,151 179,161,140 176,155,132 209,180,156 201,173,146 212,193,168 192,174,153 207,186,163 189,168,141 186,162,136 196,171,143 47,62,36 32,58,35 33,55,29 63,61,28 181,128,85 188,120,80 182,113,77 212,150,110 244,195,73 29,62,37 179,171,149 164,150,132 169,155,139 161,147,131 159,144,124 173,155,134 183,172,153 183,168,146 178,161,137 139,131,120 184,173,156 198,187,170 214,199,177 190,173,147 129,121,110 114,108,101 142,132,122 210,196,180 172,154,135 134,129,117 133,128,116 154,145,130 203,191,165 215,185,157 156,135,110 196,166,138 197,178,155 217,189,162 148,144,136 100,105,104 102,107,113 83,83,83 84,85,88 86,87,90 84,88,92 85,85,85 66,75,77 74,77,84 75,79,83 85,86,89
182,158,134 166,149,125 218,199,174 200,181,154 156,145,128 164,151,130 184,171,150 201,186,164 130,121,106 146,132,116 175,161,145 191,180,161 192,174,155 175,164,145 41,57,36 31,54,35 28,51,34 44,57,43 133,102,42 176,129,79 124,101,30 94,90,42 119,131,93 21,50,36 235,201,171 208,185,154 211,197,170 177,162,142 193,175,154 195,175,155 169,156,135 146,138,127 92,93,96 121,123,120 133,131,127 131,130,123 127,126,119 146,142,132 103,103,100 100,101,104 102,102,97 120,122,117 153,149,139 205,191,164 194,176,155 169,148,123 212,186,161 244,227,203 202,183,156 217,196,173 116,102,84 93,96,103 102,114,122 139,137,133 177,167,155 124,115,109 98,104,105 106,110,112 85,89,91 95,103,110 96,106,112 97,101,105 140,135,132 139,129,117
181,162,139 163,149,133 178,163,152 133,123,111 159,143,126 173,155,136 193,172,147 185,169,152 154,145,130 171,161,149 175,160,149 170,158,146 165,153,141 162,154,141 45,66,45 29,55,32 22,45,28 49,53,36 59,61,35 52,58,31 68,73,41 62,65,32 55,63,38 30,50,34 61,119,81 182,174,163 189,175,157 169,162,144 179,165,147 196,179,153 194,177,153 154,144,134 101,101,98 92,93,96 99,100,103 141,136,124 154,149,137 77,70,68 74,72,68 136,125,118 172,160,148 188,177,162 195,185,163 158,139,123 186,162,140 205,181,157 155,141,127 114,104,94 152,142,130 166,155,140 181,170,151 122,118,110 117,115,111 195,188,170 203,186,160 186,171,149 163,151,139 195,184,169 186,179,159 147,143,133 109,109,104 133,129,123 146,142,134 161,150,135
168,154,140 161,147,133 190,176,160 186,171,149 169,155,137 165,149,132 168,154,136 178,160,139 191,177,152 180,169,152 177,166,151 173,162,147 198,183,172 175,164,149 85,80,66 28,53,33 25,38,22 50,62,42 52,57,35 52,57,35 38,52,31 49,48,21 107,120,79 26,43,33 27,55,32 106,151,120 176,172,166 144,138,131 201,190,183 137,129,118 167,161,152 159,158,149 93,94,97 91,92,97 74,75,78 125,119,114 105,99,94 152,140,128 174,164,152 151,141,129 156,145,128 185,174,157 207,192,172 221,206,186 179,166,145 189,175,157 152,141,124 103,101,97 108,110,105 115,109,100 163,149,122 148,137,118 157,143,125 190,166,140 176,152,126 176,162,137 147,131,116 159,143,128 188,173,153 179,163,146 137,127,115 143,137,128 166,155,148 158,149,134
169,155,141 194,180,162 184,170,152 170,154,139 186,172,156 194,177,153 170,155,133 181,167,151 197,183,156 178,160,139 193,180,157 173,157,140 197,181,168 187,173,159 155,160,140 32,56,32 33,46,32 85,77,64 31,46,22 55,58,36 48,51,29 41,45,28 149,157,118 146,140,131 45,58,42 77,83,54 133,128,116 128,119,113 119,109,99 129,125,117 82,77,74 80,80,80 67,67,67 90,85,84 75,75,72 96,92,84 111,105,96 181,169,159 124,113,106 125,116,108 126,116,106 145,134,129 143,133,123 129,120,112 131,122,114 180,168,156 187,173,155 183,172,153 169,165,146 165,155,143 168,154,129 140,126,108 138,126,114 214,193,180 201,176,146 172,158,142 90,79,72 125,115,105 182,168,154 171,155,138 154,140,115 160,151,136 164,150,134 157,142,122
163,152,133 201,190,171 184,174,152 172,158,140 183,169,151 176,162,146 179,164,153 182,168,143 175,165,143 206,193,172 181,167,149 200,184,167 203,185,166 190,174,157 185,171,155 33,57,33 31,49,32 215,203,191 48,58,36 48,58,34 45,54,35 40,50,26 146,148,104 148,134,120 174,167,151 178,176,156 191,126,69 163,152,106 255,255,219 174,143,92 255,255,246 109,103,96 134,128,121 142,133,125 142,136,129 174,166,153 142,134,123 163,153,143 143,134,128 124,115,107 104,95,89 106,100,93 94,88,81 97,92,89 110,110,107 121,121,116 106,104,100 124,120,112 105,110,109 79,87,96 91,94,103 94,89,91 129,123,116 138,129,125 154,143,136 173,164,156 162,154,143 127,121,112 150,136,122 174,160,144 146,131,120 140,121,107 156,143,122 198,177,152
193,178,158 209,194,174 187,176,159 187,176,159 207,187,167 193,179,161 211,200,183 206,190,173 151,142,125 115,104,97 181,161,141 199,183,166 175,160,138 204,188,173 177,166,149 32,56,32 29,47,30 159,147,135 50,60,38 50,59,31 41,54,31 40,48,25 74,98,60 183,174,159 182,163,147 159,147,135 60,58,59 65,60,59 85,75,74 106,96,100 68,68,68 125,115,103 149,142,124 146,137,122 168,159,144 197,186,169 149,139,129 152,142,130 168,156,144 160,152,139 153,144,129 169,158,143 153,142,127 150,140,128 150,140,130 97,88,80 85,85,82 94,92,88 85,90,96 88,93,103 84,92,101 86,75,70 97,81,48 117,103,76 101,101,98 110,115,114 92,90,91 101,99,100 103,98,100 95,88,86 132,123,117 129,121,110 170,159,152 121,111,101
177,166,151 166,155,140 194,180,166 148,134,120 139,127,115 177,159,140 193,169,143 202,176,151 201,183,162 177,162,142 177,166,149 179,170,155 169,156,135 213,196,172 195,185,163 33,61,38 26,49,30 26,49,30 122,90,35 52,55,24 53,59,32 36,45,26 106,92,36 46,110,63 164,159,145 141,126,104 179,158,143 172,153,137 166,150,133 172,158,142 167,155,143 190,176,158 191,177,161 172,158,142 183,170,147 162,146,133 178,164,148 171,157,139 175,156,133 167,150,126 154,138,123 164,150,132 159,148,133 146,138,125 183,164,139 158,145,124 124,116,103 71,61,65 107,97,98 112,102,90 112,108,98 74,72,84 88,76,64 111,91,73 161,149,139 122,118,108 121,112,104 135,126,122 116,106,96 113,104,96 86,77,71 129,120,116 127,118,112 125,116,112
150,136,120 196,182,166 196,182,168 161,144,120 175,162,141 175,160,140 181,163,142 177,164,143 174,160,142 188,173,151 187,171,154 174,157,133 208,191,167 198,183,161 176,157,134 31,57,32 26,49,32 23,48,30 37,61,39 39,54,26 108,82,28 79,62,25 26,57,33 30,54,32 41,68,50 60,81,60 178,158,138 208,184,158 177,160,136 234,216,195 177,160,136 167,156,141 163,152,135 184,171,150 197,179,158 172,161,142 185,167,146 163,142,119 208,183,155 175,158,134 177,156,129 192,176,159 117,114,101 150,145,133 199,184,164 178,163,141 185,174,155 139,133,126 78,80,96 72,75,86 74,79,87 78,78,86 81,79,91 68,65,80 157,143,127 140,126,112 151,139,127 153,140,133 164,150,132 156,142,124 168,157,140 158,147,130 163,152,137 164,149,138
210,176,156 198,170,143 187,170,146 182,168,143 169,154,134 174,164,142 169,158,141 184,173,154 183,172,155 194,181,160 190,175,153 197,178,155 236,222,204 224,211,190 204,185,158 95,107,87 30,53,34 24,47,28 36,62,39 30,56,33 32,58,35 27,58,32 29,52,33 29,52,35 29,52,35 26,53,33 50,113,62 160,156,135 169,165,148 181,167,149 191,172,149 154,143,128 185,174,159 157,143,127 178,163,143 175,159,142 168,157,140 185,171,144 168,157,140 140,120,100 142,127,116 134,126,115 109,108,99 156,146,134 166,156,144 161,152,137 157,148,133 180,162,141 174,162,150 111,106,103 72,72,80 115,108,106 171,156,147 170,151,135 181,170,153 182,168,152 175,160,149 157,143,129 142,128,112 164,149,127 177,164,143 190,177,156 136,126,116 176,165,148
146,132,116 151,137,121 151,133,114 149,130,116 163,148,128 185,166,139 207,194,173 192,176,161 177,162,142 180,166,141 186,171,149 186,156,128 240,201,173 211,181,153 211,188,157 198,178,148 31,56,38 24,47,30 33,57,33 29,55,32 34,60,37 32,58,35 33,56,37 17,40,21 30,55,35 30,56,33 32,60,35 43,89,55 146,186,147 179,170,155 189,175,161 166,150,135 192,178,162 179,165,151 171,161,151 185,171,153 177,163,145 166,150,133 154,143,128 121,111,99 125,119,110 121,112,104 156,149,133 239,229,207 215,206,191 210,201,186 174,164,152 174,165,148 174,163,144 179,164,144 169,155,137 157,138,113 183,169,151 167,156,139 155,136,111 178,164,148 160,146,132 159,148,129 184,170,152 155,144,127 188,170,149 170,159,140 151,141,129 133,123,113
140,124,109 142,126,111 162,151,136 158,143,123 193,180,157 168,152,137 170,153,129 209,181,152 192,181,166 99,103,107 117,119,119 124,121,125 200,183,157 206,185,160 175,158,134 193,165,136 30,60,39 24,49,31 29,54,34 32,55,36 30,58,35 32,57,37 24,47,32 33,56,37 31,57,34 35,61,38 34,60,37 35,61,38 37,80,50 97,185,130 53,77,55 126,146,119 174,168,143 175,159,142 217,202,193 201,190,197 175,162,172 167,154,162 161,145,139 153,141,131 129,120,114 147,143,135 109,111,108 129,129,137 146,151,157 130,134,149 117,123,144 145,128,104 188,173,151 148,132,115 173,156,132 172,155,131 142,129,124 142,126,113 157,141,124 179,168,153 155,144,129 177,166,147 171,157,141 146,134,124 171,156,136 128,112,97 160,148,136 166,149,123
179,153,132 174,153,130 152,135,107 177,164,143 177,160,136 195,180,160 200,176,150 199,177,143 94,95,98 96,100,102 90,93,100 108,118,126 213,196,170 194,169,139 204,185,158 97,95,91 43,61,48 59,64,42 40,57,49 32,59,39 32,57,37 19,42,25 33,56,37 35,58,39 32,58,35 36,60,38 37,61,39 37,61,39 37,61,39 40,79,47 106,214,144 45,90,59 104,126,100 184,168,162 132,129,135 156,156,168 120,119,136 107,106,123 145,141,154 168,158,146 138,128,116 87,87,84 108,107,110 105,109,113 138,146,155 139,151,173 119,130,143 142,144,141 135,117,96 166,148,127 154,140,113 165,147,126 162,142,122 182,164,134 170,153,129 175,151,127 192,166,141 193,174,149 157,142,122 148,134,116 181,160,133 217,198,163 184,169,147 211,194,170
143,135,122 159,148,133 157,148,131 175,151,127 175,151,129 167,156,139 161,145,128 184,166,147 88,94,97 111,109,107 112,111,116 91,90,93 177,162,140 207,186,161 118,107,92 80,81,84 137,96,76 158,107,72 55,73,70 49,62,50 30,56,33 30,58,35 34,60,37 32,60,37 32,58,35 35,61,38 40,59,39 38,59,38 38,59,38 43,75,53 50,74,50 60,155,96 168,150,145 147,139,147 130,128,138 115,114,129 103,104,125 100,102,118 93,99,118 120,117,123 129,118,111 104,104,101 102,104,104 149,157,173 144,154,160 154,165,192 122,133,144 122,133,144 96,89,73 199,178,155 153,135,114 192,173,157 233,211,191 185,166,141 183,163,133 193,173,141 161,141,111 179,155,133 188,170,149 165,149,132 181,164,140 172,152,132 207,193,177 165,155,143
174,157,129 175,154,129 207,174,149 179,162,138 190,174,157 192,180,154 207,194,173 161,152,135 70,79,92 111,107,101 107,98,92 74,64,63 160,138,120 185,162,131 118,108,96 94,80,82 149,98,70 113,70,53 83,79,92 71,71,81 56,60,62 42,59,49 31,55,33 28,54,31 28,54,31 33,54,33 39,60,39 38,58,40 38,58,40 62,116,87 40,48,38 86,76,77 83,81,91 115,117,131 106,110,123 85,83,93 90,88,100 123,121,141 139,147,167 177,161,144 144,134,124 88,88,85 131,135,137 124,124,132 119,124,134 132,136,149 92,87,86 94,89,91 120,108,98 111,100,95 154,138,132 146,133,130 115,107,115 146,142,151 156,131,101 185,164,141 174,153,126 221,201,171 206,186,154 184,161,130 165,152,131 151,136,116 151,135,118 148,137,118
164,140,116 184,148,119 192,156,125 182,158,134 150,136,118 167,155,143 169,150,123 82,86,101 86,93,105 75,79,92 81,81,89 179,161,140 168,147,122 187,165,145 145,132,127 140,94,66 153,100,75 86,84,92 101,99,109 77,82,90 69,68,73 71,65,72 81,71,61 59,58,49 34,45,56 39,54,57 47,66,60 38,61,46 43,57,36 72,155,100 72,69,73 65,58,61 81,75,80 79,71,77 79,71,77 81,69,74 98,82,78 114,98,96 109,97,99 181,162,146 165,153,143 112,110,111 139,134,133 101,99,107 94,93,98 127,119,127 65,59,66 67,65,75 88,79,73 95,86,80 107,99,105 125,123,131 135,134,151 135,136,157 122,118,127 167,145,127 167,146,121 208,180,153 177,151,126 161,140,115 163,146,120 161,148,125 161,142,119 118,108,98
147,136,129 149,133,116 147,138,119 164,138,115 138,127,112 183,169,153 158,141,117 140,128,116 99,92,95 157,141,128 151,136,116 153,139,125 151,140,121 132,123,117 70,75,83 108,77,54 47,45,46 91,84,87 99,100,105 101,96,95 76,65,62 76,64,54 52,48,59 53,57,72 52,55,75 62,59,74 82,84,100 96,105,118 111,114,125 165,156,152 145,136,128 163,152,145 66,56,55 46,42,51 50,42,59 57,45,59 111,102,126 73,62,69 93,86,89 179,165,147 195,174,149 105,102,106 86,74,74 101,102,121 90,92,108 79,82,91 61,63,79 61,64,82 80,70,69 98,86,86 119,113,118 122,121,126 138,135,150 131,131,143 118,111,121 107,100,112 162,141,130 158,142,127 190,164,141 177,151,128 159,133,110 157,133,109 146,126,108 175,154,131
170,156,142 179,149,121 183,148,121 191,161,133 183,155,126 163,148,126 151,140,125 141,129,119 137,126,119 151,143,132 137,129,116 144,133,118 138,127,112 74,72,82 58,65,77 55,48,58 91,79,67 97,83,69 86,84,85 80,78,79 60,54,59 56,55,72 71,73,89 70,70,80 86,86,98 95,95,103 114,121,135 118,121,139 115,116,119 162,163,168 139,134,133 132,131,136 102,100,112 61,57,77 75,70,88 97,85,101 87,76,85 93,86,89 105,100,99 147,135,123 190,161,141 100,93,96 101,88,96 128,130,155 90,93,111 75,79,92 70,73,91 70,72,86 104,92,92 102,90,92 127,121,126 101,95,102 129,125,136 107,98,109 193,178,156 204,190,165 206,195,176 206,195,178 185,171,153 157,136,113 186,166,146 191,167,141 168,152,137 175,159,142
149,139,127 150,140,128 154,142,130 159,149,137 158,147,132 178,163,143 172,158,131 161,152,133 165,154,137 155,147,134 139,129,119 142,126,113 137,125,115 70,70,82 68,75,89 72,78,95 58,66,84 64,71,83 64,65,84 64,65,84 76,79,97 77,81,94 73,77,92 70,74,89 86,90,94 103,111,120 111,121,137 94,103,116 135,145,163 128,136,145 83,88,98 88,97,110 67,66,81 69,66,81 65,60,78 84,82,102 99,74,55 191,154,128 114,104,94 139,127,127 167,149,130 165,149,134 82,75,75 92,90,112 62,65,83 89,98,111 89,91,105 113,108,107 86,84,85 130,120,119 103,92,89 111,104,104 197,184,161 194,181,158 153,147,140 134,130,124 158,152,145 145,141,133 195,195,190 195,183,173 144,126,107 172,153,137 161,147,129 146,131,120
165,151,135 143,128,117 128,117,102 150,136,120 157,143,125 160,146,128 177,163,138 178,163,141 168,154,138 158,143,132 172,153,137 162,151,136 86,91,101 71,79,95 66,73,87 82,86,99 78,83,93 108,94,80 76,84,93 86,94,114 79,85,102 78,85,99 81,84,95 84,91,105 121,125,129 111,119,128 109,118,131 90,93,104 115,122,134 94,102,111 97,93,102 65,59,64 62,60,72 65,62,77 76,77,98 70,83,111 97,94,109 114,73,46 101,96,95 112,107,109 115,109,114 142,132,131 109,97,109 82,74,93 74,86,108 85,93,113 82,86,101 124,124,136 118,124,141 71,78,90 61,64,75 69,64,66 155,154,145 119,117,115 132,137,143 126,129,136 110,113,120 98,103,111 123,133,139 192,193,196 139,130,115 154,143,124 192,178,164 155,139,133
151,135,131 158,154,137 161,152,135 171,162,145 164,152,126 147,136,119 165,154,139 162,154,143 137,123,109 158,144,128 101,101,101 79,88,101 72,80,96 74,81,95 73,82,95 64,68,81 68,72,87 79,86,100 74,81,95 85,79,74 82,73,67 76,79,90 73,77,92 61,65,78 70,67,71 42,44,58 91,90,93 97,97,94 82,75,75 71,64,67 55,55,67 53,56,76 121,115,106 115,107,113 108,103,119 134,130,141 136,124,140 81,67,72 121,114,117 131,125,130 121,115,110 141,133,139 93,83,101 71,80,105 77,89,113 92,100,118 143,141,149 120,124,137 120,121,126 76,79,97 71,75,90 60,59,62 99,101,101 102,104,104 113,113,121 119,127,134 106,116,124 110,120,126 108,117,130 114,127,146 139,142,160 148,141,123 162,148,134 118,106,94
