244,218,177 240,214,173 240,214,173 233,207,166 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 218,192,153 217,191,152 230,204,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 134,127,130 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,246,212 255,242,208 255,243,209 255,243,209 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,235,191 254,227,184 255,232,189 255,235,188 255,234,185 255,234,185 242,186,152 134,39,21 141,24,14 152,32,25 148,28,21 146,24,17 155,39,26 194,87,71 198,87,72 255,186,161 215,158,129 107,94,91 127,115,105 128,117,100 140,126,101 149,124,94 147,127,95 146,126,96 144,125,100 143,126,102 143,126,102 143,122,95 142,121,94 142,121,94 142,121,94 145,121,97 148,124,98 143,120,91 145,124,97 144,125,100 143,122,95 140,119,92 141,121,91 83,82,85 52,51,54 125,112,107 92,90,91 112,110,111 102,103,108 51,46,45 90,85,84 79,74,71 82,78,72 133,115,94 134,120,104 132,118,100 124,113,98 119,108,93 121,110,93
229,203,162 250,224,183 242,216,175 242,216,175 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 232,206,165 225,199,160 247,221,182 237,211,172 243,217,176 210,184,143 222,196,155 243,217,176 255,231,190 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,250,205 255,244,199 255,242,202 255,238,198 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 251,224,181 254,227,184 255,237,192 254,224,178 255,222,176 148,54,31 136,27,23 142,26,24 143,27,25 146,28,27 148,27,27 152,27,26 155,27,25 154,31,27 154,31,27 152,30,21 135,28,19 193,121,107 125,106,90 136,122,97 149,124,94 147,126,101 143,122,95 140,121,96 140,123,99 140,123,99 141,120,93 143,122,95 143,122,95 141,120,93 142,116,93 145,119,94 145,122,91 142,121,96 137,118,93 140,119,92 139,118,91 138,120,88 87,84,88 61,60,63 74,61,54 55,54,47 108,106,107 100,101,106 70,65,64 99,94,93 64,59,56 98,94,88 133,115,94 128,114,98 129,116,95 124,108,93 122,106,93 118,107,90
255,231,187 251,226,182 240,215,171 221,196,152 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 243,217,178 222,196,157 246,221,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 246,221,173 159,148,143 137,130,128 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,244,203 255,239,198 255,241,201 255,238,198 255,239,198 255,234,193 255,242,201 255,245,204 255,238,197 255,237,196 255,230,187 255,231,188 255,230,185 255,233,189 255,230,186 139,69,43 120,23,19 124,24,21 126,24,22 126,24,22 128,23,22 134,25,28 135,26,29 135,25,26 135,25,26 136,26,27 135,27,25 131,26,25 111,26,21 160,110,93 149,124,96 145,125,95 139,120,93 140,121,94 133,119,94 136,122,97 141,122,97 145,124,99 138,121,95 137,120,96 137,118,95 141,120,93 139,118,91 140,119,92 139,120,93 135,114,87 139,118,91 137,120,94 118,107,92 44,41,45 47,44,48 55,48,48 104,99,96 97,95,93 91,89,87 91,86,83 56,54,50 91,84,82 126,113,92 127,114,93 127,113,88 123,110,87 120,106,88 116,102,84
240,215,171 255,231,187 249,223,182 237,211,170 231,206,162 230,204,163 246,220,179 254,228,187 249,224,178 245,220,174 245,220,176 243,218,174 232,206,165 224,198,159 235,209,170 246,221,173 244,220,167 236,211,163 246,220,179 246,220,179 244,222,184 139,124,115 92,85,83 140,135,137 135,128,128 132,125,128 151,139,129 255,246,209 255,244,208 255,242,208 255,239,203 255,243,199 255,241,200 255,233,192 255,240,199 255,239,198 255,241,200 255,242,201 255,235,194 255,238,195 255,232,189 255,239,195 251,226,178 255,233,185 253,226,181 255,233,190 255,231,188 144,90,54 125,28,27 118,24,24 123,22,24 123,22,24 124,21,24 127,21,27 127,21,23 125,22,27 124,23,25 123,22,24 121,23,24 119,22,23 114,23,22 104,27,21 183,141,117 149,124,94 139,121,89 142,121,94 142,121,94 141,120,93 140,119,92 140,120,90 135,120,98 129,114,94 136,119,91 142,118,92 136,115,88 134,113,86 139,118,91 141,120,93 137,118,91 126,113,90 127,116,99 44,40,32 46,43,49 52,49,53 96,91,93 89,87,88 73,71,72 56,54,55 67,67,67 57,52,49 122,106,89 128,114,89 126,111,89 120,108,82 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,214,170 244,219,171 244,219,171 226,200,159 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,167 221,196,150 228,202,161 231,205,164 247,222,176 245,220,172 251,226,178 181,182,172 145,148,159 126,131,141 90,93,102 104,99,101 135,130,132 170,155,146 255,247,211 253,227,186 255,241,203 255,233,192 255,249,201 255,239,198 255,237,196 255,237,196 255,246,205 255,241,200 255,240,199 255,242,199 255,244,200 255,243,201 254,227,184 247,222,178 255,232,188 255,228,183 255,232,189 255,231,188 255,239,193 136,70,54 112,28,20 119,23,19 111,22,9 110,33,0 112,27,1 117,25,15 120,22,25 121,23,24 120,22,23 117,23,23 115,24,23 112,26,23 115,18,21 93,25,23 174,125,105 143,120,89 144,121,92 138,117,90 139,118,91 136,115,88 134,113,88 127,112,92 128,112,95 131,114,86 138,114,88 132,111,84 134,113,86 133,112,85 135,114,87 131,112,87 126,113,92 126,108,87 113,99,81 55,53,49 61,61,56 57,62,68 74,82,89 80,81,86 76,73,77 65,65,77 60,55,52 124,108,91 125,112,91 122,109,88 120,106,88 115,100,91 114,100,84
233,208,164 238,213,169 235,209,168 239,213,172 231,206,162 240,215,167 252,227,179 240,214,173 246,221,175 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,154 249,224,178 247,220,175 225,199,160 124,131,143 115,123,132 97,101,114 75,80,90 65,65,75 86,86,86 199,183,166 255,236,201 255,240,197 255,238,193 255,243,203 255,243,197 255,241,204 255,237,196 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,234,194 254,227,182 255,227,181 255,233,189 255,234,190 255,237,193 174,121,94 134,69,48 130,54,30 124,25,13 135,36,24 142,37,20 127,37,11 151,91,37 137,67,41 115,23,27 114,26,19 113,24,24 113,24,24 107,22,21 104,22,20 96,34,23 149,118,95 146,121,93 138,117,90 134,113,86 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 126,107,82 129,110,85 131,110,83 124,110,85 123,111,85 125,107,86 123,108,88 124,109,89 140,134,127 224,217,215 149,153,157 88,96,103 38,39,42 39,38,41 58,59,62 65,63,61 92,90,91 93,101,117 129,145,170 100,112,134 166,166,166 166,161,160
242,217,173 250,225,181 244,219,175 211,186,142 230,205,157 252,227,183 235,210,166 250,224,183 252,227,181 243,218,172 253,228,184 249,224,180 244,218,177 208,182,141 224,198,157 240,215,171 247,220,175 252,228,175 254,223,172 163,153,141 89,74,63 80,68,73 96,93,97 81,75,82 64,67,78 92,97,96 124,116,103 255,248,204 255,243,199 255,240,193 255,237,190 255,246,201 255,244,211 255,239,199 255,231,185 255,245,203 255,239,197 255,228,179 255,237,193 255,233,189 255,234,188 255,239,195 255,245,202 253,226,183 255,226,180 251,219,175 255,230,185 255,235,189 251,218,179 146,105,74 109,68,41 133,92,65 137,90,69 130,85,64 130,84,66 166,130,108 102,32,22 121,36,28 136,75,39 106,27,20 113,24,24 108,22,21 105,20,19 98,25,20 95,57,36 139,118,91 132,113,88 134,115,90 129,110,83 129,105,79 122,107,85 123,108,86 123,109,84 123,108,88 124,106,85 128,111,85 126,107,82 123,106,82 121,107,82 121,106,84 121,107,89 132,118,104 236,225,218 225,214,209 200,194,189 187,180,180 118,118,118 134,135,138 151,151,159 97,102,112 67,71,84 39,44,52 93,101,110 114,122,129 103,108,116 106,111,117
247,222,178 245,220,176 251,226,182 233,208,164 247,222,174 251,226,182 239,214,170 222,196,155 214,189,143 229,204,158 224,199,155 239,214,170 242,217,171 244,219,173 251,226,180 232,207,163 250,223,178 233,209,158 223,205,173 66,57,53 126,129,136 98,101,110 85,95,101 76,81,87 68,68,68 88,88,85 100,93,91 255,235,182 255,240,194 255,246,202 255,241,195 255,251,208 255,244,211 255,236,196 255,239,195 255,240,198 255,237,193 255,238,189 255,238,194 255,231,185 255,234,188 255,231,185 255,236,192 255,232,188 255,228,179 255,227,179 246,217,168 255,234,185 250,223,180 255,241,199 255,231,193 238,169,133 168,115,90 161,103,79 165,107,85 155,97,75 117,80,65 110,89,78 108,26,20 113,69,29 100,18,14 104,21,22 99,19,19 96,22,20 112,78,60 131,112,89 130,111,86 129,110,85 126,107,80 124,106,85 122,106,89 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 121,106,84 123,112,93 230,218,206 223,211,199 178,167,160 205,196,190 171,162,158 125,120,117 196,194,192 161,161,173 136,138,154 97,100,107 83,87,91 83,84,89 43,44,49 51,52,57 117,122,128 105,113,120 101,109,116
240,215,171 222,197,153 224,199,155 247,222,178 251,226,178 242,217,173 254,229,185 242,217,171 249,224,180 238,213,169 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 236,214,167 243,222,179 71,65,60 118,112,105 87,87,87 98,96,97 94,97,104 85,89,91 82,80,78 70,68,66 87,84,88 255,241,201 255,243,197 255,241,196 255,249,199 255,250,218 255,244,208 255,239,200 255,244,200 255,238,196 255,239,194 255,238,190 255,234,188 255,234,185 255,231,185 255,231,185 255,238,192 255,231,185 255,222,174 255,230,182 255,223,175 255,235,186 255,228,195 82,47,34 226,166,141 204,135,106 217,154,130 122,86,76 42,19,6 112,79,68 122,83,69 39,22,14 13,15,12 74,44,45 106,64,40 98,24,22 92,18,16 73,22,12 127,112,92 124,110,85 125,108,84 124,107,83 127,108,83 125,112,91 120,107,86 123,108,88 120,105,83 120,105,83 124,105,82 123,104,79 123,110,87 196,186,176 255,252,255 171,166,163 220,211,207 255,251,255 255,249,255 255,250,252 93,93,93 183,184,189 132,135,144 114,114,122 93,93,93 86,86,86 74,72,80 31,30,35 36,36,36 103,107,109 107,114,126 104,112,119
246,221,177 245,220,176 242,217,173 245,220,176 238,213,165 224,199,155 236,211,167 249,224,178 255,231,187 243,218,174 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 219,197,152 246,225,182 69,62,60 126,120,115 66,57,53 101,95,90 101,101,101 84,85,88 79,77,75 60,58,56 86,84,85 253,225,185 255,243,197 255,243,199 255,248,198 255,249,222 255,240,199 255,241,197 255,236,194 255,231,185 255,243,195 255,237,185 255,239,197 255,237,188 255,237,191 255,233,187 255,226,180 255,238,192 255,230,182 255,234,186 255,227,178 255,228,179 51,32,20 146,99,67 141,101,78 167,114,87 157,101,77 126,84,62 151,95,71 176,120,96 125,85,62 83,60,45 13,14,19 18,8,12 82,34,20 58,13,10 105,69,61 123,107,92 120,105,85 124,110,85 125,108,84 124,107,83 124,105,80 123,106,78 122,105,81 122,103,78 117,102,80 118,101,77 123,104,81 140,123,99 255,255,254 184,177,175 146,140,145 176,171,170 171,164,162 255,248,246 255,253,255 253,252,255 98,102,106 152,155,162 113,116,125 105,105,113 98,98,98 88,88,88 72,70,78 73,72,77 36,36,36 28,32,34 105,113,122 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 250,225,181 243,218,174 242,217,173 240,215,171 254,232,185 245,223,176 86,76,77 110,109,102 98,87,82 92,87,86 107,83,77 54,49,48 59,59,59 76,76,76 87,88,76 255,239,194 255,237,191 255,237,193 255,239,185 255,251,220 255,240,193 255,248,202 255,238,192 255,239,193 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,235,186 255,232,186 255,231,185 50,25,22 142,79,48 139,91,75 254,170,139 131,85,59 116,73,54 105,79,58 128,83,60 143,97,81 80,49,37 20,18,26 33,31,39 65,59,52 105,94,87 108,92,75 107,96,81 116,100,87 120,104,87 119,106,85 119,105,87 119,102,78 119,100,75 120,101,76 120,101,76 117,97,77 118,101,77 135,126,122 130,123,123 119,119,114 141,143,140 35,33,34 151,144,144 158,152,145 203,197,190 219,220,223 166,168,168 95,100,106 109,117,122 99,111,119 97,105,112 100,103,110 89,90,95 69,69,79 63,63,73 37,37,37 30,34,36 101,111,117 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,199,155 247,222,178 245,220,176 253,228,180 255,236,188 245,234,201 60,51,47 106,100,95 93,93,90 103,80,77 73,66,69 51,43,51 71,83,87 94,82,82 255,246,201 255,240,194 254,227,182 255,247,202 255,251,216 255,244,200 255,243,199 255,240,194 255,240,194 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,229,184 255,241,195 255,243,197 255,241,192 255,235,186 255,234,188 250,213,169 255,212,164 255,210,171 255,187,141 151,81,57 143,90,67 138,89,67 139,91,66 138,87,63 126,85,65 75,48,32 22,22,32 27,27,37 44,42,40 106,97,93 105,94,77 107,93,79 115,101,85 115,101,83 115,101,83 115,101,83 114,99,77 118,99,76 115,101,74 117,100,74 119,98,71 117,99,80 153,147,140 118,117,108 113,109,101 109,107,103 39,37,38 148,143,145 143,139,133 154,150,144 153,153,153 125,125,125 95,107,115 103,113,119 92,106,116 93,102,115 93,103,111 88,96,101 73,73,85 61,62,81 69,69,69 26,25,28 99,100,103 105,114,116
255,234,188 255,233,187 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,219,175 255,234,190 238,213,169 239,214,166 242,217,169 255,223,177 72,60,60 109,103,98 90,88,84 86,78,86 50,52,52 51,55,57 66,67,70 59,58,61 255,253,216 255,245,203 243,220,180 255,245,205 255,249,209 255,243,201 255,236,192 255,241,195 255,247,201 255,236,192 255,241,196 255,241,197 255,236,190 255,234,184 255,229,179 255,238,192 255,238,192 255,241,192 255,233,187 255,230,189 69,57,29 255,168,122 207,133,108 255,227,201 119,83,73 97,52,31 189,124,103 177,110,85 140,89,63 113,77,55 75,48,32 20,20,30 25,25,35 23,21,22 106,97,93 106,95,78 105,91,77 112,98,82 113,99,81 113,99,81 113,99,81 112,98,73 115,98,72 113,99,81 114,98,81 114,98,81 107,96,79 111,109,107 122,122,119 110,111,103 110,110,107 45,43,44 146,141,143 133,128,125 124,119,116 115,115,112 109,109,106 97,109,117 97,106,119 89,102,119 90,104,116 88,98,114 90,101,114 84,89,95 82,77,79 71,71,71 33,32,35 73,72,75 103,104,107
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,231,187 254,228,187 242,216,175 239,213,172 249,224,180 255,233,186 255,232,185 255,231,185 225,204,163 111,107,99 74,74,82 71,78,92 73,81,90 60,61,66 89,90,95 41,42,47 255,255,231 255,247,206 255,250,210 255,252,210 255,248,207 255,234,189 255,235,188 255,239,194 255,241,196 255,236,192 255,237,190 255,238,192 255,232,188 255,229,181 255,231,181 253,220,172 255,231,183 255,228,185 255,239,193 255,225,188 27,28,31 242,147,102 244,159,122 182,114,96 112,66,48 128,81,60 156,96,71 160,100,75 137,89,64 101,67,45 59,40,26 22,20,28 31,29,37 24,23,26 105,99,94 107,96,81 103,92,77 109,95,79 109,95,77 111,97,79 112,98,80 109,96,75 112,98,80 111,97,79 112,98,80 110,99,80 108,99,84 96,96,93 106,104,102 99,97,95 75,75,75 41,41,41 137,135,133 108,106,102 102,100,96 104,102,100 109,107,105 93,96,107 88,99,110 89,102,119 91,105,117 96,106,114 88,99,110 86,98,106 83,81,77 77,75,71 59,59,59 52,51,54 90,88,89
