255,231,190 238,212,171 244,218,177 224,199,155 222,197,153 225,199,158 242,216,175 242,217,173 251,226,182 238,212,171 246,221,175 243,218,172 240,214,173 244,218,177 219,193,152 218,192,151 238,212,171 249,223,182 240,215,171 246,221,177 231,205,164 245,219,178 239,213,172 252,226,185 239,213,172 236,210,169 236,211,167 255,233,189 252,230,185 234,214,182 146,137,131 142,132,133 136,129,132 130,123,126 133,126,129 130,123,126 129,122,125 134,127,130 129,122,125 128,121,124 129,122,125 128,122,127 221,210,207 255,241,198 255,234,191 255,232,188 253,228,184 255,232,192 255,236,198 255,236,198 255,234,193 255,237,196 255,241,202 255,240,201 255,237,198 255,240,196 255,237,198 255,233,194 230,204,165 233,207,168 255,233,194 255,238,199 255,232,196 244,218,177 254,229,183 255,238,192 255,248,202 162,148,132 129,121,110 138,127,120 136,125,118 124,116,105 125,116,108 127,118,110 125,116,110 122,113,107 117,108,102 105,99,92 100,93,91 117,108,104 119,109,99 155,137,107 157,135,101 156,136,104 152,132,100 151,128,97 152,132,100 151,127,94 152,129,98 154,131,100 147,127,95 146,126,94 148,128,96 148,128,98 146,126,96 148,128,96 149,130,95 147,128,93 147,128,93 150,128,94 153,129,96 148,128,96 149,129,97 154,131,102 150,127,98 150,127,96 148,125,94 161,141,121 45,36,30 97,85,85 145,140,137 101,103,103 98,103,109 95,103,110 91,99,108 91,91,91 78,73,72 86,81,80 72,70,78 131,120,105 141,122,95 140,121,94 140,126,101 134,120,104 126,112,98 127,113,99 123,113,101 115,105,95
225,199,158 249,223,182 238,212,171 242,217,173 235,210,166 235,209,168 237,211,170 236,210,169 236,210,169 221,196,152 228,203,159 255,231,185 240,215,169 249,223,182 239,213,172 237,211,170 238,212,171 236,210,169 241,218,176 223,200,158 216,193,151 227,204,162 246,220,181 243,217,178 240,214,175 246,220,181 254,229,185 255,234,190 254,232,187 242,222,190 149,140,136 143,133,134 130,123,126 135,128,131 132,125,128 132,125,128 126,119,122 130,123,126 130,123,126 130,123,126 132,125,128 129,123,128 230,219,216 255,246,206 255,236,196 255,240,199 255,231,192 255,236,200 255,236,200 255,233,197 252,225,189 236,209,173 218,191,155 249,222,186 255,243,209 255,231,192 255,233,195 255,236,198 255,235,190 255,238,198 255,240,196 255,238,199 255,234,193 247,221,180 255,237,194 255,234,189 255,244,199 170,155,135 146,136,126 130,117,112 136,125,120 129,123,114 124,115,107 128,119,111 125,114,107 130,121,115 117,108,102 106,100,95 101,95,90 117,106,103 127,113,97 143,130,107 150,130,98 154,132,98 154,131,100 146,126,94 146,126,94 148,125,94 148,128,96 148,128,96 146,126,94 145,125,93 147,126,99 143,122,95 145,124,99 145,125,95 142,122,90 147,127,95 145,125,93 150,127,96 149,126,95 146,126,96 148,127,100 149,126,97 149,126,97 146,126,94 157,138,115 115,110,109 74,69,68 62,56,47 63,61,62 110,114,116 58,57,60 103,107,109 95,100,106 97,92,94 49,44,43 88,83,82 74,69,66 99,88,71 140,121,94 138,124,97 139,125,107 140,126,110 125,111,97 126,112,98 125,111,97 123,112,105
237,211,170 242,216,175 229,203,162 221,196,152 231,206,162 242,216,175 238,212,171 246,220,179 238,212,171 245,220,176 240,215,171 255,239,198 246,220,179 238,212,171 222,196,155 223,197,156 242,216,175 238,212,171 235,212,170 234,211,169 237,214,172 235,212,170 242,216,177 230,204,165 245,219,180 240,214,175 229,204,160 243,218,174 251,229,184 233,213,181 144,135,131 139,129,130 133,126,129 134,127,130 134,127,130 130,123,126 133,126,129 126,119,122 134,127,130 130,123,126 132,125,128 132,126,131 241,230,227 255,240,200 238,215,175 224,196,158 233,210,170 244,222,184 243,219,182 255,241,204 255,232,195 254,230,193 255,239,202 255,240,203 255,240,201 255,233,189 255,234,189 255,238,193 255,232,187 255,231,184 255,233,185 255,236,192 255,237,196 250,224,183 255,230,187 255,238,194 255,243,199 162,148,123 148,136,126 146,135,128 136,127,119 130,121,113 124,115,107 125,114,107 126,115,108 123,114,106 116,107,99 106,100,93 102,95,95 129,119,109 133,119,105 136,122,106 149,129,99 154,131,102 150,127,96 147,127,95 145,125,95 149,126,97 148,128,98 150,130,100 146,126,96 146,126,96 143,122,95 141,120,93 145,124,99 143,123,93 145,125,95 148,128,98 146,126,96 144,121,92 145,122,93 146,125,98 145,124,97 145,124,97 141,120,93 143,123,91 95,86,78 68,66,67 60,58,59 204,180,172 64,59,58 112,113,116 97,91,96 107,106,111 103,107,111 101,96,98 53,51,49 84,82,80 71,66,63 119,108,91 144,125,100 137,122,100 135,121,103 136,122,106 126,112,98 123,109,95 123,109,93 121,111,99
244,218,177 246,220,179 247,221,180 242,216,175 231,205,164 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 233,207,168 229,203,164 223,197,156 229,203,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 134,127,130 134,127,130 136,129,132 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,241,205 255,238,202 255,240,203 255,245,209 255,239,204 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,242,198 255,235,189 254,227,184 255,233,190 255,238,191 255,242,192 255,234,187 255,235,188 253,226,181 255,236,200 229,171,138 163,93,62 195,117,87 183,104,81 146,70,48 227,163,137 192,117,97 253,188,167 255,231,210 255,234,208 230,204,179 170,148,130 109,104,90 104,98,91 104,94,95 129,119,109 130,119,102 135,120,100 144,125,100 149,124,94 147,127,95 147,127,97 146,125,98 145,126,101 143,126,102 143,126,102 143,122,95 142,121,94 142,121,94 142,121,94 143,122,95 143,122,95 143,122,97 141,120,93 146,126,96 144,121,92 145,125,95 143,124,99 143,124,99 141,120,93 140,119,92 144,119,91 103,94,79 72,71,74 53,52,55 71,60,53 62,57,56 112,112,112 115,113,114 88,85,89 100,104,106 100,95,94 81,76,75 91,86,85 65,63,61 118,109,94 131,114,90 134,120,102 132,119,98 136,122,104 124,113,98 121,110,95 119,108,91 124,113,96
239,213,172 236,210,169 239,213,172 224,198,157 216,190,149 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 233,207,166 218,192,151 215,189,150 221,195,156 217,191,152 242,216,177 235,209,168 245,219,178 245,219,178 251,225,184 243,217,176 250,224,183 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 132,125,128 134,127,130 129,122,125 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,246,209 255,245,208 255,241,201 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,235,191 255,231,188 255,231,188 255,234,189 255,237,192 255,235,186 255,235,186 255,213,170 127,28,16 143,32,24 148,27,23 150,29,27 153,28,29 155,30,31 152,31,31 151,30,28 159,34,31 162,34,32 169,40,36 150,23,18 148,32,17 193,82,63 212,122,100 172,133,121 132,121,104 126,115,96 133,120,99 144,125,100 149,124,94 147,126,99 146,125,98 142,121,94 141,122,97 143,126,102 140,123,99 142,121,94 143,122,95 145,124,97 145,124,97 142,121,94 141,120,93 144,120,96 148,124,98 149,126,97 144,121,92 145,124,99 140,121,96 139,120,95 140,119,92 139,118,91 138,120,90 132,122,100 75,74,77 47,46,49 57,47,46 58,53,50 108,106,107 108,106,107 58,56,57 101,102,105 81,76,75 99,94,93 93,88,87 55,55,55 121,109,97 132,114,93 132,118,100 132,119,98 135,122,101 125,111,95 122,108,94 120,109,92 121,110,93
240,215,171 251,226,182 237,212,168 246,221,177 250,225,181 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 244,218,177 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 230,204,165 235,209,170 231,205,164 223,197,156 217,191,152 253,227,188 252,226,185 250,224,183 251,225,184 247,221,180 252,227,179 191,179,167 142,135,133 132,125,125 134,127,130 133,126,129 134,127,130 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,241,200 255,243,203 255,240,200 255,240,199 255,238,197 255,238,197 255,240,201 253,227,188 255,245,205 255,246,206 255,239,200 254,228,189 253,225,185 255,231,191 255,230,185 255,239,194 251,224,179 251,224,177 216,135,101 122,35,21 133,28,25 133,28,25 133,28,25 137,28,24 140,29,25 141,28,25 141,28,23 146,30,26 146,30,24 146,30,24 147,32,23 146,30,24 147,32,21 144,31,26 144,33,25 122,44,34 156,118,99 141,115,92 143,124,97 147,124,95 146,125,98 143,124,97 141,122,95 141,122,95 137,123,98 136,122,97 140,121,96 137,118,93 147,123,99 141,122,97 147,123,99 139,120,95 136,115,88 136,115,88 143,120,91 143,122,95 141,120,93 138,120,90 139,121,91 141,120,93 139,118,91 136,119,91 136,118,99 75,76,68 55,54,59 56,49,49 51,41,40 75,70,69 108,103,102 51,46,45 98,96,94 49,47,45 96,91,88 91,86,83 60,58,59 103,93,83 129,116,93 127,113,95 133,118,96 130,115,93 123,109,95 120,106,90 119,105,87 118,106,94
255,231,187 250,225,181 243,218,174 237,212,168 221,196,152 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 233,207,168 238,212,173 246,221,175 244,219,173 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 246,221,173 173,161,149 140,133,131 139,132,132 129,122,125 134,127,130 132,125,128 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,235,195 255,238,197 255,239,198 255,246,205 255,237,196 255,244,203 255,245,204 255,232,191 255,233,192 255,239,198 255,230,187 255,230,187 255,231,186 255,231,186 255,233,189 255,231,187 242,181,145 120,48,29 120,23,19 124,24,21 124,24,21 126,24,22 126,24,22 128,23,22 128,23,22 134,25,28 135,26,29 135,25,26 135,25,26 135,25,26 136,26,27 135,27,25 134,26,24 127,27,24 111,26,21 163,90,81 154,120,98 151,126,98 145,125,95 141,123,93 139,120,93 140,121,94 133,119,94 136,122,97 140,121,96 139,120,95 145,124,99 138,121,95 139,122,96 134,119,97 137,118,95 137,118,93 141,120,93 140,119,92 140,119,92 139,120,93 136,117,90 135,114,87 139,118,91 137,120,92 130,113,87 91,80,65 44,41,45 49,46,50 56,49,52 57,52,49 104,99,96 98,93,90 97,95,93 87,85,83 91,86,83 71,66,63 48,46,47 92,82,72 126,113,92 127,114,93 128,114,89 127,113,88 123,110,87 120,107,86 118,104,86 114,102,90
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,215,171 245,220,176 238,212,171 229,203,162 214,188,147 252,227,181 250,225,179 242,217,171 240,215,171 235,210,166 242,216,175 232,206,165 238,212,171 222,196,157 212,186,147 235,210,162 229,204,156 254,230,177 235,210,164 244,218,177 238,212,171 247,217,173 244,222,184 224,209,200 146,137,133 146,141,140 129,124,123 135,128,128 135,128,131 133,126,129 238,226,216 255,246,209 255,245,209 255,243,207 255,246,209 255,240,204 255,238,197 255,247,206 255,242,201 255,237,196 255,232,191 255,240,199 255,238,197 255,242,201 255,240,199 255,234,193 255,232,191 255,241,198 254,227,184 255,235,192 255,239,194 251,226,178 253,228,180 255,231,186 253,226,181 255,232,189 255,231,188 255,241,199 136,72,46 122,25,24 118,24,24 121,23,26 123,22,24 123,22,24 124,21,24 125,22,27 127,21,27 128,22,24 126,23,26 126,23,28 124,23,25 125,24,26 123,25,26 123,25,26 120,23,24 114,23,22 107,22,21 95,28,17 154,112,88 148,123,93 140,122,90 146,126,96 142,121,94 142,121,94 140,119,92 141,120,93 140,119,92 142,122,92 134,120,95 137,122,102 135,120,100 135,118,90 135,114,87 138,117,90 139,118,91 135,114,87 142,121,94 140,119,92 139,120,93 136,117,90 127,114,91 126,113,90 126,115,98 40,36,28 44,43,48 49,46,52 58,53,52 94,89,91 93,88,90 89,87,88 81,79,80 60,58,59 62,59,65 48,48,48 67,58,52 124,108,91 128,113,91 127,112,90 126,111,89 120,108,82 118,105,84 116,102,86 115,101,85
242,217,173 250,225,181 222,197,153 236,210,169 240,214,173 232,207,163 237,212,168 251,226,180 251,226,180 249,223,182 247,222,176 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 236,210,169 233,208,164 235,210,166 239,214,170 230,205,161 239,214,170 221,196,148 229,204,158 245,220,174 241,219,170 197,189,167 153,156,167 152,159,171 138,141,152 119,120,123 134,129,131 135,128,131 134,127,130 255,246,236 255,247,210 255,240,201 255,246,207 255,247,207 255,239,200 255,243,197 255,251,212 255,239,198 255,237,196 255,237,196 255,233,192 255,233,192 255,241,200 255,241,200 255,239,198 255,239,196 255,239,195 255,237,193 255,237,194 255,235,190 247,222,178 250,225,181 255,231,186 253,226,181 255,237,194 255,235,192 255,233,189 150,95,64 130,56,47 112,26,21 119,23,19 120,24,20 120,23,24 125,24,26 127,26,28 126,23,26 124,20,28 124,23,27 121,23,26 121,23,24 120,22,23 117,23,23 117,23,23 115,24,23 114,25,23 111,20,21 105,23,19 101,41,31 149,114,87 144,121,90 143,123,93 140,119,92 138,117,90 141,120,93 140,119,92 138,117,90 135,114,87 130,115,93 131,115,98 130,114,97 133,116,88 136,115,88 133,112,85 132,111,84 133,112,85 133,112,85 136,115,88 133,114,87 132,113,86 130,117,96 126,112,94 127,112,90 76,67,50 37,32,34 46,44,45 52,50,48 55,53,51 51,51,48 55,59,63 76,75,80 77,74,78 69,65,74 70,71,76 57,52,40 124,108,91 124,109,87 127,112,90 124,109,87 119,106,85 118,104,90 115,101,85 111,97,81
246,221,177 253,228,184 247,222,178 240,214,173 243,217,176 237,212,168 240,215,171 233,208,160 226,201,153 230,204,163 249,224,178 253,228,182 240,215,169 255,232,188 235,210,166 238,212,171 239,213,172 228,202,161 226,201,155 229,204,158 239,213,172 245,219,178 242,216,175 240,215,167 242,217,169 255,232,184 244,224,176 115,116,106 135,138,149 120,124,137 104,107,118 83,86,93 92,87,89 112,106,111 133,128,130 255,248,239 255,246,210 255,241,202 255,239,198 255,239,197 255,238,197 255,241,195 255,248,212 255,235,194 255,238,197 255,235,194 255,246,205 255,248,207 255,241,200 255,241,200 255,247,206 255,240,197 255,238,194 255,241,197 255,241,199 252,227,183 255,233,189 253,228,184 255,232,187 255,230,185 255,232,189 255,235,192 255,230,186 255,228,190 141,75,59 124,52,40 120,24,20 119,23,19 131,42,29 147,70,37 156,76,44 142,56,35 122,30,20 113,20,15 122,24,27 120,22,23 120,22,23 117,23,23 117,23,23 115,24,23 111,25,22 113,22,21 107,21,20 95,27,25 144,95,75 144,121,92 147,124,95 139,118,91 138,117,90 136,115,88 140,119,92 134,113,86 134,113,88 127,112,90 127,111,94 128,112,95 131,114,86 134,113,86 136,115,88 133,112,85 134,113,86 131,110,83 135,114,87 132,113,86 130,111,86 127,114,93 123,113,91 126,108,87 127,113,95 77,70,68 82,80,76 85,88,95 69,74,80 75,83,88 77,82,88 78,79,84 74,71,75 70,66,75 66,67,72 107,102,90 123,107,90 119,106,85 125,112,91 123,110,89 121,107,89 115,100,89 114,100,84 109,95,79
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,224,180 240,215,171 243,218,170 252,227,179 232,206,165 247,222,176 240,215,169 217,192,146 219,194,146 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,164 244,219,173 249,224,178 247,220,175 237,210,167 185,170,148 117,124,136 115,123,132 102,106,119 88,93,103 70,75,85 65,65,75 72,71,76 111,111,108 255,255,238 255,236,201 255,240,202 255,237,192 255,240,195 255,243,203 255,240,188 255,252,212 255,237,200 255,237,196 255,236,190 255,244,203 255,238,199 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,236,192 255,234,194 247,220,177 255,232,186 255,225,179 255,233,189 255,236,192 255,234,190 255,237,195 174,121,94 139,76,54 128,63,42 112,36,12 124,25,13 131,32,20 138,37,26 137,35,17 127,37,11 130,62,19 158,100,47 123,53,27 115,23,27 115,24,23 111,25,20 113,24,24 113,24,24 108,22,21 107,22,21 104,22,20 96,34,23 97,59,38 148,123,95 145,122,93 138,117,90 138,117,90 135,114,87 134,113,86 129,112,86 124,109,89 128,113,93 130,115,95 130,111,86 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 132,111,84 124,110,85 123,111,85 128,110,89 124,109,87 123,108,88 124,109,89 128,119,111 148,142,135 255,254,252 149,153,157 108,116,121 67,72,78 34,35,38 39,38,41 52,51,54 66,65,68 68,63,62 92,90,91 80,85,95 121,137,166 125,141,166 100,112,134 140,144,148 173,168,167 156,151,150
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,157 215,190,142 223,198,154 224,199,155 252,226,185 251,226,180 250,225,179 244,219,173 253,229,178 254,229,181 252,227,181 246,221,175 255,233,187 231,205,164 218,192,151 229,204,160 236,211,163 252,227,181 255,232,186 248,218,176 255,234,188 152,148,142 112,120,127 112,120,127 101,109,118 92,97,107 70,75,85 65,65,75 83,83,91 93,93,90 255,249,234 255,241,203 255,237,199 255,235,190 255,239,192 255,244,199 255,243,191 255,250,210 255,239,203 255,242,203 255,241,195 255,241,200 255,240,201 255,243,201 255,240,198 255,237,188 255,238,196 255,239,195 255,236,192 255,234,190 255,238,194 255,243,203 255,239,196 252,222,178 255,230,186 252,222,178 255,229,185 255,228,183 255,231,187 248,210,173 187,132,103 161,117,89 113,82,61 114,78,60 114,76,55 119,81,60 138,100,79 176,133,116 176,121,110 112,26,21 124,29,16 132,74,37 145,74,50 108,22,21 113,24,24 113,24,24 110,21,21 106,21,20 105,20,19 98,25,18 93,43,28 144,120,94 140,116,90 134,113,86 135,114,87 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 128,111,85 129,112,88 125,108,84 126,107,82 126,107,82 126,107,84 127,108,85 123,109,84 125,113,87 121,103,82 122,108,83 121,105,88 122,106,89 243,230,223 231,220,215 216,207,201 198,189,185 183,176,174 156,151,150 142,141,144 100,99,102 124,124,132 133,133,143 84,88,103 68,71,89 61,63,77 97,106,117 82,90,108 122,128,147 127,131,144 111,114,121 101,104,111
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,169 254,229,181 253,228,184 242,217,173 250,224,183 249,224,178 242,217,171 232,207,161 215,190,146 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 255,230,189 246,221,177 233,208,164 252,225,178 252,226,174 237,212,164 147,128,103 62,45,37 68,48,41 69,51,48 65,54,51 75,73,71 70,70,78 84,84,92 71,72,77 82,82,77 120,114,105 255,242,196 255,238,192 255,233,187 255,239,195 255,241,195 255,245,196 255,249,208 255,246,213 255,239,199 255,233,187 255,233,191 255,244,201 255,243,201 255,236,194 255,236,190 255,234,190 255,247,201 255,233,187 255,229,183 255,239,193 255,233,191 255,231,189 255,229,183 255,225,179 247,215,169 245,215,169 248,221,174 255,232,184 255,224,185 255,230,191 255,255,220 255,224,190 150,98,66 156,105,79 160,107,84 156,102,82 150,96,76 146,99,76 125,84,64 124,92,76 102,40,31 108,32,10 121,70,33 97,27,19 115,21,23 108,22,21 107,21,20 104,19,18 101,24,20 88,35,21 147,116,93 133,112,85 131,112,87 131,112,87 130,111,84 126,107,80 125,104,77 122,107,85 121,108,85 122,108,83 122,109,86 123,110,89 123,108,88 125,107,86 126,109,83 126,107,82 125,106,83 121,106,84 120,107,86 125,112,91 153,139,121 128,114,98 222,210,200 234,224,214 248,237,232 248,239,233 183,177,172 104,100,94 176,173,177 154,153,156 166,169,180 132,134,148 105,108,117 84,87,96 70,75,83 46,51,59 49,54,62 90,95,103 105,113,118 107,115,120 100,108,115 100,108,115
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,173 246,221,173 231,206,162 215,190,146 218,192,151 221,196,150 229,204,158 237,212,166 228,203,159 240,215,171 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 226,201,155 238,216,167 252,239,216 114,107,105 111,116,122 86,94,99 92,102,110 91,102,113 86,94,99 78,79,84 73,71,69 76,74,70 87,85,83 101,96,98 255,236,185 255,234,188 255,236,190 255,244,199 255,242,195 255,247,198 255,248,207 255,244,211 255,234,194 255,236,190 255,240,196 255,240,193 255,234,188 255,232,186 255,243,197 255,238,194 255,232,186 255,233,187 255,234,188 255,231,185 255,239,193 255,238,192 255,234,186 255,229,181 255,232,185 255,229,181 250,214,167 255,235,185 253,219,176 255,228,188 255,244,202 255,224,182 255,223,183 183,114,83 167,109,85 162,102,77 167,107,82 155,97,71 143,86,67 114,75,63 36,20,14 126,103,92 106,32,27 106,53,26 86,26,14 101,21,21 102,22,22 97,19,18 92,21,18 77,35,22 132,115,91 128,111,87 130,111,86 129,110,85 125,106,79 124,105,78 123,107,90 120,106,88 121,106,86 122,108,81 123,111,85 121,108,87 122,107,87 124,106,85 124,105,82 124,105,80 122,108,83 118,107,88 119,110,93 219,211,200 249,238,231 255,245,240 225,214,211 227,218,214 215,208,206 190,183,181 113,108,105 189,189,189 166,168,168 150,150,162 126,129,138 105,109,111 86,87,90 84,85,88 85,84,89 62,61,66 40,39,42 40,39,42 93,97,101 98,106,111 101,109,116 101,109,116
240,215,171 231,206,162 221,196,152 230,205,161 247,222,178 253,228,180 251,226,178 239,214,170 254,229,185 244,219,171 245,220,172 232,207,163 238,213,169 236,210,169 224,198,157 208,182,141 203,177,136 238,212,171 255,232,188 242,217,173 237,211,170 235,209,168 236,214,169 255,234,193 71,65,60 132,126,119 121,114,117 101,101,101 98,96,97 95,96,101 83,81,79 77,81,83 82,80,78 75,73,71 72,67,69 95,92,96 255,241,201 255,240,194 255,245,201 255,240,195 255,249,199 255,240,192 255,248,212 255,243,207 255,239,200 255,245,201 255,244,200 255,235,194 255,239,194 255,242,197 255,234,186 255,234,188 255,234,185 255,228,177 255,227,181 255,226,180 255,238,192 255,240,194 255,227,179 255,223,175 255,230,182 255,224,176 252,221,168 255,232,188 255,228,195 94,53,35 80,39,21 234,174,149 204,135,106 238,169,140 184,130,110 84,61,46 42,19,6 52,24,11 136,99,84 117,78,64 39,22,14 13,13,13 94,81,78 88,33,29 106,64,40 80,24,16 100,20,20 92,18,16 73,22,12 140,118,98 127,112,92 126,112,87 125,108,84 126,109,85 126,107,82 127,108,83 125,112,91 119,106,83 122,106,89 123,108,86 120,105,83 117,102,80 125,107,86 125,106,83 123,104,79 124,107,81 118,108,86 242,233,229 255,252,255 254,247,247 202,193,187 235,226,222 255,251,255 255,249,255 255,254,255 246,244,245 93,93,93 223,224,229 154,157,166 128,131,140 114,114,122 101,103,103 85,85,85 86,85,88 74,72,80 88,86,94 38,37,40 34,34,34 103,107,109 107,115,122 104,112,119 100,108,115
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,174 242,217,169 231,206,162 218,193,149 232,207,159 246,221,173 255,236,192 237,212,168 249,224,178 236,211,165 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 231,205,164 230,204,163 220,198,153 226,205,162 71,64,62 97,90,88 130,121,117 104,95,91 102,96,91 91,89,90 106,104,102 82,86,88 80,78,76 59,57,55 79,74,76 95,93,94 255,227,187 255,240,194 255,243,199 255,244,199 255,247,197 255,248,195 255,244,212 255,245,204 255,247,203 255,236,194 255,238,194 255,237,192 255,243,195 255,233,183 255,238,188 255,240,198 255,237,188 255,237,186 255,244,198 255,229,183 255,225,179 255,230,184 255,231,183 255,232,184 255,233,185 255,224,176 255,224,173 255,227,181 107,88,76 147,102,79 134,91,74 124,84,61 174,121,94 184,122,95 154,107,84 143,90,74 163,107,83 176,120,98 119,68,44 117,77,54 76,53,38 16,14,22 19,16,20 81,61,54 86,38,24 99,59,54 69,21,19 90,54,46 117,101,86 121,105,88 126,111,91 124,110,85 125,108,84 124,107,83 125,106,81 124,105,80 123,106,78 121,104,78 122,103,80 119,100,75 117,102,80 117,102,80 118,101,77 123,104,81 125,108,84 227,216,201 249,243,234 255,255,255 241,235,240 132,126,131 170,164,159 171,164,162 255,253,251 255,253,255 255,253,255 255,255,255 96,100,104 161,165,169 148,151,158 112,115,124 105,105,113 101,103,103 94,94,94 85,84,87 73,71,79 64,62,70 37,36,39 34,34,34 34,38,40 101,109,116 103,111,118 103,111,118
242,217,171 237,212,166 219,194,148 237,212,166 249,224,178 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,228,184 246,221,177 243,218,174 249,224,180 252,230,183 243,221,174 64,57,67 54,51,55 124,113,108 78,67,62 96,91,90 67,57,56 95,88,88 79,81,78 69,69,69 45,45,45 79,79,79 90,91,81 255,239,194 255,243,197 255,236,192 255,237,192 255,239,185 255,247,197 255,245,213 255,241,196 255,249,204 255,241,195 255,246,200 255,242,193 255,241,195 255,237,191 255,238,192 255,240,194 255,228,183 255,229,179 255,238,189 255,241,192 255,225,179 255,230,184 255,233,187 255,234,185 255,228,179 255,232,183 255,231,180 255,239,197 35,38,47 184,109,89 76,78,75 113,75,65 255,208,177 143,90,63 149,102,79 79,77,73 82,77,74 116,82,60 167,114,91 125,77,61 88,57,45 21,17,26 24,22,30 18,20,20 88,71,63 110,92,87 108,93,82 107,93,75 109,98,83 116,102,88 121,105,88 123,108,88 122,107,85 120,105,85 120,104,87 121,104,80 119,100,75 126,107,82 122,103,78 120,101,76 117,99,80 119,102,78 118,98,78 122,112,102 115,109,104 146,141,140 128,128,125 124,124,124 77,75,76 96,91,93 161,155,150 167,161,154 240,234,227 254,255,255 255,255,255 205,210,209 99,104,110 138,143,149 116,126,132 108,120,128 103,108,114 98,104,105 96,95,100 87,86,89 69,69,79 62,62,72 47,47,47 38,38,38 28,32,34 87,95,100 101,109,118 102,110,119
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 255,231,187 237,212,168 238,213,169 232,207,163 236,211,167 238,213,169 226,204,157 233,211,164 147,134,131 71,71,68 123,114,110 107,96,91 94,89,88 90,67,64 97,83,83 62,60,58 51,51,51 41,41,41 100,100,100 95,96,88 255,233,187 255,225,181 255,234,192 255,235,190 255,239,185 255,245,195 255,241,209 255,237,191 255,240,194 255,231,185 255,237,191 255,245,194 255,243,199 255,246,204 255,243,197 255,237,191 255,234,186 255,235,190 255,235,186 255,239,190 255,230,184 255,229,183 255,238,192 255,237,188 255,234,185 255,231,182 255,231,182 225,215,191 167,98,69 255,214,168 228,144,109 236,152,117 192,111,82 125,83,61 140,94,68 146,97,75 153,102,78 159,107,86 148,100,75 133,87,71 73,42,30 20,16,25 27,25,33 26,25,30 53,44,40 108,97,94 104,96,83 108,92,75 105,94,79 116,102,88 116,100,87 117,101,84 116,103,82 116,102,84 116,100,83 117,100,76 118,99,74 120,101,76 119,100,75 118,99,74 120,101,78 118,99,74 117,102,82 146,137,131 131,126,123 145,145,142 110,110,107 111,111,111 33,31,32 92,87,89 154,148,143 153,147,142 175,169,164 180,180,177 162,164,164 139,144,143 100,105,111 112,117,125 102,112,118 98,110,118 90,101,112 93,102,115 99,104,110 83,89,92 69,69,79 63,63,73 78,78,78 37,37,37 29,33,35 53,61,66 105,113,122 108,116,125
