62,127,201 60,130,204 58,134,211 62,133,214 61,132,215 60,133,211 64,135,216 63,138,218 66,137,218 67,134,209 79,141,216 244,251,255 73,145,223 77,156,243 83,149,229 72,122,247 79,135,255 82,133,255 77,130,255 96,140,255 220,248,255 214,237,255 195,223,255 183,208,255 179,209,255 170,204,255 159,189,250 158,188,251 154,184,245 158,186,248 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,240,200 255,246,206 255,245,205 255,246,205 255,239,199 255,233,195 254,222,188 255,232,200 255,245,211 255,250,208 255,248,209 255,249,209 255,238,197 255,240,199 255,234,193 255,241,196 255,242,202 255,234,194 255,241,203 255,242,207 255,245,206 255,242,201 255,244,201 255,250,218 147,135,135 136,124,124 131,119,119 123,113,114 129,119,120 121,114,114 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,235,192 255,234,214 188,170,167 66,55,48 95,79,66 76,57,41 74,63,56 110,105,107 101,100,103 80,80,92 75,78,89 73,72,77 94,86,94 255,255,216 255,249,201 255,246,201 255,246,201
57,130,203 58,130,206 58,130,211 58,131,209 60,133,209 59,134,216 61,136,218 62,137,217 66,138,216 68,129,209 110,169,240 199,217,245 71,144,220 81,155,246 82,141,210 83,132,255 81,136,255 84,134,255 91,135,255 220,245,255 204,227,255 197,226,255 179,209,255 170,200,255 158,191,255 155,188,252 155,183,249 155,183,247 158,186,248 156,189,251 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,212,175 255,238,205 255,240,194 247,222,178 255,241,207 255,248,212 255,235,196 255,238,203 255,239,206 182,123,93 170,97,69 163,78,52 150,56,33 149,55,34 147,61,40 142,68,45 129,74,45 231,193,158 255,236,198 255,242,203 255,242,205 255,239,198 255,238,194 255,240,200 255,248,211 155,139,133 138,129,125 131,121,122 127,117,118 131,122,118 131,121,125 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,240,194 184,169,158 68,61,59 119,115,109 107,109,109 94,106,114 100,110,116 105,108,117 99,104,112 78,77,82 95,92,96 78,77,82 75,74,77 93,76,66 255,246,196 255,248,202 255,243,197
57,130,203 58,130,206 61,132,215 57,129,210 60,133,211 60,132,213 62,134,217 64,136,217 65,137,215 63,132,211 173,214,255 127,160,204 68,147,218 82,157,252 74,123,184 86,138,255 85,138,255 86,137,255 154,193,255 201,224,255 169,197,255 165,197,255 163,195,255 157,191,255 151,185,251 161,193,255 160,190,255 163,193,255 164,191,255 161,196,255 162,195,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 230,211,172 255,241,203 255,218,191 244,188,162 162,80,58 153,60,39 151,48,33 151,41,28 152,37,28 151,31,24 150,32,27 150,32,27 148,30,27 144,31,24 138,29,21 136,29,22 125,32,25 105,33,19 93,39,21 141,96,73 255,235,202 255,236,196 255,231,185 255,233,188 255,244,200 155,141,127 135,126,122 130,120,119 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,240,199 121,116,118 73,75,72 91,93,93 105,113,120 61,59,67 104,107,116 109,115,118 91,94,101 104,103,106 71,66,68 88,86,84 74,74,74 82,77,76 255,240,191 255,251,202 255,251,204
56,127,208 57,129,210 56,131,211 56,129,207 58,133,213 61,133,214 62,135,213 62,134,215 63,135,213 55,134,205 218,249,255 97,142,202 74,148,221 79,157,249 57,99,160 90,143,255 97,146,255 100,145,255 166,200,255 177,204,255 169,197,255 168,198,255 158,192,255 158,195,255 161,194,255 163,194,255 161,195,255 158,194,255 160,199,255 150,194,255 149,172,228 233,211,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 226,207,170 222,198,161 231,204,168 244,193,165 144,53,36 150,37,30 146,30,24 146,28,23 146,28,23 144,26,23 142,31,25 141,28,23 139,28,24 136,26,25 135,27,27 133,28,27 128,25,26 127,26,28 122,26,22 115,26,24 111,26,25 98,24,24 91,34,31 99,58,40 236,207,176 255,236,198 255,234,189 255,250,201 156,140,125 144,131,126 133,126,124 124,115,111 131,122,118 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,119 132,126,133 131,127,136 129,125,134 131,128,134 132,126,131 129,126,132 144,142,143 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,235,190 255,241,190 255,237,188 172,154,135 75,70,72 70,65,64 64,59,58 107,115,120 113,114,117 90,87,93 103,108,116 61,58,62 91,94,101 53,53,53 93,88,85 82,80,78 74,76,71 240,219,176 255,250,202 255,252,206
55,127,208 55,131,208 55,130,210 55,130,210 55,131,208 57,130,206 60,133,209 58,131,209 61,133,209 62,135,206 238,255,255 79,140,213 76,147,230 75,157,243 53,91,163 91,145,255 96,147,255 117,164,255 137,180,255 140,180,255 143,183,255 141,177,255 155,190,255 153,189,255 147,188,255 157,199,255 156,197,255 156,197,255 149,187,255 135,176,255 177,188,219 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 241,219,183 235,211,174 252,211,180 136,49,33 136,29,24 136,28,28 133,28,27 132,27,26 133,28,27 130,27,28 127,26,28 126,29,25 125,28,27 119,25,25 117,26,25 119,25,25 118,27,26 117,26,25 112,27,24 108,26,24 101,24,20 98,23,23 95,23,25 82,29,31 97,54,48 252,215,191 255,234,190 255,255,204 163,144,130 146,135,132 137,125,127 131,121,120 125,116,112 123,113,112 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,241,196 255,244,199 255,246,199 255,239,194 106,99,102 63,58,60 115,104,99 78,61,62 122,121,124 119,120,125 58,51,54 102,107,113 72,68,77 98,99,104 89,89,89 94,87,85 85,80,77 78,79,71 134,116,84 255,249,203 255,248,202
55,128,206 55,128,206 55,128,204 54,130,205 55,128,204 56,129,205 58,131,207 57,131,204 59,132,205 60,129,208 244,255,255 73,138,214 81,149,233 80,154,241 53,91,174 91,145,255 90,144,255 92,145,255 96,141,255 110,148,249 108,148,255 160,196,255 178,208,255 144,185,255 139,178,255 134,175,255 141,183,255 145,186,255 135,173,255 132,175,255 200,195,211 248,223,193 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 243,221,185 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 243,220,180 217,170,138 130,42,33 120,23,24 121,23,22 121,23,24 121,23,26 121,24,25 120,23,26 115,24,25 117,23,25 117,23,25 114,25,25 113,26,28 113,24,24 110,24,23 107,22,21 105,23,21 101,23,22 97,21,24 94,22,26 92,20,24 87,23,24 82,27,25 90,47,39 106,68,49 255,240,201 165,146,130 144,131,126 135,125,126 131,122,116 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 108,99,93 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 132,126,131 138,132,137 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,242,197 255,240,195 255,248,203 255,242,196 90,90,87 74,74,71 63,59,53 68,55,52 95,88,86 111,110,113 96,91,90 107,106,109 99,104,112 103,105,105 100,100,97 94,89,86 80,78,76 90,90,90 102,85,57 255,236,188 255,249,201
51,124,200 51,124,202 51,123,204 53,126,202 55,127,203 54,128,201 59,131,207 55,127,203 58,128,202 64,137,210 237,250,255 71,141,215 82,150,234 80,149,228 62,106,200 87,144,255 90,144,255 91,144,255 119,162,255 188,216,255 149,187,255 149,189,255 152,190,255 129,174,255 142,187,255 141,188,255 134,184,255 128,176,255 115,163,255 95,148,255 209,197,187 235,208,174 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 246,227,188 247,231,189 249,227,189 233,209,172 219,195,160 238,198,164 145,80,61 113,27,24 113,24,24 112,23,23 114,23,22 111,20,19 115,23,27 114,22,26 113,24,24 113,24,24 112,25,27 112,25,27 110,24,23 107,21,23 102,22,22 100,22,21 100,22,23 97,21,24 94,22,26 92,20,24 85,21,24 84,22,24 79,27,26 86,38,34 88,52,32 163,145,126 140,129,122 134,125,119 128,119,113 123,114,106 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 132,122,126 128,120,126 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,246,205 255,247,199 106,100,93 61,65,67 51,50,53 99,94,91 54,54,54 112,107,106 120,115,114 108,103,105 96,104,109 84,88,90 99,97,95 94,89,86 69,67,65 91,91,88 115,101,87 255,241,190 255,244,193
52,123,208 49,121,202 48,121,197 50,123,199 55,127,205 55,128,204 57,129,205 56,128,206 56,129,202 86,148,221 205,225,253 70,143,216 81,153,238 82,144,217 81,126,238 90,147,255 94,149,255 109,161,255 145,186,255 133,173,255 119,164,255 144,189,255 141,188,255 101,151,255 87,143,255 84,140,255 84,140,255 83,139,255 90,143,255 89,142,255 232,218,193 229,203,164 235,211,176 236,212,177 242,218,181 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 230,206,171 224,201,161 156,103,76 113,43,33 108,26,22 108,22,21 113,23,26 112,22,25 112,23,23 110,24,19 111,30,19 117,40,25 112,40,21 110,38,19 106,37,22 106,33,21 102,24,23 97,22,22 97,22,22 91,23,21 90,21,26 90,21,26 86,18,25 82,18,21 77,22,20 76,24,21 81,43,35 119,86,75 137,131,122 132,126,121 123,113,112 129,120,116 125,116,112 123,114,108 122,113,107 116,107,103 117,108,104 108,99,95 110,99,94 126,115,112 129,119,120 131,121,122 134,124,125 135,125,129 136,126,130 136,126,130 136,126,130 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,242,201 255,240,200 255,244,203 255,246,201 255,249,221 76,77,82 72,71,76 56,53,57 56,50,55 111,104,107 111,103,109 106,103,109 98,101,108 96,97,100 94,94,94 98,91,89 61,61,61 69,69,66 100,90,89 255,248,210 255,246,209
53,120,191 50,122,198 88,137,198 92,129,180 55,126,209 57,129,205 58,130,206 59,125,203 57,126,205 124,179,247 145,180,228 68,138,212 80,155,239 81,136,202 92,146,255 92,149,255 91,148,255 96,150,255 98,152,255 101,155,255 94,149,255 90,147,255 88,144,255 87,146,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,227,190 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 241,217,182 235,211,174 240,206,172 139,79,56 108,41,30 103,29,22 108,22,21 115,29,24 114,41,13 156,93,40 177,104,63 156,76,42 147,63,32 143,62,30 143,66,33 142,82,41 131,82,42 115,69,32 92,36,10 95,28,21 93,21,25 90,18,24 85,17,24 81,17,20 77,20,19 76,21,19 72,32,25 94,54,47 134,128,121 136,125,120 131,122,118 123,114,110 125,116,112 116,107,101 118,109,103 117,108,104 113,104,100 111,102,98 105,94,89 128,117,112 128,118,119 134,124,125 135,125,126 136,126,130 136,126,130 137,127,131 138,128,132 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,238,197 255,243,203 255,243,199 255,239,194 255,237,191 87,80,80 67,64,70 43,41,49 51,46,48 69,62,65 107,97,101 101,93,99 96,95,98 89,87,88 76,70,75 54,49,46 71,71,71 68,63,62 68,61,64 126,104,84 255,241,191
47,120,193 49,122,195 238,255,255 212,233,255 53,129,206 56,129,202 58,131,204 59,125,203 56,127,208 159,210,255 109,149,207 68,141,214 81,155,242 81,132,195 96,150,255 96,153,255 94,151,255 95,152,255 101,155,255 99,153,255 93,147,255 90,147,255 90,149,255 88,147,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 229,205,170 233,209,174 233,209,172 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 228,204,169 231,207,170 238,206,172 164,108,84 122,63,46 108,38,28 108,26,20 113,36,21 145,78,33 137,51,19 142,48,27 136,45,28 127,44,31 122,45,30 120,43,28 124,40,30 122,42,28 101,42,14 114,71,36 111,62,40 85,22,18 86,24,22 84,20,23 80,18,20 74,19,17 73,21,18 67,27,20 87,47,40 131,122,114 131,120,115 134,125,119 130,121,117 125,114,109 118,109,103 120,111,105 118,109,105 113,104,100 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 135,125,129 137,127,131 137,127,131 141,131,135 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,240,199 255,241,201 255,234,188 255,237,194 255,233,182 231,219,209 94,89,91 45,44,49 47,44,48 56,49,52 90,83,86 80,73,76 65,63,64 50,45,47 60,54,59 82,77,74 80,80,80 66,66,66 49,44,46 73,56,46 227,200,157
66,114,182 227,255,255 255,249,255 252,251,255 77,129,196 58,128,200 57,127,201 52,125,198 60,125,201 207,244,255 89,137,205 69,141,217 77,152,236 68,113,171 99,153,255 97,155,255 99,153,255 96,153,255 97,151,255 97,151,255 96,150,255 96,150,255 91,148,255 90,146,255 90,146,255 89,145,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 243,221,183 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,240,203 254,235,198 163,147,134 206,183,152 228,206,170 255,243,208 161,111,80 129,81,54 117,58,41 125,55,26 187,127,106 147,106,86 105,74,51 135,101,81 152,114,95 151,113,92 139,101,80 110,79,58 76,54,36 120,92,83 97,43,36 93,35,21 90,53,29 103,73,47 71,27,17 77,17,19 72,17,15 66,18,14 62,26,18 90,67,56 135,124,117 133,122,115 129,118,113 129,120,116 124,114,113 121,112,106 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 130,117,110 124,112,112 133,121,126 134,124,125 132,122,123 135,125,126 135,125,126 136,126,127 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,239,191 255,237,186 255,240,194 255,249,204 255,245,203 255,238,192 255,241,191 255,238,193 255,237,210 221,207,189 44,43,46 41,40,45 39,39,39 39,39,39 49,49,59 77,82,92 74,78,82 77,75,73 69,67,68 77,75,76 80,79,82 45,46,51 64,55,51 123,112,109
255,252,255 255,254,255 255,252,255 255,251,255 182,209,248 56,121,197 51,124,200 51,124,197 69,130,203 230,255,255 77,132,211 73,142,219 76,148,233 53,94,149 97,155,255 98,156,255 103,157,255 98,155,255 99,153,255 99,153,255 99,153,255 98,152,255 95,152,255 95,152,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 249,228,187 232,211,170 151,136,125 156,141,130 216,196,166 255,246,210 255,239,201 170,125,90 137,84,57 98,68,53 150,100,83 160,107,84 172,116,92 169,116,93 165,109,83 167,112,83 169,111,85 148,94,74 119,77,64 65,49,45 23,18,15 83,66,58 80,40,33 80,37,29 99,68,45 65,25,20 62,18,17 59,22,19 67,47,38 149,135,121 136,126,114 130,120,110 129,120,116 127,118,114 126,115,112 124,115,109 120,111,105 122,113,107 117,108,104 116,107,103 108,99,95 131,118,113 122,111,104 132,120,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,242,196 255,242,197 255,242,199 255,247,204 255,238,196 145,137,124 59,57,55 86,84,82 81,80,85 68,84,93 66,77,90 43,47,51 45,42,46 73,70,76 68,64,73 104,107,118 109,113,126 82,90,110 69,68,71
255,254,255 255,253,255 255,252,255 255,252,255 214,233,252 58,125,196 49,123,196 49,121,197 87,136,199 239,255,255 70,131,213 73,142,219 77,145,229 49,91,150 100,155,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 96,153,255 97,154,255 96,153,255 96,153,255 95,152,255 95,151,255 95,153,255 120,154,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,245,202 255,234,192 205,164,135 162,111,85 166,110,86 171,115,91 185,128,99 174,118,92 172,115,84 182,118,92 77,41,19 132,96,76 122,80,58 96,73,62 31,24,24 19,16,20 46,34,34 68,52,48 73,42,32 83,52,42 45,23,17 51,36,25 255,249,222 157,143,125 139,128,111 131,122,107 127,118,112 125,119,112 127,118,112 124,113,108 118,112,105 122,113,107 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 131,122,118 139,125,125 135,124,121 136,125,120 138,127,124 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 252,234,192 143,137,128 213,207,200 203,197,192 181,176,173 173,168,165 120,118,114 168,166,167 174,174,186 141,145,160 106,110,125 86,88,102 76,78,92 47,47,47
253,253,255 255,254,255 255,253,255 252,255,255 74,126,193 48,121,197 49,122,198 49,120,201 108,150,200 237,255,255 65,134,211 73,145,223 76,141,224 44,87,159 106,160,255 99,157,255 101,159,255 101,159,255 101,159,255 101,159,255 99,156,255 99,156,255 101,159,255 99,156,255 101,156,255 101,156,255 97,155,255 97,155,255 97,154,255 131,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,250,206 255,246,206 255,240,204 166,108,82 172,116,92 180,124,100 184,129,100 181,128,103 121,93,80 56,30,16 140,99,79 140,93,70 124,88,70 96,69,53 48,37,30 16,16,24 20,21,26 24,21,25 74,61,56 91,68,57 67,44,31 255,232,195 255,238,198 155,139,126 135,126,111 130,120,108 120,111,103 125,119,110 123,117,110 124,115,109 121,115,110 120,111,107 120,111,107 115,106,102 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,147,115 216,203,200 222,212,202 223,211,211 120,113,111 174,168,173 172,178,195 147,156,181 128,134,155 110,113,124 92,95,102 81,84,95 68,70,84 45,44,47
158,184,221 251,255,255 251,255,255 91,135,198 50,122,198 51,124,200 45,122,194 46,122,199 158,186,218 218,243,255 62,135,208 78,146,230 71,140,217 65,110,197 105,160,255 102,160,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 104,159,255 105,159,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,233,195 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,240,196 255,236,197 89,53,31 102,58,46 86,49,36 146,95,69 187,128,100 157,105,84 133,95,78 132,89,72 146,105,87 143,101,77 149,102,79 106,69,54 76,59,51 23,20,26 22,22,32 27,27,37 28,25,29 171,155,140 254,228,187 254,229,185 255,240,198 151,136,125 135,125,113 132,120,108 125,115,105 129,118,111 130,119,114 123,114,110 124,115,109 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 165,141,108 229,214,194 234,226,215 177,169,158 122,112,116 225,218,216 186,184,194 147,153,170 132,138,155 122,122,134 103,103,111 88,87,90 85,84,87 84,82,83 72,70,71
40,112,190 190,224,255 139,165,209 44,116,192 49,121,202 46,122,199 44,121,193 47,123,200 216,234,251 173,206,241 65,135,209 76,147,232 68,130,205 90,137,237 108,163,255 106,164,255 108,163,255 108,162,255 106,160,255 106,160,255 105,160,255 105,160,255 105,160,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,219,178 235,209,168 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,244,199 203,182,157 150,112,93 132,96,76 152,111,93 117,76,60 165,109,87 134,88,70 136,100,78 130,109,98 85,88,95 114,80,60 145,100,79 121,85,67 77,56,45 22,17,19 25,25,33 27,27,37 26,24,32 228,212,195 255,233,186 250,225,181 255,235,193 156,144,134 136,126,116 131,121,111 127,115,103 132,116,110 129,113,109 126,115,112 124,115,109 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 158,133,105 162,149,128 253,241,229 255,255,253 255,255,255 236,230,221 120,115,117 248,248,245 184,189,197 140,145,153 117,125,132 121,121,131 107,107,107 89,89,89 82,81,84 81,79,80 89,87,88
36,108,189 42,110,192 41,113,191 43,116,194 51,124,200 49,122,200 46,119,195 43,116,194 249,255,255 118,160,210 62,134,212 75,149,238 57,111,182 106,155,255 111,166,255 108,166,255 106,164,255 108,163,255 110,166,255 108,164,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,160,255 111,161,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,237,192 121,102,86 108,80,71 139,127,115 116,103,100 134,82,63 145,94,70 122,79,62 143,97,71 144,100,74 142,96,78 150,99,75 138,91,68 124,86,67 91,65,51 43,31,31 25,21,30 27,25,35 27,25,35 113,101,89 255,232,187 255,227,176 255,236,190 152,140,130 133,121,111 134,122,112 131,119,109 128,115,108 132,119,114 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,110 159,133,108 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 150,135,115 196,182,182 231,222,214 254,248,241 255,252,255 255,250,255 235,229,234 138,136,137 205,209,213 185,185,193 135,138,145 110,120,124 110,111,116 113,108,107 91,89,90 89,87,88 79,79,79 81,81,81
34,108,179 34,110,187 39,111,192 46,122,199 50,122,203 49,121,199 42,117,197 55,120,194 248,255,255 82,137,201 59,134,216 67,145,237 53,99,161 112,166,255 111,166,255 108,166,255 109,167,255 111,166,255 110,166,255 110,166,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,226 255,249,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,191,153 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,241,199 84,68,55 214,149,130 242,150,120 145,89,65 147,82,59 138,91,70 132,89,70 152,94,70 156,96,73 144,91,68 143,90,63 133,84,62 118,82,62 88,62,48 41,28,23 25,19,26 26,24,32 27,27,37 42,37,39 248,226,188 255,230,183 255,239,190 157,147,137 140,130,120 133,121,111 134,122,112 126,115,108 132,119,112 127,118,110 128,120,109 121,112,106 119,108,101 116,105,98 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,108 156,135,108 155,130,100 153,129,96 149,129,97 150,133,109 208,198,188 255,255,255 186,179,177 185,176,168 255,255,250 255,253,255 255,253,255 242,240,241 138,140,137 178,184,185 133,141,146 116,124,131 105,110,118 103,108,114 106,107,110 101,100,103 94,92,93 80,79,82 83,82,85
