56,129,207 54,129,209 54,129,209 54,129,209 58,131,209 62,135,213 61,134,210 76,149,222 128,180,249 73,145,223 83,145,220 94,143,255 100,150,255 136,175,255 172,204,255 168,203,255 152,189,255 154,192,255 153,191,255 158,196,255 156,195,255 156,194,255 127,165,255 231,214,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,163 227,203,166 253,202,174 139,45,29 143,29,29 139,31,29 138,29,25 138,28,27 134,30,24 134,29,26 130,29,29 127,29,28 124,27,28 122,28,30 114,28,27 111,26,25 98,23,23 89,34,34 96,58,41 255,228,191 255,241,192 171,154,126 145,134,131 128,121,121 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,238,193 255,236,197 204,182,148 69,67,65 73,60,57 112,118,121 113,117,121 111,110,115 86,89,96 92,95,102 91,84,84 86,81,78 73,76,68 255,246,196 255,250,204
53,128,210 55,130,210 54,130,207 54,130,205 56,130,203 56,132,207 55,129,202 119,182,247 87,152,226 81,149,235 85,137,204 88,145,255 91,144,255 97,148,255 99,143,255 103,144,255 170,203,255 151,184,255 143,187,255 141,186,255 147,189,255 149,187,255 131,169,255 247,225,180 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 233,209,172 244,220,183 150,78,57 128,27,20 128,25,26 124,23,23 122,24,27 119,22,23 119,21,27 119,22,23 117,26,25 115,26,26 114,25,25 113,24,24 105,26,23 101,23,22 96,21,24 85,21,22 81,36,31 96,56,49 255,239,196 189,169,139 144,131,126 132,122,121 130,119,116 121,111,110 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,235,190 255,245,197 97,80,72 72,70,71 181,157,151 68,66,67 111,110,115 99,94,96 101,104,113 107,108,111 51,44,44 89,84,81 83,83,80 255,242,193 255,249,201
51,124,200 50,123,201 53,126,202 55,127,203 55,129,202 57,129,205 58,128,202 195,235,255 72,142,216 82,150,234 72,114,171 90,144,255 90,144,255 93,145,255 194,222,255 149,187,255 159,194,255 125,169,255 142,187,255 143,190,255 125,173,255 115,163,255 100,141,254 231,204,168 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 246,227,188 240,218,180 241,217,180 219,195,160 176,120,94 108,31,23 113,24,24 114,23,24 114,23,22 115,23,27 113,22,23 112,26,25 112,25,27 111,24,26 107,21,23 102,22,22 100,22,23 97,21,24 94,22,26 90,21,26 83,21,23 79,27,26 93,55,45 193,164,144 140,129,122 127,121,114 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 132,122,126 129,121,127 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,208 245,222,182 61,65,67 49,46,50 51,51,51 112,107,106 97,85,87 103,107,111 84,88,90 99,94,93 79,77,75 91,91,88 255,238,199 255,249,198
52,123,208 48,121,197 50,123,199 55,127,205 57,129,205 56,128,204 56,129,202 229,255,255 66,139,212 79,151,236 54,92,154 92,146,255 94,149,255 135,180,255 126,166,255 111,156,255 130,176,255 99,149,255 85,141,255 85,141,255 84,140,255 89,142,255 107,141,235 237,215,177 236,212,177 231,207,170 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 221,197,162 245,212,173 131,67,50 107,25,21 108,21,23 110,20,23 112,23,23 117,33,25 120,42,30 120,48,29 117,46,29 107,34,22 107,29,28 98,22,25 88,20,18 90,21,26 87,19,26 82,18,21 75,20,18 73,30,26 92,56,46 136,130,121 127,118,112 128,119,115 127,118,114 122,113,107 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 134,124,125 136,126,130 136,126,130 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,242,201 255,245,205 255,243,199 255,240,193 87,88,93 46,47,52 60,54,59 104,97,100 105,97,103 102,102,110 98,99,102 91,89,85 65,65,65 67,67,64 105,89,74 255,250,208
45,118,191 81,134,196 223,244,255 52,128,205 58,131,204 56,126,200 56,127,208 238,255,255 65,138,211 81,155,242 48,87,165 96,150,255 94,151,255 97,151,255 101,155,255 93,147,255 90,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 227,208,169 237,213,178 244,220,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 236,212,177 232,206,167 168,122,92 116,57,40 104,27,21 113,36,21 167,100,55 143,49,26 147,53,35 134,51,38 131,54,39 131,47,37 122,42,28 125,75,42 97,53,23 90,27,23 85,21,22 82,20,22 74,19,17 70,25,20 80,42,34 131,122,114 137,124,119 131,122,118 128,117,112 121,112,106 122,113,107 113,104,100 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,241,200 255,236,196 255,240,194 255,241,198 166,154,144 63,60,66 47,44,48 58,51,54 97,90,93 84,79,81 63,58,60 58,52,57 76,76,76 60,60,60 65,55,56 241,219,185
66,114,182 252,255,255 253,252,255 77,129,196 56,129,202 56,123,198 60,125,201 221,246,255 66,138,214 77,152,236 68,107,199 98,156,255 99,153,255 97,151,255 97,151,255 96,150,255 91,148,255 90,146,255 90,146,255 89,145,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 163,147,134 233,206,174 255,225,197 161,111,80 115,61,41 145,75,46 187,127,106 110,79,56 130,99,78 152,114,95 146,108,87 119,88,67 76,54,36 117,74,68 96,36,26 90,53,29 80,46,28 77,17,19 72,17,15 62,22,15 76,45,35 135,124,117 132,123,115 127,118,114 124,114,113 117,108,100 117,108,102 118,109,105 110,101,97 131,118,111 124,112,112 133,121,121 132,122,123 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,239,191 255,237,186 255,243,198 255,245,203 255,244,197 255,242,194 255,237,210 85,80,77 41,40,45 39,39,39 40,36,45 76,79,88 74,78,82 68,66,62 74,72,73 80,79,82 44,43,48 144,129,118
255,254,255 255,252,255 255,251,255 221,236,250 51,123,199 52,125,198 75,130,198 168,200,238 67,136,213 76,147,232 92,137,245 99,156,255 101,158,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 97,151,255 94,150,255 96,151,255 223,214,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,238,196 160,113,81 114,71,52 154,100,82 168,115,88 172,117,88 164,108,84 173,110,79 154,106,77 117,81,63 38,24,24 25,20,17 85,65,58 78,42,32 69,37,32 54,20,16 56,27,21 202,186,171 137,128,113 130,122,111 123,117,110 128,119,113 124,115,109 121,112,106 117,108,104 115,106,102 123,114,106 121,113,100 132,122,123 138,124,126 135,123,125 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,247,197 68,67,60 115,113,109 114,114,109 125,123,121 98,98,93 89,88,93 96,96,108 129,131,147 92,95,106 69,73,77
255,252,255 255,252,255 255,255,253 106,142,183 52,125,198 47,123,198 97,142,200 115,158,210 70,142,218 76,141,226 108,157,255 101,158,255 101,159,255 99,157,255 101,158,255 98,155,255 99,157,255 98,155,255 97,155,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,253,206 255,243,199 167,114,87 167,111,85 184,128,104 181,126,97 170,114,92 60,40,22 84,52,36 126,85,65 83,63,56 20,14,19 23,20,24 57,44,37 96,65,55 65,47,44 255,241,207 198,179,152 139,128,111 124,114,102 125,119,110 123,117,110 122,113,105 121,112,104 118,109,105 115,106,102 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,123 142,133,129 217,206,199 206,197,193 140,133,133 165,165,173 158,164,183 118,125,139 96,99,108 81,83,97 57,60,69
158,184,221 255,255,255 149,193,255 50,122,198 48,122,195 45,122,194 158,186,218 80,136,206 73,141,225 71,140,217 104,162,255 104,159,255 103,161,255 102,160,255 102,160,255 102,160,255 105,159,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,240,196 240,212,183 116,72,60 86,49,36 179,117,90 167,111,87 133,95,78 152,109,92 140,98,74 149,102,79 88,62,48 23,13,12 22,22,32 23,23,31 87,71,56 254,228,187 253,228,182 198,180,148 135,125,113 126,116,106 126,115,108 130,119,114 123,114,108 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 155,136,111 249,241,230 177,169,158 172,162,161 212,209,213 147,153,170 119,125,142 108,108,116 88,87,90 81,80,83 96,94,95
37,109,187 218,230,252 43,115,191 49,121,202 46,122,197 40,118,192 227,245,255 69,134,210 71,142,227 66,128,203 107,163,255 106,164,255 108,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,209,168 239,213,172 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,242,197 66,44,36 100,64,44 137,96,78 122,76,60 132,83,61 128,92,70 76,77,80 126,92,72 144,99,78 110,80,65 39,28,23 25,25,33 21,21,31 93,77,60 255,231,184 255,235,188 195,172,141 135,125,115 130,118,106 132,116,110 129,113,109 124,115,109 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 205,192,171 255,254,251 255,255,255 243,237,228 253,251,252 216,217,220 126,131,139 112,120,127 110,110,110 90,90,90 80,79,82 83,81,82
36,109,182 36,109,185 41,117,194 51,124,202 45,121,198 43,115,191 251,255,255 59,135,210 72,148,238 54,104,172 110,165,255 109,167,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,192 67,53,58 141,89,68 133,97,89 246,168,142 120,79,61 150,97,72 155,99,75 142,91,65 134,85,63 106,75,56 52,32,23 25,18,28 24,24,34 49,40,34 253,227,186 255,233,180 229,200,167 136,126,116 131,121,111 130,119,112 132,119,114 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,133,107 158,134,108 158,134,101 152,133,96 157,134,103 162,151,136 134,124,123 199,190,182 255,253,253 255,252,255 230,228,229 191,193,193 155,161,164 131,134,141 106,116,120 112,110,108 97,95,96 87,85,86 81,81,81
35,112,184 37,110,186 45,121,198 47,122,202 44,116,197 45,116,197 248,255,255 58,126,208 74,150,238 52,95,147 113,167,255 111,166,255 111,166,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 135,135,143 188,169,146 230,206,169 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,243,206 62,40,32 255,196,149 249,155,114 231,152,129 121,85,67 155,99,77 148,92,70 144,91,64 129,82,61 94,62,48 64,44,35 27,21,28 24,24,34 23,20,24 255,236,204 255,238,186 207,184,144 137,127,117 130,120,110 126,116,106 133,121,111 124,115,109 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 152,131,104 154,132,98 149,128,105 255,247,232 254,252,253 184,179,176 175,169,162 255,251,248 251,249,250 209,209,206 114,119,118 129,138,138 108,111,122 103,106,113 101,109,116 100,103,110 88,87,90 76,75,80
38,110,186 43,113,187 43,120,199 43,120,201 44,116,197 52,117,200 216,246,255 58,131,209 73,148,241 81,112,155 115,167,255 114,168,255 115,169,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 145,148,159 113,124,137 98,99,120 78,85,97 137,130,114 236,211,165 233,210,168 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,239,204 79,52,45 226,145,116 192,129,109 149,107,96 91,55,45 101,55,39 161,101,76 156,100,76 120,77,60 92,64,51 61,42,30 25,21,30 23,23,33 27,27,39 85,77,66 243,219,168 255,229,191 147,132,123 139,129,119 127,122,110 130,120,110 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 144,127,101 139,127,115 178,178,175 188,188,188 55,53,51 153,148,145 168,164,156 209,207,205 172,172,172 155,156,159 88,97,99 111,123,129 98,105,117 102,110,117 98,109,120 93,102,113 86,94,101 77,82,90
252,255,255 57,113,183 47,119,204 44,119,203 40,117,198 70,131,213 144,192,255 56,131,213 69,147,239 110,148,210 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 64,67,78 64,67,74 141,127,109 230,208,172 212,191,148 247,226,183 153,142,135 144,138,133 255,250,226 255,239,205 50,32,31 194,125,92 232,162,133 131,86,65 126,88,69 142,96,78 168,110,86 151,98,73 109,71,54 98,68,53 72,53,41 26,25,30 14,17,26 18,21,28 29,28,31 255,237,187 255,246,205 151,142,127 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 149,128,101 132,120,110 148,147,138 152,152,152 143,143,143 37,37,34 156,152,146 134,133,126 161,163,160 143,145,142 127,128,131 97,102,108 100,111,122 91,106,122 87,102,118 95,106,117 85,100,118 91,102,113 86,98,106
