51,118,191 54,121,194 55,122,195 54,124,196 56,126,198 57,127,199 60,130,202 61,128,199 63,129,207 211,231,247 71,143,221 72,148,236 87,143,255 91,143,255 91,144,255 92,145,255 88,140,255 88,140,255 89,139,255 165,200,255 156,188,255 148,178,255 133,168,255 227,211,180 244,221,181 226,203,163 240,217,177 242,219,179 242,219,179 234,211,171 234,211,171 240,216,179 231,205,166 236,210,171 242,221,180 216,198,156 241,219,181 246,227,188 214,190,153 229,205,168 243,219,182 244,220,183 255,251,224 255,249,222 255,249,211 255,241,200 255,241,200 255,242,201 255,244,203 255,240,205 255,239,205 255,242,205 255,242,201 255,238,198 255,238,199 255,238,204 255,243,199 255,240,192 211,190,165 142,130,120 128,118,117 132,123,119 122,113,109 121,112,108 117,108,102 111,101,100 122,112,113 128,118,119 130,127,133 130,127,133 132,129,135 133,127,132 204,180,154 255,240,200 255,243,197 255,241,195 255,238,194 255,252,208 255,241,202 116,110,101 89,93,95 108,116,123 96,106,112 58,57,62 71,66,65 82,80,81 81,79,80 255,240,189 255,241,194 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,208
47,117,191 52,122,196 52,122,196 54,127,200 53,123,195 56,126,198 59,129,201 59,126,197 68,130,207 137,168,199 71,142,225 68,143,225 87,143,255 88,145,255 91,145,255 91,144,255 91,144,255 91,144,255 111,160,255 126,166,255 98,152,255 109,151,255 97,139,255 239,222,171 240,217,177 234,211,171 245,222,182 245,222,182 252,228,193 228,205,165 238,215,175 237,213,176 225,204,163 236,215,174 244,223,182 214,196,154 245,226,187 255,240,201 237,213,176 244,220,183 236,212,175 241,217,180 255,251,218 255,241,202 255,246,209 255,244,203 255,239,198 255,235,192 255,231,192 255,245,208 255,216,186 201,146,117 164,85,62 167,96,72 205,161,133 255,241,209 255,237,197 255,233,188 232,212,182 145,132,127 137,127,126 127,118,114 122,113,109 125,116,112 115,106,100 110,100,99 116,107,103 125,116,112 130,127,131 129,126,130 127,124,128 131,126,128 184,163,138 255,240,200 255,242,196 255,235,189 255,242,196 255,246,201 140,129,112 71,67,61 68,61,64 110,113,122 101,104,111 78,81,88 96,91,90 87,85,81 75,73,69 255,239,190 255,243,193 255,241,191 255,248,201 255,247,199 255,249,204 255,250,208 255,243,201 255,251,209
46,116,188 49,119,191 49,122,193 49,122,193 52,122,194 53,123,195 56,126,198 56,126,200 73,125,190 85,138,198 71,143,226 68,135,208 90,143,255 87,143,255 87,143,255 87,143,255 87,143,255 87,143,255 90,143,255 93,146,255 85,138,255 83,139,255 90,140,255 220,201,164 235,211,174 241,217,180 233,210,170 236,213,173 247,223,186 228,204,169 244,220,183 244,220,183 224,200,163 237,213,176 250,229,188 221,200,159 248,226,188 235,216,177 248,224,187 206,182,145 226,202,165 236,214,176 255,248,208 255,239,196 255,245,205 255,239,205 255,219,189 152,62,40 160,50,39 152,39,32 146,33,28 138,29,23 136,28,26 131,25,27 119,25,23 98,31,24 109,67,45 255,223,193 223,204,169 146,134,124 129,120,116 127,118,114 124,115,111 121,111,110 116,107,103 114,105,101 107,98,94 122,113,109 136,124,129 133,126,129 133,126,129 134,127,130 161,149,137 254,232,185 255,239,192 255,228,181 255,246,198 255,248,203 83,80,86 64,59,58 65,58,58 112,112,112 55,50,52 101,105,109 94,92,90 91,90,83 66,64,65 255,239,202 255,236,186 255,233,183 255,234,183 255,247,195 255,248,204 255,250,203 255,247,200 255,245,197
43,116,189 45,118,191 46,116,190 50,115,189 50,121,188 51,121,193 54,127,200 55,122,195 94,144,198 76,133,200 75,147,230 59,119,185 96,150,255 88,147,255 89,146,255 88,144,255 87,144,255 87,144,255 87,143,255 85,141,255 84,140,255 83,138,255 99,140,231 236,209,173 238,214,177 234,210,173 235,212,172 251,228,188 236,212,175 233,210,170 245,222,182 242,218,181 218,191,155 240,213,177 234,211,171 248,225,185 232,210,172 248,226,188 246,219,183 216,194,160 240,216,179 234,210,173 255,246,202 255,237,191 255,246,212 140,53,37 136,29,22 136,27,23 136,26,25 131,26,25 124,23,23 120,22,23 116,22,22 113,23,26 108,22,21 106,20,22 93,24,25 86,42,30 177,151,128 150,134,128 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 113,104,98 106,97,91 125,112,107 132,122,123 136,126,130 136,126,130 136,125,132 145,134,131 255,242,192 255,241,193 255,241,193 255,236,185 255,240,196 180,172,161 66,64,62 68,66,64 92,90,88 96,95,98 99,103,105 94,89,86 87,86,79 70,68,69 246,229,203 255,239,186 255,235,183 255,242,194 255,252,204 255,243,197 255,251,204 255,250,203 255,247,198
47,114,189 48,113,187 44,114,186 86,128,178 62,119,186 54,124,198 58,125,198 54,119,191 157,190,221 66,132,210 75,150,230 46,95,156 94,148,255 91,151,255 92,149,255 90,146,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 123,150,207 218,201,164 236,212,175 250,226,189 231,208,168 251,228,188 233,209,172 228,205,165 243,220,180 238,214,177 223,196,160 228,201,165 249,225,190 242,218,183 228,206,168 235,218,179 235,213,175 240,213,179 228,204,167 244,220,183 255,241,190 255,236,186 231,179,147 118,28,20 116,22,22 117,23,25 114,23,24 113,22,23 112,23,23 110,24,23 108,26,24 101,22,19 99,22,18 99,18,23 88,19,20 89,22,22 79,35,25 100,62,56 132,121,116 128,119,115 128,119,115 120,111,105 120,111,105 111,102,96 107,98,92 125,112,107 134,124,128 135,125,129 137,127,131 138,127,134 143,132,129 255,251,201 255,241,193 255,240,189 254,230,179 255,246,195 255,239,203 83,76,74 49,47,45 58,56,54 94,93,96 91,95,97 85,80,77 59,58,51 72,70,71 84,78,73 255,239,188 255,236,183 255,250,202 255,239,191 251,226,180 215,191,154 162,138,101 165,141,104
44,111,182 42,112,184 66,115,176 249,255,255 214,241,255 56,121,193 54,121,192 54,121,192 207,235,255 65,134,211 79,151,232 40,87,142 100,153,255 95,152,255 94,151,255 95,152,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 177,188,215 223,204,169 244,221,181 238,215,175 238,212,173 250,224,185 248,226,188 227,203,166 248,224,187 234,210,173 240,213,177 226,199,163 252,228,191 231,207,170 235,213,175 255,241,202 255,234,197 165,150,128 221,202,165 245,226,187 255,241,190 255,239,198 255,233,193 125,66,47 110,21,19 110,21,21 106,21,18 117,32,27 121,51,22 134,68,36 112,48,20 103,30,18 110,27,28 97,22,22 94,19,24 89,17,23 78,23,19 80,37,31 107,81,69 125,116,112 125,116,112 121,112,106 117,108,102 115,106,100 110,101,97 127,114,107 134,124,128 136,126,127 134,124,125 137,127,128 142,132,133 254,227,182 255,243,195 255,235,187 255,236,188 255,242,198 255,246,202 195,179,162 48,47,50 46,46,46 51,46,48 48,48,43 82,80,81 73,73,68 79,78,81 60,59,62 240,215,171 219,195,142 162,144,114 160,141,116 160,148,122 153,136,108 153,135,105 155,130,100
40,105,181 54,108,181 255,253,255 253,254,255 249,253,255 60,114,171 51,121,193 50,123,192 237,255,255 64,133,210 79,151,234 50,91,146 100,154,255 99,156,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 97,150,255 223,216,198 215,192,152 233,207,166 249,223,184 237,210,174 252,225,189 239,220,181 242,218,181 235,211,174 231,207,170 242,218,183 243,219,184 255,239,199 255,232,192 247,226,185 249,228,187 233,212,171 151,140,125 152,140,140 214,199,179 255,244,197 255,241,188 255,231,184 239,202,162 113,49,34 104,27,21 149,77,42 128,49,26 126,73,57 154,112,90 140,99,83 91,50,34 106,44,31 118,67,43 75,32,15 80,21,16 77,20,17 70,25,20 97,80,70 124,115,107 127,118,114 123,114,108 121,112,106 116,107,103 107,98,94 124,115,111 132,120,122 133,121,123 133,121,123 136,126,127 140,126,126 251,228,188 255,239,191 255,245,197 255,240,193 255,240,191 255,243,194 255,245,191 70,64,55 106,104,100 90,85,82 93,92,95 53,52,55 72,74,88 109,113,126 93,96,114 53,58,66 106,111,119 112,120,127 115,123,128 108,113,112 100,102,102 90,88,89 84,87,96
56,110,183 176,204,240 255,251,255 255,254,255 244,252,255 63,116,178 49,119,193 47,121,192 240,255,255 65,131,211 76,148,233 68,110,169 103,158,255 99,157,255 99,157,255 99,156,255 99,156,255 97,155,255 97,155,255 99,154,255 97,155,255 99,155,255 253,236,201 221,197,160 238,212,173 242,216,175 235,213,175 240,218,180 246,227,190 250,226,189 255,231,195 255,236,200 255,232,192 250,227,187 229,206,166 238,215,175 247,221,182 236,210,171 255,234,195 168,157,142 146,140,131 144,138,131 255,249,206 255,245,201 255,234,190 255,238,196 198,154,128 126,72,54 132,96,76 152,114,93 163,111,90 165,109,85 150,102,84 115,84,72 33,22,17 95,69,59 84,43,27 91,62,42 66,23,17 63,26,25 132,117,106 127,118,110 127,118,112 122,113,107 120,111,105 115,106,102 113,104,100 122,113,109 133,121,123 135,122,117 135,124,119 135,126,122 139,126,121 255,233,200 255,252,208 255,243,199 255,237,190 255,251,202 255,241,192 255,244,197 212,198,184 216,205,198 136,131,128 174,171,177 161,167,186 120,124,139 97,102,112 70,74,87 39,43,45 41,42,45 112,120,125 110,118,123 111,117,120 106,112,115 92,93,98 73,73,81
254,254,255 102,127,169 175,198,232 252,251,254 50,113,176 45,118,189 43,116,187 43,121,195 229,255,255 62,134,210 71,143,228 96,136,207 104,159,255 101,159,255 101,159,255 101,159,255 104,158,255 104,158,255 101,159,255 101,155,255 99,157,255 102,156,255 248,226,188 232,205,169 244,220,183 230,206,169 248,226,188 254,232,194 255,238,200 252,226,187 247,221,182 232,206,167 249,223,182 244,218,177 244,218,177 247,221,180 228,202,161 244,218,177 244,218,177 159,148,131 145,141,135 148,142,137 255,250,202 255,239,188 255,240,193 255,231,186 255,242,203 248,214,180 164,108,84 175,122,95 172,115,86 117,79,58 95,55,30 118,82,60 58,41,31 16,16,26 35,28,31 68,45,34 52,33,19 139,124,113 129,119,107 125,117,106 128,119,113 123,114,108 124,115,109 115,106,100 111,102,98 121,112,108 134,124,123 137,124,119 134,121,116 135,122,115 139,124,115 228,211,187 255,251,205 255,255,209 255,244,199 254,231,189 190,162,122 179,160,137 231,220,217 189,180,176 243,243,240 176,182,185 124,131,145 113,116,125 88,88,98 76,74,82 41,41,38 37,37,34 39,41,41 108,116,121 105,113,118 104,112,117 95,103,108 86,86,94
255,253,255 63,102,155 42,105,175 102,135,166 43,114,179 47,120,189 44,117,190 46,119,195 179,220,255 61,133,209 74,142,226 112,154,240 108,163,255 108,162,255 108,162,255 107,162,255 105,160,255 105,160,255 103,161,255 102,160,255 102,160,255 105,161,255 249,228,187 251,225,186 255,239,200 255,240,201 254,228,187 255,232,191 230,205,161 251,225,184 243,217,176 243,215,175 236,210,169 239,213,172 247,221,180 249,223,182 240,214,173 233,207,166 253,227,186 163,152,135 148,142,137 149,142,140 255,252,206 255,240,198 255,235,188 255,238,194 255,239,198 135,98,72 79,42,27 157,109,82 124,86,65 119,87,73 121,80,53 154,102,81 103,73,56 18,19,24 19,23,25 41,39,35 230,209,182 138,128,118 130,120,108 127,115,105 128,115,108 124,115,109 124,115,109 121,112,106 111,102,98 121,112,108 127,117,116 137,124,119 135,122,117 138,125,118 143,129,113 190,172,153 180,156,119 166,144,106 165,141,108 164,142,108 221,206,197 255,252,244 255,254,255 219,214,216 219,221,221 163,168,174 112,120,127 107,111,115 83,84,89 78,77,80 82,82,82 38,38,38 27,29,29 109,115,118 108,116,121 100,108,113 96,104,109 91,91,99
255,251,253 49,103,176 33,106,175 37,107,179 43,116,187 47,120,191 42,115,188 51,123,204 107,170,233 61,133,211 70,140,214 116,162,255 108,166,255 111,166,255 110,165,255 109,163,255 107,162,255 106,161,255 108,162,255 120,163,255 190,196,213 255,248,211 255,238,194 255,235,191 249,224,180 222,197,153 251,225,184 249,223,182 243,217,176 242,216,175 237,211,170 237,214,174 232,220,194 186,171,162 232,217,181 240,218,171 250,227,185 234,211,169 245,222,180 160,151,136 151,141,140 158,144,144 255,247,193 255,238,192 255,230,186 255,239,192 255,241,201 157,132,104 80,64,49 135,84,58 131,86,63 153,105,78 154,103,77 146,93,68 106,71,58 26,19,22 18,23,29 32,33,36 254,232,198 140,134,125 130,122,111 127,119,108 130,122,111 128,119,111 120,111,105 117,108,102 114,105,99 121,112,108 125,113,113 141,126,104 145,126,103 155,134,109 159,139,109 159,134,104 157,134,105 154,130,104 153,141,131 255,255,255 181,171,170 253,248,245 255,253,255 186,186,186 167,173,176 115,123,128 102,110,117 103,109,112 95,101,104 81,80,83 82,82,82 58,58,58 27,29,29 50,52,52 115,119,123 105,110,120 103,106,113 98,101,110
253,254,255 44,104,184 35,108,179 37,107,181 44,113,190 43,116,189 40,115,195 52,123,204 63,133,205 62,137,217 69,132,200 116,165,255 109,167,255 108,168,255 111,166,255 110,168,255 115,165,255 180,210,255 255,253,242 255,240,195 255,232,192 230,203,158 248,221,176 246,221,177 247,221,180 233,207,166 255,231,190 246,220,179 237,211,170 240,214,173 229,203,162 244,215,180 162,168,171 126,138,146 113,111,131 95,95,107 243,218,174 237,214,172 245,222,180 160,150,138 147,141,134 153,144,140 255,249,202 255,241,191 255,228,181 255,240,194 255,240,199 57,45,33 210,140,107 222,147,118 139,90,68 150,94,68 154,94,69 133,87,61 94,67,49 38,26,26 19,24,32 18,18,28 158,136,102 140,130,118 132,124,113 128,120,109 129,121,110 128,119,113 123,114,108 116,107,101 113,104,98 116,107,101 124,112,102 167,144,104 160,135,105 159,134,104 153,133,101 150,130,98 150,132,102 171,155,138 193,191,187 59,57,53 163,153,152 204,199,198 187,187,187 147,147,147 118,126,131 109,119,127 99,110,121 98,105,117 91,99,104 82,87,93 69,69,79 72,73,78 29,29,26 59,59,56 116,117,120 93,103,121 85,90,96 74,73,76
255,255,255 33,102,181 64,111,168 43,108,182 43,116,194 41,114,192 39,114,196 111,167,237 58,130,213 65,145,225 66,119,181 115,170,255 116,167,255 126,167,255 234,232,214 255,238,199 255,244,189 251,223,183 234,207,164 244,222,177 250,222,184 239,212,169 230,203,160 242,217,173 246,221,175 255,233,187 237,211,170 250,224,183 251,225,184 246,220,179 233,207,166 190,174,157 160,163,170 114,123,134 92,94,108 62,65,72 78,78,73 248,225,183 251,228,186 156,146,134 146,140,133 155,146,142 255,248,201 255,242,192 255,231,184 255,240,194 255,238,198 107,79,66 221,152,123 147,98,78 98,55,38 153,101,82 155,99,75 114,76,55 94,67,49 32,23,15 13,16,25 20,20,30 44,42,38 138,128,116 136,128,117 132,124,113 127,119,108 128,119,115 131,122,116 118,109,103 117,108,102 114,105,99 123,110,103 159,134,106 157,132,102 152,127,97 156,131,101 144,126,94 153,149,143 142,142,139 161,161,161 39,37,35 156,149,147 163,158,157 149,151,151 126,128,128 82,92,98 94,105,116 88,101,118 91,105,117 85,98,115 92,102,110 85,86,89 71,73,73 74,74,71 58,58,55 77,79,79 118,124,127 90,99,112 87,91,95
253,255,255 253,254,255 193,206,236 40,110,182 40,115,195 43,115,196 40,115,199 197,239,255 58,135,218 72,152,234 66,102,156 230,246,255 255,242,198 251,229,182 242,221,178 231,205,164 231,206,162 243,218,174 240,217,177 220,197,157 239,213,174 242,217,173 230,205,161 237,212,166 254,229,185 239,214,170 247,225,180 233,210,170 250,227,185 232,207,161 227,210,163 82,73,65 118,112,107 98,98,106 80,80,90 66,66,78 94,93,96 100,94,87 250,225,179 153,142,135 146,140,135 151,141,140 255,245,193 255,235,185 255,229,185 255,234,189 255,236,198 58,46,46 195,125,92 215,151,125 124,88,68 153,105,80 146,97,75 114,78,60 100,72,59 33,22,17 11,17,20 12,16,20 13,13,23 84,79,76 125,119,110 136,127,121 128,120,109 125,116,108 128,119,111 122,113,109 118,109,103 109,100,94 134,121,114 150,132,102 154,131,100 157,134,103 145,127,97 145,126,101 139,134,131 128,128,125 46,47,50 44,44,41 123,121,117 123,122,115 119,117,113 109,107,108 89,99,105 88,98,114 84,99,117 95,104,115 94,104,112 85,99,111 86,94,99 83,82,75 75,75,70 67,67,67 58,58,58 89,89,86 91,104,119 93,103,111
