255,255,255 186,208,240 83,130,187 69,130,210 54,131,201 61,126,200 59,126,197 57,127,199 63,132,209 63,133,207 59,129,203 63,130,203 237,255,255 65,135,209 67,142,224 74,158,239 56,98,202 79,130,255 76,130,255 76,130,255 76,130,255 75,129,255 76,130,255 77,128,255 83,127,255 134,172,255 178,207,255 163,192,255 162,196,255 157,191,255 162,193,255 248,219,186 243,219,184 242,218,183 224,200,165 243,221,187 242,223,188 227,205,171 236,212,179 236,212,175 226,202,165 220,201,162 230,208,170 232,210,174 222,200,164 226,202,165 251,227,190 240,216,179 229,205,168 219,195,158 230,206,169 235,211,174 237,213,176 217,193,156 249,222,186 247,220,184 255,239,199 255,245,205 255,245,204 255,239,203 255,239,201 255,245,207 255,240,199 255,231,195 245,221,184 255,233,196 255,239,202 255,233,194 255,234,193 255,241,202 255,241,200 255,241,200 255,245,204 255,244,203 255,244,203 255,245,204 255,245,204 255,249,218 144,133,126 137,128,122 122,112,111 128,118,119 129,119,120 125,115,116 121,111,112 120,110,111 118,108,107 120,111,107 131,121,122 129,119,123 132,129,133 133,130,136 131,127,136 133,130,134 132,131,136 150,138,140 255,232,188 255,240,196 255,240,196 255,245,203 255,249,209 255,247,206 255,248,205 255,243,198 255,242,197 255,246,204 255,246,211 190,178,166 108,110,124 107,117,125 92,96,109 81,83,83 104,90,72 255,242,203 255,254,210 255,246,202 255,241,194 255,245,198 255,241,194 255,235,188 255,240,194 255,245,198 255,241,194 255,253,206 255,245,197 255,250,199 255,251,206 255,249,202
55,122,193 56,123,194 59,126,197 59,126,197 56,129,200 60,127,202 58,125,200 61,126,202 63,132,209 59,132,205 61,128,203 63,128,202 248,255,255 69,141,219 69,146,229 79,151,236 70,118,237 78,131,255 80,135,255 78,133,255 79,135,255 76,132,255 80,134,255 82,134,255 113,163,255 134,174,255 144,181,255 152,188,255 128,168,255 148,184,255 151,189,255 232,206,167 238,214,179 237,213,178 230,206,171 233,210,179 231,206,176 234,210,173 236,212,175 238,215,175 227,204,164 232,210,172 236,212,175 243,217,178 253,227,188 233,210,170 223,200,160 236,213,173 242,219,179 229,206,166 223,199,162 223,199,162 247,223,186 242,218,181 235,211,174 228,204,167 255,246,202 255,239,201 255,243,199 255,240,199 244,217,181 254,227,191 255,240,200 255,241,204 255,245,215 255,240,207 255,240,205 255,238,203 255,242,202 255,237,198 255,239,198 255,238,197 255,242,201 255,240,202 255,240,200 255,241,200 255,241,200 255,246,210 150,139,132 132,122,123 128,118,119 124,114,115 129,119,123 122,112,116 122,112,113 121,111,112 115,105,104 114,104,103 132,122,126 129,119,123 136,133,139 132,129,135 131,128,132 131,129,130 132,129,133 143,132,139 250,225,181 255,240,196 255,248,204 255,243,201 255,248,206 255,248,204 255,243,197 255,246,201 255,243,198 255,246,197 197,180,170 226,219,222 114,120,139 107,115,122 97,103,106 86,88,102 67,70,81 63,66,75 254,238,194 243,230,178 255,239,189 255,249,199 255,245,193 255,252,202 255,250,200 255,249,203 255,250,203 255,249,202 255,242,195 255,250,203 255,253,202 255,250,204
50,120,190 51,121,191 54,124,194 56,123,194 54,127,198 60,127,202 59,126,201 61,128,203 60,129,206 59,132,205 63,130,205 70,135,211 253,255,255 69,141,217 74,150,238 83,146,216 83,135,255 82,137,255 83,138,255 82,137,255 82,137,255 81,136,255 84,138,255 84,135,255 81,135,255 82,134,255 83,135,255 83,130,255 163,199,255 176,210,255 159,190,255 226,205,164 227,203,168 242,218,183 231,207,172 224,200,167 242,220,186 242,220,182 226,204,166 236,213,173 243,220,180 239,217,179 226,202,165 232,206,167 245,219,180 244,221,181 238,215,175 228,205,165 252,229,189 245,222,182 251,227,190 213,189,152 240,216,179 241,217,180 236,212,175 214,190,153 236,212,177 245,218,184 255,254,219 255,252,218 255,247,211 255,243,207 255,246,210 255,247,215 255,246,213 255,241,208 255,233,203 255,247,214 255,235,198 255,246,207 255,239,198 255,241,200 255,242,201 255,245,209 255,239,200 255,235,191 255,240,196 255,255,219 152,141,134 135,125,126 130,120,121 128,118,119 129,119,120 128,118,119 118,108,107 121,111,110 115,105,104 110,100,99 131,121,125 130,120,124 132,128,137 132,128,137 131,128,134 132,129,135 133,130,134 141,130,137 242,217,173 255,250,206 255,250,206 255,249,208 255,248,205 255,242,198 255,246,200 255,242,197 255,242,197 255,243,196 183,173,163 84,77,61 101,87,71 93,88,85 103,97,102 91,95,99 77,80,89 68,71,80 85,86,89 246,230,188 255,245,193 255,245,193 255,243,191 255,247,200 255,248,201 255,245,197 255,247,200 255,248,201 255,249,202 255,251,204 255,251,208 255,251,205
51,118,191 52,119,192 56,123,196 58,125,198 54,124,196 56,126,198 57,127,199 58,128,200 61,131,203 62,129,200 61,128,199 70,134,213 224,239,253 70,137,212 79,153,242 78,135,198 87,140,255 87,143,255 90,142,255 90,142,255 91,143,255 88,140,255 87,138,255 87,138,255 84,136,255 102,150,255 186,221,255 151,187,255 146,182,255 155,192,255 138,162,236 237,210,176 240,217,177 237,214,174 229,206,166 226,203,163 241,218,178 242,219,179 241,218,178 228,205,165 235,212,172 241,217,180 240,216,179 225,199,160 230,204,165 244,221,181 237,219,177 236,212,175 223,199,162 240,216,179 242,220,182 236,212,175 219,195,158 229,205,168 240,216,179 244,220,183 255,251,226 255,249,224 255,249,214 255,246,207 255,245,204 255,238,197 255,246,207 255,243,207 255,245,205 255,243,207 255,239,207 255,238,203 255,245,208 255,240,201 255,240,201 255,238,197 255,240,201 255,245,205 255,240,200 255,238,194 255,239,193 255,240,205 157,142,120 136,126,125 128,118,117 124,114,113 127,118,114 130,121,117 121,112,108 118,109,105 117,108,104 110,100,99 122,112,113 130,120,121 129,123,130 130,127,133 130,127,133 132,129,135 134,127,137 133,128,130 209,185,159 255,241,199 255,246,202 255,242,196 255,242,196 255,245,199 255,246,205 255,250,208 255,242,196 218,204,177 116,109,112 103,110,108 108,118,124 87,90,99 95,103,108 104,103,106 59,57,55 84,82,78 74,72,73 82,76,71 255,240,189 255,240,193 255,247,197 255,245,195 255,246,199 255,253,205 255,253,206 255,247,202 255,253,208 255,251,206 255,244,202 255,250,207
49,116,189 49,116,189 54,121,194 53,123,197 54,127,200 54,124,196 56,126,198 57,127,199 60,130,202 61,128,199 60,126,195 63,129,207 180,205,227 70,137,210 79,155,243 75,126,187 88,144,255 89,145,255 89,142,255 89,143,255 93,146,255 91,143,255 91,143,255 90,143,255 103,153,255 124,167,255 151,187,255 124,165,255 167,202,255 156,198,255 167,186,233 238,211,177 219,196,156 227,204,164 235,212,172 244,221,181 233,210,170 235,211,174 248,224,187 237,214,174 235,212,172 224,200,163 240,216,179 236,213,173 233,210,170 217,194,154 241,223,181 237,218,179 244,225,186 225,206,167 227,205,167 241,217,180 230,206,169 242,218,181 212,188,151 235,211,174 255,252,222 255,253,219 255,250,216 255,250,216 255,235,191 255,240,196 255,243,199 255,241,197 255,241,201 255,243,203 255,244,207 255,238,206 255,240,203 255,231,193 255,232,194 255,228,193 255,234,200 255,238,203 255,241,200 255,237,194 255,239,192 255,247,205 156,140,123 141,131,130 132,122,121 122,112,111 129,120,116 118,109,105 117,108,104 120,111,107 117,108,104 110,100,99 120,110,111 130,120,121 132,127,129 130,127,131 127,124,128 130,127,131 132,127,129 133,127,132 198,174,148 255,248,206 255,245,201 255,245,199 255,243,197 255,239,191 255,240,194 255,247,202 255,239,213 118,110,99 77,68,62 106,100,105 105,110,118 50,51,56 95,105,113 93,92,95 96,91,90 91,86,83 79,77,75 80,78,76 255,247,196 255,245,200 255,242,192 255,242,192 255,249,204 255,253,207 255,246,199 255,244,199 255,234,192 255,247,205 255,254,210 255,251,208
45,115,187 47,117,189 52,122,194 54,124,196 54,124,196 55,122,195 54,124,196 54,124,196 58,128,200 60,127,200 57,127,199 79,140,215 118,156,196 66,136,210 81,155,242 64,109,167 89,143,255 88,146,255 91,144,255 91,144,255 91,144,255 90,144,255 90,144,255 91,144,255 102,153,255 112,158,255 105,152,255 97,146,255 85,141,255 84,140,255 171,176,202 253,231,195 248,224,187 227,203,166 234,210,173 247,224,184 244,221,181 252,228,191 238,214,177 243,220,180 243,219,184 237,213,176 224,200,163 254,230,193 240,216,179 234,213,172 219,198,157 249,227,189 242,220,182 253,231,193 228,206,168 227,203,166 248,224,187 244,220,183 236,213,173 219,195,162 255,247,218 255,249,211 255,249,212 255,242,203 255,244,205 255,242,201 255,239,199 255,237,196 255,227,191 255,230,197 224,151,123 170,83,60 156,58,43 161,53,40 154,48,36 137,48,35 129,61,43 192,144,119 255,237,209 255,237,197 255,230,187 255,250,208 165,150,130 139,130,126 136,127,123 125,116,112 123,114,110 122,113,109 120,110,109 117,108,104 117,108,104 109,100,96 113,104,100 127,118,114 141,130,137 134,123,130 131,125,130 132,126,131 132,125,128 134,127,130 172,160,148 255,246,206 255,247,207 255,247,200 255,242,195 255,238,192 255,245,199 255,242,197 101,91,95 71,64,64 204,193,186 61,55,60 112,116,120 75,72,76 98,103,109 54,53,56 95,93,91 69,67,63 82,80,76 80,78,76 255,247,209 255,241,193 255,243,193 255,248,198 255,244,199 255,247,201 255,243,197 255,247,201 255,250,208 255,252,210 255,254,209 255,251,206
46,116,188 47,117,189 51,121,193 50,123,194 49,122,193 52,122,194 54,121,194 54,124,196 56,126,198 59,126,199 54,127,198 128,180,245 85,138,198 69,142,213 82,157,241 57,99,158 90,143,255 87,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 87,143,255 90,143,255 92,145,255 92,145,255 85,138,255 83,139,255 83,139,255 204,196,202 227,203,166 235,211,174 248,224,187 234,210,173 249,226,186 236,213,173 247,223,186 243,219,182 217,193,158 244,220,183 245,221,184 235,211,174 228,204,167 237,213,176 242,221,180 235,214,173 225,203,165 248,226,188 254,232,194 248,226,188 234,210,173 206,182,145 220,196,159 231,208,168 232,217,181 255,248,208 255,240,194 255,241,203 255,247,207 255,239,205 255,238,204 195,117,91 154,55,36 160,50,39 155,42,35 146,33,26 145,32,27 138,29,23 137,30,25 134,29,28 128,25,26 119,25,23 109,30,25 99,40,33 152,110,88 255,223,193 255,240,201 164,149,129 138,129,125 129,120,116 130,121,117 124,115,111 122,113,109 121,111,110 121,112,108 120,111,107 113,104,100 107,98,94 124,115,111 131,119,124 136,124,129 133,126,129 133,126,129 134,127,130 134,127,130 161,149,137 255,234,194 255,238,198 255,240,193 255,228,181 255,238,190 255,234,186 255,244,201 83,80,86 77,72,71 67,56,51 64,57,57 112,112,112 115,113,114 106,110,114 93,92,95 94,92,90 41,39,35 79,77,73 77,75,76 255,239,202 255,244,193 255,239,189 254,228,178 255,234,183 255,235,185 255,234,186 255,247,203 255,250,203 255,248,201 255,245,199 255,252,204
42,115,188 43,116,189 47,117,191 46,116,190 52,117,191 51,120,183 52,121,200 50,123,194 54,127,200 53,123,195 54,124,194 173,223,255 76,133,200 68,137,214 81,152,240 44,82,152 93,147,255 88,147,255 89,146,255 87,144,255 88,144,255 87,144,255 87,144,255 87,143,255 85,141,255 87,143,255 85,141,255 84,140,255 83,138,255 82,137,255 239,230,203 222,199,159 240,216,179 237,213,176 241,217,180 237,214,174 244,221,181 240,216,179 236,212,175 219,196,156 241,218,178 243,219,182 242,218,181 229,202,166 233,206,170 244,221,181 242,219,179 247,225,191 234,212,174 236,214,176 252,228,191 242,215,179 239,217,183 226,202,167 229,205,168 240,216,179 255,246,202 255,234,189 255,239,195 255,240,206 138,51,35 146,42,34 137,28,24 138,26,25 136,26,25 136,26,25 132,27,26 124,23,23 122,24,25 116,22,22 114,25,25 111,25,24 111,25,24 108,22,21 102,22,24 94,25,26 92,48,36 153,119,101 170,152,133 139,128,123 128,119,113 125,116,110 130,121,115 123,114,108 123,114,108 122,113,107 118,109,103 111,102,96 107,98,92 125,114,109 128,118,119 135,125,126 137,127,131 134,124,128 136,125,132 136,125,132 149,138,135 250,228,192 255,247,199 255,235,187 255,239,191 255,242,191 255,241,193 255,237,190 143,135,124 66,64,62 58,56,52 60,58,56 104,102,100 109,108,111 72,76,78 98,98,98 96,91,88 96,92,86 75,73,69 82,80,81 255,241,215 255,237,185 255,240,188 255,249,199 255,241,193 255,247,199 255,241,195 255,249,203 255,250,203 255,244,197 255,240,191 255,250,201
46,113,188 46,113,188 46,113,188 46,113,186 64,124,188 61,116,180 54,122,190 52,125,198 56,126,200 54,121,194 56,121,195 210,249,255 67,131,210 68,135,210 80,151,236 48,83,160 91,148,255 91,148,255 91,148,255 90,147,255 89,145,255 89,146,255 89,145,255 88,144,255 88,144,255 87,143,255 85,141,255 85,141,255 85,141,255 86,143,255 255,243,206 249,226,184 214,190,153 233,209,172 251,227,190 248,225,185 231,208,168 249,225,188 249,225,188 245,222,182 227,204,164 227,203,166 240,216,179 240,213,177 244,217,181 222,198,163 244,220,185 240,218,184 243,221,183 248,226,188 230,211,172 238,214,177 242,215,181 238,214,179 233,209,172 227,205,167 255,243,197 255,234,183 255,232,186 147,90,59 125,29,20 126,23,24 121,23,26 120,22,23 120,22,23 119,22,23 118,21,24 111,20,21 112,23,23 108,22,19 107,22,21 105,23,21 100,22,21 101,21,23 98,19,23 96,20,23 90,24,21 83,35,31 88,51,38 144,127,117 127,118,112 127,118,112 125,116,112 120,111,107 124,115,109 121,112,106 113,104,98 111,102,96 104,95,89 130,119,114 128,118,119 136,126,127 135,125,129 137,127,131 137,126,133 137,126,133 143,132,129 253,231,195 255,243,195 255,242,198 255,236,190 255,240,189 255,236,188 255,243,197 255,239,212 90,88,86 56,54,52 74,72,70 59,57,55 98,97,100 94,98,100 100,100,100 96,91,88 92,88,82 61,59,55 72,70,71 117,109,98 255,235,178 255,239,187 255,232,182 255,235,187 255,246,198 255,246,200 255,242,196 255,255,213 255,245,205 208,185,143 171,148,106
45,112,187 45,112,187 45,112,187 43,113,185 161,203,253 194,230,255 55,120,194 54,124,196 56,123,196 54,121,194 59,124,198 229,255,255 67,133,211 68,138,212 76,147,230 61,96,175 96,150,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 82,142,255 241,220,179 242,219,177 229,205,168 236,212,175 229,205,168 255,233,193 247,224,184 231,207,170 231,207,170 248,225,185 237,214,174 230,206,169 221,197,160 222,195,159 239,212,176 238,214,179 248,224,189 225,203,169 235,213,175 242,220,182 242,223,184 234,212,174 224,197,163 234,210,175 227,203,166 236,212,177 255,234,183 255,233,182 255,243,199 175,123,91 120,30,22 115,18,19 115,21,23 116,22,24 114,23,24 113,22,23 113,22,23 112,23,23 108,22,21 107,25,21 101,22,19 101,22,17 97,20,16 100,20,22 98,19,23 90,21,22 89,22,22 79,27,22 77,35,24 73,52,39 130,119,114 135,126,120 123,114,110 124,115,111 120,111,105 121,112,106 113,104,98 111,102,96 107,98,92 129,118,113 123,113,114 134,124,128 136,126,130 136,126,130 138,127,134 138,127,134 144,133,130 253,231,195 255,248,200 255,241,193 255,234,183 255,237,186 255,242,194 255,243,199 255,242,206 126,120,115 52,50,51 49,47,45 58,56,54 96,95,98 86,90,92 88,88,88 81,76,73 56,52,46 73,71,67 63,61,62 79,73,68 255,235,182 255,235,184 255,245,195 255,252,204 252,227,179 246,221,175 212,187,141 181,157,120 165,141,104 164,141,101 163,141,105
44,111,182 44,111,184 42,112,184 93,142,203 249,255,255 246,250,255 73,125,194 54,121,192 54,121,192 53,120,191 56,125,202 236,255,255 65,134,211 67,136,213 70,146,221 70,116,206 100,153,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 93,146,255 221,200,159 230,208,170 244,221,181 242,219,179 230,207,167 245,219,180 250,224,185 247,223,186 245,226,187 224,200,163 248,224,187 249,225,188 244,220,183 235,208,172 226,199,163 247,223,186 249,225,188 240,219,178 235,213,175 251,229,193 255,240,202 255,233,196 165,150,128 198,174,148 219,201,159 250,228,194 255,241,190 255,241,190 255,239,193 255,242,202 125,66,47 106,27,22 108,22,21 110,21,21 106,21,18 113,28,25 117,33,25 123,53,24 134,68,36 130,63,36 107,39,17 104,27,19 110,27,28 98,23,26 93,18,18 92,17,22 89,17,23 81,19,17 73,25,19 76,40,32 107,81,69 130,122,109 125,116,112 124,115,111 121,112,106 118,109,103 118,109,103 113,104,98 110,101,97 129,118,111 122,111,108 131,121,125 136,126,127 132,122,123 136,126,127 138,128,129 142,132,133 218,200,168 255,244,201 255,245,197 255,235,187 255,238,190 255,236,188 255,243,199 255,246,202 255,237,194 86,80,85 47,46,49 46,46,46 51,43,49 48,46,44 57,58,61 82,80,81 68,66,64 76,76,73 71,70,73 60,59,62 222,205,170 249,224,176 216,192,139 162,144,114 155,136,109 150,138,112 158,146,120 153,136,108 152,136,105 157,132,102 157,130,96
41,106,182 40,106,184 53,111,171 249,255,255 255,252,255 254,251,255 217,254,255 53,120,191 53,120,193 53,120,193 58,127,206 237,255,255 64,134,208 71,140,217 71,144,215 85,132,228 97,154,255 98,155,255 97,154,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 94,151,255 92,149,255 92,149,255 100,152,255 238,216,171 217,194,152 231,208,168 238,215,175 250,227,187 247,221,182 239,213,174 248,224,187 242,223,184 238,214,177 234,210,173 221,197,160 229,205,168 240,213,177 231,204,168 246,227,188 255,239,200 255,239,201 253,231,195 253,231,195 251,229,191 231,207,170 151,141,131 152,139,132 213,193,161 219,197,163 255,245,197 255,245,193 255,241,194 255,244,200 179,134,101 119,60,43 107,28,23 109,24,21 118,45,13 162,85,48 140,57,19 128,45,23 129,53,31 126,54,37 113,42,23 108,49,21 121,66,35 125,76,40 93,33,21 92,26,23 89,17,21 81,19,19 76,21,19 68,32,24 99,71,62 129,119,109 124,115,111 124,115,111 124,115,109 121,112,106 120,111,105 117,108,102 109,100,96 129,118,111 122,111,104 132,122,123 134,124,125 131,121,122 135,125,126 136,126,127 136,126,127 204,186,156 255,232,189 255,247,199 255,245,197 255,242,194 255,240,192 255,240,189 255,244,192 255,243,203 255,254,220 45,42,48 98,96,94 73,82,84 69,81,89 63,66,73 48,46,47 39,37,35 55,53,61 67,65,77 93,104,117 105,106,98 102,110,128 103,110,135 137,146,159 115,125,133 111,115,119 110,112,109 105,105,105 93,93,93 87,84,90 112,99,78
44,105,185 45,106,188 244,255,255 255,251,255 255,254,255 255,253,255 237,253,255 56,122,191 50,120,194 48,120,196 60,126,206 216,236,255 63,132,209 74,143,222 74,140,207 100,145,253 101,155,255 103,156,255 98,155,255 99,156,255 97,154,255 97,154,255 97,154,255 96,153,255 96,153,255 96,153,255 96,153,255 96,153,255 98,152,255 110,146,243 250,224,183 246,220,181 214,187,153 236,209,175 244,218,179 244,220,183 251,227,190 234,215,176 245,226,187 245,221,184 241,217,180 234,210,173 255,230,194 255,242,207 255,234,199 250,227,187 247,224,184 242,219,177 227,204,164 242,218,181 242,219,179 252,229,189 155,144,129 147,136,133 150,139,132 216,199,164 255,244,199 255,241,195 255,240,191 254,227,182 255,226,184 201,157,129 125,66,47 110,38,24 116,48,28 164,110,92 119,78,60 149,108,90 152,109,90 149,108,88 120,90,75 52,36,23 109,81,70 99,50,41 91,37,19 109,71,50 69,27,14 76,21,19 71,21,15 63,27,21 128,113,102 128,119,111 127,118,112 123,114,110 123,114,108 121,112,106 120,111,105 116,107,103 116,107,103 123,114,110 123,112,105 135,123,125 135,122,119 139,126,123 135,125,124 136,126,125 141,128,125 179,161,156 255,238,193 255,239,191 255,242,194 255,249,202 255,241,194 255,244,195 255,253,204 255,244,197 255,244,199 136,126,116 212,206,201 196,190,185 182,180,181 123,121,122 159,162,171 172,180,189 130,134,147 98,102,115 76,80,95 69,74,80 47,52,58 96,101,107 126,134,139 114,122,127 110,111,114 109,110,113 103,107,109 103,102,105 84,81,85 77,73,82
62,104,150 241,251,255 117,158,211 255,252,255 255,254,255 254,255,255 115,168,217 50,120,192 49,119,193 51,118,193 59,125,203 192,216,245 63,132,209 70,141,222 75,135,199 106,153,255 103,158,255 103,157,255 101,159,255 99,157,255 99,156,255 101,158,255 99,156,255 98,156,255 97,155,255 100,155,255 98,156,255 98,156,255 100,157,255 118,149,221 228,202,163 238,211,177 242,216,177 245,219,180 231,204,170 249,227,189 237,215,177 252,233,198 244,225,190 255,229,193 255,238,202 255,237,201 255,230,194 251,228,188 245,222,182 221,198,158 238,215,175 247,221,180 243,217,178 243,216,180 243,217,178 229,203,164 161,150,135 149,138,135 144,138,133 153,140,135 255,251,208 255,247,212 255,241,194 255,236,192 255,238,196 255,240,201 154,118,87 128,81,60 116,76,53 151,104,81 169,117,87 168,111,82 174,113,81 164,106,82 133,86,65 113,85,74 30,20,19 29,22,22 81,68,63 75,44,32 110,78,62 61,28,21 54,25,21 58,31,24 124,112,100 123,115,104 125,116,108 124,115,109 122,113,107 123,114,108 121,112,106 111,102,98 113,104,100 120,111,107 119,108,103 132,120,122 133,122,119 135,124,121 134,125,119 135,126,120 140,127,120 157,139,138 255,243,193 255,247,206 255,249,208 255,237,190 255,243,196 255,247,198 255,243,194 255,244,197 255,233,193 199,185,167 244,231,224 157,151,144 194,194,194 171,172,191 146,149,171 133,136,156 109,113,126 86,91,101 74,79,89 74,75,80 43,43,43 38,39,42 116,122,125 110,118,123 104,112,117 102,110,115 104,109,115 100,103,110 85,85,97 72,71,86
254,254,255 255,255,246 51,109,183 238,255,255 252,251,254 201,237,255 47,121,192 44,118,187 43,116,187 47,117,189 65,132,207 141,171,209 62,134,210 75,147,228 73,125,181 108,160,255 104,159,255 104,159,255 101,159,255 101,159,255 101,159,255 103,158,255 104,158,255 103,158,255 101,159,255 101,156,255 99,157,255 99,157,255 102,156,255 155,172,217 244,222,184 228,204,167 244,220,183 238,214,177 241,217,180 251,229,191 254,232,194 255,246,208 255,238,200 252,226,187 247,221,182 245,219,180 235,209,170 252,226,185 244,218,177 249,223,182 246,220,179 236,210,169 228,202,161 243,217,176 242,216,175 236,210,169 159,148,131 152,141,136 146,137,133 145,132,129 255,250,202 255,243,196 255,240,193 255,241,194 255,231,186 255,246,202 255,238,201 187,146,119 164,108,84 168,115,90 177,125,95 174,117,88 117,79,58 79,41,20 108,71,47 113,79,61 58,41,31 20,14,19 17,17,27 44,37,40 68,45,34 55,32,19 53,36,26 137,125,113 129,119,107 124,114,104 124,115,107 125,116,110 123,114,108 124,115,109 122,113,107 115,106,100 111,102,98 115,106,102 120,111,107 134,124,123 137,124,119 134,121,116 137,124,117 135,122,115 139,124,115 146,133,128 255,248,199 255,252,206 255,255,209 255,248,203 255,249,204 235,212,170 190,162,122 178,156,122 206,187,173 229,218,215 189,180,176 111,106,103 219,223,225 158,162,175 124,131,145 119,126,140 99,102,111 84,84,94 76,74,82 89,88,91 37,37,34 37,37,34 39,41,41 116,122,125 107,115,120 105,113,118 104,112,117 97,105,110 94,94,104 87,86,91
255,251,253 244,254,251 44,102,176 51,114,184 174,207,238 49,117,185 43,116,185 46,120,189 44,117,190 45,118,191 106,166,232 101,142,197 63,135,211 76,146,236 70,113,165 109,160,255 106,161,255 106,161,255 106,160,255 106,160,255 107,162,255 105,159,255 104,159,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 104,160,255 194,205,216 241,220,179 254,231,191 246,220,181 255,232,193 255,241,202 255,237,196 253,227,186 255,232,188 242,217,173 237,211,170 246,220,179 239,213,172 252,224,184 247,221,180 237,211,170 233,207,166 255,230,189 242,216,175 247,221,180 233,207,166 219,193,152 255,231,190 169,158,141 151,140,137 150,144,139 151,138,133 255,250,204 255,244,192 255,240,190 255,232,185 255,234,190 255,238,192 255,236,198 101,65,43 121,84,69 149,106,87 169,116,89 92,54,33 126,94,80 142,106,88 159,111,84 130,94,72 102,72,55 28,18,19 18,21,28 20,24,26 46,44,40 195,172,143 150,133,123 136,126,116 129,119,107 128,118,106 127,115,105 127,114,107 125,116,110 124,115,109 121,112,106 118,109,103 111,102,98 114,105,101 120,111,107 132,122,121 137,124,119 135,122,117 137,124,117 138,125,118 142,128,112 149,136,129 240,217,175 221,197,160 178,156,118 164,140,107 157,138,103 165,146,119 136,121,112 254,246,235 255,255,253 255,254,255 219,214,216 153,153,153 226,230,232 145,150,156 109,117,124 106,111,117 102,103,108 88,89,94 76,75,78 79,79,76 40,40,40 38,38,38 30,32,32 76,80,82 105,113,118 102,110,115 100,108,113 97,105,110 93,93,103 82,81,86
255,253,253 210,220,236 38,105,176 33,103,173 35,105,177 39,109,181 47,117,189 44,117,188 42,115,188 47,120,191 158,208,255 72,125,185 61,130,207 73,147,238 58,100,157 105,163,255 106,164,255 108,163,255 109,163,255 109,163,255 108,162,255 108,162,255 109,161,255 106,160,255 106,160,255 108,160,255 105,163,255 116,159,255 136,163,234 251,238,206 255,234,193 255,234,193 255,240,196 252,227,183 247,222,178 238,212,171 255,231,190 246,220,179 255,234,193 240,214,173 228,202,161 220,200,154 242,219,177 239,214,168 236,209,173 249,226,184 222,196,155 236,213,171 250,227,185 249,226,184 244,221,179 255,233,191 156,147,132 149,140,136 148,139,135 155,140,129 255,242,190 255,233,182 255,235,188 255,237,193 255,241,194 255,244,202 255,240,200 143,110,85 119,94,75 131,94,70 153,105,80 138,98,73 124,81,64 123,85,68 159,107,88 146,98,80 104,69,54 50,33,23 25,25,33 16,19,28 39,38,41 255,244,199 145,133,123 137,129,118 129,121,110 129,121,110 127,119,108 130,122,111 127,118,112 123,114,108 120,111,105 117,108,102 114,105,99 111,102,98 119,108,105 129,117,117 137,125,115 137,122,113 140,123,113 146,128,107 155,134,109 162,138,112 164,139,109 163,140,109 160,135,107 155,135,105 148,132,115 255,255,255 186,180,175 210,206,198 254,252,253 255,254,255 207,205,206 117,121,123 158,167,169 125,135,139 104,109,115 103,106,113 105,107,107 94,94,91 79,79,79 80,80,80 83,83,83 37,37,37 27,29,29 29,31,31 109,115,116 108,116,123 104,112,121 103,111,120 99,104,112 98,97,100
255,252,255 115,137,169 33,106,177 33,103,173 35,108,179 38,111,184 48,121,194 43,117,190 41,114,192 43,116,194 214,250,255 65,133,201 61,133,214 70,149,236 49,91,152 109,167,255 109,167,255 111,166,255 109,167,255 108,166,255 109,163,255 109,163,255 112,161,255 115,164,255 127,166,242 155,173,242 255,250,224 255,252,209 255,228,191 255,226,184 244,219,175 236,211,167 238,213,169 239,214,170 255,235,191 250,224,183 246,220,179 224,198,157 237,211,170 255,230,189 240,214,173 248,215,176 218,201,166 92,97,93 147,149,165 126,120,127 215,200,178 230,207,165 231,208,166 243,220,178 252,229,187 251,228,186 160,151,136 143,134,130 151,142,138 151,136,125 255,249,195 255,247,194 255,240,193 255,239,195 255,235,188 255,241,199 255,235,195 117,85,71 121,84,69 140,90,73 138,89,69 146,95,71 150,94,70 148,95,70 144,96,67 133,92,65 106,69,56 71,48,35 18,18,26 19,24,30 21,21,29 105,87,66 149,137,127 138,130,119 130,122,111 130,122,111 123,115,104 130,122,111 125,117,106 127,118,112 118,109,103 116,107,101 113,104,98 108,99,95 121,110,107 129,117,117 149,129,97 163,139,106 163,139,106 157,137,105 152,134,102 155,135,103 157,134,105 155,131,105 158,134,110 179,169,157 252,247,246 129,124,121 172,162,161 203,196,194 255,254,252 254,252,253 167,167,167 86,90,92 140,149,151 101,113,121 98,106,113 100,105,113 93,103,109 93,101,106 81,79,87 74,72,80 76,76,76 72,72,72 30,32,32 37,39,39 72,77,76 106,110,112 93,100,114 102,107,115 102,107,115 97,96,99
