72,45,29 86,56,39 107,69,48 124,82,58 195,152,107 106,94,82 100,80,50 99,78,51 96,79,51 103,82,59 108,82,57 110,85,57 120,95,67 123,95,66 127,102,74 133,109,87 108,87,64 108,87,62 105,84,59 108,85,54 105,84,57 102,83,58 97,80,56 97,81,64 97,79,60 101,82,57 102,83,56 112,88,62 110,86,60 110,87,58 109,86,55 114,91,60 119,90,66 111,82,58 111,85,60 113,87,62 109,84,56 108,83,55 110,85,57 113,88,58 108,83,53 118,91,59 116,91,61 108,83,53 107,82,52 109,84,56 108,83,53 110,85,55 110,85,55 110,85,55 110,85,57 109,83,58 107,81,58 105,81,57 103,82,55 109,85,59 109,85,52 110,86,53 116,91,63 111,86,58 115,89,64 111,85,60 103,83,53 106,82,56 108,82,57 109,83,58 117,91,66 131,106,78 142,118,85 147,118,83 158,129,94 154,125,90 142,113,78 150,122,93 115,92,61 108,86,66 107,86,61 105,86,61 99,85,69 97,79,58 107,84,55 119,90,68 129,105,72 108,84,51 114,89,59 111,86,56 113,88,58 114,88,63 108,83,55 110,85,57 131,109,73 139,112,80 149,117,83 148,116,82 153,119,85 143,102,71 152,97,68 156,92,64 150,75,48 145,62,42 140,53,37 139,50,37 138,49,36 135,51,34 134,50,33 134,50,35 133,49,34 133,49,32 132,48,33 128,48,32 125,45,31 124,44,30 125,45,31 122,45,30 121,44,29 120,42,30 119,41,31 117,39,29 116,40,29 116,39,33 115,38,30 115,38,32 112,38,31 111,37,30 111,34,30 109,32,28 109,31,30 108,30,29
84,63,50 88,67,54 94,77,67 95,79,62 75,63,51 109,95,68 135,111,85 105,81,55 107,81,56 110,81,59 108,84,58 107,87,57 108,85,56 113,88,58 107,83,59 106,84,64 101,82,55 103,84,59 103,84,59 107,82,54 111,86,56 112,89,60 117,91,66 114,90,68 99,81,60 99,81,62 101,82,57 109,85,61 113,89,63 116,92,66 117,93,71 120,96,74 116,92,68 121,97,73 111,85,62 111,85,60 113,88,60 110,85,57 109,84,56 109,83,58 109,83,58 106,82,56 102,81,56 102,81,56 100,79,54 107,83,57 107,84,55 109,84,54 117,92,62 113,88,58 116,91,61 110,85,57 105,81,57 103,82,57 102,81,56 102,78,54 98,79,56 105,81,57 109,85,59 109,85,59 113,87,62 111,85,60 112,84,57 107,83,57 109,85,61 113,89,65 116,92,68 122,96,75 149,120,85 165,136,101 176,147,112 175,146,111 166,137,102 157,125,93 145,118,84 109,91,70 101,83,64 96,82,66 98,83,61 104,86,65 113,90,61 116,87,65 111,86,58 110,85,57 115,90,62 116,90,65 122,97,69 118,93,63 116,91,63 120,95,67 116,85,62 99,84,64 97,82,62 98,83,63 95,80,60 94,79,57 103,84,57 113,88,60 142,108,78 158,115,82 155,100,71 152,82,56 154,72,50 149,55,39 143,49,33 141,49,35 141,49,35 140,48,34 135,48,34 135,48,34 134,47,31 129,45,28 125,45,29 122,45,28 123,43,29 123,43,29 122,42,28 122,41,30 119,41,31 117,38,31 116,39,31 115,38,30 113,39,32 110,36,29 113,36,30 109,32,26 109,32,28 108,31,27
115,98,72 132,115,89 174,157,129 194,175,150 185,167,137 129,108,81 98,82,67 102,81,58 106,85,62 110,91,64 111,92,67 99,85,60 94,78,61 93,79,63 97,81,75 102,82,64 109,83,58 110,84,59 109,86,55 113,90,59 125,96,65 124,94,66 114,89,61 110,85,55 116,88,59 110,82,53 110,84,59 110,84,59 113,87,62 102,83,58 105,87,68 107,90,66 100,83,59 102,85,59 103,86,60 106,87,64 108,89,62 105,86,61 102,83,58 99,84,62 97,83,58 95,77,56 102,83,60 110,86,62 112,88,64 106,85,60 111,90,65 113,87,62 118,92,67 118,93,65 114,90,66 107,86,61 106,87,62 98,82,67 98,82,69 99,83,66 110,91,66 115,94,69 120,94,71 113,88,60 117,92,64 110,84,59 114,88,65 119,95,71 115,94,69 131,107,83 143,114,92 155,123,91 155,121,87 156,123,86 150,117,80 154,123,84 156,123,86 156,121,85 144,111,84 112,91,64 97,81,75 98,84,59 100,86,61 103,86,62 102,85,61 104,87,63 107,90,66 103,84,59 108,84,58 106,85,58 114,88,63 113,87,62 117,91,66 109,83,58 108,82,57 105,84,59 98,83,61 93,79,63 94,78,61 99,82,58 106,83,54 105,85,55 113,85,56 139,112,80 148,119,84 153,124,89 160,124,91 160,111,73 153,84,48 145,63,34 148,58,36 146,55,36 143,51,37 139,50,35 138,49,34 132,49,29 130,50,34 125,45,29 127,44,29 124,44,28 121,44,27 121,44,29 118,41,33 116,39,31 116,39,33 118,41,35 112,38,29 110,37,30 109,32,28 107,32,30 105,31,29 105,31,29
143,121,87 212,190,152 201,181,131 192,171,128 156,134,96 103,82,57 97,82,62 100,79,52 104,83,56 106,86,56 97,80,56 97,81,68 100,82,77 93,79,63 101,84,58 106,81,53 108,83,53 115,90,60 108,83,53 118,93,63 118,90,61 118,90,63 117,92,64 115,89,64 122,94,67 120,92,65 121,95,70 123,97,72 124,98,73 117,98,73 97,82,62 88,71,63 91,73,70 97,79,78 144,130,105 96,81,70 94,81,58 102,85,59 107,90,64 100,86,61 99,85,58 102,87,65 108,91,65 110,89,64 107,86,61 105,84,59 111,90,65 115,89,64 110,89,62 104,83,56 103,86,60 105,88,64 100,85,63 94,80,66 91,79,67 94,83,66 103,86,62 108,89,64 111,86,58 110,85,55 114,89,59 114,89,61 115,86,62 114,88,63 124,96,69 130,100,72 152,119,82 143,110,73 156,121,85 155,122,85 149,115,81 114,93,91 100,83,73 102,83,69 105,82,53 105,83,63 101,87,71 97,81,79 99,83,81 89,76,69 90,75,55 92,74,53 104,87,63 104,80,56 106,82,56 104,83,56 105,84,59 107,83,59 110,84,59 113,87,62 117,91,66 113,89,65 113,89,65 111,82,60 104,80,56 101,86,66 101,82,57 103,84,57 111,85,60 114,89,61 124,97,65 138,113,83 134,111,80 155,123,79 154,118,67 139,106,54 134,96,50 127,81,42 121,70,35 121,66,35 117,57,32 119,54,31 116,51,30 116,51,32 113,49,32 113,47,33 115,46,33 117,44,35 111,41,31 113,43,37 113,40,35 113,40,35 111,38,33 106,35,32 106,32,32 105,30,30 105,31,31 104,30,30
214,194,148 215,195,149 213,193,147 178,158,110 133,112,69 95,76,51 97,78,62 105,79,54 106,82,56 104,80,54 98,79,54 97,81,66 96,82,64 97,83,69 99,82,58 106,85,60 105,86,61 105,86,61 104,85,60 101,82,55 106,88,58 107,85,65 112,93,68 112,93,68 115,94,69 113,92,67 123,95,66 120,95,65 115,90,62 99,81,62 87,75,77 108,93,113 116,102,107 125,113,103 123,106,96 102,83,85 107,83,59 112,88,62 110,86,60 110,89,64 101,86,64 97,83,58 99,86,65 98,83,61 100,85,63 97,86,69 98,85,64 104,85,60 106,87,62 109,90,65 112,91,64 103,82,55 103,84,61 94,79,59 97,79,58 99,81,62 102,83,60 102,83,60 107,86,59 110,86,60 110,86,60 112,88,62 121,95,70 120,94,69 123,94,70 107,79,52 116,91,74 141,112,79 146,117,82 147,118,85 148,119,88 111,91,84 105,84,69 107,82,54 115,90,62 110,86,60 111,95,91 104,94,112 107,94,102 107,92,83 103,83,65 100,78,58 109,84,56 111,87,54 114,88,63 112,93,68 109,90,67 99,84,62 101,84,60 104,87,61 110,86,62 111,85,62 105,81,59 101,83,53 102,83,60 95,79,62 95,80,60 98,83,63 108,87,62 112,89,60 114,91,60 116,91,61 110,85,55 131,85,48 158,107,68 152,114,68 154,118,71 148,117,64 140,107,57 135,102,54 126,93,45 124,90,47 112,82,40 114,81,42 110,77,40 108,74,40 103,71,37 102,66,33 105,66,34 101,62,32 102,58,32 102,56,30 99,55,29 98,50,25 100,47,22 97,44,19 96,36,22 98,33,21
213,193,147 197,177,131 223,203,157 229,209,161 154,133,90 106,81,53 104,82,48 108,85,54 107,84,55 106,82,56 102,83,58 99,84,62 96,81,70 100,85,76 94,78,63 96,77,63 94,78,63 94,80,64 94,80,64 97,83,65 99,86,65 100,86,68 101,88,65 105,90,68 105,90,68 102,87,65 108,89,66 106,86,56 108,83,53 91,76,54 118,102,115 110,93,113 109,95,95 115,100,89 101,87,60 105,82,53 116,90,67 111,90,65 106,85,60 104,83,58 101,83,62 97,81,66 98,83,74 95,84,65 94,79,57 96,77,54 97,78,53 104,83,58 103,82,57 105,84,59 107,84,55 115,87,60 107,83,57 113,88,60 117,92,62 110,86,53 113,89,56 107,82,52 111,90,63 108,84,58 113,87,62 114,88,63 117,91,66 110,84,59 102,81,58 93,74,49 108,94,109 126,101,98 118,101,107 115,96,114 105,88,89 101,82,55 112,88,62 114,89,61 122,97,69 116,88,61 107,85,51 107,85,51 117,89,60 115,90,60 114,89,61 114,89,61 112,88,62 101,84,58 103,81,61 99,82,58 96,79,53 96,79,55 95,79,62 98,83,61 102,83,56 102,81,54 100,79,54 95,81,56 97,81,68 96,82,68 99,82,56 99,82,58 101,84,58 105,84,59 104,84,54 109,83,58 109,83,58 137,78,50 153,66,43 140,58,36 130,60,36 132,73,43 137,82,51 134,87,55 133,88,55 130,87,52 128,88,54 126,86,52 124,84,50 121,83,48 117,84,47 115,84,47 113,84,49 112,83,52 112,83,52 114,85,52 109,82,48 115,83,49 117,84,47 114,83,44 122,90,44 120,89,36
228,206,159 228,206,159 244,222,175 228,206,161 138,115,75 114,90,57 112,84,55 105,80,50 110,85,57 109,85,61 100,83,57 96,83,62 97,85,75 96,81,70 96,85,68 95,84,65 94,80,55 96,78,57 98,83,61 98,83,61 101,88,65 103,88,68 106,92,74 99,85,71 98,84,70 97,83,69 94,83,68 101,83,64 106,92,63 111,94,66 126,105,80 115,94,67 129,106,75 117,97,67 110,91,66 116,97,72 116,97,70 112,91,68 106,84,64 99,82,56 99,82,58 96,78,59 99,82,58 106,80,57 111,85,62 107,84,55 107,83,57 102,81,58 101,82,55 103,84,57 101,82,55 102,83,60 112,91,66 122,96,71 121,96,68 121,96,66 117,89,62 117,89,62 111,85,62 110,89,64 110,91,66 109,85,61 105,84,59 118,92,69 107,92,70 102,88,63 97,81,66 99,84,73 97,82,71 96,81,70 98,84,68 108,89,64 113,94,69 120,95,67 115,88,56 118,90,63 111,83,56 113,88,58 115,90,60 111,90,65 106,87,62 109,85,61 101,85,68 99,85,67 95,79,66 96,82,68 97,82,62 107,86,61 116,94,60 112,88,62 121,96,66 108,83,55 106,83,54 99,82,56 98,82,69 95,78,68 94,83,66 90,79,64 92,81,66 94,80,62 105,84,57 108,84,58 108,84,58 134,111,80 141,88,63 140,75,52 140,68,47 143,63,45 134,62,43 129,61,41 120,55,34 115,52,30 114,50,33 112,48,31 112,48,31 110,46,31 112,47,35 111,49,36 114,54,40 114,56,42 111,58,42 114,64,47 117,69,51 114,69,48 119,74,51 120,75,52 120,79,50 124,84,50
241,219,172 237,215,168 174,152,107 160,137,97 137,113,78 118,93,63 112,85,53 117,92,62 116,91,63 113,89,65 100,81,56 97,82,60 98,84,66 94,83,66 101,87,60 100,83,59 100,81,56 102,83,58 108,89,66 111,92,69 108,90,60 107,92,70 105,91,75 98,83,74 99,83,79 100,84,82 100,82,63 99,81,60 99,84,62 101,84,60 102,81,54 121,96,68 121,95,72 114,91,62 104,82,62 94,78,65 91,76,54 93,77,62 99,84,62 97,78,55 98,79,54 108,84,60 108,82,57 108,83,55 118,92,67 122,94,65 115,95,65 108,89,64 105,88,64 97,81,66 92,81,66 95,81,56 96,78,57 109,83,58 109,83,58 111,85,60 107,86,61 107,86,61 111,85,62 107,86,61 113,89,65 113,92,67 121,97,73 119,98,73 112,97,77 106,91,69 101,86,66 94,79,68 97,82,71 97,83,69 104,90,74 104,87,63 107,90,66 112,90,70 115,91,69 120,94,71 121,95,72 120,94,69 121,95,70 108,87,62 104,83,58 96,79,55 94,79,68 94,79,68 95,79,64 98,79,56 99,81,60 101,84,56 138,116,80 136,114,80 121,96,66 111,86,58 111,83,56 108,82,59 94,80,55 95,80,60 94,78,61 95,80,60 97,82,60 97,82,60 101,82,57 103,82,55 102,81,54 156,139,113 159,144,124 132,119,98 121,99,79 119,91,64 119,79,56 121,72,50 118,64,44 119,58,42 119,55,40 117,53,36 115,49,35 117,48,35 118,44,35 119,43,32 115,38,34 113,33,33 113,27,29 113,27,29 107,27,27 106,26,26 106,28,27 106,28,27 107,28,25 108,31,25
237,215,168 241,219,172 176,154,107 131,107,70 111,87,54 115,90,60 120,93,59 115,90,60 117,92,64 116,88,61 110,90,60 104,87,59 97,82,62 96,82,64 99,82,58 101,83,53 100,81,56 102,83,58 115,94,67 115,94,67 115,91,65 105,89,72 114,99,90 135,121,107 115,99,95 94,80,64 106,82,56 106,85,58 99,85,56 104,87,59 109,92,66 120,96,70 102,83,60 95,76,51 107,89,84 111,95,108 96,83,76 90,76,62 90,77,56 99,86,63 94,81,60 94,80,62 108,87,62 109,84,54 114,89,59 115,87,58 108,88,58 104,86,65 97,83,58 95,79,62 92,81,66 98,83,61 94,79,57 107,81,56 108,82,57 110,84,61 105,84,59 107,86,61 109,83,60 106,85,60 109,90,65 119,95,71 113,92,67 109,92,66 99,84,64 98,83,63 99,82,72 99,85,71 150,137,116 164,147,123 143,126,98 99,81,60 101,83,62 107,86,59 114,91,62 120,97,68 112,88,62 113,88,60 110,85,57 111,85,62 101,84,58 98,79,56 94,78,63 97,78,62 95,78,54 105,81,55 104,83,58 104,85,60 117,95,59 127,105,71 117,92,62 109,84,56 107,84,55 106,82,58 100,80,60 101,81,61 100,81,54 102,83,58 104,85,60 102,83,60 103,83,53 103,82,55 100,79,52 123,94,70 141,120,97 131,120,101 131,121,109 136,122,106 130,114,97 128,107,84 125,96,76 124,86,67 121,78,61 122,74,56 114,64,47 112,57,44 113,51,40 114,47,38 117,44,39 113,40,35 112,38,33 109,30,27 107,28,25 106,26,26 106,26,26 106,26,28 106,26,26 106,27,24
222,201,147 164,142,93 131,110,67 125,101,66 113,88,58 109,84,54 109,84,54 113,89,56 111,84,52 107,82,52 110,84,59 113,89,63 105,86,61 96,83,62 101,84,60 109,83,58 113,87,64 116,87,65 121,96,68 148,124,91 134,109,79 152,128,93 151,129,95 157,143,87 178,164,21 210,199,39 234,221,89 115,93,75 109,89,69 112,93,70 105,86,59 93,75,56 105,91,93 112,96,109 109,91,102 106,91,99 105,91,106 107,94,115 107,96,105 111,94,100 118,101,104 108,97,106 97,81,77 93,80,59 100,83,55 103,82,55 101,82,57 94,81,58 97,83,65 100,86,68 101,86,66 100,85,65 101,86,66 110,91,66 120,94,69 114,88,63 111,85,60 114,89,61 117,92,62 115,90,60 125,95,67 113,90,61 90,75,53 109,92,95 107,91,108 109,92,112 128,114,116 148,136,110 111,94,66 103,85,64 103,83,74 99,83,70 101,86,64 110,87,58 109,84,54 115,90,60 113,85,58 126,98,69 114,90,64 111,94,70 107,90,64 105,88,62 101,87,62 102,88,61 104,85,60 113,90,59 117,92,64 111,86,58 110,84,59 108,82,57 102,81,56 103,82,57 98,79,56 106,80,55 111,86,58 116,91,63 114,89,59 113,88,58 116,91,61 117,92,62 109,84,56 109,83,60 111,81,53 131,91,68 121,90,71 111,84,66 66,45,34 59,41,36 76,64,64 95,83,85 110,100,101 118,108,107 122,113,109 125,114,111 125,114,109 127,114,107 121,108,103 119,103,97 116,99,89 114,91,80 113,87,75 108,80,69 110,74,64 106,67,55 103,61,50 99,51,45 103,49,42 100,41,34
151,119,85 122,94,65 103,84,70 97,77,47 103,82,57 101,84,58 103,86,60 108,89,62 111,85,60 114,88,63 121,95,70 108,87,60 104,87,61 98,84,66 96,82,64 96,82,66 99,82,58 100,81,56 105,81,55 107,84,53 108,83,53 81,59,14 100,81,42 117,115,0 216,190,28 215,190,23 186,164,28 132,115,21 82,65,37 148,129,72 97,82,62 102,85,86 110,98,110 103,89,102 97,81,64 104,83,56 103,84,57 100,86,91 108,96,108 125,111,97 123,106,107 108,96,110 97,81,77 95,79,62 98,84,66 106,85,58 106,87,62 108,87,62 103,82,57 100,79,54 97,80,54 99,82,56 97,79,58 102,81,54 111,86,58 113,88,60 111,85,60 115,90,62 116,91,63 110,85,57 102,79,48 93,75,56 108,95,103 104,91,112 112,96,111 113,100,97 111,96,104 99,83,98 93,78,69 99,84,75 99,85,71 101,85,68 101,86,64 104,85,62 121,98,67 118,94,61 118,89,65 122,97,67 120,95,65 120,95,67 109,83,58 107,81,56 108,89,64 99,85,60 101,82,59 106,82,56 111,86,58 109,84,56 103,83,63 99,83,66 97,83,69 96,82,68 99,82,56 106,82,56 115,87,58 113,85,56 108,83,53 113,88,58 115,90,60 115,87,58 107,79,52 97,80,56 119,91,62 132,90,68 125,91,71 120,89,70 103,76,60 54,33,22 25,12,9 19,7,7 24,14,15 26,16,20 28,21,24 31,24,27 44,37,40 55,42,50 71,64,67 79,69,73 86,78,84 93,87,92 97,91,98 101,95,102 108,99,112 108,101,111 108,100,108 108,99,110 107,99,105 107,97,98
138,115,86 128,107,80 108,93,82 112,98,73 98,82,69 95,80,58 101,82,57 100,79,54 118,87,66 123,97,72 115,91,67 117,93,69 109,92,66 104,90,72 98,84,68 95,84,69 97,83,65 98,85,64 104,83,58 99,78,53 106,82,56 104,83,58 89,74,34 63,53,15 74,55,18 79,59,11 87,67,17 147,123,20 110,89,46 105,81,59 93,72,57 99,83,81 96,82,68 95,79,64 114,88,65 117,91,70 120,94,69 168,148,118 171,152,136 154,138,125 115,99,86 107,95,85 101,83,64 104,87,63 104,85,60 110,86,62 115,91,67 105,86,61 102,83,58 101,82,57 102,81,54 104,80,54 97,80,54 104,85,60 110,86,60 115,89,64 117,94,65 116,93,64 110,86,62 112,88,66 117,92,62 159,139,109 172,159,138 170,156,142 151,137,137 146,132,132 121,109,99 109,89,112 99,83,79 97,82,71 96,81,70 96,83,60 101,84,60 105,84,59 110,86,60 114,89,59 110,85,55 116,88,59 109,84,54 113,88,60 109,86,57 107,83,57 110,84,59 108,85,56 107,93,68 102,85,59 102,83,58 102,83,58 99,83,70 95,78,70 99,84,75 98,83,74 98,82,69 100,81,58 108,84,60 113,85,58 110,85,55 111,86,56 114,89,59 106,80,55 102,81,56 102,78,54 132,92,69 128,92,70 123,92,71 120,91,69 118,91,73 83,61,43 27,14,7 15,8,11 15,8,11 15,8,11 16,9,12 16,9,12 15,8,11 16,9,12 16,9,12 16,9,12 20,13,16 20,13,16 21,14,17 23,16,19 26,18,24 29,21,27 33,25,31 35,27,35 46,40,47 56,50,57
158,141,115 124,104,84 109,89,69 112,98,71 100,87,55 103,82,57 104,80,54 109,84,54 112,89,58 113,85,56 110,85,57 112,89,58 117,92,64 110,90,60 108,87,60 105,88,64 103,89,64 102,90,64 103,85,66 101,83,64 108,89,64 114,90,66 84,72,33 84,73,27 113,99,31 152,131,50 234,213,72 255,229,99 114,101,1 108,84,51 111,83,56 107,84,55 112,81,58 111,85,60 104,87,59 105,86,61 112,89,60 130,108,70 146,122,85 193,172,129 182,161,120 135,116,79 100,81,56 105,86,61 103,86,62 105,86,61 104,85,60 103,84,59 102,83,58 101,82,57 112,91,64 114,90,64 107,86,61 106,87,62 103,84,59 110,89,66 105,88,62 99,85,60 92,83,64 98,83,61 109,86,57 153,136,97 219,203,161 215,199,155 201,190,146 175,164,118 136,122,97 104,85,103 96,81,70 96,82,68 97,83,67 100,81,58 104,83,56 107,83,57 100,81,56 106,85,60 107,86,61 107,86,61 107,93,68 104,92,66 102,85,59 100,83,55 112,84,55 111,86,56 110,86,60 115,90,62 109,90,65 111,92,67 109,95,70 101,86,66 101,86,77 99,84,75 99,82,74 103,83,65 102,88,63 101,84,60 114,89,61 115,90,62 113,88,60 106,83,54 107,81,56 114,83,60 135,93,71 123,92,71 123,92,71 123,92,73 122,92,75 98,76,58 29,16,9 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 19,12,15 17,7,11 18,8,12 21,11,15
132,113,90 113,94,69 110,91,66 112,91,66 118,97,70 110,91,66 105,88,64 101,89,63 102,89,66 105,88,64 108,91,65 109,95,68 102,88,61 109,86,57 137,114,85 120,97,68 98,78,58 102,85,61 93,80,59 99,86,65 100,84,69 106,85,58 78,72,26 85,77,25 81,70,26 83,72,28 189,162,56 106,81,0 159,140,0 105,85,67 103,84,61 103,85,64 103,88,68 103,88,68 105,87,68 101,86,64 115,94,67 134,110,75 139,116,76 147,128,89 125,109,78 109,93,78 102,85,77 94,79,70 98,83,74 101,86,75 100,81,65 105,84,59 105,86,59 112,91,64 110,86,60 114,90,64 116,92,59 114,90,57 115,90,60 110,85,55 109,84,56 108,84,51 102,83,56 103,89,62 105,84,57 118,99,62 173,150,110 152,129,89 154,135,96 124,105,70 99,77,57 99,78,51 104,83,56 106,80,57 107,81,58 109,85,59 108,84,58 106,80,55 103,84,59 99,82,58 96,79,55 95,80,60 95,79,64 96,81,70 98,83,72 96,81,70 98,78,58 116,92,59 122,97,67 128,103,73 140,117,86 179,157,119 177,158,121 178,159,122 204,188,146 215,198,161 122,106,91 109,91,88 99,85,69 100,86,72 102,84,65 108,91,63 107,90,62 116,92,70 113,87,62 111,80,57 133,93,70 124,93,72 123,92,73 123,92,71 122,92,77 102,80,60 34,21,14 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 17,10,13 15,8,11 15,8,11
111,85,60 113,87,62 113,89,54 114,89,61 109,83,60 106,85,60 103,84,61 98,85,64 96,81,72 102,84,63 92,75,51 85,71,57 89,75,61 86,72,58 87,73,59 88,71,61 89,78,75 94,82,82 96,83,78 90,78,66 101,80,67 117,111,77 73,74,26 76,68,18 78,69,22 145,132,84 197,172,95 225,205,30 222,219,27 238,223,131 127,96,73 133,112,85 127,113,86 102,88,63 99,82,56 96,75,52 110,82,55 110,84,61 120,95,67 108,91,67 95,79,64 97,81,66 94,78,63 96,81,72 96,81,72 98,82,67 101,87,62 115,89,64 110,87,58 109,84,56 117,91,66 118,92,67 121,95,72 116,90,67 116,90,65 114,89,59 108,83,55 109,83,58 108,84,58 102,83,60 100,83,57 100,83,59 97,80,56 102,85,61 102,82,50 100,80,50 107,86,59 110,85,55 114,89,61 118,90,61 120,92,63 121,97,71 115,94,67 106,87,62 101,87,62 98,85,64 94,81,60 95,79,62 94,79,68 96,84,74 97,82,71 97,81,68 103,84,57 110,85,57 116,92,57 132,108,75 197,175,137 222,201,158 207,189,145 225,207,163 223,203,157 221,199,161 216,198,154 200,182,138 163,151,121 111,95,91 100,83,75 99,86,65 97,81,75 103,85,66 105,81,59 98,67,44 138,98,75 129,95,75 126,95,76 125,94,73 120,90,75 102,77,60 41,25,19 16,9,12 15,7,13 15,8,11 17,10,13 17,10,13 16,9,12 21,14,17 15,8,11 15,8,11 17,10,13 15,8,11 16,9,12 15,8,11 16,9,12 15,8,11 16,9,12 26,19,22 17,10,13 15,8,11
108,89,62 121,100,73 120,94,69 117,94,63 121,98,67 114,93,68 104,84,64 103,87,70 99,84,64 102,85,61 109,90,67 102,83,56 119,100,73 121,105,90 117,99,94 105,92,100 104,89,109 107,93,110 109,95,112 136,110,85 64,44,35 71,71,37 57,52,20 73,71,24 78,70,20 79,69,16 115,100,23 176,165,32 203,190,26 236,213,126 108,80,53 204,186,156 140,123,95 108,90,71 101,87,60 106,85,62 110,89,64 108,87,62 106,85,60 100,85,65 96,82,68 92,81,66 99,83,70 95,80,58 99,85,60 100,83,59 108,87,62 121,95,72 120,94,69 117,92,64 121,95,70 120,95,67 117,93,69 112,91,66 111,90,63 109,85,59 116,91,61 116,91,61 116,92,68 113,94,69 115,94,71 104,85,60 103,82,55 104,83,56 107,86,59 110,89,64 112,91,64 110,90,60 110,89,62 112,89,58 114,90,57 114,89,61 108,84,58 108,83,55 102,83,56 101,88,67 97,83,69 96,82,68 98,83,72 99,87,77 97,82,62 103,84,59 116,92,68 113,89,63 114,90,57 116,92,59 166,142,105 225,208,169 225,207,165 233,215,173 233,215,173 230,212,170 223,202,161 204,183,142 180,162,120 142,126,111 101,88,96 97,83,88 103,85,82 99,82,58 104,81,52 107,79,52 126,89,65 138,102,80 126,95,74 125,94,73 119,89,74 105,78,62 42,24,21 16,10,15 14,8,13 17,10,13 25,15,16 25,15,16 26,16,20 21,14,17 19,12,15 19,12,15 19,12,15 20,13,16 21,11,15 26,16,20 17,10,13 14,8,13 15,9,14 16,8,14 20,13,16 16,8,14
119,102,65 125,106,69 132,108,73 134,112,78 162,140,106 166,147,110 152,134,102 131,118,86 95,81,54 103,86,62 113,94,71 115,89,66 121,95,72 116,92,68 119,96,67 152,132,102 183,162,135 178,158,126 125,119,112 56,57,60 46,37,31 53,45,34 58,53,14 44,37,8 49,41,5 65,55,15 80,67,19 94,83,8 188,175,25 178,157,134 120,94,73 197,179,147 255,254,205 96,81,45 87,74,42 112,83,61 110,84,61 110,84,61 113,87,64 105,86,63 101,86,66 101,86,66 103,86,60 104,85,60 114,90,64 116,91,61 116,92,59 120,92,65 115,87,58 119,92,60 118,91,59 113,85,56 107,83,57 109,85,61 110,84,61 113,92,67 111,90,63 104,83,56 108,84,58 106,85,58 104,83,58 96,78,57 104,80,56 107,83,59 104,85,58 108,89,64 106,87,62 105,86,59 102,83,58 104,85,58 118,93,65 112,88,62 117,89,60 117,90,58 120,95,65 114,93,66 100,84,67 100,86,72 96,81,70 95,84,69 101,86,66 108,88,68 108,84,60 116,92,66 121,96,66 110,85,55 146,122,85 185,163,125 180,162,120 174,156,114 162,144,102 147,129,87 147,126,85 140,119,78 114,95,60 99,84,64 98,85,64 99,84,62 103,87,56 114,88,63 110,83,51 117,90,58 134,100,70 144,104,79 137,101,79 132,98,78 120,90,75 110,80,65 43,22,20 16,10,15 16,10,15 20,12,18 21,14,17 24,17,20 22,15,18 20,12,18 19,11,17 19,11,17 17,10,13 21,14,17 24,14,18 30,20,24 27,20,20 18,13,15 19,11,17 19,11,17 21,14,17 21,13,19
140,124,93 126,110,79 165,148,122 177,157,127 173,154,119 153,134,99 184,165,128 178,159,122 164,143,118 111,94,66 108,87,62 121,100,75 113,92,67 110,91,66 104,85,60 99,85,58 117,103,78 114,100,75 91,95,110 89,93,106 48,37,32 41,35,30 66,59,39 54,46,12 54,42,14 55,44,11 65,54,19 129,110,28 183,171,73 115,96,69 105,79,56 120,101,74 197,185,144 178,161,122 103,87,72 139,105,73 105,85,65 111,94,68 117,93,67 102,83,58 105,86,63 109,85,59 108,84,58 112,91,66 115,91,67 120,94,69 117,91,66 113,84,60 112,84,57 120,92,63 116,91,63 114,88,63 113,87,62 107,83,59 102,83,56 100,81,56 100,83,57 97,79,58 95,80,58 98,83,61 94,80,55 95,80,60 104,85,60 108,87,60 103,86,62 112,91,68 113,92,67 105,81,55 105,81,55 102,81,56 110,81,59 115,90,62 114,91,60 114,89,59 113,88,58 110,85,57 102,83,58 97,79,60 95,80,60 99,83,68 107,95,69 102,90,60 112,93,68 107,86,61 116,88,59 121,96,68 113,89,56 122,101,60 130,107,67 134,111,71 127,104,64 111,88,48 120,93,61 120,97,68 111,90,63 110,89,62 103,85,64 101,83,64 101,83,62 110,89,64 112,88,62 118,90,63 125,95,69 157,116,89 151,105,87 138,102,84 125,94,75 114,81,72 45,24,22 18,7,14 16,10,15 20,12,18 22,14,20 24,17,20 23,16,19 26,18,24 21,13,19 20,12,18 19,11,17 26,19,22 26,19,22 26,19,22 29,22,25 21,14,17 21,10,17 20,12,18 22,15,18 24,17,20
