120,101,76 207,190,153 212,195,158 179,161,129 99,81,62 97,82,60 106,85,60 111,90,65 100,85,65 94,77,67 94,80,64 101,86,64 110,86,60 113,88,58 113,88,58 126,99,67 115,90,62 110,85,55 115,90,60 111,86,56 116,90,65 118,92,67 110,91,68 104,87,63 95,78,54 100,82,61 101,85,68 102,87,65 104,87,63 101,83,62 98,84,59 100,82,61 112,88,64 116,92,68 114,90,66 113,89,65 117,93,67 112,88,64 105,86,61 103,84,59 98,84,70 99,85,71 111,92,67 117,93,69 116,92,59 114,89,59 111,85,60 114,90,66 117,93,69 150,122,93 153,121,87 157,123,89 150,117,80 146,113,88 139,114,86 146,118,91 120,98,78 98,84,68 100,83,59 99,82,58 97,80,56 102,85,61 105,84,59 106,82,56 108,84,58 112,88,62 111,85,60 107,81,56 111,90,65 106,82,56 96,77,52 98,84,59 104,83,56 115,87,60 115,88,56 147,118,83 148,116,82 148,114,84 149,101,54 137,77,38 139,66,38 134,58,36 131,55,33 129,52,33 127,52,34 123,46,27 125,45,31 121,44,29 120,44,33 116,39,31 116,39,33 114,37,31 110,37,28 107,33,26 106,31,29 105,31,29
211,191,145 221,201,153 182,160,122 134,113,70 99,80,66 97,83,58 102,81,54 99,78,51 94,78,65 95,79,66 94,78,61 101,82,59 114,89,59 116,91,61 106,81,51 118,91,59 113,85,56 117,89,62 123,94,70 124,95,71 123,97,72 122,96,71 98,79,56 106,90,86 114,95,111 126,110,104 107,89,84 98,84,57 101,82,55 103,86,62 100,83,59 101,82,59 104,87,61 103,86,60 105,86,61 105,86,61 102,83,58 107,90,66 103,85,64 100,86,68 93,79,65 96,82,68 102,84,63 105,84,59 110,84,59 113,88,60 118,93,65 116,90,65 123,93,65 148,113,86 153,120,83 159,124,88 155,122,85 111,90,75 101,83,78 105,86,61 106,85,60 107,91,87 105,89,114 109,94,116 107,88,90 93,79,54 107,81,58 110,86,60 111,90,65 105,84,59 106,80,55 110,84,59 110,84,61 110,86,60 110,86,60 102,83,60 102,83,58 109,83,58 116,91,63 122,95,63 109,86,57 112,84,55 158,122,71 150,117,65 146,113,63 136,102,57 129,89,53 121,78,45 116,70,40 114,68,40 107,60,37 107,55,34 106,52,34 101,47,29 104,42,29 103,38,26 99,36,30 101,33,31 101,30,29 100,28,30
213,193,147 195,175,129 232,212,164 154,133,90 105,83,49 109,86,57 107,84,55 108,84,60 99,84,62 96,81,70 98,83,72 94,78,63 94,78,63 94,80,64 97,83,65 99,86,65 101,88,65 103,88,66 105,90,68 102,87,65 105,85,55 108,83,53 92,76,61 111,95,112 109,95,95 123,108,88 105,82,53 116,90,67 108,87,62 106,87,60 101,83,62 99,82,72 95,84,65 94,79,57 97,78,53 97,80,52 103,82,57 107,84,55 113,85,58 107,83,57 114,89,59 111,87,54 113,89,56 110,85,57 108,84,58 113,87,62 114,88,63 114,88,63 102,81,58 104,91,84 122,97,94 118,101,107 114,96,107 101,82,59 112,88,62 123,98,70 117,89,62 107,85,51 110,85,55 118,90,61 114,89,61 113,87,62 100,83,57 103,81,61 97,79,60 96,79,53 95,79,62 97,83,56 102,81,54 100,79,54 94,78,61 94,80,66 99,82,56 97,80,54 105,84,59 104,84,54 109,83,58 112,82,56 153,66,43 135,59,37 130,71,41 137,82,51 134,87,55 130,87,54 128,88,54 126,86,52 123,85,50 117,84,47 113,84,49 112,83,50 112,83,52 113,84,51 114,82,48 117,84,47 115,85,43 120,89,38
234,212,165 243,221,174 217,195,150 137,114,74 111,83,54 107,82,52 109,84,56 109,85,61 96,83,62 96,84,74 96,82,68 100,84,67 97,83,58 93,78,56 100,85,63 102,89,66 107,94,73 101,87,73 96,82,68 93,78,67 97,79,60 99,85,56 103,86,58 107,86,61 119,96,65 120,99,74 110,91,66 112,93,66 112,91,68 102,85,59 99,82,58 100,80,62 110,84,61 113,87,64 109,85,59 110,86,62 101,82,55 103,82,55 98,79,56 117,96,71 117,91,66 114,89,59 115,87,60 115,87,60 112,91,66 110,91,66 114,90,66 122,98,74 106,91,69 99,83,70 96,81,70 96,81,70 97,83,69 110,91,68 113,94,69 114,89,59 119,91,64 111,83,56 117,92,62 117,92,62 104,85,60 102,84,65 96,82,64 95,79,66 96,82,64 106,87,64 121,99,65 138,116,82 107,82,54 107,84,55 97,83,56 95,79,66 92,81,64 92,81,66 92,78,60 106,85,58 108,84,58 136,118,88 147,94,69 145,74,53 145,65,47 133,61,42 123,58,37 120,55,34 115,51,34 113,49,32 111,47,32 108,43,31 104,44,30 105,45,31 102,49,33 104,54,37 105,60,39 108,63,40 113,69,43 116,75,44
242,220,173 203,181,134 136,112,75 113,89,56 118,91,59 114,89,59 120,95,67 109,84,56 104,87,59 98,83,63 93,78,56 104,83,58 97,78,53 107,86,59 113,92,65 115,91,65 105,89,83 109,95,81 107,91,87 99,85,58 108,87,60 99,85,56 103,86,58 112,93,68 106,87,64 96,77,61 106,90,103 90,77,70 97,83,65 99,86,63 96,83,62 102,83,67 110,85,55 116,91,61 110,85,57 108,89,62 99,85,60 94,79,70 95,80,58 97,82,60 109,84,56 108,82,59 105,84,59 110,89,64 108,87,62 109,90,65 120,96,72 121,97,73 106,91,71 107,90,82 93,79,65 107,94,73 130,113,87 99,81,60 104,86,65 109,85,59 123,100,71 115,91,65 116,91,63 115,90,62 100,83,57 93,79,65 96,77,61 97,80,56 102,81,54 102,83,58 128,106,70 135,113,79 111,86,58 108,85,56 105,81,57 97,78,55 96,77,50 101,82,55 100,81,58 100,80,50 100,79,52 117,89,62 155,134,111 136,127,112 132,118,102 117,101,84 117,91,70 115,81,63 112,69,52 111,61,44 108,53,40 110,48,37 116,43,38 110,37,32 109,35,30 108,29,26 106,26,26 105,25,25 106,26,28 106,26,26
222,201,147 150,130,84 129,105,70 113,88,58 107,82,52 113,89,56 111,84,52 105,80,52 113,89,63 105,86,61 97,82,62 101,84,60 113,87,64 116,91,63 129,105,72 134,109,79 160,138,91 160,142,100 178,164,21 255,241,110 117,95,77 109,89,69 118,97,74 94,77,49 105,91,93 113,94,112 105,90,98 105,91,106 107,94,104 111,93,104 118,101,104 102,89,97 94,81,60 100,83,55 103,82,57 98,79,56 97,83,65 100,85,65 100,85,65 101,86,66 121,95,70 116,90,65 111,85,60 118,93,65 117,92,62 125,95,67 104,84,64 101,85,70 107,91,108 112,96,109 153,141,115 111,94,66 103,86,60 98,81,71 101,86,64 112,89,58 116,91,61 113,85,58 121,96,66 122,98,72 107,90,64 104,87,63 102,88,61 104,85,60 117,92,64 111,86,58 110,84,59 102,76,51 102,81,56 98,79,56 116,90,65 113,88,60 114,89,59 111,86,56 117,92,62 109,84,56 109,83,58 130,90,65 121,90,71 90,67,52 55,37,32 76,64,64 105,93,95 117,107,106 122,113,109 125,114,109 126,113,106 121,108,103 119,102,92 112,93,81 113,87,75 108,77,67 108,69,57 103,61,50 100,48,43 99,43,37
155,133,99 101,85,72 97,83,56 98,83,63 100,86,61 105,84,59 117,91,68 114,90,64 110,84,61 102,88,61 98,84,68 97,83,69 97,82,60 102,81,54 103,82,55 109,83,58 97,78,23 92,83,23 205,180,50 195,170,44 169,154,37 84,60,27 98,77,52 105,89,87 116,97,101 102,82,62 106,85,60 108,85,56 106,92,94 113,98,108 114,100,105 104,89,99 96,79,55 102,83,58 111,90,65 112,91,66 106,87,62 101,82,55 105,81,55 100,81,56 105,81,55 108,82,57 110,88,54 111,87,52 114,89,61 104,82,44 96,75,60 108,96,101 105,92,100 107,94,104 108,89,107 94,79,68 98,84,70 100,85,65 103,86,62 109,90,65 120,93,61 116,89,57 119,92,60 116,91,61 109,86,57 103,82,55 104,83,56 103,84,61 105,86,61 103,84,59 100,84,67 98,81,71 98,83,74 97,81,66 107,86,59 109,85,59 107,83,50 114,90,57 115,87,60 102,81,54 107,81,58 132,92,69 121,90,69 117,90,72 74,51,36 24,11,4 18,8,12 21,11,15 24,14,18 24,17,20 28,21,24 37,30,33 50,43,46 70,63,66 79,71,77 92,84,92 98,89,102 100,91,106 103,96,108 104,100,111
155,136,113 114,96,77 105,91,66 102,87,67 102,81,56 109,86,57 115,87,60 115,86,62 113,89,63 113,92,65 103,84,61 98,78,58 101,86,64 101,83,62 102,84,63 105,84,59 106,85,62 78,72,26 75,56,21 221,205,76 160,126,15 108,89,32 107,84,55 95,73,53 103,82,57 107,86,59 107,86,61 115,87,60 147,125,87 161,146,110 177,162,126 111,94,70 106,87,62 103,86,62 108,87,62 104,83,58 100,81,56 102,83,56 108,84,58 105,86,61 102,83,58 111,90,65 110,91,66 102,85,61 99,78,53 115,86,62 192,174,132 203,187,145 198,188,150 153,140,117 108,88,111 96,80,76 93,78,67 93,77,60 98,79,54 108,84,58 109,85,59 107,83,57 113,89,65 108,87,62 106,85,58 113,90,61 112,89,60 108,87,64 108,89,64 103,84,59 103,87,72 98,81,71 99,84,75 99,82,72 108,87,64 107,86,61 115,90,62 111,86,58 109,83,58 106,80,57 124,88,66 129,91,72 123,92,71 120,93,75 105,83,65 28,15,8 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 15,8,8 16,9,12 22,15,18 20,13,16 21,14,17
132,113,90 111,92,69 112,91,66 118,97,70 107,90,66 104,87,63 102,89,66 103,86,60 109,95,68 102,88,61 117,94,65 129,106,77 98,78,58 94,81,58 98,85,64 100,84,69 92,80,43 82,79,26 81,70,26 91,74,23 151,126,30 159,140,0 104,83,60 106,86,66 103,88,68 103,88,68 101,86,64 115,94,67 136,112,75 140,119,76 125,109,78 112,95,85 94,79,70 98,83,74 101,86,75 102,81,54 105,86,59 113,89,63 114,90,64 116,92,59 113,88,58 116,91,61 109,84,56 107,82,52 101,87,60 105,84,57 154,135,96 163,140,100 154,135,96 103,82,57 98,77,50 104,83,56 107,81,58 103,82,55 108,84,58 106,82,56 99,82,58 96,79,55 95,80,60 95,78,68 98,83,72 94,78,65 114,90,57 122,97,67 124,101,72 177,155,119 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,89,66 102,84,65 107,90,64 117,93,71 113,87,62 133,91,67 126,92,74 123,92,73 122,92,75 110,88,68 34,21,14 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 16,9,12 15,8,11
111,85,60 117,93,60 115,90,62 111,85,62 105,86,63 101,87,62 98,83,74 100,83,59 84,70,56 113,99,85 100,86,72 90,76,62 102,91,88 111,98,93 100,88,76 103,82,69 74,71,29 82,79,28 77,68,21 106,87,19 201,181,6 216,213,21 128,102,77 126,97,73 137,123,96 104,87,61 115,94,71 112,84,57 113,87,62 109,90,63 99,83,68 100,84,67 96,81,72 96,81,72 99,85,69 105,88,64 119,96,67 121,95,70 118,92,67 124,98,75 116,90,65 113,88,60 111,86,58 118,92,67 105,86,63 103,86,60 100,83,59 102,85,61 104,84,52 108,88,58 110,85,55 114,89,61 122,94,65 121,95,70 119,98,71 109,90,65 97,84,63 93,80,59 94,80,64 97,82,73 97,82,71 101,87,62 111,86,58 118,94,59 158,136,100 219,198,157 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 147,133,115 102,85,77 97,81,68 103,85,66 106,82,60 121,81,56 131,95,75 125,94,75 123,93,76 110,85,68 41,25,19 15,7,13 15,8,11 21,14,17 21,14,17 24,17,20 16,9,12 17,10,13 16,9,12 19,12,15 19,12,15 15,8,11 15,8,11 26,19,22 15,8,11
110,92,62 119,96,67 117,95,61 121,99,65 124,105,78 105,90,70 102,88,61 105,88,62 113,90,61 121,98,69 152,131,104 142,122,90 131,115,100 133,117,111 94,77,67 54,43,36 64,56,20 53,46,17 73,67,21 82,75,18 141,130,29 194,179,18 105,85,55 121,95,72 255,255,223 101,84,58 105,81,59 112,88,64 107,81,58 102,83,58 97,81,66 98,82,69 101,86,66 109,90,67 116,92,66 114,91,62 118,93,63 118,94,59 118,94,61 111,85,62 116,87,65 109,90,63 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 110,86,60 106,85,60 114,93,68 106,87,60 104,85,60 112,89,58 106,82,56 110,85,57 114,89,59 104,85,62 103,87,72 96,81,70 96,81,72 98,83,63 102,85,59 108,84,58 113,89,56 131,107,70 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 109,88,73 101,85,79 100,83,75 106,83,54 110,85,55 116,86,58 140,103,79 131,100,79 124,95,75 116,89,73 42,24,21 14,8,13 20,13,16 22,15,15 28,21,21 20,12,18 19,11,17 19,12,15 19,12,15 21,11,15 30,20,21 20,12,18 16,10,15 19,11,17 17,10,13
140,124,93 129,112,84 182,162,132 173,154,119 169,150,115 177,158,123 164,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 140,130,118 95,99,112 48,37,32 65,56,52 53,46,17 54,42,14 56,45,10 100,81,0 183,171,73 101,78,49 101,75,52 197,185,144 105,86,59 195,161,129 105,85,65 109,92,66 109,92,66 105,86,63 108,84,58 113,92,67 115,91,67 118,92,67 110,84,59 112,84,57 118,93,63 115,89,64 113,87,62 101,82,55 100,81,54 100,83,57 97,79,60 97,82,60 94,80,55 99,84,64 106,87,62 103,86,62 116,92,68 105,81,55 105,81,55 108,82,59 115,89,64 114,91,60 117,92,62 109,84,56 102,83,58 97,79,60 97,82,62 107,95,69 108,89,64 108,87,62 116,88,59 113,88,58 116,94,56 130,107,67 137,114,74 120,97,57 120,93,61 113,92,65 117,96,69 103,85,64 101,83,62 110,89,64 112,88,62 118,90,63 153,116,90 151,105,87 134,99,84 118,85,76 45,24,22 16,8,14 20,12,18 22,14,20 23,16,19 24,16,22 21,13,19 20,12,18 24,16,22 26,19,22 27,20,23 24,17,20 21,10,17 20,13,16 27,20,23
114,100,113 110,96,111 110,98,112 111,100,109 116,103,98 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 85,82,97 79,79,89 46,35,32 44,27,30 78,68,67 75,64,49 70,61,34 177,158,119 134,116,84 81,62,39 81,64,40 106,97,66 152,135,96 99,73,48 114,83,60 114,96,77 94,76,57 107,86,59 109,90,65 114,97,71 118,97,72 99,87,61 102,90,64 103,88,68 102,88,63 98,83,63 95,80,60 98,82,67 96,82,64 96,82,68 96,81,70 95,83,71 95,83,71 94,83,66 99,89,65 112,91,68 113,87,64 117,88,64 118,92,67 118,97,72 112,91,66 119,90,66 115,90,62 119,91,62 118,91,59 113,87,62 107,83,57 103,84,61 98,79,54 107,86,61 106,87,62 115,89,66 108,83,53 110,86,53 114,90,57 118,94,61 124,95,71 111,89,69 111,85,60 110,88,68 105,84,57 97,83,58 100,81,58 102,83,60 109,85,61 164,119,98 147,106,88 125,91,73 56,34,26 16,8,14 23,15,21 21,13,19 26,18,24 24,16,22 22,16,21 22,14,20 27,19,25 27,20,23 27,20,23 31,24,27 23,15,21 26,18,24 23,16,19
104,91,110 106,93,114 111,97,110 107,93,110 170,154,121 172,155,131 132,113,99 113,99,101 114,100,100 119,104,93 100,83,73 99,82,74 98,84,66 80,78,98 66,63,67 38,28,29 45,31,31 41,27,27 48,35,43 92,80,82 73,57,42 73,54,31 91,65,44 87,61,36 71,61,51 255,254,208 134,115,90 190,162,133 57,41,26 91,75,60 105,83,65 100,85,63 94,79,59 97,82,60 97,84,61 101,86,64 93,77,64 100,85,74 97,82,71 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 97,83,69 94,80,66 96,82,66 95,80,60 103,86,62 103,86,60 104,85,60 106,87,62 116,88,61 117,92,64 118,92,69 121,95,72 123,95,66 115,87,58 107,82,54 108,83,55 98,84,59 102,85,59 106,85,60 100,83,59 100,79,52 107,86,61 112,88,62 109,85,59 118,90,61 107,82,54 108,82,59 120,96,72 113,92,67 107,90,66 101,86,64 98,85,64 98,84,59 91,71,51 147,107,82 152,110,86 129,93,71 78,55,42 20,12,18 24,16,24 22,14,20 28,20,26 28,21,24 35,28,31 23,15,21 23,15,21 23,15,21 30,23,26 30,23,26 35,28,31 22,16,21 20,14,19
