58,125,198 59,124,200 59,126,199 58,128,200 56,126,198 59,126,199 60,127,200 61,131,203 61,131,203 59,129,203 68,130,207 245,255,255 70,140,214 72,144,229 82,152,244 48,96,189 80,134,255 82,133,255 76,130,255 76,130,255 76,130,255 85,136,255 180,209,255 204,231,255 185,215,255 173,204,255 167,197,255 156,188,255 154,187,251 157,187,252 158,188,251 234,205,172 241,217,182 238,214,181 229,205,170 244,220,187 242,218,185 224,205,168 238,219,182 237,213,178 220,196,161 224,200,163 234,210,173 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,233,195 251,223,185 255,236,204 255,245,213 255,245,212 255,244,211 255,241,208 255,241,207 255,240,204 255,238,199 255,240,201 255,240,201 255,237,198 255,241,200 255,244,203 255,241,203 255,240,197 255,243,197 255,250,215 147,136,133 137,126,123 130,119,116 124,114,115 131,121,122 121,114,114 118,111,111 120,110,111 118,108,107 115,105,106 113,103,104 130,123,123 126,119,122 136,130,137 133,129,138 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,243,198 255,238,196 255,245,203 255,246,200 255,245,199 255,235,190 255,233,188 255,236,196 255,247,212 186,169,159 173,162,157 80,72,61 99,76,61 65,56,39 59,49,48 91,81,85 81,79,89 80,78,90 73,73,83 103,96,80 255,255,209 255,250,202 255,246,201 255,247,202
58,125,198 58,125,198 58,125,198 57,127,199 58,128,200 57,127,199 58,128,200 60,130,202 61,131,203 58,128,200 73,134,214 250,255,255 71,140,217 73,147,236 81,149,231 58,107,211 80,134,255 83,134,255 81,135,255 78,132,255 78,132,255 92,137,255 194,222,255 170,200,255 159,192,255 161,196,255 161,193,255 155,192,255 161,195,255 163,192,255 164,194,255 240,211,176 237,213,180 237,212,182 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 230,206,169 234,210,173 240,216,179 235,212,172 248,225,185 228,205,165 233,210,170 236,212,175 244,220,183 231,207,170 229,205,168 227,203,166 248,224,187 241,217,180 236,213,173 255,239,205 255,234,196 247,219,181 255,238,205 255,253,220 255,247,211 255,240,204 255,243,215 255,249,220 255,248,215 255,246,213 255,240,206 255,242,206 255,238,200 255,239,198 255,236,196 255,240,200 255,241,200 255,244,203 255,241,201 255,240,200 255,237,192 255,241,202 255,248,211 156,141,132 136,126,125 127,120,123 129,119,120 131,122,118 129,119,120 118,108,107 120,110,109 115,106,102 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 131,127,136 131,127,138 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,239,199 255,245,203 255,240,196 255,246,203 255,235,192 255,239,197 218,201,193 165,153,153 77,67,66 110,110,105 99,100,105 95,105,111 95,105,111 86,87,92 93,95,95 59,57,55 83,81,82 73,72,75 97,86,79 255,243,187 255,248,202 255,243,197
56,123,196 56,123,196 58,125,198 58,125,198 58,125,198 56,126,198 58,128,200 60,130,202 60,130,202 59,129,201 80,138,214 224,242,255 75,140,216 75,149,238 80,145,219 74,129,242 84,139,255 84,138,255 83,138,255 87,142,255 100,153,255 122,167,255 158,192,255 175,210,255 159,197,255 145,182,255 156,192,255 153,191,255 159,195,255 159,195,255 163,196,255 234,210,177 229,205,168 243,219,184 230,206,169 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 242,218,181 237,213,176 223,200,160 235,212,172 244,221,181 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,249,222 255,253,219 255,243,207 255,239,197 255,241,199 255,251,211 237,182,151 222,159,128 156,86,55 151,69,42 142,55,30 155,62,39 137,52,28 138,60,34 136,66,40 188,141,109 253,215,180 255,238,203 255,238,198 255,232,187 255,238,192 255,249,205 155,140,129 136,126,125 128,121,124 125,115,114 129,119,120 129,119,118 120,111,107 122,113,109 116,107,101 110,101,97 107,98,94 129,119,120 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,242,200 255,249,209 255,238,196 255,243,199 255,235,190 255,234,189 255,235,188 158,146,148 114,107,107 79,69,70 106,109,116 104,112,121 48,49,54 99,109,117 65,66,69 93,95,95 68,66,64 83,81,77 72,72,69 72,74,69 255,236,190 255,249,202 255,251,204
54,121,194 54,121,194 56,123,196 54,124,196 54,124,196 56,126,196 58,128,198 60,130,202 61,131,203 59,128,205 97,158,231 174,198,227 72,142,212 76,150,239 85,140,206 87,139,255 89,142,255 90,143,255 90,142,255 91,143,255 90,142,255 94,144,255 95,141,255 88,137,255 115,157,255 159,197,255 155,190,255 133,173,255 143,184,255 143,180,255 162,185,239 236,209,173 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 243,220,180 237,214,174 231,208,168 236,213,173 239,218,177 236,213,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 249,225,188 229,205,172 223,199,162 233,204,169 248,219,184 255,245,230 255,251,218 255,244,209 208,158,127 145,79,49 150,51,28 151,52,31 146,43,30 152,36,30 153,35,32 152,31,29 151,30,26 151,30,28 147,29,26 145,29,25 140,29,23 132,30,26 117,28,24 108,32,19 98,49,29 255,234,207 255,231,192 255,235,196 255,247,206 155,141,125 144,132,132 132,122,121 124,115,111 130,121,117 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 108,99,93 123,113,117 127,118,114 130,127,131 130,128,136 130,126,135 131,127,136 133,127,132 131,125,130 141,138,142 248,228,196 255,241,194 255,242,195 255,244,197 255,245,198 255,241,194 255,236,190 255,248,204 255,240,195 255,237,192 255,236,194 255,237,188 255,238,206 86,81,80 72,67,69 69,62,62 97,102,101 107,112,122 75,70,72 100,109,111 100,101,106 96,94,92 93,93,93 91,84,82 82,80,76 77,78,81 202,181,140 255,249,205 255,250,204
53,123,195 53,123,195 56,126,198 54,124,196 54,124,196 54,124,194 56,126,196 58,128,200 58,128,200 60,127,202 128,188,250 134,171,218 70,143,214 75,149,240 81,131,189 90,143,255 91,144,255 93,143,255 91,144,255 92,145,255 91,143,255 94,144,255 150,187,255 137,173,255 141,179,255 178,217,255 154,190,255 143,187,255 145,192,255 149,192,255 174,189,221 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 227,206,165 238,215,175 236,210,171 230,204,165 216,193,153 242,219,179 241,219,181 243,221,183 230,208,170 235,211,176 242,218,183 235,211,174 237,208,173 227,198,165 255,248,228 255,214,195 146,51,38 152,42,31 148,31,21 152,27,24 148,30,27 148,30,29 147,29,24 144,31,28 142,31,27 137,28,24 136,28,26 130,28,26 128,28,25 126,28,27 118,24,22 115,24,23 112,23,23 99,26,21 97,50,41 255,223,196 255,233,190 255,251,210 160,146,128 143,131,131 136,127,123 131,121,120 124,114,113 123,114,110 117,107,106 117,108,104 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 134,126,132 130,126,135 130,127,131 129,126,130 127,124,128 127,124,128 139,133,138 241,220,195 255,240,197 255,247,200 255,245,198 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,245,199 255,246,198 105,94,87 75,73,69 68,67,70 134,103,93 70,64,71 108,111,120 109,109,109 103,109,112 100,106,109 101,101,98 94,92,93 92,85,83 84,82,78 72,74,69 212,194,164 255,250,204 255,248,202
50,120,192 52,122,194 52,122,194 54,121,194 55,122,195 56,122,191 56,123,194 60,127,198 59,126,197 58,125,198 179,224,255 92,138,200 68,141,214 79,150,240 70,115,171 89,142,255 91,144,255 92,145,255 90,144,255 91,145,255 95,145,255 109,152,255 158,192,255 153,189,255 142,181,255 161,197,255 147,188,255 118,162,255 109,160,255 111,157,255 188,190,206 244,225,190 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 238,214,177 247,224,184 238,215,175 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 253,231,193 240,221,182 248,229,190 235,213,175 234,210,173 247,221,180 245,219,178 235,211,174 255,210,184 135,40,27 130,29,20 130,29,20 132,27,26 129,26,27 128,25,26 125,27,28 125,27,28 123,25,26 123,25,26 121,24,25 117,23,23 115,24,23 116,22,22 115,24,23 111,25,22 105,23,21 105,23,21 97,23,18 89,26,20 90,43,34 108,75,50 255,242,208 168,153,131 141,128,125 132,121,116 129,120,116 127,118,114 121,112,108 123,113,114 121,112,108 118,109,103 109,100,94 108,99,93 114,108,103 122,116,111 134,126,132 133,125,131 132,124,130 133,125,131 133,125,131 133,125,131 136,128,134 221,203,182 255,238,193 255,248,201 255,248,201 255,241,194 255,237,190 255,247,196 255,247,199 255,242,197 255,240,195 255,247,201 255,240,189 89,81,87 75,65,66 56,59,51 136,119,111 68,61,61 105,103,104 108,110,110 90,85,84 96,105,107 65,63,64 97,90,90 56,50,45 83,81,79 74,74,71 126,110,79 255,234,186 255,246,198
47,120,191 49,119,191 49,119,191 54,121,194 55,120,192 53,120,191 58,125,198 58,125,200 56,123,196 56,123,198 204,242,255 84,136,205 72,144,220 81,152,240 56,99,153 88,144,255 89,146,255 90,144,255 87,144,255 87,144,255 95,149,255 122,167,255 118,166,255 104,155,255 106,152,255 113,156,255 99,148,255 90,143,255 87,139,255 83,139,255 203,197,188 230,208,170 244,217,181 245,219,180 236,209,173 248,224,187 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 234,211,171 233,211,173 246,227,188 249,231,189 249,227,189 233,209,172 212,185,149 224,197,161 228,209,170 213,145,123 122,38,25 119,25,23 117,24,19 119,22,23 116,22,22 116,22,22 118,21,24 118,21,24 118,21,24 118,21,24 116,22,24 113,22,23 112,23,23 110,24,23 106,21,20 106,21,20 101,21,23 102,18,24 97,18,22 90,22,20 88,27,22 79,34,27 91,57,37 163,148,126 141,128,123 132,121,114 128,119,115 128,119,115 125,116,110 121,112,108 120,111,107 121,112,106 113,104,98 110,101,95 110,99,96 124,113,110 132,125,128 133,126,129 135,125,129 135,125,129 134,127,130 135,128,131 135,128,131 221,201,192 255,234,189 255,238,191 255,235,188 255,234,187 255,234,187 255,236,188 255,247,201 255,240,195 255,242,197 255,247,206 255,249,203 137,127,115 65,63,64 68,63,62 62,55,58 56,51,50 113,111,112 109,111,111 91,86,88 99,103,105 63,61,62 99,92,92 89,83,78 73,71,69 82,82,79 124,107,81 255,237,186 255,244,193
46,116,190 46,116,190 48,115,188 51,117,195 52,122,194 56,121,193 62,124,197 57,122,194 55,120,192 56,123,194 224,255,255 75,134,205 72,141,218 77,156,243 48,85,150 89,145,255 89,146,255 88,145,255 89,146,255 88,145,255 87,144,255 88,145,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 84,140,255 85,137,255 84,136,255 231,217,199 230,201,166 237,210,174 238,211,175 245,218,182 238,215,175 244,221,181 237,213,176 237,213,176 226,202,165 240,216,179 247,223,186 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,190 234,211,171 243,220,180 245,221,184 241,217,180 229,207,171 223,201,165 230,209,168 255,233,202 129,58,41 106,28,18 113,24,22 116,22,24 113,22,23 114,23,24 114,23,24 116,22,20 116,22,24 117,23,25 115,24,25 113,24,22 113,23,26 109,23,25 101,23,22 99,21,20 97,22,20 98,19,25 94,19,24 90,18,20 88,19,24 82,25,22 79,39,30 84,51,40 141,128,123 131,120,117 124,115,109 128,119,113 124,115,109 122,113,107 122,113,107 116,107,101 117,108,104 109,100,96 108,99,95 125,116,108 131,121,122 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 134,127,130 181,170,163 255,242,200 255,244,199 255,241,196 255,239,192 255,235,188 255,235,188 255,239,198 255,243,198 255,240,198 255,244,201 255,245,198 255,251,216 73,79,80 55,54,57 47,44,50 57,52,54 63,61,62 102,102,102 104,103,106 98,102,104 95,97,97 95,88,91 93,88,85 66,64,65 76,75,68 101,97,91 255,249,204 255,251,206
48,113,187 48,113,189 55,114,183 121,158,205 63,118,184 57,122,194 57,122,194 57,122,194 58,121,191 60,127,202 232,255,255 70,132,205 73,142,219 74,149,229 45,84,160 90,147,255 91,148,255 90,147,255 91,148,255 89,146,255 90,147,255 88,145,255 88,145,255 88,144,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 89,145,255 252,235,200 245,221,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 245,221,184 244,220,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,184 248,224,189 244,220,183 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,237,202 151,93,69 112,48,31 107,25,19 110,24,23 113,24,22 113,24,22 120,23,26 120,33,21 119,38,11 114,39,10 110,41,10 110,41,12 105,34,15 104,31,22 105,28,24 98,23,21 99,21,20 98,19,25 94,19,24 90,18,20 87,18,23 82,20,18 76,26,20 79,41,33 91,63,54 131,114,106 129,120,114 124,115,109 125,116,110 117,108,102 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 125,116,108 128,118,119 134,124,125 135,125,126 136,126,130 137,127,131 137,127,131 134,127,130 167,156,153 255,249,200 255,242,197 255,241,196 255,237,190 255,236,186 255,239,192 255,241,200 255,242,197 255,243,201 255,242,199 255,241,196 255,238,191 87,81,76 66,65,70 47,45,53 54,52,53 56,54,55 98,96,97 98,98,98 97,95,96 91,91,91 91,86,88 67,65,61 63,61,62 56,54,52 76,71,70 226,207,168 255,245,199
45,110,184 47,112,188 111,156,214 242,255,255 70,120,174 56,121,193 57,122,194 56,121,193 57,120,190 60,127,200 224,248,255 70,132,205 78,147,224 76,149,227 53,91,172 96,153,255 96,153,255 95,152,255 92,149,255 94,151,255 92,149,255 89,146,255 89,146,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 89,143,255 88,144,255 240,222,180 240,218,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 233,209,172 235,211,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,202,167 238,219,182 240,221,184 242,223,184 232,213,174 227,205,169 230,208,172 229,208,167 255,241,201 199,147,117 131,73,51 105,28,20 109,24,21 112,23,21 111,25,22 118,34,17 156,87,47 170,116,55 148,94,33 141,89,29 142,92,32 144,93,40 137,86,49 112,51,33 97,30,21 102,27,25 98,19,25 94,19,24 89,17,21 86,17,22 81,19,17 75,23,18 74,34,27 90,57,48 138,114,108 132,123,117 132,123,117 123,114,108 121,112,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,115 132,122,123 135,125,126 135,125,129 137,127,131 137,127,131 139,132,132 166,154,154 255,250,201 255,249,204 255,245,200 255,235,190 255,231,184 255,238,191 255,245,204 255,241,196 255,241,199 255,235,188 255,237,192 254,232,185 228,218,208 81,78,84 47,46,51 49,46,50 53,51,52 65,63,64 90,88,86 78,73,72 62,60,61 47,45,46 70,68,64 77,75,76 61,59,60 60,55,54 122,106,73 216,195,154
45,110,182 75,132,197 252,255,255 255,251,253 158,191,226 55,118,186 57,119,194 53,118,192 55,117,190 63,133,205 208,237,255 67,132,204 77,146,225 72,144,220 71,117,207 97,157,255 97,154,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 93,144,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 242,218,181 245,221,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,243,201 255,232,192 166,116,83 123,62,44 105,28,20 109,24,23 136,67,36 126,46,10 136,48,28 135,52,37 150,75,59 160,91,76 156,91,72 131,59,45 117,40,25 115,38,21 99,48,13 114,75,36 102,55,21 90,26,25 90,21,22 84,17,21 83,16,18 76,19,18 70,24,24 82,44,34 124,93,83 128,119,111 128,119,113 124,115,111 121,112,106 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 126,115,108 123,113,112 132,122,126 135,125,124 132,122,123 134,124,125 134,124,125 139,127,129 148,138,137 255,231,191 255,248,201 255,239,192 255,232,185 255,238,190 255,236,188 255,241,195 255,247,206 255,245,204 255,240,194 255,241,193 255,235,194 255,241,213 204,194,182 43,43,43 47,43,52 43,42,45 40,39,42 39,40,43 72,72,80 72,76,78 71,71,71 71,71,71 73,73,73 80,77,81 52,49,53 70,57,50 134,120,104
108,141,183 237,255,255 255,254,255 255,251,255 247,255,255 86,136,204 54,119,193 56,118,193 56,117,192 77,138,211 173,206,239 66,134,202 76,148,224 74,141,214 85,135,230 98,156,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 92,149,255 92,148,255 91,149,255 102,147,255 242,217,173 223,200,160 232,206,167 239,213,174 254,228,189 243,220,180 240,217,177 244,220,183 248,224,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,235,198 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,241,196 255,233,189 151,99,69 118,65,42 126,67,50 125,56,41 130,104,83 119,88,67 153,112,94 155,112,95 149,111,94 144,106,87 139,101,84 113,83,66 60,44,29 118,80,70 99,34,26 93,36,19 100,66,34 70,28,17 80,18,18 80,18,18 72,17,15 65,24,24 73,42,34 145,123,115 128,119,111 127,118,112 124,115,111 123,114,108 120,111,105 121,112,106 117,108,104 117,108,104 110,99,96 126,115,110 121,111,110 132,122,126 135,125,124 132,122,121 134,124,125 132,122,123 137,125,127 145,135,134 253,225,185 255,238,191 255,245,198 255,244,197 255,245,197 255,241,193 255,239,193 255,245,200 255,241,196 255,242,196 255,243,199 255,245,199 255,248,207 255,242,194 59,60,50 50,44,49 120,118,119 82,80,81 73,83,99 66,75,86 48,51,58 47,46,51 41,40,45 71,70,75 77,77,87 99,102,113 102,106,119 79,80,83
255,253,255 255,252,255 255,253,255 255,253,255 255,253,255 149,191,241 52,123,190 49,115,184 53,118,192 112,166,239 142,179,217 64,134,204 79,152,230 71,134,202 99,147,255 101,156,255 101,156,255 101,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 97,152,255 97,151,255 97,152,255 122,153,238 250,224,185 240,214,175 216,193,153 236,213,173 237,214,174 247,220,184 244,222,184 242,215,179 242,218,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,147,132 149,137,127 151,140,135 255,248,212 255,245,200 255,242,197 255,238,200 150,98,68 158,117,99 139,101,80 154,108,80 158,112,84 171,118,91 162,109,82 160,107,80 170,115,86 160,102,76 133,90,71 110,85,68 29,20,16 35,26,20 81,69,59 80,38,27 89,54,39 63,28,15 69,24,21 66,18,16 55,23,18 104,80,72 131,114,104 125,116,108 125,116,110 125,116,112 121,112,106 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 138,124,124 136,125,122 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,234,192 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,247,203 255,238,194 232,215,189 147,141,136 226,220,215 219,210,206 176,169,167 191,185,190 118,116,114 143,140,144 180,184,197 137,143,160 109,115,132 96,100,115 76,81,91 48,48,58
196,213,233 252,250,255 255,252,255 255,250,255 236,243,255 64,124,190 49,119,189 44,117,190 52,119,190 146,193,250 114,156,206 68,135,208 74,149,229 78,129,190 104,159,255 103,158,255 103,158,255 101,156,255 99,157,255 99,157,255 99,156,255 99,156,255 99,156,255 98,156,255 97,155,255 98,156,255 99,154,255 99,153,255 99,155,255 133,159,223 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 250,223,189 241,219,183 253,231,197 241,219,185 255,231,194 255,239,202 255,241,199 255,234,194 249,223,184 249,223,184 234,211,169 242,219,177 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,147,132 149,137,127 145,141,133 255,251,213 255,247,202 255,245,200 255,238,195 248,215,176 137,90,58 159,108,84 166,111,82 177,122,93 175,118,87 173,116,85 178,121,90 161,115,89 132,106,81 138,97,77 110,78,62 61,45,39 14,11,17 19,16,20 61,52,48 67,46,35 118,89,69 51,22,16 51,22,16 58,38,29 141,126,115 130,118,106 123,113,103 125,116,108 125,116,112 123,114,108 123,114,108 120,111,105 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 134,125,121 137,124,117 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 235,210,162 201,174,138 180,153,119 169,146,115 183,171,161 211,200,195 224,213,210 117,107,106 191,188,194 169,176,190 156,165,190 137,145,165 113,117,130 95,100,108 81,85,98 77,82,90 53,54,59
62,110,178 218,245,255 255,251,255 251,255,255 64,120,181 46,116,188 48,115,188 45,115,187 51,118,191 184,228,255 87,139,197 65,135,209 72,149,232 72,117,175 103,158,255 104,159,255 104,159,255 103,158,255 102,160,255 101,159,255 103,158,255 106,157,255 104,159,255 101,159,255 99,157,255 99,157,255 101,156,255 101,156,255 102,156,255 172,179,214 242,218,183 233,206,170 238,215,173 240,217,177 241,217,182 254,227,191 255,229,193 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 249,223,184 246,220,181 235,209,168 233,207,168 240,213,177 232,206,167 231,205,166 167,153,139 152,144,133 144,135,131 255,254,215 255,244,199 255,239,194 255,239,195 255,230,186 82,56,35 67,45,39 115,81,59 177,114,90 166,116,85 161,115,89 78,51,35 131,95,75 170,116,96 139,88,64 111,77,59 87,61,51 23,17,22 17,15,23 20,19,22 49,47,45 77,54,43 49,26,23 67,49,30 153,139,125 141,127,113 135,121,107 126,116,104 125,117,106 127,118,112 123,114,108 124,115,109 123,114,106 117,108,102 115,106,100 111,102,98 121,112,108 120,111,105 131,121,122 135,124,121 132,121,116 138,125,120 133,122,117 137,124,121 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 224,206,187 244,234,224 191,182,176 224,215,209 210,204,197 200,196,205 150,156,173 137,143,160 122,124,138 107,110,119 89,89,97 80,80,88 82,81,84 93,92,95
33,103,175 56,118,188 247,254,255 75,120,180 49,114,186 48,121,194 46,116,190 46,115,194 61,120,189 224,252,255 69,128,199 66,135,214 69,145,231 56,101,161 111,165,255 107,162,255 106,161,255 105,160,255 106,160,255 106,160,255 105,160,255 102,162,255 103,161,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,193,212 241,217,180 245,219,178 241,218,176 255,235,193 255,242,200 255,238,195 255,234,191 248,220,180 245,217,177 235,212,170 241,218,176 244,218,177 246,220,179 245,220,176 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,151,137 149,141,130 149,140,136 255,255,217 255,242,197 255,240,195 255,236,190 241,217,182 168,117,89 158,106,74 138,93,70 155,102,79 170,119,93 140,93,70 119,78,62 80,60,51 103,69,49 144,99,78 134,94,69 88,60,47 28,20,26 18,18,26 25,24,29 23,20,26 78,69,61 255,238,196 255,233,195 156,139,129 141,126,117 134,122,110 124,112,100 126,116,106 125,114,109 125,114,109 124,115,111 122,113,107 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 137,124,121 137,124,119 137,124,117 137,121,119 138,126,116 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,101 166,139,107 168,140,111 156,143,122 252,240,230 255,251,250 255,254,254 255,255,255 246,241,243 231,229,230 200,200,210 133,137,152 126,130,145 120,123,132 103,104,109 89,90,93 85,86,89 81,80,83 82,81,84
39,104,178 40,105,179 47,106,177 40,107,180 43,116,194 47,120,193 43,117,190 43,117,190 68,123,189 240,255,255 70,131,204 64,136,214 68,142,229 48,93,151 106,161,255 108,166,255 108,166,255 110,165,255 111,165,255 111,165,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 113,160,255 112,162,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,237,196 233,207,168 226,200,161 223,200,160 231,208,168 234,211,171 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,241,194 255,241,194 255,235,185 61,49,51 126,82,72 76,76,76 134,100,82 136,80,56 121,86,61 122,86,64 116,75,57 79,64,55 128,97,78 142,101,81 141,99,77 100,70,55 46,34,34 20,19,24 28,28,36 21,21,29 72,65,68 255,232,181 255,237,190 157,143,129 139,123,117 133,122,107 132,120,110 126,116,106 129,118,111 130,121,115 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 115,106,100 120,111,107 122,112,111 135,122,115 142,127,118 137,125,113 137,122,111 140,126,112 151,134,110 161,142,115 163,139,104 166,142,107 160,140,108 157,137,107 160,136,103 158,134,101 157,133,98 157,132,102 152,135,100 148,135,114 190,179,176 230,221,217 253,246,244 255,253,255 255,250,255 255,255,255 250,250,250 216,217,222 166,169,176 135,140,148 120,125,133 114,113,118 111,108,112 92,90,91 89,87,88 81,79,80 81,79,80
38,103,179 37,104,179 36,105,184 42,108,186 48,120,196 48,121,194 43,116,192 43,115,191 90,137,196 244,255,255 65,131,209 67,139,220 66,140,227 45,86,150 109,167,255 109,167,255 108,166,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,184,246 254,243,226 255,250,211 254,227,180 246,217,182 235,210,164 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 225,209,178 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,240,193 255,239,192 255,234,189 58,51,61 182,124,91 111,79,63 126,83,66 255,174,146 117,86,65 132,91,71 143,92,66 140,92,76 138,92,66 134,89,66 133,86,65 103,71,55 57,39,36 52,41,38 25,25,33 22,22,30 46,43,47 255,237,190 255,240,193 162,148,134 142,127,118 135,123,111 131,122,114 124,115,107 129,118,111 125,116,110 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 121,112,108 140,124,107 146,129,105 153,133,103 157,134,105 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 153,132,107 155,135,105 153,128,98 153,129,96 155,133,99 154,136,106 189,181,170 255,255,255 189,180,176 187,178,174 254,247,245 255,253,255 255,253,255 255,255,255 225,227,224 191,195,197 146,151,157 116,124,133 104,112,121 101,109,116 102,108,111 103,103,103 95,93,94 81,79,80 82,80,81
