54,121,194 55,122,195 54,124,196 54,124,196 56,126,196 59,129,201 60,130,202 59,132,205 220,253,255 69,142,213 82,153,241 76,120,194 90,143,255 90,143,255 93,146,255 91,143,255 93,142,255 91,138,252 121,160,254 176,212,255 139,181,255 128,171,255 136,179,255 233,210,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 236,213,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 248,225,185 221,197,164 228,204,167 246,218,178 250,227,196 255,245,216 254,180,157 155,48,32 160,43,35 157,29,29 154,31,27 149,31,26 144,32,22 140,29,21 137,30,23 134,30,24 131,29,25 118,27,24 102,28,19 126,88,69 255,231,194 255,236,190 176,153,124 144,132,132 131,121,120 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 106,97,91 128,119,115 133,127,132 130,128,136 129,126,132 131,125,130 132,129,133 213,193,163 255,241,196 255,238,191 255,242,195 255,240,193 255,246,200 255,240,195 255,238,193 255,242,194 255,233,190 76,76,73 144,125,111 62,60,68 107,112,122 80,80,77 95,105,111 96,96,93 47,42,41 84,82,78 77,79,79 255,241,198 255,250,204
52,122,194 53,123,195 53,123,195 55,122,193 56,123,194 60,127,200 60,127,200 66,133,208 167,207,255 68,141,212 77,148,229 91,132,223 92,144,255 91,144,255 91,144,255 89,143,255 128,168,255 186,210,255 140,180,255 154,197,255 127,172,255 130,178,255 134,181,255 245,223,178 244,218,179 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 238,215,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,232,195 233,209,172 245,221,184 234,205,172 246,223,192 146,51,38 138,29,23 140,32,19 140,27,22 138,27,23 136,27,21 132,27,26 128,25,26 125,24,24 121,23,22 118,24,22 115,26,26 111,25,24 103,24,21 81,30,20 93,57,37 255,245,199 191,168,139 139,128,125 132,122,123 130,120,121 120,111,107 120,111,107 116,107,101 110,101,95 106,97,91 124,115,111 135,127,133 130,126,135 127,124,128 130,127,131 132,126,131 189,168,143 255,241,201 255,244,197 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,242,197 124,103,80 80,78,74 58,52,45 65,58,56 109,110,115 65,60,59 94,106,112 74,74,71 94,87,87 86,84,80 70,72,69 255,234,189 255,247,199
47,120,191 49,119,191 54,121,194 55,120,192 55,122,195 59,126,201 56,123,196 79,140,217 108,160,229 72,144,220 82,145,215 97,142,252 89,146,255 87,144,255 87,144,255 95,149,255 135,181,255 103,155,255 106,152,255 105,153,255 90,143,255 87,139,255 98,140,255 231,207,170 244,217,181 239,213,174 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 246,227,188 240,218,180 241,217,180 212,185,149 230,206,171 254,225,194 122,38,25 118,24,22 119,22,23 116,22,22 116,22,22 118,21,24 118,21,24 118,21,24 113,22,23 112,23,23 107,21,20 106,21,20 101,21,23 100,19,24 90,22,20 88,27,22 89,49,40 202,167,142 141,128,123 130,121,117 129,120,116 125,116,110 120,111,107 121,112,106 113,104,98 109,100,94 125,114,111 132,125,128 133,126,129 135,125,129 134,127,130 133,126,129 179,159,150 255,234,189 255,233,186 255,237,190 255,234,187 255,238,192 255,242,197 255,242,197 255,248,207 254,229,185 65,63,64 57,49,55 63,58,57 113,111,112 116,113,117 103,109,112 63,61,62 97,92,89 86,84,82 82,82,79 255,241,190 255,247,196
47,117,191 48,115,188 49,115,193 51,121,193 56,121,193 57,122,194 56,121,193 96,154,230 81,140,211 72,141,218 80,140,202 92,146,255 89,146,255 89,146,255 88,145,255 87,144,255 92,149,255 87,144,255 85,141,255 85,141,255 84,140,255 85,137,255 104,139,230 238,214,179 238,211,175 235,208,172 240,217,177 249,226,186 237,213,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,214,174 249,225,188 240,216,179 220,198,162 234,213,170 252,228,195 136,65,48 110,24,19 116,22,24 114,23,24 114,22,26 114,23,22 116,22,24 115,21,23 112,23,21 113,23,26 105,22,23 101,21,21 97,22,20 94,19,24 90,18,20 88,19,24 78,30,24 86,46,37 142,129,124 127,118,112 129,120,114 123,114,108 123,114,108 120,111,105 116,107,103 108,99,95 128,119,111 131,121,122 134,124,125 135,125,126 136,126,130 136,126,130 149,138,131 255,242,200 255,248,203 255,245,198 255,233,186 255,238,191 255,243,198 255,245,203 255,242,199 255,240,193 80,86,87 61,55,62 70,65,67 55,53,54 100,101,106 98,102,106 95,97,97 99,89,93 76,74,75 70,69,62 138,127,108 255,251,204
46,111,185 54,113,184 234,250,255 69,119,173 56,121,193 56,121,193 57,120,190 146,193,252 70,132,205 77,146,223 77,128,189 94,152,255 94,151,255 92,149,255 92,149,255 91,148,255 89,146,255 89,146,255 89,145,255 87,143,255 85,141,255 87,141,255 145,161,213 229,206,175 238,211,175 245,218,182 236,213,173 254,231,191 231,207,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,168 239,220,181 234,215,176 235,213,177 230,209,166 251,229,193 169,117,87 109,43,29 109,24,21 113,24,22 114,29,21 117,42,15 151,97,36 161,107,46 150,100,40 137,86,33 106,50,24 96,31,19 98,23,21 92,17,22 90,18,22 87,18,23 81,19,17 75,30,23 91,58,49 134,125,117 129,120,114 125,116,110 118,109,103 122,113,107 111,102,98 110,101,97 124,115,107 124,114,115 134,124,125 134,124,125 137,127,131 136,126,130 149,137,137 255,249,200 255,246,201 255,239,194 255,230,183 255,240,193 255,242,197 255,236,194 255,238,193 255,239,196 161,151,141 53,50,56 48,45,49 55,53,54 95,93,91 91,89,87 80,78,79 50,50,50 75,73,74 55,53,54 75,65,69 241,223,181
45,110,182 210,237,255 255,251,253 158,191,226 55,120,192 53,118,190 55,117,190 189,234,255 67,132,204 77,146,225 63,111,163 101,156,255 97,154,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 180,187,210 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 248,224,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 253,231,195 255,232,192 136,86,55 108,31,23 109,24,23 152,83,43 137,50,25 135,52,37 164,92,75 165,100,81 131,59,45 114,37,20 104,41,10 114,75,36 80,30,17 91,22,23 84,17,21 80,18,18 75,23,20 82,44,34 136,122,108 127,118,112 124,115,111 117,108,102 117,108,102 118,109,105 109,100,96 128,117,110 123,113,112 132,122,123 134,124,125 134,124,125 137,127,128 142,132,131 255,231,191 255,248,201 255,230,183 255,238,190 255,235,187 255,241,200 255,245,204 255,243,197 255,242,194 255,241,213 82,77,76 47,43,52 43,42,45 37,38,41 62,63,68 72,76,78 61,61,58 73,73,73 80,77,81 48,45,49 147,133,106
199,207,225 255,252,255 255,252,255 253,254,255 60,120,186 55,118,188 55,117,192 226,255,255 64,135,202 75,148,224 50,90,152 101,156,255 100,155,255 98,156,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 94,151,255 96,150,255 97,151,255 225,211,195 222,199,159 233,210,170 245,222,182 243,217,178 248,227,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,223,186 243,222,181 236,215,174 148,137,122 154,142,130 236,221,201 255,242,195 255,228,189 136,84,54 137,81,55 128,92,74 155,111,85 162,114,87 158,110,83 156,105,79 156,100,76 110,80,65 59,50,46 86,54,49 86,35,27 103,72,51 72,24,18 72,17,17 67,22,19 69,43,33 132,121,114 127,118,112 128,119,115 122,113,107 121,112,106 116,107,101 113,104,98 123,114,106 121,113,102 132,122,121 135,123,123 133,121,123 135,125,126 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,245,208 67,62,61 118,116,114 113,107,100 119,114,113 95,95,92 59,57,65 70,72,86 107,110,128 92,96,109 84,89,99
242,242,252 255,253,255 255,255,255 255,255,255 58,121,191 47,118,185 51,118,189 235,255,255 65,135,207 78,151,229 47,84,151 101,159,255 101,156,255 98,156,255 99,157,255 99,156,255 98,155,255 98,156,255 97,155,255 97,155,255 99,153,255 99,154,255 242,219,188 223,199,164 234,211,171 238,215,175 243,216,180 239,217,179 250,226,191 250,227,187 255,233,193 255,238,203 255,233,193 250,227,187 237,211,170 243,217,176 247,224,182 236,210,171 253,227,188 158,147,132 146,136,135 209,197,187 255,247,202 255,246,203 250,207,174 140,102,81 157,109,82 165,113,83 173,118,87 170,115,84 178,116,89 167,112,83 120,84,64 75,56,44 15,19,21 61,57,51 75,39,31 108,77,56 56,18,12 54,23,15 147,127,118 123,113,103 125,116,108 127,118,114 122,113,107 120,111,105 118,109,103 115,106,100 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 194,167,122 143,132,127 218,207,202 207,196,193 120,114,119 171,171,179 159,166,180 123,131,147 97,101,114 77,81,96 105,110,118
62,110,178 253,255,255 245,252,255 64,120,181 49,116,189 48,113,187 51,118,191 228,254,255 64,134,208 72,149,232 56,99,180 104,159,255 104,159,255 102,160,255 101,159,255 103,158,255 106,157,255 103,158,255 99,157,255 99,157,255 101,156,255 102,156,255 244,222,184 235,208,172 238,215,173 236,212,177 251,224,188 255,229,193 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 167,153,139 145,135,125 218,203,192 255,244,199 255,237,192 255,233,189 82,56,35 89,66,53 154,107,84 166,116,85 140,103,79 89,53,33 170,116,96 120,78,54 89,61,50 23,17,22 20,18,26 34,32,30 77,54,43 64,44,35 193,179,154 141,127,113 127,115,103 125,117,106 127,118,112 122,113,107 123,114,106 117,108,102 113,104,98 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 153,134,109 250,240,230 191,182,176 101,91,92 195,193,189 150,156,173 123,129,146 112,115,124 89,89,97 79,79,87 89,88,91
32,102,174 148,178,228 71,116,176 48,113,185 46,116,188 48,114,194 61,120,189 200,228,253 63,132,211 69,145,231 81,126,223 110,162,255 106,161,255 107,161,255 107,161,255 106,161,255 104,162,255 103,161,255 102,160,255 103,161,255 104,159,255 108,162,255 247,227,177 238,212,171 255,238,196 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,218,177 235,210,166 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 254,228,189 165,151,137 150,140,130 229,214,203 255,242,197 255,241,196 242,218,183 159,108,80 140,99,68 136,92,66 164,113,87 135,89,71 87,67,58 133,99,79 156,105,79 97,65,51 29,21,27 20,20,28 23,20,26 67,58,50 255,234,189 195,176,153 140,125,116 130,115,104 126,116,106 125,114,109 124,115,111 124,115,109 120,111,105 115,106,100 109,100,96 120,111,105 135,125,124 141,128,125 137,124,117 140,124,120 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 160,133,101 162,138,105 167,140,108 193,180,159 255,252,251 255,253,253 255,255,255 117,114,120 219,220,223 131,135,150 111,115,130 105,106,111 89,90,93 79,80,83 81,80,83
34,101,176 37,104,179 41,106,180 47,119,195 44,118,191 43,116,189 73,123,189 146,180,219 62,134,215 67,142,226 104,149,255 110,165,255 108,166,255 110,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 172,186,223 253,240,219 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,190 255,240,196 78,69,80 100,64,46 81,86,85 107,65,43 116,85,64 133,91,67 140,98,76 148,105,88 138,94,68 117,76,60 54,38,36 25,19,24 22,22,30 63,56,59 255,240,188 219,197,159 141,125,119 131,121,111 128,120,109 131,118,111 127,118,110 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 130,121,117 139,124,113 140,125,105 149,131,110 161,138,107 162,138,103 158,134,99 157,134,105 155,135,105 158,134,101 155,133,97 156,133,102 160,149,132 130,121,117 199,190,186 255,252,250 255,252,255 255,255,255 103,105,105 149,153,157 128,133,141 106,111,119 108,107,110 98,96,97 87,85,86 81,79,80
35,102,175 37,104,177 40,109,186 47,119,197 44,117,193 43,115,193 115,155,205 99,144,200 60,135,217 64,141,224 112,161,255 109,167,255 109,167,255 108,169,255 109,167,255 118,166,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 237,209,169 234,211,169 103,104,109 140,140,150 176,157,134 231,207,170 230,208,163 244,222,184 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,245,198 255,240,192 62,58,67 255,204,169 230,162,124 255,183,145 123,85,66 150,99,75 149,93,69 148,92,68 138,90,65 107,70,55 59,42,34 23,16,19 23,23,33 37,37,37 253,233,183 206,183,152 141,129,119 129,121,108 124,116,105 128,120,107 125,116,110 124,115,109 118,107,102 111,105,98 106,97,91 116,110,105 142,123,109 162,143,108 161,138,109 159,134,104 157,132,102 157,132,102 154,134,102 147,126,101 150,129,104 155,131,98 156,136,106 251,242,225 250,248,244 183,178,175 171,165,160 255,255,253 255,255,250 221,223,220 99,104,103 138,144,145 107,112,122 99,104,114 98,106,113 95,103,108 92,86,91 79,76,82
37,107,181 36,106,180 45,112,187 44,116,194 39,115,192 42,114,195 193,213,241 67,128,201 60,142,230 60,132,213 112,166,255 109,167,255 116,170,255 137,171,255 238,237,228 255,238,194 255,239,191 249,227,182 244,216,176 247,224,182 247,221,182 237,211,170 226,200,161 238,213,169 246,221,177 255,232,188 242,216,175 247,221,180 252,229,187 130,135,141 147,152,158 114,124,140 100,101,122 79,88,99 122,117,105 237,212,166 231,208,166 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,244,197 255,237,190 73,50,51 255,165,124 202,127,96 255,186,151 114,81,70 113,75,58 161,101,76 156,100,74 130,85,64 90,60,43 56,44,34 29,22,22 25,25,33 18,19,24 248,221,178 254,230,195 144,132,120 136,128,117 129,120,112 128,119,111 128,119,115 132,123,117 119,108,103 113,107,100 106,97,91 114,108,103 147,130,102 158,136,102 160,135,105 155,127,98 157,132,102 156,131,101 151,126,96 150,127,96 148,128,96 146,131,120 173,171,169 178,178,178 54,52,53 153,151,149 162,156,151 209,204,201 169,171,168 164,168,170 124,130,133 115,125,131 104,114,122 99,109,117 95,106,117 92,104,112 89,97,102 81,84,93
167,198,231 213,231,255 41,113,194 42,117,199 39,116,195 38,118,196 248,255,255 62,128,208 70,149,238 56,121,193 142,181,255 218,233,255 255,244,209 252,227,181 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 232,206,167 238,215,173 249,224,180 237,212,168 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 237,218,195 176,179,190 147,152,162 118,126,142 84,87,96 67,70,79 64,67,74 126,113,92 230,207,167 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,246,195 255,239,191 63,49,49 221,130,88 147,89,63 110,69,53 123,85,66 139,96,79 158,101,82 169,110,82 121,80,62 88,61,45 55,43,33 37,27,28 23,21,29 18,21,28 62,52,30 255,245,207 149,140,123 133,124,109 134,126,115 125,117,106 125,116,110 129,120,114 121,110,103 116,105,98 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,127,100 151,129,95 152,127,99 151,128,99 133,117,111 153,152,145 150,150,150 154,154,154 34,34,31 159,154,151 143,141,137 156,158,158 155,157,157 143,144,147 110,111,114 95,107,115 91,104,123 90,103,122 90,103,118 85,98,115 90,102,110 83,98,105
