59,129,201 62,129,204 59,129,201 59,129,201 58,128,200 57,127,199 60,130,202 63,133,205 61,131,203 57,127,199 70,132,207 248,255,255 71,141,215 68,143,223 79,151,236 41,89,178 78,132,255 80,131,255 75,131,255 75,131,255 82,132,255 113,153,251 221,239,255 199,225,255 182,212,255 175,207,255 163,196,255 158,191,253 157,187,250 155,183,245 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 234,210,173 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,242,209 255,240,204 255,240,201 255,237,196 255,238,197 255,241,200 255,235,194 255,242,201 255,242,201 255,243,203 255,240,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 121,114,114 119,112,112 120,110,111 118,108,107 115,105,104 114,104,105 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 132,129,135 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,232,188 245,226,203 184,169,160 61,53,42 95,79,62 65,49,36 71,62,56 110,100,101 100,92,98 79,79,91 75,78,89 68,71,80 95,93,91 255,251,204 255,250,202 255,246,201 255,247,202
58,125,198 58,125,198 58,125,198 58,128,200 58,128,200 58,128,200 59,129,201 61,131,203 60,130,202 61,126,198 70,135,211 247,255,255 71,136,212 68,143,227 74,148,221 59,105,208 80,136,255 81,135,255 82,134,255 79,131,255 94,145,255 206,228,255 186,210,255 166,196,255 164,192,255 164,194,255 156,189,255 149,187,255 164,194,255 161,190,255 165,195,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,234,204 255,252,222 255,241,208 255,242,202 255,247,211 255,252,222 255,249,217 255,248,216 255,242,209 255,241,206 255,248,212 255,233,194 255,235,194 255,238,196 255,240,198 255,242,201 255,244,205 255,241,197 255,236,194 255,241,200 255,248,209 156,141,132 136,127,123 127,120,120 127,117,118 131,122,118 130,120,124 120,111,107 121,111,110 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,237,192 185,170,161 66,57,53 118,112,107 106,107,112 99,109,115 96,111,114 89,93,97 93,101,106 45,46,49 94,89,88 77,74,80 76,75,80 98,85,82 255,240,186 255,248,202 255,242,196
56,123,196 58,125,198 58,125,198 57,127,199 56,126,198 56,126,198 59,129,201 60,130,202 61,131,203 61,126,198 83,144,217 205,228,251 73,134,209 72,147,231 76,143,214 75,126,244 82,139,255 82,139,255 87,139,255 93,145,255 129,172,255 177,207,255 174,202,255 168,197,255 160,194,255 160,194,255 155,192,255 160,196,255 163,192,255 161,194,255 165,198,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,251,225 255,245,208 255,241,203 255,242,203 255,245,205 255,239,203 255,247,208 255,235,198 255,243,202 255,247,210 255,238,204 255,240,202 255,240,199 255,236,196 255,240,199 255,238,202 255,240,206 255,241,202 255,228,181 255,239,191 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,235,189 125,115,114 82,77,74 110,108,109 110,116,119 56,52,61 99,104,110 105,109,113 100,105,111 91,95,97 90,88,86 87,85,83 73,73,73 81,81,78 255,246,195 255,250,203 255,251,204
53,123,195 53,123,195 54,124,196 54,124,196 58,125,198 54,124,196 58,128,200 61,131,203 59,129,201 55,128,201 109,165,237 153,184,217 68,138,208 73,147,236 82,139,204 87,140,255 90,142,255 92,141,255 93,146,255 91,144,255 113,160,255 114,157,255 107,150,255 117,157,255 150,186,255 153,189,255 139,176,255 157,195,255 158,200,255 151,192,255 172,192,245 234,210,173 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,221 255,248,211 255,250,215 255,249,213 255,239,199 255,236,190 255,239,195 255,243,199 255,246,202 255,241,195 255,237,194 255,240,201 246,203,170 255,241,207 224,158,128 235,174,140 234,180,144 189,128,94 236,173,140 173,109,81 255,203,169 224,178,139 255,249,211 161,141,123 144,131,128 138,125,122 123,114,106 130,121,113 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 127,118,114 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,193 255,237,190 255,241,195 255,242,195 158,150,128 75,70,72 59,49,48 69,68,61 108,118,124 75,74,79 106,107,110 104,107,116 83,80,84 99,99,107 54,52,50 90,85,82 81,76,73 73,74,77 234,212,174 255,252,208 255,249,203
53,123,195 53,123,195 56,126,198 54,124,196 54,124,196 54,124,194 57,127,199 59,126,199 58,125,198 54,127,198 141,192,255 118,157,210 66,139,208 72,143,233 79,126,185 90,143,255 91,143,255 93,142,255 93,146,255 92,145,255 90,142,255 100,145,253 101,143,255 119,157,255 189,218,255 173,206,255 136,178,255 130,171,255 131,175,255 136,175,255 182,195,221 233,212,171 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,249,208 255,242,198 255,247,210 255,238,197 255,239,192 255,239,195 255,240,196 255,226,185 250,196,162 159,78,53 156,48,35 164,49,40 164,47,39 158,41,31 163,44,32 165,38,31 163,39,33 165,43,34 162,40,31 158,41,31 157,45,33 144,49,31 183,112,86 152,122,105 142,130,120 132,123,117 123,114,108 123,114,110 117,107,106 117,108,104 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 138,132,137 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,195 255,244,197 255,246,200 255,240,196 101,96,98 64,60,54 199,187,177 60,55,54 109,110,113 109,110,115 90,88,86 101,109,116 64,59,61 94,98,102 63,61,62 92,85,85 84,77,75 74,74,69 127,109,79 255,252,206 255,248,202
52,122,194 52,122,194 52,122,194 55,122,193 56,121,193 54,121,192 58,125,198 56,123,196 57,122,196 55,121,190 186,229,255 86,132,196 63,136,207 77,149,234 68,111,165 90,144,255 90,144,255 90,143,255 90,143,255 89,142,255 100,146,255 163,200,255 178,209,255 148,189,255 156,193,255 139,175,255 137,180,255 137,183,255 138,190,255 129,174,255 193,192,209 248,224,191 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,184 240,216,181 247,223,186 238,214,177 238,214,177 231,208,168 250,227,187 247,224,184 235,212,170 227,203,166 252,228,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,175 255,246,221 255,248,208 255,243,203 255,246,205 255,245,203 255,246,201 255,241,196 255,244,199 255,230,191 147,56,39 146,39,30 149,32,24 151,31,24 152,30,23 152,31,27 152,32,25 152,32,25 150,32,27 152,31,27 148,27,23 150,29,25 148,30,25 147,31,25 147,31,25 135,34,25 116,40,27 123,65,53 135,123,111 130,122,111 123,114,110 121,111,112 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 133,127,132 132,126,131 131,125,130 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,242,195 255,240,193 255,251,204 255,236,188 93,87,92 62,60,58 61,57,51 65,54,49 119,117,118 108,110,107 65,61,55 107,111,115 92,97,103 98,104,107 98,103,99 98,92,87 77,75,73 88,86,82 94,80,51 255,236,188 255,249,201
48,121,192 49,119,191 52,122,194 52,119,190 54,119,191 54,121,192 58,125,196 54,121,192 54,119,191 59,122,192 211,248,255 81,136,204 68,138,212 78,150,235 52,93,148 88,145,255 88,145,255 89,143,255 88,144,255 97,151,255 128,177,255 144,189,255 121,164,255 124,167,255 147,187,255 132,174,255 91,143,255 87,140,255 90,142,255 83,138,255 205,196,188 235,208,172 243,216,180 244,218,179 236,209,173 247,223,186 236,212,175 247,224,184 241,218,178 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 247,225,187 250,229,188 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,245,218 255,239,191 255,239,191 255,246,206 255,251,208 255,247,202 255,245,201 255,240,196 173,94,71 134,30,22 138,29,25 140,29,23 142,31,27 140,30,29 138,28,27 140,31,27 140,31,25 140,31,27 140,29,25 142,31,27 140,29,25 140,29,25 138,29,25 137,28,24 130,28,26 124,31,26 107,28,21 121,71,58 130,119,112 125,116,110 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 129,121,127 133,125,131 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,194 255,241,194 255,247,203 255,249,201 94,85,79 74,74,74 54,52,50 93,86,84 58,58,58 118,116,114 121,116,113 114,113,116 98,110,114 93,94,99 94,94,91 94,88,83 68,66,64 92,88,82 111,100,85 255,240,189 255,243,192
48,115,188 49,116,189 51,118,189 51,118,191 49,123,187 55,122,193 57,122,194 52,119,190 54,119,191 61,124,192 223,254,255 70,132,202 70,140,214 75,150,232 49,84,147 89,148,255 87,146,255 88,147,255 89,146,255 88,145,255 90,147,255 98,153,255 93,147,255 89,145,255 87,143,255 84,140,255 84,140,255 84,140,255 86,139,255 84,136,255 232,217,197 229,203,164 237,211,172 238,212,173 243,217,178 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,167 223,201,163 234,212,174 255,247,214 255,236,190 255,232,186 255,242,203 255,246,205 255,242,205 255,246,208 255,245,203 179,88,69 132,27,24 132,27,24 135,27,25 136,29,22 136,27,23 135,28,23 135,26,22 137,28,22 135,28,21 133,29,23 132,27,24 131,26,23 131,26,23 129,28,28 128,27,27 123,25,26 120,23,26 114,23,24 96,35,30 150,119,107 130,121,113 119,113,104 122,113,107 116,107,101 117,108,104 109,100,96 109,100,94 125,116,108 129,119,120 132,122,123 135,125,126 134,124,128 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,237,190 255,236,186 255,240,196 255,242,198 255,240,198 255,244,203 255,246,201 255,241,213 75,82,80 75,74,77 63,60,66 54,52,53 111,106,108 108,103,105 105,102,108 98,104,105 98,96,97 96,91,93 93,86,84 60,60,60 68,67,58 91,89,85 255,253,206 255,254,206
46,116,190 46,116,190 58,113,177 102,145,188 59,115,187 54,121,192 58,125,196 54,121,192 54,120,189 57,123,192 222,251,255 66,129,199 73,143,217 71,143,219 44,81,158 90,149,255 91,150,255 91,150,255 90,147,255 90,147,255 89,146,255 90,147,255 88,144,255 87,145,255 88,144,255 88,144,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,198 244,222,186 225,199,160 238,212,173 254,228,189 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,180 236,214,176 234,212,174 255,238,205 255,240,189 255,237,186 255,241,196 255,245,200 255,246,202 255,251,210 255,237,195 160,72,52 126,23,24 130,24,26 129,26,27 130,25,24 131,26,23 131,26,23 133,25,23 128,23,22 129,27,23 128,26,22 128,27,29 125,24,24 123,25,24 122,25,26 122,25,26 119,25,27 116,25,26 113,24,24 99,24,22 94,45,36 131,112,100 123,112,105 118,109,103 117,108,102 111,102,98 111,102,98 104,95,89 127,119,108 129,119,120 134,124,125 135,125,126 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,243,199 255,240,195 255,244,201 255,243,197 255,240,193 253,236,189 92,86,81 62,61,66 47,45,53 48,46,47 76,71,73 101,96,98 101,96,98 93,95,95 87,87,87 75,73,74 48,43,40 68,68,68 62,60,56 65,63,61 111,92,76 255,251,197
42,115,186 52,118,187 160,204,249 221,246,255 56,113,178 53,120,191 56,123,194 54,121,192 52,118,187 59,127,195 206,233,255 68,131,201 74,144,218 73,143,217 51,89,170 93,152,255 94,153,255 96,155,255 94,151,255 94,151,255 91,148,255 89,146,255 88,146,255 86,147,255 88,144,255 89,145,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,178 238,219,182 230,204,165 233,207,168 236,210,171 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,167 233,211,173 228,206,168 255,242,205 255,237,186 255,247,196 255,240,194 255,242,197 255,241,197 255,239,198 255,236,194 167,85,60 124,23,23 128,22,24 125,22,23 130,24,26 132,27,24 129,28,21 128,26,22 131,26,23 129,27,23 128,28,23 122,24,23 125,24,24 123,25,24 121,23,24 120,23,24 115,23,27 115,24,25 113,24,24 99,21,20 89,33,27 125,94,84 123,112,105 120,111,105 118,109,103 111,102,98 111,102,98 106,97,91 125,117,106 124,114,115 134,124,125 136,126,127 135,125,129 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,239,189 255,246,202 255,241,197 255,241,199 255,234,188 255,238,195 255,239,192 207,197,187 89,86,92 43,42,47 46,43,47 47,45,46 91,89,90 86,79,79 64,64,61 47,47,47 59,59,59 83,78,75 79,79,79 66,66,63 48,46,44 70,57,52 214,196,152
51,111,177 135,178,230 250,250,255 255,255,255 120,158,200 52,117,191 55,121,190 52,119,192 50,115,187 71,133,206 180,212,240 66,132,201 73,142,219 76,141,215 68,113,198 96,155,255 95,154,255 95,154,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,147,255 90,147,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 228,204,167 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,132 204,185,150 228,209,170 255,247,207 255,238,192 255,236,190 255,234,189 255,241,198 255,242,201 255,242,200 255,233,189 169,95,70 118,27,24 126,23,26 124,23,23 128,25,26 134,34,29 120,34,15 160,80,46 166,103,54 160,101,53 153,96,52 134,65,32 116,32,22 124,30,30 121,24,25 120,23,24 114,23,22 112,23,21 108,22,21 100,20,20 91,25,22 85,49,39 130,118,108 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 123,113,114 132,121,128 135,125,126 131,121,122 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,237,192 255,242,191 255,235,194 251,234,206 195,183,173 44,44,44 45,41,50 39,38,41 37,38,41 44,48,50 79,82,89 72,76,80 75,73,71 70,68,69 74,72,73 80,78,86 52,50,58 60,45,53 125,117,106
167,191,220 240,249,255 254,254,255 254,251,255 230,249,255 70,122,189 51,119,187 49,116,189 52,114,189 84,146,216 147,182,216 66,132,199 73,143,217 77,139,207 83,130,226 98,156,255 99,156,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,138,123 154,143,128 214,194,164 255,247,208 255,240,194 255,239,193 255,235,190 255,240,197 255,231,191 255,234,193 255,240,194 207,149,116 121,43,33 120,22,23 125,24,26 128,32,28 149,74,45 120,45,14 140,68,51 163,97,81 160,96,79 140,71,56 118,43,27 114,44,15 131,75,39 115,44,27 121,30,29 116,25,26 110,24,23 110,24,23 102,19,20 92,17,20 83,34,25 88,60,49 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,108 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,241,196 255,243,197 255,242,201 255,248,207 255,240,197 129,128,117 55,49,54 80,78,79 81,77,88 68,81,96 62,73,86 44,47,56 45,42,46 83,80,86 67,64,70 103,105,121 109,113,128 82,95,110 65,67,67
255,255,255 255,254,255 255,253,255 255,254,255 249,255,255 102,149,206 49,114,186 49,112,182 52,115,185 130,183,245 121,159,203 64,129,201 77,147,221 72,133,192 99,147,254 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 247,225,187 244,222,184 240,213,177 243,219,182 248,225,185 243,220,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,228,189 255,233,193 255,245,199 255,226,192 137,68,53 113,34,27 123,29,27 132,67,46 128,93,68 127,93,71 140,103,79 137,101,79 139,103,83 132,98,78 126,97,77 94,74,56 132,98,80 96,35,17 118,72,46 105,23,19 110,24,23 104,21,22 101,21,23 98,19,23 85,25,23 88,48,39 124,111,104 120,111,107 115,106,102 114,105,101 114,105,99 122,113,107 120,112,101 132,122,121 137,123,123 135,124,121 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 249,231,189 142,132,136 215,209,204 208,199,195 180,173,171 168,162,167 125,123,119 159,157,158 171,176,186 132,139,153 107,111,126 91,95,108 71,76,84 44,44,52
219,232,249 254,254,255 255,252,255 253,251,255 191,213,245 61,119,193 47,112,184 46,113,184 50,116,185 155,203,253 94,137,189 64,126,199 74,143,222 73,125,179 103,155,255 101,159,255 101,159,255 101,159,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,155,255 131,159,221 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 247,225,189 241,219,183 252,228,191 242,220,182 255,231,194 255,239,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,240,195 255,230,188 255,233,190 255,240,196 255,238,195 255,232,192 141,83,57 121,56,37 111,42,27 242,205,179 255,193,165 209,147,118 163,117,89 157,109,84 150,104,78 147,94,69 151,98,75 131,90,70 84,62,44 93,85,72 85,38,27 106,64,40 98,31,24 102,24,23 102,19,20 97,18,24 87,20,20 78,40,32 125,105,96 123,114,110 118,109,105 114,105,101 113,104,100 122,113,109 118,109,101 132,122,126 134,125,121 135,122,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,148,114 204,190,190 218,207,200 223,212,209 125,115,114 169,165,174 178,184,201 150,159,182 128,136,154 110,115,125 92,97,103 80,85,95 69,74,80 44,45,48
80,118,176 244,255,255 255,253,255 236,251,255 55,111,183 47,114,187 47,112,186 45,112,183 53,115,185 196,232,255 78,129,192 66,131,205 71,142,223 74,117,169 104,159,255 102,160,255 101,159,255 102,160,255 102,160,255 102,160,255 104,159,255 105,159,255 104,159,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,180,216 242,218,183 233,206,170 237,214,172 238,215,175 241,217,182 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,233,191 255,241,195 255,239,195 255,241,199 167,117,86 136,78,52 160,102,78 161,110,84 146,99,78 168,110,86 199,133,103 171,115,91 83,45,28 55,32,17 70,40,25 83,49,31 110,79,60 69,53,47 54,45,39 73,41,27 106,72,54 78,31,20 95,17,18 95,16,20 88,19,24 73,35,27 112,90,82 124,115,109 117,108,104 116,107,103 111,102,98 121,112,108 120,111,105 131,121,122 137,126,123 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 234,216,197 242,232,222 172,163,155 132,122,123 224,217,215 184,180,193 149,155,172 135,141,158 121,124,135 101,104,111 86,87,92 81,82,87 83,83,83 73,73,73
42,103,180 81,129,195 247,255,255 55,107,174 47,113,180 47,114,187 46,113,186 46,113,186 64,119,185 225,252,255 64,123,192 66,132,210 67,139,222 66,100,155 107,163,255 105,163,255 103,161,255 105,160,255 106,160,255 106,160,255 104,159,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 103,159,255 191,195,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,239,193 255,235,189 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,237,192 255,235,190 255,241,199 255,243,203 255,246,209 153,100,73 184,125,95 177,115,86 158,105,80 151,107,81 212,141,117 151,103,78 154,107,84 148,92,68 154,101,74 170,119,93 121,83,62 89,67,61 23,22,25 58,54,48 80,47,36 103,71,55 86,19,19 92,17,22 87,19,26 70,31,28 116,96,89 122,113,105 120,111,107 116,107,103 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 167,139,110 161,148,127 255,250,240 255,251,250 255,254,254 239,232,232 129,123,128 245,245,245 183,186,195 132,140,149 119,127,136 117,120,129 100,104,106 89,91,91 83,85,85 81,81,81 82,82,82
38,100,173 41,103,176 47,102,170 41,106,180 45,115,189 49,117,185 44,115,182 37,110,179 75,125,183 239,255,255 62,123,196 62,135,208 64,136,217 48,91,143 112,166,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 132,166,250 229,223,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,237,191 255,237,192 255,238,194 255,241,197 255,236,202 255,236,202 255,236,207 128,110,107 204,140,112 149,112,88 150,112,95 137,102,75 223,166,135 106,70,50 132,95,80 90,73,65 92,65,49 132,92,69 138,96,74 85,62,49 18,15,19 20,19,24 70,57,54 71,48,37 69,26,18 83,19,22 73,16,15 66,40,30 125,114,111 122,113,109 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 150,132,113 161,143,113 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 157,132,102 153,134,99 148,135,114 190,178,178 230,221,213 253,247,238 255,252,255 255,250,255 238,232,237 132,130,131 204,208,212 182,187,193 134,140,143 113,118,126 112,111,114 111,109,110 91,89,90 89,87,88 80,78,79 82,80,81
37,99,174 35,100,174 37,104,179 44,110,188 48,115,188 49,116,187 39,109,181 42,112,184 97,138,191 239,254,255 56,123,196 58,131,207 61,136,216 38,80,137 109,166,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 254,228,178 246,218,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,238,194 255,241,197 255,240,202 255,237,198 246,224,206 59,58,63 248,168,136 131,90,72 143,87,63 255,176,139 118,87,68 117,81,61 121,76,55 131,88,69 145,102,83 135,94,74 123,87,67 96,68,57 19,16,20 16,19,28 27,24,28 71,58,55 46,24,16 66,18,14 62,26,18 81,69,57 129,120,112 123,114,106 118,109,103 115,106,100 113,104,98 113,104,98 118,108,107 122,112,111 140,124,107 144,127,103 152,132,102 156,133,104 159,136,105 159,133,108 162,132,104 159,135,100 157,133,98 151,132,107 155,135,105 155,130,100 153,129,96 153,134,99 155,137,107 202,194,183 255,255,255 187,177,178 187,178,170 254,248,241 255,252,255 254,251,255 247,245,246 140,142,139 180,186,187 130,139,141 114,122,127 103,111,120 100,108,113 105,109,111 100,100,100 94,92,93 81,79,80 83,81,82
