59,126,199 65,132,205 230,253,255 115,161,214 74,143,220 77,151,238 77,139,212 70,113,214 81,139,255 83,138,255 95,147,255 113,158,255 107,152,255 94,142,255 91,137,255 88,137,255 88,141,255 86,135,255 160,203,255 133,170,255 191,225,255 193,225,255 185,213,255 168,202,255 133,174,255 107,150,255 81,133,255 76,127,255 77,128,255 76,126,255 75,133,255 230,211,174 236,212,177 241,217,180 235,208,172 243,221,185 235,212,183 227,203,170 242,218,183 237,213,178 217,193,158 229,205,168 240,218,184 229,207,171 226,204,168 237,210,176 237,213,176 241,218,178 232,201,164 227,199,161 193,141,111 122,46,24 137,33,23 141,28,21 144,26,21 141,28,23 142,31,25 140,29,23 142,31,25 141,28,23 141,28,23 140,27,24 141,28,23 140,29,25 137,28,22 136,27,21 135,28,19 138,27,23 136,28,26 134,26,24 135,27,25 134,29,26 133,28,27 132,27,26 127,26,26 127,26,26 124,23,23 127,26,26 123,25,24 123,25,26 119,25,23 118,24,24 114,25,25 111,25,24 109,23,25 101,23,22 94,31,27 90,40,34 90,43,34 122,78,66 131,109,101 116,107,101 108,99,93 106,100,95 101,96,95 131,121,122 124,114,115 136,128,134 132,125,135 131,128,134 130,126,135 131,128,132 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,241,197 255,251,210 254,232,187 255,240,195 255,233,189 255,240,199 255,246,205 255,249,211 255,243,205 255,239,193 255,236,190 255,238,190 255,235,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,197 255,249,205
57,127,199 77,140,210 232,254,255 88,141,203 75,144,223 76,152,240 67,127,193 75,118,229 84,140,255 84,139,255 84,139,255 87,138,255 86,137,255 82,137,255 82,137,255 85,138,255 117,160,255 200,237,255 213,239,255 200,230,255 169,205,255 162,197,255 162,196,255 150,188,255 118,157,255 103,142,255 100,145,255 102,149,255 87,143,255 74,128,255 76,130,255 240,217,175 238,219,180 237,218,179 219,200,161 241,217,182 228,209,172 235,211,178 242,218,185 243,217,178 228,207,166 232,210,172 243,220,180 236,212,175 245,221,184 226,202,165 235,211,176 235,212,172 242,211,174 233,190,155 135,61,38 135,34,25 139,28,24 139,28,22 137,28,22 136,29,22 132,27,24 131,26,23 133,28,25 134,26,24 129,27,25 129,27,25 129,26,27 128,27,27 130,24,26 128,25,26 127,26,26 127,26,28 123,25,26 122,24,25 121,23,24 122,24,23 121,24,23 121,24,23 119,25,25 117,23,23 120,23,24 118,24,24 114,25,25 115,24,25 113,24,24 111,25,24 109,24,23 105,23,21 104,22,20 100,22,23 93,25,21 89,30,23 83,38,31 89,46,38 89,48,32 143,116,100 107,101,94 105,99,94 100,90,91 131,121,120 125,114,109 134,124,125 130,126,135 131,128,132 131,128,132 131,130,133 129,128,131 131,128,132 137,134,138 179,167,155 255,245,204 255,247,201 255,247,201 255,243,199 255,245,201 255,244,199 255,239,194 255,245,200 255,250,208 255,247,205 255,241,196 255,239,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,240,192 255,239,195 255,245,199 255,249,202 255,250,205
60,127,198 98,153,221 232,255,255 82,138,208 77,148,229 73,152,237 63,116,178 83,129,251 84,140,255 84,139,255 84,139,255 84,139,255 84,139,255 86,138,255 86,138,255 101,146,255 215,246,255 195,224,255 178,207,255 163,196,255 154,189,252 153,187,253 158,195,255 160,197,255 144,185,255 144,185,255 133,169,255 121,161,255 113,155,255 94,143,255 126,150,238 239,217,183 229,207,171 234,215,178 226,204,168 233,211,175 244,217,183 235,214,173 231,207,170 237,214,174 242,219,179 236,212,175 227,204,164 243,217,178 251,223,183 241,218,176 231,207,170 235,209,170 251,223,183 174,117,86 145,65,47 129,40,29 126,30,26 123,25,24 122,24,23 121,23,22 123,25,26 121,24,25 122,24,23 121,24,25 121,24,25 120,23,24 119,22,23 119,22,23 118,24,24 118,24,24 119,25,23 119,22,23 117,23,23 117,23,23 115,24,23 115,24,23 115,24,23 113,24,22 113,24,22 113,24,24 110,21,21 109,24,23 109,24,23 108,22,21 109,23,25 103,20,21 105,22,23 103,20,21 100,22,23 98,20,21 94,19,22 89,26,22 83,34,25 84,39,32 89,46,38 88,49,37 123,93,78 111,102,96 101,91,90 130,120,119 125,114,109 135,125,126 131,128,134 130,126,135 129,126,130 129,126,132 127,124,130 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,246,200 255,242,196 255,239,194 255,245,200 255,245,198 255,242,195 255,240,193 255,240,193 255,240,192 255,243,195 255,238,193 255,241,194 255,253,206 255,253,208
60,127,198 120,177,242 211,244,255 77,139,212 74,146,229 77,152,234 58,104,166 85,135,255 81,142,255 87,140,255 87,139,255 85,140,255 85,140,255 87,143,255 90,142,255 118,157,251 208,234,255 183,213,255 171,201,255 159,189,252 151,184,246 154,187,251 166,196,255 165,195,255 160,189,255 172,202,255 180,213,255 179,212,255 173,209,255 151,189,255 182,195,225 238,211,177 239,213,174 235,212,172 230,204,165 230,207,165 240,218,180 240,219,178 233,212,171 234,211,171 235,212,172 240,217,177 233,210,168 232,203,168 238,210,172 248,219,184 251,228,188 231,205,166 233,206,170 190,167,125 158,82,58 127,51,40 116,37,32 117,31,28 115,26,24 115,26,26 115,26,24 114,25,23 115,24,23 115,24,23 114,25,23 114,25,23 113,24,22 114,25,23 113,24,24 112,23,23 112,23,23 113,22,21 114,23,22 108,22,21 108,22,21 108,22,21 109,24,23 107,21,20 106,21,20 103,21,19 106,21,20 104,21,22 101,22,19 101,21,21 99,21,20 99,21,20 100,22,21 98,20,21 96,21,21 94,19,24 90,18,22 87,23,22 82,26,20 82,31,23 84,36,30 88,46,35 94,54,45 108,71,56 98,91,91 130,119,114 123,114,110 135,125,124 135,127,135 132,126,133 129,123,128 129,126,130 129,126,130 131,126,128 134,129,131 157,150,153 255,240,196 255,239,197 255,245,201 255,244,197 255,239,192 255,230,183 255,234,187 255,244,197 255,245,199 255,245,199 255,240,193 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,194 255,238,188 255,241,196 255,242,195 255,242,194 255,247,199
59,126,197 148,200,255 183,219,255 77,139,214 74,146,227 79,151,229 54,99,166 86,140,255 85,141,255 89,142,255 89,142,255 85,141,255 84,142,255 87,139,255 93,140,254 172,207,255 184,216,255 171,202,255 163,193,254 159,189,250 158,186,250 159,187,251 161,191,254 157,187,250 154,184,247 158,188,251 169,202,255 161,190,255 156,189,255 148,188,255 201,206,216 235,211,176 228,202,163 239,213,174 240,214,175 244,221,179 228,207,166 242,221,180 234,212,176 238,215,175 226,203,163 230,207,167 242,219,177 235,211,174 233,210,170 222,196,157 248,224,187 242,220,184 238,211,177 229,206,166 169,88,61 128,62,46 118,48,40 111,38,29 107,30,24 109,30,27 104,27,21 105,28,22 108,26,22 110,25,22 110,25,22 110,25,22 109,24,23 109,24,23 111,25,22 110,24,23 107,22,21 105,23,21 105,23,21 105,23,21 105,23,21 103,24,21 104,22,20 103,24,21 102,20,18 100,23,19 100,21,18 100,22,21 100,22,23 99,21,22 97,22,20 97,22,20 96,21,19 96,21,21 92,20,24 90,21,24 87,19,26 84,20,23 82,22,22 83,26,23 82,32,26 84,39,32 93,48,43 96,53,45 152,115,91 133,120,113 122,113,109 131,121,120 136,125,134 134,126,132 132,125,128 132,124,130 133,125,131 132,127,129 134,129,131 151,144,147 253,226,192 255,240,196 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,247,201 255,249,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,193 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
68,126,202 181,224,255 147,184,235 72,134,211 77,148,229 75,148,221 55,98,170 89,143,255 91,144,255 88,144,255 91,144,255 99,143,255 171,201,251 158,191,253 178,214,255 183,218,255 170,204,255 165,199,255 159,189,250 157,187,248 157,187,248 157,187,248 158,188,251 157,187,252 158,188,251 157,187,250 156,189,251 156,190,255 148,183,255 129,172,255 230,218,208 231,214,177 240,214,175 228,202,163 245,219,180 245,222,180 247,225,187 239,218,177 241,220,177 247,223,186 234,210,173 236,212,175 233,210,170 247,220,184 248,224,187 240,209,170 229,208,167 250,228,190 239,218,177 251,233,191 166,111,82 137,74,50 117,56,40 111,46,36 107,37,31 104,31,26 103,29,22 105,28,22 105,28,22 104,27,21 105,26,23 105,26,23 105,22,23 104,21,22 106,21,20 104,22,20 102,23,20 104,22,20 104,22,20 103,21,19 101,22,19 101,21,21 101,22,19 99,19,19 101,21,21 99,21,20 97,22,20 99,21,22 99,20,24 96,20,23 95,19,22 96,20,23 97,22,22 93,21,25 88,19,22 88,19,24 86,19,23 84,19,25 84,22,24 81,21,21 84,28,22 81,33,27 84,41,35 87,47,40 94,52,41 129,98,86 123,113,103 119,113,108 138,124,129 132,121,128 132,121,128 134,124,128 137,127,131 136,126,130 137,127,131 146,139,142 249,230,193 255,234,190 255,231,185 255,233,186 255,239,196 255,237,192 255,232,187 255,239,194 255,252,204 255,242,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,253,214 255,246,205 255,249,203 255,240,194
87,135,203 205,242,255 115,159,222 72,139,214 77,149,230 77,143,212 65,103,184 90,143,255 93,145,255 92,146,255 118,160,255 222,247,255 218,239,255 199,225,255 183,213,255 172,205,255 162,195,255 157,190,250 156,186,249 154,184,247 156,186,247 158,188,249 154,187,251 158,194,255 156,196,255 155,198,255 146,187,255 123,167,255 93,146,255 85,148,255 225,206,179 238,215,173 243,219,182 238,214,177 231,207,170 250,227,185 236,214,176 247,226,185 233,214,175 235,211,174 243,219,182 236,212,175 231,208,168 235,211,174 235,211,174 250,229,188 234,211,171 226,208,166 242,224,180 251,233,191 223,184,152 150,93,64 129,73,51 116,54,41 107,42,34 104,34,28 105,32,23 105,28,20 105,28,22 105,28,22 101,24,18 101,22,17 105,23,21 105,23,21 107,22,21 107,22,21 104,22,20 103,21,19 102,23,20 102,20,18 101,22,19 98,18,18 102,23,20 101,21,21 98,18,20 98,20,21 100,20,22 100,22,23 98,19,23 92,17,22 95,20,25 94,19,24 92,20,22 91,22,25 87,18,21 87,18,21 86,19,23 85,18,22 83,19,22 81,19,21 83,21,23 80,28,25 81,33,29 83,40,32 90,48,37 98,56,45 137,109,100 126,115,112 129,122,125 134,124,128 136,126,130 136,126,130 135,125,129 135,125,129 137,127,131 143,136,139 231,210,187 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,240,192 255,241,200 255,238,194 255,245,201 255,245,199 255,242,195 255,252,205 255,244,197 255,244,199 255,246,202 255,249,209 255,250,210 255,247,202 255,253,208
105,148,202 213,248,255 91,139,209 68,138,212 75,150,230 77,134,201 72,116,208 94,151,255 97,151,255 100,154,255 198,230,255 194,223,255 179,210,255 168,198,255 165,197,255 156,190,255 156,188,255 159,188,255 157,187,252 159,189,252 159,192,254 158,195,255 158,198,255 150,193,255 132,176,255 119,164,255 93,146,255 89,143,255 85,141,255 84,142,255 242,220,184 230,209,168 236,210,171 235,212,172 242,216,177 235,212,172 248,226,188 237,215,177 236,214,178 226,202,167 245,216,183 247,221,182 247,221,182 222,195,159 238,211,175 241,217,180 245,221,184 244,222,184 234,212,174 239,217,179 249,225,188 166,119,85 144,87,58 124,65,46 112,52,40 107,42,34 109,39,33 104,31,26 107,30,24 104,27,23 105,26,23 105,23,19 107,22,21 107,22,21 105,23,21 105,23,21 106,21,20 103,21,19 102,23,20 101,23,22 100,23,19 100,22,21 100,22,21 100,22,23 99,21,22 98,19,23 99,20,24 96,21,21 96,21,21 92,20,24 93,21,25 95,20,25 92,20,26 92,20,26 87,20,24 86,19,23 85,18,20 84,17,21 81,19,21 79,17,19 82,18,21 78,21,20 77,26,18 75,35,26 84,41,33 96,53,45 103,61,50 146,115,105 129,122,125 134,124,128 132,122,123 136,126,130 135,125,129 135,125,126 137,127,128 139,128,135 202,181,170 255,245,197 255,245,201 255,251,206 255,245,195 255,240,190 255,239,187 255,238,186 255,247,201 255,246,202 255,241,199 255,248,205 255,243,203 255,242,197 255,238,191 255,241,194 255,242,199 255,244,203 255,245,205 255,253,209 255,251,210 255,249,208
125,165,213 203,239,255 81,132,206 71,141,215 78,150,231 73,125,190 82,126,230 100,154,255 102,154,255 111,162,255 189,216,255 167,198,255 162,197,255 162,194,255 158,195,255 154,193,255 163,195,255 165,197,255 162,194,255 158,197,255 157,196,255 154,196,255 134,177,255 108,151,255 93,145,255 91,144,255 90,144,255 89,143,255 86,140,255 88,141,255 251,229,184 243,217,178 223,196,160 245,216,181 253,224,189 239,217,179 240,218,180 242,220,184 251,229,193 240,217,177 236,213,173 238,211,175 239,213,174 242,215,179 240,213,177 231,207,170 250,226,189 241,217,180 244,222,184 238,221,182 231,212,175 231,208,168 157,105,75 137,81,59 124,66,52 115,55,43 104,42,31 104,37,30 105,32,27 108,31,27 109,27,25 108,22,21 110,25,24 110,25,20 112,31,20 114,34,20 114,38,16 106,36,10 110,41,12 108,42,10 106,40,10 101,37,9 100,32,14 103,35,17 102,33,20 99,26,21 101,24,20 96,22,22 96,21,21 97,21,24 95,20,25 95,20,27 92,20,24 90,18,24 86,19,23 86,17,22 81,18,23 82,18,21 80,18,20 79,17,19 80,18,20 77,20,19 76,24,19 75,30,23 80,37,31 88,45,39 97,54,46 107,67,60 131,121,122 135,125,126 135,125,129 136,126,127 136,126,127 137,127,128 141,131,132 142,131,138 197,176,165 255,250,202 255,250,206 255,240,195 255,242,192 255,239,189 254,228,176 255,240,188 255,239,195 255,242,201 255,242,201 255,235,195 255,236,194 255,239,196 255,240,194 255,233,189 255,238,194 255,248,207 255,249,209 255,247,203 255,249,208 255,251,210
150,186,229 199,233,255 74,132,206 72,142,216 77,149,230 67,116,177 91,134,243 104,155,255 116,164,255 140,187,255 172,199,255 175,208,255 161,199,255 157,191,255 156,193,255 155,196,255 162,196,255 162,196,255 158,196,255 163,206,255 141,184,255 130,173,255 115,158,255 111,157,255 94,143,255 91,143,255 90,144,255 89,143,255 86,144,255 94,140,255 244,219,173 247,219,181 226,199,163 233,209,172 235,211,174 240,219,178 243,221,183 229,207,171 239,217,181 246,220,181 242,216,177 233,206,170 225,198,162 231,204,168 240,213,177 237,213,176 243,219,182 223,199,162 239,217,179 246,224,186 240,218,182 228,206,168 168,121,89 149,93,67 137,80,63 120,65,50 106,51,36 104,42,31 106,36,30 106,32,27 108,26,22 110,25,20 114,36,26 113,38,18 148,79,46 152,91,46 162,104,49 158,101,43 162,105,45 153,99,38 162,108,49 151,97,38 158,103,51 144,90,42 141,85,47 119,63,39 103,38,26 92,30,21 97,26,25 97,22,25 97,21,26 94,19,24 94,19,26 90,18,24 87,20,24 86,19,23 82,19,24 83,19,22 80,18,20 80,18,20 77,17,19 77,20,21 73,21,18 72,27,20 77,34,30 83,40,34 94,51,43 102,64,56 132,120,120 137,127,128 135,125,129 131,121,122 134,124,125 137,127,128 139,129,130 141,130,137 188,167,156 255,248,200 255,252,208 255,247,202 255,246,196 255,236,186 255,238,186 255,239,187 255,242,196 255,243,199 255,247,205 255,244,201 255,244,197 255,238,193 251,226,182 253,227,186 255,239,195 255,242,201 255,243,203 255,245,201 255,251,210 255,245,204
180,211,246 179,217,250 69,131,208 69,141,217 73,144,227 61,103,162 99,147,255 105,159,255 107,159,255 115,160,255 107,155,255 113,158,255 131,176,255 167,200,255 152,190,255 141,182,255 155,198,255 156,199,255 152,195,255 152,195,255 155,196,255 138,179,255 129,174,255 112,162,255 93,147,255 89,145,255 89,146,255 89,146,255 89,146,255 102,145,254 223,197,158 231,204,168 247,219,181 239,211,173 236,208,168 243,222,181 248,226,188 243,221,185 237,218,179 229,205,168 245,221,184 248,224,187 240,213,177 231,204,168 233,206,170 247,225,189 251,229,193 242,215,179 242,215,179 255,232,198 255,233,198 255,233,196 160,140,120 177,125,95 149,96,71 129,77,56 119,64,49 115,57,43 106,41,33 103,33,25 113,35,25 132,62,33 156,93,40 164,106,42 161,95,38 146,79,29 125,53,14 124,47,14 126,45,16 128,46,17 127,46,19 121,46,15 119,50,10 124,57,14 119,60,14 144,90,40 138,91,39 135,93,41 122,76,37 112,64,37 94,33,17 92,27,19 91,22,25 88,19,24 86,19,23 86,19,23 86,18,25 81,17,20 81,17,20 80,18,20 75,18,19 78,18,18 74,22,21 70,25,18 73,30,24 76,36,29 87,49,39 121,88,79 131,119,119 132,122,123 135,125,126 132,122,126 134,124,128 135,125,126 135,125,126 137,127,128 172,150,142 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,194 255,248,202 255,248,206 255,241,199 255,242,196 255,235,188 255,243,192 255,240,194 255,242,203 255,243,203 255,244,203 255,241,200 255,240,194 255,243,197
202,233,255 161,198,236 66,133,204 73,145,221 71,140,219 56,101,159 103,152,255 105,159,255 107,158,255 106,160,255 184,220,255 152,194,255 166,203,255 177,212,255 146,182,255 157,200,255 155,203,255 153,196,255 148,188,255 141,182,255 135,180,255 108,157,255 97,151,255 95,151,255 94,151,255 92,148,255 94,151,255 94,151,255 94,153,255 112,150,235 236,213,173 227,203,168 235,208,172 243,216,180 255,231,192 244,221,181 241,217,180 242,223,186 247,228,189 240,213,177 240,211,176 231,205,166 232,205,169 239,212,176 243,216,180 254,232,196 255,240,204 255,235,198 255,233,193 255,233,193 250,227,187 233,212,171 156,142,126 165,148,138 177,132,97 155,97,71 143,85,61 127,74,51 117,58,41 120,55,45 158,99,53 149,82,32 129,44,16 138,38,24 150,30,23 151,30,26 153,33,26 150,34,28 149,38,34 144,37,32 143,36,31 144,35,31 142,35,28 139,35,27 139,35,27 136,35,26 125,30,19 113,38,18 100,43,12 116,73,28 114,76,30 115,78,36 111,72,40 83,37,21 85,21,20 90,21,22 88,19,20 82,18,19 81,17,18 80,18,20 80,18,20 76,19,20 75,20,20 71,23,19 68,28,21 71,35,29 84,48,40 138,115,104 129,119,118 132,122,123 138,125,122 130,120,121 132,121,128 135,125,126 136,126,127 136,126,127 159,137,131 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,196 255,243,197 255,238,190 255,243,195 255,245,198 255,248,203 255,242,195 255,246,204 255,246,206 255,240,200 255,246,203 255,243,200 255,247,206 255,249,205
217,246,255 133,173,219 63,134,201 75,144,221 71,136,210 50,94,157 107,158,255 109,161,255 117,167,255 130,175,255 172,208,255 155,191,255 163,205,255 166,205,255 155,195,255 123,172,255 119,168,255 119,168,255 109,159,255 110,159,255 110,159,255 105,159,255 101,155,255 100,155,255 96,154,255 95,153,255 98,153,255 98,153,255 96,154,255 139,162,225 249,222,186 238,211,175 214,195,156 237,215,177 232,205,169 247,225,187 248,224,187 237,215,177 241,222,183 249,226,186 240,217,177 238,214,179 255,234,199 255,238,202 255,234,196 249,226,186 250,224,185 240,214,175 231,208,168 240,214,173 247,224,182 255,232,192 165,146,130 162,147,136 255,246,207 192,139,112 157,100,71 146,91,62 134,78,54 157,106,71 127,41,9 142,34,21 136,37,29 129,53,40 154,100,82 168,119,99 187,144,125 194,156,137 196,158,137 191,157,135 184,153,132 183,152,131 178,144,124 173,137,117 153,115,96 127,81,65 112,50,39 111,38,31 109,30,23 105,29,18 98,34,17 98,41,22 97,56,27 103,73,29 105,76,41 94,55,41 76,26,20 84,17,19 80,18,18 78,18,20 79,19,21 75,18,17 73,23,21 68,25,19 66,27,24 70,34,28 96,74,66 123,110,103 130,120,119 131,121,120 135,124,119 135,126,122 132,123,119 136,126,125 136,126,125 134,127,127 146,132,134 246,219,187 255,235,187 255,246,198 255,242,194 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,236,194 255,248,206 255,242,193 255,236,180 255,243,199 255,232,188 237,210,163 202,175,128
212,244,255 112,157,213 67,134,205 75,147,225 65,132,205 59,102,170 109,160,255 111,163,255 123,168,255 150,189,255 134,176,255 122,165,255 130,174,255 128,174,255 115,163,255 104,159,255 103,158,255 103,158,255 101,159,255 103,158,255 103,158,255 102,160,255 97,157,255 97,155,255 101,155,255 101,155,255 100,155,255 98,153,255 101,153,255 149,171,212 231,204,168 236,209,173 238,211,175 244,217,181 233,206,170 246,224,186 249,225,188 250,228,192 242,220,182 255,232,193 255,237,203 255,241,201 255,235,195 246,220,181 244,223,182 235,209,168 243,220,178 247,222,178 243,217,176 243,217,176 240,217,175 237,211,172 161,145,128 161,149,137 255,249,208 255,245,207 173,123,90 161,109,79 154,97,68 141,72,41 112,46,32 143,105,86 169,145,121 158,134,112 123,97,76 109,80,60 110,76,56 117,81,63 124,86,65 132,91,71 137,96,78 135,97,80 128,87,69 119,81,62 116,82,62 116,90,69 133,115,94 136,118,99 113,87,75 90,45,38 97,32,24 103,30,23 108,31,27 104,39,29 101,66,39 103,71,39 110,77,52 66,31,18 75,23,22 74,21,23 75,20,20 72,20,15 69,21,17 63,25,19 63,26,25 68,39,33 128,117,112 116,110,103 125,119,114 132,122,126 133,121,123 137,124,119 137,124,119 133,122,119 136,125,122 137,124,117 136,125,122 250,223,191 255,247,199 255,250,202 255,245,197 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,240,199 255,240,201 245,218,182 215,189,150 185,160,116 190,165,121 172,144,104 172,144,104
208,242,255 92,143,206 65,135,205 76,147,230 62,123,196 70,114,190 109,163,255 110,165,255 109,163,255 115,166,255 119,167,255 108,162,255 108,162,255 104,162,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 103,158,255 104,158,255 103,158,255 105,159,255 104,159,255 104,158,255 102,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,184 228,204,169 236,212,177 238,214,179 241,217,182 255,231,194 252,228,191 255,240,204 254,232,194 251,228,186 251,225,184 237,212,168 239,213,174 251,225,184 245,220,176 247,221,180 247,224,182 233,207,166 230,204,163 239,213,172 244,218,177 244,218,177 158,147,128 169,154,143 255,250,210 255,243,199 254,227,180 233,201,157 167,117,84 163,122,104 126,101,82 118,82,62 144,97,76 152,104,77 153,105,76 158,112,82 159,111,84 161,113,86 162,111,87 165,112,89 165,112,87 161,108,81 155,102,77 157,104,79 148,99,77 132,91,71 118,82,62 96,68,59 51,33,32 89,76,69 98,83,74 93,76,66 73,37,29 95,31,30 90,39,31 89,47,36 98,68,42 109,86,55 67,34,25 63,25,17 66,23,19 62,22,17 61,25,19 58,27,19 61,32,26 100,80,73 123,114,110 119,113,108 123,114,110 134,124,125 135,124,119 134,121,116 135,122,117 137,124,119 138,125,120 140,124,120 137,126,123 223,205,184 255,246,201 255,248,206 255,249,207 255,250,208 255,246,204 255,248,206 255,250,203 255,249,202 255,241,197 255,238,194 240,215,171 203,178,134 181,155,116 175,149,110 171,144,108 174,147,113 164,140,105 162,138,103 162,138,101 162,138,101
198,234,255 75,130,194 65,135,209 72,144,225 58,118,184 83,127,217 111,166,255 111,166,255 110,165,255 111,165,255 113,167,255 111,165,255 109,163,255 106,164,255 106,164,255 106,164,255 107,161,255 108,162,255 107,161,255 107,161,255 105,160,255 103,161,255 103,161,255 106,160,255 106,160,255 105,159,255 98,158,255 98,158,255 106,162,255 200,201,204 241,218,178 245,222,182 245,222,182 255,238,198 255,240,200 255,239,194 255,233,191 252,226,185 238,212,173 230,207,165 242,216,175 244,219,175 244,218,179 240,214,173 229,204,160 233,210,168 250,227,185 244,221,179 242,219,177 233,210,168 224,198,157 251,225,184 160,149,130 177,160,150 255,252,210 255,241,195 255,233,189 255,231,187 255,236,197 104,79,62 151,102,82 154,101,76 156,103,76 160,112,85 166,115,87 169,118,90 167,115,85 167,112,83 167,111,85 167,111,85 166,110,84 166,106,81 164,106,82 165,109,83 157,101,77 144,96,71 129,84,63 110,79,58 88,69,53 29,22,20 27,22,21 47,42,39 79,75,67 86,70,64 71,35,27 85,42,36 85,42,36 92,56,38 128,98,70 60,30,15 55,28,21 59,27,22 53,26,19 55,30,27 107,91,85 98,93,90 122,112,111 118,108,107 122,113,109 132,122,123 136,125,120 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 137,126,123 190,170,161 255,247,205 255,253,211 255,240,198 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 171,144,108 167,140,104 165,138,104 164,137,103 162,138,103 163,139,104 160,136,99 159,135,98
168,210,255 65,126,199 67,133,213 68,140,223 49,99,165 93,136,233 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 110,165,255 111,165,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 147,165,248 253,234,207 255,238,197 255,241,195 255,240,195 237,215,170 242,220,175 237,211,170 250,224,183 243,217,178 255,230,191 227,204,164 229,206,166 226,203,163 234,211,171 235,212,172 231,205,166 250,225,179 224,198,157 239,213,172 250,224,183 252,229,189 247,221,182 251,225,186 158,147,130 179,162,154 255,254,209 255,241,192 255,240,191 255,239,195 234,201,162 145,98,87 161,108,85 163,107,83 166,110,86 161,108,81 165,110,81 175,118,89 179,122,93 179,120,90 174,115,87 172,114,88 175,117,91 172,113,85 165,112,85 153,104,82 143,97,79 142,97,76 131,89,67 115,79,59 107,77,60 58,42,36 22,17,16 12,12,12 20,20,20 50,45,44 72,63,59 91,73,68 73,40,33 85,46,34 96,60,42 108,80,51 52,25,20 48,26,20 66,51,42 120,111,103 113,104,100 101,94,92 121,111,110 118,108,107 120,111,107 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 141,127,113 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 174,149,119 166,141,111 164,139,109 162,138,101 163,139,102 155,131,96 156,132,97 159,135,100 159,135,100 162,138,105 159,135,102 160,136,103 159,135,102 156,132,99 155,130,102 156,131,101 162,138,103
132,183,244 61,123,198 63,135,216 67,142,224 47,94,153 106,151,255 113,168,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 107,167,255 107,167,255 111,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 251,235,191 237,221,177 243,217,176 239,214,168 236,214,169 238,216,171 255,235,190 249,223,182 244,218,177 230,204,165 250,224,185 249,226,186 240,217,177 236,213,171 221,198,156 216,193,151 236,210,171 237,211,170 237,211,170 232,206,165 239,213,172 240,214,175 254,228,187 252,226,187 159,148,133 185,168,160 255,243,196 255,239,190 255,238,192 255,235,186 255,222,180 169,107,80 170,111,83 171,113,87 172,115,86 174,119,90 178,122,96 185,127,101 186,127,99 183,124,96 173,116,87 174,114,91 174,116,90 163,118,97 88,62,52 53,35,30 60,40,31 91,65,53 132,89,70 121,85,65 110,80,63 87,66,53 30,23,21 17,16,19 11,12,17 19,16,20 23,23,23 54,49,48 68,59,55 69,37,32 91,48,42 130,95,70 63,50,43 121,112,104 120,111,105 116,107,101 115,106,102 104,98,93 120,110,111 118,108,109 120,110,109 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 155,135,105 158,133,103 158,133,103 157,133,100 157,133,100 157,133,100 157,133,100 156,132,99 156,132,99 156,132,97 157,133,98 156,131,103 155,130,100 156,132,99 157,133,100
