60,127,200 220,255,255 75,137,212 73,144,227 79,139,205 78,128,227 83,141,255 87,139,255 82,142,255 82,143,255 90,142,255 104,148,255 201,229,255 171,201,255 164,194,255 153,183,246 163,193,255 163,193,255 160,190,255 175,205,255 180,208,255 171,204,255 152,190,255 232,205,171 240,214,175 219,196,156 242,219,177 244,222,184 235,213,175 235,211,174 235,212,172 235,212,172 233,206,170 240,213,177 238,213,169 221,197,160 245,218,184 201,116,90 130,57,48 113,40,33 111,29,23 114,32,28 111,26,23 110,25,22 110,25,22 110,25,22 111,25,24 110,24,23 113,24,24 112,23,23 112,23,21 113,24,22 105,23,21 103,24,21 105,23,21 105,20,19 104,22,20 101,22,19 102,22,22 99,21,20 96,21,19 97,22,20 99,21,22 94,19,22 88,19,24 86,19,23 84,24,22 84,33,25 83,40,32 95,52,46 120,78,67 129,118,115 122,113,109 137,126,133 132,126,133 131,125,130 132,126,131 131,126,128 134,129,131 194,178,163 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,247,201 255,247,203 255,238,191 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
63,125,200 217,251,255 75,137,212 76,148,229 69,125,186 89,138,251 87,143,255 89,142,255 94,140,255 108,159,255 123,165,255 182,220,255 172,203,255 160,190,251 160,190,251 158,186,250 158,188,249 156,186,247 157,187,248 160,191,249 158,192,255 142,178,255 130,173,255 252,224,184 243,217,178 226,203,163 250,224,183 243,222,181 244,221,181 235,211,174 237,214,174 240,217,177 228,204,167 245,218,182 244,218,179 227,203,166 246,219,183 235,188,154 145,80,61 119,54,44 109,36,29 106,32,25 106,29,23 107,28,23 105,26,21 105,23,19 108,26,24 107,25,23 107,22,21 107,22,21 105,23,21 104,22,20 103,21,19 102,23,20 101,22,19 101,22,19 100,23,19 99,22,18 99,21,22 97,22,20 96,21,19 95,20,18 94,19,24 90,18,22 87,18,23 86,19,23 83,21,21 82,25,22 81,36,29 85,40,35 94,51,45 118,81,68 122,113,109 134,123,130 130,122,128 129,122,125 134,127,130 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,246,195 255,246,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,199 255,252,208 255,250,204 255,247,201
87,135,203 201,236,255 70,137,212 77,149,230 65,110,168 90,141,255 93,145,255 97,147,255 222,247,255 218,239,255 188,216,255 174,205,255 162,195,255 156,186,249 154,184,247 156,186,247 157,187,250 157,191,255 156,196,255 150,191,255 128,172,255 93,146,255 105,141,236 233,204,169 243,219,182 234,210,173 241,218,176 236,214,176 243,222,181 229,205,170 243,219,182 238,214,177 230,206,169 235,211,174 247,224,184 231,203,165 242,224,180 245,221,184 158,101,72 129,73,51 108,46,35 107,36,33 105,32,23 104,27,21 105,28,22 101,24,18 107,25,23 105,23,21 107,22,21 104,22,20 102,20,18 102,23,20 102,20,18 100,20,20 102,23,20 99,19,19 99,21,22 100,20,22 99,21,22 95,19,22 95,20,25 94,19,22 88,19,22 87,18,21 86,19,21 85,18,22 83,19,22 83,21,21 79,27,24 81,33,29 87,44,36 96,54,43 137,109,100 127,120,120 135,125,129 136,126,130 136,126,130 135,125,129 137,127,131 156,144,146 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,249,209 255,250,210 255,251,206
110,153,207 162,201,238 67,137,211 76,151,231 56,104,156 97,151,255 97,151,255 152,195,255 195,224,255 173,204,255 164,193,255 155,189,255 155,187,254 161,191,255 163,193,255 159,192,254 157,195,255 153,195,255 119,163,255 97,145,255 90,144,255 83,139,255 130,147,210 245,221,186 238,212,173 235,209,170 242,219,179 251,229,191 230,208,172 241,217,182 248,219,186 232,206,167 222,195,159 240,213,177 242,220,182 242,215,179 236,214,176 248,226,188 210,163,129 148,91,62 123,65,51 110,48,39 108,38,32 105,31,24 104,27,23 106,27,24 107,22,21 107,22,21 107,25,23 105,23,21 107,25,23 103,24,21 102,25,21 101,23,22 100,22,21 101,23,24 99,20,24 98,19,23 96,21,21 95,20,23 92,20,24 94,19,26 92,20,26 87,20,24 86,17,20 84,17,21 80,18,20 81,19,21 78,21,20 77,26,18 75,37,29 90,47,39 102,60,49 130,117,114 134,124,128 132,122,123 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,186 255,245,197 255,245,201 255,240,198 255,246,209 255,242,198 255,239,192 255,238,193 255,242,201 255,247,207 255,248,204 255,252,211
142,178,221 128,170,218 68,138,212 78,150,231 63,103,172 103,154,255 112,160,255 167,207,255 176,209,255 165,203,255 160,194,255 154,193,255 162,196,255 162,195,255 157,200,255 152,195,255 128,171,255 107,152,255 93,142,255 90,143,255 89,143,255 86,144,255 178,184,205 233,204,171 237,210,174 240,216,179 239,218,177 250,228,190 230,208,172 238,212,173 245,219,180 239,212,176 225,198,162 232,205,169 251,227,190 237,213,176 229,207,169 247,225,189 229,207,169 161,114,82 142,86,62 117,62,47 103,48,33 104,37,30 107,33,28 108,26,22 110,25,20 113,36,21 115,46,13 150,92,41 156,99,41 161,104,44 154,98,35 151,99,39 153,98,46 124,69,28 100,44,20 96,31,19 96,25,24 96,21,24 97,21,26 94,19,24 90,18,24 87,20,24 83,18,24 83,19,22 80,18,20 80,18,20 76,19,20 75,23,20 73,30,24 79,39,34 95,52,44 136,115,111 135,125,126 135,125,129 135,125,126 138,128,129 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,182 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,206 255,245,205 255,247,203 255,245,204
180,211,246 95,144,205 65,137,213 73,144,227 71,110,186 107,161,255 107,159,255 115,158,255 111,156,255 131,176,255 162,195,255 139,179,255 155,198,255 151,197,255 150,193,255 155,196,255 132,175,255 118,164,255 93,147,255 88,146,255 89,146,255 89,146,255 214,205,197 232,205,169 247,219,181 236,208,170 242,221,180 248,226,188 242,223,184 228,204,167 245,221,184 237,210,174 235,208,172 233,206,170 254,232,196 235,213,177 242,215,179 255,240,205 255,235,198 160,140,120 165,112,85 139,86,63 119,64,49 111,49,38 107,37,29 113,35,25 154,90,46 163,102,41 161,95,38 136,65,21 124,47,14 126,45,16 128,46,17 122,44,14 119,50,10 122,61,16 133,79,29 138,91,39 123,80,33 120,75,42 94,33,17 90,24,19 88,19,24 86,19,23 86,18,25 84,17,21 81,17,20 79,17,19 78,18,18 74,22,21 69,26,20 75,35,28 87,49,39 131,111,104 132,122,123 135,125,126 134,124,128 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,186 255,247,201 255,248,206 255,245,199 255,237,190 255,243,192 255,235,191 255,243,203 255,244,203 255,241,201 255,242,196
204,236,255 79,134,200 72,141,218 72,142,216 81,122,213 108,160,255 106,157,255 142,183,255 181,215,255 164,203,255 155,197,255 149,195,255 150,199,255 139,185,255 139,184,255 123,168,255 98,155,255 95,153,255 94,152,255 92,150,255 96,151,255 95,152,255 238,219,180 224,197,161 232,210,172 241,219,181 240,218,180 248,224,187 245,221,184 238,214,177 235,211,174 234,210,177 244,217,181 244,222,184 255,235,198 255,237,200 245,222,182 249,226,186 240,213,177 149,133,116 255,249,216 164,112,80 143,85,59 128,72,50 120,60,37 157,94,43 144,38,24 146,34,24 138,39,27 131,44,32 126,48,36 124,51,37 114,54,40 111,50,34 106,45,29 122,44,32 124,35,33 125,28,27 117,32,22 107,35,16 111,66,31 111,72,33 108,73,35 75,34,14 83,21,19 81,17,18 81,17,20 77,17,17 76,19,20 73,21,20 67,27,22 70,32,24 79,51,42 123,112,105 131,121,122 135,124,117 132,122,123 135,123,128 137,125,130 136,126,130 226,199,167 255,235,187 255,241,195 255,245,197 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,194 255,248,206 255,245,193 255,247,203 255,246,202 255,244,197
216,248,255 69,133,196 71,140,219 67,134,207 95,139,245 111,163,255 127,173,255 159,201,255 132,172,255 147,189,255 146,188,255 110,157,255 106,157,255 103,158,255 104,158,255 107,158,255 103,158,255 99,154,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 237,208,173 244,215,180 240,218,180 247,225,187 246,227,190 248,224,187 254,230,193 255,239,202 255,233,194 250,229,188 234,211,171 242,216,177 248,225,183 239,211,173 249,222,186 163,147,130 255,255,228 255,246,204 171,116,87 152,94,68 154,96,61 133,38,22 140,74,60 183,137,119 173,144,122 150,121,101 123,97,74 113,87,64 110,86,64 110,86,64 115,86,66 129,103,82 147,123,101 152,123,103 121,74,63 99,36,30 108,26,20 104,32,20 93,51,27 99,70,35 107,78,54 71,28,20 80,19,24 75,18,19 72,20,19 70,22,20 63,26,23 70,34,28 124,106,101 119,113,106 132,122,123 132,120,120 135,124,119 132,123,119 135,126,122 135,124,121 223,196,164 255,243,195 255,242,196 255,239,191 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,247,205 255,242,202 254,232,183 214,189,145 193,168,124 177,150,107
208,242,255 62,130,198 72,143,226 62,123,196 105,153,255 110,165,255 109,163,255 117,165,255 111,165,255 108,162,255 104,162,255 103,161,255 102,160,255 102,160,255 103,158,255 104,158,255 104,158,255 104,159,255 104,158,255 99,157,255 97,157,255 102,156,255 243,220,180 233,209,174 236,212,177 238,214,179 249,225,188 252,228,191 255,242,206 254,231,189 251,225,184 236,210,169 244,218,177 245,220,176 237,214,172 240,214,173 230,204,163 243,220,178 236,210,169 158,147,128 255,254,223 255,248,201 254,227,180 170,128,90 142,101,83 126,101,82 132,89,70 148,99,77 153,105,76 157,111,81 162,114,87 162,111,87 167,114,91 162,111,83 155,102,77 148,100,75 137,96,76 118,82,62 66,43,40 75,62,59 98,83,74 84,62,54 95,31,30 90,39,31 88,51,36 101,79,43 67,34,25 67,22,17 61,21,16 61,25,19 59,27,22 73,46,39 123,114,110 116,110,103 132,122,123 135,124,119 134,121,116 137,124,119 138,125,120 139,126,121 181,163,142 255,246,201 255,250,210 255,253,211 255,246,204 255,250,203 255,248,201 255,241,197 254,229,185 215,190,146 181,155,116 173,146,110 175,148,114 164,140,105 162,138,103 162,138,101
193,229,255 60,130,200 71,143,224 55,115,181 113,162,255 111,166,255 110,165,255 111,165,255 111,165,255 109,163,255 106,164,255 106,164,255 108,162,255 108,162,255 107,161,255 105,160,255 102,160,255 106,161,255 106,160,255 103,158,255 98,158,255 107,163,255 251,228,186 245,222,182 255,239,199 255,236,196 255,236,191 251,228,186 240,214,173 243,220,178 239,213,172 246,220,179 232,206,165 240,215,171 243,220,178 247,224,182 233,210,168 229,203,162 255,230,189 156,145,126 255,254,218 255,245,197 255,233,189 255,233,192 109,84,67 152,103,83 157,104,79 161,110,82 167,116,88 170,118,88 172,117,88 170,114,88 166,108,82 164,106,80 168,110,86 162,109,82 152,104,79 134,89,68 105,81,59 45,29,23 25,20,19 41,36,35 82,66,60 91,55,47 81,41,34 90,50,41 119,89,61 60,29,21 59,27,22 53,26,19 94,73,69 104,95,89 122,112,111 118,109,105 131,121,122 135,124,119 135,122,117 137,124,119 138,125,120 140,127,122 156,136,127 255,242,200 255,241,201 255,234,192 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 171,144,108 165,138,102 164,137,103 160,136,101 160,136,101 159,135,98
153,200,255 61,131,205 70,142,225 48,97,160 114,165,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,247,217 255,229,190 253,228,182 244,222,177 231,209,164 251,225,184 251,225,184 243,217,178 237,214,174 237,214,174 231,208,168 235,212,172 218,192,153 243,218,174 237,211,172 254,228,187 231,205,166 244,218,179 159,148,131 255,254,213 255,244,193 255,239,193 255,230,186 154,104,87 163,107,81 165,109,85 166,110,84 172,117,86 181,124,93 182,123,95 183,126,97 173,115,89 171,114,85 155,112,93 78,50,37 137,101,83 133,87,69 111,80,61 93,70,55 26,19,19 11,12,17 21,19,20 55,50,49 81,68,63 72,44,35 94,52,41 60,33,17 50,35,26 122,111,104 113,104,100 109,98,95 121,111,110 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 156,132,99 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,104 153,127,102 156,132,99
111,166,232 59,132,205 65,140,220 48,95,152 114,168,255 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 109,167,255 109,167,255 115,166,255 112,167,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,168 234,211,171 219,196,156 240,217,177 225,204,161 236,213,171 230,204,163 245,219,178 246,220,181 239,213,172 251,225,184 154,142,130 255,250,212 255,243,190 255,239,190 255,230,184 207,149,125 170,111,83 173,115,89 179,122,93 183,127,101 187,129,103 189,130,102 183,125,99 175,121,101 93,55,38 57,39,34 77,56,45 74,51,38 116,80,60 116,85,66 94,67,51 44,35,29 13,14,17 16,17,22 25,24,27 26,24,20 58,49,45 86,48,40 136,119,109 123,114,108 120,111,105 115,106,102 108,99,93 117,107,108 120,110,111 126,114,116 135,124,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 158,133,103 157,132,102 156,132,99 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 153,127,102 152,127,97
73,138,212 57,130,206 68,141,219 68,115,174 111,169,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 115,169,255 115,169,255 114,169,255 144,166,255 233,232,221 255,240,188 255,240,193 254,232,187 240,214,173 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,187 248,225,185 221,198,158 233,211,173 242,216,175 239,213,172 237,214,172 236,213,171 234,211,169 252,226,187 249,223,184 155,143,133 255,250,210 255,247,196 255,239,193 122,93,71 70,46,38 65,46,32 144,107,83 155,111,85 181,125,99 190,131,103 186,127,99 133,84,62 84,53,34 82,50,34 169,116,89 175,118,87 172,114,90 131,82,60 119,81,62 97,65,51 75,55,46 22,17,19 18,18,26 33,33,33 18,19,22 26,24,25 90,77,70 128,115,108 125,116,110 118,109,103 115,106,100 109,100,92 110,100,101 120,110,109 124,120,112 174,142,110 162,138,105 162,138,105 159,134,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 149,130,95 155,131,98 150,131,96 149,130,95 150,128,94 155,131,98 153,129,94 155,129,104 155,130,100
57,126,205 60,135,215 66,138,216 93,134,200 115,173,255 113,171,255 117,172,255 118,173,255 115,174,255 121,172,255 156,189,255 227,238,255 255,233,202 251,227,176 236,215,163 229,206,164 236,211,163 239,214,170 237,214,172 231,208,166 243,217,176 254,229,183 239,214,170 237,212,166 252,230,185 239,212,169 245,220,176 229,203,164 246,220,179 233,210,170 235,212,172 219,196,156 212,186,145 246,220,179 226,200,159 254,228,187 237,214,174 210,187,147 253,228,184 152,142,132 255,249,205 255,245,197 206,189,165 125,83,70 169,113,87 139,99,76 109,79,62 142,100,78 184,125,97 190,126,98 181,119,90 158,102,76 143,98,75 145,99,73 154,101,76 167,112,83 173,115,89 167,109,83 131,88,71 104,69,54 77,53,45 28,22,17 15,18,25 33,30,34 16,17,22 18,17,22 54,45,41 130,119,112 132,123,117 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 133,118,109 165,138,102 160,136,103 162,135,103 155,133,99 155,132,101 157,132,102 156,131,101 156,131,101 155,130,102 143,123,91 147,124,95 145,121,95 143,122,95 145,124,97 147,127,95 147,130,95 151,126,96 151,126,96 150,125,95 149,125,99 148,127,100
