140,135,123 128,122,115 147,127,109 138,123,103 145,133,121 130,122,111 177,171,148 170,155,144 159,165,156 75,99,99 74,96,96 75,98,95 80,101,108 82,105,102 87,109,109 80,102,104 82,104,104 82,105,100 120,79,63 132,91,64 152,97,66 250,173,115 167,180,128 110,141,126 112,142,123 106,135,121 113,139,128 129,153,140 128,153,137 115,138,121 105,134,122 113,137,129 85,111,103 93,119,111 94,122,116 99,123,112 118,141,126 137,155,170 122,177,225 123,177,223 131,173,207 114,139,161 82,87,83 51,51,46 57,51,46 103,94,88 80,78,74 86,84,80 78,78,73 78,78,73 75,75,75 80,80,80 74,75,80 58,59,64 66,65,70 63,64,69 69,72,79 74,79,85 69,69,77 69,72,79 67,70,77 76,82,85 74,79,85 82,90,95
197,180,156 208,195,174 182,166,149 187,172,150 182,171,152 182,169,148 181,160,137 176,161,141 182,178,161 201,193,171 88,102,98 84,107,102 86,109,106 86,109,106 79,104,101 89,118,109 66,63,37 132,96,49 136,89,66 118,78,55 191,127,81 149,96,69 52,54,28 54,112,72 91,108,112 87,109,111 110,140,133 89,118,109 124,147,130 106,121,109 110,136,128 110,133,116 146,166,150 96,120,122 129,148,156 125,177,223 127,173,208 122,165,192 133,178,216 125,180,228 131,190,232 149,186,222 146,153,165 145,145,131 128,119,111 185,171,153 147,136,129 150,146,140 89,86,90 91,91,91 79,81,81 71,75,79 71,76,75 72,73,76 78,79,84 67,68,73 69,69,77 59,60,65 73,73,81 71,75,79 70,70,78 75,78,87 65,65,73 65,65,73
178,154,132 198,174,152 198,174,150 204,185,158 178,161,135 173,153,123 202,185,161 214,189,159 194,169,139 221,196,168 209,190,163 186,167,140 199,175,151 228,207,184 192,178,151 55,75,48 35,55,30 41,52,21 141,94,62 121,82,54 141,94,60 144,101,68 54,48,14 43,72,44 189,185,168 194,180,166 196,184,172 189,180,163 162,158,139 166,158,136 189,179,157 148,151,139 152,151,140 193,189,168 155,152,137 129,124,110 136,126,114 205,187,157 163,152,137 153,143,131 135,127,116 163,155,144 124,116,103 120,113,113 132,130,126 142,138,130 147,142,128 150,142,129 128,124,114 126,120,115 123,117,108 127,119,106 94,93,82 105,101,93 63,68,67 78,73,75 79,83,87 84,89,95 96,101,107 76,82,85 77,81,83 72,75,82 75,79,83 74,80,81
193,178,158 182,167,147 192,175,151 186,171,149 194,180,155 207,190,166 198,179,154 176,152,128 192,171,146 210,182,153 200,175,145 212,187,159 193,174,149 186,162,136 196,186,164 32,56,34 30,54,32 65,90,63 163,123,71 255,193,139 177,120,80 204,143,98 107,82,9 22,47,29 174,163,144 186,167,151 170,156,138 198,179,154 227,210,186 192,178,160 163,151,141 211,193,174 160,142,123 149,142,126 200,185,165 197,176,151 146,137,118 140,134,125 114,110,102 127,119,106 177,168,151 164,155,136 148,143,131 171,164,146 160,152,141 116,114,110 153,150,135 122,122,108 118,108,96 226,211,189 199,178,151 205,195,173 211,200,181 208,183,164 151,132,116 86,92,95 82,86,90 87,86,89 80,86,87 82,81,84 76,82,83 71,76,82 74,78,82 72,73,78
179,165,151 171,157,143 172,159,136 179,166,145 177,155,135 201,172,150 212,177,150 203,177,152 206,193,172 190,171,157 182,165,141 193,175,156 189,169,139 198,179,144 162,147,125 28,54,31 29,55,32 38,64,41 110,93,46 246,176,125 190,133,91 204,151,108 171,148,51 22,45,28 163,145,124 180,165,143 182,167,147 179,164,142 172,161,142 181,163,142 171,155,149 211,192,169 141,132,124 162,157,145 206,193,170 197,179,158 206,186,156 186,173,152 165,154,139 128,124,116 162,150,138 197,187,165 162,151,136 123,117,110 160,150,140 169,159,137 207,171,142 225,204,177 165,133,101 188,174,149 185,165,145 175,151,125 143,145,145 91,97,98 85,96,97 85,88,95 79,79,79 79,78,81 75,72,76 80,77,81 71,74,81 76,80,84 85,88,95 93,88,90
177,163,136 134,118,103 207,187,169 179,160,137 187,173,157 189,175,157 163,150,129 172,146,121 181,169,159 174,160,146 178,164,146 173,162,143 185,176,161 188,177,160 182,174,152 29,53,31 25,50,32 19,42,25 47,57,35 124,94,25 137,104,36 74,76,34 150,165,97 24,44,26 233,208,180 225,211,182 235,222,199 206,193,170 216,196,176 202,183,158 185,171,155 145,143,141 92,93,98 102,103,106 90,90,87 121,114,112 125,119,114 117,113,107 108,108,108 103,102,105 101,102,105 97,93,87 160,153,137 226,207,180 216,197,170 225,210,172 171,158,137 197,177,145 195,174,147 186,169,145 135,124,105 96,102,105 87,91,95 121,116,113 156,147,128 138,136,134 117,124,119 109,111,108 96,100,104 83,87,91 95,101,102 97,95,91 178,173,159 180,169,154
155,141,127 162,148,134 158,146,134 138,127,112 145,126,110 170,159,144 195,169,146 190,172,153 174,160,146 191,179,167 182,171,156 160,152,141 156,151,137 154,149,137 189,184,170 25,49,27 31,51,35 31,46,22 33,52,30 46,56,30 88,90,62 64,62,31 95,117,80 14,42,19 105,148,118 156,148,135 183,174,159 163,153,143 187,172,152 187,166,141 201,184,160 157,149,138 103,101,99 75,79,83 82,87,83 139,131,120 108,99,93 92,85,83 128,116,118 160,148,136 173,160,155 204,193,178 201,187,162 192,180,168 187,175,147 184,169,147 133,120,117 117,112,109 159,149,139 185,174,157 215,198,174 97,98,90 114,104,103 173,164,149 201,175,154 180,162,143 192,181,162 170,161,146 181,174,158 130,125,113 112,107,104 156,150,145 149,139,127 153,144,127
157,143,129 186,172,154 183,162,135 186,173,150 173,155,134 156,146,124 207,193,179 187,174,151 179,164,142 194,183,168 190,176,160 170,156,142 205,192,171 193,178,158 154,145,130 29,53,31 25,48,31 38,47,28 48,53,29 39,49,23 47,55,32 43,41,21 114,116,99 24,42,27 29,57,34 69,114,85 128,124,114 168,162,155 171,164,162 145,137,126 161,158,143 135,135,132 86,87,90 82,82,82 97,95,96 119,112,110 128,119,111 164,149,138 167,159,146 185,176,159 177,165,153 175,164,147 179,164,144 199,183,168 177,164,143 175,161,145 149,141,119 116,111,99 97,91,96 120,111,107 167,149,119 153,144,125 144,129,118 143,121,101 160,143,119 195,169,144 155,141,127 165,151,135 175,160,138 183,169,153 142,132,122 146,141,129 165,150,139 157,141,124
177,161,144 185,176,157 170,156,138 186,172,154 204,191,170 176,161,141 205,191,173 193,180,159 200,183,159 191,179,153 160,146,132 174,165,148 195,186,171 181,167,151 189,175,159 30,54,32 27,52,34 48,53,33 46,51,27 28,38,16 39,49,25 90,109,73 166,155,138 157,149,136 36,44,30 30,53,34 84,133,96 172,164,151 198,186,174 124,116,103 102,102,97 80,80,77 103,101,97 118,114,108 97,93,87 130,124,115 126,116,106 153,141,131 114,105,97 126,120,113 143,135,124 146,139,142 135,129,120 127,122,121 153,149,141 172,164,151 187,177,167 183,170,163 180,171,154 177,167,157 175,161,145 165,160,146 175,163,151 175,161,143 183,168,146 174,162,152 111,102,94 122,117,105 181,167,153 158,147,132 170,162,140 186,157,133 160,149,132 186,172,156
166,150,133 192,183,164 172,158,140 184,170,152 206,192,176 191,177,161 178,164,146 176,163,142 201,191,169 203,189,171 182,168,150 179,164,144 172,157,135 177,164,141 208,197,180 33,57,35 25,50,32 41,48,32 48,53,31 26,49,30 40,47,31 66,98,67 133,118,107 158,144,130 161,152,137 167,169,154 86,81,53 255,246,210 209,184,165 130,99,80 119,113,108 120,112,101 163,154,146 123,114,108 174,165,159 162,153,145 163,155,144 172,162,152 143,134,126 145,133,121 109,98,91 126,120,113 145,132,127 104,100,92 107,103,97 121,116,113 115,113,109 126,126,112 86,93,105 77,87,91 74,79,89 99,95,104 106,97,91 106,105,96 144,133,126 140,129,122 170,159,152 153,147,142 160,149,134 183,172,153 164,148,133 142,128,114 179,160,137 200,188,160
197,183,165 187,180,160 176,164,152 171,157,139 181,162,137 182,173,154 188,179,160 216,201,181 168,158,148 132,121,104 173,154,129 165,150,130 153,140,119 186,173,152 179,168,151 30,56,33 24,54,33 26,47,26 39,47,26 35,44,25 37,45,22 86,93,49 41,83,50 141,151,129 169,155,137 159,150,133 133,116,106 119,104,23 138,126,30 112,107,9 117,107,27 133,130,79 177,170,154 169,162,146 172,162,150 172,165,147 146,136,126 143,133,123 161,149,137 135,127,114 139,130,113 162,151,134 145,138,122 153,142,125 138,127,112 134,130,120 89,84,81 121,117,111 90,95,101 88,96,105 90,99,99 99,79,47 108,93,55 111,102,87 106,102,96 75,75,72 76,76,73 80,82,79 77,75,73 92,88,82 123,117,112 135,130,118 142,136,131 156,147,139
158,144,126 176,162,144 151,136,125 140,126,110 178,163,143 180,156,132 202,177,147 213,187,164 159,143,130 193,178,156 174,165,150 155,143,131 203,186,160 197,184,163 217,197,177 43,56,33 42,68,45 77,138,97 41,42,21 34,44,22 31,46,22 39,44,12 14,49,28 26,53,33 38,80,47 103,198,139 159,150,133 104,100,40 144,132,36 134,121,28 121,111,19 117,107,29 189,178,161 166,155,138 175,166,137 172,155,145 176,161,139 164,149,129 209,190,165 167,148,125 180,165,145 156,143,122 154,149,137 158,153,139 197,174,159 154,138,123 147,137,125 67,66,71 120,112,99 130,116,98 128,118,106 57,64,76 57,57,69 153,144,129 166,153,150 130,118,106 145,134,127 150,140,130 148,137,120 151,142,127 115,106,100 142,126,120 130,114,108 144,132,120
199,175,149 179,155,129 158,139,114 185,160,132 117,101,84 141,126,106 130,111,95 139,129,107 140,127,106 133,122,103 163,152,135 138,120,99 147,127,107 134,120,104 182,168,150 163,156,136 30,54,30 55,94,62 26,41,29 36,51,27 79,63,30 41,74,38 20,45,25 23,55,33 22,45,30 32,59,41 58,126,81 57,131,81 212,196,181 204,188,171 175,165,141 177,165,153 162,145,137 163,145,124 184,170,152 175,161,143 177,162,140 198,183,161 158,144,130 182,164,143 162,154,143 160,148,138 110,109,100 149,145,126 174,163,144 150,141,126 182,168,141 130,122,111 85,88,99 93,96,105 82,85,94 121,102,88 75,73,81 68,70,86 154,137,111 175,161,136 158,143,132 168,154,138 184,170,156 164,150,132 160,149,132 162,151,132 194,180,151 178,164,150
213,179,157 195,180,158 182,163,136 190,175,155 171,156,136 171,158,137 182,168,150 186,178,156 204,194,172 193,175,154 183,168,146 186,160,139 196,179,155 208,193,171 209,191,161 187,164,133 37,61,39 35,61,38 26,64,35 15,42,24 41,95,56 42,98,59 50,101,63 46,87,57 17,42,26 35,66,42 45,108,66 51,105,66 174,188,156 186,170,153 167,153,137 147,137,125 181,168,147 180,164,149 192,173,157 172,156,141 181,170,153 167,148,123 152,133,110 137,123,105 135,124,119 124,120,112 136,127,123 130,116,102 158,148,126 176,162,137 168,155,132 150,133,107 155,139,133 153,143,133 133,121,121 158,143,123 179,164,144 148,133,113 178,162,149 164,150,136 160,149,132 165,151,135 171,158,137 144,131,110 170,155,133 138,128,118 162,150,138 144,133,118
155,141,125 151,137,121 136,121,101 161,147,133 178,159,132 219,200,173 135,122,101 156,140,125 169,155,139 191,179,151 185,172,149 203,171,141 225,189,160 225,201,179 209,187,153 193,168,138 54,67,44 33,57,35 43,99,62 30,66,40 45,99,60 50,109,64 51,115,66 42,81,49 18,43,27 41,72,48 51,115,68 57,107,65 49,114,62 197,178,162 170,159,142 178,164,148 148,132,117 184,173,158 174,162,150 158,144,128 179,166,145 161,147,131 130,117,94 111,102,96 127,121,114 167,160,144 159,151,138 181,174,156 180,172,161 192,181,166 173,162,145 170,161,144 143,129,113 179,162,138 151,131,113 149,134,123 153,142,125 170,156,138 160,146,128 170,156,142 191,177,163 150,136,120 175,160,149 180,169,152 201,183,162 154,143,128 168,159,144 149,137,125
153,139,121 160,146,128 163,149,133 170,156,129 172,158,140 177,160,134 182,161,134 223,194,161 90,100,104 106,111,107 128,131,123 120,125,124 170,150,120 168,149,122 172,160,134 178,162,145 86,84,85 42,65,48 53,56,32 245,205,171 29,54,36 32,65,38 48,91,61 46,92,56 22,45,28 47,103,64 54,117,73 65,97,64 41,85,48 177,163,149 157,144,121 137,123,105 152,136,121 171,156,136 189,176,171 154,148,155 156,149,159 185,173,178 162,146,140 140,128,116 127,118,110 108,110,107 107,107,107 123,128,138 135,138,149 127,137,153 113,126,141 175,156,131 147,137,115 152,140,128 164,145,120 163,144,128 142,128,114 173,155,136 165,150,139 177,166,147 184,173,156 169,155,141 154,140,126 177,163,149 169,153,138 149,137,125 165,151,133 167,156,141
166,150,133 159,139,121 162,150,124 172,158,144 161,140,115 190,174,157 196,171,143 162,145,135 100,102,99 103,105,105 103,106,113 106,116,124 209,188,161 198,173,143 155,148,132 107,112,106 94,93,98 85,84,89 141,105,83 218,139,100 174,141,116 32,55,36 29,57,34 37,61,37 37,54,28 87,91,62 86,68,47 57,68,39 47,77,42 133,179,134 165,154,139 161,147,133 182,168,152 187,171,165 130,129,144 140,140,150 101,101,113 131,130,147 147,143,154 153,139,123 88,90,85 101,101,98 110,109,112 119,127,136 112,123,134 130,139,162 131,137,154 114,105,101 176,164,138 161,146,124 155,135,117 166,157,130 183,159,135 192,170,134 178,165,144 162,134,105 184,155,120 199,175,153 146,136,114 170,161,134 183,161,127 180,163,124 157,145,119 165,147,126
151,137,123 186,167,151 174,156,135 189,168,143 181,169,143 156,142,124 165,151,126 159,150,135 110,105,102 113,111,107 98,93,92 100,88,76 189,172,148 174,159,123 84,85,88 81,81,89 118,117,122 87,88,93 109,87,81 155,104,80 162,119,100 39,54,30 33,54,33 32,55,36 37,73,45 90,189,126 24,49,29 25,51,28 41,73,53 59,114,68 70,133,91 130,117,114 133,131,139 126,124,144 103,105,119 129,132,141 123,122,137 104,108,121 93,101,117 140,125,116 71,76,75 96,97,100 108,116,123 135,145,153 104,112,119 121,134,149 96,106,114 82,87,97 139,128,109 202,183,169 177,160,150 199,184,173 191,174,164 195,171,145 222,197,167 193,172,147 164,146,127 209,187,153 197,179,149 171,155,140 170,144,119 156,145,130 173,158,138 164,150,136
178,159,136 186,167,144 198,159,127 186,168,147 189,176,155 187,174,153 192,180,154 93,98,108 67,74,88 111,100,93 77,75,76 152,138,109 182,161,136 166,149,125 96,95,100 99,100,103 88,89,94 95,96,101 75,81,84 89,80,74 70,66,75 58,59,64 39,59,41 32,58,33 27,54,34 43,94,58 16,60,25 29,54,34 64,118,81 62,145,87 62,73,58 52,44,50 78,83,93 89,94,104 96,96,108 86,83,89 115,115,127 98,98,110 109,115,132 189,165,141 69,62,65 89,90,93 92,93,98 89,85,96 107,107,107 95,93,91 78,67,64 90,77,74 92,80,80 123,111,111 105,93,95 142,134,142 115,111,122 135,127,133 177,164,132 168,144,118 161,143,113 188,169,132 195,174,149 193,169,136 179,164,142 154,139,119 131,120,113 167,146,135
154,131,102 159,136,107 190,158,126 173,147,124 152,139,132 177,166,149 128,118,106 81,85,100 82,89,101 72,78,95 173,161,149 177,159,140 188,170,140 190,175,155 82,79,85 98,98,98 105,105,115 79,87,94 69,77,86 81,90,92 75,79,83 78,72,67 71,63,50 34,37,55 33,52,46 28,54,31 52,110,72 53,140,79 63,109,64 173,196,161 82,83,71 62,55,58 75,68,68 79,74,73 85,71,71 95,86,82 100,88,88 90,74,70 107,97,101 173,152,127 78,77,94 115,117,117 89,80,74 61,59,71 91,87,100 78,78,75 85,86,89 74,68,73 86,76,77 79,69,70 120,117,123 115,111,120 127,129,145 113,112,127 136,125,134 134,109,90 180,153,135 206,174,144 166,141,113 203,182,157 189,170,143 130,111,88 149,134,114 136,123,100
151,141,131 169,145,121 158,140,119 183,159,133 158,147,130 172,162,138 171,148,119 155,144,129 137,124,117 163,150,127 156,142,128 133,123,111 171,162,147 83,91,98 60,69,80 95,85,84 102,95,98 102,95,98 108,112,114 80,78,79 84,72,62 73,61,63 54,56,72 54,58,71 49,52,59 93,95,111 199,187,177 235,230,218 197,196,189 203,197,190 180,174,169 174,168,161 47,67,53 50,63,64 58,57,74 66,65,68 68,66,78 54,51,66 72,71,88 183,173,151 121,115,106 64,67,74 78,76,88 57,63,82 95,93,103 96,95,98 87,90,97 79,82,93 77,72,74 89,82,82 114,117,124 111,105,112 149,149,159 106,103,107 118,108,109 124,114,118 142,129,106 167,147,129 204,181,150 179,160,137 161,138,107 154,142,132 150,135,113 175,152,123
140,129,122 165,145,127 157,141,128 142,127,118 186,168,147 189,168,141 142,128,110 149,133,116 147,138,123 149,141,130 141,132,124 141,129,117 155,142,135 65,72,84 54,58,71 49,51,67 53,50,54 73,70,74 65,64,67 55,53,65 53,59,76 71,73,87 77,80,91 61,59,69 110,107,111 144,150,153 154,163,186 141,151,167 143,154,165 161,169,178 138,143,153 104,113,124 62,70,79 68,70,86 75,80,90 87,83,92 80,77,92 69,74,98 93,101,106 175,160,140 184,168,137 87,75,63 75,69,74 82,85,105 91,95,97 105,109,111 96,99,110 108,104,98 69,63,58 87,76,73 106,98,104 85,80,82 107,100,98 197,178,153 197,179,158 176,162,146 157,147,135 185,176,161 161,151,139 178,163,141 185,165,145 175,156,131 166,155,138 161,148,127
142,134,123 136,128,115 152,141,134 168,157,140 184,173,158 176,161,139 171,157,132 165,156,137 161,157,138 151,144,128 161,149,139 160,147,140 128,120,109 66,73,85 67,71,84 68,72,87 63,66,84 75,78,96 62,65,83 72,74,90 80,87,101 75,79,92 80,87,101 89,95,98 112,120,127 116,130,140 137,146,169 113,121,137 147,161,182 102,112,120 113,127,137 108,117,128 68,72,87 64,68,83 64,69,95 70,77,100 113,80,53 100,94,89 159,141,111 251,255,238 157,117,26 218,225,223 83,81,93 71,71,81 79,85,104 91,96,106 78,81,92 150,144,137 66,62,73 86,70,55 99,90,86 100,96,90 189,177,151 129,120,112 130,127,131 112,112,107 120,118,114 130,128,124 186,186,181 159,147,135 163,149,124 170,157,125 134,120,104 152,140,128
153,140,119 149,135,121 135,124,107 165,154,135 132,118,104 175,160,138 166,147,124 165,150,130 152,141,126 169,155,139 163,150,127 95,93,94 69,73,86 69,76,90 66,69,87 69,74,84 77,81,94 100,104,117 81,84,102 80,84,97 82,89,103 75,82,96 69,72,83 102,108,125 113,117,119 143,151,160 116,126,134 122,132,140 115,123,132 98,96,104 94,82,84 50,52,66 63,68,76 70,73,82 68,80,102 77,94,127 101,99,109 82,72,76 156,141,132 255,251,227 182,194,187 122,119,106 102,100,96 76,81,105 66,84,112 81,84,104 148,151,160 120,122,136 71,81,101 62,66,79 59,66,78 105,103,99 109,109,104 115,117,117 131,139,144 102,107,113 91,96,102 96,101,109 120,124,137 140,138,139 174,163,148 165,150,128 176,161,150 146,138,125
147,136,121 151,141,119 169,158,143 172,166,143 156,143,122 170,159,142 158,149,132 160,149,142 143,128,117 144,136,125 76,76,86 74,83,96 68,75,89 67,74,88 62,69,83 64,67,87 78,82,95 74,78,91 76,80,95 72,79,93 80,84,99 75,82,96 76,83,97 65,71,88 50,54,69 45,49,64 69,70,75 98,98,98 79,77,85 55,55,65 59,64,74 63,67,82 132,122,123 99,96,125 111,113,127 170,170,178 140,140,148 81,79,91 65,58,70 95,93,89 119,117,115 135,131,125 73,73,81 67,76,78 79,96,129 111,116,124 131,136,146 132,136,151 128,134,125 68,79,92 67,74,88 60,60,60 83,83,83 91,92,95 93,97,101 94,102,111 104,113,124 107,118,129 110,123,140 125,140,158 158,147,132 170,154,141 167,156,139 128,117,102
143,126,102 206,182,156 165,149,118 151,141,131 157,148,131 163,145,126 200,156,114 186,155,134 135,124,109 75,78,89 74,81,93 59,66,78 76,82,99 73,79,98 73,80,94 91,98,112 80,84,99 71,75,90 70,73,91 76,83,97 78,82,95 81,87,104 74,81,95 72,79,93 68,72,85 66,71,79 84,68,62 197,175,137 244,217,181 77,70,80 63,67,82 122,106,102 125,116,112 86,87,92 65,63,61 117,112,111 109,106,110 68,80,104 67,70,88 76,70,95 69,57,62 75,55,76 85,68,58 72,54,53 57,42,50 83,79,99 73,76,96 127,131,144 169,144,125 98,93,90 66,74,90 35,25,24 58,55,59 97,97,97 101,104,111 95,104,115 94,103,114 125,134,145 120,129,142 134,143,156 120,116,97 177,159,138 135,123,113 168,157,140
