255,255,255 177,198,233 83,133,191 66,132,210 53,132,201 62,127,201 60,127,198 58,128,200 63,132,209 64,134,208 61,131,205 63,130,203 240,255,255 67,137,211 67,142,224 73,157,238 60,102,208 79,130,255 76,130,255 77,131,255 76,130,255 75,129,255 76,130,255 77,128,255 88,131,255 156,190,255 180,205,255 161,190,255 160,197,255 157,191,255 162,192,255 247,218,183 243,219,184 242,218,183 224,200,165 243,221,187 242,223,188 227,205,171 236,212,179 237,213,176 226,202,165 220,201,162 230,208,170 232,210,174 222,200,164 226,202,165 251,227,190 240,216,179 229,205,168 219,195,158 230,206,169 235,211,174 237,213,176 217,193,156 249,222,186 247,220,184 255,239,199 255,245,205 255,245,204 255,239,203 255,239,201 255,245,207 255,240,199 255,231,195 245,221,184 255,233,196 255,239,202 255,233,194 255,234,193 255,241,202 255,241,200 255,241,200 255,245,204 255,242,201 255,244,203 255,245,204 255,245,204 255,249,218 144,133,126 137,128,122 122,112,111 128,118,119 129,119,120 125,115,116 121,111,112 120,110,111 118,108,107 120,111,107 131,121,122 128,118,122 132,129,133 133,130,136 131,127,136 133,130,134 132,131,136 150,138,140 255,232,188 255,240,196 255,240,196 255,245,203 255,252,212 255,246,206 255,247,205 255,243,198 255,242,197 255,246,204 255,246,211 173,163,153 110,112,126 107,117,125 91,95,108 82,86,88 99,88,71 247,228,191 255,252,208 255,246,202 255,241,194 255,245,198 255,241,194 255,235,188 255,240,194 255,245,198 255,241,194 255,253,206 255,245,197 255,250,199 255,251,206 255,249,202
55,122,193 56,123,194 59,126,197 59,126,197 56,129,200 60,127,202 59,126,201 61,128,203 65,131,209 61,134,207 61,128,203 63,128,202 251,255,255 69,141,219 68,145,228 78,149,232 74,122,243 80,135,255 80,134,255 81,135,255 79,135,255 76,132,255 81,135,255 85,138,255 115,160,255 142,181,255 157,190,255 153,189,255 134,172,255 153,186,255 151,189,255 232,206,167 238,214,179 237,213,178 230,206,171 233,210,179 231,206,176 234,210,173 236,212,175 238,215,175 227,204,164 232,210,172 236,212,175 243,217,178 253,227,188 233,210,170 223,200,160 236,213,173 242,219,179 229,206,166 223,199,162 223,199,162 247,223,186 242,218,181 235,211,174 228,204,167 255,246,202 255,239,201 255,243,199 255,240,199 244,217,181 254,227,191 255,240,200 255,241,204 255,245,215 255,240,207 255,240,205 255,238,203 255,242,202 255,237,198 255,239,198 255,238,197 255,244,203 255,239,201 255,240,200 255,241,200 255,241,200 255,246,210 150,139,132 132,122,123 128,118,119 124,114,115 130,120,124 123,113,117 121,111,112 121,111,112 115,105,104 114,104,103 132,122,126 129,119,123 136,133,139 132,129,135 131,128,132 131,129,130 131,128,132 143,132,139 250,225,181 255,240,196 255,248,204 255,243,201 255,248,206 255,249,204 255,244,197 255,243,198 255,243,198 255,246,197 195,178,168 212,205,208 115,121,138 107,115,122 99,105,108 86,88,102 67,70,81 63,66,75 246,231,191 246,231,180 255,241,191 255,250,200 255,245,193 255,252,202 255,250,200 255,249,203 255,250,203 255,249,202 255,242,195 255,250,203 255,253,202 255,250,204
50,120,190 52,122,192 56,126,196 56,123,194 54,127,198 60,127,202 59,126,201 59,129,203 62,128,206 59,132,205 63,130,205 70,135,211 250,255,255 69,141,217 73,149,237 81,143,211 86,138,255 82,139,255 84,139,255 82,137,255 82,137,255 81,136,255 82,136,255 82,133,255 83,135,255 81,132,255 78,132,255 84,134,255 171,202,255 165,201,255 150,181,253 226,205,164 227,203,168 242,218,183 231,207,172 224,200,167 242,220,186 242,220,182 226,204,166 236,213,173 243,220,180 239,217,179 226,202,165 232,206,167 245,219,180 244,221,181 238,215,175 228,205,165 252,229,189 245,222,182 251,227,190 213,189,152 240,216,179 240,216,179 236,212,175 214,190,153 236,212,177 245,218,184 255,254,219 255,252,218 255,247,211 255,243,207 255,246,210 255,247,215 255,246,213 255,241,208 255,233,203 255,247,214 255,235,198 255,246,207 255,237,196 255,241,200 255,242,201 255,245,209 255,239,200 255,235,191 255,240,196 255,255,219 152,141,134 135,125,126 130,120,121 128,118,119 129,119,120 128,118,119 118,108,107 118,108,107 115,105,104 110,100,99 131,121,125 130,120,124 132,128,137 131,127,136 131,128,134 132,129,135 133,130,134 141,130,137 242,217,173 255,250,206 255,250,206 255,251,210 255,248,205 255,243,198 255,247,200 255,242,197 255,242,197 255,243,196 182,172,162 85,78,58 101,88,67 93,88,85 105,99,104 94,95,100 77,80,89 68,71,80 80,81,84 230,215,175 255,246,194 255,243,191 255,243,191 255,247,200 255,248,201 255,245,197 255,247,200 255,248,201 255,249,202 255,251,204 255,251,208 255,251,205
49,119,191 51,121,193 54,124,196 56,123,196 56,126,198 56,126,198 57,127,199 58,128,200 60,130,202 62,129,200 60,127,198 67,132,206 209,229,245 70,135,209 80,156,244 81,139,199 85,141,255 86,144,255 90,142,255 90,142,255 91,143,255 90,142,255 88,139,255 86,137,255 86,137,255 117,158,255 186,216,255 146,183,255 150,187,255 143,180,255 140,167,238 235,211,174 240,217,177 237,214,174 229,206,166 226,203,163 241,218,178 242,219,179 241,218,178 228,205,165 235,212,172 241,218,178 240,217,177 225,199,160 230,204,165 244,221,181 237,219,177 235,211,174 223,199,162 240,216,179 242,220,182 236,212,175 219,195,158 230,206,169 240,216,179 244,220,183 255,251,226 255,249,224 255,250,214 255,247,207 255,246,204 255,238,197 255,244,203 255,241,202 255,246,208 255,241,207 255,242,209 255,245,207 255,243,203 254,228,189 255,234,196 255,238,200 255,245,205 255,239,203 255,240,201 255,239,195 255,239,191 255,240,205 157,141,124 136,126,125 128,118,117 125,115,114 125,116,112 129,120,116 121,112,108 118,109,105 117,108,104 110,100,99 122,112,113 130,120,121 130,122,128 132,126,133 130,126,135 132,128,137 134,127,137 133,128,130 209,185,159 255,241,199 255,246,202 255,242,196 255,242,196 255,245,199 255,247,206 255,250,208 255,242,196 215,201,174 116,109,112 103,112,112 104,114,120 99,104,112 102,110,115 101,102,105 46,46,46 84,82,80 73,73,73 79,73,68 255,239,188 255,241,196 255,247,197 255,245,195 255,246,199 255,253,205 255,253,206 255,247,202 255,252,210 255,250,208 255,244,202 255,251,205
51,118,191 51,118,191 54,121,194 54,124,198 54,127,200 54,124,196 56,126,198 57,127,199 61,131,203 61,128,199 60,126,195 69,131,204 157,186,215 69,136,209 76,155,242 77,124,183 86,144,255 87,146,255 90,143,255 89,143,255 93,146,255 91,143,255 91,143,255 90,142,255 107,155,255 129,173,255 155,189,255 127,166,255 164,203,255 157,198,255 154,175,223 236,212,179 219,196,156 227,204,164 235,212,172 245,222,182 233,210,170 234,210,173 248,224,187 236,213,173 235,212,172 223,200,160 240,217,177 236,213,173 233,210,170 217,194,154 241,223,181 237,218,179 244,225,186 225,206,167 226,204,166 241,217,180 230,206,169 242,218,181 212,188,151 235,211,174 255,252,222 255,253,219 255,251,214 255,251,216 255,242,200 255,237,196 255,240,197 255,241,199 255,233,198 255,239,206 255,208,180 209,130,109 158,64,46 156,58,43 158,71,55 182,119,97 255,214,187 255,245,214 255,243,205 255,234,191 255,240,193 255,247,205 156,140,123 141,131,130 131,121,120 124,114,113 128,119,115 118,109,105 117,108,104 120,111,107 117,108,104 110,100,99 120,110,111 130,120,121 133,126,129 132,126,131 127,124,130 130,127,133 132,127,129 133,127,132 198,174,148 255,248,206 255,245,201 255,245,199 255,243,197 255,239,191 255,240,194 255,247,202 253,236,210 118,110,99 79,70,64 112,109,113 107,112,120 65,66,71 97,107,115 96,95,98 91,86,85 90,85,82 79,77,75 80,78,76 255,249,198 255,246,201 255,242,192 255,242,192 255,249,204 255,253,207 255,246,199 255,244,199 255,234,192 255,246,204 255,254,212 255,252,206
47,117,189 51,121,193 53,123,195 52,125,196 54,127,200 53,123,195 54,124,196 56,126,198 58,128,200 60,127,200 57,127,199 96,152,224 99,142,185 65,138,211 81,155,242 60,107,164 90,144,255 89,147,255 91,144,255 91,144,255 90,143,255 90,143,255 90,143,255 92,144,255 108,156,255 112,159,255 103,154,255 97,149,255 94,143,255 90,139,255 171,176,202 251,232,195 248,224,187 227,203,166 234,210,173 247,224,184 244,221,181 252,228,191 238,214,177 243,220,178 243,219,182 237,213,176 224,200,163 254,230,193 241,217,180 239,218,177 219,198,157 249,227,189 242,220,182 253,231,193 228,206,168 227,203,166 248,224,187 244,220,183 236,213,173 219,195,162 255,247,218 255,249,211 255,242,204 255,244,203 255,238,203 255,226,196 209,127,102 146,48,31 160,50,39 152,40,30 150,35,26 144,31,26 145,32,25 139,28,24 136,28,26 125,29,23 111,39,27 104,44,30 191,151,128 255,231,192 255,231,184 255,248,208 158,142,125 139,130,126 136,127,123 125,116,112 123,114,110 122,113,109 123,113,114 116,106,105 117,108,104 109,100,96 113,104,100 127,118,114 139,132,135 132,124,130 131,125,130 132,126,131 132,125,128 134,127,130 172,160,148 255,246,206 255,247,207 255,247,200 255,242,195 255,238,192 255,245,199 255,242,197 101,91,95 69,62,62 204,193,186 69,63,70 111,114,121 62,59,63 99,104,110 56,53,57 95,93,91 76,74,70 81,79,75 80,78,76 255,245,207 255,242,194 255,243,193 255,248,198 255,244,199 255,247,201 255,243,197 255,247,201 255,250,208 255,252,210 255,254,209 255,253,208
49,119,191 50,120,192 52,122,194 52,122,194 55,122,197 55,122,195 54,121,194 54,124,196 56,126,198 58,125,198 54,127,198 149,202,255 82,138,197 65,138,211 80,155,239 52,94,155 91,144,255 87,146,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 89,142,255 89,143,255 93,147,255 90,146,255 83,139,255 86,138,255 86,138,255 204,196,202 227,203,166 235,211,174 248,224,187 234,210,173 249,226,186 236,213,173 247,223,186 244,220,183 219,195,158 244,221,181 245,221,184 235,211,174 228,204,167 237,213,176 242,221,180 235,214,173 225,203,165 248,226,188 254,232,194 248,226,188 234,210,173 206,182,145 220,196,159 230,207,167 232,217,181 255,248,208 255,240,194 255,246,205 189,131,105 151,52,42 145,34,28 141,28,25 141,28,25 139,27,26 137,27,26 131,26,25 130,27,28 127,26,26 124,27,28 118,24,26 115,24,23 107,25,23 101,23,22 97,31,26 103,53,40 255,224,197 255,240,201 164,149,129 138,129,125 129,120,116 130,121,117 124,115,111 123,114,110 121,112,108 121,112,106 120,111,107 113,104,100 106,97,93 123,114,110 130,120,121 135,125,129 133,126,129 133,126,129 134,127,130 134,127,130 161,149,137 255,234,194 255,238,198 255,240,193 255,228,181 255,238,190 255,234,186 255,245,202 82,79,85 79,74,73 69,58,53 69,62,65 109,109,109 111,109,110 106,110,114 89,86,90 94,92,90 41,39,35 79,77,73 77,75,76 249,230,193 255,244,193 255,239,189 254,228,178 255,234,183 255,235,185 255,233,185 255,247,203 255,250,203 255,248,201 255,245,199 255,252,204
42,115,188 43,116,189 47,117,191 46,116,190 52,117,191 51,119,185 52,122,194 52,125,196 54,127,200 52,122,194 54,125,192 194,238,255 72,131,200 69,135,213 79,150,238 45,81,151 96,150,255 86,148,255 89,146,255 87,144,255 88,145,255 87,143,255 87,143,255 87,143,255 87,143,255 87,143,255 85,141,255 84,140,255 83,138,255 82,137,255 239,230,203 222,199,159 240,216,179 237,213,176 241,217,180 237,214,174 244,221,181 241,217,182 236,212,177 219,196,156 241,218,178 243,219,182 242,218,181 228,201,165 233,206,170 244,221,181 242,219,179 247,225,191 233,211,173 235,213,175 252,228,191 242,215,179 239,217,181 226,202,165 227,203,168 240,216,181 255,247,200 255,235,184 255,220,182 126,42,27 129,27,25 128,25,26 128,25,26 126,23,24 123,22,24 122,21,23 118,21,22 115,21,21 115,21,19 112,23,23 108,22,21 107,25,23 103,21,19 108,22,21 100,20,22 96,21,24 92,43,32 121,87,69 168,150,131 138,127,122 129,120,114 129,120,114 130,121,115 123,114,108 123,114,108 122,113,107 118,109,103 111,102,96 105,99,90 124,115,107 128,118,119 135,125,126 136,126,130 134,124,128 136,125,132 136,125,132 149,138,135 250,228,192 255,247,199 255,235,189 255,241,193 255,242,191 255,241,193 255,238,188 156,149,133 68,66,67 58,53,52 59,57,55 110,108,106 111,110,113 84,88,90 98,98,98 96,91,88 96,92,86 75,73,69 82,80,81 252,234,215 255,236,180 255,242,190 255,247,197 255,241,193 255,247,199 255,241,195 255,249,203 255,249,203 255,243,197 255,239,191 255,249,201
46,113,188 46,113,188 46,113,188 46,113,186 64,121,184 57,113,174 54,121,192 54,127,200 56,126,200 54,121,194 56,121,195 223,255,255 66,133,204 68,134,212 78,149,234 51,86,163 91,148,255 91,151,255 91,148,255 91,148,255 89,146,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 85,141,255 85,141,255 85,141,255 86,143,255 255,243,206 249,226,184 214,190,153 233,209,172 251,227,190 248,225,185 231,208,168 249,226,186 249,226,186 245,222,182 227,204,164 227,203,166 240,216,179 240,213,177 245,218,182 222,198,163 244,220,185 240,218,184 243,221,183 248,226,188 228,209,170 238,214,177 242,215,179 238,214,177 233,209,174 230,206,171 255,244,197 255,238,186 255,220,181 114,39,21 114,23,22 113,19,21 116,22,24 114,23,24 116,22,22 115,21,21 114,23,22 110,24,21 110,25,20 109,24,23 106,20,22 103,24,19 99,21,20 100,20,22 97,18,22 98,19,23 93,22,21 79,34,29 93,58,45 141,126,117 127,118,112 124,115,109 127,118,114 120,111,107 124,115,109 121,112,106 113,104,98 111,102,96 107,96,89 132,119,112 127,117,118 136,126,127 135,125,129 137,127,131 137,126,133 137,126,133 143,132,129 253,231,195 255,243,195 255,242,196 255,236,188 255,240,189 255,234,186 255,243,195 255,245,215 86,84,85 59,57,58 75,73,71 60,58,56 101,100,103 97,101,103 101,101,101 96,91,88 92,88,82 61,59,55 72,70,71 110,101,93 255,235,173 255,239,187 255,234,184 255,235,187 255,246,198 255,246,200 255,242,196 255,254,213 255,244,205 210,184,143 173,147,106
46,113,188 45,112,187 45,112,187 43,113,185 188,229,255 189,225,255 55,119,200 54,124,196 56,123,196 54,121,194 58,125,200 231,255,255 67,134,209 67,136,213 76,147,230 62,97,176 96,150,255 93,153,255 94,151,255 91,148,255 91,148,255 90,146,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 82,142,255 241,220,179 242,219,177 229,205,168 236,212,175 229,205,168 255,233,193 247,224,184 231,208,168 231,208,168 248,225,185 237,214,174 230,206,169 221,197,160 222,195,159 240,213,177 238,214,179 248,224,189 225,203,169 235,213,175 242,220,182 241,222,183 234,212,174 224,197,161 234,210,173 227,203,168 238,214,181 255,233,182 255,233,182 255,238,197 143,75,53 109,27,23 113,22,23 110,21,21 108,22,21 114,23,20 118,27,24 116,32,22 108,31,16 109,28,19 109,30,23 107,25,23 104,27,21 100,21,14 100,20,20 97,18,22 95,19,22 95,20,23 78,28,22 83,41,30 102,83,71 131,122,114 132,123,117 123,114,110 124,115,111 120,111,105 121,112,106 113,104,98 111,102,96 109,98,91 131,118,111 123,113,114 132,122,126 136,126,130 136,126,130 138,127,134 138,127,134 144,133,130 253,231,195 255,248,200 255,241,195 255,233,185 255,237,186 255,242,194 255,243,197 255,241,203 141,132,128 52,49,53 48,46,44 58,56,54 100,99,102 87,91,93 88,88,88 81,76,73 56,52,46 73,71,67 63,61,62 82,75,73 255,237,182 255,236,185 255,249,199 255,252,204 252,227,179 246,221,175 212,187,141 183,156,120 167,140,104 166,140,101 164,140,105
46,113,184 45,112,185 43,113,185 119,164,222 251,255,255 246,253,255 70,122,187 54,121,192 55,120,192 53,118,190 55,127,203 238,255,255 66,133,208 68,137,214 71,143,219 71,117,207 99,152,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 93,146,255 221,200,159 230,208,170 244,221,181 242,219,179 230,207,167 246,220,181 250,224,185 248,224,187 245,226,187 224,200,163 248,224,187 249,225,188 244,220,183 235,208,172 226,199,163 247,223,186 249,225,188 240,219,178 235,213,175 251,229,193 255,240,202 255,233,196 165,151,126 198,175,146 219,200,161 250,227,196 255,240,190 255,240,190 255,230,187 210,161,123 106,44,31 103,24,21 107,21,18 115,34,25 143,81,43 160,96,50 134,63,19 129,54,9 121,52,16 123,58,21 129,68,34 128,74,40 97,32,20 103,28,28 96,21,21 94,19,24 89,17,23 85,18,18 72,27,20 88,48,41 134,126,113 130,121,117 125,116,112 124,115,111 121,112,106 118,109,103 118,109,103 111,102,96 110,101,97 129,118,111 122,111,108 131,121,125 136,126,127 132,122,123 136,126,127 138,128,129 142,132,133 218,200,168 255,244,201 255,245,197 255,238,190 255,238,190 255,236,188 255,242,201 255,245,204 255,240,194 93,88,90 47,46,49 46,46,46 51,43,49 48,46,44 57,58,61 82,80,81 68,66,64 76,76,73 71,70,73 54,54,54 178,162,131 247,222,174 216,192,137 161,143,113 154,135,108 152,138,109 155,143,113 163,139,113 158,135,106 160,132,103 158,129,96
41,108,183 41,107,185 66,120,177 252,255,255 255,252,255 255,253,255 203,242,255 53,120,191 53,118,192 51,118,191 56,128,206 228,249,255 65,132,207 68,140,216 74,139,211 88,135,233 98,155,255 97,156,255 97,154,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 94,151,255 92,149,255 92,149,255 100,152,255 238,216,171 217,194,152 231,208,168 238,215,175 250,227,187 244,218,179 238,212,173 248,224,187 242,223,184 238,214,177 234,210,173 221,197,160 230,206,169 240,213,177 231,204,168 246,227,188 255,237,198 255,239,201 253,231,195 253,231,195 253,231,193 231,207,170 151,141,129 154,142,132 216,196,166 216,193,164 255,245,195 255,245,193 255,235,190 255,234,192 140,94,66 119,55,40 106,29,23 156,86,57 137,72,51 183,124,107 132,96,76 118,89,69 112,83,61 110,74,56 135,101,83 105,47,35 100,37,17 98,58,24 97,49,31 89,26,22 87,18,21 84,17,19 75,23,20 77,39,33 131,121,111 128,119,115 124,115,111 124,115,111 124,115,109 121,112,106 120,111,105 117,108,102 110,101,97 129,118,111 122,111,104 131,121,122 134,124,125 131,121,122 135,125,126 136,126,127 136,126,127 205,187,157 255,232,189 255,247,199 255,246,198 255,242,194 255,241,193 255,239,191 255,243,194 255,243,201 255,255,218 42,39,45 103,101,99 74,83,85 70,82,90 63,66,73 48,46,47 39,37,35 55,53,61 67,65,77 93,104,115 111,111,106 102,110,126 103,109,137 140,151,164 112,124,132 112,115,124 110,111,114 110,105,107 97,92,94 96,90,97 107,91,74
40,105,181 43,105,182 245,255,255 255,251,255 255,253,255 255,251,255 240,255,255 61,124,194 51,118,191 52,117,189 54,123,200 197,220,243 62,128,206 72,143,224 75,134,203 103,151,255 99,156,255 101,157,255 98,155,255 99,156,255 97,154,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 96,153,255 96,153,255 98,152,255 110,146,243 250,224,183 246,220,181 214,187,153 236,209,175 244,218,179 244,220,183 251,227,190 234,215,176 245,226,187 245,221,184 241,217,180 234,210,173 255,230,194 255,242,207 255,234,199 250,227,187 247,224,184 242,219,177 227,204,164 242,218,181 242,219,179 252,229,189 155,144,129 147,136,133 150,139,132 216,199,164 255,245,200 255,241,195 255,240,191 254,227,182 255,236,195 159,115,87 132,71,55 132,92,67 148,103,80 166,115,91 162,104,78 166,107,79 162,103,75 137,92,71 108,82,68 33,27,20 59,39,32 93,70,57 86,37,26 111,77,59 73,23,17 73,16,17 67,23,24 70,47,36 127,118,112 125,116,110 128,119,113 123,114,110 123,114,108 120,111,105 120,111,105 116,107,103 111,102,98 123,114,110 123,113,103 133,121,121 135,122,117 138,125,120 135,125,124 136,126,125 141,128,125 179,161,156 255,238,193 255,238,191 255,241,194 255,248,202 255,240,194 255,244,195 255,253,204 255,243,201 255,244,197 131,121,111 211,205,200 196,190,185 182,180,181 123,121,119 159,162,171 173,181,190 131,135,148 98,102,115 76,80,95 69,74,80 47,52,58 96,101,107 126,134,139 114,122,127 110,111,114 109,110,113 103,107,109 103,102,105 84,81,85 80,76,85
67,107,155 247,255,255 111,159,211 255,252,255 255,254,255 253,254,255 87,139,197 52,119,192 49,116,189 50,115,187 54,127,200 167,194,222 60,130,204 73,144,225 74,126,191 105,154,255 101,159,255 101,158,255 101,159,255 99,157,255 99,156,255 101,158,255 99,156,255 98,156,255 97,155,255 100,155,255 98,156,255 98,156,255 100,157,255 118,149,221 228,202,163 238,211,177 242,216,177 245,219,180 231,204,170 248,226,188 237,215,177 252,233,198 244,225,190 255,229,193 255,238,202 255,237,201 255,230,194 251,228,188 245,222,182 221,198,158 238,215,175 247,221,180 243,217,178 243,216,180 243,217,178 229,203,164 161,150,135 149,138,135 144,138,133 153,140,135 255,253,210 255,247,212 255,241,194 255,236,192 255,229,185 255,237,200 136,102,70 156,113,96 172,116,94 176,121,92 173,125,100 72,45,29 88,56,40 93,50,33 113,78,63 74,52,44 18,18,18 25,20,22 68,62,57 75,42,35 51,28,13 54,19,20 48,26,20 143,126,116 119,108,101 121,112,104 125,116,108 124,115,109 122,113,107 123,114,108 121,112,106 111,102,98 114,105,101 116,107,103 119,108,101 131,119,119 133,122,117 135,124,119 134,125,119 135,126,120 140,127,120 157,139,138 255,243,193 255,244,204 255,248,208 255,236,190 255,242,196 255,247,198 255,243,194 255,242,200 255,234,192 201,187,169 244,231,224 157,151,144 194,194,194 171,172,191 144,147,169 131,134,154 109,113,126 86,90,103 74,79,89 74,75,80 43,43,43 38,39,42 120,126,129 112,120,125 104,112,117 102,110,115 104,109,115 100,103,110 85,85,97 72,71,86
255,254,255 255,255,252 46,107,180 246,255,255 252,251,255 164,200,254 45,118,191 45,118,187 45,115,187 44,117,188 74,135,208 119,155,198 61,133,209 78,146,230 75,123,175 104,159,255 103,161,255 103,161,255 101,159,255 101,159,255 101,159,255 103,158,255 104,158,255 103,158,255 101,159,255 101,156,255 99,157,255 99,157,255 102,156,255 153,170,215 244,222,184 228,204,167 244,220,183 238,214,177 241,217,180 251,229,191 254,232,194 255,246,208 255,238,200 252,226,187 247,221,182 245,219,180 235,209,170 251,225,184 244,218,177 249,223,182 246,220,179 236,210,169 228,202,161 243,217,176 242,216,175 236,210,169 159,148,131 152,141,136 146,137,133 145,132,129 255,253,207 255,241,192 255,240,195 255,240,195 253,226,179 255,243,199 98,68,42 142,101,83 169,113,89 186,126,101 164,110,90 149,102,81 162,109,84 170,114,90 125,89,67 96,66,49 20,18,26 16,16,24 15,19,23 54,44,43 80,52,39 66,47,35 145,135,123 136,126,116 124,114,104 125,115,105 124,115,107 125,116,110 123,114,108 124,115,109 120,111,105 115,106,100 111,102,98 115,106,102 120,111,107 134,124,123 137,124,119 134,121,116 137,124,117 135,122,115 139,124,115 146,133,128 255,248,199 255,251,206 255,254,209 255,247,201 255,248,202 237,211,170 187,164,122 176,154,120 206,187,173 229,218,215 189,180,176 113,108,105 219,223,225 155,164,175 126,130,145 122,124,140 99,102,111 82,85,94 76,74,82 89,88,91 37,37,34 37,37,34 32,34,34 116,122,125 107,115,120 105,113,118 104,112,117 97,105,110 94,94,104 87,86,91
255,248,248 231,239,244 39,100,173 54,116,193 143,171,196 47,114,178 45,115,185 44,117,186 44,114,188 45,118,189 122,174,239 85,130,186 60,130,204 75,142,235 64,107,159 108,162,255 106,164,255 105,163,255 106,160,255 106,160,255 107,162,255 105,159,255 104,159,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 104,160,255 194,205,216 241,220,179 254,231,191 246,220,181 255,232,193 255,241,202 255,237,196 253,227,186 255,232,188 242,217,173 237,211,170 246,220,179 239,213,172 252,224,184 247,221,180 237,211,170 232,206,165 255,230,189 242,216,175 247,221,180 233,207,166 219,193,152 255,231,190 169,158,141 151,140,137 150,144,139 151,138,133 255,250,206 255,244,190 255,239,192 255,232,187 255,233,187 255,241,199 152,104,79 132,95,80 127,85,63 161,115,89 142,101,70 120,83,70 107,115,105 124,87,63 147,101,83 103,71,55 27,24,28 17,17,25 26,29,38 26,24,22 186,176,164 253,234,197 145,135,125 135,125,115 129,119,109 125,115,105 127,115,105 127,114,107 125,116,110 124,115,109 121,112,106 118,109,103 111,102,98 114,105,101 120,111,107 134,124,123 138,125,120 135,122,117 137,124,117 138,125,118 142,128,112 149,136,129 240,217,175 221,197,160 179,155,118 166,138,109 162,134,105 167,146,119 125,115,105 254,246,235 255,255,253 255,253,255 219,214,216 153,153,153 228,232,234 142,152,156 111,116,124 107,110,119 102,103,108 88,89,94 76,75,78 79,79,76 40,40,40 38,38,38 30,32,32 79,83,85 105,113,118 102,110,115 100,108,113 97,105,110 93,93,103 82,81,86
255,252,252 172,186,207 35,106,173 35,106,173 40,102,175 41,108,181 51,118,191 43,116,187 41,114,187 41,115,186 180,224,255 66,126,190 59,132,205 68,144,232 59,98,153 107,162,255 108,163,255 109,163,255 109,163,255 109,163,255 108,162,255 108,162,255 109,161,255 106,160,255 106,161,255 108,159,255 105,163,255 116,159,255 136,163,234 250,239,206 255,234,193 255,234,193 255,240,196 252,227,183 247,222,178 238,212,171 255,231,190 246,220,179 255,234,193 240,214,173 228,202,161 220,200,154 242,219,177 237,212,166 236,209,173 249,226,184 222,196,155 236,213,171 250,227,185 249,226,184 244,221,179 255,233,191 156,147,132 149,140,136 148,139,135 154,139,128 255,241,190 255,232,182 255,234,187 255,236,192 255,238,191 255,245,202 124,103,92 72,78,67 136,80,54 176,105,84 133,88,65 148,97,73 145,93,72 141,87,67 134,92,68 113,76,63 40,33,31 21,22,27 23,23,33 16,20,24 197,186,169 255,243,197 146,133,126 135,127,116 130,122,111 129,121,110 127,119,108 130,122,111 127,118,112 123,114,108 120,111,105 117,108,102 114,105,101 110,100,99 119,108,105 129,117,117 137,125,115 137,122,113 140,123,113 146,128,107 155,134,109 162,138,112 164,139,109 161,141,109 158,135,106 155,132,103 152,133,117 255,255,255 186,180,175 210,206,198 254,252,253 255,254,255 207,205,206 119,123,125 158,167,169 125,135,139 104,109,115 103,106,113 105,107,107 94,94,91 79,79,79 80,80,80 83,83,83 37,37,37 26,26,26 36,36,36 107,116,118 107,117,121 102,112,118 102,112,118 95,105,111 100,99,102
253,252,255 96,122,157 35,102,173 33,104,171 40,105,177 42,112,186 49,119,193 42,116,187 40,113,189 39,115,192 227,255,255 62,129,204 58,134,211 64,146,230 49,87,147 111,166,255 111,166,255 112,166,255 109,167,255 108,166,255 109,163,255 109,163,255 112,161,255 117,166,255 127,166,244 155,173,240 255,250,224 255,252,209 255,228,191 255,226,184 244,219,175 236,211,167 238,213,169 239,214,170 255,235,191 250,224,183 246,220,179 224,198,157 237,211,170 253,227,186 240,214,173 248,215,176 218,201,166 92,97,93 147,149,165 128,122,129 215,200,178 230,207,165 231,208,166 243,220,178 252,229,187 251,228,186 160,151,136 143,134,130 151,142,138 151,136,125 255,248,195 255,246,194 255,240,193 255,239,195 255,234,188 255,241,196 96,55,37 231,153,123 255,169,135 135,84,60 120,77,60 153,100,75 154,94,69 149,93,67 125,84,64 99,67,51 61,48,43 25,20,22 23,26,35 22,25,32 51,46,43 255,240,193 146,133,126 141,132,124 131,123,112 130,122,111 123,115,104 130,122,111 125,117,106 127,118,112 118,109,103 115,106,100 113,104,100 108,98,97 119,108,105 129,117,117 149,129,97 163,139,106 163,139,106 157,137,105 152,134,102 155,135,103 157,134,105 153,132,105 154,133,108 181,169,157 254,249,248 132,127,124 172,162,161 200,193,191 255,254,252 254,252,253 167,167,167 86,90,92 140,149,151 101,113,121 98,106,113 100,105,113 93,103,109 93,101,106 81,79,87 74,72,80 76,76,76 72,72,72 32,32,32 37,37,37 71,78,71 105,111,114 87,98,109 97,105,110 99,109,115 100,99,102
