60,130,204 59,131,207 63,131,213 62,133,214 63,134,215 61,134,212 65,137,215 64,141,222 65,137,218 63,129,207 87,149,226 242,248,255 76,147,232 79,155,245 84,145,225 80,126,255 81,135,255 83,133,255 78,132,255 88,135,255 200,230,255 234,252,255 203,233,255 185,213,255 180,208,255 174,204,255 161,191,252 158,188,251 154,184,245 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,199 255,245,210 255,246,213 255,239,206 255,244,209 255,240,199 255,241,197 255,238,197 255,238,197 255,241,202 255,235,196 255,241,200 255,241,201 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 123,113,114 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,233,193 255,233,213 186,168,163 62,51,46 90,75,64 78,62,47 56,50,41 94,89,91 96,95,98 80,80,92 75,78,89 77,79,93 93,82,79 255,254,209 255,249,201 255,246,201 255,248,203
57,129,205 58,130,208 58,130,213 58,130,213 60,132,213 59,134,214 61,135,222 62,139,222 65,137,218 64,133,212 125,181,251 183,201,237 74,147,225 81,159,251 75,134,203 83,135,255 79,135,255 82,133,255 85,140,255 178,206,255 207,231,255 191,217,255 179,209,255 170,201,255 155,188,250 156,189,251 157,185,251 155,183,247 155,187,254 159,187,251 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,236,194 244,221,181 255,234,202 255,254,220 255,241,209 255,241,205 255,244,210 255,249,214 255,249,217 255,246,214 255,244,214 255,246,206 255,245,208 255,239,199 255,235,194 255,241,198 255,243,196 255,242,201 255,243,203 255,239,202 255,239,198 255,239,200 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,239,193 190,172,171 71,59,61 102,96,91 109,107,108 98,103,109 97,107,115 91,96,104 93,101,108 51,50,53 87,84,88 75,74,79 79,78,81 113,97,84 255,243,191 255,248,202 255,242,196
57,129,205 58,130,208 61,132,217 58,130,215 60,132,215 58,133,215 60,135,215 62,137,219 64,137,215 60,133,211 187,227,255 122,162,210 73,151,225 84,161,255 64,115,176 84,139,255 84,139,255 85,137,255 100,150,255 202,231,255 178,202,255 164,196,255 161,193,255 158,192,255 154,192,254 156,190,255 164,193,255 163,193,255 162,194,255 161,195,255 163,196,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,222 255,249,211 255,239,199 255,242,201 255,248,205 255,237,201 255,245,209 255,239,202 255,245,209 255,244,207 255,240,203 255,239,203 255,237,203 255,232,193 255,233,191 255,238,200 255,240,205 255,236,200 255,229,190 255,237,192 255,248,201 156,142,128 136,127,123 130,120,119 127,117,116 129,119,120 129,119,118 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 254,230,193 118,105,113 77,70,73 119,118,121 105,113,120 58,58,66 100,106,109 96,105,107 95,105,109 89,89,89 99,94,93 86,84,82 73,73,73 81,79,77 255,251,200 255,250,201 255,251,204
57,126,205 57,129,210 55,130,212 57,129,210 56,131,213 61,133,214 64,135,216 62,134,217 62,135,213 63,136,212 229,255,255 89,144,210 75,151,226 80,158,252 50,94,157 90,143,255 95,145,255 104,151,255 136,179,255 172,205,255 182,209,255 168,196,255 155,192,255 153,194,255 159,190,255 163,195,255 158,194,255 156,194,255 163,201,255 147,190,255 150,173,227 233,211,177 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 222,198,161 230,206,169 247,220,184 255,248,227 255,247,220 255,250,219 255,249,214 255,249,214 255,244,202 255,237,192 255,242,197 255,242,198 255,240,201 255,229,194 223,176,142 210,147,114 152,67,43 138,56,29 154,55,34 153,53,37 157,51,37 152,55,35 149,46,31 141,59,37 154,96,70 255,225,188 255,247,199 157,138,124 148,135,130 138,124,124 124,115,111 131,122,118 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,241,195 255,238,185 196,184,158 72,69,73 64,56,64 82,77,76 109,117,124 62,63,66 109,110,115 105,110,118 95,94,97 95,101,104 58,56,52 93,88,85 80,78,76 74,76,73 230,210,162 255,250,202 255,250,204
54,127,205 55,131,208 55,130,212 55,130,210 55,131,208 58,130,211 61,132,215 61,133,214 61,133,209 64,133,210 242,255,255 76,141,215 78,150,233 79,155,245 49,88,164 91,145,255 93,146,255 99,150,255 118,163,255 117,160,255 116,163,255 124,167,255 149,186,255 150,187,255 141,178,255 156,197,255 155,196,255 156,197,255 155,193,255 147,190,255 178,189,218 234,210,175 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,211,174 234,210,173 224,197,161 255,251,230 255,253,214 255,244,203 255,245,205 255,249,209 255,238,200 255,234,192 255,236,201 169,84,58 152,50,30 163,54,38 162,48,34 154,39,28 164,37,32 159,37,30 153,32,28 156,31,28 153,30,26 153,32,30 152,31,29 146,33,26 128,32,23 108,46,35 234,193,166 166,145,132 148,130,127 138,124,124 131,121,120 125,116,112 123,113,112 117,107,106 117,108,104 116,107,101 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 127,124,128 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,247,197 255,241,198 99,94,91 59,57,55 178,167,162 58,56,57 106,112,115 101,102,107 100,95,97 102,110,117 61,60,65 94,98,100 52,50,46 92,85,83 84,79,76 79,79,76 130,113,78 255,249,203 255,247,201
54,126,207 54,127,205 56,129,207 55,128,206 54,130,207 57,129,210 60,133,211 56,130,203 56,130,201 65,131,211 246,255,255 73,139,217 82,152,240 76,151,235 56,95,187 90,144,255 92,146,255 86,139,255 94,143,255 134,175,255 114,149,251 126,164,247 195,224,255 158,194,255 141,183,255 134,179,255 136,178,255 146,188,255 136,175,255 134,178,255 202,197,213 248,223,193 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 238,214,179 255,249,212 255,245,205 255,240,201 255,248,208 255,246,201 255,240,203 167,89,63 156,47,31 150,33,23 156,39,29 152,32,23 153,33,26 155,33,26 148,30,25 149,28,24 146,28,23 147,29,24 143,30,23 146,30,28 141,28,25 138,28,27 135,30,29 118,27,28 99,36,30 168,136,122 139,130,122 134,125,117 131,121,120 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,202 255,236,190 90,88,86 62,60,58 64,57,55 66,56,55 122,115,113 112,113,116 58,53,52 103,109,112 85,85,93 97,102,101 97,97,92 98,92,87 77,75,73 91,90,93 93,76,48 255,236,188 255,249,201
51,126,206 49,124,204 51,127,204 52,123,204 55,128,206 56,129,205 58,130,213 57,129,205 55,128,201 72,142,216 229,244,255 69,142,220 83,153,241 78,148,222 73,117,221 89,146,255 89,143,255 92,145,255 100,147,255 175,211,255 159,195,255 141,184,255 158,194,255 128,169,255 130,176,255 132,182,255 136,185,255 111,159,255 111,159,255 94,146,255 209,197,187 235,208,174 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,161 233,210,170 255,243,210 255,239,192 255,238,194 255,246,207 255,246,202 136,67,34 140,39,28 144,31,24 142,31,25 138,29,23 139,28,22 138,29,23 140,29,23 138,29,23 137,28,22 137,28,24 136,28,26 134,29,26 135,27,27 132,27,26 131,30,30 125,27,26 115,24,25 103,28,28 96,53,45 143,126,116 132,122,112 128,119,113 123,114,108 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 134,124,128 132,122,126 128,120,126 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,244,203 255,246,198 90,84,79 77,79,79 53,51,52 91,78,71 68,66,67 118,116,114 122,120,118 114,118,120 102,110,115 98,102,104 100,95,92 97,91,86 70,68,66 94,94,91 111,97,83 255,241,190 255,244,193
52,123,208 49,121,202 51,123,199 47,125,199 60,126,206 57,130,206 58,130,206 55,127,208 59,128,205 97,160,230 189,217,251 69,141,217 82,153,241 81,144,209 89,137,255 90,147,255 89,146,255 97,152,255 135,181,255 134,177,255 110,157,255 113,163,255 131,179,255 106,157,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,218,193 229,203,164 235,211,176 236,212,177 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 229,207,171 223,201,163 228,211,174 255,245,208 255,238,187 255,233,182 255,246,200 255,240,199 136,50,31 141,28,25 139,26,19 140,29,23 136,27,19 135,28,19 136,29,20 135,28,21 133,29,21 133,28,27 130,28,26 132,27,26 129,27,25 134,29,28 132,29,30 122,24,25 121,24,25 114,23,24 107,21,23 88,29,24 83,48,33 142,119,104 123,114,106 128,122,115 125,116,112 123,114,110 122,113,107 117,108,102 117,108,104 109,100,96 110,99,94 126,115,112 130,120,121 132,122,123 135,125,126 134,124,128 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 249,235,206 71,75,79 71,72,77 67,65,66 53,51,52 112,107,109 110,104,109 103,102,107 99,103,105 96,98,98 94,94,94 95,88,86 62,62,62 71,71,68 101,91,90 255,247,206 255,247,210
54,121,192 52,124,200 93,140,199 88,130,180 59,124,209 59,131,207 58,130,206 55,128,204 57,129,207 143,199,255 123,166,220 71,141,215 81,156,240 80,133,195 94,148,255 92,149,255 91,148,255 90,147,255 92,150,255 101,155,255 93,148,255 89,146,255 90,147,255 87,146,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 240,218,182 236,214,176 231,208,168 255,234,196 255,242,193 255,239,190 255,240,196 255,245,203 133,46,30 125,23,21 133,25,23 131,26,25 133,28,25 132,27,24 130,28,24 132,27,24 130,28,24 129,28,30 125,27,28 129,28,30 125,27,28 126,28,29 125,27,28 118,24,24 118,24,26 114,24,27 107,21,25 94,22,24 83,38,31 92,54,44 133,120,113 121,115,108 125,116,112 116,107,103 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 135,125,126 136,126,127 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,241,194 90,85,87 67,64,70 45,43,51 45,43,44 84,79,81 104,99,101 100,95,97 95,97,97 92,90,91 81,76,78 53,48,45 69,69,69 68,63,62 69,62,65 120,98,78 255,243,191
49,122,195 50,123,196 235,254,255 201,227,255 56,128,206 57,130,203 58,131,204 57,127,201 62,128,206 182,229,255 96,142,204 70,143,216 80,154,241 70,120,178 98,151,255 95,152,255 94,151,255 95,152,255 95,153,255 96,154,255 93,147,255 89,148,255 89,147,255 88,146,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 227,205,169 233,211,173 232,204,166 255,243,208 255,239,188 255,244,198 255,241,195 255,244,202 137,54,39 128,26,24 126,21,20 130,24,26 130,25,24 129,27,25 130,28,24 135,30,29 135,30,29 130,32,33 133,35,34 130,32,33 128,30,29 126,29,32 120,23,24 116,24,28 118,23,28 113,24,24 107,24,25 97,21,24 79,31,27 82,42,33 145,125,118 129,123,116 125,114,109 118,109,105 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 134,124,128 137,127,128 135,125,129 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,238,186 189,178,173 84,81,85 46,45,50 48,45,49 53,51,52 100,95,97 91,84,84 71,71,68 53,48,50 55,50,52 82,77,74 81,81,81 64,64,64 51,46,48 72,55,45 225,195,151
68,117,180 229,255,255 255,251,255 248,252,255 76,124,192 57,130,199 57,127,197 54,126,202 65,127,204 228,255,255 84,135,207 71,143,219 76,151,235 53,96,150 97,155,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,238,203 255,233,198 162,148,134 204,184,152 227,208,171 255,248,208 255,235,186 255,234,188 255,233,190 255,236,192 143,71,50 125,28,27 124,23,23 125,22,25 128,28,25 129,31,30 127,35,21 158,90,52 154,87,35 133,66,23 131,62,22 133,74,28 135,85,39 122,58,30 114,30,22 119,25,27 114,23,24 114,24,27 107,24,27 103,20,21 87,21,18 83,29,22 96,56,49 129,120,112 125,114,111 123,112,107 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,205 255,238,192 255,241,191 255,238,192 249,232,204 175,166,149 40,39,42 44,41,47 40,39,42 37,36,39 48,48,56 75,80,88 75,79,83 76,74,72 68,66,67 76,74,75 80,79,82 44,45,50 60,50,51 129,119,109
255,251,255 255,254,255 255,252,255 255,253,255 185,207,248 54,124,198 51,128,200 52,124,200 76,130,201 241,255,255 73,134,211 74,143,220 76,148,233 46,86,148 97,155,255 99,157,255 103,157,255 97,154,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 250,227,187 233,210,170 149,137,125 154,142,130 214,189,159 255,245,210 255,241,197 255,239,193 255,234,190 255,244,200 156,94,65 123,39,31 122,21,25 124,23,25 122,30,20 133,50,30 123,49,13 163,88,68 187,139,114 166,125,105 146,110,88 157,121,103 145,102,87 109,49,37 94,41,16 114,59,30 105,29,18 112,25,27 110,23,27 103,20,23 94,23,22 85,21,20 83,43,36 138,118,109 125,114,109 126,115,110 120,111,105 122,113,107 117,108,104 116,107,103 109,98,95 129,118,113 122,111,104 133,121,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,198 255,242,196 255,242,197 255,243,199 255,248,204 255,239,196 107,103,93 44,42,43 81,79,80 77,77,87 73,83,91 73,77,90 41,45,49 40,37,41 74,71,77 66,63,69 86,89,100 103,107,120 106,115,128 79,77,85
255,254,255 255,253,255 255,252,255 255,255,255 217,231,254 59,126,199 50,123,199 51,123,201 98,145,204 240,255,255 69,135,215 76,148,226 77,142,227 51,90,166 105,160,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 96,153,255 97,154,255 97,154,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,245,197 255,247,201 255,239,197 253,227,186 239,188,153 140,65,49 119,22,21 121,23,22 131,54,37 161,107,89 119,90,68 142,99,80 146,103,84 146,99,78 140,94,68 138,90,63 126,84,62 108,78,61 83,67,52 86,50,32 109,62,39 86,40,24 99,24,24 98,19,23 94,19,22 87,18,21 77,32,27 113,77,69 127,118,114 122,113,107 119,113,106 120,114,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 139,126,123 135,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 255,237,195 141,135,128 215,209,202 208,199,193 177,171,166 169,167,168 123,121,119 148,145,149 178,180,194 137,143,160 107,113,130 88,92,107 75,78,96 55,56,61
253,253,255 255,254,255 255,253,255 249,255,255 76,125,186 50,123,201 51,124,202 51,122,205 138,175,222 225,249,255 66,135,214 76,148,231 72,141,220 65,105,194 105,159,255 102,160,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 101,159,255 99,157,255 101,156,255 101,156,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,204 255,246,201 255,238,194 255,232,189 255,237,196 151,93,69 110,32,22 119,35,27 155,110,87 151,93,67 149,102,79 162,111,85 172,119,94 169,118,90 151,115,95 54,42,30 57,41,24 127,91,71 95,74,59 53,52,45 78,50,39 87,56,35 76,29,18 95,24,23 96,20,25 91,16,23 79,27,24 100,55,50 125,114,111 123,114,110 121,115,110 120,111,107 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,147,111 205,192,187 221,211,201 228,216,216 128,119,115 169,165,174 179,185,204 149,157,185 135,142,165 109,113,126 95,100,108 81,85,98 76,81,91 48,50,50
167,188,225 253,253,255 251,254,255 84,130,183 50,123,196 49,122,200 45,121,196 48,124,201 191,214,241 191,220,249 65,138,211 80,150,238 67,134,207 89,133,239 106,161,255 102,160,255 101,159,255 101,159,255 102,160,255 102,160,255 102,160,255 104,159,255 104,158,255 101,159,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,242,197 255,238,193 255,240,193 255,236,190 255,227,183 214,164,131 122,62,41 107,41,27 75,53,33 77,54,39 77,53,31 183,121,92 184,120,92 168,117,89 157,115,91 181,120,86 177,114,90 146,94,73 102,74,61 32,21,18 38,36,37 83,66,58 96,59,44 88,24,23 87,18,23 86,16,24 73,23,21 97,57,52 125,116,112 123,114,110 124,115,111 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 165,141,108 213,198,178 244,236,225 187,179,166 191,181,185 214,207,205 194,190,201 152,158,177 138,144,163 122,124,138 104,107,116 88,89,94 81,82,87 82,81,84 88,87,90
46,109,193 200,232,255 119,165,200 44,116,194 49,121,204 46,121,201 44,120,195 48,121,197 235,246,255 136,177,218 65,138,211 78,149,237 54,114,180 106,155,255 108,163,255 104,162,255 106,161,255 107,161,255 106,160,255 106,160,255 105,160,255 105,160,255 104,159,255 101,161,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,241,194 255,240,193 255,238,189 255,231,186 255,233,193 255,236,195 150,93,64 123,72,48 168,120,91 164,114,83 152,104,79 150,102,75 173,113,88 143,96,75 131,91,68 78,63,54 86,64,56 142,101,81 131,86,65 50,34,30 23,22,25 33,28,27 77,51,39 67,27,18 80,18,20 78,17,22 69,20,21 127,103,97 125,114,109 124,115,109 123,114,110 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 165,140,112 160,147,126 251,239,227 255,255,253 255,255,255 253,247,238 207,202,204 236,236,233 189,194,202 131,136,146 121,129,138 119,122,133 105,106,109 87,88,93 84,84,92 80,79,82 85,84,87
33,111,187 40,112,188 42,111,188 46,118,199 47,125,201 49,121,202 44,120,197 53,123,197 248,255,255 92,146,203 65,137,213 71,148,231 46,99,159 111,165,255 111,166,255 109,167,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,190 255,245,195 255,239,192 255,236,192 255,240,196 255,241,197 246,204,182 72,47,30 120,88,74 112,92,83 81,68,65 145,92,76 135,89,63 105,74,55 122,84,63 135,90,69 130,86,60 129,91,70 125,87,68 65,43,37 18,19,24 22,21,26 46,37,33 85,66,54 49,15,13 57,20,17 63,34,28 126,116,106 131,118,113 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 150,135,115 190,176,176 231,222,214 254,248,241 255,252,255 255,252,255 255,254,255 218,216,217 200,204,208 177,180,187 141,141,149 115,123,128 112,113,118 113,108,107 90,90,90 89,89,89 80,80,80 81,81,81
32,111,182 34,112,188 41,112,195 48,123,205 47,123,200 50,121,202 44,119,201 61,120,191 247,255,255 68,133,207 60,135,215 67,149,237 53,93,143 114,165,255 110,165,255 108,166,255 109,167,255 111,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,241,194 255,235,190 255,239,192 255,237,191 255,240,196 115,114,103 50,23,16 172,113,85 160,105,76 142,95,72 255,188,144 107,78,58 121,79,57 142,86,62 140,94,68 127,85,63 124,79,56 117,79,60 78,52,40 17,16,19 21,21,29 25,25,33 67,45,39 29,12,4 41,29,19 134,123,108 128,118,106 132,119,112 125,116,108 128,120,109 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,127,106 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 149,129,97 152,135,111 207,197,187 255,255,255 183,176,174 186,177,169 255,249,244 255,253,255 255,253,255 255,255,255 209,211,208 187,193,194 139,147,152 118,126,133 108,111,120 103,108,116 106,107,110 101,102,105 93,93,93 82,81,84 82,81,84
