54,127,203 54,129,211 55,130,210 55,131,208 60,132,215 63,135,216 62,135,213 89,159,233 105,168,238 78,150,231 84,146,216 96,144,255 93,144,255 115,160,255 158,196,255 175,208,255 153,191,255 155,195,255 153,188,255 161,198,255 156,196,255 162,200,255 130,170,255 228,211,176 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,203,166 242,220,182 248,229,194 255,251,220 255,239,207 255,246,213 255,241,202 255,241,199 255,236,198 255,213,184 209,127,100 158,59,40 163,48,37 158,38,29 156,39,29 159,37,30 158,37,35 149,43,31 134,51,36 255,231,193 171,149,115 150,132,129 130,120,121 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,239,197 220,197,166 69,69,69 64,57,57 110,116,119 77,78,83 105,108,117 56,60,64 95,101,104 98,91,89 84,82,78 74,76,71 255,244,199 255,250,204
53,128,208 54,129,209 54,129,209 55,130,210 56,128,209 59,135,212 58,131,207 142,197,255 82,149,224 82,153,238 74,130,191 91,143,255 93,146,255 92,141,255 99,144,255 97,146,255 161,198,255 167,201,255 137,177,255 130,178,255 141,183,255 143,179,255 141,180,255 248,226,181 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,221,184 232,210,172 251,227,194 255,243,202 255,246,208 255,243,203 255,239,203 145,70,43 143,44,25 150,33,23 149,29,20 147,32,23 154,31,27 147,29,24 147,29,24 146,30,24 146,30,26 143,30,27 131,30,23 91,36,25 165,129,111 147,129,126 132,122,123 130,119,116 121,111,110 120,110,109 116,107,101 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,244,201 91,75,62 61,59,57 133,111,105 108,110,110 117,118,123 112,113,116 98,103,111 98,103,102 68,61,59 86,81,78 83,83,83 255,238,192 255,249,201
51,126,206 49,124,204 54,125,206 55,128,206 57,129,210 57,130,203 55,128,201 215,249,255 67,140,218 83,153,241 64,104,162 91,145,255 89,143,255 94,145,255 158,194,255 159,195,255 149,186,255 138,174,255 130,176,255 131,182,255 118,166,255 111,159,255 102,143,254 231,204,168 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 230,203,169 252,228,191 255,239,192 255,242,203 255,250,206 136,67,34 139,28,20 143,30,25 138,29,23 140,31,25 140,29,23 138,29,23 138,29,23 136,29,24 134,29,26 135,27,27 134,33,33 125,27,26 108,21,23 91,30,25 143,126,116 129,120,114 127,118,112 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 134,124,128 132,122,126 130,122,128 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,244,205 196,172,135 77,79,79 69,62,62 55,53,54 118,116,114 91,89,85 97,105,110 98,102,104 95,93,91 79,77,75 94,94,91 255,237,195 255,249,198
51,122,207 50,123,199 47,125,199 59,125,205 58,130,206 55,128,204 58,127,204 237,255,255 68,140,216 83,154,242 51,87,157 91,145,255 89,146,255 105,155,255 126,169,255 106,153,255 114,162,255 98,148,255 87,143,255 85,141,255 84,140,255 86,139,255 104,139,230 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,162 241,217,180 250,226,193 255,237,186 255,231,184 255,252,211 138,52,33 135,26,22 139,26,19 135,26,18 137,30,21 136,29,22 133,29,21 132,27,26 132,27,26 130,28,26 130,28,26 122,24,25 121,24,25 113,24,24 99,24,24 89,54,39 128,117,110 127,121,114 127,118,114 123,114,108 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 132,122,123 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 79,83,87 48,47,50 49,47,48 114,109,111 99,96,102 105,106,111 96,98,98 91,91,88 64,64,64 69,69,66 110,94,79 255,250,210
47,120,193 87,138,199 216,242,255 55,127,205 59,132,205 58,128,198 62,128,206 239,255,255 66,139,212 80,154,241 60,98,183 97,152,255 94,151,255 94,152,255 96,154,255 93,147,255 90,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,159,211 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 235,213,177 232,210,174 254,226,197 255,240,189 255,243,197 255,237,195 132,49,34 123,22,22 131,25,27 131,26,25 130,28,26 133,28,27 133,28,27 128,30,29 130,29,29 123,25,24 125,28,31 117,25,29 118,23,28 109,24,23 103,23,25 80,32,28 108,72,66 127,121,114 128,117,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 135,125,126 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 119,108,103 67,64,70 47,44,48 62,60,61 99,92,92 87,85,83 67,62,64 51,46,45 75,75,75 59,59,59 67,57,58 241,219,183
68,117,180 253,255,255 249,253,255 76,124,192 55,129,200 54,127,203 65,127,204 202,230,255 69,141,217 76,151,235 83,126,227 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 162,148,134 231,207,174 255,229,202 255,235,186 255,237,184 255,240,196 143,71,50 122,21,23 124,21,22 128,28,25 128,32,28 142,74,36 154,87,35 127,59,16 132,71,24 135,85,39 109,37,20 118,24,26 114,23,24 111,24,28 102,21,26 87,21,18 84,41,33 124,115,107 125,114,111 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,205 255,244,197 255,242,194 249,232,204 90,85,87 44,41,47 40,39,42 40,37,43 69,72,79 75,79,83 67,65,61 73,71,72 80,79,82 46,45,50 151,134,124
255,254,255 255,252,255 255,255,255 224,234,254 52,124,202 51,124,200 82,132,198 140,180,226 72,144,220 78,146,232 102,150,255 99,156,255 101,158,255 99,156,255 96,153,255 97,154,255 96,153,255 95,152,255 94,153,255 94,153,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,243,197 255,238,192 255,237,195 164,109,78 113,22,19 123,22,24 124,40,30 116,46,20 172,142,125 111,85,64 116,79,55 120,84,64 122,100,80 90,69,54 97,50,27 87,41,15 104,21,24 97,21,24 95,20,23 79,27,22 113,85,76 129,118,115 123,114,108 121,112,106 117,108,102 115,106,100 123,114,106 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,244,196 63,61,57 87,85,81 91,90,83 104,104,104 79,79,76 72,70,78 77,79,93 134,137,155 90,94,107 77,82,92
255,252,255 255,252,255 254,255,255 103,135,175 54,126,202 48,124,201 123,166,220 91,142,203 71,144,222 75,140,223 105,160,255 101,159,255 101,159,255 99,157,255 99,156,255 98,155,255 99,156,255 98,156,255 98,156,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,201 255,245,200 255,227,189 255,231,192 121,48,36 119,22,23 142,86,64 135,101,83 148,100,75 166,118,93 157,109,82 134,92,68 98,62,40 105,74,55 72,58,44 79,36,21 86,43,28 92,17,20 96,20,23 81,19,19 96,56,49 125,116,112 123,112,107 122,113,105 118,109,103 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,121 144,135,129 214,203,196 213,202,197 118,113,115 186,186,196 156,162,183 118,126,142 99,104,114 80,84,99 91,96,104
167,188,225 255,254,254 143,189,242 50,123,196 47,120,196 46,123,195 191,214,241 69,131,204 76,146,234 67,134,207 103,161,255 104,159,255 101,159,255 102,160,255 101,159,255 102,160,255 104,158,255 102,156,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,242,197 255,240,197 255,238,192 255,227,183 139,83,59 103,34,21 75,53,33 72,49,34 171,109,80 184,120,92 165,119,91 174,123,95 177,114,90 104,63,45 52,41,38 38,36,37 76,43,34 65,30,15 87,18,23 82,18,19 83,43,38 125,116,112 124,115,111 123,114,106 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 158,139,114 254,246,235 187,179,166 123,113,112 198,195,199 152,158,177 122,128,147 108,111,120 88,89,94 78,79,84 90,89,92
43,106,190 211,231,255 41,113,191 49,121,204 45,121,198 41,123,191 242,253,255 67,136,215 77,148,236 50,110,176 107,162,255 105,163,255 107,162,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,242,195 255,240,193 255,234,189 255,237,197 252,208,170 130,70,47 164,116,87 141,93,66 145,97,70 161,101,76 138,96,74 113,91,71 111,89,81 144,99,76 77,61,57 22,21,24 57,44,41 105,73,57 77,15,17 75,15,17 95,71,65 125,114,109 121,115,110 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 203,190,169 255,254,251 255,254,253 255,255,246 171,169,170 220,221,224 125,130,140 111,119,128 108,109,112 88,89,94 80,80,88 81,80,83
34,110,185 37,109,190 44,119,201 48,125,204 44,119,199 45,120,200 248,255,255 57,134,215 72,151,236 47,92,148 111,165,255 108,166,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,235,188 255,241,196 255,241,195 255,240,196 51,51,51 119,81,62 118,87,66 148,73,42 111,73,52 129,84,61 132,95,71 129,91,74 125,84,64 84,61,50 16,17,22 22,23,28 80,64,58 42,8,6 59,31,22 125,117,106 132,119,114 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 150,131,94 157,134,103 161,150,135 127,117,116 200,191,183 255,253,255 255,252,255 255,255,255 121,123,123 146,152,155 134,134,142 107,115,120 109,107,105 98,98,98 87,87,87 81,81,81
34,111,183 39,112,188 46,121,201 47,122,204 47,119,202 46,121,205 243,255,255 56,128,211 72,151,240 79,111,149 112,167,255 112,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 100,100,110 134,134,142 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,241,196 255,240,193 255,239,201 47,51,53 255,224,189 255,202,156 255,211,175 108,70,53 126,84,62 141,93,66 135,91,65 120,75,54 101,70,58 57,40,41 16,19,28 54,52,62 34,24,12 136,121,112 132,116,112 131,121,111 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 156,133,102 147,126,99 152,132,102 154,132,98 149,128,105 255,251,236 255,255,255 179,174,171 169,163,156 253,248,245 253,251,252 221,221,218 93,98,97 133,142,142 109,114,124 99,104,110 101,109,118 99,105,108 87,89,89 78,77,82
40,108,190 43,112,191 44,121,202 43,119,205 43,115,198 63,131,215 180,222,255 53,133,211 73,149,239 129,147,185 114,169,255 114,168,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 146,149,160 113,124,137 99,100,121 80,87,99 139,132,116 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,190 255,232,189 255,239,193 248,229,194 108,78,79 253,159,120 165,101,75 108,73,58 79,44,31 123,77,59 153,100,75 152,96,72 120,77,58 88,60,49 50,32,29 20,20,28 34,32,40 137,129,116 137,126,119 129,121,110 128,120,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 159,134,104 152,129,98 159,131,102 157,134,103 150,125,95 149,127,93 145,126,99 140,128,116 176,176,173 185,185,185 58,56,54 153,148,145 162,158,150 210,208,206 173,173,173 168,169,172 104,110,113 114,126,132 107,116,127 101,111,117 99,110,121 90,102,110 88,98,102 80,85,93
248,255,255 50,115,189 44,121,204 44,121,204 43,120,201 94,156,231 101,163,233 59,139,221 72,143,235 143,173,234 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 67,70,81 64,67,74 135,121,103 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,239,192 255,237,190 255,237,190 216,200,183 72,51,49 208,131,98 255,191,157 207,149,125 133,91,69 118,84,64 140,95,72 157,102,71 110,72,51 81,60,49 49,36,29 16,16,26 27,26,31 149,139,127 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 149,129,99 133,120,113 154,153,144 154,154,154 152,152,152 37,37,34 153,149,143 144,143,136 156,158,155 147,149,146 137,139,139 110,114,118 97,109,117 91,106,124 88,103,121 93,104,115 85,99,120 90,101,112 86,98,106
