107,136,138 109,138,140 95,122,125 91,125,121 107,140,132 112,148,136 95,124,124 83,110,120 87,114,117 117,143,135 91,118,117 87,107,121 90,113,122 88,108,120 102,120,135 87,106,116 101,122,131 114,139,136 94,58,38 73,39,21 51,28,13 56,34,16 114,58,32 116,148,130 118,147,133 127,157,138 134,154,138 96,124,118 100,129,127 87,121,119 148,162,143 113,141,137 102,132,127 125,151,140 139,156,146 136,152,131 132,150,137 152,164,144 128,143,129 123,143,125 68,82,61 64,70,61 80,87,85 47,46,37 46,48,43 62,63,66 76,78,78 80,86,87 85,88,95 83,91,96 85,90,96 87,88,93 76,77,82 76,77,82 82,86,88 112,117,74 151,147,31 141,142,35 133,129,53 143,143,80 142,140,91 135,133,86 117,113,65 102,94,40
207,201,178 184,188,173 105,129,131 112,142,137 91,119,115 81,109,103 88,111,106 79,104,99 91,116,111 92,115,112 84,109,104 89,114,109 89,115,104 86,111,106 89,118,106 116,139,122 116,131,117 91,49,27 104,94,72 77,43,25 86,51,38 129,91,70 143,114,94 115,137,130 112,138,127 108,137,125 120,142,132 108,136,130 99,126,129 98,126,122 103,137,126 91,121,116 104,130,122 134,152,137 141,156,159 134,180,215 149,174,196 131,176,218 124,178,224 121,175,221 86,111,135 162,126,66 203,150,53 135,119,61 64,59,58 74,74,74 67,69,69 79,83,85 80,81,84 80,85,93 98,103,109 89,88,91 77,79,79 73,74,77 121,123,68 139,135,19 128,128,28 119,117,29 116,114,44 116,113,60 112,106,58 99,93,47 88,77,31 84,74,23
179,171,158 169,161,148 158,148,138 163,158,146 81,103,103 76,96,99 75,97,101 96,115,125 75,97,99 84,106,106 84,107,102 92,114,116 99,124,121 90,115,110 89,112,109 96,125,116 112,71,53 163,96,71 136,88,59 123,77,59 141,88,61 130,99,80 116,148,130 108,141,133 114,140,129 129,152,135 100,125,109 89,115,107 104,126,114 132,149,141 104,129,124 108,134,121 104,130,122 99,125,117 138,157,148 137,181,205 126,182,223 127,181,225 130,179,224 121,141,153 134,88,70 170,126,96 180,139,78 198,154,56 78,67,50 68,66,67 66,64,65 88,90,90 77,81,83 87,91,93 88,89,94 91,92,95 80,80,80 104,109,44 138,134,16 121,119,18 115,107,26 106,99,27 102,95,38 93,85,35 83,75,25 79,71,17 85,75,24 83,73,22
143,134,128 141,132,126 154,142,130 174,162,150 179,168,153 96,104,94 85,104,112 75,98,95 87,110,107 92,120,116 87,109,113 74,97,94 91,116,113 75,104,95 104,134,117 114,146,126 102,83,44 129,98,45 133,85,56 236,169,124 110,133,114 102,135,129 109,138,124 116,148,128 107,134,114 118,145,127 110,137,121 100,135,116 112,138,125 101,128,112 114,140,132 91,120,111 92,118,110 108,132,124 128,145,121 117,129,122 146,160,170 123,152,181 128,176,217 91,98,93 152,114,95 156,119,93 160,127,75 177,142,57 177,152,52 68,69,61 73,71,69 76,74,72 75,75,75 83,83,91 83,86,93 67,68,73 85,83,21 136,140,16 121,118,22 111,101,23 97,88,28 85,77,25 76,68,18 79,69,18 79,71,19 82,74,20 84,76,22 86,78,24
193,179,163 183,169,153 190,174,157 182,167,156 185,171,155 190,177,156 164,163,154 76,104,100 72,96,96 85,111,103 96,130,116 88,118,111 94,119,116 71,96,91 93,116,111 82,106,98 35,57,31 53,64,35 248,181,136 243,171,123 87,109,99 89,107,106 98,124,116 117,146,137 104,131,113 105,131,118 141,159,142 121,144,129 113,139,126 105,132,116 146,160,139 89,112,109 85,107,97 102,121,115 142,176,202 124,178,222 131,178,222 133,175,209 147,180,211 98,77,64 150,114,94 151,114,90 143,110,71 159,126,58 183,147,48 112,103,58 83,82,87 69,69,77 74,74,84 79,77,85 80,85,91 78,81,92 145,143,26 117,120,17 99,96,15 90,84,20 78,69,22 73,64,17 76,68,18 78,70,18 79,71,19 82,74,22 84,76,24 87,79,25
171,155,142 185,169,156 206,190,175 178,164,150 183,168,157 178,165,144 174,160,144 189,175,157 208,193,173 197,177,157 193,175,154 202,184,163 195,184,165 175,163,151 182,171,156 185,178,160 31,57,34 68,104,76 217,162,108 145,102,46 190,176,160 187,176,159 203,192,175 159,150,135 188,179,164 203,196,178 179,175,154 135,129,122 185,180,168 162,158,148 153,148,136 183,178,166 188,175,168 160,148,136 153,149,143 165,157,146 189,177,167 143,134,128 121,122,112 106,76,48 143,106,82 148,106,82 137,103,73 136,103,64 155,122,56 179,147,47 91,79,67 115,104,101 104,103,106 87,90,99 80,88,93 111,111,70 127,125,26 103,104,15 81,77,17 75,67,17 73,64,19 72,63,18 76,68,18 78,70,18 80,72,20 82,74,22 85,77,25 87,79,25
201,183,164 189,171,152 187,170,146 165,158,142 204,190,174 221,203,182 208,194,176 196,185,170 180,164,149 180,168,156 175,163,151 190,181,166 194,184,172 153,139,125 158,147,132 175,164,147 29,53,31 72,108,80 49,54,30 92,105,64 182,162,144 179,165,147 190,176,158 194,183,164 196,186,164 192,178,160 179,166,145 215,197,176 144,135,127 161,152,137 177,165,153 163,152,137 188,181,165 149,144,132 150,149,138 142,132,122 185,176,168 185,181,171 115,113,111 121,99,65 131,96,58 139,104,68 139,103,70 131,97,65 122,96,57 140,116,61 167,144,55 98,94,77 78,81,88 71,74,83 80,78,86 142,140,21 107,107,25 86,84,24 69,63,15 72,63,18 73,64,19 73,64,17 77,69,19 78,70,18 82,74,22 83,75,21 85,77,25 85,77,23
193,177,160 119,103,86 178,163,154 154,140,122 156,138,119 201,183,162 201,187,173 187,173,155 178,166,138 188,171,147 182,169,146 186,173,150 186,172,154 192,178,151 181,170,153 184,170,154 38,55,31 34,60,37 34,43,24 33,45,27 26,54,31 173,198,171 218,202,189 212,196,179 205,193,181 168,159,144 161,151,141 92,93,98 101,100,103 108,110,110 152,148,140 122,118,108 119,117,113 107,109,104 106,102,96 130,125,113 172,164,151 158,146,134 178,164,150 184,172,160 151,132,109 137,115,81 135,107,51 130,104,50 116,94,45 116,90,49 117,91,52 113,90,50 99,81,37 152,139,105 139,142,39 123,122,27 88,86,24 69,65,17 67,60,17 72,63,16 73,64,19 75,66,19 77,68,21 78,70,20 80,72,20 79,71,19 84,74,23 84,76,24
177,165,153 147,135,123 175,163,153 184,170,156 193,178,156 174,163,146 161,147,133 141,127,109 141,127,113 127,113,99 119,110,95 138,127,110 170,159,142 151,140,125 145,132,125 138,139,131 35,54,34 32,60,37 53,80,50 178,173,161 134,121,116 42,48,35 228,184,142 138,124,29 189,172,123 197,177,168 177,168,160 110,110,110 86,91,97 83,89,90 111,107,101 130,120,108 187,175,163 151,136,125 152,136,123 201,182,166 198,182,169 161,147,133 185,174,159 134,128,121 86,93,91 98,98,95 149,139,129 168,157,142 130,118,106 121,105,72 108,91,40 98,75,44 81,62,35 72,58,29 118,120,22 100,100,18 81,81,22 66,62,16 67,60,17 70,61,16 72,63,16 75,66,21 76,68,18 76,67,20 77,68,21 77,68,21 79,65,20 83,75,25
190,178,166 191,179,167 169,157,147 177,163,149 187,171,154 197,186,169 198,184,170 161,147,129 164,150,136 165,152,131 183,169,144 192,175,149 193,176,150 177,160,134 192,174,153 52,66,36 97,79,37 32,53,30 94,148,109 19,42,23 76,89,64 202,176,155 170,157,107 137,123,28 148,133,56 111,98,50 83,81,79 85,85,85 131,132,124 118,114,104 144,137,121 180,170,158 132,124,111 129,121,108 156,144,132 149,141,128 130,122,111 151,141,129 159,149,139 184,179,165 89,94,100 92,97,105 179,168,161 171,162,156 159,147,135 177,165,153 161,145,143 96,80,38 72,58,33 57,48,21 122,122,20 111,107,29 74,71,18 63,56,13 69,59,17 72,63,18 73,64,17 73,64,19 77,68,21 77,68,21 77,69,19 78,69,24 79,70,25 82,73,26
174,161,140 198,185,164 157,142,122 184,168,151 155,141,123 191,177,161 190,176,158 194,181,158 194,183,166 188,177,160 153,142,127 181,169,157 172,161,146 151,139,127 147,135,125 31,55,33 18,35,25 34,59,41 27,52,32 92,160,117 28,59,35 30,54,30 67,150,92 198,183,163 197,178,151 172,154,135 180,173,153 182,162,132 214,196,166 210,193,169 203,190,169 188,173,153 215,198,172 210,190,170 208,192,177 184,173,158 151,139,127 119,109,97 88,84,78 110,110,110 79,88,88 93,103,107 97,80,54 102,90,51 107,107,107 116,117,120 108,110,105 111,104,104 79,67,26 78,69,24 126,125,21 97,95,21 68,58,16 66,56,14 70,61,16 71,62,15 72,63,16 73,64,17 76,67,20 77,68,21 79,70,23 79,70,23 79,70,23 82,74,24
172,158,140 166,146,126 155,141,125 177,163,138 196,179,153 192,169,138 197,183,158 196,178,157 207,190,166 185,168,144 202,188,163 177,166,149 169,158,139 166,155,138 186,167,142 37,63,38 28,53,33 21,46,28 34,65,39 30,54,32 77,120,78 33,61,36 57,130,83 66,152,98 190,174,159 161,147,129 179,164,155 204,193,176 204,190,172 193,179,165 184,173,158 161,149,137 186,177,158 187,178,161 172,158,144 152,144,133 167,156,137 191,177,161 156,142,126 54,60,77 118,107,100 108,102,95 76,73,90 47,56,81 156,146,134 144,134,122 142,134,121 154,146,124 71,63,27 119,119,37 109,107,19 75,70,19 69,60,15 71,62,17 71,62,17 71,62,17 71,62,17 73,64,19 76,67,20 79,70,23 82,73,26 82,73,26 84,75,28 84,76,24
176,157,134 199,190,163 203,182,159 180,157,128 183,162,135 200,181,158 192,175,151 208,194,169 204,190,161 136,135,126 163,154,150 202,184,154 218,199,172 198,174,141 183,174,159 64,71,66 33,56,37 25,51,28 24,49,31 27,52,34 164,108,82 255,240,190 50,94,59 52,94,59 201,184,176 176,164,152 199,184,173 211,199,189 179,172,186 162,154,162 182,173,156 180,168,158 161,150,135 105,105,105 144,154,158 130,140,156 112,117,123 198,184,168 195,179,148 170,163,134 126,116,106 129,123,114 201,190,171 186,172,158 181,167,153 189,178,161 170,159,144 177,163,138 93,93,23 109,107,19 73,68,15 62,55,12 68,58,16 70,60,18 71,61,19 71,62,17 72,63,18 76,67,22 78,70,20 82,74,24 83,75,23 83,75,25 85,77,25 86,78,26
192,181,162 170,159,144 152,137,117 190,179,164 160,146,132 178,164,148 192,178,164 200,184,167 95,101,102 105,107,107 98,106,111 181,172,157 183,163,143 93,88,85 84,82,83 93,96,105 62,61,66 48,62,55 25,50,30 25,50,32 137,93,67 165,103,74 42,84,49 45,91,57 202,192,170 178,169,154 169,152,142 119,115,124 127,119,138 106,105,120 110,113,133 187,176,161 99,97,95 94,96,96 127,142,147 140,152,174 128,135,149 128,113,93 206,192,174 188,172,155 179,165,151 165,153,141 151,140,125 181,167,153 194,179,159 189,175,161 154,142,132 148,135,112 82,79,12 67,62,9 60,53,14 62,55,14 63,56,13 66,56,14 70,60,20 72,63,18 72,63,18 75,66,21 78,69,22 80,72,22 83,75,23 83,75,25 85,77,25 86,78,26
191,177,161 181,166,155 162,151,136 153,142,127 147,137,125 167,152,141 163,149,133 184,173,156 68,66,76 108,102,97 99,90,86 162,148,132 163,144,128 96,95,98 95,96,101 88,96,105 64,69,77 76,79,88 43,60,52 27,54,34 29,55,32 37,81,48 36,73,42 78,84,55 82,139,93 69,67,68 105,102,117 111,107,118 103,99,108 114,115,136 117,125,145 169,149,129 88,87,90 79,76,93 103,96,108 112,117,123 101,99,107 82,72,71 124,121,125 124,127,138 135,135,147 174,163,148 163,151,139 169,158,143 182,168,154 186,171,162 168,154,140 151,145,99 54,47,16 56,47,18 62,52,14 63,53,15 66,56,14 68,58,16 71,61,19 71,62,17 72,63,18 75,66,19 77,68,21 80,72,22 83,75,23 84,76,24 85,75,26 86,76,25
175,161,143 171,157,139 162,148,132 170,156,140 173,154,127 164,150,125 189,175,161 139,131,120 72,73,92 77,82,92 181,170,163 201,188,165 181,170,167 59,57,69 78,71,69 95,93,94 115,114,117 79,72,72 83,71,59 41,56,44 64,71,66 185,175,174 183,178,175 184,186,186 174,169,166 185,180,168 79,65,49 97,78,64 118,103,111 108,89,73 84,76,82 201,184,156 69,67,68 75,81,98 112,112,122 84,78,73 65,58,70 89,82,85 109,109,117 118,113,115 167,159,148 163,157,148 210,204,197 204,187,159 193,178,158 149,135,121 185,170,159 95,93,35 54,46,12 57,49,13 63,53,15 63,53,15 66,56,16 69,59,17 71,61,19 71,62,17 73,64,19 76,67,20 77,68,21 79,71,21 83,75,23 84,74,23 85,75,24 85,75,24
195,176,151 197,178,153 173,153,123 215,186,162 181,160,135 202,187,165 200,181,158 160,142,121 190,169,142 193,177,160 188,177,160 182,169,148 85,94,107 80,89,102 56,55,72 52,52,64 55,57,71 61,67,84 70,73,91 54,60,77 114,118,131 130,139,152 122,131,142 134,145,156 116,120,133 96,99,110 69,72,83 80,76,89 136,100,69 176,161,152 145,137,101 152,141,124 135,133,141 86,84,108 71,79,95 81,85,98 76,74,82 69,63,56 143,141,142 113,117,119 101,111,119 91,98,110 113,122,135 181,183,183 214,197,173 195,175,145 163,150,127 102,100,26 59,54,15 61,51,13 64,54,16 64,54,14 66,56,14 70,60,18 71,61,19 71,62,17 73,64,19 73,64,19 75,66,19 76,67,20 78,70,20 80,70,19 83,73,22 85,75,24
163,148,137 187,173,157 183,171,145 171,156,134 180,161,138 189,175,157 202,183,156 203,186,162 201,187,169 173,159,132 178,168,156 78,83,91 75,79,92 75,82,94 90,97,109 90,97,111 85,92,115 72,81,94 71,78,92 72,79,93 40,35,53 101,97,87 169,155,141 86,77,69 71,71,83 80,81,86 112,109,126 100,99,114 106,88,97 116,104,94 73,61,49 89,78,75 67,57,58 60,47,57 121,121,133 149,148,165 134,125,121 255,240,227 230,211,199 165,156,152 97,105,114 115,125,133 120,131,144 118,133,149 180,168,156 165,151,137 157,153,64 94,91,24 57,52,13 62,52,14 63,53,15 64,54,16 63,56,15 68,58,16 69,59,17 69,59,17 70,60,18 71,61,19 73,63,21 75,66,21 76,68,18 77,68,23 79,70,23 83,73,22
186,172,154 164,150,132 169,155,139 177,161,144 214,201,180 201,184,160 190,172,142 184,163,138 187,167,137 180,164,147 90,92,108 93,98,108 83,87,102 84,91,105 78,85,99 83,89,106 80,89,102 85,94,107 79,83,87 86,93,105 106,101,103 117,118,123 114,117,124 130,129,132 171,161,151 203,189,171 105,103,111 112,111,102 134,132,133 159,157,177 135,134,151 131,125,132 55,52,67 42,35,35 157,148,133 180,158,150 195,175,166 168,161,164 146,132,116 114,115,134 101,98,104 95,88,88 86,79,77 76,69,69 181,164,140 187,170,142 119,114,14 75,72,17 56,48,12 62,51,16 62,52,14 63,53,15 63,53,15 65,55,17 64,54,16 65,55,15 67,60,17 68,61,18 71,61,19 73,64,19 75,66,19 76,67,20 78,69,22 80,72,22
153,139,125 172,158,140 180,169,152 163,148,126 176,165,148 171,154,130 203,184,159 179,160,144 108,103,100 82,86,99 83,90,104 84,91,105 94,102,118 87,94,108 75,83,99 84,91,105 83,91,107 75,86,99 207,189,168 189,171,139 115,109,114 101,102,105 121,121,129 124,127,136 101,101,111 111,102,98 172,162,140 98,96,97 109,108,113 122,124,138 131,139,157 109,113,126 93,98,108 31,28,34 103,98,97 107,100,103 122,110,115 130,117,112 99,95,106 101,101,113 88,88,100 60,61,80 69,73,88 76,80,95 178,161,151 135,130,50 106,101,19 78,77,21 59,51,15 61,50,15 57,49,13 57,49,13 62,52,14 63,52,17 63,53,15 64,54,16 65,55,17 66,56,18 68,58,20 69,59,17 71,61,19 75,66,21 78,69,22 79,71,19
177,162,140 178,162,145 182,171,156 182,173,158 168,157,140 164,150,136 146,136,124 71,78,90 73,77,92 76,80,95 80,86,103 160,149,130 190,181,162 197,188,171 170,159,140 177,163,147 165,154,139 141,129,117 154,143,128 135,124,109 73,72,87 64,69,79 91,95,108 99,104,112 102,91,86 194,175,152 150,132,113 98,93,92 115,112,118 113,113,121 124,126,140 108,106,118 93,96,103 78,79,98 118,102,100 129,117,119 109,99,98 116,113,119 125,127,143 133,137,152 61,63,77 70,68,88 75,77,93 131,121,109 171,157,128 139,135,19 125,126,19 104,100,22 64,59,16 63,51,14 63,52,17 64,54,16 63,56,15 64,57,16 67,60,19 69,59,19 68,58,18 69,59,17 71,61,21 71,61,19 72,62,20 75,66,21 76,67,20 79,70,23
197,183,165 174,160,142 197,184,163 173,164,147 167,152,141 108,103,100 74,78,93 74,78,93 67,71,84 64,66,80 72,75,86 151,149,147 113,110,114 111,109,107 118,115,121 87,87,97 82,76,71 166,156,134 183,163,143 206,185,160 171,157,139 210,197,174 210,191,164 217,200,176 195,181,156 194,180,164 89,87,85 103,98,95 114,107,105 103,93,94 91,82,78 72,70,78 89,93,97 143,136,120 64,65,84 53,49,71 60,56,65 54,49,65 53,59,80 68,72,85 97,94,100 159,140,115 174,153,130 197,177,145 179,178,56 162,158,28 142,140,21 116,114,26 76,70,22 67,60,19 70,60,18 71,61,19 72,62,20 71,61,19 70,63,20 71,61,19 72,63,18 73,63,21 73,64,19 75,66,21 76,68,18 77,68,21 78,69,22 79,70,23
185,171,155 184,171,150 201,191,167 190,173,163 70,70,80 69,68,85 76,83,97 67,71,84 67,71,86 67,71,84 76,75,90 97,94,98 126,120,111 168,152,135 171,156,147 160,149,142 167,148,132 164,151,130 168,153,131 181,169,157 158,143,123 181,162,137 194,175,152 188,167,144 109,93,76 115,99,84 128,117,114 76,80,93 85,93,109 85,89,104 86,94,114 86,94,101 175,162,141 194,181,160 80,84,97 72,79,93 92,96,111 86,94,110 96,105,118 82,91,104 201,185,170 204,191,170 198,182,169 188,176,137 171,172,24 152,150,20 137,134,24 105,101,23 76,68,18 75,66,19 73,64,19 73,64,19 75,66,21 73,64,19 75,66,21 75,66,21 73,63,21 75,66,21 76,67,22 78,69,22 79,70,23 80,72,22 79,70,23 78,69,22
190,172,153 172,159,138 126,115,100 92,100,116 74,83,96 77,90,105 75,81,98 88,89,92 162,155,139 193,178,156 188,169,146 179,164,153 191,177,163 163,150,129 197,182,162 182,167,147 203,189,171 182,167,147 175,161,143 170,159,142 183,172,153 203,192,175 186,172,158 171,157,141 117,100,90 89,74,65 117,105,107 93,92,107 83,91,111 92,90,110 156,147,139 192,176,163 177,165,155 187,176,159 183,169,155 163,151,139 168,154,138 177,161,146 162,146,131 179,165,149 170,157,136 186,172,158 211,197,143 171,174,23 150,154,28 140,138,21 121,118,22 92,86,20 76,68,18 73,64,17 73,64,19 73,64,19 76,67,20 76,67,22 75,66,21 76,67,22 76,67,20 76,67,20 78,69,22 79,71,21 82,74,22 82,74,24 79,70,23 79,70,23
180,166,141 98,97,102 72,79,93 74,83,94 88,95,107 102,107,113 172,163,144 161,141,109 204,177,143 187,162,132 174,153,128 147,128,112 171,157,143 189,168,143 168,154,129 169,150,123 186,162,138 188,169,144 175,159,146 203,189,173 203,192,177 156,142,124 159,150,135 140,126,108 97,85,75 90,79,74 89,78,75 132,123,117 183,171,159 185,166,152 179,162,136 197,179,160 182,167,147 156,141,121 130,116,100 131,115,102 156,142,128 151,136,116 181,161,143 175,160,140 198,188,137 190,192,48 173,176,27 161,164,32 149,151,28 134,135,26 115,111,24 90,83,24 73,64,17 76,67,20 75,66,21 72,63,18 75,66,19 77,68,21 76,67,20 76,67,20 76,67,20 77,68,21 79,70,23 83,75,23 83,75,25 82,74,24 82,73,26 79,70,23
95,103,112 84,90,111 88,95,107 83,88,94 92,92,100 151,144,128 184,166,145 200,181,156 185,170,148 193,178,156 176,157,132 192,169,140 180,163,139 164,138,113 190,170,140 164,149,138 194,180,162 191,177,159 193,171,151 191,171,139 222,206,164 248,230,186 247,230,183 189,177,151 98,83,72 86,76,75 107,91,85 104,95,89 118,102,96 147,132,121 132,121,106 125,114,107 111,96,85 107,90,80 116,104,94 115,101,87 92,80,68 90,78,66 71,58,51 72,62,50 131,127,67 135,130,91 141,139,49 130,127,33 131,128,32 124,122,23 103,93,22 80,72,22 72,63,18 72,63,18 71,62,17 73,64,19 75,66,21 75,66,21 75,66,19 75,66,19 76,67,20 78,69,24 78,69,22 82,74,22 80,72,22 79,70,23 79,70,23 79,70,23
