68,70,28 125,120,119 100,94,101 53,50,56 86,80,75 92,83,75 42,33,25 101,93,80 79,68,63 80,75,61 88,77,72 92,87,75 92,87,75 108,99,93 94,88,83 111,101,91 50,46,36 34,33,24 99,90,82 58,54,46 57,51,42 74,65,57 137,128,111 44,44,30 38,39,29 48,49,37 59,63,48 54,60,49 74,75,67 130,95,82 178,109,73 103,42,26 172,120,90 80,62,32 81,58,45 82,64,45 83,62,47 87,62,45 88,66,46 107,80,62 116,90,67 116,90,67 126,95,72 125,96,72 123,98,81 78,78,78 105,97,105 111,99,89 115,110,107 109,107,108 117,115,111 131,116,96 138,119,96 172,153,98 112,108,91 120,116,106 169,168,159 87,85,81 85,87,84 68,69,46 55,55,41 47,47,31 48,50,24 66,72,22
37,35,15 76,78,34 119,114,113 82,78,70 56,52,42 34,34,20 37,37,23 68,60,47 78,67,62 66,70,53 56,64,50 67,70,58 84,74,73 89,84,81 108,102,107 91,86,72 56,56,42 30,31,21 98,88,76 46,45,34 73,67,58 92,83,75 61,55,46 61,60,51 58,59,49 88,87,76 68,67,58 48,47,36 67,68,60 58,58,53 186,107,84 65,22,3 105,33,12 72,24,6 46,18,5 109,81,68 53,35,30 71,60,53 99,83,68 123,94,74 117,91,68 124,95,73 128,97,74 121,90,67 134,110,88 95,95,95 97,89,95 113,101,91 122,118,112 127,125,123 138,136,118 152,129,98 146,121,91 132,121,102 109,103,94 139,136,121 146,145,134 56,55,48 69,73,58 66,69,47 36,38,23 41,41,27 41,41,27 79,79,49
36,34,14 82,87,42 118,117,106 48,46,42 41,36,24 38,38,24 39,41,26 82,71,64 71,65,60 57,64,48 56,65,48 57,64,48 105,103,111 109,106,112 114,109,108 106,98,85 54,48,41 92,89,74 109,103,94 50,44,35 40,36,26 93,87,80 39,35,25 42,41,34 58,57,50 48,49,39 65,64,55 58,57,46 57,58,46 91,94,82 100,33,8 60,22,12 107,32,12 55,21,1 80,42,32 87,62,45 57,41,35 88,72,57 102,81,66 123,94,72 125,96,72 116,87,67 131,95,73 146,109,83 141,101,76 113,111,109 119,114,100 122,108,94 131,130,121 132,126,117 133,132,121 158,135,95 192,168,113 114,101,80 110,102,91 118,110,97 115,112,99 50,51,39 76,79,59 55,62,46 37,39,24 41,43,28 41,42,23 88,89,66
46,42,32 92,96,56 108,109,99 83,83,83 39,35,25 43,39,29 41,37,27 81,70,65 66,60,55 56,63,47 57,66,49 63,69,58 110,109,112 132,127,129 119,118,109 103,96,80 113,114,95 96,97,78 95,94,83 96,92,84 40,39,28 39,35,27 41,37,27 40,39,32 63,62,51 54,56,41 57,59,44 32,31,20 44,43,34 55,62,60 114,32,5 117,30,3 113,29,0 91,41,0 45,21,0 90,86,69 70,56,42 80,64,51 103,80,65 109,80,58 116,87,63 129,95,65 149,113,82 139,105,75 138,104,74 149,108,81 126,112,96 123,109,93 130,128,126 132,126,121 116,110,103 152,134,90 216,190,140 124,108,77 109,102,86 114,109,95 126,121,109 95,96,77 41,42,30 62,69,51 56,64,50 60,59,50 73,74,51 129,130,111
40,37,22 107,109,94 101,101,98 75,74,77 83,79,71 85,79,72 73,67,58 73,62,59 77,71,66 57,64,48 56,65,48 100,105,99 102,103,91 112,107,106 138,137,126 212,203,172 126,127,117 51,52,42 45,46,34 97,93,85 43,37,28 44,40,32 54,50,40 103,102,95 45,44,33 40,42,27 58,60,45 38,37,26 58,57,50 48,55,37 197,111,47 205,105,57 208,126,70 191,121,59 48,26,8 101,106,86 65,51,35 65,50,30 97,74,59 123,94,72 123,94,70 144,110,80 122,86,55 129,95,65 116,82,52 129,89,55 134,120,104 129,115,99 132,130,128 132,126,121 119,113,106 155,141,112 169,141,101 134,116,86 135,128,112 175,165,143 196,193,169 202,200,178 43,44,32 62,69,53 73,81,67 63,63,49 86,90,52 48,48,32
86,88,44 98,98,124 93,94,97 73,73,70 68,63,60 89,80,72 88,79,73 71,60,53 91,91,61 51,58,40 56,64,50 91,94,105 116,105,88 158,157,150 144,143,136 234,229,160 83,82,73 44,45,35 37,36,25 42,38,30 39,35,27 71,67,59 42,38,28 99,98,89 58,60,45 83,86,78 56,62,51 57,63,52 56,64,50 53,61,47 68,60,47 166,96,49 169,124,80 134,88,47 120,83,70 120,120,130 47,34,42 62,47,38 103,82,67 108,84,62 119,90,66 142,109,84 141,106,79 143,106,80 156,115,84 144,110,76 114,114,109 122,122,119 127,123,115 129,125,117 134,129,115 150,151,132 149,119,91 124,103,76 90,81,64 165,138,95 170,164,130 219,222,191 67,73,60 76,80,65 64,71,53 64,71,53 58,65,47 46,49,37
109,110,102 110,113,122 74,74,74 75,74,67 79,70,64 87,75,65 96,87,81 71,60,53 99,97,66 112,112,78 104,107,74 79,78,93 84,82,80 124,120,112 101,96,84 200,192,142 42,41,30 38,39,27 48,49,37 99,95,85 72,66,57 114,108,99 55,52,39 47,43,33 104,105,93 80,82,77 93,99,88 61,68,52 73,81,67 56,64,50 59,68,49 127,127,97 131,131,139 107,109,104 94,92,88 95,93,94 61,50,35 65,50,39 95,76,60 104,82,62 116,92,68 126,93,68 155,121,91 143,109,87 162,121,90 154,113,86 126,121,118 120,115,114 136,131,130 138,134,126 138,131,113 178,183,163 203,175,135 136,111,81 121,104,78 202,180,115 211,201,163 165,162,136 64,71,55 84,90,79 71,79,69 66,74,60 54,60,47 46,49,39
109,114,124 95,97,94 75,73,74 66,60,55 82,71,64 89,76,69 94,85,77 88,79,71 107,107,77 107,103,68 99,99,69 74,72,73 109,107,108 153,150,137 122,118,101 207,202,159 38,39,29 36,37,27 47,46,37 56,50,43 135,127,114 94,85,77 108,102,93 138,137,130 90,88,84 39,40,32 64,65,53 62,65,45 60,65,43 55,59,44 122,127,105 112,114,70 116,121,131 104,109,117 81,79,77 109,99,100 56,43,36 71,56,45 95,76,60 94,73,58 113,84,62 135,100,73 142,106,77 142,105,79 146,110,81 155,117,82 126,110,104 129,127,125 131,127,119 141,137,129 156,141,119 191,188,164 217,192,144 231,206,149 180,161,104 211,186,129 219,204,155 156,149,129 111,111,108 104,109,105 69,75,64 70,73,63 50,51,41 51,52,42
104,111,123 81,81,76 79,77,78 75,69,64 78,67,60 76,64,52 90,79,72 80,70,71 112,113,76 108,105,63 102,100,98 89,87,85 112,106,101 162,159,146 97,96,89 159,155,118 99,102,67 71,71,71 37,36,29 49,40,34 87,79,68 89,81,70 69,64,66 118,114,108 96,95,70 86,87,66 82,85,63 115,120,73 104,112,50 117,123,73 129,134,98 143,145,101 104,107,116 107,112,120 97,95,103 96,85,78 49,37,27 80,65,54 94,75,59 92,77,57 110,86,64 131,96,69 158,122,93 154,118,87 150,113,87 161,120,89 152,113,85 138,134,128 129,128,119 141,140,131 184,170,145 235,233,200 255,255,210 255,246,192 215,207,171 154,133,92 172,157,119 172,165,138 107,99,86 102,101,90 63,69,56 45,48,38 60,61,51 54,55,45
107,107,119 76,78,78 71,71,68 73,66,64 74,64,63 76,70,61 93,82,77 71,67,61 99,101,46 119,120,70 100,100,100 73,72,65 155,152,139 157,157,143 115,114,105 126,128,84 115,122,65 102,107,115 104,102,100 100,96,88 82,77,65 93,84,76 121,112,106 103,97,102 44,40,30 32,31,22 120,124,70 121,126,61 115,118,58 129,133,77 131,134,101 110,116,64 126,127,132 60,61,66 81,80,85 75,64,57 56,43,40 87,72,61 93,74,58 88,69,55 118,89,65 129,96,69 149,113,84 163,124,94 156,117,87 159,118,87 156,112,82 134,133,126 128,124,114 139,136,123 197,195,173 218,216,187 251,255,209 255,251,204 252,252,209 194,181,147 165,148,122 122,107,69 149,142,124 150,154,100 122,128,101 79,81,66 51,52,40 59,60,48
93,93,101 86,86,94 71,69,77 73,66,64 85,76,70 77,71,66 80,71,65 58,51,51 106,109,49 112,114,59 74,73,76 75,70,67 175,166,147 138,138,124 132,126,101 112,116,62 102,105,43 101,105,109 98,98,98 88,88,83 65,63,61 97,92,89 56,52,46 87,84,90 35,33,11 39,38,29 138,142,86 122,127,66 140,143,81 108,110,55 122,126,70 129,132,83 129,129,137 117,117,125 91,90,95 58,48,47 86,70,64 97,79,60 97,77,59 85,66,52 127,98,74 136,103,76 151,117,87 148,109,79 138,99,69 175,132,99 184,141,108 131,130,123 153,149,139 192,189,176 198,194,173 229,225,190 253,255,212 255,255,210 255,255,212 255,251,210 175,161,134 131,117,92 152,143,116 136,138,81 142,143,106 120,123,74 54,53,42 61,68,52
100,100,112 78,78,90 71,69,77 73,71,67 77,73,67 81,77,71 82,76,71 61,54,54 119,120,81 135,139,110 81,80,85 78,70,59 196,190,167 180,177,151 212,196,138 124,125,86 114,117,68 125,128,139 103,105,105 73,72,77 56,53,57 108,103,100 34,27,25 57,50,50 133,137,97 93,89,54 99,89,47 104,90,47 128,130,73 116,116,73 141,141,107 132,135,100 132,136,151 104,108,110 83,87,102 50,40,39 72,57,48 105,84,69 85,66,50 77,61,46 128,98,72 142,109,84 135,102,77 153,120,95 118,89,67 149,110,82 149,108,79 132,123,119 148,142,133 143,135,124 191,188,173 220,215,183 255,255,215 255,255,204 255,255,214 227,228,180 192,178,153 155,145,121 143,135,111 89,79,55 41,37,18 35,30,16 39,31,18 36,27,12
103,103,113 74,74,84 79,78,83 65,65,65 51,48,52 74,70,62 60,55,54 62,55,53 106,102,67 116,114,115 75,72,76 65,61,55 98,93,79 199,199,169 170,160,122 125,124,88 114,115,76 127,127,139 92,95,102 70,71,76 53,53,53 98,91,91 55,48,48 49,44,43 100,91,85 82,76,40 87,87,46 84,81,37 80,78,31 97,93,58 133,133,92 90,89,51 121,124,135 109,114,124 87,85,95 49,39,38 73,58,49 95,76,60 80,61,45 88,69,55 127,97,71 132,101,78 132,101,78 129,100,78 107,81,60 143,108,81 165,129,96 119,103,86 143,139,122 177,170,154 211,212,191 232,231,206 255,255,215 253,255,214 242,251,203 217,222,179 177,168,139 192,183,152 142,138,119 249,231,210 76,42,38 59,38,27 37,21,8 53,36,28
92,92,104 81,81,93 74,72,80 41,41,41 64,59,61 69,65,59 49,44,43 56,49,49 106,107,70 103,101,109 67,67,64 56,54,55 119,118,111 162,164,138 210,209,173 111,109,76 94,97,62 117,120,129 107,105,115 44,42,43 62,62,62 106,99,102 54,49,51 46,44,45 73,72,77 63,68,48 63,71,48 77,77,47 71,71,41 70,70,38 79,77,46 76,76,44 114,116,130 98,100,114 72,72,84 47,40,38 88,72,57 103,85,66 79,63,50 89,69,51 136,103,78 142,107,80 137,104,79 125,94,73 113,87,66 142,109,84 169,128,97 155,125,99 160,153,137 194,177,153 198,200,174 208,210,182 247,249,205 230,246,204 233,245,200 184,185,148 181,177,140 179,180,143 116,110,87 226,213,192 55,29,19 67,41,31 47,25,19 41,28,23
69,69,79 69,69,79 69,68,71 38,38,38 43,38,40 54,49,48 60,55,54 61,53,59 76,74,56 81,86,96 64,62,70 56,54,52 188,187,176 238,241,208 239,241,199 77,77,47 76,77,54 86,90,94 86,85,90 48,48,56 53,52,57 76,68,76 51,46,48 47,45,46 46,44,45 70,68,64 56,55,44 54,50,40 62,60,40 60,61,38 76,78,52 73,80,44 96,96,96 86,84,92 52,50,51 56,50,45 87,71,54 94,76,57 70,54,41 93,73,55 130,97,72 141,108,83 133,102,79 139,110,88 107,83,61 142,109,84 145,106,78 150,112,91 156,145,128 183,176,147 206,204,182 210,210,180 222,217,174 255,244,207 254,255,220 253,255,213 228,229,181 173,168,136 132,125,98 137,130,101 61,49,39 73,62,47 53,41,31 44,36,25
69,66,70 61,58,62 44,39,41 62,58,67 51,46,43 48,46,44 59,56,60 51,50,53 128,129,79 135,134,69 123,121,61 122,124,69 114,116,63 113,116,65 120,124,70 110,114,58 112,116,58 136,144,64 118,121,72 89,89,57 71,74,54 76,76,60 54,54,54 54,51,55 51,49,50 86,83,87 65,68,44 46,48,33 43,44,34 45,45,40 55,56,35 74,74,60 65,63,61 38,39,20 51,41,42 70,54,50 93,73,55 94,73,60 71,56,45 110,88,70 124,89,64 143,110,83 125,95,69 126,97,75 101,76,57 142,111,90 137,107,81 135,99,77 180,173,142 204,205,168 219,219,187 213,213,168 243,221,147 201,192,132 255,255,206 229,226,175 255,255,201 231,229,180 152,147,96 140,131,86 146,140,74 113,108,53 96,86,48 94,81,47
67,69,54 48,50,35 50,47,32 56,56,42 50,52,35 53,53,37 56,57,38 59,62,42 56,55,30 57,54,28 57,53,32 58,56,27 56,51,23 55,52,26 54,51,25 58,55,29 63,60,34 61,58,32 61,58,32 56,53,27 61,60,33 54,52,30 60,59,34 54,53,28 57,56,29 55,54,27 51,48,24 58,55,31 58,55,29 55,52,26 56,53,29 57,54,28 61,59,30 59,57,28 55,44,39 63,47,41 113,91,71 90,71,57 66,51,40 107,86,63 134,100,70 140,107,80 134,104,78 120,91,69 103,81,61 130,99,78 135,104,81 127,96,73 202,204,133 159,157,95 201,203,130 158,161,101 192,177,89 153,150,67 240,239,146 205,204,127 208,212,127 190,192,106 142,146,36 138,140,44 179,176,91 178,177,82 114,109,38 200,195,122
63,62,37 55,54,29 54,56,30 54,52,30 52,49,25 54,53,26 55,54,27 56,53,27 64,61,35 63,59,38 56,58,32 57,54,28 47,46,21 58,55,31 52,49,25 62,59,33 56,53,27 56,53,27 58,55,31 55,52,28 51,53,27 52,54,28 46,47,24 52,53,30 48,47,22 50,53,31 49,47,25 53,51,29 52,49,23 51,53,25 53,52,25 53,52,27 49,47,25 54,52,30 56,43,40 63,41,33 121,95,74 95,75,57 70,53,43 114,83,64 161,122,92 133,100,75 142,105,81 127,96,75 116,87,65 122,89,64 146,116,90 130,99,78 168,172,78 156,154,80 224,225,134 193,197,103 195,187,97 153,155,57 159,161,63 171,177,71 165,169,71 178,183,82 128,132,38 128,128,44 179,181,95 191,191,107 183,187,79 97,95,23
52,46,23 54,48,25 46,48,22 44,43,18 57,54,30 50,49,24 47,46,21 53,52,27 55,54,29 47,45,23 42,43,24 62,60,40 44,47,25 53,54,31 45,46,27 51,54,32 41,44,22 39,42,20 40,43,19 45,48,28 51,52,31 51,52,31 50,49,24 50,47,21 54,55,32 41,44,22 54,50,29 54,52,30 52,53,30 44,45,24 53,51,29 49,48,23 67,66,39 50,49,22 61,54,36 64,52,26 121,89,55 83,62,35 73,58,38 115,87,58 171,127,99 158,114,86 174,136,101 148,116,84 128,91,67 134,100,66 162,129,102 139,105,75 127,129,35 119,115,39 174,175,86 154,155,64 119,121,27 162,165,64 149,155,56 177,181,96 136,138,56 121,120,55 101,100,46 95,92,41 75,72,19 126,127,50 117,118,41 116,117,38
49,46,22 55,52,28 50,49,24 56,53,27 56,53,29 63,62,37 55,54,29 55,52,26 62,59,33 52,50,21 52,50,21 65,59,34 61,55,30 54,51,25 57,56,31 61,58,34 55,52,28 57,54,30 58,52,29 61,55,32 52,49,23 59,56,30 61,55,30 61,55,30 94,85,54 57,50,30 57,49,25 61,53,29 69,62,33 74,67,38 49,47,14 57,56,31 56,54,25 50,48,15 61,60,24 86,82,45 94,89,46 149,141,76 130,116,58 147,136,74 36,24,29 39,27,32 85,69,65 41,27,27 36,24,29 141,133,43 188,184,97 161,153,70 143,136,48 125,117,38 153,152,73 151,148,67 103,101,27 158,159,70 119,119,49 97,96,31 90,85,42 96,91,52 84,83,47 75,72,30 71,67,21 88,85,32 120,121,55 122,122,63
146,147,97 52,48,27 50,48,26 63,60,34 58,54,35 52,53,32 72,65,47 57,54,30 64,61,35 64,59,29 68,62,37 56,50,27 59,55,36 57,43,25 64,49,29 61,42,28 85,71,46 64,52,26 84,60,38 86,63,34 89,65,32 95,71,36 120,92,52 133,99,58 147,105,65 148,112,65 148,112,63 155,115,61 174,129,67 187,142,78 198,149,84 199,148,79 234,179,109 218,165,97 205,159,93 171,132,75 151,114,70 153,119,74 156,122,77 136,115,92 23,12,21 55,48,51 80,64,60 68,57,54 91,79,69 114,108,72 114,102,47 130,118,52 114,98,44 139,125,71 113,106,47 101,92,32 100,93,36 94,88,42 65,60,19 76,68,34 76,68,32 59,53,19 66,58,34 64,55,24 109,101,65 80,73,30 86,82,34 87,81,47
