246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,238,189 255,235,186 255,233,185 255,239,196 255,243,201 236,213,184 148,136,124 146,133,130 136,125,122 128,119,113 127,118,110 123,115,104 119,109,97 106,96,100 123,114,110 131,120,105 140,126,101 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 147,123,97 148,124,98 148,124,98 146,125,98 149,125,99 148,123,95 147,126,99 145,126,101 142,121,94 142,121,96 138,119,94 139,120,95 177,164,157 116,117,122 114,117,126 111,114,121 109,108,113 89,88,93 83,84,87 75,73,81 86,81,80 135,121,96 137,122,102 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,229,189 255,243,199 255,226,182 255,224,181 254,224,180 255,247,202 255,252,210 255,255,226 255,231,212 213,187,166 177,158,144 141,128,123 131,119,109 122,114,103 119,109,97 104,97,97 110,106,100 127,116,101 134,120,95 149,124,94 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 145,124,97 141,117,91 146,120,95 149,124,96 146,125,98 138,119,94 143,122,95 135,114,89 141,117,91 136,121,101 155,145,144 92,87,86 76,71,68 57,46,39 69,56,49 71,64,62 76,74,82 91,87,96 76,73,77 135,117,98 130,115,95 133,118,96 122,108,90 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,229,188 255,246,213 214,107,91 144,27,19 159,34,31 160,37,33 158,28,27 158,33,30 151,28,26 149,33,29 150,28,31 145,31,33 122,25,19 155,81,72 129,106,93 123,110,103 104,97,95 104,94,93 121,108,87 128,115,92 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 144,125,98 145,124,99 137,118,95 140,121,98 141,120,93 142,118,94 142,118,92 142,121,96 141,120,93 140,119,94 137,118,95 123,113,101 60,47,42 74,51,40 70,54,48 116,116,116 105,105,113 105,105,113 91,90,93 86,81,78 76,74,72 115,99,82 128,114,89 128,114,87 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,195 255,239,197 255,237,196 255,239,198 173,102,76 137,28,20 140,29,25 140,29,25 140,27,24 141,28,25 141,28,25 140,27,22 138,26,25 136,27,23 133,28,25 133,27,29 123,25,26 114,23,22 101,34,25 136,92,80 107,98,92 105,98,96 122,108,92 123,109,91 146,125,98 146,126,96 145,120,90 148,123,95 145,121,95 145,121,95 141,122,95 144,118,93 139,119,99 130,113,89 138,121,95 138,119,94 135,118,92 129,112,84 141,120,95 141,120,95 139,118,93 127,108,85 92,87,89 168,161,161 118,119,111 124,119,121 109,110,115 107,107,115 95,92,98 95,96,99 92,85,83 79,77,75 87,73,57 124,109,87 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,244,200 255,245,199 255,249,202 254,229,185 215,145,119 120,24,18 125,22,25 124,23,25 123,25,26 123,25,26 125,24,26 124,23,23 122,24,25 120,23,22 118,23,28 118,23,28 115,23,27 115,24,25 110,25,24 106,26,26 98,43,32 137,104,93 120,108,96 122,106,91 141,120,95 142,122,92 143,118,88 146,121,93 144,120,94 143,119,93 140,119,92 137,118,95 127,112,92 131,116,96 132,120,94 136,115,90 133,112,87 132,113,88 132,113,86 133,114,89 129,110,85 130,115,95 72,69,75 48,45,49 128,121,119 58,51,49 118,111,114 62,54,60 109,106,112 105,100,102 94,88,83 76,74,70 80,65,54 125,111,95 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,234,188 255,235,196 255,243,199 255,242,197 255,238,196 255,235,197 135,60,42 121,23,24 122,21,23 122,21,23 124,23,27 121,24,25 122,24,25 120,23,24 120,23,22 116,22,24 114,23,24 114,23,24 113,24,24 112,23,23 106,21,20 95,24,21 96,37,30 137,111,99 119,105,87 129,114,92 142,121,94 145,121,95 146,121,93 142,118,92 141,117,91 135,115,83 126,109,81 131,113,92 130,115,93 134,113,86 130,111,84 132,113,90 132,113,86 129,111,90 130,113,85 126,109,81 125,108,84 84,84,92 91,89,97 120,113,111 119,108,103 105,98,96 94,89,91 103,102,105 82,77,74 90,85,82 82,77,74 100,85,74 119,105,89 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,246,204 255,243,201 255,231,185 255,238,194 255,234,192 255,236,191 255,246,200 255,242,201 253,206,174 118,42,29 117,23,21 112,28,11 157,89,44 171,98,55 164,80,45 163,83,49 166,92,54 135,79,32 104,34,5 113,24,22 114,24,29 111,25,24 107,22,21 104,18,20 101,28,23 92,55,42 113,102,85 122,109,88 141,120,95 138,119,94 136,117,92 132,113,88 136,117,92 129,112,86 129,110,87 131,110,83 126,112,87 129,110,85 126,109,85 130,111,86 132,111,84 122,108,83 126,108,87 128,111,87 124,107,81 93,89,83 33,37,41 57,50,53 107,97,96 86,76,77 101,94,94 98,91,94 73,66,66 81,76,73 75,68,66 98,85,82 122,108,94 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,243,197 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,230,186 255,238,196 255,239,196 255,216,180 135,70,49 113,36,19 151,60,57 186,138,120 175,141,121 178,131,110 179,131,113 130,47,34 118,34,19 112,55,26 123,67,45 105,18,20 104,22,20 103,17,21 92,18,16 108,84,76 113,102,87 116,102,84 132,115,91 131,112,85 131,112,87 130,111,86 129,110,85 126,107,84 121,106,84 130,113,87 121,107,80 128,113,91 120,107,84 125,112,89 126,107,80 127,113,88 122,103,87 125,108,82 124,106,85 123,108,97 80,77,81 40,36,45 102,92,96 66,59,59 99,92,92 93,86,89 89,84,81 70,63,73 47,42,44 51,46,45 101,92,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 139,129,133 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,194 255,239,188 255,233,187 255,231,185 255,238,194 255,234,188 255,228,179 255,229,184 135,87,73 150,97,81 157,101,79 159,102,73 164,106,82 143,92,68 116,81,68 19,10,6 112,91,91 79,31,29 102,52,37 78,23,10 85,21,20 67,29,23 107,98,92 108,100,89 111,97,83 122,108,92 126,111,89 126,112,87 124,106,87 126,107,84 126,108,87 125,112,89 124,107,81 128,111,87 120,107,84 121,106,84 121,103,82 118,100,79 123,106,82 117,101,84 123,108,88 119,104,84 121,105,88 109,99,89 39,33,38 61,53,59 94,89,91 93,88,90 88,78,77 74,56,51 82,72,73 84,81,87 65,60,57 113,96,86 112,98,84 112,98,82 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 206,184,150 142,136,127 145,139,144 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,244,196 255,240,190 255,244,205 255,236,190 255,236,190 255,237,191 255,230,184 255,237,191 255,239,190 255,244,199 152,104,77 165,109,87 171,115,91 175,122,99 46,23,8 90,51,37 118,79,65 64,44,35 16,15,18 21,14,17 103,65,59 105,69,51 127,105,99 101,95,86 100,94,89 106,97,89 109,95,77 116,102,86 122,106,89 126,109,83 124,110,83 124,106,87 125,106,83 124,105,82 119,105,87 122,103,80 117,102,80 117,103,78 120,105,83 121,104,78 122,104,83 117,101,86 117,101,86 115,101,83 117,101,84 118,103,92 63,54,50 44,37,40 58,52,47 63,59,53 73,66,69 83,84,89 77,81,85 69,65,76 70,68,69 109,95,81 100,86,72 109,95,79 106,92,78 103,91,79
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 202,188,161 159,163,176 146,155,168 114,121,135 110,110,122 255,254,214 255,246,199 255,239,193 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,230,182 255,233,185 255,245,196 71,34,10 80,54,33 154,107,86 172,116,92 158,117,97 142,99,80 175,122,99 138,93,70 110,73,58 15,18,25 23,23,31 22,16,21 112,100,100 112,102,92 101,97,89 103,93,92 107,96,91 106,95,78 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 117,102,82 119,105,80 117,103,78 122,103,80 116,102,75 117,103,78 115,101,76 115,100,78 115,101,83 113,99,83 115,99,84 116,100,83 114,103,86 116,102,88 118,103,92 84,78,73 67,68,71 63,68,76 43,46,53 48,51,62 34,37,48 43,41,49 62,62,72 71,75,90 97,100,118 94,103,116 102,118,145 92,110,136
251,224,179 252,225,180 229,202,157 226,199,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,188 255,240,196 253,220,170 155,140,131 148,153,161 142,144,160 103,107,120 67,70,81 102,96,89 255,247,210 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,199 255,247,201 255,245,198 113,88,69 83,74,59 114,71,52 149,98,74 140,95,72 69,69,64 124,87,61 146,99,78 114,76,59 18,21,32 32,32,40 20,18,26 116,109,112 116,103,96 99,95,85 103,94,90 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,84 115,101,76 118,100,79 119,102,76 115,103,77 115,101,76 115,101,76 113,100,77 112,98,80 114,100,82 115,101,87 112,101,86 110,99,84 109,97,87 150,140,130 104,94,84 231,222,214 208,202,197 108,103,100 73,71,67 79,79,79 74,72,80 78,77,82 89,89,101 71,80,93 81,84,93 50,50,58 81,89,98 88,95,109
255,235,190 255,234,189 255,233,188 250,223,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,183 250,225,181 98,109,122 89,97,115 85,94,107 88,93,99 72,73,76 75,74,77 100,99,104 99,93,84 255,236,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,229,179 255,244,192 255,241,193 255,237,198 154,116,118 150,87,65 169,95,57 136,87,65 150,94,68 145,97,72 141,88,65 141,90,66 119,76,57 27,19,25 24,24,34 25,25,33 27,24,30 112,99,94 104,95,89 106,97,91 108,97,94 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 114,100,84 113,98,78 110,99,80 111,100,81 117,102,82 114,100,82 113,99,81 112,98,84 158,149,141 255,255,255 190,189,192 131,134,141 109,109,117 119,119,119 122,115,113 179,170,162 223,212,205 215,206,200 243,237,230 101,96,93 160,160,155 117,119,116 110,109,114 87,87,87 76,79,86 96,94,104 42,39,45 78,77,80 98,103,113
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 92,83,68 92,104,110 79,74,76 132,110,104 82,95,112 82,92,100 65,65,73 97,96,99 91,86,83 255,246,203 255,250,210 255,251,206 255,249,215 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 251,218,166 255,234,185 255,224,190 255,214,180 255,176,131 255,191,153 130,89,71 148,95,72 146,90,66 153,95,69 131,85,59 106,68,49 60,46,48 24,24,34 27,27,35 25,23,31 109,98,93 103,94,88 106,97,91 108,99,93 109,97,85 106,95,80 112,98,80 112,98,82 114,100,82 111,97,79 112,99,78 112,99,78 112,99,78 112,98,80 112,98,80 112,98,82 180,169,162 220,213,211 242,239,243 143,144,149 118,122,126 110,109,112 108,106,107 194,188,183 255,253,246 255,255,252 255,251,245 167,165,161 230,230,227 150,152,152 113,117,121 104,103,106 91,93,93 80,81,86 70,70,82 40,37,43 40,37,41 92,97,103
