253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 129,122,125 130,123,126 129,124,126 126,123,127 225,218,218 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,232,193 255,240,200 255,236,202 247,221,180 255,231,186 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 156,132,99 156,134,98 152,128,95 149,126,95 153,126,94 152,127,97 151,126,96 145,124,97 143,123,93 142,121,96 145,128,102 136,115,90 145,124,97 143,122,95 141,120,93 140,119,92 142,121,94 142,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 240,214,173 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 242,216,175 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 130,123,126 128,123,125 129,123,128 230,226,218 255,247,211 255,238,202 255,242,198 255,234,193 255,234,198 255,236,202 255,236,202 253,227,188 238,212,173 216,192,155 248,224,187 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,194 255,237,192 255,242,197 168,151,127 152,144,133 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 153,128,98 152,127,97 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,126,97 151,126,96 151,126,98 155,130,102 150,127,98 151,126,98 151,126,96 150,127,98 143,122,95 142,121,96 138,114,88 148,124,98 141,121,91 145,124,97 145,124,99 141,120,97 145,124,101 139,122,98 139,120,93 143,124,97 143,122,97 143,124,99 143,124,99 140,125,103 140,126,112 127,113,99 126,112,98 126,112,96 126,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 130,123,126 133,128,130 132,126,131 240,224,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,184 247,220,186 255,243,209 255,234,195 255,237,198 255,241,204 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,237,190 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,124 143,138,126 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 155,132,103 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 149,123,98 146,121,91 149,124,96 150,126,100 148,127,100 146,125,98 145,121,95 149,124,96 144,120,94 145,125,95 145,121,97 143,119,95 143,119,95 139,122,94 139,122,96 138,121,97 140,121,98 140,121,98 136,119,93 138,121,95 138,119,92 142,121,96 145,126,99 142,124,103 136,123,102 139,125,111 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 247,223,172 246,220,181 219,193,154 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 133,128,130 129,124,126 135,128,131 129,122,125 132,127,126 133,128,130 138,132,139 215,206,189 255,239,206 255,240,208 255,242,211 255,248,211 255,245,210 255,238,202 255,236,200 255,237,198 255,237,196 255,239,200 255,242,203 255,244,204 255,241,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,182 254,229,185 255,239,193 255,238,192 255,240,194 169,148,125 145,136,128 143,132,127 134,121,114 134,126,115 128,119,111 128,119,111 125,116,108 121,115,106 118,107,100 109,100,96 108,98,99 136,122,108 133,119,105 135,119,102 146,127,102 149,124,94 147,127,97 145,125,95 145,124,97 148,127,100 147,126,101 149,125,101 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 147,127,97 142,122,92 148,125,96 148,123,93 147,126,99 149,125,99 148,124,98 141,122,95 141,120,93 145,121,97 139,120,95 141,120,93 142,121,96 138,114,90 142,118,92 137,120,96 138,127,124 103,91,93 134,120,104 135,120,98 134,119,97 133,116,90 140,123,97 139,120,95 130,116,89 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 223,197,156 215,189,150 224,198,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 141,134,132 139,132,135 132,126,131 135,127,133 134,126,132 134,129,131 133,128,130 133,126,129 138,128,132 156,146,136 227,212,190 255,251,214 255,239,202 255,245,208 255,246,209 255,246,210 255,249,212 255,241,205 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,238,200 255,237,197 255,234,189 255,235,190 255,238,193 255,238,191 255,238,188 255,233,183 255,238,192 255,235,191 255,234,187 255,247,198 255,246,199 168,147,120 147,137,125 142,132,120 142,131,124 140,127,120 132,121,116 129,118,113 125,114,109 121,113,102 120,108,98 109,100,96 106,99,99 136,122,108 129,115,101 134,118,101 145,126,101 150,125,95 150,126,100 148,128,96 143,122,95 146,125,98 141,127,102 144,127,103 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 151,126,98 148,123,93 146,125,100 140,121,96 140,119,92 139,121,91 138,119,92 141,120,93 139,118,95 139,120,95 139,120,95 135,118,92 142,118,92 138,121,111 93,91,101 150,152,168 129,126,132 120,113,116 121,113,102 131,116,96 140,123,99 137,122,100 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 135,127,133 133,127,132 135,127,133 141,136,135 255,255,223 255,235,206 255,245,214 255,248,211 255,250,214 255,248,211 255,250,208 255,250,209 255,245,204 255,248,206 255,241,201 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,249,210 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 252,222,176 255,229,179 234,204,158 250,227,185 255,237,192 255,244,197 255,240,195 168,137,116 141,141,125 142,132,122 146,132,118 136,125,120 139,128,123 128,119,113 122,116,107 114,108,99 115,109,100 110,101,97 103,98,100 128,116,104 127,116,101 131,116,96 150,126,102 148,125,96 148,127,100 147,126,103 144,125,98 149,125,99 137,124,103 136,121,101 143,122,97 141,120,95 140,122,92 143,124,99 145,124,97 141,122,97 140,119,96 142,118,96 143,122,97 149,126,97 141,121,89 143,124,99 142,121,94 144,120,94 139,118,93 139,122,96 141,120,93 136,124,98 128,116,90 130,117,94 147,123,99 237,226,223 137,140,162 131,146,160 117,120,129 100,103,110 80,85,95 85,83,93 128,116,104 138,119,94 129,117,91 126,116,94 136,122,97 130,116,91 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 134,126,132 135,129,134 133,125,131 209,198,193 255,246,210 142,48,25 82,29,13 151,53,27 243,210,173 255,233,194 255,224,190 255,245,203 255,240,197 255,240,199 255,240,200 255,240,198 255,241,201 255,248,208 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,234,188 255,235,189 255,240,196 255,232,190 254,226,186 255,244,199 255,246,200 255,237,192 164,145,118 151,139,127 145,126,110 159,123,101 219,142,125 234,147,131 188,93,80 158,51,42 187,83,73 226,138,120 169,116,104 111,98,93 111,98,93 125,111,93 127,112,92 145,124,101 152,124,95 145,125,95 148,125,96 142,121,94 143,122,97 137,120,94 137,123,96 141,122,97 141,120,95 143,126,100 141,122,95 141,122,97 138,120,99 140,119,94 137,120,92 147,123,97 141,120,93 143,118,90 140,121,94 140,119,94 141,117,91 141,120,95 143,119,95 132,113,88 134,115,92 130,116,89 139,117,97 213,196,188 183,170,163 94,87,90 92,90,86 108,107,112 105,104,109 82,86,99 81,83,97 82,78,89 133,119,103 131,114,88 127,112,92 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,220,176 236,211,167 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,207,166 230,204,163 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,241,204 250,194,170 124,37,14 143,38,17 183,119,93 255,240,206 131,30,1 255,241,200 255,242,203 255,239,197 255,242,201 255,241,201 255,246,206 255,240,200 255,234,194 255,233,190 255,244,202 255,230,192 255,237,196 255,239,198 253,226,181 255,228,181 255,232,188 255,231,185 255,239,196 255,231,191 255,233,187 254,232,187 255,236,194 255,233,192 255,238,204 217,128,115 141,27,11 157,29,31 164,34,37 159,34,31 158,35,31 159,34,31 159,34,31 161,33,33 154,31,29 144,32,31 106,21,18 129,94,79 116,107,88 117,108,89 131,116,94 148,125,94 147,124,95 145,120,92 149,126,95 145,121,95 143,122,95 140,119,92 144,120,94 141,120,93 142,121,94 137,120,96 142,128,101 137,122,102 135,121,96 138,117,94 140,119,94 140,121,98 134,115,90 141,120,95 143,120,91 145,124,97 136,119,93 136,115,88 123,115,81 130,112,91 132,115,87 138,112,91 98,96,92 63,67,71 105,110,120 111,116,124 101,110,110 93,98,108 84,84,92 84,81,87 86,86,86 122,120,121 129,111,92 132,114,93 129,115,90 127,113,88 120,107,84 116,103,82 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,208,164 226,201,157 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 136,129,132 254,248,239 255,249,212 255,250,212 255,239,205 148,51,29 129,36,13 143,56,31 130,34,7 255,234,196 255,237,198 255,241,199 255,234,193 255,237,197 255,243,203 255,241,201 255,239,199 255,240,197 255,244,200 255,240,197 255,241,196 255,239,195 247,219,179 254,227,184 255,230,186 255,232,186 255,239,197 255,239,200 255,232,188 255,223,182 201,101,85 146,26,19 155,34,30 156,31,30 159,34,33 160,32,34 158,33,34 158,30,32 155,34,32 153,32,30 151,30,28 150,29,29 147,29,28 148,27,27 136,26,25 115,33,27 139,108,87 124,109,89 126,113,92 145,125,95 145,122,93 146,121,91 147,119,90 147,118,94 142,118,92 145,121,95 142,118,92 142,116,91 136,117,94 129,117,91 134,121,98 131,116,96 133,116,90 141,115,90 141,116,88 132,111,86 131,114,88 133,114,89 139,118,91 136,117,92 134,113,90 141,114,82 158,88,64 129,112,86 155,47,13 107,45,18 225,91,57 144,77,68 107,100,110 94,92,102 91,106,113 92,87,84 90,98,105 94,83,90 91,84,84 69,69,66 84,71,68 123,109,91 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,236,192 236,211,167 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,217,173 251,226,182 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 136,129,132 255,252,240 255,247,210 255,240,202 255,240,201 174,104,73 148,46,26 104,17,0 151,54,32 255,234,203 255,239,200 255,240,199 255,251,211 255,248,208 255,245,205 255,246,206 255,245,206 255,239,196 255,238,194 255,240,203 255,247,204 255,233,194 255,234,196 255,231,191 255,233,189 255,235,189 255,234,191 255,241,201 255,233,190 208,138,109 146,30,26 149,27,30 154,30,33 155,32,28 156,31,28 154,31,29 153,30,26 153,30,28 149,28,26 147,29,26 146,28,25 147,29,28 145,29,27 145,29,25 136,26,25 124,30,30 87,37,24 134,109,90 121,106,86 142,122,92 144,121,92 145,120,90 149,126,95 142,118,92 144,120,94 140,116,90 140,119,92 135,111,85 136,117,94 126,113,90 130,115,95 132,114,95 130,116,89 136,112,88 141,115,90 133,112,89 131,112,89 131,112,87 131,112,85 131,114,88 138,109,85 158,77,45 119,56,34 130,111,95 162,51,18 142,56,24 148,39,10 149,65,48 115,110,112 82,82,82 92,107,114 188,145,139 94,102,107 86,74,79 90,85,84 77,75,73 80,70,71 120,109,94 126,112,94 125,111,93 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,196 255,237,198 129,35,14 142,35,17 155,54,29 85,17,0 255,230,198 255,244,203 255,243,203 255,241,201 255,241,199 255,243,204 255,239,193 255,243,203 255,243,201 255,244,198 255,245,199 255,237,198 255,238,200 247,219,179 255,234,185 255,227,183 255,234,188 255,241,199 255,248,205 150,40,29 143,30,27 147,29,28 150,29,29 149,31,30 150,29,29 147,29,28 143,27,25 145,29,27 140,26,26 145,29,25 145,28,29 143,29,29 140,26,26 140,29,23 137,27,26 129,28,28 105,31,22 97,44,30 124,104,84 138,121,95 142,121,94 141,120,95 148,123,93 145,119,94 140,119,92 140,119,92 134,113,86 135,115,83 129,110,83 128,110,89 128,112,95 131,113,92 135,114,87 131,112,87 131,112,87 134,113,88 130,111,84 127,108,85 129,112,86 127,113,86 142,102,77 158,33,1 158,102,78 160,37,8 129,37,9 132,41,24 110,33,14 114,105,101 113,114,117 87,81,76 93,108,113 86,66,59 94,102,111 70,60,59 92,88,82 85,80,77 79,75,67 112,102,90 119,105,89 121,107,91 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,192 255,241,198 255,229,196 127,46,21 148,43,13 118,24,3 73,25,0 255,243,207 255,245,205 255,242,199 255,246,202 255,243,199 255,240,194 255,241,201 255,241,197 255,238,192 255,233,194 255,248,208 255,247,209 255,241,201 255,231,182 255,234,190 253,223,177 255,234,190 255,212,176 136,25,21 141,27,27 141,27,27 143,29,29 146,29,32 139,31,29 145,29,27 143,32,28 145,28,29 143,30,27 142,31,25 140,29,25 144,31,28 143,30,27 137,28,24 137,27,26 135,24,28 118,24,24 109,30,27 117,69,51 128,111,87 141,120,93 141,120,95 142,121,94 139,118,95 132,113,86 136,117,90 134,113,86 136,115,88 128,107,80 129,110,85 131,116,94 127,108,81 130,111,86 130,113,89 127,108,83 129,112,86 127,108,83 128,111,83 126,109,85 127,108,83 184,84,52 161,49,21 236,72,37 165,56,27 120,42,30 77,58,62 119,112,115 87,87,84 100,104,106 76,55,55 101,108,120 73,75,75 96,101,111 61,56,55 95,89,84 83,78,77 66,59,57 100,90,80 121,107,93 120,106,92 119,105,87 115,101,85 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,241,197 255,244,193 255,229,177 255,242,193 255,238,192 231,196,158 130,40,16 140,32,9 98,22,0 60,25,0 255,240,200 255,243,206 255,248,202 255,239,195 255,239,193 255,238,194 255,248,204 255,238,189 255,231,185 255,240,194 255,236,192 255,234,188 255,232,186 255,231,182 247,218,169 250,219,168 255,215,177 131,27,21 136,26,25 139,28,24 143,27,25 141,28,25 144,31,28 142,31,25 147,31,27 130,29,20 136,29,22 137,30,23 139,27,28 141,27,27 145,29,27 143,26,27 138,28,29 135,27,27 128,25,26 119,22,21 104,31,24 139,105,85 136,117,92 136,117,90 136,117,92 131,112,87 130,111,86 131,112,87 130,111,86 126,109,83 131,110,85 127,108,83 126,113,90 126,109,85 127,112,90 125,113,87 122,109,86 126,108,87 133,112,89 126,112,85 124,110,85 121,107,80 155,35,1 138,48,22 164,40,14 131,41,19 99,83,79 74,68,73 62,56,61 61,64,71 117,116,119 117,106,101 112,116,120 105,104,109 98,106,113 84,82,80 95,88,86 68,66,64 89,84,83 87,74,67 115,101,87 114,100,86 115,101,85 113,99,83 111,97,83 109,95,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,245,198 255,242,197 255,240,196 101,43,17 137,28,8 119,26,3 72,19,5 255,227,199 255,244,202 255,238,192 255,238,189 255,243,198 255,240,197 255,234,188 255,235,186 255,236,190 255,231,185 255,240,194 255,239,194 255,237,188 255,227,177 255,232,179 255,226,175 255,216,174 133,37,28 134,24,25 136,26,25 138,28,27 138,28,27 138,29,25 127,50,31 132,64,46 117,34,21 110,29,18 115,35,21 132,60,39 124,61,39 131,38,31 138,28,27 137,27,26 134,29,28 128,27,27 124,23,23 116,27,27 108,48,38 137,113,91 132,115,89 132,113,88 129,110,85 129,110,85 130,111,86 129,110,85 125,106,83 125,107,88 123,106,82 122,108,83 125,107,88 129,110,85 125,108,80 123,107,92 127,112,90 124,107,83 126,112,87 137,111,90 221,79,48 154,47,17 123,36,9 142,45,21 113,65,47 85,80,68 77,71,76 70,64,69 62,59,63 116,115,118 112,112,109 114,118,120 112,118,121 99,104,110 102,99,103 96,91,88 60,55,52 111,104,104 96,86,76 113,98,87 113,98,87 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,217,173 238,213,169 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 148,139,135 141,130,137 140,133,136 137,130,130 135,128,128 255,248,208 255,249,200 255,247,203 255,247,204 255,246,195 255,253,200 255,250,203 247,215,185 125,35,13 135,29,4 117,24,3 57,19,2 255,235,200 255,241,193 255,236,191 255,235,186 255,240,198 255,237,186 255,232,183 255,233,187 255,227,181 255,237,191 255,244,198 255,226,178 255,225,173 255,229,179 255,226,175 255,223,176 143,60,40 134,24,25 138,26,25 136,26,27 134,30,24 94,30,13 151,104,93 139,101,84 107,64,47 110,62,48 102,59,44 106,69,56 132,103,97 87,32,17 127,72,43 132,29,30 130,27,30 132,26,28 128,27,29 119,22,23 104,39,31 139,105,87 128,113,91 130,113,89 124,109,87 124,106,85 126,112,87 129,110,87 125,108,84 126,113,90 119,106,83 121,108,87 126,111,89 121,106,84 117,102,80 122,108,90 123,105,86 123,106,82 122,108,81 200,85,63 137,33,0 135,48,21 114,40,15 81,24,7 124,103,88 107,96,79 52,51,56 55,54,59 56,53,59 128,123,120 120,115,112 109,109,106 109,110,115 98,101,112 103,97,104 93,87,82 76,70,63 120,113,111 112,100,90 111,97,83 112,98,84 112,97,86 111,97,81 106,95,80 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,210,166 235,210,166 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,175 209,186,155 149,138,133 148,139,135 147,141,148 97,93,104 135,129,136 137,130,130 255,244,201 255,232,187 255,240,194 255,246,200 255,247,196 255,244,193 255,246,201 255,248,215 97,47,16 143,33,9 147,32,10 103,35,17 87,52,27 255,247,205 255,239,193 255,241,192 255,240,196 255,239,191 255,239,190 255,245,199 255,233,187 255,230,181 255,234,185 255,232,187 255,235,186 255,235,186 255,225,176 255,226,178 211,149,120 123,21,17 133,25,23 137,24,28 153,93,81 206,172,142 255,244,221 255,243,213 255,221,202 147,105,81 58,42,25 105,84,73 108,73,58 59,50,42 115,74,72 105,56,34 112,27,24 129,26,27 126,23,24 123,25,26 111,25,24 117,64,52 121,103,84 126,111,89 127,108,83 126,109,85 121,107,82 126,107,82 124,105,78 126,105,78 124,106,85 122,105,81 122,103,80 119,104,82 119,104,82 116,102,77 125,105,85 124,106,74 145,95,64 135,31,0 141,29,1 124,40,23 102,30,16 127,100,84 122,103,87 116,100,83 55,52,58 51,50,55 49,45,54 77,72,71 111,101,102 102,95,98 99,93,98 85,78,78 74,63,60 61,55,48 71,67,61 97,90,90 102,91,88 107,95,83 108,94,80 108,94,78 108,94,80 104,92,80 103,91,79
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 247,220,177 255,234,184 198,176,156 157,147,146 244,234,233 80,83,101 91,95,110 85,87,101 103,97,104 255,244,207 255,244,195 255,248,202 255,236,192 255,237,191 255,242,191 255,250,202 255,245,211 255,239,203 132,38,13 152,32,9 137,31,8 84,24,12 83,39,11 255,222,181 255,240,197 255,238,193 255,232,182 255,231,185 255,239,193 255,243,197 255,226,181 255,233,188 255,236,192 255,236,190 255,235,184 255,235,184 255,234,186 255,233,193 134,45,34 123,26,22 125,21,29 157,126,114 140,94,64 255,199,166 255,199,164 170,117,92 183,129,109 179,125,105 171,117,97 120,80,57 64,41,30 21,14,17 116,88,77 97,59,38 120,22,28 125,24,28 119,22,23 110,24,21 104,49,38 121,105,88 119,105,89 126,111,91 122,108,90 121,107,91 116,102,84 119,106,83 118,101,77 126,109,85 122,103,78 120,101,78 117,103,78 119,105,80 114,100,75 125,99,78 122,102,70 239,59,20 142,30,0 144,38,13 116,40,27 76,30,16 116,102,84 119,105,87 115,101,87 111,101,91 37,36,41 47,41,48 49,43,34 69,57,47 75,55,35 77,63,49 79,63,59 86,71,62 79,73,80 66,66,74 69,66,70 82,75,78 105,95,85 105,94,79 109,95,81 108,94,80 104,93,78 104,93,78
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,224,182 255,250,204 192,170,150 199,195,189 243,236,234 81,85,100 82,84,98 70,70,82 73,73,83 105,98,98 255,232,192 255,233,189 255,239,194 255,241,197 255,240,190 255,246,200 255,247,207 255,241,197 117,35,10 155,30,9 153,33,10 120,30,4 84,38,1 97,60,20 118,74,44 255,233,191 255,236,186 255,236,190 255,236,190 255,239,193 255,230,185 255,230,185 255,239,195 255,239,189 255,238,187 255,230,179 255,232,184 255,238,193 163,110,83 118,33,23 147,71,58 183,118,99 157,104,77 171,105,71 195,126,97 154,105,85 92,72,63 131,113,108 106,71,58 154,106,88 102,69,58 26,25,30 16,18,18 102,68,64 112,58,51 116,21,26 116,21,26 110,24,26 101,52,41 113,102,83 115,101,83 119,105,87 118,107,88 118,104,86 116,103,82 116,103,80 116,99,75 118,101,73 119,102,76 122,105,79 119,105,87 113,99,70 117,102,80 124,98,77 243,57,5 160,32,3 154,36,1 139,34,15 76,35,17 117,97,79 113,99,81 115,101,83 113,99,85 112,101,86 70,60,61 68,56,56 84,75,67 74,65,61 66,74,90 66,76,92 74,78,82 66,66,63 79,76,80 73,71,81 40,37,43 58,53,52 101,90,85 98,87,82 103,94,86 107,96,89 106,98,87 101,93,82
