246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 134,129,131 131,126,128 132,130,131 131,126,128 135,128,128 135,124,119 255,250,212 255,242,205 255,249,214 255,246,212 255,242,203 255,233,197 255,235,196 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,234,190 255,239,195 255,243,197 235,211,189 147,134,127 145,134,129 135,122,115 130,119,112 128,117,110 123,115,104 120,108,98 106,96,100 122,113,109 133,119,105 140,126,99 149,124,94 149,126,97 149,129,99 148,127,100 144,127,103 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,94 146,125,100 145,126,101 143,123,93 143,122,95 139,120,97 141,120,95 140,121,96 140,116,90 138,119,92 138,132,137 127,119,125 135,121,107 136,121,99 133,116,92 138,121,97 130,115,93 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 134,126,132 134,129,131 232,220,225 255,249,228 255,250,224 255,251,216 255,248,211 255,250,210 255,246,204 255,245,208 255,242,203 255,229,189 255,239,200 255,236,200 255,247,208 255,237,199 255,233,195 255,228,185 255,229,185 255,244,197 253,224,175 252,223,172 255,225,179 255,239,193 255,241,195 206,185,158 149,136,129 142,132,122 139,130,122 141,128,123 128,117,110 121,113,100 118,106,94 104,97,100 111,101,100 129,115,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 140,122,101 140,121,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 146,120,95 148,123,93 145,124,99 138,119,94 142,121,94 138,117,90 142,121,94 140,121,96 133,116,90 138,117,92 184,162,142 133,137,152 127,131,146 103,104,109 90,89,94 132,120,108 135,120,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 134,126,132 135,129,134 142,131,126 255,246,210 140,60,42 206,148,124 243,210,173 255,225,183 255,243,201 255,240,197 255,241,202 255,241,199 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,189 255,240,196 255,230,188 255,244,199 255,243,197 222,203,176 151,139,127 153,124,104 219,153,137 234,147,131 192,93,81 183,79,69 226,138,120 115,87,74 104,94,93 125,111,93 129,114,92 152,124,95 145,125,95 143,120,91 145,121,95 137,120,94 137,123,98 143,122,97 143,126,100 143,124,99 137,118,95 140,119,94 139,121,91 139,118,91 143,118,90 143,122,95 142,118,92 141,120,95 139,118,93 137,118,95 130,116,89 137,123,107 228,217,214 94,87,90 104,101,105 107,106,111 82,86,99 79,81,95 118,108,109 131,114,88 128,110,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 148,72,48 133,43,21 113,49,23 141,60,26 255,251,210 255,240,201 255,241,200 255,239,199 255,246,206 255,243,203 255,238,195 255,238,196 255,234,194 255,235,194 253,226,181 255,238,188 255,232,186 255,232,189 255,237,194 255,228,185 255,237,195 255,220,179 118,29,16 156,42,26 162,32,35 159,34,31 158,35,31 159,34,31 161,33,33 154,31,29 135,35,32 169,106,100 116,107,88 126,110,93 150,127,96 148,125,96 143,120,89 147,124,95 143,122,95 143,122,95 141,120,93 141,120,93 137,122,100 131,113,92 138,124,99 141,120,95 137,118,95 132,113,88 140,119,92 144,120,96 136,119,93 130,118,88 131,113,92 133,116,88 212,203,197 117,117,125 104,109,119 91,103,107 92,97,107 87,87,95 72,76,78 119,117,118 129,111,92 129,115,88 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 166,156,144 255,251,214 255,231,193 175,129,92 145,43,23 151,63,43 255,237,206 255,239,200 255,239,199 255,245,205 255,244,204 255,240,198 255,246,203 255,241,197 255,245,205 255,229,189 254,226,188 255,233,190 255,233,187 255,233,190 255,234,193 255,234,191 152,36,32 155,26,33 155,32,28 159,34,31 151,33,28 153,28,27 151,30,28 148,30,27 147,29,28 145,29,27 141,28,23 128,22,24 118,68,55 124,104,86 143,123,93 145,122,93 143,120,89 145,122,93 143,119,93 143,119,93 142,118,92 138,119,96 125,115,93 131,115,98 131,117,90 139,114,86 132,111,88 131,112,89 133,114,87 133,114,89 138,109,85 173,46,26 128,109,93 156,45,12 185,68,42 128,35,14 112,107,109 94,104,110 209,166,160 97,105,110 89,87,88 80,78,76 82,72,73 123,107,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,244,202 129,35,14 129,30,9 102,34,14 255,230,198 255,245,204 255,243,203 255,241,199 255,235,186 255,237,197 255,243,201 255,246,195 255,241,197 255,238,200 252,225,182 255,227,183 255,234,188 255,236,192 151,70,38 143,30,27 149,28,28 148,30,29 150,29,29 146,28,27 146,28,25 140,26,26 145,29,27 143,29,29 140,26,26 140,29,25 133,28,27 105,31,22 151,110,94 133,116,90 142,121,94 145,121,97 146,121,91 140,119,92 138,117,90 136,116,84 129,110,83 127,112,92 132,114,93 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 127,113,88 142,102,77 139,41,15 193,70,41 129,37,9 123,38,14 113,59,52 113,114,117 103,112,114 114,94,87 94,102,111 93,93,93 91,85,80 79,75,67 119,105,87 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,240,198 255,233,187 123,48,19 135,30,9 85,22,0 255,234,196 255,255,216 255,245,199 255,232,186 255,239,197 255,232,188 255,237,191 255,241,195 255,245,203 253,226,183 255,229,183 252,223,174 255,231,185 139,51,31 140,26,26 141,28,25 145,28,29 146,29,30 149,27,30 146,29,30 145,28,29 146,27,31 143,27,23 146,30,28 138,28,27 137,26,30 129,26,29 110,28,22 124,100,76 141,121,91 138,119,92 136,117,92 131,114,88 136,117,92 129,112,86 128,107,84 129,110,85 126,112,87 128,111,87 123,109,84 132,111,86 132,111,86 124,110,83 126,109,85 180,62,27 152,46,23 151,55,28 105,51,44 71,65,70 63,60,66 104,107,116 105,100,99 106,102,111 97,102,110 98,93,92 86,81,78 77,72,69 119,105,89 116,102,86 118,104,88 112,98,82 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,202 137,90,56 140,30,8 113,26,3 93,60,33 255,245,205 255,238,192 255,238,194 255,240,194 255,232,188 255,238,192 255,231,185 255,238,194 255,235,190 255,229,181 255,228,177 251,220,171 140,61,38 135,25,26 139,28,24 140,29,25 143,30,25 136,42,26 155,82,50 144,75,44 155,79,55 129,34,23 144,32,31 136,26,25 136,25,29 129,26,27 120,22,23 99,51,37 136,118,97 131,112,85 131,112,87 130,111,86 129,110,85 126,107,84 123,106,82 128,114,87 122,107,85 129,112,88 120,107,86 128,110,89 127,108,85 128,113,91 121,106,84 157,44,12 150,40,16 115,38,19 86,85,78 57,51,56 58,52,57 114,117,124 62,56,51 107,111,115 96,104,111 92,87,86 70,68,64 100,95,94 114,100,84 112,97,86 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 142,130,135 140,133,136 132,125,125 255,255,216 255,249,200 255,246,202 255,249,205 255,253,200 255,248,208 130,40,18 135,29,4 97,28,13 255,247,222 255,241,193 255,238,190 255,238,196 255,237,186 255,232,187 255,232,186 255,237,191 255,233,184 255,223,171 255,229,179 254,225,176 178,122,86 134,24,25 136,26,27 135,31,25 94,30,13 176,135,119 112,71,55 110,62,48 95,56,44 153,124,118 87,32,17 108,33,17 137,25,26 132,26,28 124,23,25 99,34,26 139,105,87 126,111,89 124,110,85 124,106,85 126,106,86 128,111,87 126,113,90 121,108,85 126,111,89 121,106,84 122,107,85 124,106,87 123,106,82 128,103,75 149,29,0 135,48,21 115,35,21 130,109,94 107,96,79 59,58,63 55,54,59 128,123,120 112,110,108 109,110,115 98,101,112 97,91,86 77,71,66 120,113,111 112,98,82 112,98,84 112,97,86 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,175 206,183,152 144,135,127 187,180,180 120,116,127 139,132,135 255,255,220 255,232,187 255,245,206 255,248,198 255,251,200 255,251,216 255,215,184 143,33,9 133,34,13 73,28,7 255,236,194 255,242,193 255,240,196 255,240,192 255,239,193 255,237,191 255,230,181 255,241,191 255,235,186 255,238,189 255,226,177 255,233,193 122,20,16 135,25,26 138,78,66 255,253,223 255,237,211 255,214,179 86,44,20 68,49,37 112,77,62 22,13,5 101,43,33 108,62,34 128,25,26 125,24,24 111,25,24 111,58,46 124,106,87 125,108,82 126,109,85 125,106,83 123,104,77 126,105,78 120,104,87 123,104,79 120,105,83 119,105,80 124,104,84 124,106,74 185,55,26 139,33,0 124,40,23 82,32,19 121,102,86 115,99,82 40,39,44 48,45,51 62,57,56 92,85,88 86,80,85 75,68,68 84,71,64 75,71,65 91,84,84 105,93,81 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,205,164 243,217,167 201,182,157 208,209,201 85,84,99 76,79,97 74,77,88 170,157,136 255,246,201 255,239,193 255,240,194 255,238,187 255,253,218 255,231,193 131,44,17 149,31,8 128,34,9 80,34,4 161,124,82 255,238,191 255,230,180 255,237,191 255,244,198 255,225,180 255,234,188 255,241,192 255,239,186 255,232,181 255,232,187 130,59,40 132,29,30 87,50,37 146,101,68 255,182,145 171,110,78 131,95,77 107,72,57 157,110,89 86,60,48 19,19,19 79,56,45 105,25,27 120,22,23 109,24,23 108,53,42 116,100,83 120,104,87 115,101,83 120,104,87 118,105,84 118,101,75 122,105,79 121,104,78 117,103,78 119,107,81 116,102,77 210,89,44 160,32,1 152,36,5 101,40,22 116,98,79 114,103,84 114,103,88 86,77,73 45,37,43 60,50,40 69,59,49 67,65,63 87,85,86 78,78,78 66,66,74 50,48,56 85,79,74 102,91,76 105,93,81 103,91,79 96,87,70
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 254,225,176 218,198,178 75,65,64 82,76,71 83,83,93 78,79,84 89,87,88 254,235,208 255,241,197 255,233,185 255,247,202 255,252,216 255,245,201 118,40,12 154,34,11 133,33,0 143,98,54 76,30,2 99,33,1 255,233,185 255,239,193 255,233,187 255,245,199 255,244,197 255,246,200 255,238,187 255,238,189 255,236,190 255,237,203 112,26,21 153,103,88 138,85,71 255,207,167 116,76,67 94,76,75 130,99,91 131,88,69 96,64,50 16,19,28 22,21,24 96,53,45 108,18,21 110,24,26 110,66,56 115,101,83 115,101,83 115,99,82 114,101,80 116,98,77 119,105,80 118,101,73 122,104,83 114,99,79 112,98,73 235,90,57 192,30,0 152,42,2 139,31,4 108,93,73 115,101,83 115,101,85 111,100,85 113,97,91 138,128,129 221,212,204 141,139,135 69,74,84 61,60,65 46,48,48 56,57,60 60,57,63 108,96,96 206,198,206 248,241,241 231,224,222 218,210,216
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,232,186 250,225,181 161,155,150 88,82,89 89,96,110 83,94,107 78,82,86 69,70,73 85,84,89 106,99,97 255,244,198 244,223,180 255,244,209 255,251,216 255,242,195 198,140,78 172,104,45 186,105,55 141,33,0 128,23,2 126,73,46 255,237,189 255,237,186 255,230,179 255,244,198 255,239,190 255,240,191 255,240,194 255,235,184 255,240,191 255,233,183 121,87,65 144,99,78 246,177,144 195,140,129 187,121,105 255,186,147 255,157,120 181,129,108 110,75,62 20,19,24 21,21,31 67,53,53 63,14,15 77,22,20 101,85,70 114,100,82 114,100,84 111,97,79 114,98,81 112,98,80 113,98,78 114,99,79 115,101,85 255,92,57 255,215,101 207,54,20 160,40,10 150,43,11 105,28,9 114,98,83 111,97,79 111,97,81 108,94,80 113,98,87 244,234,224 221,210,203 192,185,185 182,178,189 179,177,187 142,140,150 164,167,176 111,114,121 140,140,152 166,169,180 165,170,176 151,156,162 124,128,130
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,238,188 255,233,190 237,212,168 82,75,73 116,107,101 96,101,109 66,64,72 83,82,85 83,85,85 69,69,69 89,83,78 255,252,213 255,249,207 255,253,208 255,250,216 255,243,197 132,52,13 148,45,12 155,39,8 142,41,16 74,23,13 77,54,39 255,236,190 255,234,188 255,235,188 249,218,167 255,233,182 255,229,183 255,238,195 255,240,191 255,235,186 255,230,190 38,22,16 255,197,158 183,93,67 126,79,68 81,38,21 229,143,113 192,117,90 126,83,64 98,69,49 36,29,32 20,20,30 31,12,19 54,15,12 107,93,79 105,94,79 112,98,80 112,98,80 113,99,81 113,99,81 112,99,78 112,99,78 111,97,79 107,100,82 255,92,48 190,63,6 177,113,46 145,41,2 147,34,0 81,30,6 109,95,79 107,96,79 109,98,83 121,106,95 234,222,210 215,204,197 215,205,204 180,177,181 196,199,210 176,180,195 133,137,152 103,107,120 83,86,95 123,123,131 82,81,84 54,58,62 123,129,132 130,136,139
