110,116,117 168,157,152 245,221,186 247,225,180 241,219,185 255,237,202 246,227,190 228,207,166 229,209,163 227,205,160 236,211,165 244,218,177 240,215,171 237,215,168 243,218,174 121,110,93 99,97,93 91,92,95 88,94,97 103,101,99 100,93,93 95,93,91 81,81,81 223,206,169 195,168,134 185,158,126 204,181,152 205,180,150 202,177,147 189,166,135 214,192,158 198,176,142 207,182,152 194,169,139 192,167,137 195,170,142 205,180,150 200,176,143 228,204,169 254,231,189 240,217,175 250,225,179 253,228,182 254,234,188 240,220,174 238,216,171 243,218,174 237,215,170 240,217,175 251,228,188 244,220,183 196,172,137 212,189,158 209,186,155 203,179,144 236,205,166 226,198,158 223,195,155 237,212,166 245,220,174 240,213,168 247,220,175 241,214,171 240,213,170 227,200,155 224,197,152 227,200,155 226,199,156 224,197,154 230,205,159 225,200,154 216,191,147 222,197,153 211,185,144 214,189,145 214,189,145 216,191,147 212,184,144 234,206,166 233,205,165 234,206,166 240,212,172 238,211,168 238,211,168 232,205,162 229,202,159 227,199,161 240,213,170 231,203,163 233,205,165 232,204,164 234,206,166 233,205,165 232,204,164 231,203,163 226,198,158 225,197,157 232,204,164 237,209,169 239,211,171 231,203,163 229,201,163 229,201,163 229,201,161 227,199,159 229,201,161 231,203,163 229,201,161 227,199,159 234,206,166 234,206,166 239,213,172 233,207,166 236,210,169 231,203,163 232,204,164 237,209,171 233,205,167 236,208,168 237,209,169 229,201,161 215,187,147 237,209,169 230,202,162 235,204,165 236,205,166 234,203,164 234,203,164
100,105,113 236,223,202 247,225,187 244,222,177 232,205,171 224,205,170 218,197,172 245,220,192 249,227,191 249,227,191 240,213,177 245,220,174 233,206,161 233,208,160 235,214,187 74,80,69 67,74,69 57,64,62 58,61,68 78,73,70 101,92,88 98,95,99 89,90,93 86,81,69 204,175,144 207,180,146 202,177,147 184,161,130 198,175,144 201,178,147 192,169,138 206,183,152 191,166,136 203,178,148 209,184,154 203,179,144 209,185,148 252,229,189 250,227,185 246,221,173 248,221,174 247,226,174 249,227,182 255,234,191 213,192,149 239,215,164 238,213,167 237,212,168 233,208,164 236,211,167 231,203,163 230,202,162 252,229,187 222,199,157 216,190,151 224,196,156 234,206,166 236,208,168 243,216,173 239,212,169 242,217,171 238,213,167 242,217,173 224,199,155 229,202,159 233,206,163 229,202,159 220,193,148 226,199,154 223,198,154 217,192,148 216,190,149 228,202,161 212,186,145 215,190,144 215,190,146 210,185,141 209,181,141 238,210,170 234,206,166 233,205,165 238,210,170 232,205,162 229,202,159 233,206,163 236,209,166 232,204,164 238,210,170 233,205,165 234,206,166 233,206,163 226,199,156 227,199,161 213,186,143 231,204,161 234,207,164 238,210,170 230,202,162 236,208,168 234,206,166 233,205,165 231,203,163 232,204,164 223,198,154 219,194,150 218,193,149 237,212,168 239,211,171 233,205,165 241,213,173 237,209,169 236,210,169 231,206,162 239,214,168 239,212,167 233,206,161 234,206,166 231,203,163 232,204,164 232,204,164 233,205,165 233,205,165 233,205,165 231,203,163 238,205,166 237,204,165 233,205,165 232,204,164
86,90,94 234,220,195 241,221,175 228,206,168 141,125,108 133,122,107 136,128,134 155,153,149 157,153,143 194,177,151 157,139,109 152,132,100 138,115,84 221,203,161 65,48,38 135,129,120 79,72,70 49,44,43 59,52,55 74,60,60 66,53,50 91,89,85 119,117,113 101,96,95 156,141,121 173,151,117 202,177,149 198,175,144 199,176,145 207,184,153 180,157,126 211,188,157 195,171,136 206,182,147 194,170,135 255,233,191 251,229,184 250,228,181 250,228,181 251,224,177 248,221,176 247,225,180 173,149,114 157,139,118 140,125,103 145,126,101 167,149,117 227,205,160 231,206,162 244,219,175 237,210,167 239,212,169 233,210,168 242,219,177 247,221,180 243,217,176 233,205,165 231,203,163 250,223,180 239,212,169 231,206,160 236,211,165 239,214,170 232,207,163 231,204,161 230,203,160 229,202,159 219,192,147 217,190,145 216,191,147 233,208,164 232,206,165 223,197,156 216,190,149 215,190,144 207,182,138 207,182,138 205,177,137 234,206,166 227,199,159 223,195,155 225,197,157 239,212,169 237,210,167 232,205,162 239,212,169 231,203,163 234,206,166 232,204,164 231,203,163 218,191,148 218,191,148 236,208,170 239,212,169 233,206,163 231,204,161 239,211,171 232,204,164 232,204,164 236,208,168 232,204,164 230,202,162 226,198,158 231,206,162 236,211,167 236,211,167 240,215,171 234,206,166 241,213,173 241,213,173 237,209,169 236,210,169 235,210,166 237,212,166 244,217,172 223,196,151 244,216,176 248,220,180 234,206,166 232,204,164 232,204,164 232,204,164 232,204,164 233,205,165 236,203,164 237,204,165 227,199,159 231,203,163
86,91,101 104,104,99 196,169,133 230,212,180 150,136,118 161,145,128 157,139,120 134,123,106 121,109,109 105,78,73 107,77,60 135,104,83 124,100,78 97,85,73 196,185,178 47,50,59 53,47,52 67,61,66 82,74,63 115,101,85 119,98,85 112,100,88 96,87,79 86,88,88 208,190,158 200,178,144 204,182,148 191,167,143 195,172,143 200,177,146 206,183,152 203,178,148 204,177,141 244,218,179 255,230,191 253,227,188 252,226,187 252,226,185 251,225,184 247,222,176 175,148,112 172,145,111 247,220,188 166,147,124 117,106,115 125,115,105 128,116,106 140,119,104 150,130,100 225,206,171 241,218,176 243,220,178 243,220,180 234,211,171 240,214,173 240,214,173 237,215,170 244,222,177 242,216,175 230,202,162 229,201,161 239,211,171 236,210,169 242,216,175 231,203,163 232,204,164 227,199,159 226,198,158 231,203,163 233,205,165 236,208,168 232,204,164 232,204,164 222,194,156 222,194,156 222,194,154 223,195,155 197,169,129 225,197,157 232,204,164 241,213,173 237,209,169 237,209,169 238,210,170 240,212,172 237,209,169 234,206,166 229,201,161 221,190,151 232,201,162 235,204,165 234,203,164 237,209,169 237,209,169 236,208,168 236,208,168 234,207,164 234,207,164 224,197,154 226,198,158 225,197,157 232,204,164 239,211,171 239,211,171 237,209,169 238,211,166 237,210,165 236,209,166 236,209,166 234,206,166 234,206,166 225,198,155 227,200,157 234,207,164 233,206,159 243,216,169 255,228,185 253,226,183 236,208,168 236,208,168 232,204,164 233,205,165 232,204,164 232,204,164 230,203,160 232,205,162 222,195,152 234,207,164
98,94,88 71,77,80 137,118,106 79,76,63 129,115,101 161,137,111 160,135,107 162,137,109 145,128,104 139,120,97 133,114,100 181,163,144 81,72,64 96,67,63 113,83,66 135,91,79 136,97,83 99,66,55 87,62,43 120,99,74 113,96,86 100,91,85 82,80,76 81,85,89 190,171,134 187,167,135 204,181,150 205,180,150 201,177,151 193,173,143 206,183,152 206,181,151 226,200,161 251,225,184 253,227,186 254,228,189 253,227,188 249,223,184 235,208,176 172,144,115 237,210,174 246,220,181 254,228,189 226,204,168 127,114,109 120,110,109 120,110,109 125,114,111 132,121,106 135,121,103 161,143,122 224,205,178 241,220,179 237,214,174 236,210,169 239,213,172 219,197,152 236,214,169 235,209,168 231,203,163 231,203,163 240,212,172 236,210,169 239,213,172 229,201,161 219,191,151 230,202,162 233,205,165 234,206,166 232,204,164 240,212,172 232,204,164 227,199,159 211,184,141 220,193,150 219,191,151 222,194,154 216,188,148 231,203,163 236,208,168 239,211,171 237,209,169 236,208,168 236,208,168 238,210,170 234,206,166 219,191,151 230,202,162 239,208,169 238,207,168 239,208,169 233,202,163 236,208,168 239,211,171 234,207,162 232,205,160 230,203,160 222,195,152 232,205,162 240,212,172 236,208,168 230,202,162 238,210,170 234,206,166 236,208,168 239,211,171 236,208,168 227,200,157 231,204,161 229,202,157 223,196,151 234,207,164 234,207,164 236,209,166 238,211,164 241,214,167 241,214,171 248,221,178 236,208,168 234,206,166 234,206,166 236,208,168 234,206,166 231,203,163 225,198,155 231,204,161 240,213,170 238,211,168
94,91,76 92,84,71 123,119,102 106,102,96 63,53,52 112,97,88 127,111,96 127,113,95 118,107,92 106,95,78 94,86,75 93,86,84 44,44,44 45,47,47 34,33,36 42,40,41 59,52,52 65,58,56 96,74,66 100,74,60 126,88,69 150,114,96 129,103,91 63,47,45 114,98,94 156,140,123 190,172,151 180,163,139 197,176,149 202,182,150 203,183,151 199,174,144 245,219,180 250,224,183 254,228,187 255,230,189 222,195,161 167,140,108 228,202,163 249,223,182 250,224,183 252,226,187 255,230,191 234,211,169 140,120,90 122,110,115 118,108,112 120,110,114 117,106,113 121,110,107 131,121,111 137,123,107 154,136,117 245,224,199 238,214,177 238,214,177 252,230,185 243,220,178 233,207,166 231,203,163 234,207,164 238,211,168 225,198,153 230,202,162 230,202,162 227,199,159 229,201,161 233,205,165 230,202,162 230,202,162 234,206,166 216,191,145 216,190,149 196,170,129 212,186,145 221,196,152 219,193,152 214,188,147 237,211,170 234,206,166 238,210,170 238,210,170 231,203,163 225,197,157 224,196,156 232,204,164 233,202,163 235,202,163 238,207,168 238,207,168 237,204,165 234,201,162 234,206,166 233,205,165 217,192,148 221,196,152 236,209,166 238,211,168 236,209,166 231,204,161 240,213,170 237,209,169 237,209,169 234,206,166 237,209,169 236,208,168 224,196,156 219,192,149 232,205,162 244,217,174 243,216,173 243,216,171 232,205,160 243,216,171 247,220,175 244,217,172 243,216,173 243,216,173 234,206,166 233,205,165 232,204,164 233,205,165 239,211,171 236,208,168 238,211,168 239,212,169 231,204,161 231,204,161
107,98,94 122,111,106 125,119,112 126,123,110 117,110,94 56,47,43 104,92,80 146,134,108 133,120,97 119,105,89 99,91,80 89,87,85 42,43,48 41,45,47 39,43,47 41,42,45 48,48,48 51,46,45 56,43,40 76,54,46 83,63,54 93,72,61 84,80,72 81,62,50 110,76,58 199,169,143 164,133,121 152,121,100 201,175,152 204,183,156 184,164,132 207,182,152 246,220,181 249,223,182 242,216,175 169,142,106 244,218,177 250,225,181 255,230,191 252,226,185 251,225,184 254,228,187 255,231,190 240,217,177 243,221,172 215,197,167 135,119,106 123,109,109 121,111,110 118,108,107 118,106,108 122,110,110 125,119,114 132,122,110 137,121,106 193,177,146 250,227,185 249,227,182 233,207,166 233,205,165 231,204,161 230,203,160 241,214,169 246,218,178 231,203,163 227,199,159 229,201,161 234,206,166 231,203,163 227,199,159 229,201,161 224,199,153 223,197,156 217,191,150 218,192,151 204,178,137 221,196,152 221,195,154 233,207,166 239,211,171 227,199,159 231,203,163 234,206,166 229,201,161 233,205,165 234,206,166 236,205,166 237,204,165 238,207,168 235,204,165 233,205,165 230,202,162 217,189,149 232,204,164 236,211,167 238,213,169 236,209,166 238,211,168 234,207,164 234,207,164 236,209,166 232,204,164 233,205,165 229,201,161 218,190,150 230,202,162 232,204,164 243,216,173 238,211,168 241,214,171 240,213,170 233,206,161 244,217,172 245,218,173 239,212,167 248,221,176 239,212,169 232,205,162 231,203,163 240,212,172 236,208,168 237,209,169 236,208,168 234,206,166 236,209,166 238,211,168 236,209,166 239,212,169
113,107,112 113,107,112 110,104,109 110,105,107 126,119,117 130,120,119 70,61,57 107,94,87 126,109,99 130,116,100 135,127,114 54,52,53 41,45,49 44,49,48 43,47,51 38,40,40 41,43,43 61,60,63 70,74,78 90,94,98 82,79,96 77,67,71 80,67,60 102,89,82 71,58,51 64,53,50 139,129,133 92,86,81 78,69,65 85,71,46 190,172,142 207,184,153 220,195,165 169,142,108 218,191,155 249,223,184 253,227,186 252,229,187 250,228,183 255,231,190 252,227,183 254,229,185 255,228,185 238,213,169 229,206,164 237,214,172 240,217,175 230,212,168 143,129,113 125,114,107 121,112,104 117,108,104 114,109,106 119,113,106 124,113,106 134,122,112 137,126,111 163,148,126 225,205,159 238,213,169 238,213,167 236,211,165 238,211,166 245,217,177 234,206,166 231,203,163 229,201,161 235,202,163 233,202,163 230,202,162 229,201,161 223,198,154 221,196,152 211,186,142 219,194,150 223,198,154 214,189,145 210,185,141 219,194,150 227,199,161 227,199,161 234,206,168 229,202,159 236,209,166 233,205,165 234,206,166 233,205,165 233,205,165 236,208,168 227,199,159 233,208,164 239,214,170 232,207,163 237,211,172 235,209,168 236,210,169 235,209,168 237,211,170 232,206,165 225,197,157 226,198,158 218,190,150 232,204,164 239,208,169 227,196,157 233,205,165 230,202,162 236,208,168 234,206,166 244,217,174 241,214,171 234,206,166 239,211,171 231,203,163 251,223,183 233,205,165 241,214,171 232,205,162 231,203,163 225,197,157 232,205,162 226,199,156 226,199,156 232,205,162 239,211,171 236,208,168 231,205,166 229,204,160
107,106,109 108,107,110 108,105,109 110,107,111 113,105,111 111,103,109 114,108,115 101,95,100 62,57,56 90,84,79 57,52,51 54,52,53 41,45,47 39,49,46 38,46,51 75,80,79 38,40,40 53,52,55 76,75,80 69,68,73 85,84,87 81,84,95 81,84,95 94,90,82 85,79,74 83,77,70 77,71,66 58,53,52 97,90,93 180,164,133 198,180,150 190,170,138 207,183,148 207,181,142 251,226,182 253,228,184 252,230,185 251,228,188 244,219,191 241,221,175 251,229,184 250,228,183 255,238,197 244,218,177 240,214,173 240,214,173 255,230,189 237,217,171 244,220,169 245,224,172 174,156,124 134,113,102 115,111,103 115,106,117 118,108,107 118,111,109 123,114,110 144,125,113 227,205,160 243,218,174 244,219,173 243,218,172 238,211,166 238,210,170 227,199,159 230,202,162 233,205,165 236,203,164 231,200,161 227,199,159 227,199,159 221,196,152 221,196,152 210,185,141 218,193,149 218,193,149 215,190,146 216,191,147 229,204,160 229,201,163 230,202,164 231,203,165 224,197,154 232,205,162 233,205,165 234,206,166 226,198,158 232,204,164 236,208,168 237,209,169 236,211,167 235,210,166 239,214,170 238,212,173 235,209,168 239,213,172 231,205,164 230,204,163 221,195,154 223,195,155 229,201,161 231,203,163 236,208,168 228,197,158 234,203,164 233,205,165 232,204,164 232,204,164 234,206,166 246,219,176 250,223,180 236,208,168 224,196,156 229,201,161 237,209,169 230,202,162 219,192,149 231,204,161 234,206,166 229,201,161 226,199,156 224,197,154 227,200,157 230,203,160 236,208,168 231,203,163 217,191,152 215,190,146
112,109,113 110,107,111 110,107,111 112,106,111 117,107,108 111,104,107 114,108,113 115,104,111 117,106,113 84,77,80 40,37,41 53,50,54 45,44,49 56,60,62 76,84,89 84,86,86 61,59,60 94,94,94 111,110,113 109,106,110 148,146,147 86,90,105 83,89,108 111,110,103 123,117,112 128,122,115 118,110,99 95,86,82 88,82,87 226,207,180 202,182,150 200,182,150 198,176,138 249,225,188 250,224,174 251,224,181 252,230,183 250,228,190 174,147,129 214,195,160 201,179,143 248,226,190 255,234,197 236,213,173 235,209,168 240,214,173 255,230,189 244,224,174 246,219,174 252,219,180 242,220,175 230,208,163 153,152,127 118,111,111 121,111,112 118,108,109 119,108,103 225,207,177 234,212,167 238,213,169 238,213,167 239,214,168 239,212,167 226,198,158 232,204,164 236,208,168 236,208,168 237,204,165 231,200,161 227,199,159 227,199,159 222,197,153 217,192,148 203,178,134 219,194,150 218,193,149 223,198,154 222,197,153 229,204,160 229,201,163 231,203,165 231,203,165 223,196,153 227,200,157 229,201,161 232,204,164 225,197,157 236,208,168 238,210,170 236,208,168 233,208,164 238,213,169 236,211,167 233,207,168 233,207,166 231,205,164 216,190,149 230,204,163 228,202,161 227,199,159 230,202,162 231,203,163 231,203,163 234,203,164 238,207,168 232,204,164 232,204,164 234,206,166 233,205,165 232,205,162 227,200,157 234,206,166 232,204,164 232,204,164 233,205,165 230,202,162 223,196,153 231,204,161 229,201,161 224,196,156 223,196,153 223,196,153 227,200,157 230,203,160 227,199,159 218,190,150 231,205,166 225,200,156
112,107,109 112,107,109 115,107,113 111,105,110 116,109,112 104,97,100 115,109,114 114,107,110 118,108,112 115,109,114 83,82,87 39,32,42 39,38,43 95,95,92 78,84,85 101,91,79 82,77,79 104,97,95 92,90,91 102,99,103 111,109,107 157,155,153 95,103,112 255,251,224 177,173,182 105,102,108 133,119,103 114,100,86 84,79,81 150,133,109 255,242,215 208,190,169 211,194,159 253,231,195 254,224,178 248,221,174 254,234,186 170,156,131 119,115,107 161,163,160 151,151,151 123,122,125 206,197,180 228,197,160 235,212,172 246,220,179 250,225,181 244,219,175 240,215,171 255,231,187 244,219,175 243,217,176 234,210,173 237,213,176 205,193,156 134,121,116 128,115,123 229,206,175 246,221,175 235,210,164 231,206,162 236,211,167 238,213,169 229,204,160 234,206,166 232,204,164 234,206,166 234,203,164 233,202,163 231,203,163 226,198,158 249,224,180 236,211,167 216,191,147 214,189,145 204,179,135 214,189,145 215,190,146 233,208,164 230,202,162 227,199,159 227,199,159 216,189,146 231,204,161 236,208,168 234,206,166 233,205,165 232,204,164 241,214,171 238,211,168 238,210,170 231,203,163 232,204,164 226,198,158 227,199,159 232,204,164 232,204,164 226,198,158 232,204,164 230,202,162 230,202,162 238,210,170 233,205,165 226,199,156 230,203,160 229,201,161 222,194,154 218,192,151 236,210,169 236,208,168 232,204,164 234,206,166 236,208,168 232,204,164 229,201,161 218,191,146 226,199,154 224,197,152 223,196,151 223,196,149 216,189,144 220,193,148 216,189,144 238,211,166 234,206,166 232,204,164 230,202,162 232,204,164
115,110,112 114,108,113 111,103,109 112,107,109 115,110,109 111,104,104 119,112,115 115,108,111 115,105,106 116,109,112 116,109,112 113,107,112 78,73,72 117,118,108 73,90,94 83,83,80 110,97,92 97,90,90 77,79,76 82,85,92 98,99,102 127,114,107 117,117,117 89,77,65 125,121,111 109,103,94 69,63,56 107,98,83 82,82,79 84,78,73 100,94,85 171,172,153 186,177,160 100,81,65 107,86,59 139,120,95 173,151,115 95,83,73 89,80,76 90,79,72 68,61,61 111,107,101 88,82,87 204,185,169 238,209,176 237,212,168 243,218,174 245,219,178 250,225,181 253,228,184 251,226,182 240,215,171 234,212,163 234,207,164 247,214,177 242,217,171 225,206,183 235,211,174 233,208,164 237,212,168 240,215,171 236,211,167 235,210,166 239,214,170 233,205,165 233,205,165 231,203,163 226,200,159 244,218,177 255,229,189 253,225,185 253,227,186 243,217,176 243,218,174 233,208,164 219,194,150 208,183,139 201,176,132 225,200,156 225,197,157 234,206,166 240,212,172 233,206,163 244,217,174 237,210,165 244,217,172 237,209,169 233,205,165 236,208,170 232,204,166 225,198,153 220,193,148 230,203,158 229,202,157 227,199,159 229,201,161 229,201,161 229,201,161 227,199,159 231,203,163 231,203,163 231,203,163 225,197,157 217,190,147 217,190,147 229,201,161 234,206,166 235,209,168 233,207,166 232,204,164 232,204,164 238,207,168 235,204,165 233,202,163 229,201,161 220,193,148 223,196,151 220,193,148 215,188,141 215,188,145 229,201,161 227,199,159 226,198,158 237,209,169 236,208,168 233,205,165 231,203,163 231,203,163
121,114,112 120,113,113 116,108,116 117,107,111 116,106,107 112,105,103 116,109,109 120,113,113 122,113,109 118,108,109 122,112,116 118,108,112 104,97,95 114,108,101 75,87,95 81,89,98 93,97,99 89,94,93 64,69,68 85,84,89 96,98,98 126,119,117 125,117,106 100,91,85 75,66,60 104,96,83 190,186,169 185,158,124 96,92,84 78,73,70 84,83,76 114,108,99 107,103,84 172,165,147 105,88,78 102,77,58 121,88,77 75,65,66 46,33,30 189,155,133 121,112,95 156,140,127 114,103,98 99,99,109 243,213,171 244,218,179 246,221,175 255,232,188 249,224,180 247,222,178 238,213,169 255,232,188 237,212,168 235,210,166 243,217,176 244,218,177 254,226,188 239,211,173 237,209,169 241,213,173 237,212,168 238,213,169 231,205,164 231,205,164 225,199,158 217,191,150 253,227,186 254,228,187 250,224,183 249,224,180 252,226,185 254,228,189 240,214,175 237,214,172 240,217,175 234,211,169 235,212,170 219,192,149 233,206,163 232,204,164 240,213,168 239,212,167 232,205,160 232,204,164 237,209,169 233,205,165 234,207,164 231,204,161 223,195,155 239,211,171 231,203,163 231,203,163 233,205,165 232,204,164 229,201,161 232,204,164 226,199,156 220,193,150 229,202,159 236,209,166 219,192,149 222,195,152 229,202,159 237,210,167 237,210,167 229,203,162 233,207,166 234,206,166 238,207,168 232,204,164 234,206,166 238,207,168 233,202,163 231,200,161 226,199,156 218,191,148 218,191,148 236,209,166 242,217,173 229,204,160 224,197,152 227,200,155 230,202,162 231,203,163 232,204,164 229,201,161 226,198,158 232,204,164
223,209,164 218,203,163 162,148,119 126,113,108 117,105,105 113,103,102 118,111,111 121,114,114 118,111,111 116,109,109 118,108,112 120,110,111 110,99,94 113,107,100 71,85,95 85,90,96 108,110,110 101,101,98 92,94,94 67,67,62 101,95,88 126,116,106 140,131,116 118,106,94 126,116,104 100,94,85 175,163,137 226,209,172 85,77,64 82,77,74 94,85,79 119,103,88 82,76,69 89,85,79 188,178,166 164,153,148 75,64,61 106,85,62 93,63,48 123,112,93 135,120,100 123,107,92 115,103,77 94,94,102 241,219,170 240,215,171 252,225,180 239,214,170 240,215,171 244,219,175 243,218,174 255,231,187 239,214,170 239,214,170 242,217,171 250,225,179 241,214,171 229,202,159 239,211,171 236,208,168 237,212,168 236,211,167 226,200,159 219,193,152 255,230,189 255,230,189 255,231,190 252,226,185 252,226,185 251,226,182 253,227,186 255,234,194 238,212,173 243,217,176 236,210,169 239,214,170 249,226,184 241,218,178 237,214,174 236,208,168 237,210,165 238,211,166 241,214,169 233,205,165 233,205,165 238,210,170 224,197,154 223,196,153 229,201,161 227,199,159 234,206,166 236,208,168 232,204,164 231,203,163 233,205,165 234,206,166 224,197,154 218,191,148 223,196,153 227,200,157 226,199,156 230,203,160 230,203,160 237,210,167 233,206,163 233,207,166 233,207,166 234,206,166 238,207,168 232,204,164 231,203,163 229,203,162 228,202,161 228,202,161 229,202,159 236,209,166 237,210,167 243,216,173 242,217,173 231,206,162 226,199,156 229,202,159 227,199,159 233,205,165 230,202,162 227,199,159 232,204,164 238,210,170
163,141,121 206,185,162 235,213,177 226,205,162 209,190,153 140,129,112 124,115,107 121,112,108 117,107,106 118,113,115 121,111,110 114,106,112 130,122,111 104,100,92 71,81,97 88,89,92 108,108,108 111,109,105 105,100,97 77,75,71 103,91,91 128,112,95 132,122,110 150,137,116 121,113,102 120,116,108 133,122,105 141,127,113 137,127,105 100,94,87 75,68,68 86,69,59 85,74,67 75,70,67 61,59,60 71,71,68 54,49,51 115,87,74 80,67,62 118,82,60 137,105,89 106,79,63 101,91,79 67,71,84 247,227,207 247,217,175 234,207,162 235,212,170 232,206,165 235,209,168 236,211,167 242,217,173 247,222,178 240,215,171 237,212,166 240,215,169 247,219,179 229,201,161 236,208,168 232,204,164 224,198,157 240,214,173 255,234,190 253,228,184 255,231,187 255,232,188 254,229,185 252,227,179 252,227,181 251,230,189 216,198,156 146,130,99 180,160,128 211,188,157 240,214,173 231,209,164 224,202,157 245,222,180 235,212,170 254,228,187 252,226,185 238,212,171 233,207,166 226,200,159 237,209,169 230,202,162 226,199,156 225,198,151 230,203,158 226,199,154 224,196,156 231,203,163 234,206,166 233,205,165 231,204,161 217,190,147 223,195,155 231,203,163 233,205,165 226,198,158 225,197,157 232,204,164 230,202,162 230,202,162 232,204,164 233,205,165 233,205,165 234,206,166 238,210,170 233,205,165 225,197,157 238,213,169 238,213,169 238,213,169 230,205,159 237,212,166 237,212,168 237,212,168 237,212,168 236,210,169 229,202,159 232,205,162 236,208,168 229,201,161 225,197,157 224,196,156 218,190,150 224,196,156
229,204,174 249,225,188 244,222,177 249,226,184 243,220,178 245,219,180 238,212,171 236,213,173 191,169,133 144,130,105 121,112,104 100,82,79 107,99,86 94,89,77 87,88,91 99,97,95 113,109,103 105,101,91 123,113,101 135,124,109 73,61,63 101,93,82 78,71,69 102,96,87 81,76,73 68,67,70 115,108,111 128,120,109 130,119,102 125,117,106 78,69,61 130,114,97 143,129,111 76,70,63 59,56,60 65,64,67 55,58,65 71,66,63 82,60,52 79,70,64 62,49,44 90,67,52 135,101,83 51,40,33 234,222,194 255,223,189 245,219,178 233,210,170 232,206,165 244,219,175 255,231,192 237,211,172 242,217,173 243,218,174 229,203,162 243,217,176 242,215,179 220,192,152 222,194,154 238,210,170 254,227,191 255,229,189 254,229,185 245,220,176 251,225,184 254,228,187 252,226,185 233,206,170 158,131,97 171,149,113 242,220,184 134,119,110 126,114,102 133,119,105 140,123,99 214,195,156 233,214,175 236,213,171 245,219,178 240,214,173 250,224,183 244,218,177 233,207,166 228,202,161 232,204,164 232,204,164 227,200,157 226,199,152 227,200,155 224,197,152 231,203,163 233,205,165 227,199,159 226,198,158 231,204,161 233,206,163 233,205,165 232,204,164 232,204,164 231,203,163 236,208,168 232,204,164 231,203,163 233,205,165 233,205,165 230,202,162 229,201,161 227,199,159 234,206,166 232,204,164 237,209,169 236,211,167 233,208,164 232,207,163 237,212,166 239,214,168 231,206,162 236,211,167 239,214,170 232,206,165 232,205,162 230,203,160 231,203,163 218,190,150 227,199,159 233,205,165 233,205,165 247,219,179
215,187,158 250,224,185 245,220,176 236,211,165 244,219,173 244,219,175 250,225,181 251,226,182 252,227,183 247,222,178 233,207,168 115,95,86 105,98,96 102,97,85 92,88,80 103,94,86 117,108,100 104,94,82 136,123,102 173,152,127 152,128,102 132,114,93 110,100,88 98,92,85 79,79,74 71,71,71 115,109,114 116,108,114 120,110,114 123,112,109 131,122,118 86,75,70 51,46,43 54,54,54 58,57,62 62,60,61 38,37,40 91,87,81 43,46,55 42,43,46 60,49,46 95,72,59 95,69,59 83,63,54 155,124,105 255,234,202 218,203,192 179,162,154 239,217,179 253,229,178 246,220,179 255,231,190 235,210,166 238,213,169 229,204,160 240,217,177 235,216,179 216,197,170 223,206,182 187,173,148 252,228,195 255,226,187 254,228,189 250,228,183 219,196,156 180,156,121 173,149,114 245,221,186 255,232,197 249,228,187 250,229,188 157,138,126 120,110,109 117,112,111 122,116,107 133,123,113 137,124,103 172,148,124 241,218,176 240,218,173 242,220,175 247,225,180 240,217,175 223,201,156 223,198,152 233,208,162 230,203,158 225,198,153 220,193,148 216,189,144 223,195,155 237,209,169 237,209,169 234,206,166 234,206,166 230,202,162 231,203,163 231,203,163 232,204,164 229,202,159 230,203,160 229,202,159 224,197,154 213,185,145 224,196,156 226,198,158 227,199,159 231,203,163 241,213,173 236,210,169 237,211,170 238,210,170 237,209,169 237,209,169 240,213,170 232,205,162 234,206,166 233,205,165 236,208,168 224,196,156 225,197,157 238,210,170 240,212,172 234,206,166 239,211,171 237,209,169 245,218,175 240,213,170
168,148,118 197,178,139 239,219,173 239,214,168 239,214,168 246,218,178 253,226,183 245,218,173 245,218,175 245,218,175 246,221,175 153,132,105 104,93,76 109,99,87 99,91,78 109,97,87 111,101,91 105,91,77 143,125,106 166,145,118 144,120,96 132,113,90 120,109,90 107,99,88 82,80,76 75,74,77 116,108,114 111,105,110 118,107,116 122,112,113 120,113,111 120,110,109 56,53,57 39,38,43 52,51,56 53,51,52 52,53,58 93,87,80 79,80,72 35,36,41 45,46,49 98,96,104 69,58,55 73,62,57 71,52,38 94,66,57 171,150,139 80,80,75 86,80,73 242,223,188 254,229,185 246,221,177 237,212,168 237,212,168 246,221,177 239,213,174 205,192,160 112,109,94 97,103,94 104,110,101 116,108,97 249,228,187 184,160,127 166,142,107 244,223,182 247,224,182 250,227,185 250,227,185 251,228,186 250,229,188 255,233,193 236,213,173 127,113,113 121,110,117 120,110,109 118,111,111 120,114,109 129,119,107 136,122,104 154,140,97 234,217,170 236,215,172 238,215,173 218,193,149 223,198,154 226,201,157 229,202,157 226,199,154 239,212,167 229,202,157 232,204,164 232,204,164 233,205,165 231,203,163 232,204,164 229,201,161 225,200,156 229,204,160 225,200,156 217,190,147 211,184,141 215,188,145 233,206,163 231,203,163 229,201,161 218,190,150 231,203,163 231,203,163 236,208,168 235,209,168 235,209,168 237,209,169 233,205,165 229,201,161 231,204,161 231,204,161 217,189,149 231,203,163 237,209,169 233,205,165 226,198,158 229,201,161 231,203,163 233,205,165 234,206,166 238,210,170 230,202,162 232,204,164
