102,91,86 134,127,109 111,109,107 103,92,87 136,117,94 146,125,100 127,114,91 112,98,80 122,101,88 48,50,50 46,43,49 55,54,47 98,67,48 119,77,53 133,92,61 151,114,99 93,82,77 76,69,67 189,172,137 197,177,147 184,159,131 198,177,150 198,178,148 183,158,128 236,210,171 252,226,185 254,228,189 253,227,188 171,144,112 242,215,179 251,226,178 246,219,183 242,220,175 132,112,103 120,110,111 120,110,111 122,112,102 133,122,107 150,132,111 200,182,140 237,216,173 240,214,173 252,230,185 229,204,160 232,204,164 237,209,169 236,208,168 225,199,158 230,202,162 229,201,161 233,205,165 232,204,164 234,206,166 231,203,163 216,188,148 212,185,140 219,191,151 222,194,154 225,197,157 236,208,168 239,211,171 236,208,168 232,204,164 220,192,152 234,206,166 229,201,161 236,205,166 238,207,168 232,201,162 236,208,168 230,202,162 223,196,151 232,205,162 237,210,167 231,203,163 240,212,172 233,205,165 236,208,168 237,209,169 234,206,166 223,196,153 225,198,155 234,207,162 252,225,180 239,212,169 239,212,165 244,217,170 239,212,169 239,211,171 234,206,166 233,205,165 234,206,166 233,205,165 240,213,170 239,212,169 233,206,163
107,98,94 135,126,118 122,119,106 117,110,94 88,77,72 140,128,102 133,120,97 96,85,70 86,84,82 42,43,48 35,39,43 37,38,41 48,48,48 53,43,44 73,51,43 83,63,54 64,61,46 63,51,41 110,76,58 218,187,166 163,132,111 201,175,152 190,170,138 195,170,140 246,220,181 251,225,184 179,152,116 244,218,177 253,227,188 251,225,184 251,225,184 255,230,189 237,214,174 243,221,172 162,148,123 121,108,101 121,111,110 118,106,108 122,110,110 125,119,114 135,122,117 169,155,128 250,227,185 245,220,172 231,203,163 231,204,161 231,204,161 253,226,181 231,203,163 229,201,161 234,206,166 231,203,163 229,201,161 226,200,159 223,197,156 218,192,151 204,178,137 221,196,152 221,195,154 235,209,168 227,199,159 225,197,157 231,203,163 233,205,165 236,208,168 237,204,165 238,207,168 233,202,163 230,202,162 217,189,149 234,206,166 242,217,173 236,209,166 234,207,164 234,207,164 236,209,166 234,206,166 232,204,164 218,190,150 230,202,162 239,212,169 238,211,168 241,214,171 233,206,163 244,217,172 241,214,169 241,214,169 239,212,169 226,198,158 237,209,169 236,208,168 232,204,164 237,209,169 236,209,166 233,206,163 236,209,166
114,108,113 113,107,112 110,105,107 115,108,106 128,118,117 84,71,66 114,97,87 121,110,93 54,52,53 40,44,48 47,51,53 28,34,37 35,37,37 50,54,56 72,76,80 130,127,144 82,67,56 97,86,81 97,84,77 50,40,41 102,96,91 89,80,76 136,117,90 202,182,150 181,156,126 217,190,154 247,221,182 254,228,187 250,227,185 255,232,188 251,226,182 254,227,184 239,214,170 229,206,164 236,213,171 244,221,179 191,177,161 121,110,103 120,111,107 114,109,106 119,114,102 128,117,110 135,124,109 169,150,115 242,217,173 239,214,168 243,218,172 253,226,181 232,204,164 230,202,162 235,202,163 233,202,163 230,202,162 223,198,154 222,197,153 214,189,145 219,194,150 217,192,148 210,185,141 225,200,156 227,199,161 233,206,163 231,204,161 233,205,165 232,204,164 233,205,165 233,205,165 237,209,169 239,214,170 233,208,164 235,209,170 237,211,170 235,209,168 236,210,169 229,201,161 215,187,147 233,205,165 238,207,168 226,195,156 233,205,165 232,204,164 234,206,166 248,221,178 238,211,168 240,212,172 245,217,177 233,205,165 239,212,169 232,204,164 226,198,158 232,205,162 225,198,155 232,205,162 237,209,169 237,209,169 226,200,159
110,107,111 109,106,112 111,105,110 116,106,107 107,101,106 116,105,112 95,84,91 50,44,49 49,46,50 46,45,50 39,48,50 88,89,94 54,52,53 107,102,104 106,103,107 84,82,83 69,75,96 99,102,109 127,121,116 101,92,84 53,44,40 88,82,87 192,172,142 200,182,150 182,160,122 252,227,183 247,220,177 251,229,182 248,222,197 234,211,180 235,213,177 250,226,189 230,207,167 240,214,173 249,223,182 250,224,185 246,219,174 245,220,176 221,199,154 124,123,98 118,111,111 118,108,109 121,110,105 243,218,170 237,212,168 243,218,172 239,214,168 232,205,160 231,203,163 239,211,171 236,203,164 231,200,161 229,201,161 224,199,155 218,193,149 212,187,143 218,193,149 222,197,153 221,196,152 228,203,159 231,203,165 226,199,156 230,203,160 233,205,165 230,202,162 230,202,162 239,211,171 236,208,168 237,212,168 242,217,173 235,209,170 236,210,169 226,200,159 228,202,161 229,201,161 230,202,162 233,205,165 233,202,163 238,207,168 236,208,168 238,210,170 233,205,165 244,217,174 226,199,156 231,203,163 229,201,161 227,199,159 223,196,153 233,205,165 227,199,159 223,196,153 219,192,149 225,198,155 231,203,163 225,197,157 225,199,158
112,107,109 115,108,111 111,105,110 116,109,112 114,109,111 116,109,112 118,108,112 115,112,118 46,39,49 39,38,43 88,94,97 94,92,88 82,77,79 100,96,90 97,94,98 111,109,107 143,146,155 178,179,169 177,173,182 126,121,109 118,104,90 84,79,81 206,182,156 215,198,174 211,194,159 246,220,181 246,219,172 254,234,186 110,100,90 170,166,156 151,151,151 111,110,113 236,205,168 235,212,172 247,222,178 243,218,174 240,215,171 244,219,175 249,223,182 234,210,173 230,216,171 148,137,122 128,115,123 246,221,173 239,214,168 231,206,162 242,217,173 235,210,166 234,206,166 233,205,165 234,203,164 233,202,163 227,199,159 246,221,177 236,211,167 214,189,145 204,179,135 214,189,145 219,194,150 233,208,164 227,199,159 224,197,154 226,199,156 236,208,168 234,206,166 233,205,165 241,214,171 239,212,169 232,204,164 232,204,164 219,191,151 230,202,162 232,204,164 230,202,162 230,202,162 230,202,162 233,205,165 231,204,161 230,203,160 225,197,157 214,188,147 236,210,169 233,205,165 232,204,164 236,208,168 232,204,164 219,192,147 226,199,154 226,199,156 223,196,151 216,189,144 220,193,148 236,209,164 234,206,166 229,201,161 230,202,162
118,111,111 114,105,116 115,105,109 115,105,106 116,109,109 117,112,111 114,107,110 117,107,108 116,109,112 111,106,103 94,94,94 72,83,94 105,103,99 71,76,72 80,85,95 98,100,100 119,115,105 103,99,91 109,103,94 95,90,76 237,212,182 82,81,74 82,76,71 115,114,105 207,198,181 118,104,88 134,99,72 103,94,79 88,83,80 102,81,70 62,52,42 97,96,87 88,85,89 243,217,178 240,215,169 246,221,175 242,217,173 243,218,174 238,213,169 244,219,175 237,211,170 240,214,173 223,195,157 234,206,166 238,211,168 238,213,169 237,212,168 238,212,171 233,207,166 229,203,162 224,198,157 251,225,184 254,227,184 249,223,182 244,218,179 247,224,182 219,196,154 215,192,150 204,177,134 229,202,159 239,212,167 240,213,168 237,209,169 237,209,169 240,213,170 232,205,162 230,202,162 231,203,163 226,198,158 231,203,163 227,199,159 230,202,162 230,203,160 226,199,156 234,207,164 225,198,155 230,203,160 210,183,140 230,203,160 233,207,166 234,206,166 238,207,168 232,204,164 231,203,163 238,207,168 230,203,160 220,193,150 217,190,147 212,187,143 222,197,153 222,195,152 232,205,162 234,206,166 238,210,170 233,205,165 231,203,163
213,203,179 149,137,125 120,110,111 124,112,112 118,108,109 118,111,111 116,109,109 117,107,111 117,107,111 103,94,90 89,88,93 75,89,99 101,105,107 84,86,83 63,61,62 96,94,92 135,130,116 116,106,96 115,106,98 87,81,72 228,205,165 88,84,74 84,80,72 108,100,89 85,78,62 86,78,65 171,163,150 97,67,52 93,78,67 94,80,66 142,125,115 127,105,97 95,102,114 243,213,167 244,219,175 245,220,176 249,224,180 239,214,170 254,229,185 242,217,173 244,219,173 242,217,171 247,220,177 234,207,164 234,207,164 237,212,168 232,207,163 221,195,154 240,214,173 255,230,189 254,228,187 251,225,184 252,227,183 255,230,189 239,213,174 231,208,166 237,214,172 250,227,185 231,208,168 235,212,172 238,211,166 238,211,166 233,205,165 236,208,168 245,218,175 223,196,153 226,198,158 226,198,158 234,206,166 231,203,163 230,202,162 233,205,165 229,202,159 227,200,157 225,198,155 227,200,157 229,202,159 231,204,161 233,206,163 233,207,166 234,206,166 236,205,166 232,204,164 231,203,163 230,202,162 227,200,157 229,202,159 236,209,166 240,215,171 231,206,162 226,199,154 233,206,161 233,205,165 230,202,162 226,198,158 238,210,170
163,141,121 238,218,188 233,212,169 209,190,153 134,126,115 121,112,106 117,107,106 118,111,109 118,110,116 130,122,111 80,88,95 84,87,94 108,108,108 113,107,102 98,96,92 103,91,91 139,128,109 112,101,86 121,113,102 129,121,108 135,121,107 137,127,105 76,69,67 80,67,60 85,74,67 79,79,79 69,69,66 54,49,51 94,89,88 100,70,55 137,105,89 97,78,62 80,84,97 247,227,207 247,217,173 239,212,169 232,206,165 239,213,172 239,214,170 247,222,178 243,218,172 240,215,169 247,219,179 234,206,166 232,204,164 224,198,157 255,231,190 254,229,185 255,231,187 253,228,184 252,227,179 252,227,181 243,222,181 165,147,117 180,160,128 237,210,176 234,212,167 224,202,157 245,222,180 249,226,184 252,226,185 233,207,166 228,202,161 237,209,169 229,201,161 225,198,153 230,203,158 226,199,154 231,203,163 234,206,166 233,205,165 229,202,159 223,195,155 233,205,165 229,201,161 225,197,157 232,204,164 227,199,159 232,204,164 236,208,168 237,209,169 238,210,170 231,203,163 237,209,169 238,213,169 235,210,164 239,214,168 237,212,168 239,214,168 235,209,168 229,202,159 234,207,164 232,204,164 225,197,157 220,192,152 225,197,157
231,206,176 245,222,180 249,226,184 248,225,183 252,229,187 243,217,176 234,212,176 149,138,121 100,82,79 102,94,81 86,87,90 95,89,82 113,109,103 133,127,118 154,143,128 107,95,97 86,77,71 79,73,68 79,74,71 110,105,104 123,115,104 127,116,99 129,120,112 100,85,74 140,126,108 53,47,52 60,59,62 49,52,59 55,49,54 58,50,39 62,49,44 92,58,40 101,90,83 239,227,199 251,222,187 239,211,171 240,214,173 245,219,180 240,214,175 239,214,170 232,206,165 237,211,170 242,215,179 217,189,149 243,215,175 251,224,188 255,231,193 249,224,180 251,225,184 251,225,184 187,160,124 167,140,106 253,231,195 136,126,116 125,113,101 139,120,104 153,134,95 232,213,174 246,220,179 236,213,171 249,223,182 224,198,157 229,203,162 231,203,163 227,199,159 229,202,157 230,203,158 223,196,151 226,198,158 231,203,163 233,205,165 232,205,162 232,204,164 232,204,164 230,202,162 234,206,166 230,202,162 231,203,163 227,199,159 226,198,158 227,199,159 236,208,168 238,210,170 233,205,165 236,211,167 240,215,169 239,214,168 231,206,162 240,215,169 235,209,168 233,206,163 237,210,167 224,196,156 237,209,169 231,203,163 244,216,176
202,174,145 245,219,178 239,214,168 242,217,171 244,219,175 245,220,176 246,221,177 249,224,180 145,127,108 99,93,88 94,86,75 104,99,87 116,106,96 128,117,100 175,154,127 150,126,100 125,112,91 109,99,87 78,79,71 67,65,73 114,106,112 117,106,115 124,112,112 120,110,109 50,50,50 50,51,54 49,47,48 45,44,49 108,102,97 41,42,47 72,70,71 97,75,69 74,60,60 103,75,64 156,134,116 157,159,159 149,133,116 250,224,183 247,221,180 230,205,161 242,217,171 240,214,173 226,209,174 126,121,109 152,148,138 241,225,208 255,225,191 221,197,160 153,129,94 235,211,176 248,225,185 252,229,189 249,228,187 237,215,168 120,110,109 118,111,111 122,113,109 128,120,109 144,124,104 237,218,183 250,228,183 247,224,182 219,197,152 224,199,153 231,204,159 225,198,153 220,193,148 230,203,158 232,204,164 234,206,166 234,206,166 230,202,162 231,204,161 230,203,160 229,202,159 217,190,147 215,188,145 222,194,154 236,208,168 229,201,161 230,202,162 237,209,169 233,207,166 237,211,170 239,211,171 233,206,163 234,207,164 237,209,169 226,198,158 239,211,171 233,205,165 233,205,165 232,204,164 237,209,169 234,206,166 232,205,162
140,119,108 139,120,95 160,142,100 224,201,161 243,215,177 247,219,179 239,212,169 246,219,172 238,216,171 255,234,191 144,135,118 119,110,95 109,101,88 119,105,89 161,140,113 139,118,93 123,107,90 112,101,84 83,78,75 80,79,82 119,111,117 116,105,112 120,110,114 121,111,115 117,115,113 46,46,46 49,51,51 70,68,64 88,83,82 48,49,52 55,57,57 55,54,47 95,86,82 102,90,78 64,55,51 97,74,59 91,90,83 237,220,173 247,222,178 249,223,182 247,222,176 250,224,183 151,136,116 86,80,71 105,104,97 113,107,100 183,154,132 255,233,198 254,230,193 251,228,188 250,227,185 251,228,186 254,231,189 239,214,170 231,206,162 130,118,108 117,111,116 115,110,109 123,111,111 134,118,114 138,121,97 224,205,166 211,186,142 221,196,152 232,204,164 231,203,163 246,219,176 231,204,161 232,204,164 232,204,164 233,205,165 230,202,162 229,201,161 217,189,149 226,198,158 227,200,155 230,202,162 232,204,164 224,196,156 230,202,162 230,202,162 234,206,166 234,206,166 231,203,163 230,203,160 224,197,154 231,204,161 234,207,164 231,204,161 232,205,162 225,200,156 230,205,161 226,199,156 230,203,160 244,217,174 234,207,162
118,104,106 133,120,113 132,123,108 133,122,107 139,119,110 140,124,91 227,208,171 247,222,176 242,220,173 244,222,177 244,219,175 241,218,176 239,217,181 159,142,114 143,124,99 134,114,94 123,108,99 108,98,86 85,81,73 78,79,82 116,108,114 118,108,112 122,110,115 122,109,117 120,110,114 67,61,66 58,58,58 101,100,93 96,96,93 93,89,81 107,102,90 112,108,98 151,132,109 140,120,100 97,88,82 86,84,80 88,65,64 240,217,175 241,218,178 243,218,174 239,214,168 249,228,185 172,156,141 78,65,62 167,131,111 159,133,119 129,119,107 254,229,185 250,228,183 254,231,189 251,228,186 251,228,186 254,228,187 237,210,167 246,221,177 240,209,170 235,213,179 129,122,104 121,111,110 119,107,107 118,103,92 198,181,142 230,203,160 236,210,169 234,206,166 236,208,168 236,209,166 230,203,160 234,206,166 236,208,168 230,202,162 236,208,168 236,208,168 227,199,159 227,199,159 225,198,153 231,203,163 232,204,164 225,197,157 224,196,156 230,202,162 226,198,158 220,192,152 233,205,165 236,209,166 243,216,173 231,204,161 226,199,156 227,200,157 230,203,160 224,199,155 219,194,150 222,195,152 224,197,154 239,212,169 240,213,168
105,99,104 105,99,104 107,102,101 116,105,100 130,121,106 134,122,110 134,119,108 137,121,104 141,123,91 202,180,144 239,214,170 247,222,178 252,226,185 247,221,180 242,218,181 173,155,134 163,149,135 112,103,86 88,84,78 109,106,110 114,103,110 118,111,111 120,112,118 118,111,114 114,106,114 109,101,109 82,81,70 90,84,75 98,104,105 84,92,97 84,90,93 64,63,68 77,70,68 112,102,92 116,104,92 57,56,61 240,217,175 242,218,185 132,115,89 140,130,106 132,123,119 159,141,120 231,211,191 54,54,54 72,62,52 103,87,74 95,87,74 255,231,190 254,228,189 254,228,189 251,226,182 255,233,189 252,226,185 246,219,174 239,212,167 237,212,166 238,213,167 243,218,174 243,220,191 154,129,112 126,109,115 231,203,163 231,203,163 236,209,166 240,212,172 231,203,163 231,204,161 247,219,179 252,226,185 254,228,187 255,232,191 232,204,164 231,203,163 229,201,161 225,200,156 225,200,156 229,203,162 226,199,156 216,189,146 204,176,136 238,211,168 238,211,168 236,209,166 236,209,166 238,210,170 238,210,170 232,204,164 220,193,148 224,197,152 224,197,152 219,194,150 209,184,140 218,193,149 225,198,155 231,204,161 232,204,164
