54,124,196 54,124,196 56,129,198 54,127,200 59,129,199 210,232,246 71,140,217 83,154,242 40,75,154 84,140,255 85,141,255 92,144,255 225,242,255 216,237,255 184,216,255 172,202,255 159,192,254 156,186,249 153,183,248 158,186,250 158,188,251 160,193,255 154,197,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 220,198,160 226,207,170 247,221,182 255,249,219 255,243,205 169,64,47 142,30,29 139,28,24 139,28,24 140,27,24 141,28,25 140,29,25 141,28,25 143,30,27 142,31,25 142,31,25 141,28,23 142,31,25 140,29,23 137,28,24 133,29,23 128,27,27 121,24,25 102,29,24 94,51,43 133,120,113 122,112,111 120,110,109 117,108,104 111,102,98 108,99,95 129,120,116 122,113,109 133,127,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,201 255,244,199 255,239,194 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,243,199 255,246,202 91,81,80 61,56,55 59,47,47 96,86,85 58,53,55 112,110,111
54,121,194 53,123,195 54,124,196 56,123,196 70,132,200 130,162,202 68,141,212 77,148,236 59,103,197 87,143,255 90,143,255 143,181,255 195,218,255 170,203,255 162,193,255 154,191,255 156,190,255 161,190,255 164,194,255 164,194,255 156,196,255 145,189,255 109,154,255 250,225,181 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 249,230,191 230,206,169 247,223,188 240,212,172 255,246,214 255,236,194 158,59,38 134,26,24 133,26,21 136,27,23 137,28,24 141,28,25 140,29,25 141,28,25 141,28,25 140,29,23 140,29,23 140,29,23 138,29,25 140,29,25 136,28,26 133,28,25 126,28,27 121,23,24 110,23,25 87,37,24 134,98,90 124,114,115 122,112,116 120,111,107 114,105,101 109,100,96 128,119,115 120,111,107 134,124,128 131,120,127 136,126,130 134,128,133 132,127,129 182,164,145 255,231,188 255,233,188 255,240,195 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,248,201 255,238,191 255,244,199 255,250,210 255,251,206 229,216,193 73,73,73 60,55,57 50,45,44 51,53,53 94,92,93
53,120,193 56,126,198 54,119,191 56,121,193 93,138,194 82,126,191 73,139,217 74,149,229 85,134,247 90,148,255 106,153,255 165,202,255 174,204,255 166,202,255 155,195,255 153,193,255 160,196,255 160,196,255 158,200,255 143,188,255 126,169,255 115,159,255 96,136,252 226,205,162 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 244,220,183 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 235,213,175 212,185,149 227,203,166 255,247,214 255,232,186 166,84,62 133,27,29 131,26,25 133,29,23 132,28,22 136,26,25 135,31,23 128,41,16 137,57,23 127,62,21 125,53,18 125,37,19 132,36,27 133,29,21 135,27,25 133,28,27 128,25,26 120,23,24 116,22,22 101,28,23 101,51,38 123,114,110 122,113,107 123,114,110 117,108,104 109,100,96 122,111,108 121,110,107 131,121,125 135,125,126 135,125,129 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,238,193 255,235,188 255,237,190 255,240,199 255,241,197 255,244,203 255,245,198 255,248,201 255,241,196 255,248,206 255,250,208 255,249,208 95,85,86 50,51,56 51,49,50 51,49,50 59,57,55
54,119,191 59,124,196 53,123,195 55,120,194 157,190,232 75,128,204 71,140,219 66,143,222 94,148,255 95,152,255 95,149,255 100,154,255 94,144,255 128,168,255 163,199,255 139,177,255 148,189,255 146,187,255 149,190,255 145,187,255 119,160,255 94,146,255 111,138,234 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 236,212,177 252,225,189 243,211,177 221,197,160 241,220,177 255,243,208 255,246,197 191,128,93 133,27,29 130,24,26 131,26,23 137,27,26 130,34,21 148,67,40 130,51,28 125,50,30 126,49,32 131,47,30 121,43,15 142,76,42 121,37,22 129,29,26 128,25,26 126,28,27 120,23,24 116,25,24 111,26,25 96,33,27 103,67,59 124,113,110 120,111,105 113,104,98 109,103,98 116,107,101 120,111,105 130,120,124 135,124,131 136,126,130 137,126,133 138,128,132 154,138,134 255,246,201 255,246,201 255,242,197 255,238,190 255,240,192 255,239,195 255,240,197 255,240,199 255,238,193 255,240,195 255,242,195 255,249,209 255,249,204 255,248,208 255,249,207 58,61,68 43,42,47 46,45,50 46,42,51
59,118,187 59,121,196 51,121,193 53,120,193 225,248,255 68,133,207 72,144,220 64,136,212 99,153,255 99,153,255 95,153,255 120,166,255 182,212,255 157,193,255 156,191,255 143,183,255 144,190,255 139,185,255 132,176,255 109,153,255 88,144,255 87,145,255 133,159,207 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 231,208,168 249,225,188 237,213,176 228,208,176 242,218,185 235,213,177 232,210,174 230,209,168 255,246,217 255,240,195 255,227,183 126,33,28 123,25,24 132,23,26 131,31,26 144,95,73 127,82,61 132,91,71 140,91,71 138,89,67 133,86,65 108,74,52 153,122,101 99,42,25 126,74,44 116,36,22 123,25,24 122,24,25 118,24,24 111,25,22 100,26,21 93,46,35 133,107,97 118,109,103 117,108,102 108,102,97 110,101,95 120,111,105 132,122,126 137,126,133 132,122,126 134,123,130 138,128,132 144,131,128 255,228,183 255,249,204 255,232,187 255,239,191 255,235,187 255,239,195 255,248,205 255,242,196 255,238,193 255,230,185 255,240,198 255,238,198 255,246,201 255,242,200 255,247,205 123,114,106 31,31,31 56,54,55 91,91,88
145,186,239 53,118,190 53,120,193 56,118,193 235,255,255 66,133,206 75,148,224 60,122,192 100,155,255 100,155,255 116,164,255 155,194,255 119,163,255 133,174,255 136,177,255 102,151,255 96,150,255 91,148,255 93,147,255 96,150,255 91,145,255 91,145,255 176,177,207 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 230,207,167 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 236,212,175 241,217,184 255,239,205 255,234,201 158,144,117 226,207,182 255,246,204 255,243,197 255,231,194 141,63,51 117,26,23 123,30,25 200,154,140 255,244,212 255,229,195 255,225,193 255,192,166 157,105,84 122,74,56 129,83,65 116,78,59 64,45,29 101,55,39 111,61,30 96,32,15 119,22,23 117,23,23 110,24,23 103,23,23 88,37,27 128,89,77 121,112,106 118,109,103 114,105,99 103,94,88 128,116,106 131,121,120 135,123,123 133,121,121 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,239,193 255,249,203 255,240,194 255,242,201 255,246,208 255,243,201 255,243,201 255,248,204 255,251,206 245,228,191 113,109,103 162,158,152 255,251,245
232,255,255 53,119,197 52,117,193 56,118,195 238,255,255 60,131,196 75,150,230 50,102,160 101,156,255 101,156,255 101,156,255 109,160,255 104,158,255 100,154,255 96,155,255 96,153,255 97,154,255 95,152,255 95,152,255 95,152,255 92,148,255 93,151,255 218,207,192 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,220,180 248,225,185 241,218,178 143,139,129 150,140,130 255,251,219 255,244,199 255,245,202 163,101,74 121,37,29 149,108,90 160,122,103 198,131,104 255,183,147 189,126,95 104,59,36 109,67,43 176,120,94 138,96,74 121,83,62 94,68,58 34,28,23 108,68,59 101,52,32 92,27,19 113,24,24 114,23,24 107,22,21 92,29,25 95,51,41 121,110,105 116,107,103 115,106,102 100,91,87 121,112,108 129,120,114 139,123,121 133,122,119 136,124,124 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 204,177,134 181,155,116 167,143,106 139,129,119 218,212,205 219,213,208
56,118,188 45,118,189 45,115,189 56,117,197 210,246,255 65,132,203 76,147,228 36,77,132 103,161,255 103,161,255 104,159,255 103,158,255 101,159,255 100,160,255 97,157,255 98,155,255 99,157,255 99,156,255 100,155,255 100,155,255 96,154,255 96,154,255 232,213,186 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,179 233,210,168 249,226,184 164,147,139 149,140,134 255,250,217 255,244,197 255,239,194 255,232,198 131,59,42 171,119,98 167,118,96 155,106,84 255,173,141 155,99,75 158,110,83 136,90,74 133,90,73 166,110,88 140,93,72 104,71,62 31,22,18 32,22,21 96,58,50 104,61,46 101,27,25 110,24,23 106,21,20 92,23,24 91,44,35 124,111,104 118,109,105 116,107,103 104,95,91 121,112,108 124,115,109 135,124,121 134,121,118 137,124,121 137,124,121 139,126,123 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 183,157,118 173,149,112 173,144,109 170,141,106 165,138,102 163,141,107 157,141,124 241,233,222 205,199,192 180,174,169
48,115,188 48,115,190 45,115,189 54,121,196 146,197,255 63,134,201 72,144,225 34,74,122 107,162,255 104,162,255 103,161,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 105,159,255 103,158,255 103,158,255 100,155,255 99,157,255 99,158,255 240,222,180 235,212,172 240,213,177 235,213,175 249,225,190 255,231,196 255,245,205 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,171 230,204,163 165,154,139 144,138,131 255,250,211 255,238,192 255,237,191 255,237,194 132,95,69 158,107,97 114,91,80 148,90,66 177,107,81 110,69,49 130,89,71 93,89,81 149,132,122 113,76,52 154,102,81 99,67,53 41,25,19 15,18,25 55,50,49 77,44,35 92,53,39 102,22,24 102,19,22 92,23,24 88,36,31 127,112,103 120,111,105 116,107,101 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 139,126,121 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 157,144,123 206,195,176 255,248,248 255,255,253 255,253,252 255,255,255
52,117,193 48,113,189 42,115,188 69,131,206 80,143,211 63,133,207 68,142,229 63,100,151 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 108,162,255 107,161,255 107,161,255 106,161,255 103,161,255 105,160,255 105,160,255 102,160,255 103,161,255 248,227,184 240,218,173 255,237,196 255,236,193 255,228,185 255,228,185 240,214,173 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,162 252,226,185 160,150,138 152,141,136 255,255,214 255,242,195 255,240,194 255,232,199 61,55,62 149,117,87 114,102,92 255,198,168 118,75,56 127,77,60 207,139,117 189,126,104 137,81,59 129,82,61 127,81,65 100,64,54 42,26,22 16,19,28 21,21,29 79,58,54 95,58,45 87,18,19 98,19,25 87,23,22 87,39,33 123,112,105 121,112,106 116,107,101 109,100,96 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 138,126,114 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 158,134,101 158,134,99 157,133,96 160,133,101 217,199,180 215,208,208 214,205,199 255,254,252 255,253,255 255,253,255 255,255,253
49,119,189 47,114,187 41,115,188 130,183,243 54,126,207 58,131,209 63,138,222 102,137,216 109,167,255 110,168,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,227,179 247,225,191 190,176,160 234,218,187 236,211,167 231,208,168 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 161,149,137 153,148,136 255,249,204 255,242,192 255,232,190 230,209,194 95,63,47 255,224,179 255,192,155 127,83,73 123,88,75 124,80,68 176,120,96 200,122,94 161,99,70 132,86,60 121,80,62 96,66,51 48,28,21 19,17,27 19,22,33 24,24,24 67,43,35 61,20,18 82,19,24 79,22,23 95,64,56 123,114,108 121,112,106 115,106,100 110,101,97 121,112,108 120,111,107 141,125,112 144,127,103 143,129,102 154,136,106 160,135,107 159,135,102 162,138,105 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 156,134,100 155,133,97 147,126,99 152,141,122 255,250,248 237,238,241 173,169,163 195,187,176 255,251,245 255,254,255 255,254,255 214,214,211
44,114,186 46,113,186 41,114,190 214,255,255 54,127,205 64,136,217 64,136,212 126,162,255 110,168,255 110,168,255 110,168,255 111,166,255 111,166,255 115,166,255 116,164,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 243,226,187 185,186,189 148,150,166 131,137,154 113,115,129 203,190,169 227,205,167 233,210,170 233,211,166 242,220,175 250,225,181 240,217,175 243,220,180 158,145,138 148,142,133 255,247,197 255,240,196 255,238,194 144,129,118 255,198,156 255,162,126 88,39,19 117,76,60 113,76,61 124,85,71 138,89,69 163,101,72 155,96,68 130,85,62 109,73,53 95,62,51 52,32,23 24,20,29 19,22,31 20,23,30 79,58,54 47,14,14 55,13,18 72,33,32 134,117,109 124,115,109 117,108,102 113,104,98 111,102,96 118,108,107 118,108,107 167,143,110 161,139,103 159,135,102 157,133,100 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 150,125,97 150,131,96 158,136,102 240,229,214 166,161,160 121,123,118 77,82,78 160,154,149 171,165,158 240,236,228 255,255,250 239,239,236 185,185,185
42,114,190 44,114,188 41,114,192 243,253,255 56,122,202 62,141,228 66,129,192 123,166,255 114,169,255 112,170,255 114,169,255 117,169,255 119,167,255 142,172,251 243,232,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 249,223,184 238,212,173 226,200,161 240,214,173 246,219,172 255,228,181 135,135,143 161,166,172 122,133,146 104,110,127 78,84,101 66,70,83 82,82,79 240,219,178 240,218,173 236,211,167 243,218,174 248,225,183 247,224,184 155,142,137 147,141,136 255,252,205 255,241,199 255,233,187 82,55,37 255,166,120 215,127,91 254,181,151 177,135,113 124,89,64 117,85,69 116,82,64 162,106,82 161,102,74 126,84,60 95,65,48 84,58,46 52,35,27 20,18,26 20,20,32 20,23,32 74,60,62 41,16,15 48,30,25 133,122,115 129,118,111 128,119,113 121,112,106 114,105,99 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,133,103 152,127,99 154,134,102 156,133,102 151,128,97 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 141,130,115 170,166,156 181,181,178 185,186,189 65,65,65 50,50,50 151,145,140 167,161,154 196,192,186 183,183,180 171,173,170 140,146,147
41,114,190 40,112,188 44,115,196 249,247,255 57,126,205 67,146,235 68,120,176 121,165,255 117,173,255 118,169,255 143,183,255 222,237,255 255,236,197 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 235,209,168 238,210,172 251,225,184 230,207,165 131,133,130 112,111,116 104,108,121 96,105,118 77,77,85 66,66,78 69,68,73 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,136 150,142,131 255,245,204 255,244,197 255,236,190 66,45,34 249,148,105 255,175,141 152,93,65 127,76,50 125,74,46 131,90,70 115,81,63 160,100,75 163,101,74 119,78,58 91,59,43 79,58,45 59,42,32 23,19,30 20,20,32 23,23,33 39,29,33 69,53,47 140,129,122 129,118,111 129,118,113 129,120,112 121,112,104 117,108,102 111,102,96 111,101,100 120,110,109 154,131,102 154,131,100 153,133,101 158,130,101 147,127,97 150,130,100 149,128,101 152,129,100 150,127,98 147,124,95 143,125,95 149,126,97 162,156,151 166,165,158 171,173,173 150,152,152 38,40,37 31,33,30 149,142,140 156,152,146 153,151,147 160,158,159 143,143,143 135,137,137
