61,128,201 61,128,201 63,133,205 64,134,206 61,131,203 62,127,201 65,132,207 246,248,255 72,139,210 70,142,218 80,156,246 36,86,142 84,135,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 75,131,255 87,138,255 210,240,255 200,225,255 175,205,255 163,193,255 155,188,252 154,183,251 165,194,255 168,198,255 161,195,255 164,193,255 233,211,175 241,217,184 237,213,180 231,207,174 244,222,188 237,215,181 223,201,165 239,217,181 235,211,174 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 234,210,173 235,211,174 235,211,174 226,199,163 248,224,187 242,218,183 255,241,207 255,247,215 255,255,227 138,66,45 149,43,31 155,30,27 158,31,26 161,33,31 158,33,30 158,30,28 158,30,28 158,30,30 156,31,28 158,30,28 156,31,28 154,29,26 154,31,27 155,30,27 155,32,28 151,30,26 145,32,25 145,29,27 131,31,28 116,32,24 111,63,45 149,116,105 133,121,123 128,118,117 131,122,118 129,120,116 123,113,112 120,110,109 117,108,104 114,105,101 108,99,95 101,91,92 129,121,127 125,115,119 133,127,134 131,128,134 132,128,137 132,128,139 131,127,136 131,128,134 136,133,137 195,178,150 255,249,207 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,239,192 255,239,192 255,242,197 255,247,202 120,109,92 89,83,78 74,72,70 180,161,149 69,67,65 84,90,91 108,117,119 106,104,102
57,127,199 56,129,200 57,130,201 61,131,205 63,130,203 63,128,204 74,132,206 241,255,255 68,138,208 71,143,219 76,152,242 31,72,125 83,137,255 82,136,255 82,136,255 84,135,255 80,137,255 83,134,255 83,133,255 80,131,255 117,158,255 192,220,255 178,205,255 164,194,255 164,192,254 158,188,251 158,188,249 163,193,254 161,192,250 154,187,249 160,187,244 240,217,175 241,217,182 236,212,177 226,202,167 241,217,182 233,211,177 235,211,176 240,216,181 238,214,179 230,206,171 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 230,204,165 231,208,168 250,226,189 240,216,179 235,211,178 255,252,224 255,250,220 255,252,221 133,68,45 145,36,28 149,28,26 154,29,28 153,30,26 153,30,26 152,29,27 152,29,27 150,29,27 147,29,26 147,29,24 149,28,26 147,29,24 147,29,24 147,29,26 147,29,24 146,28,25 148,30,25 145,29,23 142,31,23 136,28,26 128,27,27 106,33,26 104,48,40 136,117,105 127,118,114 127,117,116 128,118,117 125,116,112 121,112,108 118,109,103 116,107,101 108,99,95 104,95,91 131,122,118 127,118,114 133,127,134 130,127,131 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,243,199 255,246,205 255,248,209 255,246,205 255,239,192 255,237,190 255,237,190 255,237,190 255,234,187 255,239,192 255,238,191 255,242,194 255,236,197 94,90,84 77,75,71 68,61,64 136,110,98 68,58,62 68,63,62 110,114,116 114,114,114
57,127,199 57,127,199 57,127,199 60,130,204 61,127,205 60,127,202 92,136,199 176,212,255 70,140,212 72,144,222 69,143,230 58,93,154 84,139,255 84,139,255 84,139,255 86,139,255 92,143,255 105,151,255 125,170,255 153,190,255 189,222,255 179,208,255 169,198,255 161,191,252 159,187,249 159,187,249 157,187,248 159,189,250 157,188,246 157,187,250 157,186,233 237,213,176 226,202,167 238,214,179 228,204,169 231,207,174 240,218,180 235,211,174 234,210,173 233,210,170 243,220,180 234,210,173 223,199,162 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 223,202,161 238,214,177 243,216,180 238,214,179 255,252,222 255,249,217 255,238,202 156,51,34 146,28,23 146,30,26 146,28,27 146,28,27 144,26,23 146,30,28 146,28,27 145,29,25 145,29,25 145,29,25 145,29,25 145,29,25 143,30,25 145,29,25 144,31,26 145,29,25 145,29,25 138,29,23 134,30,24 134,29,26 129,26,27 109,27,25 99,31,27 130,91,79 134,122,112 130,120,119 130,120,119 121,112,108 118,109,105 118,109,103 117,108,102 108,99,95 104,95,91 129,120,116 129,120,116 133,127,132 131,127,136 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,241,196 255,245,199 255,238,192 255,239,194 255,240,197 255,245,202 255,240,195 255,240,193 255,242,195 255,239,192 255,241,194 255,239,192 255,240,193 255,241,194 255,241,193 255,249,212 87,85,81 74,72,68 61,56,55 64,54,53 101,81,72 63,55,61 111,115,117 109,111,111
56,123,196 56,123,196 58,128,200 55,128,197 55,128,201 52,124,200 143,174,221 102,154,223 73,140,215 72,144,225 67,144,227 80,113,186 84,140,255 85,141,255 85,141,255 92,144,255 201,220,255 232,245,255 214,241,255 190,219,255 180,207,255 173,202,255 160,190,251 157,187,248 154,184,247 156,186,249 158,186,248 160,187,246 158,188,251 157,192,253 174,195,234 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 246,224,186 233,209,172 219,197,161 231,204,170 244,220,187 255,249,218 255,240,205 212,158,122 137,31,19 140,29,25 140,27,24 139,28,24 140,27,24 139,28,24 141,28,25 141,28,25 141,28,25 145,29,27 143,27,25 140,27,20 141,28,23 143,30,25 141,28,23 143,30,23 143,30,23 142,31,25 140,29,25 136,29,22 131,29,27 128,27,27 119,25,27 111,26,25 92,43,34 132,96,86 129,120,116 124,115,111 121,111,110 122,113,109 115,106,102 117,108,104 108,99,95 106,97,93 129,120,116 125,116,112 134,129,131 134,128,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,203 255,244,199 255,247,202 255,240,195 255,233,186 255,244,197 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,191 255,238,188 255,242,197 255,236,192 92,85,85 81,76,78 81,69,69 63,53,54 118,102,100 54,54,51 79,77,78 115,113,114
50,123,194 52,125,196 57,127,199 54,124,196 58,125,200 56,125,202 185,212,242 83,141,217 66,139,212 78,150,231 68,140,223 91,128,216 85,141,255 84,142,255 88,141,255 127,157,249 222,243,255 194,219,255 183,213,255 174,204,255 158,193,255 156,190,255 155,188,252 155,183,249 157,187,252 157,187,252 164,192,254 156,193,255 158,198,255 153,197,255 186,198,233 235,208,172 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,178 229,205,168 239,207,175 227,203,170 255,246,208 255,245,205 216,148,112 134,35,25 137,27,26 136,27,23 137,28,24 137,28,24 137,28,24 141,28,25 140,29,25 141,28,25 141,28,23 141,28,23 140,29,21 142,31,25 141,28,23 141,28,23 141,28,23 140,29,23 138,29,25 136,27,23 133,28,25 129,29,26 126,28,29 121,24,25 116,22,22 97,31,26 93,46,37 140,117,106 128,117,112 122,112,113 117,107,108 120,111,107 117,108,104 111,102,98 107,98,94 132,123,119 123,114,110 129,122,122 134,126,132 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,199 255,245,200 255,246,201 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,246,201 255,248,203 255,241,196 255,241,194 255,239,192 255,242,197 255,245,205 255,249,209 255,251,204 119,107,95 82,82,79 63,53,54 57,47,48 69,65,59 55,48,48 55,53,54 106,104,105
55,122,195 55,122,193 60,127,200 55,122,193 56,121,193 59,126,199 236,253,255 70,131,211 70,140,214 76,152,238 68,132,211 93,142,244 87,145,255 89,142,255 102,143,255 186,215,255 189,213,255 166,196,255 162,194,255 162,194,255 158,192,255 157,190,255 162,194,255 162,194,255 159,196,255 157,196,255 156,196,255 152,195,255 127,180,255 108,160,255 175,179,194 238,219,180 237,211,172 232,206,167 243,217,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 230,206,169 244,220,183 247,223,186 235,212,172 228,205,165 254,230,193 242,218,181 251,229,191 230,211,174 238,214,179 248,219,184 240,211,176 237,212,182 255,245,205 255,234,192 222,154,116 129,33,22 133,28,25 130,26,20 133,29,21 132,28,22 136,29,24 141,28,25 140,29,25 138,29,25 141,28,25 140,29,23 138,29,21 138,29,23 139,28,22 137,28,22 138,29,25 140,29,25 138,29,23 136,29,24 132,27,24 129,26,27 125,27,28 122,24,25 119,22,23 107,24,25 98,40,30 131,92,80 124,111,106 123,114,110 120,110,111 118,109,105 120,111,107 115,106,102 108,99,95 127,118,114 123,114,110 130,120,121 134,123,130 131,121,125 134,124,128 136,126,130 137,127,131 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,244,197 255,244,199 255,248,204 255,252,212 255,250,210 249,237,198 96,92,86 65,64,67 48,47,50 50,45,47 54,52,53 55,53,51 102,100,98
53,120,193 54,124,194 58,125,198 54,119,191 56,121,193 56,126,200 243,255,255 62,129,202 73,139,217 79,154,238 59,119,185 96,145,255 90,148,255 102,153,255 117,159,255 171,202,255 174,204,255 171,203,255 159,195,255 155,195,255 153,193,255 154,192,255 160,196,255 158,198,255 158,200,255 156,199,255 134,178,255 123,166,255 115,159,255 97,142,255 196,191,193 238,214,181 245,219,180 242,216,177 238,212,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 244,220,183 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,225,184 228,206,168 212,185,149 226,199,165 226,207,172 255,247,207 255,232,186 246,198,155 131,39,27 132,26,28 131,26,25 132,27,24 133,29,23 134,27,22 136,26,25 139,32,27 136,36,22 129,42,17 137,57,23 133,66,21 129,57,22 122,47,18 125,37,19 127,35,23 139,32,27 134,30,22 135,27,25 133,28,27 131,28,29 127,26,28 120,23,24 117,23,21 114,23,22 101,28,23 101,51,38 115,87,76 123,114,110 122,113,107 123,114,110 117,108,104 115,106,102 109,100,96 122,111,108 128,117,114 124,114,115 130,120,124 135,125,126 136,126,127 135,125,129 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,242,199 255,242,195 255,234,187 255,237,190 255,236,188 255,241,202 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,241,196 255,248,204 255,249,207 255,250,208 255,249,208 198,186,156 78,72,77 56,57,62 51,49,50 49,47,48 53,51,49 69,67,65
54,119,191 57,122,194 56,123,194 52,122,194 55,120,194 61,126,200 234,252,255 67,134,205 71,140,219 78,150,233 42,94,150 93,147,255 95,152,255 93,147,255 105,159,255 102,156,255 99,149,255 100,151,255 145,181,255 156,192,255 142,180,255 150,191,255 156,197,255 151,192,255 151,192,255 153,196,255 148,187,255 131,172,255 107,159,255 93,146,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,214,172 243,220,178 243,221,185 235,211,176 247,218,185 245,221,184 243,211,177 234,210,173 223,190,153 238,214,179 255,245,196 255,241,192 255,239,193 135,55,39 130,24,26 131,25,27 131,26,25 133,25,23 135,28,23 129,33,20 131,45,24 150,72,44 128,49,26 125,50,30 123,48,32 127,50,31 126,40,21 131,53,25 145,79,47 118,52,20 121,37,22 130,30,27 129,27,25 128,27,27 125,27,26 120,23,24 118,24,24 114,23,22 107,22,21 97,34,28 95,51,39 130,114,108 120,111,107 120,111,105 115,106,100 112,106,101 108,102,97 117,108,102 127,118,112 123,113,114 134,124,128 135,124,131 135,124,131 136,126,130 137,126,133 137,127,131 135,128,131 218,195,164 255,248,202 255,245,200 255,239,196 255,237,190 255,239,191 255,239,191 255,249,203 255,241,196 255,241,200 255,245,204 255,239,195 255,239,194 255,239,194 255,242,195 255,245,203 255,249,207 255,249,204 255,248,208 255,247,204 88,80,58 39,42,49 44,43,48 46,45,48 51,47,56 49,47,48
57,119,192 56,121,193 56,123,194 53,123,195 54,121,192 71,130,201 223,254,255 67,134,207 71,142,223 73,150,229 33,80,128 94,148,255 96,150,255 93,152,255 96,151,255 135,173,255 154,189,255 128,167,255 182,215,255 165,199,255 146,186,255 150,195,255 148,193,255 136,180,255 144,188,255 136,180,255 117,165,255 91,143,255 87,143,255 84,135,255 252,233,196 245,219,180 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 236,213,173 224,200,167 245,221,188 241,219,185 244,222,188 240,218,184 230,208,174 238,211,179 244,222,186 243,221,183 235,213,177 255,239,194 255,242,199 255,240,193 155,84,60 126,29,25 128,25,26 130,24,26 133,25,23 127,32,23 140,69,52 128,71,52 184,138,120 144,108,88 121,87,67 111,80,59 118,87,66 155,126,106 149,118,97 103,60,43 105,46,29 131,74,45 106,44,17 122,33,22 127,29,28 125,27,26 122,24,25 119,25,25 114,23,22 110,24,21 99,28,25 88,41,30 136,105,93 123,112,109 121,112,106 117,108,102 109,103,98 108,102,97 113,104,98 128,119,113 121,111,112 135,125,129 137,126,133 136,125,132 135,125,129 137,126,133 138,128,132 142,132,136 208,185,154 255,250,204 255,249,204 255,249,206 255,238,191 255,239,191 255,238,190 255,243,197 255,243,198 255,246,203 255,247,203 255,240,194 255,234,189 255,233,188 255,241,199 255,250,210 255,245,203 255,246,201 255,248,206 255,248,206 255,255,212 73,73,73 38,37,42 44,43,48 45,42,46 40,46,49
64,123,192 55,120,194 54,121,194 51,121,193 52,119,192 66,125,196 204,242,255 67,134,205 76,148,224 74,149,233 30,74,121 99,153,255 99,153,255 96,155,255 101,155,255 162,195,255 181,211,255 153,190,255 158,194,255 148,183,255 138,178,255 139,185,255 139,185,255 127,172,255 117,161,255 114,157,255 99,150,255 89,145,255 87,145,255 94,143,255 244,223,182 243,217,178 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 237,214,174 237,213,176 242,218,181 225,202,171 238,218,186 241,221,189 241,219,185 233,211,175 229,207,171 237,213,178 235,216,179 255,243,192 255,247,202 255,239,195 166,99,72 125,32,27 123,25,24 128,25,26 133,25,25 133,45,36 179,130,108 121,79,57 140,98,76 140,99,79 143,94,74 143,91,72 139,90,68 134,91,72 113,79,57 100,66,46 156,120,102 98,41,24 118,66,36 130,63,38 125,32,27 123,25,24 122,24,25 121,24,25 115,24,23 111,25,22 99,25,20 90,39,29 95,56,44 128,112,108 118,109,103 117,108,102 109,103,98 109,103,98 109,100,94 128,119,113 123,113,114 132,122,126 135,124,131 135,124,131 132,122,126 135,124,131 138,128,132 142,132,136 184,161,130 255,234,188 255,249,204 255,240,197 255,237,190 255,239,191 255,235,187 255,242,196 255,244,199 255,250,204 255,241,195 255,246,200 255,242,197 255,235,190 255,242,200 255,241,201 255,242,200 255,244,199 255,241,199 255,241,199 255,247,204 77,68,60 46,46,46 63,60,64 117,115,116 79,88,88
145,186,239 61,120,189 54,119,191 53,120,193 56,118,193 92,138,202 142,194,250 65,135,207 75,148,224 68,143,223 37,78,119 100,155,255 100,155,255 108,156,255 134,179,255 155,192,255 119,163,255 119,165,255 143,185,255 135,176,255 102,151,255 96,151,255 92,149,255 92,146,255 93,147,255 94,148,255 94,148,255 91,145,255 91,145,255 90,143,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 229,206,166 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 252,228,191 238,214,179 241,217,184 255,231,198 255,239,205 252,228,195 158,144,117 189,170,143 228,211,172 255,248,198 255,243,197 255,236,192 231,184,150 131,53,41 117,26,23 123,25,24 123,51,39 255,218,188 255,244,212 255,241,209 255,228,193 255,218,186 255,192,166 181,121,100 150,101,81 104,63,47 129,83,65 124,78,60 94,64,47 100,81,65 101,55,39 96,40,18 119,68,40 109,28,19 119,22,23 120,23,24 115,24,23 110,24,23 103,23,23 91,30,23 90,43,32 138,116,108 121,112,106 118,109,103 118,109,103 107,98,92 103,94,88 130,119,112 122,113,107 131,121,122 135,123,123 136,124,124 133,121,123 134,124,125 136,126,130 136,126,127 175,151,127 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,242,196 255,241,195 255,249,203 255,249,203 255,235,189 255,242,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,204 255,248,204 255,242,195 229,212,175 113,109,103 139,135,129 221,217,211 238,234,228
239,255,255 61,113,171 53,119,188 49,119,191 54,119,193 149,185,230 89,144,210 63,133,205 77,149,230 66,141,221 68,100,151 101,156,255 101,156,255 101,155,255 109,157,255 113,159,255 107,158,255 101,156,255 101,154,255 96,153,255 94,153,255 94,153,255 94,151,255 92,149,255 93,151,255 93,151,255 94,151,255 94,148,255 87,151,255 109,150,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 241,218,178 238,215,175 252,228,191 255,238,201 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 144,134,122 151,142,127 213,201,160 255,249,203 255,241,199 255,236,194 255,240,201 147,79,57 117,36,27 132,48,40 242,189,164 255,190,156 255,173,137 243,157,123 255,170,139 206,128,98 127,78,56 72,44,31 81,53,40 129,94,79 77,41,19 130,93,69 114,80,60 52,31,18 54,41,34 127,85,74 89,37,16 114,66,41 107,25,21 114,25,25 114,25,23 110,24,23 105,22,23 96,25,22 87,40,31 105,72,61 120,111,105 123,114,108 116,107,101 115,106,100 99,90,84 124,113,106 121,113,100 131,121,120 138,125,122 139,126,123 135,123,123 134,124,125 135,125,129 139,125,125 158,138,129 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,160 201,176,128 182,155,112 174,150,115 143,133,123 189,183,178 210,201,197 217,208,204
72,122,180 56,118,188 49,116,187 48,115,190 55,120,196 213,237,255 65,127,200 64,134,204 76,148,229 64,137,213 93,125,192 101,159,255 99,157,255 103,158,255 103,158,255 105,159,255 103,158,255 103,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 96,153,255 95,152,255 94,153,255 114,152,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,198 255,231,194 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 245,222,182 254,231,191 158,147,142 149,137,127 165,157,144 255,248,205 255,247,202 255,246,201 255,234,192 171,114,83 125,44,33 117,67,52 123,88,73 82,52,37 124,77,56 210,148,121 208,133,104 167,109,85 163,110,85 161,108,83 153,95,69 166,108,82 175,124,98 131,86,63 121,80,64 97,66,58 28,22,17 25,16,12 116,78,70 96,48,30 111,58,46 97,29,25 113,24,24 113,24,24 109,24,23 100,22,23 86,34,29 98,54,44 123,112,105 117,108,104 116,107,103 115,106,102 102,93,89 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 133,122,119 138,125,122 140,127,124 135,123,125 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,104 169,143,104 164,137,101 160,143,106 238,226,214 255,249,242 221,215,210 174,168,163
46,116,190 45,115,187 47,112,186 47,117,191 55,116,193 244,255,255 58,128,200 66,133,206 76,147,230 61,133,209 103,139,221 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 99,157,255 99,157,255 101,159,255 99,157,255 101,156,255 99,157,255 99,156,255 101,155,255 101,155,255 101,155,255 97,155,255 96,154,255 96,154,255 137,163,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,179 246,220,179 243,217,176 244,218,177 231,205,164 166,146,137 144,138,131 167,157,147 255,252,208 255,241,195 255,239,193 255,233,189 255,213,175 134,69,50 162,104,80 174,115,85 149,98,74 150,103,82 186,126,101 185,115,84 147,100,77 147,100,77 132,93,79 88,57,47 103,71,55 155,102,79 169,111,89 131,86,65 97,64,53 31,20,17 15,19,21 55,51,45 92,54,44 94,53,37 86,43,28 102,27,25 107,22,21 106,20,22 101,21,23 86,29,26 91,47,37 130,117,110 118,109,105 117,108,104 114,105,101 107,98,94 122,113,109 120,112,101 131,121,122 135,124,121 133,122,119 139,123,121 135,124,119 135,124,119 140,127,122 145,132,129 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 174,147,111 166,142,109 169,145,108 167,138,103 164,137,103 160,136,103 164,141,110 157,140,112 204,191,186 225,221,215 231,227,221 207,200,198 175,168,166
48,115,188 48,115,188 46,113,188 45,115,189 54,121,196 247,255,255 60,128,210 63,136,209 72,144,225 55,122,193 118,159,254 108,163,255 104,162,255 104,162,255 102,160,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 104,159,255 105,159,255 105,159,255 101,156,255 103,158,255 100,155,255 98,156,255 99,157,255 99,158,255 166,175,214 237,213,176 231,204,168 240,213,177 244,217,181 239,217,179 252,228,193 255,231,196 255,239,199 255,232,192 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,156 231,205,164 240,214,173 232,206,165 232,206,165 165,154,139 151,142,136 179,167,157 255,253,206 255,238,192 255,233,187 255,236,192 255,233,190 132,95,69 195,127,107 88,57,47 126,95,83 148,90,66 255,191,160 122,72,55 113,72,52 130,89,71 130,104,90 70,66,60 174,144,129 113,76,52 152,103,81 139,92,71 92,60,46 41,25,19 15,18,25 24,24,24 84,71,66 77,44,35 96,59,44 86,30,24 103,23,25 102,19,22 96,20,23 87,27,25 89,44,37 127,112,103 121,112,106 116,107,101 115,106,100 107,98,94 121,112,108 118,109,103 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 139,126,121 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 157,144,123 146,132,114 243,234,226 255,250,250 255,255,253 255,254,252 255,253,252 242,235,235
52,117,193 50,115,191 48,115,190 43,116,189 62,124,199 242,255,255 59,128,207 63,135,213 69,143,230 53,113,175 113,162,255 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 104,162,255 107,162,255 107,161,255 107,161,255 107,161,255 107,161,255 103,161,255 102,160,255 105,160,255 104,159,255 102,160,255 102,160,255 102,160,255 191,194,203 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,235,192 255,232,189 249,223,182 240,214,173 230,207,165 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,177 244,218,177 232,206,165 222,196,155 253,227,186 160,150,138 151,138,133 185,168,158 255,244,198 255,242,195 255,242,195 255,237,193 253,224,191 60,54,61 203,147,113 118,107,92 118,86,72 248,175,145 152,93,65 119,78,62 129,79,62 149,81,59 140,69,48 127,71,47 132,84,59 130,83,62 134,88,72 125,84,66 96,60,50 47,31,27 17,17,27 18,18,26 27,24,28 81,60,56 77,44,37 74,36,26 91,22,23 99,20,26 92,17,20 81,26,22 86,48,42 122,111,104 122,113,107 118,109,103 113,104,98 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 138,126,114 139,127,115 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 162,138,105 159,135,100 158,134,97 158,134,97 154,130,104 200,190,178 226,219,219 221,215,208 235,229,222 255,252,250 255,253,255 255,253,255 255,254,255 248,248,245
50,120,190 47,117,187 42,115,186 42,116,189 102,159,226 238,255,255 61,126,200 64,135,223 65,141,227 45,96,159 115,163,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,211,175 255,225,186 248,217,178 255,229,189 230,209,166 233,210,170 224,201,161 237,214,174 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 161,148,141 154,141,136 199,180,166 255,248,195 255,240,193 255,233,189 255,237,195 207,186,161 65,54,61 255,233,195 255,222,182 255,207,180 204,154,141 125,85,76 128,85,70 114,68,52 216,146,120 230,141,112 212,130,101 175,116,88 131,83,58 126,81,60 117,79,62 89,57,43 43,27,21 19,15,24 16,19,30 19,22,31 42,37,39 78,62,58 91,58,47 71,20,21 90,21,24 87,20,22 74,26,22 97,73,67 123,114,108 121,112,106 120,111,105 115,106,100 111,102,98 109,99,98 120,111,105 123,113,112 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 151,132,109 162,138,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 154,132,98 155,133,99 155,133,99 153,134,99 154,135,100 151,133,101 144,133,114 252,248,240 171,165,172 183,179,173 188,179,171 203,197,188 255,254,248 255,253,255 255,253,255 253,253,250 255,255,255
47,117,189 45,115,187 43,116,189 41,115,188 169,217,255 196,236,255 59,123,202 63,137,224 65,137,218 38,79,134 112,166,255 109,167,255 110,168,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,224,171 146,136,135 95,100,110 104,107,118 143,134,128 238,221,184 235,212,172 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 161,148,141 148,139,135 208,190,171 255,252,199 255,246,201 255,238,192 255,236,194 107,95,85 255,201,173 255,201,154 255,178,143 127,82,61 124,82,69 82,46,36 66,34,20 118,79,67 146,94,75 194,124,95 162,100,71 150,92,66 133,86,63 121,79,57 108,72,54 90,60,45 50,30,21 38,28,32 20,20,30 20,23,32 22,23,26 52,42,41 87,59,50 50,16,12 72,19,23 75,19,22 73,33,28 133,117,111 123,114,108 117,108,102 117,108,102 114,105,99 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 162,137,107 159,140,105 159,134,104 161,133,106 160,131,107 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 152,130,96 155,133,99 148,126,92 152,133,96 150,129,104 240,230,229 255,253,255 249,249,255 90,90,87 163,159,153 176,167,159 187,181,172 255,251,245 255,254,252 255,255,253 239,237,235 195,193,191
