138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 87,73,59 93,80,59 97,84,61 92,79,56 98,84,68 101,84,58 98,84,57 96,82,64 86,81,53 110,114,31 138,127,24 172,152,20 183,161,25 206,177,45 236,207,88 255,246,148 255,236,108 243,220,39 145,136,0 96,79,51 92,77,55 87,76,57 88,77,60 92,76,59 106,87,60 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 89,78,59 91,81,57 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 196,179,151 156,145,142 204,186,165 178,160,116 133,112,97 88,77,62 78,68,56 82,71,54 91,78,57 88,77,58 91,81,59 91,78,55 91,78,55 85,75,63 77,75,44 78,76,27 126,118,35 185,168,21 206,182,29 237,209,84 246,221,105 255,243,137 255,255,142 255,255,110 248,232,31 101,83,62 100,87,66 102,85,61 109,92,66 93,78,58 86,72,58 98,78,58 97,79,49 114,91,60 105,81,57 85,71,53 90,76,60 91,80,61 89,78,59 104,87,61 103,88,66 103,88,66 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 90,80,58 88,78,56 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,102 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 91,78,57 100,87,66 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 97,88,71 84,73,56 85,74,57 138,117,65 185,170,62 141,130,43 130,115,38 160,146,31 82,80,18 123,119,32 196,177,13 229,206,27 227,200,56 253,226,94 255,232,118 255,247,138 255,255,122 255,249,103 236,217,37 166,150,38 169,154,62 148,127,55 99,87,59 103,89,64 96,83,60 96,83,60 92,79,56 91,81,59 89,79,57 88,78,56 91,78,57 93,80,59 113,98,76 117,100,76 109,92,68 105,87,66 98,84,66 97,83,65 99,86,63 101,88,65 102,87,65 103,89,64 109,95,70 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,61 90,79,60 94,83,64 105,94,75 116,102,77 103,89,64 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,61 85,71,57 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 91,81,59 87,76,57 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,132 206,184,135 195,174,131 131,116,80 92,74,53 89,80,63 78,69,52 78,69,52 71,58,37 86,71,35 85,71,28 73,60,26 84,74,25 87,87,24 131,128,34 159,140,17 201,173,25 253,222,89 225,194,85 220,189,70 232,198,83 230,199,78 239,210,89 177,155,19 100,79,23 46,34,22 89,71,29 103,89,62 105,86,61 115,98,74 109,92,66 98,85,62 92,82,60 87,76,61 89,78,63 99,84,64 100,85,63 102,89,66 109,95,70 110,95,75 100,87,66 90,79,60 89,78,59 99,86,65 96,83,62 94,81,60 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 110,91,68 111,92,69 106,91,69 102,89,68 113,100,79 112,95,71 108,94,67 102,86,69 98,85,64 97,86,67 106,92,67 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 108,94,67
87,73,55 87,73,55 85,74,55 85,74,55 83,72,57 85,74,59 87,76,57 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 96,86,64 95,84,65 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,98,63 119,102,63 108,90,58 90,78,66 87,76,59 83,74,57 83,74,59 85,74,57 72,57,37 76,60,45 98,83,61 66,66,23 65,65,24 76,77,27 75,73,26 86,78,28 91,81,30 115,98,33 171,154,60 145,130,51 119,113,49 104,98,34 94,85,27 94,81,29 114,102,43 107,93,68 99,84,62 99,89,67 90,80,58 97,82,62 100,82,61 92,78,60 88,77,62 87,76,61 114,103,88 118,100,81 103,87,72 105,95,73 103,87,70 108,94,67 104,91,70 88,77,58 91,80,61 97,84,63 99,86,65 96,84,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 100,89,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 113,99,74 110,96,71 103,89,62
93,78,56 89,76,55 86,72,58 85,70,59 81,72,57 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,72,60 87,73,57 90,77,56 92,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 97,80,54 94,79,57 92,77,55 88,77,60 89,75,59 85,74,59 88,77,60 117,99,78 134,110,88 152,135,98 147,138,53 147,134,45 87,80,21 84,77,38 70,63,22 71,64,35 96,89,73 78,69,42 80,69,25 71,66,23 97,98,32 85,81,60 89,87,65 107,89,29 236,213,55 118,99,76 110,95,73 92,78,64 91,80,63 87,76,59 87,76,61 89,78,63 94,83,68 91,80,61 58,47,42 164,139,122 101,85,68 100,90,66 101,85,68 104,87,59 101,84,58 99,85,60 101,87,62 113,99,81 115,100,80 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 111,90,63 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 100,86,68 104,91,68 102,92,70 106,92,74 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 112,97,75 113,99,74 114,97,71
93,76,50 95,77,56 90,72,51 90,75,55 93,77,60 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,91,74 135,119,102 126,113,92 93,79,63 93,79,63 84,73,58 87,75,63 84,73,54 92,76,59 94,81,60 93,80,57 101,85,70 80,67,62 94,77,49 88,73,53 108,86,66 135,109,86 131,109,75 168,146,79 202,192,43 158,142,28 186,156,27 229,192,66 86,83,43 84,77,34 78,71,30 78,71,30 80,73,32 83,69,24 185,157,28 246,218,70 147,132,15 87,73,28 177,151,40 255,232,48 114,88,74 97,78,62 107,91,74 94,80,64 95,84,67 96,85,68 102,91,74 104,96,74 97,88,73 52,43,39 121,106,97 109,94,74 96,85,68 99,88,71 98,89,70 95,86,69 117,105,95 92,79,76 97,85,87 103,91,79 100,86,61 103,89,64 105,91,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 100,85,63 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,71,61 83,70,65 91,76,56 98,79,56 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,93,71 102,87,65 97,84,63 97,83,67 96,82,66 91,80,63 85,74,59 88,78,54 92,79,56 97,84,61 97,84,61 91,81,59 34,28,33 112,87,68 140,112,85 127,104,75 144,118,93 126,104,70 198,178,88 231,214,36 255,235,63 213,192,51 193,163,34 224,202,66 87,83,37 91,86,33 93,84,37 89,82,41 127,114,41 145,121,16 167,143,40 188,170,41 177,156,15 253,223,83 226,198,21 123,97,72 97,78,55 93,79,61 101,88,67 94,83,66 87,76,59 88,77,62 85,76,59 83,74,59 52,42,43 112,97,88 96,77,61 88,77,60 82,73,56 89,80,65 81,71,61 55,48,51 76,68,76 82,71,68 99,89,67 112,98,73 112,98,73 115,101,76 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
96,83,102 84,73,82 83,70,63 87,76,57 95,78,52 97,83,56 88,72,55 86,72,56 84,73,58 83,72,53 111,92,69 125,107,77 120,99,72 128,108,76 102,88,72 96,86,64 93,79,63 87,73,57 87,76,59 89,78,61 88,77,58 90,79,60 91,78,57 94,84,62 94,79,68 35,32,38 65,66,89 124,105,93 160,121,91 159,124,97 122,102,72 126,111,50 211,188,30 255,235,48 250,234,60 222,203,50 189,159,43 186,172,57 88,82,34 88,82,34 67,61,15 68,59,30 75,67,33 74,66,30 90,78,21 108,96,26 154,139,33 178,160,27 122,93,73 127,107,87 66,54,56 255,248,214 97,84,63 84,73,58 84,73,58 81,74,58 89,79,69 51,43,49 122,98,90 91,80,63 71,62,54 49,43,36 78,69,61 45,36,47 75,64,71 91,75,69 102,89,68 109,97,71 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 102,88,63 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 115,98,72 114,97,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
79,69,73 89,78,85 83,72,69 92,78,53 97,80,54 100,79,52 102,81,54 92,78,51 112,91,66 139,119,89 174,147,115 167,141,102 156,133,102 148,127,100 93,76,79 82,71,56 78,69,54 74,65,50 84,73,58 87,76,61 88,77,58 89,78,63 90,79,60 99,88,69 146,135,130 111,108,123 78,87,112 81,84,106 158,114,84 163,129,95 115,96,59 78,75,24 132,118,5 201,177,26 243,224,42 235,215,54 211,188,59 168,135,38 120,99,29 75,70,17 73,67,21 76,69,28 74,67,26 68,61,20 93,79,21 183,163,47 93,83,14 142,129,38 149,123,109 142,115,99 47,37,38 255,255,225 255,255,221 87,76,59 94,83,68 90,81,66 90,79,62 47,40,43 104,82,76 108,94,78 32,30,28 35,30,27 56,49,52 55,48,58 86,71,62 128,111,87 122,109,88 121,108,87 130,111,86 133,114,89 127,108,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,69 118,97,70 115,96,69 116,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 104,84,54 107,79,50 104,81,52 120,100,70 147,120,86 158,131,97 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 89,80,65 103,94,79 98,87,70 142,132,120 229,222,206 242,237,223 201,200,193 83,90,102 70,55,46 172,144,106 84,85,37 74,77,26 78,76,27 117,104,43 162,150,39 221,207,50 203,191,24 184,166,37 166,150,51 76,72,14 73,68,29 78,70,34 78,72,36 90,79,44 183,167,36 222,195,38 124,113,12 147,132,53 131,112,98 81,57,35 67,54,47 226,213,190 255,243,203 220,207,175 117,98,75 124,109,87 107,99,77 54,45,39 118,102,98 99,83,66 29,21,27 37,28,24 97,78,66 54,43,38 146,127,92 141,123,91 131,111,79 154,133,106 157,137,107 143,124,97 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 166,151,115 173,156,119 153,138,127 197,191,184 224,220,203 238,229,212 255,249,227 232,228,211 95,97,97 105,88,64 72,78,28 70,76,26 71,71,26 74,69,28 93,87,21 142,127,35 220,206,38 191,177,24 169,157,50 88,81,13 70,63,22 68,63,24 70,69,33 122,114,60 210,195,57 176,169,14 143,137,19 149,138,74 124,108,91 126,101,82 105,89,72 192,178,153 204,191,159 248,236,199 160,140,108 121,104,78 89,80,63 96,87,70 91,69,63 119,94,77 100,89,82 105,89,72 113,93,73 75,65,66 168,146,108 147,131,98 151,128,99 141,116,86 158,144,115 147,127,97 162,142,112 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,162,125 180,157,128 167,155,160 197,192,191 207,201,192 222,215,199 213,206,190 151,150,153 165,167,152 72,77,45 66,72,22 65,72,24 67,68,31 66,65,29 68,65,25 73,67,21 135,125,33 197,187,38 184,167,29 80,72,0 71,66,27 67,58,27 53,39,39 64,48,44 105,83,47 165,157,0 144,141,29 150,137,105 77,61,48 124,106,87 103,84,61 167,150,126 149,137,109 190,178,148 145,125,93 117,100,74 92,83,64 92,83,66 76,63,56 62,50,50 71,61,65 94,85,79 77,60,63 59,50,65 162,143,106 166,145,104 174,148,123 148,128,98 153,133,101 161,138,107 173,150,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 124,105,78 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
104,83,56 107,86,59 110,87,58 115,87,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 124,105,78 162,142,110 180,158,120 201,179,141 216,195,152 220,200,154 215,195,149 172,151,108 137,115,79 94,79,59 88,79,64 154,154,162 180,178,179 200,199,190 219,216,203 213,208,194 110,111,116 134,133,126 115,112,88 64,70,29 61,68,22 67,68,29 66,65,27 64,63,25 63,59,22 80,75,20 129,121,27 164,148,15 165,152,20 66,61,20 65,60,19 63,55,42 81,68,65 176,140,82 189,177,20 135,130,50 101,85,72 73,58,47 90,74,59 90,76,60 109,96,75 110,102,78 130,118,92 195,178,143 145,127,97 104,91,70 111,100,83 71,59,59 82,70,86 99,92,106 64,54,55 176,145,133 109,93,120 117,107,83 124,115,88 123,108,86 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 109,92,68 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
