78,72,47 97,93,56 80,71,63 53,52,45 34,33,36 39,36,42 41,35,40 41,38,42 62,57,54 79,79,76 76,74,72 142,134,98 255,249,183 226,229,194 219,215,157 165,154,121 140,124,82 142,136,111 109,105,88 109,100,85 87,95,74 100,98,67 115,106,89 120,113,93 112,101,86 235,216,24 179,141,25 95,78,27 77,76,24 71,70,32 113,94,69 111,91,73 101,71,56 113,83,57 168,99,61 44,43,32 71,66,63 90,86,80 92,95,85 115,108,88 133,140,96 131,132,93 73,66,50 53,53,39 46,37,33 52,43,35 103,102,77 69,70,47 67,68,49 56,61,39 94,99,65 98,104,65 96,101,67 93,98,62 91,96,62 83,88,52 72,76,47 74,78,49 82,87,55 76,81,49 72,79,47 76,78,50 72,79,47 72,76,47
102,82,64 58,34,38 112,80,66 79,40,26 110,73,47 111,73,54 78,39,38 42,35,38 45,43,41 78,78,75 111,104,84 255,242,152 255,253,162 255,239,155 182,179,135 165,157,133 133,118,80 119,115,94 115,115,99 119,107,66 184,152,40 125,101,50 108,88,56 203,184,145 162,132,86 212,198,5 220,198,23 90,85,14 73,60,10 195,180,74 120,94,69 202,184,140 232,210,172 255,203,120 255,165,111 98,111,41 49,48,37 81,81,78 91,86,83 125,123,105 98,94,73 105,115,52 79,81,53 55,58,34 54,56,39 60,63,43 72,74,46 76,79,46 76,79,46 79,79,47 84,84,52 75,78,45 82,85,52 73,76,43 74,77,44 74,77,44 79,82,49 76,79,44 78,83,47 66,69,38 72,75,44 66,69,38 74,77,42 63,63,33
72,25,14 98,51,42 98,53,46 104,61,46 98,51,40 100,54,38 95,48,39 81,48,39 64,40,34 85,81,75 159,154,126 255,255,171 255,247,155 226,209,131 184,181,141 182,179,139 101,87,60 106,98,85 105,103,85 147,143,25 131,118,66 87,71,40 156,141,103 185,163,127 139,112,65 216,190,81 95,70,0 102,78,16 217,204,131 99,73,48 105,79,58 120,108,82 198,222,141 255,196,124 203,149,45 51,97,52 35,50,34 76,76,73 92,87,89 114,107,89 99,94,80 66,69,45 75,75,45 74,77,46 73,76,45 76,79,48 79,79,49 81,81,49 72,75,42 79,79,47 74,77,44 72,75,42 72,75,42 72,75,42 70,73,40 66,69,36 77,80,49 72,75,42 67,72,38 61,64,33 65,68,37 75,75,43 72,70,39 62,66,28
62,35,30 70,43,38 62,30,25 68,31,28 85,47,39 80,46,42 103,60,45 77,45,40 72,49,38 86,77,71 158,156,125 218,206,140 221,214,153 184,178,114 140,133,102 166,157,128 128,118,96 84,73,58 101,100,91 98,98,93 181,156,28 80,60,14 210,200,162 126,98,71 109,80,58 121,102,63 169,150,97 98,71,37 105,78,60 86,65,42 93,73,55 78,74,64 99,115,44 76,102,37 49,61,27 46,78,47 33,53,35 71,71,68 76,74,75 103,96,80 105,95,83 79,77,57 75,78,45 68,68,36 70,73,38 67,70,37 65,70,36 80,83,50 72,75,42 66,69,38 67,70,37 68,71,38 69,72,39 66,69,36 72,72,38 75,75,43 70,73,38 72,75,42 69,72,39 67,70,39 69,72,41 71,71,39 69,72,41 67,70,39
65,35,36 57,31,21 62,37,36 41,16,13 61,31,30 51,30,28 63,33,32 34,22,24 57,50,53 79,73,64 120,117,102 138,122,78 136,119,84 178,163,102 133,125,101 112,102,78 94,85,58 94,83,64 89,84,81 100,102,97 115,107,96 135,121,103 92,82,83 117,91,66 107,83,59 173,154,115 243,220,160 144,117,81 96,75,50 101,83,64 76,59,49 49,42,42 70,82,33 38,44,17 39,47,26 50,47,21 45,61,42 68,64,54 72,70,68 100,94,71 94,90,71 102,100,69 82,84,40 96,105,49 96,84,54 84,75,46 74,77,44 75,75,43 81,83,39 84,91,36 68,71,38 69,72,37 70,74,34 81,88,33 110,114,58 93,97,39 105,115,41 105,113,49 80,85,38 70,73,38 69,72,37 69,58,39 55,33,27 55,30,27
51,30,28 60,37,36 63,30,32 47,31,27 37,14,13 63,36,29 65,34,26 67,40,33 72,65,65 79,71,58 79,79,74 167,154,102 119,103,70 130,115,75 139,123,90 105,97,75 148,141,100 108,95,74 92,91,82 103,103,100 84,57,50 98,75,64 90,74,59 112,85,53 255,241,170 255,243,170 244,215,141 235,206,143 231,209,142 200,186,132 71,62,54 32,29,35 81,109,45 67,89,50 54,64,40 89,88,77 49,77,52 71,54,46 75,63,63 94,85,77 93,89,70 96,88,75 114,100,71 75,68,41 53,28,25 51,28,25 51,28,27 68,66,37 74,79,36 74,78,40 79,79,45 74,74,42 67,70,37 79,82,47 99,106,49 112,121,50 128,135,60 118,123,51 87,93,41 65,68,35 55,51,30 48,42,35 28,19,15 42,23,27
45,29,23 44,28,22 52,35,27 70,35,36 43,25,20 46,33,30 43,40,25 53,56,46 79,76,80 77,73,67 70,72,69 135,125,85 163,153,111 124,113,69 115,107,83 86,76,64 132,125,86 109,94,72 85,86,78 104,102,98 68,31,28 63,31,26 69,37,32 255,238,167 255,255,176 255,239,158 255,242,165 255,231,161 234,215,151 210,195,144 139,125,107 62,63,68 70,101,38 72,90,47 54,73,25 70,41,17 51,90,58 58,27,19 77,70,68 87,80,78 98,93,79 71,61,51 52,29,26 91,87,52 49,38,21 69,71,18 111,116,44 111,120,49 104,111,52 75,80,33 70,73,38 75,78,45 75,78,47 65,69,31 56,59,28 55,57,29 60,62,36 59,61,33 55,59,32 63,59,38 77,76,49 56,58,30 65,68,33 35,36,15
38,29,25 30,21,17 38,22,20 62,38,30 57,51,44 52,54,37 71,71,41 74,76,48 78,77,80 76,74,72 70,72,72 95,87,63 167,163,126 121,114,85 110,111,90 71,60,53 99,90,63 138,131,92 85,86,78 96,94,90 75,37,29 85,49,39 60,27,18 255,241,170 255,251,175 255,254,174 255,255,182 255,235,168 222,204,144 196,183,133 132,125,109 62,63,68 120,97,8 174,154,68 56,79,33 28,46,33 53,75,45 52,31,31 61,47,49 52,39,47 89,85,75 65,59,52 42,24,23 49,42,24 48,38,26 101,105,47 76,80,24 82,89,30 76,78,32 84,86,40 69,72,37 89,91,45 69,74,29 63,66,33 54,57,26 62,64,38 62,64,38 65,67,39 61,65,38 70,70,38 68,67,40 51,53,25 55,57,31 52,53,30
40,31,27 34,33,26 43,32,27 45,50,28 54,52,32 51,49,27 74,75,38 81,81,47 74,75,78 74,74,74 72,72,72 72,68,58 93,90,66 132,127,97 89,84,70 78,67,60 91,83,70 135,129,95 79,75,67 109,98,91 148,95,83 154,91,67 104,58,42 255,233,164 255,221,147 255,234,159 249,222,149 227,200,135 200,183,134 162,150,111 75,75,72 50,40,41 58,92,60 38,72,40 52,87,48 46,69,52 46,72,47 57,57,57 76,78,78 78,78,75 75,74,77 70,69,62 76,81,20 77,82,35 69,67,34 77,80,31 73,78,35 72,75,40 63,66,31 65,64,37 60,62,34 60,59,32 55,57,29 55,57,29 60,62,36 60,62,34 58,60,32 60,62,34 56,59,28 58,61,30 62,61,34 56,58,32 56,55,30 51,54,34
34,32,28 33,31,27 38,32,27 42,39,24 37,37,23 39,41,26 46,49,27 69,69,39 63,65,62 67,67,64 88,88,85 109,105,86 92,85,65 107,106,81 86,87,68 69,63,56 76,65,58 112,104,80 81,80,69 95,95,90 77,35,24 63,27,19 76,45,35 204,178,128 236,207,131 232,206,138 220,203,136 193,176,129 140,124,107 80,66,66 46,36,37 72,57,48 43,85,48 35,62,32 50,89,53 50,87,56 69,58,39 53,54,44 65,65,62 75,76,68 71,71,68 78,81,61 75,81,31 91,97,45 86,91,46 80,86,34 81,85,31 89,93,55 61,63,35 64,63,38 58,57,30 62,64,36 61,63,35 56,59,28 62,64,36 63,65,37 62,63,40 60,61,40 60,62,34 54,56,30 62,61,34 64,63,38 52,54,26 59,60,37
37,30,28 31,34,26 32,33,25 36,37,29 34,35,23 41,42,32 41,43,26 40,42,25 65,65,60 62,64,49 96,100,83 96,97,78 117,117,103 96,98,83 92,93,74 62,56,51 62,51,48 93,89,72 89,87,65 94,87,85 87,57,31 72,51,38 58,36,30 244,220,154 110,76,42 87,57,29 82,51,32 87,56,33 224,205,141 205,189,133 158,146,118 99,102,71 43,72,44 43,71,46 53,87,53 79,74,42 169,113,79 41,44,24 50,53,31 55,56,37 45,47,21 52,53,32 53,51,29 54,55,34 59,61,35 60,61,38 57,55,33 60,62,36 61,59,37 57,56,29 53,55,29 68,67,40 65,64,39 60,62,36 62,60,38 65,62,38 65,64,37 54,53,28 55,58,34 54,56,28 57,56,29 63,65,37 55,53,31 55,53,31
38,39,27 40,41,29 29,30,20 37,37,32 36,37,25 38,40,25 43,46,26 54,57,37 72,74,59 79,81,53 78,81,59 86,90,73 123,125,99 113,117,100 92,92,76 58,51,49 104,95,89 72,67,55 90,87,63 102,90,78 93,69,34 55,37,18 119,108,73 255,233,163 255,230,150 249,222,157 212,188,135 222,200,137 245,224,154 216,198,136 171,153,121 66,111,71 41,68,38 32,63,39 55,89,57 52,84,55 40,54,35 47,58,29 58,60,34 54,53,26 56,57,34 63,62,37 61,60,35 61,63,35 60,62,34 62,64,38 64,63,36 61,60,35 57,56,31 62,61,36 61,60,35 65,68,37 69,68,41 67,66,41 60,58,36 68,67,42 63,66,35 58,60,32 53,57,30 53,57,30 67,70,39 66,69,36 61,64,33 70,72,44
37,38,28 36,38,23 39,40,30 46,47,37 40,42,25 45,46,25 44,45,26 54,55,32 69,71,43 66,69,38 73,77,39 115,123,61 136,145,89 161,171,108 125,132,73 102,109,50 78,80,38 77,72,40 119,122,58 107,111,57 118,126,62 126,132,64 96,101,58 145,93,22 205,180,123 187,168,113 156,143,93 167,151,93 151,100,33 135,79,16 76,64,38 54,100,62 28,53,26 45,70,43 53,90,55 48,91,51 48,77,49 27,39,19 130,144,53 128,137,52 140,147,70 136,141,69 129,132,70 74,68,45 69,52,42 69,55,39 67,56,39 56,49,29 53,50,35 50,48,30 44,45,24 55,56,35 50,54,27 60,59,34 56,58,32 60,60,28 70,70,38 66,69,34 72,77,34 81,85,45 89,97,46 95,104,46 102,112,49 104,114,51
45,45,31 44,46,31 41,41,27 52,52,38 75,78,45 91,97,47 58,63,20 72,76,38 69,72,41 108,115,67 121,130,74 131,142,72 100,105,31 117,127,49 117,127,51 146,162,61 155,169,67 163,175,69 150,160,66 120,133,40 139,149,55 98,109,28 103,114,33 125,82,35 91,65,26 36,19,22 143,147,89 151,169,70 123,81,18 121,82,23 72,48,11 49,96,55 34,52,35 46,75,45 53,85,52 49,92,52 53,87,55 27,42,28 112,120,56 113,121,55 132,139,62 130,141,58 138,152,63 126,138,52 119,127,47 93,96,34 76,56,36 84,60,38 78,57,32 81,61,41 64,45,29 70,54,39 66,54,42 57,48,40 47,35,25 47,43,26 55,53,33 45,46,25 60,59,34 53,54,31 54,52,30 64,69,37 70,73,40 69,75,34
65,68,46 60,63,41 62,70,19 87,93,43 75,80,37 87,93,43 69,75,34 90,97,38 106,116,40 151,163,75 167,180,87 137,150,55 157,173,72 161,174,61 134,145,48 154,168,70 170,189,83 167,183,82 164,180,68 151,165,67 126,142,39 171,189,86 161,178,72 134,133,56 67,45,11 48,34,18 54,42,12 121,127,46 116,126,61 82,50,20 52,40,28 48,93,51 33,57,35 45,69,47 53,90,55 51,91,52 54,93,57 33,48,36 50,52,35 55,56,33 48,49,28 53,56,32 57,55,33 48,51,27 56,55,28 46,45,18 86,74,48 119,92,58 109,83,42 116,89,53 106,77,46 113,86,52 106,82,49 104,76,47 109,82,50 110,83,51 88,69,46 73,54,40 77,61,46 60,53,33 70,69,44 66,64,35 65,70,34 68,72,32
68,73,30 77,81,41 80,88,37 107,117,50 76,83,35 81,86,43 86,91,44 92,99,40 152,163,66 158,174,73 135,151,52 165,181,82 138,156,57 128,144,45 148,163,58 157,175,64 168,184,81 144,157,62 147,162,57 131,147,35 139,155,52 136,154,43 165,183,68 136,156,61 163,177,86 38,40,14 75,64,47 28,24,14 71,72,35 89,60,38 58,40,35 30,64,34 42,71,43 36,65,37 50,84,54 52,90,52 49,92,52 22,40,27 67,72,38 94,94,51 133,141,75 120,122,67 89,95,43 82,86,32 52,46,23 51,50,25 57,52,38 93,74,58 118,89,54 120,92,54 113,84,49 116,88,50 114,86,48 99,70,39 91,67,41 67,46,33 102,91,58 71,64,23 100,97,42 86,81,49 72,71,35 79,79,38 112,119,62 79,81,37
53,59,9 79,86,27 75,79,23 114,121,46 81,89,27 99,108,37 123,134,62 149,158,69 141,151,57 134,143,47 135,143,61 118,126,46 130,143,50 129,140,43 141,152,55 160,174,72 180,195,90 139,149,55 167,183,71 125,137,31 154,166,60 167,175,66 148,164,52 155,170,63 167,180,85 114,114,69 50,45,13 148,161,68 131,145,58 159,174,78 131,126,87 40,56,37 46,73,43 45,72,42 41,75,45 50,93,53 55,92,57 24,39,25 112,127,74 146,153,65 152,163,62 122,135,40 136,151,46 155,169,69 137,146,50 133,137,43 128,121,49 143,129,75 120,100,70 111,86,58 121,89,57 119,91,53 111,83,43 116,88,50 109,82,46 116,88,48 115,88,54 107,84,44 100,78,44 79,61,40 90,74,41 80,68,38 77,64,41 65,61,40
115,123,61 96,104,42 130,140,66 120,130,52 139,151,63 130,144,46 124,138,49 139,146,71 122,127,55 105,110,34 101,108,33 128,135,58 126,139,44 173,187,87 150,161,60 167,182,77 138,154,53 153,168,63 154,167,58 147,158,59 146,157,58 180,184,76 146,156,53 156,168,64 138,152,50 148,162,62 150,163,70 145,159,57 159,175,76 144,160,61 144,150,55 24,42,25 47,76,46 49,76,48 44,76,43 44,84,45 56,95,59 26,41,27 26,41,25 154,167,72 131,148,54 145,155,63 127,140,45 150,155,65 132,129,48 146,132,66 134,119,68 133,109,58 129,97,55 115,85,43 121,93,53 113,87,48 79,60,37 69,54,34 78,60,41 73,54,31 109,81,52 79,58,31 97,76,51 73,58,38 67,51,38 63,48,37 60,48,36 60,51,36
69,77,26 80,88,35 96,105,47 125,138,56 113,122,51 109,121,46 129,140,70 115,125,51 103,113,46 129,136,59 111,120,35 144,158,71 146,162,63 133,146,53 151,165,67 155,170,63 142,152,58 148,156,63 148,157,61 167,173,76 142,152,60 144,153,53 125,130,38 148,156,65 182,188,91 188,200,96 123,127,40 145,150,60 165,174,76 145,152,50 144,140,51 25,36,25 51,77,52 33,57,33 47,76,44 45,83,45 47,94,51 24,39,27 26,41,25 137,146,50 136,148,58 141,151,57 118,128,52 122,135,51 131,140,51 156,166,74 130,127,46 125,119,55 116,108,56 101,85,41 122,96,55 131,104,57 115,91,54 77,58,33 79,59,39 85,62,33 117,91,50 101,72,41 95,72,43 84,63,40 65,49,34 64,50,36 91,82,51 59,54,24
82,90,39 97,104,56 125,133,80 106,115,44 98,105,30 108,115,40 118,126,44 122,129,45 137,141,54 170,176,81 133,148,52 155,166,69 141,154,61 139,149,55 137,145,54 145,156,59 130,134,51 140,139,60 140,135,55 145,135,57 156,150,73 166,166,84 141,138,57 133,128,46 143,144,67 143,131,63 158,171,76 151,140,65 187,184,101 142,137,55 108,115,38 24,42,29 46,72,47 30,54,30 49,79,42 51,89,49 48,98,56 26,44,31 29,40,27 153,160,72 139,139,65 107,112,47 70,61,34 64,58,35 81,67,40 99,80,45 121,101,55 132,106,65 128,106,70 121,101,69 104,85,58 115,95,65 118,94,59 108,81,47 107,80,44 116,88,50 134,108,58 139,108,57 135,106,57 119,93,52 113,87,46 125,99,49 125,103,54 115,99,55
83,92,36 86,95,37 125,136,64 122,132,56 129,141,55 140,152,64 141,153,67 147,154,66 139,147,56 146,150,65 131,136,46 147,154,66 119,128,39 144,149,59 131,133,49 146,146,64 136,132,54 138,131,61 136,122,52 157,135,72 140,111,58 179,154,97 164,148,76 124,110,44 131,124,52 142,140,66 144,125,61 129,112,45 148,131,64 127,121,44 102,102,41 119,89,63 76,81,47 49,64,40 48,88,49 49,92,50 54,97,57 35,67,36 92,87,59 154,147,75 76,63,11 72,56,25 80,61,34 85,71,44 88,72,57 68,54,38 68,54,40 73,58,47 68,53,42 68,54,38 82,62,42 108,82,43 134,104,58 143,114,63 150,119,70 145,114,65 137,106,57 124,93,44 141,115,65 154,128,78 128,101,58 117,91,50 107,82,52 81,60,37
87,95,31 112,122,48 150,147,66 160,160,78 130,129,50 132,132,46 130,129,50 135,134,55 149,140,66 162,156,81 154,144,73 138,127,63 138,128,59 144,133,69 129,120,62 122,109,59 108,91,44 119,99,51 132,107,59 151,121,79 134,102,56 147,117,71 129,99,57 126,98,60 127,95,53 133,106,59 161,132,79 139,113,61 138,112,62 142,104,58 137,109,53 209,133,93 61,42,17 98,71,37 103,82,55 79,60,37 81,50,27 116,72,44 72,59,38 69,54,43 67,48,36 64,49,38 59,44,33 63,47,34 60,44,31 67,48,36 105,80,52 146,119,83 96,71,43 85,61,37 93,70,41 136,106,62 152,120,74 151,119,75 148,117,78 120,89,50 137,104,65 124,91,52 110,83,49 84,61,30 79,58,33 72,54,35 73,57,40 59,44,33
156,137,73 166,147,83 141,118,58 143,115,59 148,117,64 145,124,68 129,107,58 112,87,41 107,85,40 119,94,46 143,119,68 131,109,64 117,91,52 94,69,39 74,55,32 87,63,37 109,80,45 109,80,47 93,66,34 118,91,57 110,83,49 101,74,42 102,75,43 103,76,42 114,85,50 117,88,53 110,86,51 91,64,32 97,69,40 98,74,41 73,59,41 61,46,35 55,40,29 53,37,20 69,50,25 47,38,19 19,18,11 40,32,19 62,43,31 69,52,42 76,57,41 108,81,45 108,81,45 90,71,44 81,60,33 94,68,43 98,73,43 91,67,41 110,81,48 128,100,62 143,113,69 142,110,64 144,112,66 143,112,63 132,100,54 116,89,46 108,79,44 85,62,31 78,60,41 70,56,40 59,42,32 65,48,38 70,55,44 66,51,40
112,84,46 109,80,45 104,74,46 99,69,43 84,59,29 104,77,45 109,82,48 114,85,52 100,73,41 100,76,43 95,70,40 86,60,35 93,67,42 85,59,34 109,85,50 113,87,48 120,93,59 90,66,40 70,50,32 76,60,47 65,50,39 66,52,34 117,88,57 141,110,73 153,125,87 123,91,57 112,89,60 107,84,55 92,69,40 92,71,44 81,61,41 71,55,40 72,57,37 73,54,42 84,65,38 111,86,56 104,76,49 83,64,39 87,64,35 93,70,41 93,70,41 96,75,50 84,63,40 81,63,44 85,68,44 83,66,40 73,55,34 76,62,37 73,57,42 59,45,31 66,51,29 79,61,40 78,60,39 81,63,42 76,60,43 64,48,33 70,54,41 66,52,38 63,48,37 65,50,39 59,44,33 68,53,42 57,42,31 61,46,35
