60,127,200 62,127,203 61,128,201 59,129,201 58,128,200 56,129,200 62,129,202 62,135,208 58,131,200 59,129,203 70,132,209 247,255,255 70,140,214 68,143,225 81,153,238 48,96,187 80,134,255 80,131,255 76,130,255 76,130,255 77,131,255 93,139,255 223,243,255 194,224,255 186,219,255 173,208,255 164,197,255 154,188,254 156,185,253 155,183,249 158,188,251 234,205,172 241,217,182 238,214,181 229,205,170 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 230,206,169 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,242,209 255,240,204 255,240,201 255,240,199 255,238,197 255,239,198 255,237,196 255,241,200 255,241,200 255,244,205 255,242,198 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 123,113,114 130,120,121 121,114,114 119,112,112 120,110,111 118,108,107 115,105,104 113,103,104 130,123,123 126,119,122 136,130,137 133,129,138 136,133,139 133,130,136 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,243,197 255,245,199 255,235,190 255,233,188 255,234,191 255,238,208 182,165,155 78,68,58 92,78,60 89,68,55 55,44,41 87,80,83 101,95,102 86,84,94 80,78,90 76,75,90 91,85,78 255,254,207 255,250,202 255,247,202 255,248,203
58,125,198 58,125,198 59,126,199 58,128,200 59,129,201 58,128,200 61,128,199 63,133,205 61,131,203 58,128,200 71,132,212 251,255,255 71,141,213 71,148,229 77,149,227 62,112,222 80,134,255 83,134,255 81,135,255 76,130,255 84,135,255 129,166,255 198,227,255 163,196,255 163,193,255 162,195,255 161,193,255 153,190,255 163,195,255 165,194,255 164,194,255 240,211,178 237,213,180 237,212,182 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,196 247,218,183 255,235,202 255,252,224 255,241,208 255,242,202 255,248,212 255,252,222 255,249,217 255,247,216 255,243,209 255,241,204 255,248,210 255,235,196 255,237,196 255,238,197 255,240,199 255,244,203 255,245,204 255,240,197 255,236,192 255,241,200 255,248,209 156,141,132 136,127,123 127,120,120 129,119,120 131,122,118 129,119,120 120,110,109 120,110,109 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,242,199 255,243,201 255,240,200 255,245,205 255,240,194 255,246,203 255,235,192 255,240,196 202,185,177 104,93,90 118,109,103 109,109,109 97,100,107 100,110,118 100,105,111 93,97,99 89,89,89 86,81,80 82,80,81 74,73,76 89,78,75 255,243,184 255,248,202 255,243,197
56,123,196 58,125,198 58,125,198 57,127,199 57,127,199 58,128,200 59,129,201 61,131,203 60,130,202 60,130,202 86,144,220 215,234,255 73,138,212 71,148,229 80,142,215 77,131,252 84,138,255 84,138,255 83,138,255 87,140,255 100,150,255 158,196,255 176,204,255 170,199,255 162,199,255 153,190,255 155,191,255 156,192,255 164,196,255 158,191,255 165,198,255 234,210,175 229,205,168 243,219,184 230,206,169 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,226 255,249,222 255,252,223 255,245,210 255,241,203 255,242,203 255,246,206 255,239,203 255,249,210 255,238,201 255,243,202 255,246,211 255,239,201 255,243,207 255,240,201 255,237,196 255,238,196 255,239,200 255,244,205 255,239,200 255,230,185 255,239,191 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 129,119,123 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,198 255,243,197 255,235,190 255,234,189 255,236,188 131,119,119 93,87,82 75,70,72 108,112,116 86,91,99 98,102,106 100,108,113 67,69,69 96,96,96 55,50,49 86,81,78 73,73,70 71,73,73 255,234,185 255,249,202 255,251,204
55,122,195 58,125,198 58,125,198 56,126,198 57,127,199 57,127,199 59,129,201 60,130,202 60,130,202 61,127,205 113,175,245 159,187,219 68,138,208 74,148,239 82,137,203 88,140,255 90,142,255 92,141,255 91,143,255 90,142,255 97,148,255 103,150,255 96,141,255 96,143,255 136,175,255 159,198,255 140,177,255 142,182,255 150,194,255 155,193,255 167,187,242 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,252,218 255,248,212 255,250,214 255,249,212 255,241,199 255,242,194 255,239,197 255,241,198 255,240,201 255,233,196 255,227,192 233,177,143 154,88,56 183,110,80 144,66,40 152,71,44 150,68,41 157,84,54 178,112,82 207,164,131 255,236,197 255,237,194 255,246,203 155,141,123 144,133,130 132,123,119 124,115,111 130,121,117 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 110,101,95 123,113,117 127,118,114 130,127,131 130,128,136 129,125,134 131,127,136 132,126,131 129,123,128 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,240,195 255,237,192 255,241,199 255,240,191 220,203,177 81,76,78 77,72,71 69,62,62 110,114,116 115,118,127 61,58,62 100,108,113 63,60,64 92,97,96 73,71,72 87,85,83 84,79,76 76,77,80 244,222,186 255,252,208 255,250,204
53,123,195 54,124,196 56,126,198 56,126,198 54,124,196 56,126,198 58,128,200 59,129,201 58,128,200 60,127,202 145,201,255 124,163,216 69,142,213 76,147,239 78,125,184 90,143,255 91,143,255 93,143,255 91,144,255 90,143,255 90,143,255 97,145,255 135,176,255 112,152,254 178,210,255 183,216,255 146,186,255 141,186,255 134,179,255 138,180,255 179,192,220 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 241,219,181 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 226,197,162 255,249,227 255,251,212 255,248,207 255,249,207 255,244,200 255,235,198 255,233,201 214,132,107 158,59,40 163,54,38 162,51,36 162,47,36 157,37,28 158,38,29 153,36,28 148,30,25 153,32,28 147,31,27 144,31,26 141,34,29 130,38,28 121,53,35 195,158,132 255,237,199 160,146,128 143,132,129 135,126,120 132,122,121 124,114,113 123,114,110 117,107,106 117,108,104 116,107,101 109,100,94 109,100,94 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,244,199 255,247,201 255,245,199 102,91,86 62,60,58 67,62,64 70,52,47 122,120,121 110,115,121 60,58,59 100,105,111 86,90,92 93,98,97 95,95,95 97,92,91 85,80,77 72,72,67 147,129,99 255,252,206 255,248,202
52,122,194 52,122,194 53,123,195 55,122,195 54,124,196 55,122,193 59,126,199 57,127,199 59,126,199 58,120,193 191,234,255 89,138,201 65,138,211 77,148,236 70,112,169 90,143,255 91,144,255 92,145,255 90,144,255 90,144,255 95,145,255 120,160,255 177,211,255 148,186,255 147,188,255 159,199,255 132,175,255 125,172,255 122,175,255 121,168,255 190,189,206 247,223,190 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 238,214,177 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 254,230,193 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 243,220,180 236,212,175 255,246,221 255,241,201 255,245,199 255,248,205 219,157,130 147,53,35 142,34,21 144,32,22 143,30,23 144,31,26 143,30,23 143,32,24 138,29,25 140,29,25 141,28,25 140,29,25 138,28,27 133,28,27 131,26,25 122,24,23 119,25,23 110,25,22 89,30,23 98,62,42 174,152,132 140,129,122 132,123,115 129,120,116 127,118,114 121,112,108 123,113,114 121,112,108 117,108,102 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 129,123,128 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,237,190 255,247,196 255,247,199 255,241,196 255,240,195 255,251,206 255,240,189 87,79,85 80,73,73 57,59,54 102,85,77 69,64,66 114,113,116 111,106,105 112,111,114 104,109,115 101,101,101 97,95,93 89,83,78 83,81,79 79,77,73 99,85,56 255,235,187 255,249,201
49,122,193 51,121,193 51,121,193 54,121,192 53,123,193 52,122,192 56,126,198 56,123,196 56,121,193 61,123,196 214,252,255 81,135,206 72,141,218 79,150,238 54,94,152 88,144,255 89,146,255 90,144,255 87,144,255 88,145,255 111,160,255 138,185,255 116,164,255 106,153,255 125,171,255 121,169,255 93,143,255 87,139,255 87,139,255 83,138,255 205,196,188 233,206,170 243,216,180 244,218,179 235,208,172 248,224,187 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 234,211,171 234,210,173 248,226,188 251,230,189 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,244,217 255,239,197 255,242,193 255,246,206 129,52,35 128,29,21 126,24,20 128,26,24 129,26,27 125,27,26 123,25,24 125,27,26 124,23,25 120,22,23 120,23,24 119,22,23 116,25,26 114,25,25 113,24,24 112,23,23 108,22,21 104,21,24 89,22,22 80,32,26 83,48,35 145,125,116 133,122,115 127,118,114 127,118,114 125,116,110 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 130,123,126 130,122,128 132,124,130 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,234,189 255,237,190 255,234,187 255,236,188 255,247,201 255,240,195 255,242,197 255,247,206 255,249,203 124,114,104 66,64,65 62,57,56 95,85,86 58,56,57 111,111,111 115,112,116 85,84,87 96,101,107 55,55,55 95,93,91 94,88,83 68,66,64 83,79,73 111,100,81 255,240,189 255,243,192
48,115,190 48,115,190 49,116,191 51,118,189 48,121,194 55,122,193 60,125,197 54,121,192 56,121,193 63,126,196 226,255,255 70,132,205 71,140,217 75,152,233 48,85,152 88,145,255 89,146,255 88,145,255 89,146,255 88,145,255 88,145,255 91,148,255 95,152,255 87,143,255 85,141,255 84,140,255 84,140,255 84,140,255 86,139,255 84,136,255 232,216,199 229,202,166 237,210,174 238,211,175 243,216,180 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 241,217,180 227,205,169 223,201,165 234,213,172 255,247,212 255,235,186 255,234,188 255,227,183 121,53,31 119,25,23 118,24,24 117,20,21 118,21,22 120,22,25 120,22,25 118,21,24 120,21,27 118,19,25 111,20,19 113,22,21 112,23,23 108,22,21 108,22,19 103,21,17 102,19,20 100,20,22 92,16,21 83,21,21 76,33,27 90,54,44 153,122,112 128,119,111 131,118,115 124,115,109 122,113,107 122,113,109 116,107,103 117,108,104 109,100,96 108,98,97 125,117,106 130,120,121 132,122,123 136,126,127 134,124,128 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,239,192 255,236,186 255,236,186 255,240,196 255,242,198 255,240,198 255,245,201 255,246,199 255,255,223 76,83,81 59,58,61 44,41,47 56,54,55 88,86,87 102,99,103 102,103,108 100,104,106 97,95,96 97,90,93 93,88,85 60,58,59 72,71,62 101,99,95 255,249,207 255,252,206
46,115,192 46,115,192 59,116,181 121,159,201 60,116,186 56,123,194 58,125,196 55,122,193 56,122,191 60,125,197 228,255,255 69,131,204 74,143,220 72,145,223 46,85,163 91,149,255 91,148,255 90,147,255 91,148,255 89,146,255 89,146,255 89,146,255 88,144,255 88,145,255 88,144,255 87,143,255 87,143,255 87,143,255 87,140,255 88,144,255 254,235,200 244,222,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 244,222,184 243,221,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,238,203 255,242,193 255,239,193 255,237,191 149,87,58 109,30,23 108,22,21 113,24,24 110,19,18 116,21,26 115,20,25 113,22,23 115,21,23 113,22,21 114,22,26 110,24,23 110,21,21 107,22,21 103,21,19 102,19,20 100,20,22 95,19,22 93,17,22 86,19,23 75,25,21 76,36,29 89,51,43 145,117,106 122,113,107 125,116,110 117,108,102 118,109,105 117,108,104 111,102,98 111,102,98 104,94,93 125,117,106 128,118,119 135,125,126 136,126,127 136,126,130 137,127,131 137,127,131 135,125,129 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,245,201 255,242,197 255,244,201 255,242,199 255,240,196 255,239,192 86,80,75 65,64,69 48,46,54 51,49,50 58,56,57 105,103,104 98,98,98 95,95,95 90,88,89 84,79,81 54,52,48 66,64,65 62,60,56 70,68,66 155,135,105 255,249,204
42,115,188 49,116,187 160,204,253 233,254,255 60,116,175 54,121,192 58,125,196 54,121,192 54,120,189 59,126,197 218,245,255 68,130,203 75,144,221 71,143,219 56,97,179 94,151,255 94,151,255 94,151,255 94,151,255 94,151,255 91,148,255 90,147,255 89,145,255 89,146,255 89,145,255 87,143,255 88,144,255 88,144,255 89,143,255 88,144,255 242,221,180 238,219,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 232,210,172 234,212,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,243,203 255,241,192 255,240,194 255,238,192 159,101,68 112,40,28 107,22,21 108,22,21 110,21,19 115,21,21 115,24,23 114,28,25 120,31,29 117,33,23 116,31,28 112,30,24 109,30,25 107,25,23 104,22,20 101,21,21 99,19,21 95,19,22 92,20,24 88,19,24 75,20,18 70,27,21 77,41,33 86,50,42 132,123,115 123,114,108 121,112,106 120,111,107 118,109,105 111,102,98 111,102,98 107,97,96 125,117,106 124,114,115 134,124,125 138,128,129 135,125,129 137,127,131 137,127,131 138,128,132 165,153,155 255,250,203 255,249,206 255,245,202 255,235,188 255,232,182 255,239,189 255,247,203 255,240,196 255,241,199 255,234,186 255,237,192 255,239,192 237,227,217 88,85,91 46,45,50 47,44,48 53,51,52 84,82,83 86,84,82 70,68,66 53,51,52 54,52,53 77,75,71 79,77,78 68,68,65 52,50,48 76,58,39 219,195,158
53,115,185 121,168,225 247,247,255 254,251,255 144,178,217 53,119,188 56,122,191 54,121,194 53,118,190 70,135,209 182,213,244 64,129,201 74,143,222 73,140,213 72,118,208 98,156,255 97,154,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,247,205 255,240,191 255,237,190 255,238,189 255,206,164 129,76,51 108,35,28 109,24,19 113,22,21 113,35,25 132,58,33 175,114,53 146,84,28 134,68,20 131,68,17 132,74,23 136,87,38 132,83,45 106,50,28 97,29,25 99,24,24 98,19,23 90,18,22 86,19,23 81,19,19 76,21,19 70,25,20 85,45,38 140,117,106 127,118,114 122,113,107 122,113,107 116,107,101 118,109,103 110,101,95 110,99,96 126,115,108 122,112,111 132,122,126 135,125,126 131,121,122 134,124,125 134,124,125 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,193 255,238,197 252,236,205 223,212,197 47,47,47 46,42,51 43,42,45 41,40,43 39,40,43 76,76,84 74,78,82 73,71,69 69,69,69 73,73,73 82,81,84 51,50,53 60,47,40 135,121,105
152,178,211 245,255,255 253,253,255 255,254,255 239,255,255 76,128,195 51,118,191 48,115,188 55,117,192 91,152,227 148,186,219 66,132,201 75,144,221 76,139,207 85,135,232 101,156,255 100,155,255 100,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 254,228,189 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,244,195 255,240,196 255,235,186 255,233,186 159,109,78 131,73,51 110,37,30 109,34,14 138,61,26 136,51,25 138,49,34 179,111,93 193,139,121 186,138,120 177,122,107 142,75,64 113,40,28 109,41,23 104,57,25 115,68,36 80,25,14 89,17,21 86,19,23 84,17,21 77,17,19 72,20,19 68,32,26 116,78,68 124,115,111 123,114,108 120,111,105 121,112,106 117,108,102 116,107,101 110,99,96 128,117,112 121,111,110 131,121,125 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,243,199 255,242,201 255,248,207 255,242,194 104,103,92 57,49,55 101,100,103 83,79,90 70,80,96 65,74,87 46,49,58 45,42,46 57,56,61 67,66,71 90,93,104 103,108,118 99,103,116 78,77,80
255,255,255 255,254,255 255,253,255 255,254,255 249,255,255 112,159,216 52,119,192 48,115,186 52,117,191 137,188,251 119,160,201 67,132,204 79,148,225 71,131,193 102,149,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 97,152,255 97,151,255 97,152,255 122,153,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 245,221,184 245,221,184 240,213,177 242,218,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,232,188 160,104,80 129,75,57 145,86,58 142,106,88 131,95,75 155,105,88 160,113,90 157,108,86 156,104,83 151,102,82 139,101,80 99,74,55 62,48,32 111,75,67 93,35,25 94,57,33 106,72,54 80,23,20 77,16,21 70,17,19 66,17,18 63,29,25 139,108,100 125,116,112 121,112,108 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,121,121 136,125,122 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,232,190 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 255,239,207 146,137,133 217,211,206 209,200,196 178,171,169 183,177,182 120,118,114 158,156,157 175,180,190 138,145,159 107,110,128 92,96,111 75,80,90 49,49,59
208,223,241 253,253,255 255,252,255 253,252,255 191,214,241 60,121,194 48,116,184 46,116,190 49,116,189 167,211,255 93,139,190 66,128,201 75,146,227 74,124,180 102,156,255 102,160,255 101,159,255 99,157,255 99,157,255 98,156,255 99,156,255 101,158,255 99,157,255 98,156,255 98,156,255 98,156,255 99,154,255 99,153,255 99,154,255 133,159,221 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 253,231,197 239,220,185 255,231,194 255,239,202 255,240,198 255,234,194 249,223,184 249,223,184 234,211,169 242,219,177 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,247,200 255,246,199 255,240,195 255,230,188 255,230,188 252,212,176 140,93,59 144,106,87 150,96,78 155,101,81 157,109,84 170,119,91 167,110,81 162,105,74 171,109,82 159,104,75 124,88,66 109,77,63 30,26,20 79,73,68 70,39,31 86,47,33 89,58,39 75,19,22 66,17,18 59,20,17 64,35,29 128,118,108 125,116,110 124,115,109 122,113,107 121,112,106 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,122 135,122,115 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 174,146,117 185,177,166 217,206,201 227,216,213 115,105,104 176,173,179 174,180,197 154,163,186 134,142,160 110,115,125 95,100,108 82,86,99 76,81,89 53,54,59
70,112,173 228,247,255 255,249,255 236,251,255 59,115,185 47,117,189 48,115,188 44,114,188 55,117,190 202,240,255 77,130,190 68,133,207 72,144,225 71,114,168 105,159,255 102,160,255 102,160,255 101,159,255 102,160,255 101,159,255 104,159,255 105,159,255 104,158,255 102,160,255 99,157,255 99,157,255 101,156,255 101,156,255 102,156,255 172,179,216 242,218,183 233,206,170 238,215,173 240,217,177 241,217,182 254,227,191 254,227,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 249,223,184 246,220,181 236,210,169 233,207,168 240,213,177 232,206,167 231,205,166 164,149,138 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,238,191 255,236,190 255,233,189 255,240,198 244,203,172 82,53,33 65,42,27 122,96,75 170,117,90 172,117,88 180,121,93 173,117,93 123,97,83 96,68,57 124,86,67 110,79,58 57,37,30 18,17,20 51,44,44 90,75,66 84,49,34 54,25,19 47,18,12 47,25,19 108,91,81 129,118,111 127,118,110 123,114,108 123,114,108 123,114,106 117,108,102 115,106,100 111,102,98 121,112,108 120,111,105 131,121,122 136,125,122 131,120,115 138,125,118 135,124,119 138,125,120 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 231,213,194 238,228,218 188,179,173 199,190,184 214,208,201 198,194,205 150,156,173 137,143,160 121,124,135 104,107,114 88,88,96 81,81,89 82,81,84 90,89,92
40,101,181 69,120,192 248,255,255 58,111,173 46,114,182 47,117,189 46,116,188 44,113,190 64,121,186 230,255,255 66,125,194 66,132,210 68,140,223 59,92,152 111,166,255 105,163,255 104,162,255 103,161,255 106,160,255 107,161,255 105,160,255 104,162,255 102,160,255 103,161,255 102,160,255 102,160,255 103,158,255 103,158,255 104,159,255 192,194,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,238,195 255,234,191 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,239,194 255,240,193 255,230,184 255,237,192 255,234,189 255,238,209 171,115,91 172,117,88 159,108,84 177,117,96 182,123,93 130,81,59 72,50,30 153,105,80 164,111,84 129,83,65 118,80,61 84,58,48 19,16,22 22,21,26 26,21,23 87,71,58 34,23,16 45,37,26 116,108,97 128,116,106 126,115,108 124,113,106 125,114,109 124,115,109 121,112,104 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 139,126,123 139,126,121 139,123,117 137,124,119 141,126,117 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 168,140,111 157,144,123 253,241,231 255,251,250 255,254,254 255,255,255 216,211,213 235,233,234 195,195,205 133,141,150 122,130,139 119,122,131 101,105,107 89,90,93 85,86,89 81,80,83 82,81,84
39,104,176 41,106,178 46,105,174 39,109,181 43,116,189 46,116,186 41,114,183 41,115,186 76,126,184 240,255,255 60,125,197 62,134,212 68,140,223 48,90,147 108,163,255 108,166,255 108,166,255 108,166,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 113,160,255 111,161,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,237,192 255,242,198 255,237,204 59,53,48 157,106,82 149,101,83 146,97,77 136,90,74 165,110,81 134,93,73 131,93,76 74,78,82 119,85,65 147,102,81 133,92,74 87,60,44 22,15,15 20,20,28 25,25,37 40,33,31 144,127,117 134,122,110 131,119,107 132,120,110 125,114,107 129,118,111 130,121,115 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 115,106,100 120,111,107 122,112,111 132,121,114 138,126,116 135,124,109 139,125,111 140,126,110 150,133,109 161,142,115 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 155,131,96 157,132,102 153,134,99 151,138,117 183,172,169 230,221,217 253,246,244 255,252,255 255,252,255 255,255,255 224,224,224 212,213,218 175,178,185 137,142,148 119,124,130 114,113,116 111,109,110 92,90,91 89,87,88 81,79,80 81,79,80
38,103,177 37,104,177 36,106,180 43,112,189 47,117,189 47,117,189 42,115,188 41,114,187 103,145,195 244,255,255 55,128,199 63,136,214 63,138,220 39,81,142 109,167,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,184,246 254,243,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,208,177 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,242,198 225,206,183 38,35,39 95,63,47 62,64,64 143,128,117 136,81,66 132,80,59 123,87,67 138,93,72 96,65,53 133,92,72 144,99,78 138,95,78 94,62,46 33,22,19 22,21,24 24,24,36 44,38,43 158,144,130 139,126,119 134,122,112 132,121,114 125,114,109 129,118,111 125,116,110 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 122,113,109 142,123,107 145,126,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 151,132,107 155,135,105 153,128,98 153,129,96 153,134,99 155,137,107 205,197,186 255,255,255 189,180,176 187,178,174 254,247,245 255,253,255 255,254,255 255,255,255 214,216,213 195,199,201 142,148,151 116,124,131 105,113,120 101,109,114 103,107,109 103,103,103 92,90,91 81,79,80 83,81,82
