49,116,191 48,113,187 49,116,187 48,121,194 56,123,194 56,123,194 56,121,193 118,175,240 72,134,207 71,140,217 78,136,196 93,144,255 90,147,255 89,146,255 89,146,255 87,144,255 95,153,255 87,143,255 85,141,255 84,140,255 84,140,255 85,138,255 104,138,232 237,215,179 238,211,175 232,205,169 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 249,225,188 240,216,179 218,196,160 239,218,177 247,225,189 255,232,183 255,232,188 156,88,66 117,23,21 113,19,19 115,21,21 119,21,24 117,20,23 119,20,26 118,19,25 110,21,19 114,23,22 108,22,21 106,21,18 103,20,21 99,19,21 90,18,22 79,22,21 84,48,38 125,115,105 128,115,112 123,114,108 123,114,110 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 136,126,127 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,234,184 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 83,90,88 51,45,52 74,72,73 80,78,79 99,100,105 99,103,107 99,97,98 94,87,87 66,64,65 67,66,57 105,96,81 255,249,203
42,115,188 59,116,179 241,255,255 61,117,176 55,122,193 55,122,193 54,120,189 167,214,255 65,127,200 75,144,221 70,120,176 97,151,255 94,151,255 92,149,255 92,149,255 90,147,255 89,146,255 89,146,255 88,144,255 87,143,255 87,143,255 87,141,255 143,158,213 227,207,175 238,211,175 245,218,182 236,213,173 254,231,191 230,208,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 255,238,189 255,240,195 173,115,82 109,37,25 107,21,20 109,20,18 115,21,21 112,23,21 114,25,23 112,28,18 111,26,23 101,24,18 105,23,21 101,21,21 99,19,21 95,19,22 92,17,22 86,17,22 73,30,24 100,60,53 127,118,110 125,116,110 121,112,108 122,113,109 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 136,126,127 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,231,181 255,241,191 255,241,197 255,236,194 255,240,194 255,239,196 164,154,144 61,58,64 48,45,49 54,52,53 92,90,88 87,85,83 70,68,69 48,48,45 76,74,75 60,60,57 72,65,68 239,216,185
53,115,185 234,253,255 255,253,255 144,178,217 55,123,191 54,121,192 53,118,190 209,246,255 64,129,201 74,143,222 59,106,154 99,156,255 97,154,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 255,233,197 255,240,191 255,236,189 255,242,200 129,76,51 105,26,21 110,21,21 113,35,25 161,94,51 156,94,38 134,68,20 135,72,21 139,88,35 132,83,45 97,35,22 99,24,24 98,19,23 86,19,23 83,19,20 76,21,19 75,35,30 102,79,68 127,118,114 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 122,112,111 132,122,121 134,124,125 134,124,125 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,245,199 255,242,194 252,236,205 83,78,75 45,41,50 43,42,45 35,36,39 70,71,76 74,78,82 66,64,60 72,72,72 82,81,84 45,44,47 148,134,105
232,239,253 255,253,255 255,253,255 246,255,255 56,118,188 52,118,187 54,116,191 226,255,255 63,131,199 75,148,221 49,87,145 103,157,255 99,157,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 95,152,255 96,150,255 97,151,255 225,212,191 222,199,159 231,208,168 245,222,182 241,218,178 249,226,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 165,121,81 119,58,42 97,32,22 123,47,34 145,104,86 166,137,115 133,102,81 133,104,82 153,124,102 122,92,75 91,41,28 112,61,35 84,49,24 80,21,16 81,17,18 74,18,21 66,26,21 91,55,45 128,119,115 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,125 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,234,196 68,61,61 108,103,100 109,103,96 120,115,114 95,95,90 71,70,75 89,92,103 120,123,141 90,94,107 80,85,95
239,242,251 255,253,255 252,255,255 241,250,255 54,119,191 46,117,184 49,116,187 227,252,255 63,128,200 77,146,225 45,81,151 102,156,255 101,159,255 98,156,255 98,156,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 99,153,255 99,154,255 242,220,184 223,199,164 234,211,171 238,215,175 241,217,180 240,216,179 249,227,191 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,170 243,217,176 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,227,185 157,106,80 137,89,62 141,95,79 152,100,79 163,112,86 162,109,82 158,105,78 157,104,79 116,85,66 41,24,14 105,73,68 86,39,28 104,72,56 74,22,19 69,16,18 58,21,18 113,98,89 127,118,112 122,113,107 121,112,106 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,170,124 146,137,131 216,205,200 211,200,197 131,125,130 171,171,179 159,166,178 120,129,142 97,102,112 77,81,96 92,97,105
70,112,173 255,253,255 245,255,255 59,115,185 49,116,189 47,112,188 55,117,190 205,235,255 66,131,205 72,144,225 59,97,178 106,160,255 102,160,255 102,160,255 101,159,255 104,159,255 107,158,255 104,159,255 99,157,255 99,157,255 101,156,255 102,156,255 244,223,182 235,208,172 238,215,173 236,212,177 251,224,188 254,227,191 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 164,149,138 145,134,127 217,202,193 255,244,199 255,237,192 255,238,192 255,233,189 255,238,198 182,142,117 65,42,27 149,104,81 174,119,90 180,121,93 172,125,104 79,53,41 124,86,67 100,73,57 15,14,17 51,44,44 72,44,35 62,38,16 47,18,12 52,32,23 125,114,107 127,118,110 122,113,107 123,114,106 117,108,102 114,105,99 115,106,102 120,111,105 134,124,123 132,123,119 138,125,118 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 154,135,110 248,238,228 188,179,173 117,107,108 202,200,198 150,156,173 123,129,146 110,113,120 88,88,96 79,79,87 91,90,93
38,99,179 166,191,233 59,112,174 46,114,182 44,114,184 46,112,190 64,121,186 170,201,232 63,129,207 68,140,223 85,124,220 106,164,255 105,163,255 107,161,255 107,161,255 105,160,255 103,161,255 103,161,255 102,160,255 103,161,255 104,159,255 106,161,255 247,227,179 238,213,169 255,238,198 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,195 255,227,181 255,235,190 255,232,190 168,132,103 169,114,85 157,104,81 184,125,95 159,110,88 132,91,75 145,99,73 155,109,91 98,66,52 21,18,24 20,19,24 44,38,33 86,56,41 53,45,34 127,112,101 129,118,111 124,113,106 125,116,110 124,115,107 120,111,105 115,106,100 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 194,181,160 255,252,251 255,253,253 255,255,255 158,155,161 219,220,223 126,134,143 111,119,128 106,110,112 89,90,93 80,81,84 81,80,83
34,101,174 35,102,175 40,107,180 47,117,189 43,116,185 42,115,186 87,132,188 106,152,203 56,129,205 63,135,220 105,150,255 111,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 172,186,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,242,198 62,62,62 143,104,90 86,74,74 126,92,74 149,97,78 125,87,68 125,124,113 149,140,132 134,89,68 115,79,61 32,22,21 22,22,30 23,23,31 210,192,171 140,128,118 133,121,111 129,118,111 131,118,111 127,118,110 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 131,122,118 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 156,133,102 165,154,137 124,115,111 195,186,182 255,252,255 255,252,255 255,255,255 120,122,122 149,153,157 128,133,139 106,111,117 109,109,109 99,97,98 88,86,87 82,80,81
38,103,177 37,104,177 40,107,180 44,117,190 42,115,188 42,115,188 136,172,217 76,132,193 54,127,205 61,136,218 113,162,255 108,168,255 109,167,255 108,169,255 109,167,255 116,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 231,209,164 103,103,111 138,138,146 186,167,144 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,240,196 47,50,59 247,187,164 127,96,86 139,89,74 135,92,77 132,91,71 134,92,70 138,93,72 136,89,66 117,79,60 50,34,30 24,21,25 19,24,34 174,163,146 141,128,121 130,120,110 124,114,104 128,120,107 125,116,110 124,115,109 117,106,101 112,106,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 152,133,106 255,249,232 254,252,248 184,179,176 170,164,159 255,254,253 255,255,250 221,223,220 94,99,98 139,145,146 109,114,124 102,107,117 101,109,116 96,105,107 92,87,89 77,74,80
37,104,177 36,106,178 39,109,183 43,115,191 40,113,189 37,110,188 207,225,249 61,128,201 57,137,215 60,129,208 112,167,255 108,169,255 116,170,255 137,171,255 238,237,228 255,243,198 255,240,189 249,227,180 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 140,146,149 148,151,158 114,125,138 99,100,121 78,87,98 139,132,116 236,211,165 234,211,169 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,239,196 56,51,53 255,182,143 255,165,126 255,171,129 112,74,64 107,70,55 153,97,73 154,96,70 141,90,66 112,76,58 62,46,40 23,15,21 22,25,34 41,39,40 143,133,123 136,127,119 127,121,112 128,119,111 128,119,113 132,123,117 119,108,103 109,103,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 156,131,101 151,126,96 150,128,94 146,128,96 144,129,118 176,176,173 183,183,183 51,49,50 151,149,147 162,156,151 203,198,195 166,168,165 163,167,169 110,116,119 116,126,132 104,114,120 100,110,116 95,106,117 92,104,110 89,97,102 81,84,93
202,222,248 174,197,220 40,112,188 42,115,193 37,113,188 39,116,195 250,255,255 58,127,204 65,144,231 53,120,191 144,183,255 218,234,255 255,244,205 252,227,181 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,175 249,223,182 236,210,171 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 240,219,196 177,180,187 147,151,166 117,125,141 83,86,95 67,70,79 64,67,74 135,122,101 231,208,168 213,190,148 248,225,183 153,142,137 146,140,135 255,249,223 255,245,198 255,240,193 255,238,195 255,233,191 56,46,50 231,137,94 156,100,76 160,97,77 77,45,31 116,75,59 151,98,73 164,100,72 146,94,73 97,65,49 50,34,30 27,22,21 27,27,35 31,30,33 146,136,126 133,123,111 134,126,115 125,117,106 125,116,110 129,120,114 121,110,103 117,106,99 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 152,126,101 151,127,101 133,117,111 153,152,143 147,147,147 156,156,156 37,37,34 154,152,148 144,143,136 156,158,155 151,153,150 136,138,138 110,113,120 98,110,118 90,103,122 90,103,122 92,106,118 85,99,120 90,104,116 83,97,107
