139,115,80 108,88,56 95,76,53 92,75,51 91,77,52 101,82,57 105,86,59 97,78,53 110,90,58 119,99,67 117,93,67 108,87,62 112,98,100 119,110,123 99,91,99 88,77,62 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,129,101 87,75,63 76,67,52 83,74,57 95,79,64 96,85,52 92,80,50 83,74,45 63,68,25 69,71,27 96,87,0 203,183,26 219,189,24 213,183,25 211,178,28 204,171,23 170,143,37 97,84,11 123,116,28 206,195,35 116,97,74 98,84,57 90,78,52 91,76,56 87,76,59 88,77,60 92,78,60 106,87,62 170,149,106 210,193,146 205,184,141 192,169,127 145,126,89 97,78,53 89,78,59 88,77,58 93,80,59 102,88,63 105,91,66 103,86,60 111,94,68 117,98,71 119,100,75 112,93,68 115,98,72 112,100,74 99,86,65 93,80,59 94,81,60 98,85,64 91,80,63 90,79,64 86,77,62 89,78,63 90,79,60 98,87,68 102,88,63 105,91,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 243,222,179 237,216,175 222,201,160 195,172,130 137,115,81 111,91,59 110,90,60 122,102,72 124,105,80
135,111,76 98,78,46 93,74,51 95,78,54 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,159,120 131,113,92 82,73,58 79,70,55 141,121,35 221,208,115 173,160,85 79,71,19 65,67,25 71,74,25 96,88,9 135,115,0 166,139,24 175,145,33 143,122,25 128,116,18 89,82,25 86,85,33 116,97,40 175,147,20 255,241,130 100,83,57 99,85,60 98,84,59 102,87,65 100,85,63 94,81,60 85,74,59 97,80,56 95,80,42 112,93,56 105,81,59 87,74,53 87,76,57 90,79,60 89,78,59 102,88,61 102,88,63 103,89,64 105,88,62 108,91,65 110,91,64 109,90,65 106,87,62 102,85,59 96,84,56 97,84,61 110,95,73 113,98,76 126,111,89 120,110,86 116,106,84 96,85,70 95,84,69 99,88,69 104,94,72 119,105,80 112,97,75 108,94,69 111,92,67 121,102,63 134,115,76 139,121,79 143,124,85 133,114,77 115,96,61 112,92,60 119,98,73 125,106,79 118,101,75 116,99,73 119,100,75
93,76,50 94,76,55 86,72,54 86,72,56 91,77,59 88,80,58 87,77,55 89,76,55 93,79,54 93,78,56 97,81,66 123,109,95 118,107,104 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 99,86,63 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 222,202,156 182,165,126 135,118,92 57,50,21 80,68,42 74,58,43 41,32,13 62,67,24 67,69,25 64,58,24 66,63,19 75,74,22 72,69,25 64,60,25 62,55,24 72,72,31 95,89,80 110,88,54 192,162,48 255,254,47 127,105,38 105,84,69 110,93,69 102,85,61 105,88,64 103,89,64 102,87,67 97,83,58 97,83,58 93,79,54 91,81,57 89,78,59 89,78,59 91,78,55 97,84,61 114,100,75 117,100,74 109,92,66 107,89,68 98,85,64 97,84,63 99,86,63 100,87,64 102,88,63 102,90,64 106,94,68 106,92,67 106,92,67 108,94,69 102,88,63 90,79,60 89,78,59 90,79,60 94,83,64 105,94,75 116,104,78 102,90,64 114,97,73 110,96,71 114,100,75 117,103,78 108,94,69 114,97,71 118,101,75 110,93,67 103,89,64 109,92,68 109,90,67 113,92,67 115,94,67 126,105,78
89,76,55 85,72,51 83,72,55 85,74,57 84,73,56 84,73,58 84,73,54 87,73,55 92,78,53 95,81,56 97,83,58 91,77,52 91,76,54 90,78,52 90,78,52 97,82,60 92,81,62 87,76,59 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,134 206,184,137 195,172,132 133,115,85 89,71,50 70,60,38 74,68,45 96,87,72 60,60,26 65,66,27 65,66,27 52,50,17 63,62,26 55,50,36 106,99,81 76,68,34 81,75,27 93,93,34 138,131,59 145,128,52 252,226,106 236,207,33 185,164,0 115,90,71 112,90,72 122,103,78 105,88,62 102,88,63 106,91,69 116,97,74 109,92,66 98,85,62 92,82,60 87,76,59 89,78,61 99,84,62 98,82,65 102,89,68 110,96,71 110,96,71 101,86,66 91,80,61 89,78,59 100,85,63 97,82,60 97,82,62 102,88,61 108,89,64 110,91,66 111,92,67 111,92,67 111,92,69 111,91,73 105,90,68 102,89,68 113,100,79 109,96,75 108,94,69 101,87,69 98,85,62 100,86,68 108,94,69 113,101,75 115,103,77 109,97,71 106,92,67 107,93,68 103,88,66 107,92,70 105,90,68 104,87,63 108,91,65 111,94,68
87,73,55 87,73,55 85,74,57 84,73,58 83,72,57 87,76,61 88,77,58 90,76,58 92,78,53 97,83,58 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 95,81,56 95,84,65 95,84,67 88,77,62 85,74,59 89,78,59 110,89,66 115,95,65 114,94,62 119,102,65 108,90,60 92,78,62 89,75,59 91,80,65 155,140,120 118,122,53 61,66,32 70,66,29 75,67,31 77,69,33 70,61,30 80,71,44 74,67,28 87,77,28 192,176,45 234,211,73 255,246,113 238,218,100 115,101,47 170,147,18 237,224,35 131,102,80 109,84,65 85,66,50 106,92,65 98,85,62 97,84,63 97,82,62 100,82,61 93,79,61 88,77,60 85,74,57 87,76,59 95,80,58 105,89,72 109,96,75 106,91,69 108,94,69 104,91,70 89,78,59 91,80,61 98,83,61 100,85,63 98,84,59 102,88,61 112,93,68 115,96,71 116,97,72 111,92,67 108,89,64 109,90,63 116,93,64 112,92,62 114,94,64 107,90,66 94,84,62 92,81,62 97,87,65 99,85,67 102,91,72 102,89,68 106,93,72 102,89,68 100,90,68 96,86,64 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,58 85,71,57 83,72,55 85,74,57 87,76,57 90,76,58 87,74,53 91,78,57 90,76,58 87,73,55 84,73,56 87,73,55 90,77,56 96,82,64 96,82,64 91,77,59 87,74,53 86,72,56 87,76,59 90,77,56 91,78,57 99,82,58 94,79,59 92,77,57 91,78,57 110,94,79 108,90,71 186,173,139 66,72,31 57,62,28 64,65,26 78,74,37 84,77,34 88,81,38 89,83,37 84,78,32 89,85,27 81,70,24 86,72,29 101,89,21 106,89,13 70,62,8 87,75,5 203,191,38 152,125,89 131,105,84 91,74,66 255,247,229 103,93,71 90,79,60 87,76,59 87,76,59 89,78,61 91,80,65 90,79,64 92,81,66 98,84,66 103,87,70 117,105,93 118,104,88 106,87,62 100,86,61 98,84,59 99,85,60 103,89,64 109,95,70 116,97,74 120,101,76 113,94,69 117,98,73 113,94,69 111,92,67 109,90,65 106,87,62 106,87,62 110,89,64 112,91,66 111,90,65 100,85,63 99,85,67 104,91,68 102,92,70 102,92,70 103,92,73 96,85,66 92,82,60 94,83,64 98,87,68 109,95,77 118,104,86 109,94,74 111,93,72 116,99,75 115,96,71
93,76,50 95,77,56 92,74,53 88,73,53 92,77,57 91,77,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 108,95,74 135,120,100 128,115,92 91,81,59 91,80,61 85,71,53 89,75,59 85,74,57 91,76,56 98,83,63 94,85,70 98,84,59 89,75,57 97,83,58 119,102,78 72,52,34 116,112,66 59,62,31 54,59,25 62,63,24 75,75,34 81,74,31 85,79,31 82,75,32 62,55,14 62,55,16 67,59,25 67,59,23 81,74,31 207,189,47 169,152,29 94,83,21 176,166,47 87,67,49 117,96,73 120,98,80 84,71,64 255,251,214 103,88,66 95,84,67 94,83,66 102,91,74 106,95,76 100,89,74 94,83,68 99,88,71 100,91,76 58,48,52 136,120,107 100,90,68 99,86,65 100,85,63 98,83,61 100,87,64 103,88,66 102,85,61 107,90,64 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 106,87,62 104,87,63 100,86,61 101,87,62 101,86,64 101,88,65 102,87,65 96,85,66 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,71,61 84,71,66 92,77,57 97,78,55 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,94,69 102,88,63 97,84,61 95,85,63 92,81,62 93,79,61 87,73,57 88,78,56 92,77,55 99,86,63 39,34,33 124,94,66 158,119,91 135,104,81 115,93,73 125,105,87 95,96,48 56,59,28 53,58,24 60,64,26 71,71,28 80,73,30 79,75,29 68,63,20 73,68,25 83,76,37 80,72,38 81,74,35 87,79,43 188,169,46 195,178,40 129,118,15 170,161,46 64,45,31 135,118,94 124,98,77 68,55,48 255,249,210 255,253,216 96,85,68 88,77,60 88,77,60 89,78,63 85,74,59 85,74,59 83,74,57 101,93,80 62,54,60 131,114,106 90,79,62 96,85,66 94,83,64 97,86,67 102,89,68 103,88,66 112,95,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 107,93,68 107,93,68 113,99,74 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 139,118,91 164,143,116 170,148,112 151,133,103 141,122,99 114,97,71
98,83,103 85,72,80 84,72,62 85,74,57 95,78,52 97,82,60 88,73,53 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,78 102,88,74 96,85,66 91,80,63 85,74,57 87,76,59 89,78,61 87,76,59 89,78,59 88,77,58 35,33,34 101,82,70 157,116,89 119,89,61 114,89,61 121,102,86 56,57,36 52,55,24 49,51,23 57,62,26 67,69,25 72,69,25 64,61,17 72,69,25 75,70,31 80,76,39 80,78,49 79,72,52 84,78,53 73,67,62 65,59,54 155,148,0 168,165,44 76,62,46 91,76,56 133,111,93 118,100,79 207,193,166 254,241,207 94,85,70 82,73,58 85,74,59 84,73,56 90,79,64 92,81,66 92,83,66 44,35,29 58,48,49 131,109,89 100,87,66 114,101,78 106,96,74 121,110,93 117,106,89 115,101,85 122,105,81 142,125,99 125,108,82 126,107,82 126,112,85 115,101,74 103,89,64 103,89,64 100,86,61 103,86,62 103,86,62 103,89,64 108,89,66 115,96,73 115,98,74 114,97,73 119,100,75 120,101,76 146,128,98 147,128,93 125,106,79 120,106,81 119,98,71 142,122,90 164,141,110 173,145,116 146,125,100 105,90,68
87,75,80 93,80,88 83,71,71 92,77,57 97,80,54 104,80,54 100,81,56 92,78,53 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 146,127,102 93,76,82 78,68,56 81,70,55 76,65,50 84,73,58 87,76,61 87,76,59 88,77,58 90,79,60 84,90,107 83,79,88 149,114,87 126,96,68 129,101,74 44,34,35 61,60,53 51,51,21 48,47,20 55,58,23 68,70,24 65,65,20 57,57,12 77,70,27 66,55,22 43,36,34 55,49,54 56,46,45 53,39,44 48,39,50 99,68,45 233,219,35 128,125,11 62,50,38 114,98,81 104,85,69 69,50,34 147,138,119 201,192,165 127,116,99 88,77,62 94,83,68 94,80,64 97,86,67 103,92,73 100,91,74 64,55,47 74,64,65 164,141,126 75,65,53 46,35,28 83,71,61 69,56,51 120,109,94 123,109,95 129,112,88 133,114,89 127,108,83 112,95,71 100,85,63 100,85,63 103,89,64 101,87,62 99,85,60 105,91,66 105,91,66 106,92,67 114,97,73 115,98,74 116,97,72 116,97,72 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 129,108,85 129,108,81 143,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 87,73,59 96,77,50 103,83,53 107,79,50 105,82,53 120,100,70 147,120,86 158,131,97 166,148,116 136,118,88 165,148,124 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 94,83,66 100,84,71 73,90,121 82,95,125 84,95,124 129,110,96 109,83,58 104,79,60 40,35,37 30,29,32 54,54,24 48,46,15 46,49,16 62,67,20 69,69,24 61,62,12 73,66,23 62,52,42 61,50,59 47,32,40 39,28,35 67,61,66 78,59,22 255,218,156 158,142,28 108,98,45 62,51,44 70,59,44 49,35,19 87,72,61 79,74,60 124,117,97 241,229,201 108,94,67 115,98,72 126,108,87 113,100,79 122,109,88 121,107,89 100,86,68 52,43,54 109,93,80 42,32,31 29,22,22 38,31,34 63,55,61 62,53,36 123,112,97 150,133,107 146,126,96 134,114,84 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 110,93,67 121,100,75 119,98,71 119,100,73 118,99,72 113,94,67 112,93,66 110,91,66 108,91,65 112,95,69 109,92,68 124,107,81 130,113,87 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 105,85,55 107,87,55 122,100,66 163,139,104 150,123,87 157,134,94 135,111,78 171,152,125 182,163,136 164,150,134 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 167,160,133 118,113,110 79,90,119 81,94,122 86,94,122 60,58,70 91,67,45 57,41,35 43,33,37 40,38,39 51,50,39 50,48,19 46,46,14 58,59,20 69,69,24 68,69,21 69,70,20 73,68,27 65,55,45 64,54,53 63,54,50 66,56,46 255,223,180 161,127,55 115,108,22 158,146,120 42,27,16 100,88,76 64,52,42 67,55,45 74,70,64 86,82,74 196,185,152 143,124,97 161,140,113 122,103,78 94,83,66 98,87,70 102,88,70 98,84,66 71,60,53 166,137,113 97,86,79 35,25,26 44,34,38 109,93,87 147,129,99 130,112,82 161,142,115 147,127,95 162,142,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 113,94,71 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,86,60 99,85,60 104,85,58 104,85,60 99,85,60 100,83,57 103,85,66 99,87,61 114,93,68
109,84,54 108,83,53 108,85,56 115,92,61 122,98,63 135,110,80 154,125,92 139,114,84 107,89,70 132,115,89 166,149,123 167,150,124 184,168,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 191,170,129 172,159,127 83,91,123 79,87,115 78,91,119 82,93,122 93,100,123 55,44,39 40,32,38 44,34,38 31,28,32 46,43,49 55,54,47 52,47,17 56,51,19 66,66,21 69,70,22 71,70,18 72,71,15 71,70,18 67,64,22 71,66,36 69,63,29 87,82,11 121,114,26 140,126,99 179,167,137 59,44,33 77,65,53 67,55,45 56,44,34 67,63,57 70,66,60 162,151,118 139,121,91 142,122,92 118,99,72 94,83,64 94,83,66 90,76,58 105,91,73 138,116,98 80,67,64 71,55,53 82,65,66 109,95,77 134,119,99 173,156,121 146,127,92 156,132,99 159,139,107 171,151,119 162,143,116 96,85,66 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 127,106,79 122,103,78 112,93,68 121,100,75 122,101,74 119,98,71 115,96,69 102,85,61 124,103,78 108,89,64 99,85,60 103,86,62 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 108,88,58 110,85,57 111,86,58 110,85,57 108,83,55 102,81,54 100,85,63 100,86,61 101,82,57 124,106,76 162,142,110 180,159,118 201,180,139 216,195,154 220,199,156 215,194,151 172,151,110 137,115,81 81,78,82 72,85,115 76,87,116 76,89,117 84,95,122 75,87,109 46,40,47 39,33,40 40,32,38 40,35,37 34,29,31 65,61,72 56,53,38 52,50,19 55,55,10 65,66,16 72,71,17 72,72,13 72,72,13 74,74,15 80,78,18 82,81,16 86,79,20 125,118,19 165,151,122 172,160,134 76,62,48 56,44,32 73,58,49 79,64,55 63,58,57 63,58,57 142,130,100 152,135,100 174,157,122 145,127,97 104,91,70 111,100,83 91,77,63 142,128,101 67,57,58 56,47,58 56,49,59 65,55,59 85,72,65 43,34,30 123,109,84 122,108,83 143,126,100 168,152,119 168,152,119 133,113,81 94,81,60 92,78,64 89,78,59 101,88,67 111,98,77 112,98,71 108,94,67 104,87,63 108,91,65 105,88,62 107,93,68 106,92,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 102,85,61 103,84,59 100,81,56 102,83,58
