60,127,200 60,127,200 60,130,202 63,133,205 60,130,202 61,126,200 62,129,204 246,253,255 72,139,210 70,143,216 78,154,242 37,88,139 81,135,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 76,132,255 77,130,255 176,221,255 218,241,255 179,208,255 165,200,255 157,190,254 153,187,253 157,189,255 164,196,255 168,197,255 158,196,255 163,194,255 233,209,174 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 221,202,165 235,216,179 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 228,204,167 220,180,146 152,49,34 132,28,22 135,28,23 135,26,22 132,24,22 134,26,24 134,26,24 135,25,24 135,25,24 134,26,26 134,26,26 135,27,25 134,26,26 133,26,21 131,26,23 129,26,27 129,26,29 129,28,28 125,25,22 125,28,24 125,27,26 122,24,25 122,25,26 118,24,26 105,23,19 99,41,27 163,127,98 255,235,196 255,245,218 152,140,130 144,131,126 132,122,121 127,120,120 135,125,124 128,118,117 123,113,112 120,110,109 117,108,102 114,105,99 108,99,93 101,91,90 129,122,125 124,114,115 132,129,135 131,127,136 132,128,137 132,128,139 132,128,137 131,128,134 137,134,138 195,178,150 255,250,210 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,245,208 255,247,205 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,237,190 255,237,190 255,239,195 255,241,201 102,94,83 72,67,64 103,99,93 71,61,60 92,97,96 108,116,121 113,117,119 83,78,77
57,127,199 55,128,199 56,129,200 59,132,205 59,129,201 62,127,201 74,132,210 241,255,255 64,137,206 71,141,213 71,150,239 32,73,126 83,137,255 82,137,255 82,137,255 84,135,255 81,135,255 83,134,255 81,135,255 82,133,255 165,199,255 198,221,255 171,204,255 166,196,255 159,189,254 152,185,249 158,188,251 163,193,254 160,190,253 156,189,253 169,196,255 240,217,177 241,217,182 236,212,177 226,202,167 240,218,182 234,210,177 234,212,176 239,217,181 238,214,179 230,206,171 235,211,174 241,217,180 236,213,173 247,224,184 226,203,163 233,210,170 237,210,174 250,223,187 227,203,166 234,196,161 152,66,45 127,31,27 128,27,27 125,22,23 128,22,24 128,23,22 130,25,24 129,27,25 129,27,25 128,25,26 129,27,25 128,28,25 128,26,24 123,25,24 125,24,24 123,25,26 123,25,26 122,25,26 122,25,26 121,24,25 122,25,26 117,23,23 118,24,24 115,24,23 113,24,24 102,28,23 91,33,21 148,114,82 255,239,211 156,141,132 146,133,128 131,121,120 124,112,112 129,119,118 128,118,117 125,116,112 121,112,106 118,109,105 116,107,103 108,99,95 104,95,91 131,122,118 127,118,114 130,126,135 130,127,133 131,127,138 131,127,138 132,128,139 131,128,134 134,131,135 176,161,150 255,245,202 255,248,203 255,247,201 255,243,197 255,241,195 255,243,197 255,246,205 255,248,209 255,246,205 255,238,191 255,235,188 255,238,191 255,237,190 255,234,187 255,239,192 255,238,191 255,244,201 182,163,136 86,81,78 72,72,69 63,58,57 103,70,59 60,58,59 116,117,122 105,113,122 65,55,54
57,127,199 57,127,199 57,127,199 58,131,204 58,128,202 60,127,200 89,132,202 183,218,255 65,138,209 72,142,216 71,147,233 46,81,140 84,140,255 84,140,255 84,140,255 86,139,255 88,140,255 92,138,255 95,142,255 148,186,255 191,222,255 176,203,255 162,195,255 159,189,252 157,187,250 158,188,251 159,189,250 157,187,248 156,186,247 158,188,253 157,185,235 237,213,178 226,202,167 238,214,179 228,204,169 230,208,174 241,217,180 234,212,174 233,211,173 234,211,171 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 244,221,181 233,210,170 236,212,175 252,228,191 252,225,189 233,210,170 161,90,69 123,42,33 120,26,26 125,22,23 124,21,24 126,23,26 126,23,26 125,24,26 128,26,24 127,26,26 127,27,24 127,27,24 125,24,24 122,24,23 124,23,23 121,24,25 121,24,25 119,25,25 119,25,25 118,24,24 118,24,24 116,25,24 115,24,23 114,25,25 114,23,24 107,22,21 97,27,21 98,45,29 146,104,82 158,143,132 145,132,125 137,125,127 128,116,116 129,117,119 130,120,121 121,112,108 120,111,105 118,109,105 117,108,104 108,99,95 104,95,91 129,120,116 129,120,116 131,128,134 131,127,136 127,124,130 127,124,130 129,126,132 130,127,133 130,127,131 163,147,141 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,239,192 255,240,197 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,240,193 255,241,194 255,240,197 237,223,196 85,85,82 80,80,77 62,55,58 131,110,97 61,54,54 91,91,91 115,112,116 104,99,96
54,124,196 52,122,194 55,128,199 57,127,197 59,126,199 55,128,201 129,161,214 106,158,225 73,140,215 73,142,221 67,144,225 70,104,170 84,140,255 87,140,255 85,146,255 102,145,255 226,242,255 237,252,255 206,233,255 185,214,255 176,205,255 172,201,255 159,189,252 157,187,250 156,186,251 153,183,248 153,183,246 157,185,247 158,186,250 157,190,252 174,191,234 237,210,174 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 240,216,179 238,215,175 236,213,173 227,203,166 231,207,170 245,222,182 250,227,187 229,205,168 233,209,172 244,220,183 248,227,186 175,116,86 125,53,39 120,31,27 122,24,23 124,23,25 125,22,23 125,22,23 125,22,25 128,22,24 129,26,27 125,25,22 124,24,21 125,25,22 123,26,22 125,24,24 122,24,25 121,24,25 119,25,25 116,25,24 117,23,23 115,24,25 115,26,26 113,24,24 111,25,24 110,24,21 107,21,23 101,24,20 98,31,22 92,45,36 138,112,91 149,135,119 135,123,125 129,117,117 129,120,116 122,112,111 123,113,112 122,113,109 116,107,103 116,107,103 108,99,95 106,97,93 130,119,116 126,115,112 135,127,133 134,127,137 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,197 255,247,202 255,240,195 255,233,188 255,244,199 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,238,191 255,238,191 255,238,188 255,242,199 255,235,193 91,86,85 78,78,78 68,61,59 61,54,52 50,43,41 51,49,47 115,110,112 118,111,114
52,122,194 54,124,196 57,127,199 56,123,196 57,122,196 53,123,197 178,204,241 85,143,219 64,137,210 72,145,223 69,141,222 82,119,196 85,142,255 85,141,255 94,144,255 185,207,248 210,233,255 194,224,255 181,211,255 172,206,255 158,191,253 156,189,251 156,186,249 154,184,247 157,187,250 156,186,249 163,193,255 153,192,255 159,197,255 154,196,255 187,197,233 236,207,172 229,203,164 238,212,173 238,212,173 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 233,211,173 222,184,149 135,72,48 123,45,35 117,26,25 121,24,23 121,23,24 123,25,26 123,22,22 127,27,24 128,33,20 126,39,23 122,39,17 122,38,21 121,34,22 123,30,23 123,25,24 120,26,26 119,25,25 117,26,25 115,24,23 114,25,25 112,26,25 112,26,25 110,24,23 110,24,23 107,21,23 104,22,20 98,25,20 91,36,25 88,47,31 168,134,116 133,122,119 125,116,112 131,121,120 125,116,112 123,113,114 118,108,107 120,111,107 117,108,104 111,102,98 107,98,94 135,124,121 124,113,110 130,123,126 133,127,134 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,198 255,246,201 255,237,192 255,235,190 255,239,194 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,244,197 255,239,192 255,242,197 255,244,204 255,249,209 255,253,208 88,77,70 79,81,78 73,71,69 52,50,51 43,38,35 52,52,49 104,102,103 110,105,107
55,122,195 56,121,193 60,127,200 56,123,194 54,121,192 59,124,198 228,248,255 68,129,209 66,136,210 73,150,233 67,131,210 89,135,229 84,142,255 92,141,255 119,159,255 208,232,255 174,200,255 170,199,255 164,193,255 164,192,255 153,189,255 154,191,255 164,191,255 165,192,255 160,194,255 161,195,255 157,195,255 151,192,255 130,173,255 109,160,255 180,179,196 238,219,180 237,211,172 232,206,167 243,217,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 231,207,170 244,220,183 245,221,184 235,212,172 228,205,165 254,230,193 242,218,181 251,229,191 230,211,174 234,211,171 160,103,72 132,67,48 116,35,26 122,24,25 121,23,24 124,27,26 116,38,12 157,94,45 177,99,51 172,97,52 171,96,51 173,101,53 161,95,45 149,91,38 132,74,23 112,41,15 117,32,24 116,27,23 118,24,26 114,25,25 111,25,24 111,25,22 110,24,23 110,24,23 107,21,23 106,21,20 98,23,21 93,27,22 89,36,24 95,49,35 152,120,106 128,117,114 130,118,118 128,119,115 125,113,113 120,111,103 117,107,106 117,108,104 115,106,102 108,99,95 128,117,114 124,113,110 129,119,120 135,124,131 134,123,130 137,126,133 135,124,131 134,127,130 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,238,188 255,235,185 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,245,198 255,245,198 255,244,197 255,248,204 255,252,212 255,250,210 240,230,188 91,90,83 64,63,66 44,48,50 68,68,68 51,51,51 67,62,61 105,100,99
53,120,193 58,125,196 58,125,198 54,119,191 55,120,192 58,125,200 236,253,255 63,130,203 69,135,215 75,150,230 66,125,194 96,146,252 91,150,255 104,150,255 154,190,255 180,209,255 171,199,255 168,197,255 163,196,255 156,195,255 154,192,255 162,197,255 159,196,255 156,196,255 158,200,255 154,197,255 133,173,255 118,156,255 94,136,255 87,138,255 196,186,190 238,214,181 245,219,180 242,216,177 238,212,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 243,219,182 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,225,184 229,205,168 182,139,104 147,87,62 125,53,39 117,27,21 120,36,23 141,71,38 148,54,29 136,47,32 130,54,32 127,54,42 130,54,41 126,51,35 133,53,37 134,51,31 123,36,20 141,68,38 134,79,36 122,68,30 108,33,17 114,25,23 113,24,22 111,25,24 111,25,24 107,22,21 106,21,20 104,21,22 100,22,23 96,22,22 88,29,22 92,38,29 100,52,46 134,116,111 128,119,115 125,116,112 121,115,108 124,113,106 123,113,112 116,107,103 115,106,102 109,100,96 124,111,108 130,117,114 125,115,116 132,122,126 135,125,129 135,125,129 135,124,131 136,126,130 135,125,129 135,130,132 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,235,185 255,238,188 255,236,188 255,240,201 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,242,195 255,248,204 255,249,207 255,250,208 255,251,209 174,165,134 81,80,83 53,57,61 43,45,45 47,47,47 57,52,51 100,95,94
52,119,190 56,123,194 56,123,194 54,121,194 55,117,192 59,124,198 234,251,255 67,132,204 68,137,214 78,149,230 51,102,163 94,148,255 95,152,255 103,158,255 119,167,255 113,162,255 118,166,255 124,168,255 154,191,255 148,189,255 146,183,255 157,198,255 158,199,255 153,193,255 154,195,255 150,193,255 134,175,255 137,180,255 117,167,255 94,142,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,214,172 243,220,178 243,222,181 234,212,174 246,219,183 244,223,182 241,213,175 232,211,168 173,123,90 144,84,59 124,55,42 135,58,43 111,45,29 178,144,126 142,111,92 120,86,66 121,86,61 121,86,61 124,84,61 127,91,69 155,121,101 161,127,107 95,54,34 110,41,26 108,37,16 126,75,38 119,70,34 103,31,17 106,29,21 108,22,21 109,23,25 106,21,20 103,20,21 100,20,22 98,20,21 95,21,19 93,27,24 92,45,36 131,94,81 128,117,112 124,115,109 117,107,106 121,112,106 121,112,108 115,106,102 111,102,98 110,101,97 119,108,103 129,118,113 123,113,114 134,124,128 135,124,131 135,124,131 136,126,130 137,127,131 138,128,129 135,127,133 220,197,166 255,248,202 255,245,200 255,239,192 255,237,190 255,240,192 255,239,191 255,249,203 255,241,196 255,241,200 255,245,204 255,239,195 255,240,194 255,239,193 255,242,195 255,245,203 255,249,207 255,249,204 255,248,206 255,252,206 83,80,65 43,45,40 43,42,45 45,44,47 49,46,52 46,44,45
53,118,190 56,123,194 55,122,193 54,121,194 54,119,191 69,128,197 223,252,255 66,131,203 68,140,218 74,150,227 40,87,135 94,149,255 96,151,255 91,148,255 100,147,255 137,178,255 117,157,255 144,181,255 191,223,255 157,194,255 143,185,255 136,180,255 137,181,255 141,186,255 132,176,255 138,181,255 104,150,255 92,144,255 88,143,255 85,137,255 252,233,196 245,219,180 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 235,212,172 224,200,167 245,221,188 241,219,183 242,223,184 238,219,180 228,209,172 235,211,176 241,222,185 237,209,169 160,104,70 139,86,63 166,124,100 135,91,65 156,103,80 154,103,77 156,103,78 155,102,75 155,99,73 152,96,70 157,101,75 151,95,71 131,84,61 98,62,44 134,118,101 113,78,65 105,38,29 108,37,18 116,72,34 97,50,18 101,28,23 107,21,23 107,22,21 102,23,20 100,20,20 99,21,22 95,19,22 90,21,22 87,36,28 93,53,44 139,117,109 128,119,115 123,114,110 121,112,106 122,113,109 118,109,105 109,100,96 111,102,98 115,104,99 129,118,113 121,111,112 135,125,129 136,125,132 135,124,131 136,126,130 137,127,131 138,128,129 141,130,137 206,183,154 255,250,204 255,249,204 255,249,202 255,238,191 255,235,187 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,241,195 255,235,189 255,234,188 255,240,198 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,250,196 80,78,79 35,36,41 39,38,43 39,36,40 50,56,59
58,120,190 53,120,193 53,120,193 51,118,191 54,119,193 68,127,196 203,239,255 66,131,203 71,143,219 75,147,230 25,69,114 99,154,255 98,153,255 96,154,255 115,158,255 192,229,255 159,196,255 157,194,255 161,197,255 135,174,255 150,191,255 144,191,255 145,192,255 132,177,255 126,170,255 108,153,255 95,144,255 89,145,255 87,146,255 96,145,255 244,223,182 243,217,178 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 236,213,173 237,213,176 242,218,181 225,203,167 236,219,184 239,222,187 239,220,183 231,212,175 238,219,182 230,213,178 194,138,102 158,112,84 255,252,221 255,221,193 196,145,117 166,116,85 165,109,83 163,103,78 162,104,78 160,104,80 155,104,78 150,97,70 134,85,63 116,75,59 63,39,31 59,44,33 122,85,72 105,32,23 95,39,13 111,66,33 89,40,20 102,23,20 101,22,19 101,21,21 101,21,21 99,20,24 95,19,24 90,18,22 81,31,25 91,48,40 143,117,107 127,118,112 123,113,112 122,113,107 117,108,104 117,108,104 112,106,101 110,101,97 111,100,95 129,118,113 123,113,114 132,122,126 135,124,131 134,123,130 132,122,126 135,125,129 137,127,128 142,131,138 186,163,134 255,234,188 255,249,204 255,240,193 255,237,190 255,236,188 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,243,197 255,236,190 255,241,199 255,241,201 255,242,200 255,244,199 255,242,197 255,242,197 255,246,201 176,169,153 54,52,53 70,67,71 82,80,81 73,84,85
126,172,225 56,118,186 51,118,189 52,117,191 56,117,192 83,133,189 143,190,245 65,132,203 75,148,221 70,146,223 30,71,112 99,154,255 101,156,255 118,166,255 144,183,255 154,189,255 131,172,255 149,190,255 154,198,255 128,172,255 99,151,255 96,152,255 96,151,255 94,149,255 96,151,255 97,152,255 93,147,255 92,146,255 89,145,255 93,144,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 230,207,167 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 254,230,193 237,215,177 240,218,182 254,232,196 255,240,203 254,232,196 155,145,121 186,172,147 242,202,166 255,246,210 255,219,178 255,181,146 227,146,112 219,145,111 171,119,89 122,80,58 77,42,29 55,35,26 56,35,22 67,45,27 137,91,73 120,77,60 104,71,60 37,26,23 27,23,15 108,89,77 101,45,37 95,35,23 100,56,30 83,42,24 97,23,21 99,22,18 98,21,17 96,21,21 92,17,22 90,18,22 81,26,24 83,40,34 131,103,94 127,118,112 123,114,110 124,113,110 122,113,107 120,111,105 116,110,103 107,98,94 104,95,89 130,119,112 124,113,108 131,121,122 135,123,123 136,124,124 133,121,123 134,124,123 136,126,127 137,127,131 173,148,129 255,233,189 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,240,194 255,249,203 255,249,203 255,237,190 255,243,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,202 255,248,202 255,244,197 241,224,177 122,116,111 140,134,129 220,214,209 218,212,207
232,255,255 59,112,174 51,118,189 48,115,188 55,117,192 132,170,210 91,146,212 62,129,200 76,148,226 66,142,217 53,85,134 100,155,255 101,156,255 106,158,255 115,158,255 119,164,255 107,159,255 109,157,255 100,153,255 96,152,255 94,153,255 94,153,255 94,152,255 92,148,255 93,152,255 93,152,255 92,149,255 92,148,255 91,148,255 106,149,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 240,217,177 238,215,175 252,228,191 255,238,201 255,240,204 253,231,193 255,234,193 250,229,188 236,210,171 143,134,126 150,141,133 185,159,136 84,57,41 78,52,29 138,97,70 225,144,117 211,138,106 181,123,90 167,116,90 161,116,95 181,128,103 180,123,94 170,114,90 92,56,34 123,82,64 108,72,54 76,54,48 21,18,24 28,22,27 77,61,55 97,70,63 87,38,29 96,56,33 71,32,18 89,23,18 95,21,21 92,17,20 90,18,20 86,17,20 78,20,24 79,39,32 134,106,97 125,116,110 125,114,111 123,112,107 118,109,103 122,113,107 119,103,97 115,106,102 100,91,85 124,113,108 121,113,100 131,121,120 137,124,121 138,125,122 136,124,124 134,124,123 137,127,128 139,125,127 157,136,132 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,245,199 255,242,196 255,240,198 255,250,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,160 201,176,128 177,150,103 171,144,112 151,139,129 212,203,197 210,201,197 217,208,204
76,123,180 58,118,184 48,115,186 47,114,187 53,118,192 200,226,255 70,131,204 60,130,200 75,147,228 62,136,207 79,113,170 101,159,255 99,157,255 103,158,255 108,159,255 104,158,255 101,156,255 101,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 98,152,255 97,151,255 95,152,255 115,151,237 247,221,182 240,211,176 222,195,159 239,212,176 236,209,173 248,224,189 245,221,186 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,200 255,231,194 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 245,221,184 254,230,193 164,148,131 142,133,125 128,87,67 171,117,97 161,110,86 155,102,75 193,130,99 196,122,97 166,106,81 157,106,78 154,101,76 162,106,82 163,107,81 176,118,92 171,115,93 130,85,62 103,69,49 90,59,47 35,25,24 16,16,24 20,17,21 40,35,32 90,68,60 88,39,30 101,63,44 81,30,22 90,18,22 87,18,23 86,17,22 84,20,23 76,19,20 78,40,32 126,111,102 127,118,114 125,114,109 122,113,107 124,116,105 123,112,105 113,107,102 115,106,100 102,93,89 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 140,127,124 133,121,123 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 176,147,112 180,152,114 172,144,106 169,142,106 166,140,101 160,143,108 233,222,207 255,253,244 193,187,180 201,195,188
49,116,187 46,116,188 47,113,182 45,115,187 53,114,189 238,252,255 51,121,193 66,133,206 75,146,229 64,137,208 95,131,203 103,161,255 103,161,255 102,160,255 106,160,255 104,159,255 98,156,255 99,157,255 101,159,255 99,157,255 101,155,255 99,156,255 99,156,255 100,155,255 101,155,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,167 238,209,174 239,212,176 243,216,180 232,205,169 249,225,190 247,223,188 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,179 245,219,178 242,216,175 244,218,179 231,205,166 161,147,131 149,140,136 161,119,95 153,99,79 152,96,74 144,91,68 187,120,93 173,106,81 151,97,79 152,105,82 141,100,80 103,71,57 125,84,66 144,98,80 170,114,92 148,95,72 109,71,52 94,63,51 44,32,32 18,16,24 20,18,26 20,21,26 61,56,53 86,65,54 87,47,38 92,57,44 81,19,19 87,18,23 82,18,21 81,19,21 70,22,20 100,76,68 127,114,107 126,115,108 124,115,109 122,113,107 124,115,107 123,114,106 115,109,104 111,102,96 107,98,94 122,113,109 120,112,101 131,121,122 135,124,121 133,122,119 137,121,119 136,125,120 135,124,119 139,126,121 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 173,146,112 166,142,109 169,145,108 168,139,104 164,137,103 160,135,105 165,142,113 158,141,115 206,193,186 221,217,209 233,229,221 210,203,201 213,207,202
48,115,186 48,115,186 46,113,186 43,113,185 52,119,192 245,255,255 58,127,206 60,130,202 72,143,224 59,127,195 112,149,237 103,161,255 103,161,255 102,162,255 102,162,255 103,161,255 103,161,255 104,159,255 104,159,255 103,158,255 103,158,255 105,159,255 103,158,255 101,159,255 103,158,255 100,155,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,178 232,205,171 240,213,179 244,217,183 239,217,181 252,228,193 255,231,196 255,238,201 255,231,194 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,156 231,205,164 240,214,173 232,206,167 232,206,167 161,150,135 123,116,116 148,112,90 98,76,58 123,96,80 135,99,79 255,195,161 137,89,64 133,86,65 139,92,69 108,82,68 57,66,68 147,127,118 136,102,84 146,98,73 150,103,80 115,77,60 95,63,49 49,35,35 16,16,28 20,20,30 16,19,26 20,19,22 67,58,54 73,46,41 111,78,67 66,17,20 79,16,21 72,19,21 67,18,19 65,36,30 121,110,103 127,115,105 127,115,105 122,116,109 122,116,109 122,116,109 120,114,107 116,107,101 115,106,100 108,99,95 121,112,108 120,111,105 129,119,118 135,124,119 132,121,116 136,120,116 137,124,119 135,122,117 139,126,121 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 165,141,104 163,139,102 162,139,99 159,137,103 162,148,130 149,135,119 242,234,223 255,250,248 255,255,255 255,254,255 255,252,255 213,206,206
48,115,188 47,114,187 45,112,185 41,114,185 58,120,193 238,252,255 51,120,199 59,131,209 68,143,227 57,117,179 115,160,255 108,166,255 106,164,255 106,164,255 106,164,255 105,163,255 104,162,255 106,161,255 108,162,255 107,161,255 107,161,255 105,160,255 102,160,255 105,160,255 105,160,255 104,159,255 104,159,255 104,159,255 104,159,255 194,194,202 240,216,179 244,217,181 247,221,182 255,232,193 255,242,201 255,235,192 255,232,189 249,223,184 240,214,175 231,208,166 241,218,176 239,213,172 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,177 244,218,177 232,206,165 222,196,157 253,227,188 160,149,134 62,60,58 187,125,114 110,106,98 125,85,76 149,93,71 180,110,81 126,78,62 138,86,65 144,91,68 134,93,66 147,100,77 151,104,81 157,106,82 148,100,75 139,93,67 123,82,64 95,63,49 48,35,32 20,18,28 16,19,28 20,20,28 20,18,26 27,25,26 80,67,62 81,53,44 46,14,11 53,19,17 59,27,24 68,44,36 132,117,106 128,115,108 130,118,108 127,115,105 126,115,110 124,115,109 125,114,109 122,113,107 118,109,103 115,106,100 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 139,124,113 141,126,115 138,126,114 145,133,121 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 159,135,98 158,134,97 155,131,105 208,196,184 226,219,219 216,207,203 234,228,219 255,252,250 255,252,255 255,252,255 255,253,255 193,193,190
49,119,189 45,115,185 40,113,184 40,114,187 87,146,217 235,255,255 56,126,198 60,132,217 66,143,226 50,102,160 115,164,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,167,252 236,224,187 255,231,192 255,239,198 255,238,197 240,214,173 242,216,175 239,213,174 255,227,185 249,219,177 255,230,190 230,209,168 233,209,172 224,201,159 237,214,172 234,211,171 231,208,168 248,226,181 223,201,156 244,218,177 251,225,184 252,226,185 244,218,177 253,227,186 152,143,116 67,46,42 255,225,185 243,159,124 255,172,139 255,198,162 140,88,67 132,89,72 144,91,68 153,93,70 149,93,67 144,91,64 140,89,63 138,87,61 139,88,62 133,85,60 118,75,56 99,64,51 57,39,34 27,20,30 22,20,30 21,21,31 20,20,30 19,18,23 52,46,41 62,38,30 49,36,29 90,72,53 161,147,131 145,133,123 133,123,113 133,121,111 130,117,110 131,118,111 134,125,117 125,116,108 122,113,107 122,113,107 118,109,105 116,107,103 111,102,98 109,99,98 120,111,105 121,111,110 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 150,131,108 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 156,133,104 157,133,100 156,132,99 155,133,99 155,133,99 155,133,99 152,133,98 153,134,99 152,134,104 149,138,119 254,250,242 212,206,213 184,178,173 190,179,172 210,201,193 255,253,248 255,253,255 255,253,255 255,255,255 195,195,192
46,116,188 44,114,186 41,114,187 39,113,186 151,201,255 198,238,255 56,122,200 61,136,220 64,136,217 35,78,130 112,165,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,180 241,218,176 235,210,166 243,217,178 239,213,172 240,214,173 255,234,193 244,224,178 148,138,139 92,97,105 96,99,108 149,140,136 237,219,187 235,212,172 221,198,156 219,196,156 229,206,166 236,214,169 237,215,170 235,209,168 235,209,168 244,218,177 251,225,184 254,228,187 121,106,95 190,120,89 255,203,150 255,189,147 255,169,132 213,135,105 119,75,65 117,75,62 128,90,69 149,95,75 155,95,70 149,90,62 151,91,66 148,90,64 136,85,59 123,78,57 111,70,52 96,66,51 59,39,30 40,33,36 23,21,31 21,21,31 25,25,33 20,23,30 54,50,44 202,183,158 249,229,197 255,241,198 174,160,142 142,130,118 135,125,115 132,120,110 128,116,104 131,119,109 129,120,112 125,119,110 120,114,107 116,110,103 117,108,102 115,106,100 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 160,135,105 160,141,106 159,134,104 158,133,103 160,132,105 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 154,132,98 155,133,99 149,127,93 152,133,96 152,131,108 240,230,229 255,251,253 255,255,255 115,115,112 162,156,151 175,164,157 206,197,189 250,244,239 255,254,252 255,255,253 243,241,239 173,171,169
