54,124,196 53,123,195 58,128,198 59,126,199 60,130,202 217,239,255 68,137,214 81,153,238 34,70,140 84,140,255 85,142,255 101,148,255 229,246,255 215,238,255 184,216,255 173,204,255 162,190,254 156,186,249 156,186,251 158,186,250 154,187,251 159,190,255 156,196,255 233,211,177 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 234,210,173 235,212,172 233,209,172 236,212,175 237,214,174 222,199,159 245,221,184 247,224,184 221,171,138 128,60,40 120,26,24 122,24,23 122,21,23 125,22,25 128,22,24 128,25,26 125,25,22 122,25,21 120,23,22 124,23,25 120,26,26 117,26,25 116,25,24 116,25,26 112,26,25 110,24,23 107,22,21 108,21,23 100,23,19 95,32,26 111,77,57 142,129,126 131,120,117 129,120,116 120,113,111 119,108,105 116,107,103 111,102,98 108,99,95 130,119,116 123,112,109 134,127,137 131,125,132 132,127,129 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,186 255,245,200 255,246,200 255,241,195 255,249,204 255,238,191 255,242,195 255,238,191 255,245,204 255,245,201 90,83,81 68,66,64 56,51,50 55,50,47 83,81,82 112,107,109
55,120,194 56,123,196 59,126,199 56,121,193 67,129,199 136,169,204 64,137,208 76,148,233 52,93,177 85,142,255 97,143,255 193,226,255 184,212,255 171,202,255 164,197,255 156,188,255 160,190,253 160,190,253 163,193,254 163,193,255 155,198,255 146,188,255 114,157,255 251,223,183 243,217,178 232,206,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 255,234,193 230,202,164 155,93,66 123,42,33 119,25,23 126,23,28 128,26,24 133,43,21 165,92,49 167,101,53 159,92,44 151,83,43 126,48,20 120,32,25 117,26,25 118,24,24 114,25,25 113,24,24 110,24,23 109,24,23 107,21,23 102,23,20 95,28,21 88,39,28 131,92,80 130,121,117 128,119,115 126,115,110 124,112,112 120,111,107 115,106,102 109,100,96 130,119,116 121,110,107 133,125,131 131,120,127 136,126,130 134,126,132 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,189 255,238,193 255,248,202 255,236,190 255,249,204 255,246,199 255,239,192 255,244,199 255,250,208 255,250,208 201,190,173 80,80,77 47,46,49 91,86,85 50,50,50 104,99,101
53,120,193 56,123,196 54,119,191 55,120,192 88,130,187 84,128,193 69,135,215 73,149,226 73,123,229 91,150,255 115,157,255 180,210,255 171,199,255 162,195,255 154,193,255 154,192,255 160,197,255 157,195,255 158,200,255 147,188,255 123,161,255 94,136,255 95,136,255 223,202,159 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 236,212,175 182,139,104 135,70,51 112,34,24 120,36,23 157,89,44 137,48,33 130,54,32 125,52,40 127,50,35 133,53,37 131,44,30 132,59,29 134,79,36 105,43,16 112,28,20 113,24,22 111,25,24 107,22,21 106,21,20 102,22,22 100,22,23 88,29,22 96,45,37 136,118,113 128,119,115 125,116,112 123,114,108 123,113,112 115,106,102 109,100,96 124,111,108 123,110,107 130,120,124 135,125,129 135,124,131 136,126,130 135,125,129 161,144,136 255,238,191 255,245,202 255,237,192 255,236,186 255,238,188 255,240,199 255,240,196 255,244,203 255,248,201 255,248,201 255,242,195 255,248,206 255,250,208 255,251,209 93,86,84 54,58,62 43,45,45 48,48,48 89,84,83
51,118,189 58,125,196 55,122,195 55,117,192 144,180,223 78,127,202 68,137,214 67,145,221 93,147,255 92,149,255 110,160,255 105,152,255 103,151,255 146,183,255 149,190,255 146,183,255 157,198,255 150,191,255 151,192,255 146,188,255 130,173,255 103,153,255 108,136,238 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 241,220,179 235,213,175 250,227,187 241,213,175 221,200,157 167,105,78 133,68,49 128,51,36 170,127,110 113,82,63 127,93,73 145,110,85 145,110,85 130,94,72 128,97,76 160,119,99 110,41,26 102,43,13 126,77,39 102,30,16 111,25,24 109,23,25 107,22,21 100,20,20 99,21,22 95,21,19 88,34,27 94,57,44 129,118,113 129,119,118 121,112,108 121,112,108 111,102,98 109,100,96 117,106,101 122,111,108 130,120,124 135,124,131 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,195 255,239,191 255,240,192 255,239,195 255,241,198 255,244,203 255,239,193 255,240,194 255,242,195 255,249,209 255,249,204 255,247,205 255,250,205 58,60,55 41,40,43 47,46,51 40,37,41
56,118,188 59,124,198 52,119,192 54,119,193 216,239,255 68,130,203 68,140,216 62,134,210 98,153,255 98,153,255 100,153,255 177,215,255 151,188,255 171,205,255 134,173,255 159,200,255 148,195,255 135,181,255 130,174,255 107,153,255 88,144,255 87,146,255 134,157,213 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 230,207,167 249,225,188 236,214,178 226,209,174 241,219,183 233,214,177 231,212,175 242,198,158 156,97,69 242,185,154 178,107,81 149,99,68 163,107,81 165,105,80 165,107,81 157,106,80 145,94,66 118,77,61 56,32,24 119,98,83 98,38,28 109,53,27 100,56,26 103,24,21 101,22,19 101,22,19 99,21,22 95,19,24 89,27,25 88,45,37 140,114,104 128,116,116 118,109,105 120,111,107 116,107,103 113,104,100 111,100,95 121,110,107 132,122,126 136,125,132 132,122,126 134,124,128 138,128,129 146,132,132 255,228,183 255,249,204 255,232,185 255,238,190 255,236,188 255,240,196 255,248,205 255,243,197 255,239,193 255,231,185 255,239,197 255,238,198 255,246,201 255,243,198 255,248,203 220,213,197 38,36,37 74,72,73 79,81,81
126,172,225 52,119,190 52,117,191 56,117,192 234,254,255 63,128,200 75,148,221 64,126,199 99,154,255 101,156,255 134,177,255 159,195,255 131,172,255 161,205,255 139,183,255 99,151,255 97,153,255 94,149,255 96,151,255 97,151,255 92,146,255 89,145,255 178,180,207 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 229,206,166 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 237,213,176 240,218,182 255,240,203 255,236,200 155,145,121 230,203,160 255,231,198 255,219,178 250,169,133 255,189,155 171,119,89 92,56,38 58,34,26 56,35,22 116,82,64 125,82,65 104,71,60 28,23,20 83,72,65 101,45,37 89,35,17 98,57,39 97,23,21 99,22,18 98,20,19 92,17,22 84,22,22 80,37,31 131,103,94 125,115,114 123,114,110 122,113,107 117,108,102 115,106,102 104,95,89 126,116,106 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 141,127,129 247,220,177 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,242,195 255,243,201 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 252,235,188 122,116,111 163,157,152 247,241,236
231,255,255 53,120,195 50,115,189 54,116,191 233,253,255 59,130,195 73,149,226 49,101,157 101,156,255 101,156,255 108,159,255 114,160,255 104,158,255 101,156,255 96,155,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,168 235,208,172 246,219,183 241,217,182 248,224,189 244,222,184 238,215,175 240,217,177 231,208,168 244,221,181 245,221,184 255,235,198 255,234,197 243,220,180 248,224,187 241,217,180 148,135,114 160,144,111 82,46,40 107,69,48 177,118,88 207,134,104 178,116,87 167,111,85 178,120,94 181,124,95 165,109,85 131,90,70 107,71,51 51,33,28 16,15,20 44,37,35 86,65,54 89,39,24 88,52,34 88,19,20 92,17,22 89,17,23 85,18,22 73,33,26 135,111,103 125,116,110 123,114,108 121,111,101 117,108,102 115,106,100 100,91,85 122,111,106 129,120,114 139,123,121 133,122,119 135,123,123 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,248,208 255,226,191 232,203,168 199,172,129 181,154,118 170,146,109 146,136,124 219,213,206 240,231,225
58,117,186 44,118,184 43,113,185 54,116,193 215,247,255 63,130,201 76,147,228 42,85,137 102,160,255 103,161,255 105,159,255 104,158,255 98,156,255 99,157,255 98,158,255 99,156,255 99,156,255 100,154,255 100,155,255 100,155,255 99,154,255 98,153,255 233,213,183 225,198,164 237,210,174 240,213,177 240,216,181 244,220,185 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 245,222,180 233,210,170 249,226,186 162,146,129 123,99,66 172,109,89 154,101,78 147,96,70 193,123,97 158,102,78 143,96,73 152,103,83 152,100,79 171,113,91 152,101,77 107,71,51 79,57,49 18,14,23 20,19,24 41,36,35 99,61,53 91,50,34 79,22,21 87,18,23 83,19,22 82,18,21 72,40,35 126,113,106 125,119,112 121,112,106 122,114,103 120,111,105 115,106,100 106,97,93 121,112,108 124,115,109 135,124,121 134,121,118 138,125,122 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 170,141,106 165,138,104 163,140,109 164,149,129 238,230,217 211,205,196 174,168,161
48,115,186 48,115,188 43,113,185 52,119,192 154,203,255 59,129,201 72,143,224 30,71,114 105,163,255 103,161,255 102,162,255 101,161,255 103,161,255 104,159,255 103,158,255 103,158,255 105,159,255 103,158,255 103,158,255 100,155,255 101,156,255 101,157,255 241,220,179 235,211,174 240,213,179 235,213,177 249,225,190 255,231,196 255,244,207 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,173 230,204,165 161,150,135 111,85,62 89,68,45 123,96,80 141,90,64 145,97,72 133,86,65 133,85,67 84,80,74 147,127,118 119,81,62 152,105,82 115,77,60 88,62,52 18,14,23 20,20,30 16,17,22 53,44,40 73,46,41 60,21,18 74,18,23 72,19,21 68,27,25 124,113,106 127,115,105 122,116,107 121,115,108 122,116,109 121,112,106 115,106,100 108,99,95 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 135,122,117 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 165,141,104 162,139,97 160,136,101 162,148,130 223,212,197 255,249,247 255,255,255 255,253,255 233,226,224
49,116,189 46,113,186 40,113,184 65,127,200 84,146,216 59,129,203 68,143,227 47,84,131 108,166,255 106,164,255 106,164,255 105,163,255 104,162,255 108,162,255 107,161,255 107,161,255 103,161,255 103,161,255 105,160,255 105,160,255 104,159,255 105,160,255 248,225,183 240,217,175 255,237,198 255,236,195 255,228,185 255,228,185 240,214,175 249,226,184 241,218,176 246,220,179 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,164 252,226,187 155,144,129 78,52,29 125,94,86 138,98,89 251,170,143 131,83,67 136,84,63 144,91,68 140,98,76 146,99,76 148,97,73 140,94,68 120,79,61 76,49,42 23,17,22 16,19,28 18,19,24 19,17,18 74,61,56 45,16,12 50,15,16 60,28,25 131,111,102 130,117,110 128,116,106 125,114,109 127,118,112 125,114,109 121,112,106 115,106,100 110,101,97 121,112,108 120,111,107 138,125,122 140,124,118 139,124,113 141,126,115 142,130,118 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 158,134,97 160,133,101 225,207,188 214,207,207 216,207,201 255,254,252 255,252,255 255,253,255 239,239,234
46,116,186 44,111,184 40,114,187 113,168,234 56,126,200 59,128,205 65,140,222 80,118,178 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,243,216 255,232,191 253,227,186 245,219,178 230,204,163 252,227,181 248,225,194 198,184,166 230,213,187 236,210,169 233,210,168 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 245,219,178 126,115,96 255,196,152 255,213,168 255,180,140 151,92,64 130,89,73 147,95,74 154,96,70 149,90,62 143,87,61 142,89,64 132,85,62 114,71,52 81,55,43 41,29,29 23,21,29 23,23,33 21,21,29 46,41,38 74,53,38 249,228,176 180,169,154 140,130,120 133,121,111 131,119,107 129,118,111 124,115,107 124,115,109 119,113,106 117,108,102 110,101,97 121,112,108 120,111,107 141,125,112 143,126,102 144,130,103 154,136,106 160,135,105 159,135,102 162,138,105 155,132,101 155,134,107 155,132,103 155,131,98 155,131,98 156,134,100 155,133,97 149,128,101 154,143,124 255,250,248 251,252,255 172,166,161 194,184,174 255,250,245 255,255,255 255,254,255 228,228,225
47,117,189 42,109,182 39,112,188 196,238,255 54,126,202 61,133,211 63,135,211 110,148,229 109,167,255 110,168,255 112,167,255 112,166,255 109,167,255 113,167,255 111,166,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 229,201,161 247,220,177 245,220,176 248,220,182 237,210,167 251,232,195 185,187,187 148,150,166 131,138,152 114,117,126 204,190,172 227,205,167 233,210,170 233,211,166 244,222,177 250,225,181 240,218,173 242,221,180 90,75,64 255,177,125 237,142,106 255,201,173 115,76,62 123,84,70 101,60,44 157,100,81 156,97,69 158,95,71 148,90,64 117,76,56 103,67,49 81,55,43 52,36,30 22,22,32 23,23,31 22,26,30 60,55,52 255,238,192 255,233,187 152,135,127 142,130,120 130,122,111 128,120,107 130,119,112 130,119,114 125,116,110 120,111,105 114,105,99 111,102,96 120,110,109 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 155,132,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 149,124,94 150,131,96 159,137,99 255,244,227 164,159,158 131,133,128 85,90,86 162,153,149 173,164,158 222,216,209 251,251,246 246,246,243 182,182,182
41,113,189 40,110,184 41,114,192 244,255,255 54,120,198 62,139,222 66,129,192 122,167,255 114,169,255 112,170,255 114,169,255 116,168,255 119,168,255 137,174,251 242,233,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 249,223,184 238,212,173 226,200,161 240,214,175 246,219,176 255,228,181 131,132,135 166,169,176 125,134,147 105,109,124 78,84,101 66,70,83 85,85,82 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 246,225,184 131,108,95 206,133,103 151,94,65 123,73,56 89,53,35 111,68,51 124,76,58 146,100,74 157,101,77 167,105,78 145,89,65 108,72,54 94,62,46 74,51,40 48,32,28 18,18,28 18,21,28 28,28,36 45,45,45 236,205,168 255,239,200 218,200,179 138,130,119 135,125,115 130,121,113 128,119,111 128,119,113 128,119,115 121,112,106 115,106,100 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 156,133,102 156,133,102 153,128,98 149,126,95 145,127,95 147,123,97 147,126,99 145,124,97 141,130,115 168,164,156 172,174,174 181,182,185 75,75,75 40,40,40 156,147,143 164,155,149 191,185,180 172,172,169 158,160,157 132,138,139
40,114,187 40,113,186 42,114,192 251,249,255 51,124,197 65,141,227 70,124,179 115,164,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 232,206,165 238,210,172 250,224,183 230,207,165 135,137,132 117,115,125 102,109,121 97,104,118 78,78,86 67,67,79 69,68,73 100,89,86 224,201,159 255,230,190 233,207,166 217,194,152 245,226,187 159,135,127 172,111,79 255,198,163 233,158,127 142,95,74 134,93,73 142,97,76 145,96,74 165,109,85 169,110,80 146,94,64 105,71,53 88,62,41 66,49,41 58,40,39 17,17,27 20,20,28 22,22,30 36,35,38 255,237,194 255,241,198 243,224,199 147,141,132 131,123,110 134,125,117 129,121,110 128,119,111 129,120,114 121,112,106 117,108,102 111,102,96 111,101,100 120,110,109 148,127,100 154,131,100 155,132,101 156,131,101 147,127,97 152,129,100 151,127,101 154,131,102 149,128,101 145,124,97 147,123,97 149,124,96 152,147,144 162,160,156 157,158,161 151,153,153 38,40,37 32,34,31 148,141,139 152,148,142 158,156,152 152,152,152 135,135,135 123,125,125
