110,117,112 153,141,141 244,221,181 245,223,176 243,219,184 255,235,201 249,227,191 233,210,168 231,208,168 226,203,161 235,210,166 243,218,174 240,215,169 236,211,165 246,219,176 152,133,117 106,100,95 96,94,95 96,98,98 106,104,100 102,95,93 95,93,94 86,84,82 230,211,174 195,168,134 185,158,126 204,181,152 205,180,150 202,177,147 189,166,135 214,192,158 198,176,142 207,182,152 194,169,139 192,167,137 195,170,142 205,180,150 200,176,143 228,204,169 255,232,192 240,217,177 250,225,181 253,228,184 254,234,188 242,222,176 242,217,173 243,218,174 239,214,170 244,218,177 247,221,182 244,217,181 207,180,146 209,184,154 210,185,155 204,182,146 234,206,166 226,198,158 223,195,155 237,212,166 245,220,174 240,213,168 247,220,175 241,214,171 238,211,168 227,200,155 224,197,152 227,200,155 226,199,156 224,197,154 230,205,159 225,200,154 216,191,147 221,196,152 210,184,143 214,189,145 212,187,143 218,193,149 212,184,144 234,206,166 232,204,164 233,205,165 239,211,171 238,211,168 238,211,168 232,205,162 229,202,159 227,199,159 240,212,172 232,204,164 233,205,165 232,204,164 233,205,165 232,204,164 231,203,163 231,203,163 226,198,158 223,195,155 230,202,162 236,208,168 239,211,171 230,202,162 229,201,163 229,201,163 229,201,161 227,199,159 229,201,161 231,203,163 229,201,161 227,199,159 234,206,166 234,206,166 239,213,172 235,209,168 237,211,170 231,203,163 232,204,164 238,210,170 233,205,165 236,208,168 238,210,170 227,199,159 215,187,147 237,209,169 231,203,163 237,204,165 240,207,168 236,205,166 234,203,164
106,109,118 240,229,210 249,225,190 251,229,182 251,229,182 245,222,180 242,220,182 248,226,192 255,235,201 246,224,186 242,216,177 248,217,178 235,205,163 236,212,161 248,224,191 92,98,87 87,97,91 78,88,82 80,79,84 104,99,96 117,108,102 107,101,106 94,92,90 89,85,68 205,178,142 203,179,144 202,177,147 183,160,129 198,175,144 201,178,147 192,169,138 206,183,152 191,166,136 203,178,148 209,184,154 206,182,147 209,185,148 252,229,189 250,227,185 246,221,175 248,221,176 247,225,178 249,226,186 255,234,191 213,192,149 239,215,164 238,213,167 237,215,170 233,211,166 234,212,167 230,204,163 229,203,162 251,225,184 224,198,157 214,191,151 223,197,156 234,206,166 236,208,168 243,216,173 239,212,169 242,217,171 238,213,167 242,217,173 224,199,155 229,202,159 233,206,163 230,203,160 222,195,150 226,199,154 223,198,154 217,192,148 216,190,149 228,202,161 212,186,145 214,189,143 215,190,146 211,186,142 209,181,141 238,210,170 234,206,166 233,205,165 238,210,170 232,205,162 229,202,159 233,206,163 236,209,166 232,204,164 238,210,170 233,205,165 234,206,166 232,205,162 225,198,155 227,199,159 213,185,145 231,204,161 234,207,164 238,210,170 230,202,162 236,208,168 234,206,166 233,205,165 231,203,163 232,204,164 223,198,154 218,193,149 218,193,149 237,212,168 239,211,171 234,206,166 240,212,172 238,210,170 235,210,166 231,206,162 239,214,170 239,212,167 232,205,160 233,205,165 231,203,163 231,203,163 231,203,163 233,205,165 233,205,165 233,205,165 231,203,163 238,205,166 237,204,165 233,205,165 232,204,164
88,89,94 235,223,193 245,220,174 235,213,168 255,255,228 219,205,178 204,186,183 190,171,148 204,185,148 234,215,178 249,225,190 245,221,186 245,218,182 235,213,168 90,72,53 112,108,102 41,34,34 43,38,40 63,55,61 74,61,58 65,49,45 67,65,61 90,85,84 120,116,110 158,145,122 170,151,116 202,177,149 199,176,145 199,176,145 207,184,153 180,157,126 211,188,157 195,171,136 206,182,147 194,170,135 255,233,191 251,229,184 250,228,181 250,228,181 251,224,179 248,221,178 254,232,187 173,149,114 157,139,118 140,125,103 145,126,101 167,149,117 226,206,160 229,207,162 242,220,175 236,211,167 238,213,169 235,209,168 244,218,177 247,224,182 241,218,176 233,205,165 231,203,163 250,223,180 240,213,170 231,206,160 236,211,165 239,214,170 232,207,163 231,204,161 230,203,160 229,202,159 219,192,147 217,190,145 216,191,147 233,208,164 232,206,165 223,197,156 216,190,149 215,190,144 208,183,139 207,182,138 204,176,136 234,206,166 227,199,159 223,195,155 225,197,157 239,212,169 237,210,167 232,205,162 239,212,169 232,204,164 234,206,166 232,204,164 231,203,163 218,191,148 218,191,148 236,208,168 238,210,170 234,207,164 232,205,162 239,211,171 232,204,164 232,204,164 236,208,168 232,204,164 230,202,162 226,198,158 231,206,162 236,211,167 236,211,167 240,215,171 234,206,166 241,213,173 241,213,173 237,209,169 236,211,167 233,208,164 236,211,167 244,217,172 223,196,151 244,216,176 248,220,180 234,206,166 232,204,164 232,204,164 233,205,165 232,204,164 232,204,164 236,203,164 237,204,165 227,199,159 231,203,163
90,93,102 126,120,113 225,204,161 201,184,149 140,126,112 139,127,117 130,122,111 129,127,123 144,137,137 115,94,81 151,127,103 164,135,113 113,98,76 97,87,63 166,155,140 50,50,50 65,58,61 68,61,61 92,81,74 107,92,81 128,108,99 105,95,85 102,93,85 86,88,88 209,191,161 198,179,144 204,182,148 191,167,143 197,173,147 200,177,146 204,181,150 203,178,148 204,177,141 244,218,179 255,230,191 253,227,188 252,226,187 252,226,185 251,225,184 247,222,176 175,148,112 172,145,109 247,220,186 166,147,124 117,106,115 125,113,103 128,116,106 140,119,108 150,129,104 225,205,175 241,218,176 243,220,178 243,220,180 234,211,171 240,214,173 240,214,173 237,214,172 244,221,179 242,217,173 230,203,160 229,201,161 239,211,171 236,210,169 242,216,175 232,204,164 230,202,162 229,201,161 223,195,155 232,204,164 233,205,165 236,208,168 232,204,164 232,204,164 222,194,156 222,194,156 222,194,154 223,195,155 197,169,129 225,197,157 232,204,164 241,213,173 237,209,169 237,209,169 238,210,170 240,212,172 237,209,169 236,208,168 227,199,159 221,190,151 232,201,162 235,204,165 234,203,164 237,209,169 237,209,169 237,209,169 236,208,168 234,207,164 234,207,164 225,198,155 226,198,158 225,197,157 231,203,163 238,210,170 239,211,171 237,209,169 238,211,168 237,210,167 236,209,166 234,207,164 234,207,164 236,209,166 226,199,156 227,200,157 234,207,164 233,206,159 243,216,169 254,227,184 250,223,180 236,208,168 234,206,166 232,204,164 233,205,165 231,203,163 232,204,164 230,202,162 231,203,163 222,194,154 233,205,165
96,97,87 75,79,83 147,125,107 150,141,122 154,138,121 171,150,127 166,142,118 151,131,111 132,118,102 126,110,97 101,82,70 110,87,72 109,83,71 126,93,82 162,125,110 115,87,74 66,46,39 58,40,35 76,60,47 115,96,82 116,96,87 93,84,78 82,80,76 81,85,89 189,170,133 191,171,139 202,179,150 205,180,150 201,177,151 196,176,146 206,183,152 206,181,151 229,203,164 253,227,186 253,227,186 253,227,188 253,227,188 249,223,184 235,208,176 172,144,115 235,208,172 246,219,183 254,227,191 226,204,168 128,115,110 118,108,107 120,110,109 128,115,110 132,121,104 135,122,101 161,143,122 224,205,178 239,218,177 237,214,174 236,210,169 239,213,172 222,199,157 236,213,171 236,211,167 230,203,160 231,203,163 240,212,172 236,210,169 239,213,172 230,202,162 217,189,149 230,202,162 233,205,165 233,205,165 232,204,164 240,212,172 232,204,164 227,199,159 210,183,140 219,192,149 219,191,151 222,194,154 216,188,148 231,203,163 236,208,168 239,211,171 237,209,169 236,208,168 236,208,168 238,210,170 234,206,166 220,192,152 230,202,162 239,208,169 238,207,168 236,205,166 233,202,163 236,208,168 239,211,171 236,209,166 233,206,161 230,203,160 222,195,152 232,205,162 241,213,173 236,208,168 232,204,164 239,211,171 236,208,168 236,208,168 239,212,169 236,209,166 229,202,159 231,204,161 229,202,159 223,196,153 236,209,166 234,207,164 236,209,166 238,211,164 241,214,167 241,214,171 248,221,178 236,208,168 234,206,166 234,206,166 236,208,168 234,206,166 231,203,163 225,197,157 231,203,163 238,210,170 239,211,171
92,88,80 85,79,70 107,102,90 58,53,52 108,98,86 145,127,106 147,126,103 149,128,103 139,126,103 128,115,94 133,119,105 132,117,108 53,51,52 41,43,43 46,43,47 70,61,55 96,75,64 110,84,70 113,82,63 142,106,86 148,114,96 125,98,82 88,68,61 57,44,41 114,98,85 181,164,140 189,168,157 179,160,137 196,175,148 202,182,150 202,182,150 199,174,144 247,221,182 250,224,183 252,226,185 255,230,191 222,196,157 162,136,97 228,202,163 249,223,182 252,226,185 252,226,187 255,230,191 234,211,169 140,120,90 122,110,115 120,110,114 120,110,109 117,107,108 121,110,103 131,121,111 137,123,107 154,136,117 245,224,199 238,214,177 238,214,177 252,229,189 243,220,178 233,208,164 230,203,160 234,207,164 238,211,168 225,198,153 230,202,162 230,202,162 227,199,159 229,201,161 233,205,165 230,202,162 230,202,162 234,206,166 216,191,147 214,189,145 196,170,129 212,186,145 219,193,152 219,193,152 214,188,147 237,211,170 234,206,166 238,210,170 238,210,170 231,203,163 225,197,157 225,197,157 232,204,164 233,202,163 235,202,163 235,204,165 236,205,166 235,204,165 232,201,162 234,206,166 233,205,165 219,194,150 224,199,155 236,209,166 237,210,167 234,207,164 231,204,161 240,213,170 237,209,169 236,208,168 236,208,168 237,209,169 236,208,168 224,196,156 219,192,149 232,205,162 244,217,174 243,216,173 243,216,171 232,205,160 243,216,171 247,220,175 244,217,172 243,216,173 241,214,171 234,206,166 232,204,164 232,204,164 232,204,164 239,211,171 236,208,168 236,208,168 239,211,171 231,203,163 231,203,163
113,104,96 119,108,101 125,119,114 69,64,61 91,85,80 83,72,69 107,92,83 96,85,68 87,75,63 87,75,63 85,79,74 93,88,90 46,47,50 39,43,47 34,37,44 44,45,48 48,45,49 49,44,43 48,37,32 79,60,48 81,62,48 79,60,46 87,78,70 85,62,51 125,91,73 172,142,116 168,137,125 146,114,100 196,170,147 207,186,159 184,164,132 199,174,144 246,220,181 249,223,182 238,212,171 169,143,104 244,218,179 252,226,187 255,230,191 254,228,187 252,226,185 254,228,187 255,231,190 240,217,177 243,221,172 215,197,167 135,119,106 123,109,111 121,111,112 118,108,109 118,106,108 122,110,110 125,119,114 132,122,110 137,121,106 193,177,146 250,227,187 249,226,184 233,208,164 233,206,163 230,203,160 230,203,160 243,216,171 246,218,178 231,203,163 227,199,159 229,201,161 236,208,168 232,204,164 227,199,159 229,201,161 224,199,155 223,198,154 217,191,150 218,192,151 204,178,137 219,193,152 221,195,154 233,207,166 239,211,171 227,199,159 231,203,163 233,205,165 229,201,161 233,205,165 234,206,166 235,204,165 237,204,165 238,207,168 235,204,165 232,201,162 231,200,161 220,192,152 232,204,164 237,212,168 239,214,170 236,209,166 239,212,169 237,210,167 234,207,164 236,209,166 231,203,163 233,205,165 229,201,161 218,190,150 230,202,162 232,204,164 243,216,173 238,211,168 243,216,173 240,213,170 233,206,161 244,217,172 245,218,173 238,211,166 246,219,174 239,212,169 230,203,160 231,203,163 239,211,171 236,208,168 237,209,169 236,208,168 234,206,166 236,208,168 239,211,171 237,209,169 239,211,171
114,108,113 112,106,111 108,102,107 110,105,107 129,119,118 101,91,90 110,99,94 127,116,99 136,122,106 132,118,102 124,115,100 55,53,54 43,44,49 49,50,53 53,57,61 39,41,41 37,38,41 59,58,61 71,70,73 68,61,61 68,55,63 84,66,63 81,68,61 76,63,56 67,54,47 67,56,51 126,114,116 85,76,70 79,68,65 81,66,44 190,172,142 205,185,153 216,192,157 170,142,104 219,191,151 251,225,184 254,228,187 252,229,189 250,228,183 255,232,191 253,228,184 254,229,185 255,228,185 238,213,169 229,206,164 237,215,170 240,218,173 230,212,168 143,129,113 125,114,107 121,112,104 117,108,104 117,107,106 122,111,106 128,112,106 134,119,110 134,123,104 165,151,124 226,204,159 238,213,169 238,213,167 236,211,165 238,211,166 244,216,176 237,209,169 229,201,161 229,201,161 234,203,164 234,203,164 230,202,162 229,201,161 223,198,154 221,196,152 210,185,141 219,194,150 222,197,153 212,187,143 209,184,140 219,194,150 227,199,159 227,199,159 234,206,166 227,200,157 234,207,164 233,205,165 234,206,166 233,205,165 235,204,165 234,206,166 227,199,159 234,207,164 240,213,170 231,205,164 236,210,169 236,210,169 236,210,169 235,209,168 237,211,170 231,205,164 226,198,158 226,198,158 218,190,150 232,204,164 239,208,169 229,198,159 233,205,165 230,202,162 237,209,169 234,206,166 244,217,174 240,213,170 234,207,164 239,212,169 231,204,161 250,223,180 236,209,166 245,218,175 232,205,162 230,202,162 225,197,157 232,205,162 226,199,156 226,199,156 233,206,163 238,210,170 236,208,168 231,205,166 228,203,159
108,107,110 107,106,109 108,105,109 112,107,109 113,105,111 108,100,106 114,106,112 64,54,55 87,77,76 101,90,85 103,94,90 53,51,52 42,46,48 39,45,48 51,55,57 39,41,41 31,33,33 45,46,51 42,43,48 59,60,65 85,85,93 82,85,94 81,80,85 104,98,91 91,85,78 83,77,70 78,72,67 67,62,61 90,83,83 155,141,114 198,180,150 192,172,140 207,183,148 208,179,144 252,225,182 251,226,182 252,230,185 251,228,188 244,219,191 241,221,175 251,229,184 250,228,183 255,238,197 244,218,177 240,214,173 239,214,170 255,231,187 237,217,171 244,220,169 245,224,172 168,150,118 134,113,102 118,109,103 118,104,117 120,106,106 119,107,107 123,114,106 144,125,109 229,207,162 243,218,174 244,219,173 243,218,172 238,211,166 238,210,170 227,199,159 230,202,162 233,205,165 234,203,164 231,200,161 229,201,161 227,199,159 222,197,153 221,196,152 209,184,140 218,193,149 217,192,148 215,190,146 216,191,147 229,204,160 229,201,161 230,202,162 231,203,163 224,197,154 232,205,162 233,205,165 233,205,165 226,198,158 232,204,164 236,208,168 237,209,169 236,211,167 235,210,166 239,213,172 238,212,171 235,209,168 239,213,172 231,205,164 230,204,163 221,195,154 223,195,155 229,201,161 231,203,163 234,206,166 229,198,159 234,203,164 234,206,166 232,204,164 233,205,165 233,205,165 246,219,176 248,221,178 234,206,166 224,196,156 230,202,162 234,206,166 230,202,162 219,192,149 232,205,162 234,206,166 229,201,161 226,199,156 225,198,155 226,199,156 230,203,160 236,208,168 231,203,163 217,191,152 215,190,146
112,109,113 109,106,110 110,107,111 113,106,109 116,108,114 108,100,106 114,108,115 113,105,111 80,73,76 62,55,53 51,46,48 51,48,52 43,44,49 46,50,54 63,69,70 87,89,89 58,58,58 98,97,100 107,108,111 145,145,145 79,78,81 73,77,92 90,94,107 107,103,97 123,117,112 125,119,112 103,95,84 89,80,76 92,84,90 211,197,170 202,182,150 198,180,148 198,176,140 251,224,192 252,222,178 248,221,178 252,230,183 250,228,190 174,147,129 214,195,160 201,179,143 248,226,190 255,234,197 236,213,173 235,209,168 239,214,170 255,231,187 244,224,174 246,219,174 251,218,179 243,221,176 230,208,163 150,144,121 121,109,111 121,107,109 121,107,109 119,109,99 225,208,173 236,214,169 238,213,169 238,213,167 239,214,168 239,212,167 226,198,158 232,204,164 236,208,168 236,208,168 235,204,165 231,200,161 229,201,161 227,199,159 223,198,154 217,192,148 204,179,135 219,194,150 218,193,149 222,197,153 219,194,150 229,204,160 229,201,161 231,203,163 231,203,163 223,196,153 227,200,157 229,201,161 231,203,163 225,197,157 236,208,168 238,210,170 236,208,168 233,208,164 238,213,169 236,210,169 233,207,166 233,207,166 231,205,164 216,190,149 230,204,163 228,202,161 227,199,159 230,202,162 231,203,163 232,204,164 235,204,165 238,207,168 233,205,165 232,204,164 233,205,165 234,206,166 232,205,162 226,199,156 232,204,164 232,204,164 232,204,164 231,203,163 227,199,159 223,196,153 232,205,162 229,201,161 224,196,156 223,196,153 224,197,154 226,199,156 230,203,160 227,199,159 218,190,150 231,205,166 225,200,156
113,108,110 113,108,110 115,107,113 111,105,110 115,108,111 106,99,102 114,108,113 112,105,108 115,108,111 110,104,109 64,63,68 36,29,39 37,36,41 94,94,94 80,89,89 90,89,80 104,104,104 65,68,60 98,98,98 107,106,109 126,124,122 164,163,166 84,92,101 226,211,202 188,186,187 111,106,105 132,121,104 113,102,87 89,84,86 163,149,122 244,225,198 193,176,152 212,192,160 244,220,185 252,222,176 250,223,176 254,234,186 171,157,132 119,115,107 161,163,160 151,151,151 124,123,126 206,197,180 225,199,160 237,211,172 246,220,179 250,225,181 244,219,175 239,214,170 247,222,178 244,219,175 243,217,176 235,211,174 237,213,176 207,195,158 134,121,116 128,115,123 229,206,175 246,221,175 235,210,164 231,206,162 236,211,167 238,213,169 231,206,162 232,204,164 234,206,166 234,206,166 234,203,164 235,204,165 231,203,163 227,199,159 247,222,178 237,212,168 216,191,147 214,189,145 204,179,135 212,187,143 215,190,146 233,208,164 230,203,160 227,200,157 227,200,157 216,189,146 231,204,161 237,209,169 234,206,166 234,206,166 232,204,164 241,214,171 238,211,168 238,210,170 231,203,163 232,204,164 224,196,156 226,198,158 231,203,163 232,204,164 226,198,158 230,202,162 230,202,162 230,202,162 237,209,169 233,205,165 227,200,157 230,203,160 227,199,159 223,195,155 218,192,151 236,210,169 236,208,168 232,204,164 234,206,166 236,208,168 232,204,164 229,201,161 218,191,146 227,200,155 224,197,152 224,197,152 223,196,151 216,189,144 222,195,150 216,189,144 237,210,165 236,208,168 232,204,164 230,202,162 231,203,163
115,110,112 114,108,113 114,106,112 112,107,109 115,110,109 112,105,105 119,112,115 115,108,111 114,107,110 115,108,111 115,107,113 114,108,113 51,46,48 121,117,109 69,81,85 100,95,92 93,87,78 89,83,78 89,89,89 87,87,95 102,102,102 127,118,112 121,121,118 128,117,100 124,121,108 104,99,87 67,58,52 127,113,99 85,80,79 90,79,76 113,108,94 204,205,186 186,177,160 100,79,64 120,95,65 139,122,94 183,164,127 95,83,73 89,80,76 90,79,72 68,61,61 111,107,99 88,83,85 204,181,166 235,211,174 237,212,168 244,219,175 245,219,178 250,225,181 253,228,184 251,226,182 243,218,174 234,212,163 235,210,166 247,214,177 242,217,171 225,206,183 235,211,174 233,208,164 237,212,168 240,215,171 236,211,167 236,211,167 238,213,169 234,206,166 234,206,166 232,204,164 226,200,159 243,217,176 255,229,189 253,225,185 253,227,186 243,217,176 245,220,176 233,208,164 219,194,150 204,179,135 202,177,133 225,200,156 225,198,155 234,207,164 240,213,170 233,206,163 244,217,174 237,210,165 245,218,173 237,209,169 231,203,163 236,208,170 232,204,166 225,198,153 220,193,148 229,202,157 229,202,157 229,201,161 230,202,162 231,203,163 227,199,159 227,199,159 231,203,163 229,201,161 231,203,163 226,198,158 217,190,147 217,190,147 229,201,161 234,206,166 233,207,166 233,207,166 232,204,164 232,204,164 238,207,168 236,205,166 234,203,164 227,199,159 220,193,148 222,195,150 222,195,150 216,189,144 215,188,143 226,198,158 229,201,161 227,199,159 237,209,169 237,209,169 233,205,165 231,203,163 231,203,163
120,113,111 119,112,112 116,108,116 117,107,111 116,106,107 114,107,105 116,109,109 120,113,113 120,111,107 118,108,109 118,108,112 116,106,110 107,100,98 116,110,101 75,87,95 85,89,102 90,90,90 88,90,85 56,61,60 84,84,92 100,102,102 126,119,117 122,113,105 99,90,86 73,64,58 110,102,91 169,162,146 182,152,124 91,87,79 79,74,71 81,80,73 113,107,98 112,103,86 211,202,185 103,91,79 95,72,57 128,96,82 83,72,65 46,36,37 184,147,123 122,115,99 155,139,124 118,108,98 100,100,108 242,212,168 244,217,181 246,221,177 255,232,186 250,225,179 249,224,178 238,213,167 255,232,186 239,214,170 235,210,166 243,217,176 244,218,177 254,226,188 239,211,173 237,209,169 240,212,172 238,213,167 238,213,167 231,205,164 231,205,164 225,199,158 217,191,150 253,227,186 254,228,187 250,224,183 247,225,180 250,227,185 252,229,189 238,215,175 237,214,172 240,217,175 234,211,169 235,212,170 218,192,151 230,204,163 232,204,164 240,213,168 238,211,166 232,205,160 230,202,162 237,209,169 233,205,165 234,207,164 231,204,161 223,195,155 239,211,171 230,202,162 231,203,163 233,205,165 232,204,164 229,201,161 230,202,162 227,200,157 222,195,152 229,202,159 236,209,166 215,188,145 222,195,152 229,202,159 237,210,167 234,207,164 229,203,162 233,207,166 232,206,165 238,207,168 232,204,164 232,204,164 236,205,166 233,202,163 231,200,161 226,199,156 220,193,150 216,189,146 236,209,166 242,217,173 230,205,161 224,197,152 227,200,155 230,202,162 231,203,163 232,204,164 229,201,161 226,198,158 231,203,163
222,208,163 217,202,162 162,148,119 126,113,108 117,105,105 115,105,104 118,111,111 121,114,114 118,111,111 116,109,109 118,108,112 119,107,109 105,94,91 121,112,104 76,87,98 84,89,95 102,103,106 98,97,100 87,89,89 85,85,82 98,94,88 128,117,110 133,123,111 116,103,96 118,107,100 107,101,92 170,162,140 204,190,163 80,74,65 81,76,73 96,88,77 120,104,87 82,72,62 93,87,80 192,183,175 164,148,144 81,71,70 83,64,48 123,87,67 117,99,80 133,112,97 129,109,89 118,101,75 95,96,101 240,219,167 240,214,173 245,220,176 239,214,168 240,215,169 244,219,173 243,218,172 254,229,183 243,218,174 239,214,170 242,217,171 250,225,179 241,214,171 229,202,159 239,211,171 236,208,168 237,212,166 236,211,165 226,200,159 219,193,152 255,230,189 255,230,189 255,231,190 252,226,185 252,226,185 249,227,182 251,228,186 255,235,194 236,213,173 243,217,176 238,212,171 239,214,170 249,226,184 243,217,176 239,213,172 237,209,169 237,210,165 238,211,166 241,214,169 233,205,165 233,205,165 238,210,170 225,198,155 223,196,153 229,201,161 227,199,159 234,206,166 234,206,166 232,204,164 231,203,163 234,206,166 234,206,166 224,197,154 218,191,148 223,196,153 227,200,157 229,202,159 230,203,160 230,203,160 237,210,167 233,206,163 233,207,166 233,207,166 233,207,166 238,207,168 232,204,164 231,203,163 229,203,162 228,202,161 228,202,161 230,203,160 236,209,166 237,210,167 241,214,171 243,218,174 232,207,163 226,199,156 229,202,159 230,202,162 233,205,165 230,202,162 227,199,159 232,204,164 238,210,170
161,137,115 208,184,160 244,222,184 226,205,162 209,190,153 138,127,110 124,115,107 121,112,108 117,107,106 118,113,112 121,111,112 114,107,110 121,112,104 110,102,91 69,84,98 88,89,94 110,109,112 115,113,111 100,95,94 58,58,55 111,102,98 127,113,99 139,129,117 144,131,110 118,107,100 90,83,81 131,122,105 140,129,114 137,126,111 84,77,77 66,60,55 83,66,56 77,68,62 69,64,61 58,58,55 72,72,67 54,49,48 115,89,77 77,67,66 100,71,49 146,105,87 113,80,69 112,93,81 73,72,77 247,227,207 244,218,177 233,211,166 235,213,168 232,207,163 235,210,166 236,211,165 242,217,171 247,222,178 240,215,171 237,212,166 240,215,169 247,219,179 229,201,161 236,208,168 232,204,164 225,199,160 237,211,172 255,234,190 253,228,184 254,229,185 254,229,185 254,229,185 252,227,179 252,227,183 252,229,189 218,197,156 147,128,101 180,160,130 212,187,157 240,214,173 234,212,167 230,208,163 245,222,180 235,212,170 254,228,187 252,226,185 237,211,170 232,206,165 226,200,159 237,209,169 230,202,162 226,199,156 226,199,152 231,204,159 226,199,154 224,196,156 232,204,164 234,206,166 234,206,166 232,205,162 217,190,147 225,197,157 230,202,162 234,206,166 227,199,159 225,197,157 232,204,164 230,202,162 229,201,161 232,204,164 233,205,165 233,205,165 236,208,168 236,208,168 232,206,165 224,198,157 238,213,169 238,213,169 238,213,169 230,205,159 236,211,165 236,211,167 237,212,168 237,212,168 236,211,167 229,202,159 232,205,162 236,208,168 229,201,161 224,196,156 224,196,156 218,190,150 224,196,156
202,177,147 248,224,187 247,225,180 249,226,184 245,222,180 244,218,179 238,212,171 236,213,173 191,169,133 143,128,108 121,112,104 102,86,82 114,106,95 97,88,82 83,86,95 96,94,92 113,109,103 112,108,100 121,111,101 128,120,109 73,61,61 121,108,103 58,51,51 117,108,100 84,75,71 56,54,55 119,108,105 131,118,113 130,118,108 125,116,108 78,69,61 135,119,104 146,132,118 85,79,70 61,56,58 65,67,67 49,53,57 70,59,68 75,66,58 73,67,62 62,43,45 87,61,47 118,91,75 70,47,36 237,220,194 251,222,189 241,220,179 234,211,169 232,207,163 244,219,173 255,231,190 233,207,166 242,217,173 243,218,174 229,203,162 243,217,176 242,216,177 220,192,154 222,194,154 238,210,170 255,229,195 255,229,191 254,229,185 245,220,176 251,225,184 254,228,187 252,226,185 233,206,170 158,131,97 172,148,113 243,219,184 135,118,108 126,114,102 135,121,105 138,124,99 205,188,149 233,214,175 236,213,171 245,219,178 240,214,173 250,224,183 247,221,180 233,207,166 230,204,163 232,204,164 232,204,164 227,200,157 226,199,152 229,202,157 224,197,152 230,202,162 233,205,165 227,199,159 226,198,158 232,205,162 233,206,163 235,204,165 234,203,164 234,203,164 231,203,163 233,205,165 233,205,165 231,203,163 233,205,165 233,205,165 229,201,161 229,201,161 230,202,162 232,204,164 231,205,164 236,210,169 236,211,167 233,208,164 232,207,163 237,212,166 239,214,168 232,207,163 237,212,168 238,213,169 232,207,163 232,205,162 231,204,161 231,203,163 219,191,151 229,201,161 234,206,166 233,205,165 247,219,179
197,169,142 250,223,187 247,221,182 237,212,166 244,219,173 244,219,175 252,227,183 251,226,182 252,227,183 247,221,180 237,211,170 137,116,101 101,94,92 104,96,85 93,87,80 101,95,86 115,109,100 103,95,82 126,113,92 175,154,129 150,129,104 128,113,93 113,101,89 101,92,86 79,77,75 73,71,69 114,106,112 115,107,113 120,110,114 125,114,109 132,122,121 76,65,62 55,51,45 53,53,50 61,61,61 62,60,61 34,33,36 98,93,90 43,46,53 44,44,44 62,51,48 93,72,61 97,71,61 83,61,53 109,84,65 250,210,187 218,200,181 174,154,147 236,214,176 251,230,176 246,221,177 255,232,188 235,210,166 238,213,169 230,205,161 240,217,177 235,216,179 214,195,168 221,207,182 182,167,145 254,231,200 255,224,185 251,228,186 250,228,183 221,195,156 182,155,121 175,148,114 247,220,186 255,231,197 251,230,189 253,232,191 157,138,124 118,111,114 118,111,109 122,116,107 133,123,113 137,124,103 170,150,120 240,217,177 238,215,173 242,220,175 247,225,180 241,218,176 222,200,155 223,198,152 233,208,162 230,203,158 225,198,153 219,192,147 216,189,144 223,196,153 237,209,169 236,208,168 234,206,166 234,206,166 230,202,162 231,203,163 231,203,163 231,203,163 229,202,159 229,202,159 229,202,159 224,197,154 215,187,147 224,196,156 226,198,158 227,199,159 231,203,163 241,213,173 236,210,169 237,211,170 239,211,171 237,209,169 237,209,169 240,213,170 232,205,162 234,206,166 233,205,165 236,208,168 224,196,156 225,197,157 239,211,171 240,212,172 236,208,168 239,211,171 237,209,169 245,218,175 240,213,170
171,151,121 195,176,137 240,219,178 239,214,168 239,214,168 246,218,178 253,226,183 247,220,175 245,218,175 243,215,175 249,223,182 150,127,96 102,93,76 111,101,89 100,90,78 107,97,87 110,102,91 103,92,77 131,116,94 169,150,123 147,123,99 133,114,91 125,111,93 109,98,91 86,81,78 72,70,71 115,109,114 114,106,112 118,107,116 122,112,113 120,113,113 117,107,108 52,50,51 38,37,40 52,50,51 53,51,52 52,53,58 95,89,80 80,80,77 37,36,39 42,44,44 89,93,97 74,70,62 57,51,42 76,61,50 96,68,59 113,90,89 80,79,72 85,81,73 239,222,187 255,228,185 246,221,177 237,212,168 237,212,168 246,221,177 239,213,174 211,198,166 113,110,95 94,100,91 105,111,102 118,113,101 249,228,187 183,161,125 161,139,103 242,219,179 245,219,178 252,226,185 252,226,185 253,227,186 250,229,188 255,234,194 236,212,175 130,117,112 121,110,117 120,110,109 118,111,111 120,114,109 132,119,112 136,123,102 154,140,97 234,217,170 236,215,172 241,218,176 217,192,148 222,197,153 224,199,155 229,202,157 226,199,154 239,212,167 229,202,157 232,205,162 232,204,164 233,205,165 231,203,163 232,204,164 229,201,161 225,200,156 229,204,160 225,200,156 217,190,147 211,184,141 215,188,145 232,205,162 232,204,164 229,201,161 218,190,150 231,203,163 231,203,163 236,208,168 235,209,168 235,209,168 237,209,169 233,205,165 229,201,161 231,204,161 231,204,161 217,189,149 231,203,163 237,209,169 233,205,165 226,198,158 227,199,159 231,203,163 233,205,165 234,206,166 238,210,170 230,202,162 232,204,164
