253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,238,191 255,239,199 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,116 137,126,119 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 149,126,95 151,128,97 152,127,97 152,127,97 151,126,96 151,126,96 155,130,100 151,126,96 153,128,98 159,134,104 155,130,100 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 147,123,97 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 140,119,92 143,122,95 141,120,93 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,242,198 255,235,194 255,234,200 255,236,202 255,236,202 252,225,189 238,211,175 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 148,124,91 159,129,101 148,125,96 153,126,94 152,128,95 150,127,98 151,128,97 153,128,100 151,128,97 152,127,97 150,125,97 148,125,94 141,123,93 135,115,85 145,121,95 140,119,92 143,124,99 143,124,99 142,121,96 143,122,97 141,122,97 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,233,197 255,236,200 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 145,136,128 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 145,127,95 149,126,97 148,124,98 130,114,97 107,93,77 114,98,85 147,129,110 146,125,98 145,122,93 147,124,95 141,120,93 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 136,122,97 138,124,99 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,214,173 238,212,171 237,211,170 229,203,162 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,241,194 255,245,198 255,239,190 255,237,186 255,234,189 255,231,185 255,237,195 255,239,196 255,236,194 185,161,128 151,137,121 147,131,125 147,131,125 139,123,117 135,120,111 125,119,110 127,118,110 123,113,103 116,110,103 109,99,98 110,100,101 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,95 146,126,94 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 147,123,97 146,125,98 149,125,99 142,123,107 119,108,101 86,85,90 71,71,79 98,96,104 101,97,108 77,73,82 73,64,56 139,121,100 143,123,103 139,120,95 138,121,95 142,118,94 135,114,89 141,120,95 136,117,90 134,119,97 135,120,98 140,123,99 141,122,99 139,122,96 136,117,92 138,121,95 138,121,95 130,116,89 135,123,97 135,120,98 137,123,105 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,211,170 246,220,179 238,212,171 249,223,182 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,181 255,231,192 245,219,180 250,224,185 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,239,192 255,239,192 255,237,188 255,234,183 255,239,190 255,234,188 255,238,193 255,246,201 255,238,196 172,133,105 179,141,124 218,159,140 255,204,181 208,122,103 254,171,154 207,120,104 198,126,105 153,110,93 128,108,99 106,102,96 104,99,98 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 145,124,97 145,121,95 149,124,96 144,126,105 98,102,106 81,88,100 144,150,169 144,150,167 138,140,154 114,117,126 103,101,109 105,108,119 79,73,68 134,123,104 143,124,99 135,121,96 138,121,97 139,118,93 139,118,93 138,119,92 142,127,105 137,122,100 138,121,97 134,115,92 133,116,90 132,115,89 138,121,95 137,120,94 136,121,101 133,119,101 133,119,94 136,123,102 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,174 239,213,174 249,223,182 240,214,173 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,153 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,233,193 255,229,191 255,233,195 255,235,189 255,240,195 255,224,180 255,216,174 255,216,183 255,217,193 162,57,38 142,35,19 148,28,19 159,35,29 166,41,38 152,32,25 154,30,24 148,30,27 143,32,28 142,31,25 131,30,23 110,26,18 91,36,25 119,97,89 101,96,95 124,115,100 127,113,97 130,114,97 150,126,102 148,125,96 148,128,98 147,127,97 143,124,97 148,124,98 137,125,99 135,123,97 140,121,96 139,120,95 145,124,97 148,125,96 143,126,102 154,154,154 91,99,108 152,160,169 137,145,154 115,118,129 105,105,113 88,87,90 80,81,86 72,74,90 70,72,86 90,87,93 134,120,104 136,122,97 130,111,86 135,118,92 133,116,90 143,122,97 137,120,94 139,120,95 136,118,97 137,118,93 135,118,92 137,120,94 137,120,94 137,118,93 130,118,90 128,115,92 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,210,169 247,221,180 249,223,182 239,213,172 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,188 255,235,188 255,237,190 255,231,196 195,98,78 148,26,19 163,39,33 160,35,32 153,32,30 152,31,29 151,33,30 149,31,28 147,31,27 140,29,23 143,30,25 137,29,27 132,27,26 132,26,28 125,24,24 113,24,22 99,31,27 95,52,35 102,96,91 109,99,89 121,108,87 127,111,96 143,124,101 150,125,95 145,125,93 146,126,94 142,121,94 143,122,97 137,120,96 139,122,98 142,125,99 139,120,95 148,127,100 140,121,96 135,129,124 96,104,111 159,167,172 124,129,137 104,112,117 98,106,111 97,102,108 95,95,103 89,87,95 81,79,89 76,76,86 83,83,93 88,83,82 127,112,92 133,116,90 134,115,88 134,115,88 132,115,87 133,118,96 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 133,119,92 127,113,86 127,113,86 130,116,91 129,115,90 122,108,92 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,162 230,205,159 255,232,179 237,211,170 247,221,180 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,232,192 255,241,199 255,229,190 255,238,198 255,241,201 249,227,180 254,229,183 255,227,200 144,34,23 150,29,25 147,29,26 145,29,27 140,29,25 138,29,25 138,29,23 137,28,24 136,26,25 134,26,24 132,27,24 132,27,26 128,27,27 122,24,25 118,24,26 112,23,23 109,20,20 96,25,22 97,49,31 123,107,103 104,95,87 122,108,90 118,109,90 129,114,92 145,124,99 145,125,95 142,119,88 151,126,96 148,122,97 145,121,95 143,119,93 145,121,97 142,121,94 142,122,92 140,122,101 168,165,169 117,125,134 111,120,131 99,110,121 101,113,121 96,105,116 90,101,112 92,102,110 83,91,98 77,82,90 74,72,82 69,67,77 67,65,73 118,109,105 128,114,89 130,113,87 132,115,87 131,114,88 128,114,96 126,115,96 128,113,93 133,114,87 136,112,88 134,113,88 132,113,90 134,115,90 128,114,89 129,115,90 129,115,90 127,113,88 120,107,84 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 253,228,184 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,246,206 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,238,196 255,239,196 255,235,192 255,231,187 255,220,185 130,29,18 141,28,23 136,26,25 135,27,25 133,28,27 132,27,26 131,26,25 133,28,25 128,22,24 128,27,29 126,23,24 125,24,24 125,24,24 120,23,24 118,20,26 116,21,26 112,23,23 103,21,19 94,23,20 91,38,26 121,81,72 101,92,88 117,108,93 114,107,87 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 143,119,95 142,121,94 137,118,93 145,134,119 101,104,113 101,108,120 100,107,119 101,110,121 93,104,115 96,105,116 92,103,114 89,103,113 94,104,112 84,92,99 84,79,81 80,78,79 78,78,78 77,70,73 125,112,91 132,113,88 132,114,95 131,117,92 130,110,90 129,111,90 130,112,91 129,112,88 128,110,89 126,111,91 126,111,89 130,113,89 125,112,89 125,112,89 128,115,92 126,113,90 120,107,86 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 249,224,180 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,238,200 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,195 255,240,194 255,239,195 255,245,200 255,232,189 255,223,179 180,125,94 128,24,16 137,25,26 134,26,24 128,25,26 126,23,24 125,22,25 128,26,24 128,26,24 125,22,25 125,24,28 124,23,23 122,24,23 120,22,21 120,23,26 117,22,27 115,20,25 108,22,21 102,20,18 94,20,18 84,33,23 106,63,55 104,93,90 112,102,90 115,106,87 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 140,116,90 145,124,99 131,110,85 130,111,86 162,154,143 100,105,113 103,108,114 98,103,109 98,106,113 99,110,121 103,112,123 95,104,115 93,104,115 95,105,113 88,96,103 88,83,82 86,81,78 82,80,76 77,72,74 127,113,95 131,112,89 131,114,88 131,114,88 132,111,86 130,111,86 131,112,89 125,108,82 123,107,90 126,112,94 126,111,91 129,111,92 123,109,91 122,108,90 126,112,94 123,109,91 126,113,92 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,166 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,238,194 255,240,203 255,243,199 255,244,200 255,244,201 255,239,196 255,228,192 165,96,67 126,25,18 128,19,22 125,22,23 125,22,25 127,21,25 126,23,26 129,20,27 134,25,32 133,24,27 122,19,24 124,27,28 120,30,24 113,22,19 115,21,21 117,23,25 110,23,25 104,22,20 99,20,17 95,21,19 84,30,23 96,53,45 101,95,90 110,99,84 114,103,84 120,106,88 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 134,114,84 133,114,87 126,111,89 147,140,138 105,103,104 112,112,109 112,112,112 114,115,120 110,115,125 109,114,124 105,110,118 97,107,113 95,105,113 94,102,109 89,89,86 86,82,76 84,78,73 77,75,71 118,108,96 126,113,90 127,114,91 123,108,86 122,108,83 123,109,84 118,104,86 122,107,87 122,106,89 119,105,87 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
243,218,174 251,226,180 238,213,169 251,226,180 226,201,155 230,205,159 218,193,147 228,202,163 225,199,160 252,227,183 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,241,199 255,243,199 255,238,194 255,239,195 255,243,201 255,235,195 166,91,62 123,26,20 126,20,24 124,23,25 125,22,27 124,21,26 131,25,29 126,44,19 178,106,67 148,83,26 121,42,3 118,37,3 122,35,12 114,32,12 100,38,11 127,78,58 122,60,47 100,21,18 95,16,13 90,22,18 85,32,20 97,61,53 103,92,87 103,93,83 114,103,88 116,102,84 129,114,92 141,120,93 140,119,92 141,120,95 139,118,93 132,115,87 136,119,91 138,117,90 128,114,89 132,118,100 137,125,125 112,107,104 113,111,107 115,113,111 114,114,114 114,117,124 113,116,123 109,114,120 104,113,115 92,102,108 119,124,132 87,85,86 79,77,73 84,78,73 80,78,74 100,90,80 119,105,76 121,109,83 123,107,90 122,108,90 117,106,87 119,105,91 125,111,97 121,107,91 121,107,91 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 120,106,88 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,182 252,228,177 236,210,169 255,232,196 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,208 255,249,212 255,243,203 255,238,195 255,238,193 255,243,201 255,245,201 255,240,194 255,241,195 255,234,190 255,249,210 255,237,189 255,230,185 255,240,196 255,230,190 164,82,55 122,26,20 124,21,24 125,22,27 125,21,29 123,19,29 165,101,57 140,32,21 133,23,24 188,109,102 178,135,120 120,90,73 106,81,62 108,81,65 109,81,68 121,88,79 93,46,37 101,67,45 79,19,9 91,24,24 83,30,18 103,81,75 99,93,86 101,92,86 112,100,88 115,101,83 120,107,86 136,117,92 136,118,88 134,115,90 132,113,88 131,112,87 131,112,87 129,110,83 126,109,83 126,115,100 86,77,73 94,85,81 98,92,87 99,94,93 93,86,89 96,94,95 108,108,108 108,109,112 104,110,113 87,97,103 91,92,95 86,84,82 82,80,76 82,81,74 75,73,71 87,78,72 123,109,84 117,103,78 126,109,85 122,107,87 121,107,91 118,104,88 119,107,95 118,104,86 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,79 111,97,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,150 251,227,176 255,242,198 252,227,183 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,249,202 255,250,214 255,248,211 255,236,196 255,239,185 255,241,196 255,240,196 255,236,190 255,238,189 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,236,190 255,232,191 167,89,59 114,26,17 125,22,25 120,22,28 120,27,22 166,92,54 99,34,26 164,128,106 113,76,52 145,96,76 151,97,77 145,96,76 146,99,76 145,94,70 142,90,71 116,83,74 32,14,11 93,78,69 128,89,75 70,27,21 72,27,22 110,101,97 101,95,90 105,99,94 110,100,90 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 130,111,86 130,111,86 130,111,86 128,112,81 118,104,86 75,66,60 71,58,53 61,42,28 95,70,53 56,40,34 73,60,55 71,54,44 89,67,49 85,66,52 39,37,38 114,118,122 83,81,82 95,93,91 82,80,78 81,79,75 65,65,62 82,76,69 116,103,80 112,101,82 121,106,84 121,105,90 116,103,82 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 109,95,81 111,97,81 107,93,77
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,170 254,229,181 247,222,176 242,217,171 254,229,183 255,246,200 209,185,152 153,140,135 144,137,135 137,130,133 139,134,133 136,129,129 136,129,129 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,245,201 255,251,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,234,190 229,178,141 121,41,25 121,23,22 124,23,25 134,65,36 112,62,49 89,58,37 155,102,77 154,101,76 160,107,82 163,110,83 165,113,83 156,103,78 159,99,74 145,109,91 124,94,77 113,81,67 18,18,18 96,72,66 49,27,19 114,101,96 107,101,96 102,91,88 100,94,89 102,96,89 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 124,109,87 125,105,85 128,111,85 123,109,82 79,68,63 75,70,69 92,73,57 159,121,102 92,66,52 50,37,30 59,50,44 63,56,54 121,116,115 99,94,93 90,88,89 89,89,86 86,81,80 80,78,76 73,71,69 82,80,81 52,52,52 95,84,77 116,102,84 111,102,85 117,107,85 118,104,88 116,102,86 112,101,86 115,100,89 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 112,98,84 112,98,84 109,94,83 111,97,81 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,158 233,208,164 250,224,183 255,234,193 247,222,178 246,221,177 209,187,153 149,138,135 141,133,139 141,135,142 133,128,130 136,129,129 137,130,130 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,248,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,242,203 255,239,193 255,238,187 255,247,201 255,232,186 255,234,190 255,234,188 133,76,45 110,26,16 117,16,16 153,91,62 38,46,34 146,89,72 174,121,98 172,115,96 164,110,90 167,111,89 171,113,87 176,127,105 91,63,54 109,63,49 155,113,91 88,47,29 15,8,6 33,33,33 129,113,109 123,114,110 107,101,96 104,93,88 100,94,85 102,96,89 111,97,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 126,109,81 120,106,79 124,109,87 85,75,74 67,67,64 153,114,86 83,60,47 149,140,134 179,172,170 103,101,99 105,103,104 89,82,82 96,91,88 90,85,84 86,84,82 86,81,83 89,84,83 83,81,79 74,71,75 51,49,50 114,104,94 118,104,88 114,103,88 114,104,82 113,99,83 112,98,82 112,101,86 113,99,85 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 109,95,81 109,94,83 107,93,77 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 255,231,183 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,218,173 255,231,186 190,173,149 146,141,140 106,110,123 140,147,161 117,121,136 117,116,131 129,121,127 255,253,204 255,245,201 255,248,202 255,236,192 255,237,191 255,242,191 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,230,182 255,230,185 255,238,192 255,244,198 255,228,183 255,231,186 255,238,192 108,62,25 103,32,11 157,118,104 12,12,12 108,67,49 119,81,64 69,37,21 53,32,7 138,96,74 179,117,90 136,90,76 123,84,72 116,88,75 110,79,58 138,95,76 35,17,12 23,24,29 126,119,117 117,106,101 105,99,94 102,96,89 100,93,91 103,94,88 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 122,108,90 125,107,86 194,185,181 217,212,209 132,113,99 134,106,97 103,94,90 101,94,92 100,93,93 94,87,87 65,54,49 97,87,88 93,83,87 91,84,87 77,75,73 68,66,67 82,77,76 55,52,56 57,50,48 113,99,83 115,101,85 116,102,86 113,100,79 113,97,82 112,98,82 112,98,84 112,98,84 108,94,80 111,97,83 110,99,84 110,99,84 109,94,83 109,94,83 106,94,82 102,90,78 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,227,182 255,251,207 193,178,158 213,207,212 139,145,162 124,132,150 95,105,121 82,88,105 81,84,95 209,197,185 255,238,194 255,230,184 255,234,188 255,240,196 255,240,190 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,245,201 255,248,206 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,231,186 255,228,183 255,239,193 255,239,191 255,219,172 124,103,92 8,12,16 160,111,91 99,87,77 78,74,64 121,90,69 142,96,80 131,86,63 93,56,41 116,77,63 131,88,71 130,89,69 121,83,64 92,63,57 27,27,35 44,38,43 122,111,108 106,97,91 104,98,91 103,93,92 106,97,93 105,95,85 106,95,80 107,93,79 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 123,105,86 93,82,75 114,98,96 131,101,86 159,122,109 100,88,88 95,88,88 68,61,61 93,86,89 78,69,65 95,83,83 96,86,87 84,77,80 74,69,68 64,54,58 81,76,75 81,75,80 64,54,53 111,97,81 115,99,84 113,99,83 111,97,79 112,98,82 110,99,84 107,96,81 107,96,81 109,95,81 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 104,92,80 100,88,76 104,90,76 106,92,78 102,91,74 102,91,74
