239,219,173 239,219,173 230,207,167 237,214,174 223,197,156 228,202,161 239,212,176 219,193,154 215,192,152 240,217,177 253,232,191 244,223,182 157,149,138 120,113,113 122,115,115 121,114,117 121,114,117 123,116,119 123,115,123 237,215,181 125,118,118 125,118,121 123,116,119 122,115,118 122,117,119 122,115,118 122,117,119 119,114,116 116,114,115 117,111,116 55,122,197 156,202,253 45,112,183 36,109,178 27,102,168 183,196,211 241,245,249 223,245,255 45,112,185 107,150,191 81,107,142 182,162,130 247,225,178 255,247,198 255,239,182 255,245,187 255,253,202 255,248,194 255,234,190 255,235,192 255,232,187 255,235,187 255,235,190 255,233,186 255,233,183 124,111,106 111,102,98 116,107,101 130,117,114 135,121,121 255,234,184 255,235,183 255,238,188 255,235,188 255,235,187 255,240,192 255,243,191 255,236,186 255,229,185 135,119,104 138,123,101 255,240,208 255,238,187 255,235,184 255,237,186 255,235,183 255,234,183 255,238,186 255,238,186 223,199,166 222,201,160 220,201,162 217,201,157 222,205,166 221,197,162 181,187,178 57,127,201 53,105,161 31,104,173 22,103,176 16,100,181 255,255,253 153,190,239 20,93,162 27,93,160 29,102,173
219,193,154 229,203,164 249,226,186 234,211,171 242,217,173 245,219,180 242,218,167 236,210,169 249,226,186 220,197,157 215,194,153 218,197,156 136,128,117 122,115,115 127,120,120 121,114,117 116,109,112 121,114,117 122,117,119 124,113,110 122,114,122 123,116,119 120,113,116 120,113,116 121,116,118 125,118,121 122,117,119 118,113,115 115,113,114 118,108,107 62,124,194 110,154,201 47,112,184 35,108,177 67,97,137 255,249,229 38,98,164 35,109,175 33,112,181 96,141,183 105,119,131 255,239,187 255,238,180 241,212,161 220,193,148 229,205,154 251,226,178 255,229,175 255,231,185 255,229,185 255,232,187 255,231,184 255,232,185 255,234,187 255,233,183 124,111,106 115,106,102 116,107,101 132,119,116 134,120,120 255,236,186 255,235,183 255,239,189 255,234,187 255,236,188 255,236,188 255,240,188 255,238,188 255,241,197 137,122,102 136,122,93 232,214,184 255,237,186 255,235,184 255,237,186 255,236,184 255,239,187 255,236,184 255,238,186 188,164,131 210,191,166 178,160,139 141,129,117 205,197,161 221,197,160 221,209,170 42,123,196 105,127,157 33,106,177 22,103,178 18,102,181 255,255,255 241,255,255 20,93,162 28,94,161 32,100,168
245,222,180 247,224,182 230,207,165 208,185,145 239,214,170 226,200,159 244,218,177 239,213,172 235,214,162 240,218,171 242,216,175 232,207,161 116,106,107 121,114,114 125,118,118 121,114,117 121,116,118 120,115,117 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 120,114,119 122,116,121 125,119,124 132,126,119 245,228,181 255,246,201 255,236,178 61,120,189 74,118,165 42,108,177 39,98,167 92,101,114 255,251,234 207,243,255 33,110,189 28,111,192 88,129,168 127,139,147 253,233,185 255,229,179 255,231,181 255,230,181 247,218,169 228,199,150 211,185,133 255,232,188 255,230,184 255,230,181 255,231,185 255,233,187 255,233,186 255,234,184 127,111,105 118,107,100 119,108,103 145,114,106 138,57,48 133,53,37 250,206,178 255,235,182 255,239,187 255,239,190 224,207,183 90,84,75 255,235,186 253,226,179 137,122,102 137,122,102 181,163,142 255,235,187 255,239,191 255,244,193 255,242,194 255,235,187 255,240,189 255,246,195 152,132,100 137,124,117 135,124,117 139,123,117 158,140,121 219,196,156 221,200,146 43,117,181 232,236,251 33,106,177 26,103,182 15,104,183 153,178,218 249,255,255 22,95,166 26,92,159 27,93,162
247,224,182 242,219,177 235,213,164 239,215,164 237,211,170 223,198,154 219,192,156 241,219,185 237,214,174 242,216,177 244,222,173 234,212,165 128,123,120 127,120,120 120,113,113 120,113,116 120,113,116 122,120,121 118,116,117 125,118,121 123,116,119 121,115,120 118,115,119 116,113,117 119,113,118 118,112,117 132,121,114 255,240,201 254,228,178 226,196,140 66,123,186 60,104,151 37,108,175 22,100,165 87,105,133 255,251,243 24,105,180 27,110,191 30,112,196 79,117,157 140,140,135 255,231,185 238,209,158 255,226,170 255,231,179 255,231,181 236,210,160 233,207,153 255,238,189 255,230,179 253,227,175 255,233,186 255,233,191 251,238,190 250,231,176 136,117,103 121,109,99 118,109,101 136,115,104 163,109,89 126,83,66 84,47,32 255,239,195 255,233,187 255,235,191 75,70,67 90,83,93 173,158,109 145,121,86 137,122,102 136,121,101 143,127,112 255,237,184 255,237,184 255,234,184 255,235,188 255,238,191 255,240,189 255,241,190 187,158,123 139,124,115 140,125,114 135,123,113 133,119,105 202,179,148 226,203,161 42,119,189 229,255,255 33,107,171 33,106,179 16,103,183 53,108,172 130,165,213 22,92,162 24,90,157 25,91,158
238,215,173 243,220,178 244,222,177 240,215,169 229,203,162 239,213,174 211,184,148 212,186,145 235,212,170 242,216,175 234,212,163 243,221,174 122,116,121 127,120,120 127,120,120 122,115,118 119,112,115 119,112,115 121,116,118 121,116,118 120,113,116 117,112,114 117,115,116 117,115,116 121,114,117 120,113,116 124,114,102 255,239,184 255,230,185 255,236,192 62,126,189 49,97,147 36,101,173 27,97,167 101,121,133 255,255,242 21,104,183 21,98,177 29,106,187 76,112,155 140,139,130 247,221,169 255,240,187 255,234,177 251,220,169 248,217,164 255,228,175 255,231,181 255,229,183 255,228,179 255,234,187 255,232,185 191,176,165 97,94,98 255,236,175 137,118,104 125,113,103 120,111,103 139,125,107 208,150,124 167,116,92 100,89,84 153,133,103 145,120,90 147,119,92 138,136,118 90,94,96 129,129,124 120,108,96 137,122,102 135,120,100 133,117,102 255,236,183 255,236,183 255,239,187 255,239,192 255,240,190 255,240,189 255,240,189 237,208,173 137,124,117 134,122,112 133,121,111 140,126,112 225,202,171 204,184,154 56,125,202 107,162,230 29,102,173 33,106,177 25,108,189 27,101,174 17,101,175 22,92,162 24,90,159 24,90,157
214,191,151 237,214,174 236,215,174 242,220,175 242,217,173 239,214,168 242,217,169 240,215,169 236,210,169 222,196,157 219,195,158 220,197,155 122,115,115 120,113,113 125,118,118 121,116,118 121,114,117 120,113,116 121,114,117 122,115,118 119,117,118 119,117,118 115,113,114 113,108,110 125,117,123 122,115,118 148,132,117 255,236,183 255,238,186 245,218,182 61,129,197 55,105,159 45,108,173 30,100,170 120,135,142 255,255,243 24,102,178 22,95,168 33,105,181 69,107,149 170,161,144 217,192,144 215,188,141 248,221,174 255,236,184 244,218,166 244,217,170 242,218,167 255,237,194 255,235,192 255,234,189 255,230,185 138,125,120 86,79,82 255,242,196 136,116,96 130,115,106 123,111,101 125,113,101 113,83,82 81,55,41 36,31,33 142,119,88 141,118,87 118,117,106 190,188,184 103,106,115 44,48,52 99,103,105 139,120,95 135,120,98 142,124,105 255,236,188 255,238,190 255,246,199 255,240,198 255,238,190 255,238,186 255,239,187 255,233,179 134,122,110 137,125,113 141,126,115 133,121,109 226,203,163 240,215,185 66,137,220 38,110,186 34,107,178 33,106,177 27,108,183 22,103,178 20,94,165 23,93,165 27,90,158 25,91,160
238,215,173 237,214,172 214,187,151 204,178,139 239,213,172 239,213,174 243,218,174 237,215,168 243,221,176 249,227,182 238,219,182 197,177,145 121,114,112 123,116,116 125,118,118 119,112,115 122,115,118 121,114,117 123,116,119 120,113,116 117,115,116 116,114,115 119,114,116 115,108,111 112,104,110 121,114,117 183,164,137 255,230,179 255,235,188 245,229,198 56,129,202 50,111,170 40,104,169 25,92,163 151,156,164 255,255,246 25,99,172 22,92,164 36,105,182 70,108,150 182,175,148 255,240,187 250,224,174 238,208,162 209,182,135 255,240,194 255,240,194 255,241,194 255,238,190 255,234,186 255,230,177 251,226,180 255,254,244 126,131,137 34,42,47 94,104,108 128,116,104 124,108,93 241,128,105 229,109,75 147,69,43 141,46,28 118,76,52 131,109,89 100,102,102 96,98,98 100,101,106 73,72,77 109,108,111 132,122,100 136,119,93 255,255,220 255,241,203 255,240,202 255,239,194 255,240,195 255,235,188 255,236,185 255,236,185 255,233,182 140,128,116 137,125,113 140,128,116 141,127,113 216,194,149 229,201,161 103,168,240 34,117,194 42,109,182 30,104,177 24,100,175 24,101,173 25,95,167 22,92,164 25,90,162 25,91,160
243,221,174 245,223,176 238,213,169 219,194,148 225,199,158 229,204,160 245,220,174 247,219,181 247,225,178 242,220,173 244,227,178 213,195,151 123,116,116 126,119,119 121,114,114 126,119,122 122,115,118 121,114,117 122,115,118 121,114,117 120,118,119 118,113,115 118,116,117 118,111,114 112,110,111 112,105,105 168,149,122 255,226,175 245,218,173 203,200,185 55,122,195 48,110,178 34,100,167 29,96,167 180,180,188 255,255,249 25,99,172 20,93,166 41,113,191 71,113,159 213,206,179 239,215,162 243,217,163 255,236,173 254,229,170 255,236,190 255,239,193 255,238,192 255,235,187 255,231,183 255,228,179 130,123,126 115,113,109 99,99,107 69,69,77 83,84,89 129,114,103 147,131,114 254,212,190 255,240,213 255,236,194 255,232,197 127,83,57 119,103,86 86,81,78 209,205,199 109,111,111 76,78,78 51,46,48 99,86,83 138,120,99 255,243,209 255,237,192 255,233,188 255,237,192 255,239,194 255,234,187 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 226,203,163 220,196,159 158,202,251 41,114,185 42,105,173 28,101,177 25,99,170 26,99,170 28,98,170 22,95,166 23,93,163 25,92,163
244,222,173 245,223,174 245,220,176 243,217,178 235,209,170 216,189,153 221,194,162 238,213,169 245,222,180 245,223,178 246,224,186 162,149,126 124,114,115 122,115,115 121,114,114 126,119,119 125,118,121 119,112,115 120,113,116 120,113,116 123,121,122 118,116,117 116,114,115 116,114,115 117,115,116 121,114,117 231,205,166 255,229,179 240,213,168 173,180,192 51,121,177 46,108,176 35,98,166 25,92,163 207,206,209 255,254,243 29,99,169 23,96,169 45,114,191 71,116,172 198,186,149 253,229,176 255,240,183 255,236,180 254,227,180 255,238,192 255,237,192 255,235,187 255,233,187 254,224,178 255,228,183 97,95,93 79,74,76 125,120,119 76,63,56 71,64,48 153,136,108 255,231,194 253,226,181 255,232,187 255,231,187 255,234,192 157,143,116 255,227,187 159,133,112 254,235,198 255,240,197 255,235,189 252,229,187 255,240,196 255,239,205 255,248,211 255,234,191 254,227,184 254,227,182 255,232,192 255,234,188 255,234,186 255,235,187 255,234,188 143,129,115 141,127,113 139,127,115 137,125,113 213,189,154 200,182,140 173,185,189 37,108,173 131,164,210 27,100,173 26,99,170 25,95,167 25,99,170 25,98,169 24,94,166 23,93,163
249,226,184 242,219,177 236,210,169 237,212,166 232,208,157 231,205,166 219,192,156 214,193,152 227,205,169 246,224,186 229,207,171 127,112,101 127,117,121 122,115,115 122,115,115 120,113,113 126,119,122 121,114,117 123,116,119 121,114,117 122,120,121 112,110,111 118,116,117 119,117,118 113,111,112 119,112,115 251,226,178 255,235,181 255,233,183 128,153,175 49,108,159 30,97,172 25,91,158 25,92,163 219,221,221 246,242,234 27,101,172 25,98,171 49,118,195 70,117,176 212,200,163 230,206,153 237,211,159 246,217,166 255,238,198 255,235,196 255,240,195 255,240,192 182,155,123 255,227,183 255,223,178 70,68,66 245,243,241 111,116,124 83,81,82 140,129,114 255,238,196 255,233,191 255,228,183 255,233,188 255,231,187 255,226,182 116,112,95 185,164,139 128,117,114 140,118,98 136,117,92 135,117,96 132,114,95 121,109,97 126,112,96 224,211,190 250,223,180 250,223,180 248,221,176 251,223,183 255,237,198 255,233,185 254,229,181 254,229,183 154,135,119 170,151,135 140,128,116 138,126,114 180,156,119 229,202,155 212,198,173 26,105,174 246,255,255 24,100,177 27,100,173 27,97,169 24,101,171 25,99,170 30,95,169 23,93,163
227,206,165 244,223,182 245,219,178 237,217,171 244,220,167 240,215,167 231,205,166 251,228,186 240,216,179 220,197,157 197,177,145 121,111,110 122,115,115 129,122,122 126,119,119 126,119,119 121,116,115 119,114,113 121,114,117 123,116,119 116,114,115 112,110,111 115,113,114 112,107,109 117,112,114 120,113,116 250,224,170 255,237,188 253,228,171 85,129,178 78,113,147 21,94,170 23,90,161 25,92,163 239,241,241 42,109,180 27,94,167 30,96,165 49,112,182 67,124,187 255,233,191 248,222,172 212,183,134 224,195,146 255,237,193 255,235,188 255,238,191 255,239,193 164,150,123 164,145,129 255,239,201 251,231,185 255,230,185 255,235,196 253,230,201 213,194,159 255,232,188 255,232,188 253,226,181 252,225,180 253,226,181 245,218,173 118,107,100 119,108,103 120,108,98 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 126,105,101 184,166,147 252,222,178 247,217,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 143,127,110 134,121,116 149,129,99 214,187,153 212,187,143 32,113,206 198,221,246 18,104,191 23,103,181 25,99,170 26,100,171 26,99,170 25,95,167 29,96,167
231,206,162 225,199,158 198,181,146 233,211,177 243,219,182 248,225,183 242,220,173 235,213,166 241,220,168 240,210,164 237,215,170 128,115,123 126,114,116 126,119,119 125,118,118 128,121,121 128,118,119 121,114,114 121,114,114 122,115,115 112,110,111 114,114,114 115,110,112 116,109,112 111,106,108 111,106,108 250,218,172 255,239,183 251,229,180 70,119,180 109,133,164 21,93,169 27,92,164 26,91,163 35,98,168 29,96,169 27,94,167 29,96,167 48,108,174 62,125,190 255,239,188 250,222,166 255,235,176 246,222,167 255,230,187 255,238,191 255,239,192 255,239,192 163,146,118 130,115,104 127,113,97 127,112,101 120,108,98 120,108,98 120,108,98 125,105,98 255,232,188 254,231,191 251,225,175 255,225,181 252,222,180 241,219,172 121,108,105 125,110,99 120,112,99 118,113,110 111,119,126 111,123,145 52,80,103 56,91,123 107,135,158 83,94,107 249,223,182 255,234,193 255,241,200 255,232,193 247,222,178 245,222,182 255,245,199 255,238,198 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 208,185,145 42,115,209 91,127,168 32,108,194 25,108,187 27,101,174 27,101,172 29,99,171 27,94,165 27,92,164
240,215,169 242,217,173 237,213,176 246,227,188 225,206,169 205,181,148 222,198,161 234,210,173 247,222,178 238,216,169 236,214,169 132,119,127 132,120,122 125,115,116 128,118,119 130,120,121 131,121,122 120,113,113 122,115,115 115,108,108 115,113,114 117,114,118 117,114,118 120,113,116 115,111,101 125,122,82 191,181,91 192,180,102 245,220,161 59,115,185 155,172,205 23,96,167 27,90,160 27,90,160 26,93,164 26,93,164 27,94,167 27,97,169 53,105,172 55,120,192 255,255,203 249,221,165 250,220,162 253,224,171 255,238,195 255,233,186 255,237,190 255,237,190 165,148,120 123,108,97 114,105,99 118,107,102 114,105,99 117,108,102 115,106,100 111,108,114 235,239,243 200,222,238 123,167,212 73,127,184 54,120,189 53,124,191 57,124,188 55,124,185 64,126,180 58,111,173 46,95,142 70,110,140 40,83,110 49,92,123 123,146,171 45,70,96 132,112,92 136,116,96 128,115,94 126,113,92 122,108,90 131,112,100 252,222,176 255,234,187 255,231,187 255,231,187 160,140,120 135,123,113 143,122,97 227,204,164 223,200,160 85,123,156 44,107,170 50,106,176 32,105,183 28,102,175 27,100,171 29,96,169 28,93,165 25,90,162
251,226,182 230,204,165 233,211,166 240,218,173 244,222,173 240,215,167 233,209,158 245,219,178 235,211,174 214,191,151 208,191,165 128,118,122 127,117,116 130,120,121 128,118,119 123,113,114 125,115,116 127,120,120 125,118,118 125,118,118 121,116,115 117,115,113 120,113,116 226,224,152 238,240,126 189,190,83 161,160,52 140,139,33 126,129,26 123,122,29 129,146,148 28,101,170 26,94,160 27,93,160 27,95,163 29,97,165 27,94,165 29,96,169 55,108,168 44,113,190 237,206,155 255,228,175 245,219,167 254,228,174 255,245,197 255,240,188 255,239,188 255,238,188 162,154,141 111,114,121 93,121,153 48,87,124 51,114,177 47,121,187 50,116,185 49,120,187 53,122,183 56,123,185 56,123,185 52,119,183 51,119,187 48,116,182 48,116,182 48,116,182 67,123,184 58,105,162 47,99,155 57,98,139 46,86,116 43,88,126 109,127,144 25,58,91 128,112,106 133,116,106 128,113,102 130,115,104 127,114,107 132,119,112 203,177,136 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,113,92 234,215,176 216,197,158 157,159,156 48,115,190 56,102,153 26,104,178 26,103,173 29,99,171 30,97,170 27,94,165 26,92,161
