246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,167 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,241,207 255,248,214 255,246,212 255,242,203 255,234,195 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,238,191 255,235,188 255,232,186 255,238,195 255,238,195 235,214,189 149,135,121 145,133,123 135,119,115 128,122,115 125,121,111 123,118,106 118,107,100 106,96,97 123,114,108 131,120,105 140,126,101 150,126,93 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 148,124,98 142,121,94 136,128,117 81,80,83 82,80,88 76,74,82 76,74,75 132,121,102 138,119,94 142,121,96 137,118,93 142,121,96 135,114,89 141,120,95 134,119,97 137,123,98 134,115,92 136,117,92 131,112,87 138,119,94 131,117,92 135,122,101 134,120,104 126,112,96 122,108,92 123,109,93
229,203,164 253,228,184 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,179 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,228,190 150,139,134 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,200 255,235,196 255,247,208 255,237,202 255,234,194 254,227,184 255,230,187 255,244,197 254,227,180 255,223,177 255,225,181 255,240,196 255,246,201 217,185,153 204,167,143 145,62,40 136,29,9 149,32,22 142,24,19 120,21,11 173,120,106 107,97,98 110,101,95 127,116,101 134,120,95 150,126,93 147,126,99 142,121,94 145,124,97 138,124,99 137,123,98 140,121,96 148,124,98 148,122,97 151,135,118 85,90,100 141,149,167 136,142,159 111,114,123 102,102,112 95,92,98 136,119,91 139,120,95 138,121,97 132,120,94 133,114,89 139,118,93 140,125,103 134,120,95 134,115,92 136,115,90 139,120,95 136,117,92 133,118,98 130,116,98 132,118,100 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,190 255,236,192 255,232,188 255,236,192 255,229,193 180,82,65 150,28,19 163,39,33 162,34,32 160,35,34 154,31,29 149,31,26 146,30,26 140,28,27 129,28,28 115,24,23 95,45,28 114,93,89 125,111,93 129,115,90 149,126,95 145,125,93 145,120,92 143,122,95 138,118,98 140,121,98 141,122,97 147,126,101 130,122,111 83,98,105 142,145,156 121,129,138 103,104,109 86,85,88 77,77,85 74,74,84 86,81,83 135,117,96 131,114,90 129,114,92 143,124,97 132,113,88 134,119,97 128,114,96 131,114,86 135,114,87 138,117,92 134,115,90 127,113,86 127,112,92 129,115,90 122,109,88 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,245,217 255,240,205 255,248,204 255,244,204 255,239,199 255,242,201 255,239,198 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,236,196 255,230,187 255,233,188 255,229,185 170,109,77 148,31,21 155,30,27 153,30,30 147,28,30 146,28,25 145,29,27 139,28,22 137,28,24 135,25,24 131,26,25 122,24,25 116,22,24 92,30,21 108,69,57 117,110,92 124,108,93 146,125,100 146,126,96 146,121,93 148,122,97 145,121,95 144,120,94 141,121,91 139,118,93 105,110,116 136,147,158 104,108,121 97,107,113 94,104,110 90,99,101 81,82,87 70,70,80 71,69,77 97,91,86 132,115,91 134,115,88 130,113,85 129,112,86 127,113,95 127,113,97 132,115,89 137,113,87 131,112,85 132,113,90 127,113,88 128,114,89 122,108,83 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,164 231,206,160 246,221,177 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,209 255,231,191 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,202 255,245,199 255,244,199 254,227,182 255,228,189 255,231,187 255,206,178 136,25,21 138,27,23 136,27,19 134,26,24 135,27,25 132,27,24 134,26,24 128,26,24 129,27,25 126,23,26 125,27,28 117,23,25 113,24,24 101,23,22 101,40,33 133,108,91 121,105,90 141,120,95 142,122,92 143,118,90 146,120,95 142,118,92 142,118,92 140,119,92 178,164,150 97,106,119 103,112,125 97,106,119 100,108,117 90,99,112 89,103,113 83,93,101 81,79,87 81,76,78 73,70,74 126,113,90 127,111,94 131,112,89 133,114,91 132,111,86 130,113,87 129,112,86 124,108,95 127,112,90 127,112,92 123,109,91 122,108,90 125,111,93 125,112,91 115,101,85 113,99,83
233,208,164 239,214,170 235,210,166 240,215,171 232,206,165 244,219,171 255,231,183 243,218,174 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,166 240,214,175 242,216,175 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,197 255,244,206 255,243,201 255,233,187 255,236,194 255,243,199 255,244,199 255,239,199 255,239,196 255,221,177 178,99,76 135,25,24 133,25,23 133,25,23 132,24,24 131,27,21 131,26,25 132,27,26 132,26,30 128,25,30 123,25,26 121,23,24 114,23,22 112,23,23 101,22,19 95,28,21 107,69,52 120,106,90 128,113,91 142,121,94 148,124,98 145,121,95 141,117,91 140,119,92 136,117,92 157,146,141 96,104,111 103,109,112 101,110,121 98,106,115 94,106,114 94,105,116 92,101,112 85,86,91 84,80,74 81,76,75 103,91,79 125,112,91 126,111,91 125,112,91 124,107,81 121,107,89 121,106,86 122,106,89 121,108,87 122,109,86 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 251,226,182 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 253,228,182 249,224,180 246,221,175 211,186,142 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 134,127,125 139,134,136 133,126,129 235,217,185 255,249,206 255,245,199 255,239,199 255,237,188 255,247,203 255,249,212 255,245,205 255,237,190 255,246,208 255,243,199 255,231,185 255,238,194 255,236,197 255,238,192 255,240,194 255,241,198 255,226,179 176,103,73 124,23,23 128,22,28 128,25,26 129,27,25 130,28,26 169,103,53 153,69,34 128,32,19 125,26,16 127,37,29 138,73,50 92,27,8 107,21,23 100,21,18 95,25,19 94,47,36 115,101,83 122,109,88 141,120,95 138,119,92 137,118,93 133,114,89 138,117,92 133,117,100 122,116,111 108,102,95 115,109,104 113,110,116 115,116,121 106,111,117 101,109,116 96,106,112 87,91,95 86,82,76 79,80,70 79,68,63 128,110,89 121,107,82 121,107,82 119,103,86 116,102,84 121,109,97 121,107,89 116,102,88 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 112,97,86
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 235,211,174 145,136,132 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,234,194 255,246,199 255,245,198 255,237,191 255,244,198 255,244,200 255,237,191 255,237,194 255,232,188 255,237,191 255,238,192 231,161,128 120,24,20 127,21,27 128,22,26 116,39,20 125,38,15 174,109,97 128,94,72 109,78,59 120,90,73 99,73,59 110,87,74 92,36,28 141,91,78 95,22,17 95,25,19 87,45,34 115,101,83 116,102,84 132,115,91 132,113,86 131,112,87 132,113,88 130,111,86 128,112,99 111,104,102 116,110,103 123,114,110 118,116,117 123,123,123 116,117,122 106,111,117 97,105,112 90,94,98 82,78,72 80,79,70 67,58,54 120,106,81 116,103,80 121,106,84 122,106,89 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 216,191,147 208,183,137 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,129 140,128,130 138,133,132 130,123,123 255,255,216 255,249,200 255,246,202 255,246,206 255,253,201 255,252,222 255,249,212 255,238,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,196 255,239,190 255,233,187 255,231,185 255,238,189 255,235,186 255,224,178 122,42,24 123,23,20 119,21,20 104,63,43 135,89,71 143,95,70 154,106,79 162,109,86 152,103,81 33,23,11 114,82,68 14,9,6 95,77,72 77,35,24 75,25,19 99,84,75 111,99,87 112,98,84 122,108,92 126,111,89 126,112,87 126,107,84 124,110,85 71,65,60 72,61,58 92,76,63 94,78,74 76,62,64 84,72,62 92,79,72 104,99,101 86,95,97 89,89,86 83,78,75 76,76,71 61,52,48 118,104,86 115,101,85 119,105,87 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 108,94,78 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 253,228,182 225,200,154 224,198,157 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,183,152 144,135,127 144,134,138 133,128,127 141,134,134 255,255,220 255,233,187 255,245,206 255,248,200 255,251,205 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,243,204 255,237,186 255,237,191 255,237,191 255,232,186 255,238,192 255,240,189 157,103,69 116,23,18 137,55,35 79,44,29 163,102,84 165,112,87 173,117,95 163,116,93 160,118,105 187,120,95 162,109,86 59,45,47 22,20,28 85,61,53 54,30,24 99,95,89 111,95,89 109,95,77 118,104,88 121,105,88 126,109,81 126,109,83 182,170,158 68,66,62 92,87,75 112,76,58 78,55,44 56,44,34 65,45,36 76,64,52 106,101,100 86,86,83 74,74,71 72,70,68 72,72,72 60,51,45 118,104,88 115,101,87 115,101,85 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,95,81 107,93,77 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,175 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,173 195,177,147 144,144,141 144,151,165 123,130,144 92,91,106 255,255,228 255,244,198 255,237,191 255,239,193 255,238,187 255,252,220 255,237,188 255,247,203 255,237,191 255,241,195 255,248,202 255,250,206 255,237,193 255,233,188 255,236,190 255,243,197 255,228,183 255,231,186 255,244,195 255,235,190 121,65,41 118,38,22 156,116,93 180,129,103 151,97,79 162,105,86 136,91,68 134,98,78 38,44,47 82,59,48 113,82,70 21,21,31 37,30,33 104,95,91 102,96,89 107,96,91 106,95,78 111,97,83 118,104,90 121,107,91 121,108,87 220,210,200 69,69,64 255,234,205 100,71,67 75,59,55 172,165,168 99,93,98 94,84,85 91,81,85 85,78,78 77,75,73 76,71,73 58,55,59 91,84,66 115,99,82 114,100,86 115,101,85 113,99,83 113,99,85 111,97,83 111,97,83 109,98,83 110,99,84 109,94,83 108,93,82 100,88,76 107,93,79 105,91,77 102,91,76
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,231,190 249,223,182 247,221,180 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 251,224,181 172,155,127 62,60,68 112,116,129 112,118,137 78,79,98 78,79,84 215,200,178 255,240,197 255,233,183 255,247,200 255,249,218 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,246,202 255,246,202 255,245,199 255,240,189 255,229,190 149,124,96 167,119,94 157,135,117 80,62,57 118,77,59 94,63,44 131,94,70 141,93,68 127,82,61 121,79,66 23,16,16 30,27,33 101,91,90 100,94,87 108,97,90 105,94,75 107,93,79 116,102,88 118,104,88 115,102,81 116,105,90 204,199,198 167,139,130 108,98,97 97,92,89 93,88,87 93,86,84 93,81,83 89,79,80 82,75,73 65,63,64 75,73,71 51,51,51 115,101,83 117,101,88 111,97,83 111,97,83 114,98,83 111,97,83 111,97,83 108,94,80 107,95,83 106,94,82 106,94,82 106,95,80 95,86,71 102,87,76 105,91,75 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,231,190 255,237,196 252,226,185 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 166,153,146 84,94,110 82,95,112 77,91,101 81,85,89 66,67,72 84,84,92 87,92,88 255,234,189 246,220,181 255,245,205 255,249,215 255,246,202 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,239,186 255,232,182 40,25,14 238,155,117 255,181,145 165,92,62 128,78,47 106,74,58 137,96,78 141,90,66 140,87,64 124,81,64 49,34,25 26,29,36 54,51,57 103,94,90 108,97,94 105,94,79 106,92,78 114,100,86 113,99,83 115,102,81 112,98,80 98,87,84 134,122,112 103,90,85 92,85,85 62,55,58 89,82,85 70,55,46 86,79,82 79,74,76 63,56,59 63,58,57 50,49,52 67,65,73 95,93,91 107,92,81 113,97,80 116,102,88 112,96,83 103,91,81 109,95,81 108,93,82 104,92,80 104,92,80 100,90,80 96,88,75 98,88,78 102,88,74 104,90,72
254,229,185 252,227,183 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,231,185 255,240,194 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,234,186 232,211,170 121,123,118 88,99,112 63,67,80 99,102,111 75,83,92 77,78,81 74,71,75 98,96,97 154,138,107 255,248,210 255,249,208 255,249,212 255,239,195 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 253,217,166 255,233,183 255,229,184 255,238,192 255,240,193 36,27,23 255,173,134 255,165,117 210,133,100 232,140,112 116,75,57 84,48,28 151,103,78 153,97,71 125,84,68 58,36,30 20,20,30 32,31,36 103,94,88 108,99,93 109,97,87 103,91,79 113,100,79 111,97,79 113,99,81 113,99,81 104,91,86 109,100,92 54,41,34 89,82,82 79,72,72 84,77,77 80,71,65 85,76,72 76,68,74 55,49,54 43,37,42 70,75,85 59,64,72 58,59,62 94,89,91 107,92,81 101,91,92 99,104,114 118,117,122 221,215,222 189,188,193 176,175,180 178,176,186 134,131,135 117,108,102 95,85,75 102,90,80 104,90,76
