239,219,173 239,219,173 227,204,164 238,215,175 223,197,156 226,200,159 240,213,177 219,193,154 214,193,150 239,218,175 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 119,112,115 123,116,119 121,115,122 238,214,181 126,119,119 125,118,121 125,118,121 122,115,118 124,119,121 123,116,119 122,117,119 118,113,115 117,115,116 118,113,112 55,122,193 159,201,249 45,113,181 37,111,177 31,100,163 182,192,208 240,245,244 223,243,255 41,109,177 103,145,181 79,110,145 183,160,129 247,225,178 255,247,198 255,239,182 255,244,189 255,253,200 255,248,196 255,238,193 255,233,191 255,232,187 255,235,187 255,236,186 255,230,184 255,232,182 121,108,103 111,102,98 116,107,101 128,117,114 133,121,121 255,234,183 255,235,183 255,238,188 255,234,189 255,235,187 255,238,190 255,242,190 255,236,186 255,229,185 135,119,104 138,123,101 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 220,198,160 194,184,160 48,124,201 76,107,142 30,104,175 18,102,176 12,96,175 255,255,255 209,240,255 17,93,168 26,92,159 30,104,177
219,193,154 229,203,164 249,226,186 234,211,171 242,217,171 245,219,180 243,219,168 236,210,169 249,226,184 220,197,155 213,195,153 213,195,153 134,128,119 123,116,116 127,120,120 121,114,117 116,109,112 121,114,117 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 121,114,117 120,115,117 126,119,122 122,117,119 118,113,115 113,111,112 120,111,107 62,121,190 125,166,209 46,112,181 36,107,174 54,93,128 255,248,226 35,92,155 36,103,165 29,104,170 95,139,175 94,112,127 255,237,186 255,238,180 241,212,161 220,193,148 229,205,154 251,225,184 255,230,173 255,232,186 255,230,186 255,231,186 255,232,185 255,232,182 255,234,187 255,233,182 121,108,103 115,106,102 116,107,101 131,120,117 131,119,119 255,236,185 255,235,183 255,239,189 255,235,190 255,235,187 255,236,188 255,241,189 255,238,188 255,241,197 137,122,102 137,123,98 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,168 179,159,139 143,128,119 207,197,159 220,199,158 231,199,155 43,117,190 168,178,198 33,107,178 21,104,181 18,103,177 205,218,246 250,255,255 20,93,169 28,94,161 32,103,170
244,221,179 245,222,180 230,207,165 212,189,149 238,213,169 226,200,159 240,214,173 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,107 121,114,114 125,118,118 121,114,117 120,115,117 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,237,174 61,118,183 93,136,179 40,112,174 37,94,161 75,86,99 255,252,226 200,230,250 29,102,178 26,103,184 93,133,165 99,120,139 255,228,181 255,229,177 255,231,179 255,229,183 247,218,169 228,199,150 211,185,133 255,232,186 255,231,182 255,230,181 255,231,185 255,232,185 255,235,188 255,232,183 127,111,105 118,107,100 119,108,103 138,112,100 140,39,28 152,57,44 246,200,172 255,232,179 255,239,187 255,239,188 220,203,175 91,85,76 255,235,186 254,227,180 137,122,102 136,121,101 181,163,142 255,235,187 255,239,191 255,247,196 255,243,195 255,235,187 255,240,189 255,246,195 152,132,100 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 219,198,146 44,117,186 253,255,255 32,106,175 27,103,180 17,104,182 80,125,181 252,255,253 21,95,168 26,94,162 27,97,167
247,224,182 244,221,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 242,220,186 238,214,181 238,211,177 242,220,173 234,213,161 128,123,120 127,120,120 120,113,113 119,112,115 120,113,116 123,121,122 120,115,117 122,117,119 122,115,118 119,116,120 117,116,119 116,113,117 116,113,117 116,113,117 132,121,116 255,241,197 253,227,175 229,195,134 62,125,190 64,108,153 37,105,173 21,96,160 73,91,129 255,249,233 20,102,172 23,107,181 25,109,183 84,117,150 106,121,128 254,232,185 237,211,159 254,226,170 255,230,177 255,231,181 236,210,160 233,207,153 255,236,190 255,232,183 253,227,175 255,233,186 255,232,191 255,237,188 248,231,180 135,116,102 121,109,99 118,109,101 132,117,106 205,153,134 133,90,71 110,59,49 255,241,190 255,233,187 255,233,189 75,70,67 88,84,93 178,158,110 145,121,84 137,122,100 135,120,98 143,127,110 255,237,186 255,237,186 255,232,180 255,236,186 255,238,191 255,240,189 255,241,190 187,158,123 137,122,111 139,124,113 135,122,115 133,117,102 200,181,146 224,197,163 49,123,196 155,197,255 31,104,173 33,106,175 19,103,184 46,103,166 214,241,255 19,92,168 24,91,162 25,90,164
238,215,173 242,219,177 244,222,177 240,215,169 229,203,164 239,213,174 212,185,149 212,186,145 235,212,172 242,217,173 234,212,165 243,222,170 122,116,121 126,119,119 128,121,121 122,115,118 118,111,114 118,111,114 122,115,118 119,117,118 120,113,116 115,113,114 117,117,117 117,115,116 121,116,118 119,114,116 124,114,104 255,240,180 255,230,183 255,234,185 59,128,191 50,99,144 36,99,167 26,94,162 81,104,127 255,248,225 22,99,171 23,93,163 28,101,172 84,112,146 106,118,122 249,225,172 255,239,187 255,232,176 251,220,167 248,217,164 255,227,174 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 192,175,165 96,96,93 255,232,179 137,118,104 125,113,103 120,111,103 138,117,104 255,199,179 148,106,84 97,91,86 148,131,96 145,120,90 147,119,92 133,131,113 94,95,98 122,127,121 120,108,96 137,122,100 135,120,98 133,117,100 255,236,185 255,236,185 255,238,186 255,239,189 255,240,188 255,240,189 255,240,189 237,208,173 139,124,115 134,122,112 133,121,109 141,124,114 223,204,169 202,182,152 64,141,224 47,116,193 29,102,173 33,106,177 24,104,182 27,104,176 24,103,174 19,93,166 23,91,159 24,90,159
214,190,153 237,213,176 236,214,176 243,220,178 242,217,171 239,214,168 242,217,169 240,215,169 235,209,168 222,196,157 219,195,158 220,197,155 121,114,114 121,114,114 125,118,118 122,115,118 122,115,118 120,113,116 120,113,116 122,115,118 122,117,119 117,115,116 115,113,114 114,109,111 125,117,123 122,115,118 147,133,115 255,235,181 255,238,186 246,219,172 60,127,198 54,105,156 46,107,166 29,98,161 92,105,124 255,250,233 25,95,167 26,89,157 21,95,161 71,102,135 119,124,123 219,192,145 215,190,144 247,222,176 255,237,184 244,218,164 240,214,164 242,218,165 255,237,195 255,237,194 255,234,187 255,230,183 131,120,115 85,80,82 255,242,195 132,111,96 130,115,106 124,112,102 120,105,96 95,68,63 83,62,49 31,33,33 145,115,87 139,114,84 124,123,112 193,191,187 103,108,118 46,48,48 99,103,107 139,120,97 135,120,100 140,124,109 255,237,184 255,239,186 255,246,199 255,241,198 255,239,188 255,238,188 255,239,187 255,233,179 134,122,110 138,126,114 140,125,114 132,120,108 225,204,163 242,217,173 90,162,240 41,118,197 37,110,179 32,106,175 24,104,182 23,103,181 22,94,170 23,93,165 26,91,163 25,92,163
238,215,173 236,213,171 214,187,153 204,177,141 240,214,173 239,213,172 243,218,172 237,215,168 242,219,177 249,226,184 240,218,182 199,176,145 121,114,112 122,117,116 125,118,118 119,114,116 122,115,118 121,114,117 123,116,119 116,109,112 116,114,115 116,114,115 119,114,116 115,108,111 112,104,110 120,113,116 183,164,137 255,230,179 255,236,184 244,227,188 59,124,198 50,108,168 41,104,165 23,89,156 101,112,125 255,255,237 23,94,159 23,86,151 26,94,162 71,106,138 127,133,122 255,240,189 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,192 255,238,190 255,234,186 255,230,177 251,227,174 246,245,234 120,131,132 38,38,46 95,105,109 131,114,106 125,106,92 205,99,74 214,101,65 162,80,51 140,40,26 164,122,100 131,106,87 97,104,102 98,98,98 100,101,106 73,72,77 109,107,115 135,120,100 133,121,93 255,255,218 255,242,199 255,241,198 255,239,194 255,241,197 255,235,188 255,236,185 255,236,185 255,233,182 139,127,115 137,125,113 140,128,116 137,126,111 218,193,149 226,199,152 156,206,246 37,118,191 46,103,168 30,103,176 28,101,177 26,100,171 26,99,170 22,95,166 27,94,165 26,93,164
243,221,174 245,223,176 238,213,167 219,194,146 225,199,158 229,203,162 244,219,175 247,219,181 249,224,180 244,219,175 246,226,178 215,194,151 123,116,116 125,120,119 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 118,113,115 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,219,169 218,206,180 54,124,196 51,113,167 34,98,159 26,89,157 122,124,138 255,255,241 25,96,161 25,88,156 33,98,172 71,106,140 149,152,140 239,215,164 243,218,161 255,236,171 254,229,170 255,236,190 255,239,193 255,239,188 255,235,187 255,231,183 255,228,177 132,124,130 114,114,109 93,98,104 72,68,77 87,88,93 127,115,103 142,128,110 253,216,190 255,241,211 255,236,194 254,232,196 123,95,68 111,100,83 83,76,74 204,203,196 119,121,121 76,78,78 47,41,46 97,86,83 139,119,99 255,243,207 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 228,202,163 222,199,159 188,211,220 40,111,178 101,145,194 30,103,174 28,102,171 28,98,172 28,98,170 25,98,169 27,97,169 27,94,165
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 117,115,116 121,114,117 229,202,166 255,228,181 242,212,168 192,192,187 52,122,192 45,108,171 32,99,163 23,91,157 144,149,157 255,255,244 21,95,161 23,89,158 33,103,173 71,107,148 146,141,127 255,229,177 255,240,183 255,236,180 253,226,179 255,238,192 255,237,192 255,235,187 255,233,187 254,224,178 255,229,181 97,94,98 79,74,76 123,121,119 78,67,60 70,62,49 153,137,106 255,231,196 255,225,179 255,231,185 255,231,185 255,235,186 157,143,118 255,227,185 159,131,118 255,239,200 255,240,197 255,235,189 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,188 255,234,186 255,235,187 255,241,195 143,129,113 141,127,111 139,127,115 137,125,113 212,190,156 196,179,142 194,183,150 26,103,173 242,255,255 26,98,179 27,100,171 27,97,169 25,98,169 26,99,170 25,95,167 29,96,167
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 231,205,164 219,193,154 214,193,152 225,206,171 247,223,188 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 126,119,122 121,114,117 123,116,119 121,114,117 120,118,119 112,110,111 118,116,117 119,117,118 113,111,112 118,111,114 252,225,178 255,239,180 255,232,183 163,175,181 41,111,165 30,96,165 26,89,152 25,88,156 156,162,165 255,255,249 25,96,161 26,92,161 38,111,180 71,109,151 158,148,136 230,204,152 236,210,158 246,217,166 255,238,198 255,235,194 255,242,197 255,240,192 182,155,123 255,226,182 255,224,176 75,72,76 225,223,221 112,120,127 79,79,79 130,120,98 255,237,200 255,234,187 255,227,181 255,232,186 255,229,183 255,223,189 116,112,95 185,164,137 128,117,114 140,120,90 136,117,92 135,117,98 130,114,101 121,108,101 124,113,98 224,212,182 250,223,178 250,223,178 250,223,178 251,223,183 255,237,198 255,233,185 254,229,181 254,229,183 152,136,121 166,150,135 142,127,116 138,126,114 179,158,117 229,205,152 233,202,153 33,110,191 220,236,255 18,101,178 26,100,173 26,99,170 26,100,171 27,100,171 25,98,169 29,96,167
227,206,165 243,222,179 245,220,176 236,216,168 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 128,121,121 126,119,119 122,115,115 121,114,114 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 111,109,110 119,114,116 119,112,115 252,223,172 255,238,190 255,226,173 107,140,175 52,101,135 31,98,171 23,86,149 26,89,152 188,186,184 52,111,164 26,92,161 27,94,165 37,110,186 71,109,153 180,175,161 244,217,172 212,182,136 222,192,146 255,238,193 255,235,188 255,239,192 255,236,190 166,149,123 162,146,129 255,237,201 251,229,184 255,230,185 255,235,196 253,230,201 212,193,158 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 245,218,173 118,107,100 119,108,103 121,109,97 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 182,167,147 252,222,178 247,217,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 142,128,112 135,119,113 151,128,97 214,188,147 212,187,143 33,117,198 99,132,174 26,103,182 24,104,182 23,100,170 27,101,172 24,101,171 27,97,169 29,96,167
231,205,164 225,199,160 198,181,146 233,210,179 243,220,180 248,224,187 243,221,172 234,214,168 243,219,168 242,210,164 239,214,170 127,116,123 126,114,116 128,121,121 126,119,119 128,121,121 126,119,119 119,114,113 120,113,113 122,115,115 112,110,111 114,114,114 113,111,112 116,109,112 113,106,109 113,105,111 251,217,174 255,240,189 254,233,181 80,124,173 68,99,134 28,93,167 23,86,154 23,87,152 47,100,151 27,95,163 26,92,161 28,94,163 45,115,187 76,116,164 201,191,167 248,223,166 255,234,178 247,222,165 255,231,187 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 127,113,97 128,112,99 120,108,98 117,109,98 115,107,96 125,105,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 125,110,99 125,110,99 118,113,110 110,120,128 113,123,141 49,82,105 56,91,125 107,135,160 83,94,107 249,223,182 255,234,193 255,241,200 255,232,193 247,222,178 247,221,182 255,244,199 255,238,198 255,238,194 255,237,190 150,130,110 135,123,113 142,121,98 221,197,160 208,184,147 67,126,170 50,105,171 42,109,182 25,108,187 28,102,175 28,101,172 26,100,171 28,98,170 30,97,168
240,215,167 242,217,171 237,213,176 246,227,190 225,206,171 205,181,144 222,198,163 235,211,174 245,223,178 237,217,169 238,212,171 131,121,125 132,120,122 123,113,114 128,118,119 129,119,120 130,123,123 120,115,114 122,115,115 115,108,108 116,114,115 117,115,113 118,113,115 121,116,118 117,116,109 116,114,85 199,186,113 234,213,157 252,227,168 65,117,182 101,125,154 30,95,171 24,86,154 26,89,157 24,92,158 24,92,158 25,93,161 27,94,165 52,117,189 73,118,174 228,211,183 246,221,164 251,219,162 254,224,166 255,239,193 255,233,186 255,237,190 255,237,190 165,148,120 123,108,97 114,105,99 120,107,102 114,105,99 120,107,102 118,105,100 111,108,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,185 69,123,180 58,111,173 43,95,139 70,109,144 42,82,114 48,89,128 123,146,169 45,70,96 130,110,90 136,116,96 128,115,94 126,113,92 121,107,89 131,112,100 252,222,176 255,234,187 255,231,187 255,232,188 162,140,120 135,123,113 143,122,99 227,203,166 223,199,162 177,170,154 42,114,195 59,103,150 32,110,186 29,103,174 29,99,171 29,99,171 29,96,169 30,97,170
251,225,184 230,204,163 233,211,166 240,217,175 243,221,172 240,215,167 233,209,158 245,219,178 234,212,174 213,192,151 208,191,165 128,118,122 127,117,116 130,120,121 128,118,119 123,113,114 125,115,116 127,120,120 125,118,118 123,116,119 122,116,121 117,114,118 132,124,113 237,238,147 208,210,96 169,171,57 149,151,37 133,134,29 136,133,41 94,119,99 150,170,196 23,99,174 25,90,162 26,92,161 24,92,160 25,93,161 23,96,165 31,98,162 45,109,174 67,119,175 207,184,153 255,227,176 245,219,167 254,228,174 255,245,197 255,240,191 255,238,190 255,237,190 165,153,141 110,113,120 94,120,155 46,88,122 48,115,179 46,121,185 49,117,183 49,120,187 56,120,185 56,123,187 56,123,187 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 65,120,186 60,108,160 46,98,154 59,100,141 44,87,116 43,88,126 109,127,144 25,58,89 128,113,104 133,116,106 128,113,102 130,115,104 130,117,110 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,114,90 234,216,174 216,198,156 213,191,155 33,106,179 92,113,148 25,103,177 28,102,173 29,99,171 29,99,171 27,97,167 29,96,167
