58,128,200 61,128,203 59,129,201 59,129,201 58,128,200 57,127,199 60,130,202 63,133,205 61,131,203 59,129,201 70,132,207 247,255,255 70,140,214 68,143,225 79,150,238 41,89,180 78,132,255 80,131,255 76,130,255 76,130,255 83,133,255 106,145,252 223,242,255 196,222,255 183,213,255 177,208,255 162,195,255 158,191,253 156,186,251 154,182,246 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 234,210,173 230,206,169 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,242,209 255,240,204 255,240,201 255,237,196 255,238,197 255,241,200 255,235,194 255,242,201 255,242,201 255,243,203 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 121,114,114 119,112,112 120,110,111 118,108,107 115,105,104 114,104,105 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 133,130,136 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,232,188 245,226,203 184,169,160 61,53,42 95,79,62 63,47,34 74,65,59 110,100,101 98,90,96 79,79,91 75,78,89 67,67,77 94,92,90 255,254,207 255,250,202 255,247,202 255,248,203
58,125,198 58,125,198 58,125,198 58,128,200 58,128,200 58,128,200 59,129,201 61,131,203 60,130,202 61,126,198 70,135,211 251,255,255 68,138,212 67,144,225 78,150,228 60,106,211 80,134,255 83,134,255 80,134,255 76,130,255 91,142,255 197,222,255 188,211,255 164,196,255 165,193,255 164,194,255 158,189,255 152,188,255 165,194,255 164,194,255 165,195,255 239,210,177 237,213,180 237,213,180 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,202 255,252,222 255,241,208 255,242,202 255,248,212 255,252,222 255,249,217 255,248,216 255,242,209 255,241,206 255,248,212 255,233,194 255,235,194 255,236,194 255,239,198 255,242,201 255,244,205 255,241,197 255,236,194 255,241,200 255,248,209 156,141,132 136,127,123 127,120,120 127,117,118 131,122,118 130,120,124 120,111,107 121,111,110 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 133,130,136 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,242,199 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,237,192 185,170,161 66,57,53 118,112,107 106,107,112 99,109,115 96,111,114 89,93,97 94,102,107 46,47,50 96,91,90 77,74,80 76,75,80 94,82,82 255,240,183 255,248,202 255,241,195
56,123,196 58,125,198 58,125,198 57,127,199 57,127,199 56,126,198 59,129,201 61,131,203 60,130,202 61,126,198 81,142,215 215,234,255 73,138,212 71,148,229 78,143,219 76,127,247 83,138,255 83,138,255 84,139,255 91,144,255 121,164,255 173,206,255 174,204,255 166,199,255 161,194,255 160,193,255 154,191,255 159,195,255 165,194,255 160,194,255 165,198,255 235,211,176 229,205,172 243,219,186 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,252,223 255,245,208 255,241,203 255,242,203 255,245,205 255,239,203 255,247,208 255,235,198 255,243,202 255,247,210 255,236,202 255,240,202 255,240,199 255,237,197 255,242,200 255,238,201 255,241,206 255,240,201 255,230,183 255,239,191 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,235,189 125,115,114 82,77,74 110,108,109 110,116,119 56,52,61 103,108,114 105,109,113 99,104,110 92,96,98 90,88,86 87,85,83 73,73,73 77,79,79 255,244,195 255,250,203 255,251,204
55,122,193 55,122,193 56,123,194 54,124,194 56,126,196 54,124,196 59,129,201 61,131,203 60,130,202 57,127,201 103,162,233 161,189,221 68,138,208 74,148,237 82,139,204 87,140,255 90,142,255 92,141,255 93,145,255 90,143,255 111,158,255 115,158,255 101,145,255 110,154,255 146,184,255 152,189,255 139,176,255 155,193,255 158,200,255 153,191,255 172,193,243 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,221 255,248,211 255,250,215 255,249,213 255,240,201 255,239,195 255,239,197 255,239,194 255,243,197 255,243,197 255,239,195 255,240,199 255,237,200 255,241,207 255,236,203 235,184,149 255,224,189 207,156,119 255,207,173 255,203,171 255,214,177 255,232,189 255,248,208 155,142,121 145,131,131 135,124,121 123,114,108 130,121,115 127,117,118 124,114,113 121,112,108 116,107,101 110,101,95 109,100,94 123,113,117 127,118,114 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,240,193 255,237,190 255,241,195 255,242,195 158,150,128 75,70,72 59,49,48 68,67,60 107,117,123 79,78,83 106,107,110 103,106,115 80,79,84 99,99,107 53,51,49 90,85,82 82,77,74 74,75,78 227,205,169 255,252,208 255,248,202
55,122,193 55,122,193 58,125,196 54,124,194 53,123,193 56,126,198 57,127,199 59,126,199 59,126,199 56,126,198 135,190,254 124,163,216 66,139,208 72,143,233 81,128,187 90,143,255 91,143,255 93,142,255 93,146,255 92,144,255 90,142,255 100,146,251 103,146,255 110,153,254 189,219,255 177,210,255 139,181,255 132,173,255 129,173,255 137,176,255 182,196,219 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,249,208 255,242,198 255,247,210 255,239,203 255,242,196 255,240,195 255,241,193 255,228,188 255,215,180 153,68,44 154,51,36 161,49,37 164,52,42 164,48,35 165,44,32 167,45,36 164,42,33 164,44,35 160,40,31 160,45,34 147,41,27 142,66,44 196,145,121 150,131,119 139,126,119 132,123,119 123,114,110 123,113,112 117,107,106 117,108,104 116,107,101 110,101,95 110,101,95 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 129,126,130 127,124,128 129,126,130 138,132,137 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,195 255,244,197 255,246,200 255,240,196 101,96,98 64,60,54 192,180,170 60,55,54 109,110,115 112,113,118 87,85,83 101,109,116 63,57,62 96,100,104 66,64,65 92,85,85 84,77,75 74,74,69 122,104,74 255,253,207 255,247,201
52,122,194 52,122,194 52,122,194 53,123,193 55,122,193 54,121,192 58,125,198 59,126,199 59,124,198 55,121,190 183,229,255 88,134,196 64,137,208 77,149,234 70,113,167 90,144,255 90,144,255 90,143,255 90,144,255 89,143,255 99,145,255 153,189,255 181,214,255 147,188,255 156,193,255 147,184,255 135,175,255 136,181,255 135,186,255 124,171,255 193,192,209 248,224,191 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,184 240,216,181 247,223,186 238,214,177 238,214,177 231,208,168 250,227,187 247,224,184 235,212,170 227,203,166 252,228,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,175 255,246,221 255,248,208 255,243,203 255,246,205 255,245,203 255,243,198 255,241,196 255,243,197 255,246,208 153,55,38 147,37,26 152,32,25 153,31,22 155,31,25 153,30,26 157,35,28 153,31,24 151,30,26 152,31,27 148,30,25 148,30,25 148,31,23 147,29,24 143,30,25 127,35,25 101,41,31 163,121,110 130,121,115 129,120,116 121,111,110 122,112,113 121,112,108 117,108,102 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 131,125,130 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,242,195 255,239,192 255,251,204 255,240,189 92,86,91 62,60,58 61,57,51 66,55,50 118,116,114 108,110,107 65,61,55 107,111,115 94,98,102 99,103,107 98,100,97 100,91,87 79,74,73 88,86,82 94,80,51 255,236,188 255,249,201
48,121,192 49,119,191 50,120,192 51,121,191 54,121,192 54,121,192 58,125,198 55,122,195 56,121,193 58,121,191 210,248,255 81,136,204 70,140,214 78,150,235 53,94,149 88,145,255 89,146,255 90,144,255 88,145,255 96,151,255 126,174,255 143,188,255 119,164,255 119,164,255 145,188,255 129,173,255 91,143,255 87,140,255 90,141,255 83,138,255 205,196,188 235,208,172 243,216,180 244,218,179 236,209,173 247,223,186 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 248,226,188 251,230,189 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,245,218 255,239,191 255,239,191 255,246,206 255,251,208 255,248,203 255,245,201 255,242,201 159,64,48 138,29,25 139,26,21 142,31,25 143,30,27 142,30,29 140,31,27 143,30,25 142,31,25 140,31,25 138,29,23 140,31,25 136,27,21 138,29,25 137,28,24 135,25,24 128,25,26 107,25,19 105,38,31 154,123,113 124,115,111 127,118,114 123,113,112 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 129,121,127 133,125,131 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,240,193 255,244,197 255,247,203 255,249,201 94,85,79 74,74,74 54,52,50 95,88,86 56,54,52 118,116,114 120,115,112 114,113,116 100,111,112 95,94,99 95,93,91 95,86,82 69,64,63 88,84,78 109,98,83 255,240,189 255,243,192
48,115,188 47,117,189 51,118,189 52,119,192 49,123,189 54,121,192 59,124,196 54,121,192 56,121,193 61,124,192 226,255,255 70,132,202 71,141,215 75,150,232 49,84,147 90,147,255 88,145,255 89,146,255 89,146,255 88,145,255 93,147,255 98,152,255 93,147,255 91,144,255 87,143,255 85,141,255 84,140,255 84,140,255 86,139,255 84,136,255 232,216,199 229,202,166 237,210,174 238,211,175 243,216,180 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 241,217,180 227,205,169 223,201,165 234,212,174 255,247,214 255,236,190 255,232,186 255,242,203 255,246,205 255,242,203 255,245,207 255,229,195 134,42,30 134,26,24 134,26,24 134,26,24 131,27,21 135,27,25 135,28,23 135,26,22 134,25,19 135,28,23 132,27,26 130,28,26 129,27,25 128,26,24 127,26,26 123,25,26 120,23,24 115,24,25 106,20,22 90,40,34 133,111,103 123,117,110 119,113,106 122,113,109 116,107,103 117,108,104 109,100,96 109,100,96 125,116,108 130,120,121 132,122,123 136,126,127 135,125,129 135,125,129 135,125,129 136,126,130 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,237,190 255,236,186 255,240,196 255,242,198 255,240,198 255,244,203 255,246,201 255,246,216 77,84,82 78,77,80 61,58,64 53,51,52 110,105,107 108,103,105 104,103,106 98,104,105 98,96,97 96,91,93 92,87,84 60,60,60 68,67,60 91,89,87 255,252,210 255,254,206
46,116,190 46,116,190 59,116,181 110,151,192 61,117,189 55,122,193 58,125,196 55,122,193 55,121,190 59,125,194 227,255,255 68,131,201 73,143,217 73,145,221 44,81,158 91,148,255 92,149,255 92,149,255 90,147,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,200 244,222,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 244,222,184 243,221,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 238,214,177 240,218,182 235,213,177 234,212,174 255,238,205 255,241,190 255,238,187 255,241,196 255,245,200 255,246,202 255,251,210 255,205,169 125,41,26 127,21,23 130,24,26 130,24,28 131,25,27 131,25,27 131,26,23 133,25,23 128,23,22 128,26,22 128,25,26 128,27,29 125,24,24 123,25,24 122,24,25 120,23,26 115,24,25 113,24,24 108,21,23 92,23,24 108,65,59 128,113,104 121,110,103 118,109,105 117,108,104 111,102,98 111,102,98 104,95,91 127,119,108 129,119,120 135,125,126 135,125,126 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,243,199 255,240,195 255,244,201 255,243,199 255,240,195 255,239,192 90,84,79 62,61,66 47,45,53 51,49,50 75,70,72 101,96,98 101,96,98 93,95,95 87,87,87 75,73,74 47,45,41 68,68,68 62,60,58 65,63,64 108,89,73 255,250,199
41,114,185 49,117,185 144,191,239 231,255,255 61,116,182 54,121,192 56,123,194 54,121,192 53,119,188 59,127,195 211,238,255 68,131,201 74,144,218 74,144,218 52,90,171 94,151,255 95,152,255 97,154,255 94,151,255 94,151,255 90,149,255 89,148,255 88,146,255 88,146,255 89,145,255 88,144,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,180 238,219,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 232,210,172 234,212,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 232,213,174 227,205,169 232,210,174 228,206,168 255,242,205 255,238,187 255,248,197 255,240,194 255,242,197 255,242,198 255,240,199 255,221,185 132,52,36 124,21,24 128,22,26 125,22,23 130,24,28 129,27,25 131,27,19 128,24,18 128,23,20 125,23,19 125,24,24 127,26,26 125,24,24 122,24,23 120,23,24 115,24,25 115,24,25 111,25,24 107,21,23 96,22,22 94,44,40 138,116,108 118,107,100 120,111,107 118,109,105 111,102,98 111,102,98 107,98,94 125,117,106 124,114,115 134,124,125 136,126,127 136,126,130 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,239,189 255,246,202 255,241,197 255,241,199 255,234,188 255,238,195 255,241,194 227,217,207 90,87,93 43,42,47 46,43,47 48,43,45 93,88,90 85,78,78 62,62,59 47,47,47 59,59,59 81,79,75 79,79,79 66,66,66 48,46,47 67,54,47 214,196,154
51,113,181 119,166,221 247,247,255 255,253,255 128,164,205 52,117,189 55,121,188 53,120,193 52,117,189 69,134,206 184,216,244 66,132,201 74,143,220 76,141,215 69,114,199 97,154,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,146,255 89,145,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 227,208,169 255,247,207 255,238,192 255,236,190 255,234,191 255,241,198 255,241,200 255,242,200 255,232,195 147,76,59 121,24,25 123,22,26 125,22,25 125,24,26 135,34,34 129,35,19 145,65,31 155,87,42 146,81,40 138,69,33 124,42,22 123,30,23 122,24,25 119,22,23 116,22,24 114,23,24 111,25,24 107,22,21 99,20,24 88,28,26 89,58,50 121,110,105 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 123,113,114 132,121,128 135,125,126 131,121,122 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,240,193 255,237,196 250,234,203 216,204,192 44,44,44 45,41,50 39,38,41 39,38,41 43,44,47 83,83,91 72,76,80 75,73,71 70,68,69 74,72,73 80,78,86 52,50,58 61,47,52 122,114,101
152,179,209 240,251,255 253,253,255 255,253,255 234,253,255 73,125,194 51,118,189 51,118,191 52,114,189 85,146,219 153,188,220 66,132,199 75,145,219 77,139,207 84,131,227 100,155,255 101,155,255 100,154,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,164 255,247,208 255,241,195 255,239,193 255,235,192 255,240,197 255,231,191 255,234,193 255,231,188 151,91,66 117,31,28 124,21,26 125,22,25 121,32,21 152,75,42 130,49,20 127,45,25 132,49,32 125,45,29 123,40,25 126,44,24 119,55,27 119,62,33 112,30,24 115,26,26 113,24,24 112,23,23 106,20,22 102,18,24 89,22,24 87,49,39 122,105,97 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,111,110 131,121,125 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,199 255,242,201 255,248,207 255,242,196 134,133,122 60,54,59 80,79,82 81,77,88 70,80,96 65,74,87 44,47,56 45,42,46 83,80,86 67,64,70 101,103,119 109,113,128 84,97,114 65,66,69
255,255,255 255,253,255 255,253,255 255,254,255 249,255,255 112,157,215 52,117,191 48,114,183 52,114,187 128,181,243 125,163,207 64,129,201 79,149,223 72,132,194 99,147,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 247,225,187 244,222,184 240,213,177 243,219,182 248,225,185 243,220,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,228,189 255,233,193 255,235,189 179,127,95 120,46,37 117,31,28 121,31,25 119,56,34 123,92,69 121,90,69 141,100,80 146,105,85 145,104,86 133,95,76 104,74,57 132,110,92 96,48,32 98,42,20 112,51,33 112,26,25 109,23,25 104,21,22 100,20,22 94,19,22 83,31,28 83,50,41 119,108,101 120,111,103 115,106,102 114,105,101 114,105,99 122,113,107 120,112,101 132,122,121 137,123,123 136,125,122 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,232,190 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 249,230,193 142,132,131 215,209,204 207,198,194 180,173,171 170,164,169 125,123,119 159,157,158 171,176,186 132,139,153 107,110,128 91,95,110 71,76,86 44,44,54
219,232,251 254,254,255 255,252,255 253,251,255 191,213,245 60,118,194 49,114,188 48,115,188 50,115,187 156,204,254 95,138,190 66,128,201 74,143,222 73,125,181 103,154,255 101,159,255 101,159,255 101,159,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,155,255 131,159,221 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 247,225,189 241,219,183 252,228,191 242,220,182 255,231,194 255,239,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,240,195 255,230,188 255,233,190 255,240,196 255,235,190 255,219,181 134,74,53 111,42,27 119,58,40 203,155,128 172,110,83 151,98,73 156,110,84 154,103,77 149,98,72 153,100,75 146,97,77 122,83,69 56,40,25 110,87,76 95,42,26 96,46,29 102,25,21 103,20,23 101,18,21 93,17,20 86,25,20 82,46,38 132,120,110 122,113,105 118,109,105 114,105,101 113,104,100 122,113,109 118,109,101 132,122,126 135,124,121 135,122,115 136,125,122 135,124,121 136,127,123 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,147,118 204,191,186 217,206,201 224,213,210 122,112,111 169,165,174 178,184,201 150,159,182 128,136,154 110,115,125 92,97,105 80,84,97 69,74,82 44,45,50
75,113,173 241,255,255 255,253,255 236,251,255 60,116,188 49,116,191 47,112,188 45,112,183 55,117,190 198,234,255 78,129,192 66,131,205 72,143,224 74,117,171 104,158,255 102,160,255 101,159,255 102,160,255 102,160,255 101,159,255 104,159,255 105,159,255 104,159,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,180,216 242,218,183 233,206,170 237,214,172 238,215,175 241,217,182 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,233,191 255,241,195 255,241,197 255,237,196 148,96,66 130,70,45 159,113,87 84,58,46 119,84,69 188,132,106 179,124,95 176,123,96 168,119,97 149,111,94 71,48,33 131,93,76 108,76,60 33,23,22 110,89,85 80,43,30 88,47,31 86,30,24 95,17,18 91,16,19 81,21,21 79,39,30 130,115,104 123,114,106 117,108,104 116,107,103 111,102,98 121,112,108 120,111,105 131,121,122 138,127,124 133,122,117 138,125,120 135,124,121 138,125,122 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 232,214,195 242,232,222 173,164,158 135,125,124 222,215,213 184,180,193 149,155,172 135,141,158 121,124,135 101,104,111 86,86,94 81,81,89 83,82,85 73,72,75
41,101,181 80,128,196 246,255,255 60,112,179 47,113,180 48,115,190 46,113,188 46,113,188 63,120,185 227,253,255 64,123,192 66,132,210 68,140,223 66,100,157 107,162,255 105,163,255 103,161,255 105,160,255 106,160,255 106,160,255 106,161,255 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 101,159,255 101,159,255 103,159,255 191,195,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,239,193 255,235,189 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,237,192 255,235,190 255,240,197 255,240,197 249,204,169 150,93,62 193,129,101 177,122,93 167,112,83 162,104,78 186,122,96 157,110,87 117,78,64 149,103,87 169,116,89 132,86,58 113,76,61 61,44,45 24,23,26 85,69,63 88,51,36 72,35,20 86,19,19 90,18,22 78,21,22 73,35,29 127,115,105 123,115,104 120,111,107 116,107,103 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 138,125,120 139,123,117 137,124,119 141,126,117 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 167,139,110 161,148,127 255,250,240 255,251,250 255,254,254 240,233,236 134,128,133 244,244,244 188,191,200 132,140,149 119,127,136 117,120,129 100,104,106 89,90,93 85,86,89 82,81,84 86,85,88
36,102,171 39,105,174 46,103,168 39,106,177 43,116,187 49,116,187 44,114,184 40,113,184 74,123,184 242,255,255 64,126,196 61,134,207 64,136,217 48,91,143 111,165,255 108,166,255 108,166,255 108,166,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 111,159,255 110,162,255 112,160,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 151,140,133 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,237,192 255,239,195 255,243,199 255,239,200 255,239,199 254,230,208 85,65,56 185,121,95 130,98,84 148,103,82 143,80,56 152,105,82 132,89,72 126,100,86 75,62,57 87,62,45 149,103,85 118,82,62 73,56,48 16,16,24 23,20,24 82,62,55 96,68,55 72,24,22 81,16,22 69,19,17 61,37,31 122,113,109 120,111,107 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 150,132,111 161,142,115 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 155,131,96 157,132,102 153,134,99 148,135,114 188,177,172 230,221,215 253,247,242 255,252,255 255,252,255 238,232,237 137,135,136 204,208,212 182,187,193 134,139,145 113,118,126 112,111,114 111,109,110 91,89,90 89,87,88 80,78,79 82,80,81
35,100,172 34,101,172 35,105,177 42,112,186 47,117,187 49,116,189 42,112,186 40,110,184 95,136,191 241,255,255 56,123,194 61,134,210 61,136,216 37,79,136 109,166,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 222,206,175 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,234,190 255,241,197 255,242,199 255,237,195 139,127,117 55,41,41 166,102,74 104,83,72 143,96,73 255,181,152 115,79,57 120,77,62 141,95,77 148,102,84 139,98,78 133,92,74 123,87,69 72,50,44 13,13,21 18,21,30 37,30,30 68,47,43 50,21,17 61,21,16 61,33,24 132,120,110 127,118,110 122,113,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 122,112,111 140,124,107 144,127,103 152,132,102 156,133,104 159,136,105 159,133,108 162,133,102 159,135,100 157,133,98 151,132,107 155,135,105 153,128,98 153,129,96 153,134,99 155,137,107 205,197,186 255,255,255 187,178,174 187,178,172 254,247,245 255,252,255 254,251,255 247,245,246 140,142,139 177,183,184 130,139,141 114,122,129 103,111,120 100,108,113 104,108,110 100,100,100 94,92,93 81,79,80 83,81,82
