92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 88,77,60 88,77,62 88,77,60 92,78,62 99,88,69 99,85,67 91,77,59 87,76,59 90,79,62 88,77,62 87,78,61 101,101,38 121,118,33 159,161,34 102,89,26 93,85,31 83,81,21 107,102,33 94,91,26 109,100,40 102,94,31 88,75,23 104,97,40 173,167,76 94,92,22 84,89,28 83,89,21 95,93,21 118,110,29 173,166,57 230,213,166 184,165,128 156,134,96 176,156,38 115,87,29 141,127,71 98,87,68 94,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 81,72,57 82,73,56 81,72,55 83,72,57 88,77,60 89,78,59 93,79,61 107,93,64 100,83,59 97,83,65 93,79,61 88,77,58 88,77,60 89,78,61 85,76,57 87,85,36 128,129,40 84,81,14 69,69,26 70,70,25 75,71,25 71,72,22 70,69,17 66,64,17 63,63,22 67,63,26 79,74,33 100,96,18 80,84,15 75,77,24 95,95,36 211,203,97 192,186,51 128,120,18 222,203,150 195,177,117 159,141,50 130,117,17 84,64,32 148,130,41 90,80,58 95,86,59 96,84,58 98,85,64 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 99,88,69 100,89,70 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 85,75,76 87,76,69 86,75,68 82,69,62 102,90,95 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 71,63,52 74,67,51 85,74,59 87,76,59 88,77,60 87,76,57 96,86,64 99,86,63 92,71,46 126,96,81 105,82,51 209,198,84 96,84,27 97,83,54 94,78,61 94,80,55 77,69,4 140,143,42 72,73,25 73,70,26 65,65,22 69,68,30 68,59,40 77,68,39 71,66,38 67,60,31 67,61,27 79,62,23 189,168,46 255,255,103 119,104,0 80,70,19 116,109,91 99,82,74 239,197,175 186,164,30 158,141,32 83,71,32 93,75,56 105,80,61 159,142,66 185,163,57 100,82,61 103,89,62 109,95,70 102,88,63 105,91,66 113,92,67 113,94,67 116,97,70 111,94,70 103,89,64 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 109,95,77 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
80,70,58 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,64 76,72,55 84,73,58 87,76,57 94,81,60 94,81,58 92,79,56 101,87,62 79,65,40 70,57,23 73,65,31 100,80,34 170,158,51 168,161,52 161,148,57 167,144,45 145,130,22 97,94,27 74,77,28 67,64,22 65,61,26 71,61,37 109,100,115 61,45,41 56,47,39 107,96,79 78,66,27 216,194,60 211,185,46 252,228,123 255,254,153 255,255,158 254,239,122 100,75,47 147,127,79 221,193,43 255,240,57 88,78,56 88,77,62 57,41,26 95,74,61 134,117,37 106,87,64 105,88,64 105,88,64 103,89,64 105,93,67 110,93,69 106,92,67 106,92,67 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 112,95,60 110,90,60 115,94,67 118,97,70 113,94,67 112,93,66 115,94,67 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,123,103 82,72,48 81,70,55 82,71,56 89,75,59 91,77,59 89,75,57 90,80,58 84,74,52 67,60,21 69,59,19 83,72,39 65,51,33 64,53,38 70,59,44 65,58,38 64,65,28 83,84,34 81,79,30 83,77,29 76,69,28 84,74,34 84,78,30 85,78,35 83,73,35 115,102,11 187,173,49 108,94,38 124,108,50 175,153,59 201,177,70 205,180,52 213,187,50 226,212,30 121,100,0 234,206,36 255,255,69 179,159,51 91,77,61 84,73,54 91,80,61 100,85,63 108,87,60 114,97,73 108,91,67 105,90,68 100,86,70 99,86,65 100,86,61 102,88,63 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 102,88,70 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 111,99,73 110,96,69 103,89,62 106,91,69 116,97,72 111,94,68 107,90,64 105,86,61 115,96,71 107,90,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 159,138,97 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 87,76,59 83,74,59 82,73,58 76,63,31 90,79,44 53,42,23 89,78,63 94,79,59 100,87,66 79,77,44 72,75,24 79,77,30 81,77,31 92,83,25 163,151,69 150,135,45 116,100,28 164,150,53 219,204,87 144,128,29 101,89,32 78,71,32 75,69,33 93,78,31 105,91,23 127,108,24 128,108,18 146,129,20 194,182,43 255,255,88 255,255,90 255,255,34 107,86,30 97,87,65 97,87,65 101,88,67 108,90,69 121,104,80 111,94,70 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 104,92,66 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 100,86,61 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 120,106,79 103,89,64 114,100,75 107,92,70 103,88,66 106,91,69 102,87,67 106,92,67 110,96,69
90,76,58 94,80,62 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 220,199,156 161,142,105 94,79,57 84,71,50 84,73,56 80,73,57 79,72,56 82,75,59 84,77,61 82,73,58 79,72,54 87,76,59 96,82,64 99,85,60 101,87,62 66,71,28 74,77,26 80,76,30 98,90,36 169,142,36 191,168,41 230,202,63 241,218,76 237,214,87 181,154,39 75,67,33 61,52,25 47,38,19 56,46,24 61,49,23 59,46,23 56,47,18 56,46,24 47,39,17 84,72,31 104,91,18 224,201,74 255,231,65 255,255,48 94,81,58 96,82,64 99,86,65 99,86,65 101,86,64 103,89,64 102,87,65 97,82,60 88,77,58 88,77,58 96,85,66 97,84,63 92,83,66 102,89,66 111,94,70 115,98,74 122,98,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 96,83,60 97,82,60 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 101,88,67 101,88,67 99,86,65 97,86,67 97,86,67 104,91,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 121,105,74 97,81,68 89,79,57 87,76,57 86,77,62 81,74,58 84,77,61 80,73,57 81,74,58 83,74,59 85,74,57 88,77,60 92,81,62 100,86,61 102,88,63 69,78,32 72,77,30 81,77,31 102,97,42 122,109,36 143,126,32 160,143,36 172,155,46 153,140,40 116,101,20 64,59,20 66,57,26 64,59,31 75,66,37 59,47,19 55,43,15 63,55,21 97,90,33 155,141,46 255,239,83 75,65,25 75,60,9 199,175,24 253,229,26 95,79,62 99,86,65 107,94,73 111,98,77 99,84,64 109,94,72 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 111,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 113,92,65 108,89,66 98,83,61 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 97,84,63 97,84,63 97,84,63 100,90,68 105,95,73 114,101,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,81,57 85,74,57 87,73,57 87,76,59 88,77,62 83,74,59 82,75,59 81,74,58 85,74,59 84,73,58 88,77,62 89,78,59 96,83,62 101,87,62 110,91,66 67,76,28 74,77,28 81,80,28 89,88,34 90,87,32 97,92,37 101,92,34 93,85,35 72,62,20 83,77,31 87,81,35 87,82,41 87,84,42 83,83,38 89,86,33 89,84,33 90,85,34 203,185,83 255,255,96 255,255,88 255,246,54 77,62,11 71,61,12 198,180,38 157,140,64 100,86,68 102,88,70 101,87,69 103,88,66 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 107,93,68 109,95,70 122,103,78 116,97,72 121,100,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,87,62 110,89,62 99,85,60 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 98,82,65 105,89,72 126,112,87 119,100,75 137,118,93 132,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,80,56 84,77,61 83,74,57 84,73,56 84,73,58 82,73,58 78,74,55 88,77,58 89,78,59 91,80,61 100,85,63 101,87,62 108,89,64 111,92,69 104,85,60 69,78,32 76,77,29 79,81,26 86,85,29 88,85,30 88,83,30 84,79,28 71,65,19 82,74,24 86,83,32 87,82,41 86,86,45 89,88,50 93,90,48 122,110,55 119,107,48 192,174,87 255,253,111 255,255,108 255,255,84 255,243,60 231,214,65 62,54,20 143,129,34 223,205,105 112,98,80 105,91,75 98,87,70 98,83,63 102,89,68 109,94,74 102,87,67 95,84,65 97,84,63 94,81,60 101,89,63 106,92,67 101,87,62 103,89,64 101,87,62 104,87,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 114,93,66 105,91,66 105,88,62 102,88,63 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 109,94,72 112,95,71 110,93,69 137,118,93 138,119,94 155,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 102,88,70 94,80,62 82,71,52 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 90,79,60 98,87,68 87,76,59 87,76,59 88,77,60 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 88,77,58 93,79,61 96,82,64 98,84,59 106,92,67 108,89,64 108,89,62 101,87,62 73,79,29 76,78,25 79,81,26 82,81,25 86,85,31 83,79,31 80,71,26 69,60,15 105,98,37 86,84,35 85,87,43 86,88,44 90,90,45 143,143,71 210,203,117 255,255,173 255,255,135 255,255,154 236,215,145 210,188,96 231,217,72 233,221,54 96,82,12 98,84,28 212,197,80 91,77,59 91,75,58 92,78,60 88,79,62 86,77,60 93,79,63 89,75,59 92,81,64 97,84,63 101,88,67 99,86,63 105,91,66 114,100,75 110,96,71 112,98,73 106,92,67 110,89,64 117,96,71 115,94,71 112,93,68 120,101,76 105,86,61 104,85,60 98,84,57 106,92,67 110,96,71 106,92,67 116,102,75 117,96,71 120,101,76 121,100,75 128,111,85 130,111,86 132,113,88 143,122,95 147,127,97 118,99,74 116,99,75 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
112,99,76 96,83,60 94,80,62 91,77,59 82,73,54 85,74,55 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 93,79,61 90,76,58 92,78,62 91,80,61 88,77,60 87,78,61 87,79,57 87,76,57 94,83,66 96,83,60 95,81,56 95,81,56 108,89,64 99,81,62 97,83,65 73,78,31 76,79,28 80,82,25 84,83,27 84,83,29 80,76,30 71,62,17 92,82,29 95,90,35 84,85,35 83,83,40 80,75,34 77,65,39 66,55,36 60,48,48 58,47,44 58,50,39 51,41,29 45,35,23 40,32,19 56,46,22 148,131,37 234,215,62 101,94,22 218,205,71 123,104,81 109,88,73 105,85,65 98,84,66 92,78,62 96,83,62 115,102,81 96,87,68 105,91,73 105,91,73 109,96,75 121,107,82 124,110,85 129,110,85 122,103,78 125,106,83 127,108,85 123,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 102,88,63 100,86,61 105,91,66 105,91,66 102,88,61 114,97,73 120,101,78 117,98,75 119,100,75 118,100,70 143,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
96,82,64 96,82,64 93,79,61 97,83,65 97,83,65 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 101,87,62 97,83,58 99,85,60 97,82,60 97,83,58 94,81,58 93,79,61 97,83,65 91,80,63 96,83,60 99,85,60 91,81,59 115,96,73 63,51,41 77,81,41 75,81,31 76,83,28 82,84,27 82,81,25 80,79,25 77,75,28 70,68,21 92,87,34 88,83,30 82,73,26 61,52,33 57,48,42 60,56,65 78,76,86 66,72,89 70,73,91 74,69,87 83,77,82 72,65,68 73,66,64 49,43,38 45,31,15 143,126,3 169,149,1 228,218,51 114,90,64 110,90,72 102,82,62 103,81,61 127,107,89 113,101,75 114,102,76 115,100,78 107,93,75 104,90,72 112,99,78 124,110,85 123,109,84 119,106,85 122,109,88 135,120,98 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 100,85,63 101,86,64 105,91,64 102,88,63 110,96,71 106,92,67 115,98,74 105,93,81 92,79,74 113,98,76 116,97,72 118,99,74 130,112,82 128,107,80 124,106,76 124,105,80 110,93,69 122,105,81 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,84,62 101,86,64 99,86,63 97,82,62 98,84,59 97,83,58 100,86,61 101,87,62 99,84,62 98,83,61 93,80,59 90,76,60 94,80,62 102,89,66 135,109,86 86,64,44 154,158,91 66,72,31 71,79,26 79,86,31 84,87,27 84,83,27 78,80,27 81,80,28 86,85,31 86,83,28 79,67,26 63,45,13 52,46,41 59,58,63 46,44,54 32,31,36 68,56,61 55,44,41 37,26,23 38,28,27 36,24,26 38,26,28 45,34,43 109,87,51 220,204,63 228,209,27 233,225,46 132,106,83 123,103,83 114,91,76 110,89,74 150,128,110 148,127,102 147,123,99 123,104,77 122,105,77 114,96,75 132,113,88 134,115,90 129,110,85 74,63,58 108,91,81 113,97,82 122,107,85 95,80,60 99,86,65 101,87,62 101,87,62 105,91,66 103,89,64 110,93,69 120,99,72 110,89,62 112,93,68 107,93,79 87,75,77 75,63,68 109,95,79 109,92,68 112,93,68 113,94,69 118,97,70 115,95,65 133,113,83 131,110,85 126,105,80 131,112,87 133,112,85 126,105,80 118,99,72
