239,219,173 239,219,173 229,203,162 240,214,173 223,197,156 226,200,161 239,213,174 219,192,156 214,194,148 241,220,177 248,230,188 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 119,112,115 125,118,121 122,116,123 238,214,181 126,119,119 125,118,121 123,116,119 122,115,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,112 63,124,197 128,172,221 44,118,182 35,112,182 33,101,167 236,240,253 243,248,254 184,213,240 44,106,179 83,121,154 74,102,127 181,161,129 247,225,178 255,247,198 255,237,180 255,243,189 255,252,200 255,249,195 255,237,193 255,233,191 255,233,188 255,235,189 255,235,188 255,231,185 255,232,182 122,111,104 111,102,98 116,107,101 130,117,114 134,121,118 255,236,184 255,235,182 255,239,188 255,235,189 255,235,187 255,238,190 255,242,190 255,236,186 255,229,183 135,119,106 138,123,103 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,158 222,201,160 219,201,159 224,206,164 222,200,164 182,181,170 56,126,196 59,106,152 31,102,169 21,102,177 15,99,171 255,255,255 175,207,245 20,94,167 29,92,160 30,102,178
217,194,154 226,203,163 249,225,188 233,209,172 242,217,171 245,219,178 243,218,170 236,211,167 249,227,182 220,197,157 213,195,153 216,198,156 134,128,119 125,118,118 126,119,119 122,115,118 119,112,115 122,115,118 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 119,112,115 121,116,118 126,119,122 122,117,119 118,113,115 115,113,114 126,115,112 63,126,191 82,129,173 43,117,181 36,110,181 69,102,135 255,254,233 33,100,164 43,106,171 26,105,172 75,110,142 111,125,135 255,239,180 255,238,180 241,212,161 226,199,156 227,206,154 249,226,184 255,229,175 255,233,189 255,231,185 255,231,186 255,232,187 255,231,184 255,234,187 254,230,179 119,108,101 115,106,102 117,108,102 134,117,118 134,121,118 255,238,186 255,236,183 255,237,186 255,236,190 255,235,187 255,236,188 255,240,188 255,238,188 255,239,193 137,121,104 137,122,100 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,166 179,160,137 143,128,119 207,197,159 220,199,156 231,208,166 45,117,195 115,135,161 32,106,175 23,103,181 17,101,178 243,251,255 247,255,255 19,95,170 30,93,163 34,101,172
244,221,179 247,224,182 230,207,167 210,186,149 238,213,169 223,197,156 240,215,169 236,213,171 237,216,164 240,218,171 240,217,175 230,208,161 113,108,105 122,115,115 125,118,118 119,112,115 120,115,117 119,114,116 119,112,115 122,115,118 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 124,121,125 134,125,119 247,227,181 255,246,201 255,239,185 63,125,193 58,101,153 40,115,181 42,99,162 111,117,134 255,255,238 212,244,255 29,103,176 25,102,181 67,100,131 124,140,140 251,231,181 255,229,177 255,231,179 255,229,185 247,217,171 227,198,147 213,184,133 255,232,183 255,232,183 255,231,181 255,232,185 255,233,186 255,237,190 255,230,182 120,112,101 117,108,102 117,108,104 125,120,117 143,76,67 164,57,41 144,69,53 255,233,184 255,238,186 255,236,177 213,201,175 85,81,71 255,230,182 255,230,185 137,121,104 136,120,103 179,164,144 255,235,187 255,239,191 255,249,197 255,242,193 255,234,186 255,240,189 255,246,195 154,134,104 136,125,118 134,125,117 137,124,119 156,141,119 219,196,156 221,197,144 47,113,182 239,252,255 33,107,180 25,108,187 18,102,183 124,158,195 250,249,252 20,96,173 24,94,164 28,99,166
249,223,182 246,220,179 235,213,164 238,213,165 237,211,170 223,198,154 218,191,155 240,221,186 237,214,183 236,212,175 242,220,175 234,212,163 128,124,118 127,120,120 119,112,112 119,112,115 120,113,116 125,118,121 121,114,117 125,118,121 123,116,119 121,115,120 118,115,119 116,113,119 116,113,117 116,113,117 132,120,120 255,240,199 253,227,175 230,204,163 62,127,201 49,95,146 36,110,179 25,103,166 93,112,131 255,253,230 24,102,178 23,108,177 26,102,179 67,101,138 140,148,138 255,228,189 239,210,161 255,225,172 255,228,175 255,230,179 238,209,158 233,207,153 255,237,188 255,232,179 250,224,172 255,234,187 255,230,191 255,234,188 254,227,180 129,113,96 118,107,100 118,107,100 129,120,112 110,53,36 163,106,89 116,50,34 255,240,192 255,233,185 255,233,184 78,68,69 86,84,92 171,154,105 144,122,86 139,121,100 135,120,98 143,127,110 255,237,186 255,237,186 255,233,181 255,236,186 255,239,189 255,240,189 255,241,190 187,158,123 136,121,112 139,124,115 135,123,113 132,118,102 200,181,144 226,202,169 45,117,193 216,249,255 37,106,169 32,106,179 13,104,187 52,104,169 228,251,255 16,94,170 26,91,163 26,93,166
240,214,173 244,218,177 244,222,177 242,217,173 229,203,164 239,213,174 212,185,149 208,185,143 236,216,170 240,218,173 234,212,167 243,221,172 121,116,118 126,119,119 128,121,121 123,116,119 118,113,115 118,111,114 122,115,118 123,116,119 120,113,116 117,112,114 118,116,117 117,114,118 121,116,118 118,113,115 124,113,108 255,240,182 255,230,183 250,233,205 59,126,197 53,108,158 40,104,169 26,99,168 120,129,140 255,255,240 26,99,170 21,95,161 25,95,165 63,100,138 139,145,132 250,218,172 255,240,187 255,233,176 251,220,167 246,217,166 255,227,176 255,231,181 255,230,184 255,228,177 255,234,187 255,231,184 183,171,159 94,94,91 255,228,175 135,119,102 127,111,105 119,108,105 137,118,102 84,73,56 151,93,71 33,28,27 152,128,95 145,121,88 144,118,95 135,131,112 99,103,105 118,125,118 118,106,94 138,121,97 135,120,98 133,117,100 255,236,185 255,236,185 255,236,184 255,239,189 255,241,187 255,240,189 255,240,189 234,205,170 137,125,115 134,122,112 134,123,108 139,124,113 223,203,171 205,176,152 55,128,206 81,143,213 27,101,174 35,105,175 22,106,187 27,103,180 24,104,184 19,97,171 25,91,160 26,93,166
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 123,116,119 121,114,117 120,113,116 120,113,116 122,115,118 120,118,119 118,116,117 115,113,114 114,109,111 123,115,121 122,115,118 147,133,115 255,233,179 255,239,182 224,215,198 58,128,200 53,111,169 39,105,172 24,95,162 147,147,155 255,255,245 23,94,161 24,86,154 33,96,164 65,99,136 169,167,147 218,193,145 215,190,144 247,222,176 255,237,184 244,219,162 240,213,166 244,218,166 255,237,193 255,235,190 255,234,187 255,229,185 130,119,114 85,80,82 255,239,192 126,115,100 130,92,71 124,112,100 137,125,97 50,38,43 95,64,52 28,22,27 143,122,95 138,113,85 124,115,107 194,192,188 97,105,114 48,50,50 99,103,107 140,120,90 136,118,97 140,124,111 255,237,184 255,239,186 255,245,199 255,240,198 255,238,190 255,238,186 255,238,186 255,234,182 134,123,108 137,126,111 140,125,114 132,120,108 225,204,163 234,213,172 65,140,222 35,110,190 35,108,181 37,104,175 22,106,185 22,105,184 22,99,171 23,96,169 26,93,164 25,95,165
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 238,216,169 242,219,177 247,224,184 240,218,182 199,176,145 121,114,112 123,116,116 123,116,116 118,113,115 122,115,118 121,114,117 123,116,119 118,111,114 118,116,117 118,113,115 117,115,116 115,108,111 113,105,111 120,113,116 183,164,139 255,230,181 255,236,184 179,192,191 48,124,185 39,105,172 37,101,166 24,90,157 180,180,180 255,255,246 26,90,155 26,86,152 32,95,165 67,101,140 183,173,149 255,235,187 250,224,172 238,209,160 210,183,136 255,239,193 255,241,195 255,241,194 255,237,190 255,235,188 255,230,177 251,230,176 249,248,239 121,132,133 39,39,47 95,105,111 129,74,45 131,99,85 212,140,123 255,97,60 148,67,35 137,46,27 145,115,89 134,110,88 99,106,104 99,97,98 98,102,106 69,70,75 105,101,112 136,121,101 133,121,93 255,254,222 255,242,199 255,241,198 255,239,194 255,239,196 255,237,192 255,237,186 255,237,186 255,233,182 139,128,113 137,126,111 140,128,116 138,127,112 218,191,148 223,201,154 114,177,245 40,118,194 43,108,184 28,105,175 25,102,181 24,102,176 28,98,170 19,97,173 27,92,166 27,94,167
243,221,174 245,223,176 238,214,163 218,193,145 225,199,158 228,202,161 244,219,175 247,219,181 249,223,182 244,219,175 246,226,178 215,194,151 125,118,118 126,119,119 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 120,113,116 120,118,119 119,114,116 118,116,117 116,109,112 111,109,110 112,105,105 168,149,124 255,226,177 245,218,173 132,158,177 48,113,162 35,101,170 35,97,165 25,88,156 205,207,207 255,252,242 27,90,155 25,85,151 40,102,175 71,107,152 208,198,174 240,215,167 243,218,161 255,236,171 254,229,170 255,236,190 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,115,107 93,98,104 72,68,77 91,91,99 133,120,117 98,92,85 253,222,199 255,231,205 255,237,191 255,239,203 99,79,47 111,100,81 89,82,80 200,199,192 113,115,115 76,78,78 52,50,48 97,86,83 139,119,99 255,243,205 255,237,192 255,233,188 255,237,192 255,239,196 255,234,189 255,239,188 255,236,185 255,234,185 135,123,111 137,125,113 135,123,111 133,121,109 229,201,163 225,198,162 171,210,247 37,111,184 55,107,176 29,103,176 27,100,176 29,99,171 27,101,172 22,98,173 28,98,168 27,97,169
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 116,114,115 121,116,118 231,205,166 255,229,179 242,213,164 92,132,180 61,104,145 30,101,168 30,94,159 23,87,152 219,217,218 241,234,232 27,91,156 24,87,152 42,107,179 66,110,157 196,185,152 254,230,177 255,239,183 255,236,180 253,226,179 255,238,190 255,238,194 255,236,185 255,232,187 255,224,178 255,228,179 96,95,98 77,75,76 124,122,120 81,70,65 62,58,50 158,142,111 251,227,192 255,226,182 255,231,187 255,232,185 255,234,188 157,142,120 252,227,179 154,131,116 255,234,196 255,241,198 255,233,185 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 137,125,113 213,189,152 203,178,148 175,180,174 30,103,172 148,177,220 27,100,178 26,99,170 28,98,170 23,99,174 23,101,175 22,98,173 24,98,169
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 229,203,162 218,192,153 212,190,152 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 127,120,123 121,114,117 125,118,121 121,114,117 120,118,119 111,109,110 119,117,118 118,116,117 113,111,112 115,110,112 251,227,176 255,240,178 255,232,179 64,120,179 98,129,160 18,91,160 25,89,152 26,90,155 229,228,221 209,209,217 28,91,156 28,91,154 49,112,182 65,109,158 203,187,156 228,204,151 236,212,159 244,218,166 255,238,198 255,235,194 255,243,199 255,240,192 183,154,123 255,226,182 255,225,176 72,71,74 228,221,221 111,119,126 81,80,83 131,121,99 255,238,196 255,235,190 255,230,185 255,233,188 255,231,184 253,221,189 116,111,97 182,165,139 125,119,114 142,119,90 136,117,92 135,117,98 130,114,101 121,108,101 123,112,97 224,212,182 250,223,178 250,223,178 251,224,179 252,224,184 255,237,196 255,233,185 254,229,181 254,229,183 153,139,121 165,151,135 142,127,116 138,126,114 180,158,113 235,202,154 224,200,163 30,106,183 250,255,255 24,102,176 27,100,171 27,97,169 23,99,176 24,101,171 26,99,168 25,98,174
227,206,165 244,223,180 246,221,175 236,216,166 244,219,171 240,216,165 231,205,164 251,228,188 236,212,175 220,197,157 199,177,143 122,110,115 122,115,115 129,122,122 127,120,120 126,119,119 121,116,115 120,113,113 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 110,108,109 118,113,115 119,112,115 252,223,172 255,238,190 255,232,171 53,115,183 167,183,210 24,90,157 23,86,147 28,90,160 241,241,238 44,107,168 26,89,154 29,89,155 49,106,171 64,116,170 239,225,196 245,215,169 211,181,135 222,192,146 255,237,192 255,235,188 255,239,192 255,236,188 166,149,125 162,146,131 255,238,201 253,229,178 255,230,185 255,235,196 247,227,197 211,192,155 255,232,186 255,232,186 252,225,180 252,225,180 253,226,181 243,218,172 120,107,100 118,109,101 121,109,99 120,108,98 117,108,100 114,105,97 114,105,97 121,114,98 124,106,103 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,232,187 255,242,197 255,241,199 255,240,193 255,239,192 141,127,111 136,120,114 151,128,99 214,189,145 216,184,140 32,118,201 184,206,236 20,104,181 24,102,178 24,101,173 23,104,179 26,100,173 29,99,171 28,98,172
231,205,164 225,199,160 198,181,146 230,207,176 242,220,182 248,224,187 243,221,172 238,213,169 244,218,168 238,211,164 237,215,170 125,117,123 126,114,116 128,121,121 126,119,119 129,122,125 127,117,118 120,113,113 120,113,113 122,115,118 111,109,110 116,114,115 113,111,112 118,111,114 109,102,105 113,108,110 246,219,172 255,240,195 255,234,181 50,113,178 202,222,250 26,89,157 28,88,152 28,88,150 39,95,154 24,92,158 30,87,154 24,87,150 44,101,157 59,113,168 244,230,185 250,221,170 255,234,178 250,225,168 255,231,185 255,238,191 255,238,191 255,239,192 163,146,120 130,115,106 129,115,97 126,110,95 119,107,97 117,109,98 116,106,96 126,104,98 255,232,186 254,231,189 250,224,174 255,225,181 250,223,180 241,219,172 119,106,103 123,108,97 127,113,99 120,115,114 114,124,132 114,124,142 48,81,112 58,93,127 116,142,177 77,92,106 247,224,182 255,235,193 255,239,198 255,232,193 249,224,180 248,219,184 255,242,201 255,238,195 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,197,160 208,185,143 44,119,212 73,113,159 25,112,188 23,106,187 28,101,179 25,101,176 28,101,174 28,98,170 28,98,170
240,215,167 242,217,171 237,213,176 246,227,190 227,205,169 205,181,144 222,198,163 234,212,174 247,222,178 240,215,169 236,212,175 129,122,120 132,120,122 123,113,114 129,119,120 130,120,124 131,121,122 121,114,114 122,115,115 118,111,114 115,113,114 117,115,116 117,115,116 120,115,114 119,117,95 114,110,91 215,192,152 236,210,160 253,229,167 45,113,181 210,236,255 25,91,160 28,83,147 28,83,147 24,87,152 28,88,154 26,86,148 28,85,148 54,105,166 53,104,165 255,247,199 251,220,169 250,218,161 255,225,167 255,237,196 255,231,184 255,235,188 255,237,190 165,148,122 122,107,98 114,105,97 120,107,100 113,104,98 120,107,102 116,105,100 113,108,110 235,239,241 200,222,236 120,164,209 72,126,183 56,119,189 58,126,194 60,127,191 56,125,186 67,121,176 60,112,177 45,97,141 77,114,150 40,85,116 45,94,139 131,154,179 38,67,94 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,113,102 249,224,178 255,235,185 255,230,186 255,232,188 160,140,120 135,123,113 143,122,97 227,203,166 223,200,158 100,129,147 40,110,180 49,111,179 36,109,185 28,102,171 27,100,171 29,99,171 28,98,170 27,97,169
251,225,184 230,204,163 235,210,166 240,214,173 243,221,172 244,218,177 233,208,160 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 129,119,118 129,119,120 127,117,116 123,113,114 125,115,116 127,120,120 123,116,116 125,118,118 114,113,118 148,144,127 222,229,125 187,186,80 165,168,38 138,139,19 131,135,29 141,127,57 204,189,142 30,107,177 174,212,252 21,95,159 25,85,149 26,83,148 27,84,149 30,86,156 132,139,132 34,83,144 46,98,152 57,110,170 231,209,164 255,227,176 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,188 165,153,143 110,112,126 89,122,157 48,87,124 48,115,177 43,119,180 49,118,181 45,119,183 56,120,185 56,123,185 57,124,188 52,119,183 50,122,184 47,118,185 49,120,187 46,116,186 66,123,186 59,109,163 51,106,156 57,100,139 48,91,122 43,91,132 107,126,145 26,64,97 126,114,102 132,118,104 129,113,100 131,115,102 130,117,110 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 190,167,138 136,121,112 131,113,92 234,215,178 216,197,160 173,174,162 34,114,194 58,100,146 27,105,179 27,104,174 28,101,174 29,99,171 27,97,169 28,98,170
