138,135,120 127,124,109 144,129,107 140,127,106 146,134,122 124,116,103 185,174,159 163,152,137 162,167,161 81,96,99 78,100,102 82,105,100 77,99,101 82,99,105 92,114,114 89,111,115 85,107,109 78,100,100 80,106,98 101,126,121 99,128,116 99,123,127 28,51,32 116,56,31 111,60,36 99,53,35 73,41,25 56,27,3 99,59,23 149,89,68 110,142,124 94,121,105 115,141,133 101,127,119 90,116,103 118,143,138 153,165,156 135,155,156 137,175,204 126,180,224 126,180,226 129,185,230 76,89,106 57,59,56 62,63,53 100,94,85 81,79,75 83,82,75 75,75,72 76,76,73 76,76,73 81,81,81 74,75,80 65,64,67 68,67,70 68,67,72 71,71,79 80,81,86 72,72,80 65,68,75 69,72,79 75,80,86 74,80,83 83,87,89
200,181,158 207,194,173 188,173,153 180,166,139 180,170,148 181,164,138 172,162,138 174,160,144 185,178,162 206,197,182 84,93,93 92,115,112 77,101,93 79,104,99 84,109,106 70,100,93 87,116,107 70,99,90 83,107,109 79,104,101 84,107,102 126,63,41 110,58,39 113,60,37 104,55,33 85,49,31 78,44,26 60,34,20 79,53,39 70,47,34 110,121,106 124,147,132 127,144,134 136,156,157 113,133,145 128,158,171 116,144,138 102,126,115 125,145,120 136,175,212 124,178,222 141,181,209 130,162,190 143,148,147 143,134,126 187,177,167 169,157,145 166,162,152 100,96,90 103,101,97 85,85,85 83,82,85 72,76,80 76,77,80 84,86,86 69,70,75 72,73,76 60,61,64 71,71,79 69,72,79 70,70,78 76,76,84 65,65,73 62,62,70
176,155,128 196,175,148 191,170,147 204,183,158 175,154,127 173,152,127 211,190,165 213,187,162 196,167,143 224,195,171 209,186,157 190,169,144 201,177,151 222,197,169 197,178,151 175,154,131 178,157,130 188,166,148 186,172,154 208,194,176 175,112,88 104,56,29 175,114,78 108,55,32 105,54,30 90,47,28 77,43,25 83,49,29 122,102,82 171,169,149 191,184,164 152,154,149 144,138,129 199,194,180 168,163,149 157,147,135 154,138,121 200,183,157 144,135,120 130,122,111 126,123,110 154,148,139 127,114,107 144,139,127 154,148,139 149,143,134 160,155,141 156,146,134 147,137,125 148,140,127 139,128,113 152,143,124 105,94,87 104,100,94 71,71,71 81,79,80 83,87,89 83,88,94 95,100,108 77,83,86 78,82,84 73,78,86 72,75,82 78,79,84
191,176,156 176,161,141 186,172,147 190,173,149 200,186,159 209,192,168 199,182,158 171,150,125 196,175,148 210,183,151 195,170,140 215,190,162 189,172,148 188,162,137 204,187,159 201,185,168 183,169,153 186,172,156 174,160,142 179,162,138 137,96,35 196,135,90 155,98,69 130,84,54 116,65,39 115,69,39 134,86,59 170,136,114 234,210,186 188,173,151 162,148,132 213,198,176 181,171,149 165,156,139 184,169,149 185,171,146 172,158,142 163,151,139 134,125,121 125,120,108 180,170,158 163,154,139 147,136,121 192,184,171 157,150,134 149,145,128 171,164,148 139,134,122 126,112,98 215,205,183 197,178,155 203,192,175 185,180,168 149,138,131 90,91,83 82,93,92 84,88,90 81,82,85 78,82,84 79,81,81 76,80,84 74,75,80 73,72,75 75,74,79
175,164,149 170,159,144 175,160,138 179,165,138 173,149,125 200,171,147 205,175,147 205,179,154 205,190,168 192,178,160 180,165,143 196,175,162 194,176,144 199,176,145 202,176,153 183,164,141 171,158,137 194,180,166 186,177,158 50,65,37 42,57,33 117,85,28 143,89,55 144,92,60 168,118,87 152,98,64 144,91,66 180,161,134 171,156,134 180,162,141 168,156,144 205,192,171 132,124,113 168,157,150 194,185,166 174,163,148 183,172,153 178,165,144 148,140,127 117,118,110 157,154,139 174,165,146 177,167,143 156,143,120 191,180,163 169,155,130 215,185,141 223,209,184 150,133,107 197,178,155 187,171,154 155,133,115 120,125,119 93,100,98 89,96,94 92,89,93 81,80,83 78,79,82 71,75,77 78,80,77 77,82,88 77,81,83 91,93,93 95,95,95
170,157,134 128,114,98 203,192,173 180,163,139 193,179,165 200,181,156 172,154,133 163,150,129 183,171,159 174,159,148 173,162,147 173,164,149 182,173,158 191,177,161 184,172,144 211,192,167 206,192,165 216,202,175 43,63,34 32,58,35 34,53,33 73,66,35 168,116,84 132,86,60 192,143,105 42,44,18 28,46,31 207,194,171 216,197,170 194,181,158 183,173,151 157,155,151 86,94,101 90,98,105 95,97,97 130,122,111 153,143,133 121,117,111 102,102,102 89,93,95 91,96,95 94,92,88 199,181,160 240,216,190 212,193,168 187,172,150 144,137,119 182,168,143 187,168,133 177,159,140 146,132,114 91,95,97 147,136,129 170,163,147 169,158,141 157,152,140 162,153,145 152,143,137 124,125,115 105,105,102 126,127,119 125,115,103 189,184,170 161,149,137
150,136,122 158,144,130 152,141,126 140,129,114 130,116,98 178,164,150 189,172,146 186,173,152 176,162,148 202,190,178 182,170,158 158,148,136 154,149,135 156,151,137 193,183,173 178,170,159 169,161,150 180,172,159 32,57,37 32,55,36 21,48,30 50,54,27 169,114,85 121,79,57 237,194,134 26,38,29 24,44,30 154,151,136 188,177,158 180,165,145 220,201,185 188,178,166 107,107,107 87,87,87 86,87,90 139,130,122 110,101,93 107,101,94 173,162,157 164,153,146 166,156,144 199,188,171 200,186,170 191,177,163 169,156,135 155,148,132 113,105,94 109,108,97 134,128,123 170,162,149 231,213,192 118,111,95 160,150,128 207,183,157 207,179,152 190,173,149 210,191,168 176,163,142 188,179,164 125,116,108 127,121,112 172,162,150 162,150,138 136,127,112
158,144,128 187,173,157 180,163,139 189,169,149 172,151,136 161,146,126 208,194,176 182,169,148 175,160,140 192,180,168 190,179,162 161,150,131 207,193,175 194,180,164 156,145,130 172,162,150 142,132,120 167,157,145 31,55,31 24,49,31 32,46,25 48,47,22 175,133,93 88,61,29 116,99,34 32,37,33 22,45,28 148,162,141 163,159,151 139,135,127 157,153,145 144,142,138 100,96,90 101,100,93 121,117,109 139,130,122 166,154,142 164,149,138 171,163,150 190,179,164 182,172,162 179,165,151 161,151,139 180,171,156 183,172,155 172,159,138 181,169,143 146,136,126 128,111,101 151,142,125 162,147,125 162,138,114 184,158,133 162,136,111 159,142,118 190,173,147 174,156,137 175,155,135 174,160,142 175,164,147 163,152,135 169,158,143 168,157,138 142,130,120
172,161,142 194,183,164 179,165,147 187,173,155 207,194,173 170,155,135 208,194,176 191,176,156 195,180,158 192,179,158 160,146,128 172,161,144 201,190,175 177,163,145 192,181,162 208,197,182 161,159,141 81,78,63 31,55,31 23,48,28 29,46,22 36,52,33 42,49,33 50,55,33 97,95,77 171,163,150 26,49,32 54,85,59 199,190,175 132,123,117 127,123,113 102,96,89 139,133,124 136,127,119 132,123,117 135,127,116 129,121,110 154,144,132 121,113,100 127,118,114 150,141,133 139,133,126 103,98,100 126,119,119 162,156,147 173,163,153 181,173,162 184,172,162 195,186,169 190,180,170 183,167,150 208,193,173 197,184,163 177,164,143 190,176,149 193,184,165 132,120,110 144,134,124 184,170,156 163,149,133 184,165,149 194,169,150 162,146,131 191,178,157
160,149,130 199,188,169 174,160,142 189,175,157 207,194,173 190,180,158 182,168,150 177,162,142 197,187,163 205,192,171 186,172,154 174,163,146 175,161,136 175,162,141 205,191,173 219,208,189 160,151,134 37,53,32 30,54,30 40,61,40 38,43,23 52,56,27 54,66,46 138,138,122 172,163,148 171,163,150 27,52,34 32,51,29 186,177,162 185,177,164 130,119,112 137,125,113 164,154,142 138,129,114 184,172,162 166,158,147 166,158,147 172,162,150 146,138,125 141,133,122 107,98,92 118,112,107 126,122,114 89,87,83 94,93,84 109,110,100 119,115,107 127,124,111 82,91,93 76,83,95 81,84,91 117,115,113 111,104,107 113,107,100 143,135,124 139,129,119 170,165,151 157,152,140 169,155,141 183,169,155 166,155,138 143,127,112 171,155,140 197,186,167
201,185,168 192,176,159 181,167,149 174,161,140 180,164,151 179,168,149 187,177,155 213,202,183 163,156,140 135,123,111 171,152,129 169,155,137 148,132,117 184,170,152 180,170,148 177,166,149 179,172,156 31,55,33 28,54,31 45,50,30 37,44,28 31,45,24 45,55,31 161,142,126 166,155,138 160,145,134 51,53,38 30,56,33 77,116,84 169,165,148 167,159,148 167,157,147 171,161,149 160,150,138 174,165,148 177,168,153 146,138,125 145,135,123 160,149,134 137,129,116 135,123,111 148,141,125 137,130,114 149,138,123 138,128,116 159,151,140 97,93,85 118,117,110 88,96,103 91,99,106 93,98,104 95,78,43 109,96,62 110,103,85 102,104,99 81,81,76 80,78,79 87,85,86 79,79,79 93,83,82 125,116,112 138,134,124 117,112,109 151,143,132
158,147,130 168,157,140 146,134,124 141,127,113 175,165,143 179,156,127 203,178,150 209,190,165 157,143,125 193,179,161 185,171,153 160,148,136 200,186,168 198,184,166 216,197,174 188,179,162 50,77,49 33,57,33 20,47,27 99,75,38 52,50,21 40,48,27 54,63,33 88,171,113 148,134,116 175,161,147 164,148,135 31,55,31 46,79,54 158,151,135 165,156,139 190,176,149 191,180,163 168,157,140 178,163,141 171,157,141 176,164,138 169,153,138 207,190,162 165,151,124 151,141,129 105,107,92 150,142,129 169,158,141 193,178,156 178,157,130 154,145,130 52,57,63 111,100,93 117,108,91 124,117,101 67,67,79 61,59,71 153,144,129 172,160,148 149,135,119 159,147,135 149,138,123 150,136,120 156,148,135 115,107,94 132,124,111 123,117,108 139,129,117
200,179,152 176,155,128 162,141,116 177,156,129 112,99,78 135,122,99 127,113,99 141,128,107 139,125,109 126,116,92 165,154,135 137,118,106 151,125,104 127,112,92 184,171,148 168,166,148 35,63,38 31,57,34 26,49,34 23,48,30 23,48,30 70,65,37 25,46,25 45,80,57 25,57,35 50,89,57 151,143,119 187,169,148 32,58,33 67,101,69 179,166,145 175,161,147 161,146,135 156,143,120 179,165,147 176,162,144 175,161,143 201,186,166 144,129,109 162,154,143 109,102,102 133,129,119 154,145,130 163,157,134 172,161,142 155,140,120 182,168,139 131,130,119 74,77,88 87,91,95 82,84,100 119,109,97 78,77,80 73,74,79 164,147,121 185,170,148 163,149,135 179,165,149 182,168,154 160,147,124 167,153,137 163,152,133 180,170,148 170,160,148
213,183,157 198,176,156 178,161,137 193,176,152 175,160,138 170,157,134 183,170,147 192,179,158 208,194,178 185,170,150 187,172,150 185,161,137 194,181,160 208,193,173 209,185,159 193,161,131 35,63,40 32,58,35 57,90,65 21,46,28 31,69,42 27,61,29 21,48,28 22,49,29 24,49,31 26,49,30 34,63,35 56,84,47 166,178,158 91,89,69 164,156,132 142,134,121 174,163,144 175,164,149 189,175,161 166,155,140 183,172,157 156,140,123 137,123,107 95,89,82 93,86,84 164,155,140 156,146,124 131,120,103 160,150,128 174,165,146 169,156,135 144,125,109 145,133,123 153,143,133 124,120,112 163,147,114 179,165,149 150,136,120 180,169,150 168,157,138 163,149,135 164,150,136 171,157,139 148,135,114 172,155,131 151,140,121 143,135,124 124,114,102
157,143,129 155,141,127 137,122,102 159,143,128 178,161,135 221,204,180 139,125,107 151,137,119 175,161,143 193,179,150 185,171,144 202,168,136 221,186,159 214,196,166 207,183,157 196,168,141 52,69,43 30,55,35 73,130,97 20,47,27 32,58,35 42,70,47 49,99,66 49,107,67 43,79,53 25,51,28 24,49,29 28,48,30 75,170,106 42,56,35 255,213,171 53,62,45 151,132,116 182,168,152 175,164,157 162,148,134 179,165,151 162,148,132 133,121,109 93,87,80 157,143,127 203,189,171 151,143,132 181,174,156 182,175,159 193,186,170 172,161,144 174,163,148 140,126,110 175,162,141 149,134,114 134,119,99 152,141,122 174,161,138 164,146,125 176,162,146 194,180,162 145,134,115 170,156,142 181,167,153 195,181,156 168,158,136 182,171,154 142,130,118
157,142,122 161,146,126 165,147,126 168,153,131 172,161,142 176,156,136 179,160,133 212,183,150 98,109,98 108,113,112 124,128,130 129,131,126 167,148,121 165,146,121 178,157,132 175,157,138 83,86,78 30,57,39 78,133,99 18,45,27 34,60,37 34,60,37 39,70,44 42,87,56 50,113,69 46,114,69 26,60,30 24,49,31 44,95,55 76,197,113 187,139,96 160,108,78 164,151,31 173,163,85 192,188,171 170,165,164 162,156,161 184,174,178 156,143,136 134,122,110 155,147,136 102,100,98 103,102,105 116,121,129 141,146,156 129,140,153 118,129,142 184,164,134 154,141,120 155,141,127 156,143,120 163,148,126 154,139,130 169,156,135 165,154,137 177,163,147 190,176,160 167,153,139 165,151,135 180,169,152 165,151,133 151,140,125 171,157,139 153,139,125
165,146,132 152,137,117 159,145,118 177,161,144 157,140,116 192,178,162 191,173,143 159,143,128 90,100,97 103,108,107 105,105,113 111,116,122 214,193,166 199,175,149 150,146,127 110,108,109 98,104,105 32,59,41 86,144,106 24,42,29 30,56,33 30,56,33 32,60,37 25,58,31 37,82,51 50,109,64 47,98,62 22,49,33 40,72,43 47,93,59 107,132,46 114,104,105 171,160,96 139,133,97 255,245,181 173,170,176 108,108,120 134,136,150 137,133,146 165,150,130 45,38,38 96,95,98 107,108,113 118,126,135 115,126,139 125,135,153 130,142,148 124,120,112 185,171,153 160,148,122 151,137,112 175,162,141 178,158,138 187,169,139 183,164,139 165,137,110 187,160,128 193,174,151 154,139,117 176,163,142 169,150,123 161,149,123 147,134,113 168,153,133
148,132,115 190,170,150 173,158,138 186,167,140 178,165,142 156,146,124 162,147,125 157,148,133 109,110,102 111,110,103 99,97,95 93,83,73 181,163,144 173,156,121 86,87,90 81,82,85 115,114,119 40,54,45 89,145,108 69,73,77 45,53,43 35,55,41 27,53,30 31,57,34 29,57,32 34,65,39 29,62,35 30,55,35 33,64,40 37,70,45 56,85,55 63,67,69 83,81,79 184,180,159 236,233,237 255,255,186 129,127,139 100,106,125 90,96,115 147,133,115 59,52,52 95,96,99 111,116,122 136,146,154 118,126,131 131,140,151 102,110,117 91,97,100 148,137,122 198,178,158 185,166,152 201,187,173 190,173,165 186,167,142 219,199,167 191,170,143 158,143,121 213,188,158 199,176,147 170,154,139 153,135,114 136,126,114 161,147,133 163,149,133
171,153,132 180,166,137 199,165,133 178,166,140 187,173,157 186,173,152 194,180,153 92,97,105 70,79,90 103,99,89 73,73,68 155,140,118 184,158,137 174,153,128 91,96,95 94,93,96 86,87,90 54,66,59 72,105,78 76,79,86 69,72,79 60,61,64 46,53,51 35,63,40 28,52,28 24,49,29 32,63,39 27,42,30 39,74,51 37,65,40 63,79,60 73,72,75 76,76,73 145,157,153 206,208,205 223,226,216 241,231,221 108,104,124 114,113,130 189,165,141 103,91,93 109,107,105 100,99,104 100,99,104 112,112,112 99,98,91 84,75,67 91,83,72 95,85,84 125,115,114 114,102,104 144,136,142 113,105,122 134,129,128 182,162,130 158,134,108 162,144,114 188,168,136 198,178,146 187,169,139 168,153,142 132,120,110 128,119,111 153,146,128
153,122,101 161,133,104 191,159,125 174,148,125 150,141,124 176,165,150 124,115,96 79,86,98 82,89,101 72,83,96 167,157,145 177,159,138 190,169,144 191,175,158 83,81,91 97,96,99 97,105,112 82,87,86 171,110,78 80,82,82 83,80,84 74,70,62 73,57,53 50,48,60 40,48,64 35,46,57 38,57,46 32,55,38 40,59,50 91,100,102 74,71,77 72,68,62 89,85,79 98,92,87 92,82,81 121,109,114 98,85,82 90,73,74 111,98,93 174,155,132 113,106,109 139,132,130 100,89,96 75,72,78 92,87,103 69,70,73 73,71,81 77,74,78 86,76,77 80,70,71 119,116,120 113,109,118 128,132,147 116,115,130 134,124,128 130,112,93 175,156,129 206,176,148 171,142,120 203,177,152 190,173,147 128,111,85 139,128,109 155,129,106
146,136,124 173,147,122 155,140,120 184,160,136 160,147,126 172,157,137 167,148,121 151,139,127 137,122,113 163,149,133 154,138,125 141,126,115 173,166,148 85,90,98 62,66,79 90,85,82 105,92,85 157,101,75 154,101,74 83,78,80 84,72,62 68,56,58 55,57,73 61,65,78 62,62,74 112,113,116 105,105,115 143,143,151 173,169,163 170,165,164 110,118,127 107,108,113 66,66,76 65,62,68 54,49,67 66,54,70 78,66,80 69,63,70 98,91,89 191,170,147 151,131,122 102,92,91 104,96,102 69,71,87 77,77,87 72,71,86 74,76,90 69,72,81 85,73,75 88,76,78 116,117,122 105,104,107 149,147,159 115,108,118 110,108,109 124,113,110 145,134,117 168,148,130 202,179,150 179,160,135 168,144,120 154,139,128 144,133,118 156,142,115
138,130,119 170,151,135 155,141,125 142,131,116 185,166,143 195,174,147 139,129,107 146,136,114 149,139,129 150,142,131 140,129,122 142,131,116 153,143,133 64,71,85 54,58,73 44,53,64 55,53,54 141,94,62 89,62,44 58,53,71 57,61,76 68,72,87 81,85,98 65,65,77 78,78,86 104,111,123 129,138,149 123,129,146 121,129,138 142,146,150 107,114,126 88,96,105 69,65,78 70,66,79 81,76,94 90,78,80 91,83,91 97,86,93 111,109,107 213,178,153 208,179,159 138,111,95 104,87,90 99,94,112 81,78,93 80,84,97 75,83,92 110,105,104 94,84,85 98,91,89 113,107,112 90,83,86 107,93,95 194,179,157 193,178,158 179,163,150 157,148,133 185,180,168 160,151,136 176,161,139 189,170,147 172,158,133 169,155,141 150,136,122
144,137,121 131,124,108 154,142,130 167,156,139 186,177,162 176,161,139 170,156,131 167,156,137 160,153,137 150,142,129 164,149,140 161,149,137 125,121,111 65,72,86 66,70,83 67,74,86 63,67,80 125,96,76 128,93,68 70,72,86 80,87,101 75,79,94 82,89,103 77,82,88 93,98,104 98,110,118 114,125,138 95,103,119 124,137,154 86,91,101 101,108,120 89,94,104 69,64,80 65,61,72 72,69,84 89,86,101 107,96,79 106,88,97 121,115,108 154,150,142 173,152,125 139,124,115 101,93,101 88,81,95 76,74,96 74,76,92 59,64,70 139,139,125 60,62,76 94,83,78 106,92,97 103,91,91 183,173,149 129,121,108 131,130,123 119,117,113 124,124,119 129,129,126 191,189,190 153,145,134 164,146,125 172,157,135 128,117,102 137,125,113
151,137,123 148,134,120 131,122,107 158,149,132 132,121,102 175,160,138 162,147,125 163,148,128 151,140,123 172,158,142 167,154,133 101,101,98 67,74,88 71,78,92 66,70,83 68,73,81 73,80,94 98,86,86 76,74,94 73,77,90 82,89,101 75,79,92 70,73,84 100,108,117 90,93,100 122,130,137 100,104,117 110,115,123 98,101,110 84,80,89 76,75,68 51,48,63 63,59,70 75,71,84 87,83,105 82,83,104 128,102,90 101,84,76 109,102,102 115,113,114 125,120,119 117,112,114 104,97,109 86,87,106 78,87,110 80,79,96 126,130,143 113,117,132 69,75,94 61,69,78 57,61,76 103,102,93 114,116,113 115,117,117 134,144,148 116,121,127 104,109,117 103,111,118 114,124,132 139,137,135 169,161,148 162,148,130 173,162,147 144,134,124
147,136,119 151,141,119 167,165,147 176,165,146 158,145,124 169,165,146 157,150,132 158,153,141 140,126,112 133,131,127 73,77,90 76,83,97 69,76,90 68,75,89 61,68,82 64,66,82 78,82,95 71,75,88 70,74,89 76,75,90 89,79,67 84,79,81 80,85,93 75,71,82 50,53,71 42,44,60 67,70,81 81,78,82 63,59,68 51,51,61 56,60,75 56,67,80 135,124,131 79,75,95 98,93,111 111,104,116 115,106,117 125,118,121 119,111,117 115,113,114 125,118,121 122,120,121 105,104,109 86,87,108 78,87,110 116,116,126 118,122,137 115,124,135 135,136,126 73,82,95 67,74,86 65,59,64 96,95,98 94,95,98 93,99,102 112,117,125 119,127,136 107,118,129 105,118,135 117,131,152 161,147,133 175,161,147 170,155,144 130,113,103
144,125,100 204,180,156 161,142,115 153,143,133 164,150,134 164,147,123 200,157,122 187,158,136 113,103,104 73,77,92 77,81,94 59,66,78 79,86,100 71,78,92 73,80,94 88,95,109 76,83,95 68,75,87 68,75,89 79,86,100 77,81,96 82,86,99 78,76,88 103,84,57 68,71,80 70,74,87 81,68,65 165,147,117 210,190,160 70,73,80 68,70,84 72,72,84 61,66,74 73,78,86 64,56,64 111,100,97 126,110,106 120,109,116 105,98,108 124,120,129 115,99,86 101,89,91 108,89,75 87,77,81 69,55,55 90,85,101 70,72,88 127,126,141 160,139,126 94,93,86 65,73,89 44,37,35 76,76,76 101,102,105 96,105,107 99,104,112 87,96,109 109,118,131 106,115,128 119,132,151 125,115,105 172,158,144 137,121,104 165,150,139
