253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,238,191 255,238,198 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 118,109,103 109,100,96 101,91,92 117,108,104 120,108,98 160,141,114 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 145,127,97 147,127,95 152,127,97 151,126,98 150,125,95 152,127,97 152,127,97 152,127,97 151,126,96 150,125,95 155,130,100 151,126,96 153,128,98 159,134,104 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 140,122,92 148,122,97 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 141,120,93 143,122,95 141,120,93 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,212,168 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,235,194 255,234,200 255,236,202 255,236,202 252,225,189 238,211,175 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,113 137,128,122 131,122,114 127,118,110 129,118,113 126,115,110 131,122,116 118,109,103 109,99,100 104,94,95 121,110,105 130,115,106 149,133,118 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,127,95 145,125,93 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 152,127,97 149,124,94 150,125,95 153,125,96 151,125,102 153,128,100 155,130,102 151,128,97 154,126,97 149,124,96 148,125,94 141,123,93 135,115,85 145,121,95 140,119,92 143,124,99 143,124,99 142,121,96 143,122,97 140,121,96 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 240,215,171 240,215,171 247,222,178 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,233,197 255,236,200 255,240,203 255,242,205 255,242,203 255,234,193 255,238,191 255,238,191 255,235,188 255,233,186 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 145,136,130 137,126,121 129,120,112 125,116,108 128,117,110 128,117,110 126,115,108 118,107,100 109,99,100 108,98,99 131,121,111 134,119,108 138,123,103 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 154,131,102 147,127,97 146,126,96 145,124,97 142,121,94 148,122,97 146,125,98 149,126,97 149,126,97 149,126,97 144,125,98 147,123,97 149,125,101 150,127,98 146,125,98 145,122,93 148,125,96 142,121,94 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 136,122,97 138,124,99 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,214,173 238,212,171 237,211,170 229,203,162 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,240,208 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,237,198 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,242,195 255,244,197 255,239,192 255,238,188 255,234,190 255,233,188 255,237,192 255,240,194 255,236,191 177,152,133 144,136,125 148,132,126 138,125,120 140,124,118 130,119,112 124,116,105 124,113,108 125,114,109 121,110,103 109,100,94 109,99,98 134,123,108 131,120,105 134,120,104 146,127,102 150,126,93 147,127,95 146,126,94 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 147,123,97 146,125,100 145,121,95 142,132,120 92,86,81 83,82,85 73,72,77 68,65,71 76,73,79 88,79,73 139,122,98 140,121,96 143,124,99 141,120,93 138,121,95 142,118,94 135,114,89 142,121,96 134,115,88 134,119,97 135,120,98 140,123,99 141,122,99 140,121,96 136,115,90 139,120,95 139,120,95 130,116,91 135,122,99 135,120,100 137,123,107 126,112,96 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 242,217,173 222,197,153 218,193,149 237,211,170 246,220,179 238,212,171 249,223,182 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,240,202 209,190,174 142,135,133 139,132,135 132,126,131 135,127,133 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,241,202 255,236,196 255,237,197 255,237,198 255,240,201 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,234,191 255,238,191 255,238,191 255,237,190 255,235,185 255,238,191 255,234,189 255,234,191 255,242,198 255,241,201 167,147,117 145,136,117 146,139,123 131,122,105 151,116,101 166,118,100 192,135,118 191,134,117 141,98,81 120,104,87 108,99,93 106,96,95 133,122,107 127,116,101 132,118,102 145,126,101 150,126,93 150,126,100 148,127,100 142,121,94 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 150,126,100 149,126,97 129,125,119 88,93,103 71,78,90 124,130,149 124,130,147 122,125,134 121,124,133 104,102,110 87,76,69 137,120,94 139,120,95 138,119,96 136,122,97 138,121,97 139,118,93 139,118,93 138,119,92 141,126,104 138,123,101 138,121,97 134,115,92 134,115,90 133,114,89 139,120,95 138,119,94 136,121,99 133,120,99 134,119,97 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,174 239,213,174 249,223,182 240,214,173 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 133,127,132 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,240,206 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,240,199 255,233,193 255,227,187 255,232,192 255,234,188 255,240,194 255,227,181 255,233,186 244,200,160 252,225,180 255,238,192 255,246,201 255,232,197 255,209,185 170,62,49 146,26,19 152,28,22 163,35,33 163,35,35 162,34,36 148,29,31 137,29,29 104,19,16 146,91,78 109,95,95 125,115,105 129,115,99 130,115,95 150,126,102 147,124,95 148,128,98 147,127,97 145,124,97 146,125,98 138,123,101 136,121,99 140,121,96 139,120,95 145,124,99 145,125,95 132,127,115 93,103,111 123,130,144 152,161,174 142,149,163 122,125,136 95,95,103 88,86,94 81,81,93 74,77,88 115,104,97 139,121,100 141,120,97 136,121,99 127,112,90 133,116,90 136,119,93 143,124,99 138,119,94 140,119,94 136,118,97 137,118,93 135,118,92 137,120,94 138,119,94 136,119,93 131,117,92 129,114,92 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,210,169 247,221,180 249,223,182 239,213,172 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 134,126,132 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,190 255,233,188 255,235,187 255,231,187 255,228,184 255,240,196 255,227,196 175,58,48 146,24,15 156,32,24 158,34,28 161,33,31 161,36,35 155,30,29 151,30,28 149,31,26 146,30,26 145,29,27 140,28,27 129,26,27 116,22,22 98,32,27 114,71,56 109,98,91 125,111,93 128,112,95 143,124,101 150,125,95 145,125,93 145,125,93 147,123,97 141,122,97 138,118,98 140,120,100 142,125,99 139,120,95 146,125,100 140,129,112 105,113,120 122,132,138 139,142,151 122,130,139 104,109,117 99,102,109 92,93,96 87,87,87 81,79,87 81,80,85 87,86,89 98,93,92 130,112,91 128,114,89 129,114,92 133,114,87 136,117,90 133,114,87 134,119,97 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 135,118,92 127,113,86 127,113,86 130,116,91 129,115,90 122,109,88 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,191,150 250,224,183 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,153 211,185,146 233,208,162 230,205,159 255,232,179 237,211,170 249,223,182 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 135,130,132 134,127,130 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,201 255,240,200 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,231,191 255,241,199 255,230,191 255,239,199 255,241,201 252,227,183 254,229,185 255,234,189 251,226,180 255,234,198 148,31,23 160,36,30 158,33,32 155,32,32 151,30,30 150,31,33 146,28,25 145,32,29 144,31,28 138,29,25 138,29,25 137,27,26 136,26,27 131,26,25 125,24,24 120,23,26 107,25,23 91,40,30 137,109,96 120,113,95 119,109,87 130,115,93 146,125,100 145,125,95 143,120,89 151,126,98 148,123,95 145,121,95 143,119,93 145,121,95 141,121,91 141,120,95 214,205,201 92,103,116 134,144,152 101,109,125 99,110,121 93,103,109 92,104,112 88,100,104 87,90,99 78,79,84 71,71,81 68,66,76 72,70,80 116,107,101 130,115,93 136,119,93 130,113,87 132,115,87 130,113,89 127,113,95 125,114,97 128,113,93 133,114,87 136,112,86 136,112,90 132,113,88 133,116,92 127,113,88 129,115,90 128,114,89 126,112,87 120,107,84 116,103,82 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 253,227,186 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,168 236,211,165 243,217,176 223,198,152 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,247,207 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,241,201 255,241,198 255,245,201 255,238,196 255,240,197 255,235,192 252,227,183 255,233,189 255,236,188 255,235,197 148,32,28 141,28,25 145,29,25 143,30,27 142,31,25 140,29,25 138,27,23 136,27,23 137,28,24 135,28,23 132,27,26 132,26,28 130,27,28 128,25,28 124,23,25 120,23,26 114,23,24 108,22,21 94,31,25 98,51,40 126,108,89 120,110,88 123,108,86 145,124,99 143,123,93 145,122,91 149,124,96 145,120,92 142,118,92 145,121,95 142,118,92 139,119,89 143,124,108 135,135,143 105,115,131 99,108,121 97,106,119 99,108,119 100,108,115 92,101,114 89,103,113 86,100,110 82,90,97 81,78,82 80,77,81 77,73,82 78,73,72 126,113,92 127,114,93 132,113,88 132,114,95 130,115,93 130,110,90 129,111,92 130,112,91 129,112,88 128,110,91 128,110,91 127,113,88 129,114,92 125,112,89 125,112,89 129,116,93 126,113,90 120,107,86 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 249,223,182 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,216,177 251,225,186 246,220,179 245,221,170 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,239,201 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,248,208 255,238,195 255,240,194 255,239,195 255,246,201 255,232,189 255,231,191 255,232,191 255,237,190 194,139,108 132,27,24 141,24,25 138,27,23 135,26,22 134,26,24 135,27,25 134,26,24 135,27,25 135,27,25 129,27,23 128,26,24 128,25,26 128,25,28 125,22,27 123,25,26 120,23,26 114,23,24 108,21,23 93,25,21 96,43,31 126,96,81 122,104,85 122,107,85 142,121,96 142,122,92 144,121,90 150,125,97 143,118,90 143,119,93 141,117,91 143,122,95 139,118,91 171,157,143 100,103,112 100,109,122 100,107,119 101,112,123 97,107,115 97,105,112 95,106,117 90,104,114 93,104,117 87,95,102 86,83,87 83,78,77 84,79,81 78,73,72 125,114,95 127,112,92 132,113,90 131,114,88 131,114,90 132,111,86 130,111,88 131,112,89 125,108,82 123,107,94 127,111,96 127,112,90 128,112,95 123,109,91 122,108,90 127,113,95 123,109,91 126,113,92 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,215,171 240,215,171 244,218,177 239,213,172 246,221,173 255,231,183 235,210,166 251,226,182 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,178 237,212,166 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,195 255,245,205 255,240,200 255,243,201 255,245,201 255,238,194 255,241,199 255,243,199 255,244,200 255,244,201 255,238,195 255,239,195 248,221,178 255,232,186 159,81,55 136,29,24 134,27,22 133,26,21 133,26,21 133,25,25 131,26,23 129,28,19 132,27,26 132,27,24 131,26,25 131,25,29 126,23,28 125,27,28 123,25,28 120,23,24 119,22,23 112,23,23 105,23,21 99,22,18 90,35,22 104,61,46 124,104,84 120,106,88 133,118,96 142,121,94 142,121,96 148,122,97 146,120,95 142,118,92 140,119,92 134,113,86 136,117,92 153,142,137 110,113,120 104,103,108 101,102,105 102,106,119 108,115,127 101,111,119 101,111,119 97,107,115 93,105,113 92,102,110 87,87,87 84,80,74 86,82,76 82,77,76 102,93,85 127,114,93 126,113,92 127,114,93 124,110,85 124,107,81 123,108,86 118,104,86 122,107,87 122,106,89 119,105,87 122,108,90 123,110,89 118,104,86 118,104,86 119,105,89 119,105,89 125,111,93 115,101,85 114,100,86 109,95,81
243,218,174 251,226,180 238,213,169 251,226,182 226,201,157 230,205,159 218,193,147 228,202,163 225,199,160 252,227,183 255,234,190 251,226,182 246,221,177 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 225,200,156 242,217,169 255,231,185 255,233,182 250,225,179 254,229,183 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,240,193 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,199 255,246,206 255,243,203 255,244,202 255,245,201 255,241,192 255,240,198 255,241,197 255,238,194 255,239,197 255,243,204 255,246,206 255,245,201 248,221,174 165,90,59 124,24,21 125,23,21 126,24,22 128,26,24 133,25,25 134,27,22 134,27,20 139,43,32 169,102,59 161,98,45 143,83,31 133,77,30 139,81,44 135,68,41 107,26,17 119,22,25 113,21,25 105,20,19 100,21,18 89,29,17 95,45,32 127,97,82 116,102,84 129,114,92 141,120,93 140,119,94 141,120,93 139,118,91 133,114,87 138,117,90 136,117,92 131,116,94 132,123,119 109,102,100 115,105,104 119,112,110 116,115,120 116,116,124 113,118,124 107,112,118 102,110,117 102,110,115 95,103,108 87,86,89 85,79,72 87,81,74 81,77,71 79,73,66 126,111,89 117,103,78 122,107,85 123,108,88 124,109,89 118,107,90 119,105,91 123,109,95 121,107,91 121,107,91 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 119,105,87 114,100,84 112,97,86 111,96,85
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 242,217,171 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 218,193,147 219,194,150 229,204,160 237,212,168 233,208,164 238,213,169 253,228,184 244,219,173 240,215,169 253,228,182 252,228,177 236,210,169 255,232,196 253,228,182 245,220,174 220,196,159 152,139,136 146,137,133 142,132,133 134,129,131 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,242,199 255,240,194 255,248,197 255,248,208 255,249,212 255,243,203 255,238,193 255,238,193 255,243,201 255,246,202 255,241,195 255,240,194 255,234,190 255,246,207 255,237,189 255,230,185 255,240,196 255,237,193 255,234,192 255,231,186 176,104,67 119,27,17 126,20,24 127,21,27 129,26,31 137,27,28 134,44,38 128,61,13 136,38,23 135,35,32 163,87,76 181,126,113 172,124,110 159,100,93 126,67,60 89,32,13 120,74,46 90,28,17 99,20,17 94,17,13 89,29,17 93,40,28 125,97,84 115,101,83 120,107,86 136,117,92 136,117,90 134,115,90 132,113,88 131,112,87 131,112,87 129,109,89 130,115,93 117,106,101 113,106,104 122,112,111 124,114,113 120,115,114 122,121,124 123,122,125 114,115,120 105,114,114 97,105,114 116,126,132 88,86,87 85,78,76 84,80,72 81,77,71 64,59,56 122,104,83 124,110,85 125,108,84 126,109,85 122,107,87 121,107,91 119,105,89 120,108,96 118,104,86 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,158 251,226,178 232,207,161 237,212,166 221,196,150 251,227,176 255,242,198 252,227,183 255,236,190 255,240,194 233,209,172 159,146,143 143,134,130 142,132,133 135,130,132 132,125,128 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,241,197 255,249,202 255,250,214 255,248,211 255,236,196 255,239,187 255,241,194 255,240,196 255,236,190 255,237,188 255,245,199 255,241,197 255,237,188 255,233,183 255,235,186 255,236,190 255,239,195 255,239,195 255,239,195 212,144,104 111,27,14 124,21,22 128,21,30 127,26,28 124,54,21 127,39,21 126,79,68 143,114,94 114,76,57 137,92,71 146,97,75 140,91,69 133,87,71 114,75,61 74,56,51 78,52,42 111,69,56 91,33,23 92,18,16 86,28,18 85,41,31 117,96,85 115,101,83 119,105,87 131,113,94 130,113,87 133,114,89 129,110,85 130,111,86 130,111,86 128,110,89 154,144,132 89,80,76 115,104,99 114,103,98 128,116,116 112,100,105 121,110,107 123,112,107 119,112,115 109,110,113 97,105,112 92,96,100 83,78,77 89,83,76 84,80,74 76,74,72 59,57,53 121,106,86 118,105,84 114,101,80 121,106,84 120,104,89 115,102,81 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 109,95,81 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 225,200,156 210,184,143 208,183,137 238,213,167 255,234,186 244,219,171 242,217,173 238,213,169 239,214,170 254,229,181 247,222,176 242,217,171 254,229,183 255,246,200 209,185,152 153,140,135 146,136,135 141,131,135 139,134,133 136,129,129 136,129,129 255,248,208 255,249,200 255,247,203 255,248,204 255,245,198 255,253,201 255,245,201 255,251,220 255,247,210 255,238,201 255,246,200 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,190 255,234,181 255,231,185 255,227,181 255,237,191 255,238,192 255,232,183 255,229,180 128,53,33 122,24,23 123,23,20 104,29,11 94,47,24 118,82,62 139,90,70 144,96,71 153,105,80 157,109,82 152,101,75 150,99,73 149,108,92 127,100,84 113,78,65 13,13,8 92,81,74 94,53,37 69,24,19 77,26,16 91,74,66 102,96,87 112,98,82 113,99,85 122,108,92 128,113,91 130,113,87 126,111,89 126,107,84 126,109,83 141,130,115 82,75,73 58,54,46 78,55,40 98,69,49 59,41,38 64,54,44 65,51,37 87,66,51 87,61,47 59,46,43 106,108,105 86,81,78 82,82,77 82,80,76 84,79,76 69,67,68 61,54,52 119,105,89 118,104,88 113,102,85 116,106,84 118,104,88 116,102,86 112,101,86 114,99,88 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 112,98,84 112,98,84 109,95,81 111,97,79 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 247,222,174 232,207,159 235,210,166 235,210,166 223,197,158 233,208,164 250,224,183 255,234,193 247,222,178 246,221,177 209,186,155 149,138,135 138,133,132 141,133,141 135,130,132 136,129,129 141,131,132 255,244,201 255,233,187 255,240,194 255,247,200 255,246,200 255,245,196 255,248,199 255,249,216 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,189 255,239,187 255,242,203 255,240,189 255,238,189 255,247,201 255,232,186 255,232,188 255,234,190 255,237,186 255,234,183 149,100,64 117,36,25 120,23,19 144,78,48 70,44,23 141,91,76 153,100,77 157,104,79 171,118,95 169,116,91 172,123,103 96,69,53 92,54,33 159,107,86 92,51,31 38,20,19 13,16,23 79,61,56 49,20,16 48,25,14 98,94,88 99,98,91 109,98,81 111,97,79 118,104,88 121,107,93 126,111,91 125,108,84 126,112,85 126,113,92 91,82,76 68,68,65 114,88,67 212,163,141 101,67,49 66,46,39 65,55,45 69,58,51 112,106,111 103,98,100 93,83,82 88,83,85 86,81,83 81,76,73 85,78,76 83,78,77 58,52,57 71,62,56 118,104,88 116,102,88 115,101,87 114,104,82 113,99,83 112,98,82 112,101,86 114,100,86 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 109,95,81 109,95,81 108,94,76 104,92,80 100,88,76
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 255,231,183 247,222,176 244,219,173 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,218,175 255,231,188 197,179,147 153,143,142 150,148,156 153,157,170 140,142,156 123,121,133 137,129,137 255,250,202 255,245,201 255,246,200 255,234,190 255,237,191 255,242,191 255,250,202 255,244,210 255,240,196 255,250,208 255,245,201 255,248,202 255,244,195 255,246,200 255,240,194 255,240,194 255,238,192 255,229,184 255,231,186 255,238,192 255,243,197 255,228,183 255,231,186 255,237,188 255,234,185 255,238,193 129,76,49 114,28,23 142,96,80 83,45,28 60,28,12 54,21,14 77,40,27 163,111,90 177,117,94 156,105,81 134,89,66 147,100,79 138,90,74 147,105,81 87,56,44 18,18,26 19,23,25 42,24,21 105,94,89 103,94,88 104,95,89 104,95,80 106,95,78 112,98,84 118,104,90 120,106,88 125,112,91 122,109,86 128,115,94 133,128,125 62,62,62 246,206,183 119,88,78 107,91,87 206,200,195 105,103,104 103,98,100 93,86,86 97,85,85 93,86,84 84,77,77 82,77,76 81,76,75 75,70,72 75,70,69 49,46,50 99,91,78 115,101,83 115,101,87 114,100,84 113,100,79 113,97,82 112,98,82 112,98,84 113,99,85 107,93,79 111,97,83 110,99,84 110,99,84 109,94,83 108,93,82 106,94,82 102,90,78 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,179 253,228,182 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,227,184 255,252,209 194,178,147 155,148,151 140,144,157 142,148,165 115,126,139 92,96,111 77,77,85 139,123,117 255,231,188 255,231,185 255,237,191 255,243,199 255,240,190 255,246,204 255,245,210 255,241,191 255,244,198 255,230,187 255,238,192 255,248,199 255,246,202 255,250,208 255,246,202 255,241,197 255,236,191 255,237,192 255,234,188 255,240,194 255,231,186 255,228,183 255,240,191 255,239,190 255,238,187 255,224,180 120,64,40 103,70,59 151,97,77 174,118,92 142,94,78 135,87,73 145,97,79 143,95,77 118,75,56 134,89,68 113,75,56 102,61,43 121,80,62 114,77,62 25,22,28 15,15,23 63,56,59 103,94,88 104,95,89 104,95,89 105,95,85 106,95,80 108,94,80 115,101,87 116,102,86 119,105,87 118,105,82 115,102,81 125,114,107 239,234,233 140,117,116 122,101,99 100,95,92 100,94,89 91,86,85 93,88,85 78,67,64 101,85,81 91,81,82 90,83,83 79,74,73 69,67,65 74,72,70 79,74,73 50,49,52 116,105,88 116,100,85 112,98,84 113,99,85 111,97,79 112,98,82 110,99,84 107,96,81 109,98,83 109,95,81 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 103,91,79 100,88,76 104,90,76 106,92,78 103,92,75 102,91,74
