84,89,95 214,197,162 226,204,168 204,190,174 173,162,159 179,174,173 180,172,178 126,114,104 166,151,129 100,90,80 190,176,149 56,52,44 52,52,52 99,94,82 100,74,53 123,93,76 145,113,99 93,77,62 200,183,157 205,179,154 208,184,160 195,172,141 201,178,147 207,182,152 212,186,147 255,230,189 253,227,188 252,226,187 251,225,186 244,217,181 174,147,115 253,226,190 239,222,194 122,112,113 118,107,102 135,120,111 138,120,99 225,205,175 241,220,179 241,220,179 235,212,170 238,212,171 247,224,184 249,223,184 234,206,166 231,203,163 236,208,168 239,213,172 232,204,164 226,198,158 229,201,161 234,206,166 233,205,165 234,206,166 231,203,163 225,197,157 220,192,152 225,197,157 211,183,143 232,204,164 243,215,175 236,208,168 237,209,169 239,211,171 237,209,169 224,196,156 227,196,157 238,207,168 235,204,165 237,209,169 237,209,169 232,204,164 231,204,161 231,204,161 227,199,159 232,204,164 233,205,165 237,209,169 237,209,169 238,211,168 237,210,167 236,209,166 232,205,162 219,192,149 227,200,157 238,211,164 244,217,170 248,221,178 237,209,169 236,208,168 233,205,165 233,205,165 232,204,164 227,199,159 225,197,157 239,211,171
101,101,98 120,118,100 120,115,103 160,146,132 163,145,124 151,136,116 133,121,109 128,115,108 169,157,145 82,78,72 83,77,68 59,57,53 57,59,54 81,72,68 90,67,56 79,63,50 88,69,57 111,98,93 79,64,53 83,62,51 178,154,130 202,181,156 195,177,145 183,158,128 238,212,173 252,226,185 252,226,187 253,227,188 171,145,106 242,215,179 251,226,178 246,220,181 236,224,169 130,118,108 121,109,114 122,110,112 122,113,98 133,122,107 150,132,111 205,187,145 234,213,170 235,209,168 255,232,192 231,205,166 231,203,163 238,210,170 237,209,169 224,198,157 229,201,161 229,201,161 232,204,164 233,205,165 234,206,166 231,203,163 216,188,148 215,188,143 219,191,151 222,194,154 225,197,157 236,208,168 239,211,171 236,208,168 233,205,165 222,194,154 234,206,166 229,201,161 236,205,166 238,207,168 232,201,162 236,208,168 230,202,162 224,197,152 233,206,163 238,211,168 232,204,164 240,212,172 234,206,166 237,209,169 237,209,169 234,207,164 224,197,154 225,198,155 234,207,164 252,225,182 239,212,169 239,212,165 244,217,170 239,212,169 237,209,169 233,205,165 233,205,165 236,208,168 233,205,165 240,212,172 239,211,171 231,203,163
80,74,67 134,128,121 104,97,97 104,94,84 136,122,97 139,120,95 121,111,89 94,85,68 86,80,75 43,45,45 41,42,45 54,53,56 40,39,42 49,44,43 50,40,39 67,56,53 70,57,50 65,59,54 96,84,74 92,82,83 68,58,59 86,72,56 180,161,136 195,170,140 246,220,181 252,226,185 179,153,114 244,218,179 254,228,189 252,226,185 252,226,185 254,228,187 237,214,172 236,216,170 164,147,121 123,108,99 120,110,111 118,106,108 122,110,110 126,120,113 137,124,119 169,155,128 248,225,185 247,221,182 231,203,163 231,204,161 233,206,163 253,226,181 232,204,164 227,199,159 233,205,165 232,204,164 229,201,161 225,200,156 223,198,154 218,192,151 203,177,136 219,193,152 221,195,154 235,209,168 227,199,159 229,201,161 231,203,163 233,205,165 241,208,169 237,204,165 240,207,168 234,201,162 231,200,161 222,194,154 234,206,166 239,214,170 236,209,166 237,210,167 234,207,164 236,209,166 234,206,166 232,204,164 218,190,150 230,202,162 239,212,169 238,211,168 243,216,173 233,206,163 244,217,172 241,214,169 239,212,167 239,212,169 226,198,158 238,210,170 236,208,168 236,208,168 237,209,169 236,208,168 234,206,166 237,209,169
114,106,112 114,106,112 109,101,107 83,78,77 76,65,62 128,117,100 128,114,100 111,101,89 83,81,82 53,52,55 46,47,50 39,41,41 44,45,48 106,110,114 93,97,99 110,111,114 71,76,86 88,94,97 120,114,105 127,121,112 106,100,91 160,146,132 120,99,72 205,182,151 186,158,129 218,190,150 249,223,182 254,228,187 250,227,185 255,232,188 253,228,184 255,228,185 242,217,173 233,210,168 237,215,170 237,215,170 195,180,158 120,111,103 120,110,109 118,108,107 122,111,106 129,113,111 131,123,101 173,149,125 242,217,173 239,214,168 242,217,171 250,223,178 234,206,166 229,201,161 233,202,163 234,203,164 230,202,162 223,198,154 223,198,154 212,187,143 219,194,150 216,191,147 211,186,142 225,200,156 227,199,159 232,204,164 230,202,162 233,205,167 232,204,164 233,205,165 234,206,166 237,209,169 240,213,170 234,206,166 236,208,168 238,212,171 235,209,168 236,210,169 227,199,159 216,188,148 233,205,165 238,207,168 229,198,159 233,205,165 233,205,165 234,206,166 248,221,178 239,212,169 240,212,172 245,217,177 233,205,165 239,211,171 233,205,165 226,198,158 231,204,161 225,198,155 231,204,161 237,209,169 237,209,169 228,202,161
109,106,110 111,108,114 111,103,109 118,111,114 111,105,112 65,58,61 94,84,85 99,93,84 58,55,59 43,44,49 42,46,50 51,55,57 78,77,80 110,113,120 94,93,98 81,78,84 72,81,92 103,107,111 124,120,112 118,113,101 106,100,91 96,85,82 197,174,145 202,182,150 183,159,126 253,224,189 247,220,177 251,229,184 250,224,199 234,211,180 234,212,176 249,225,188 230,207,167 240,214,173 249,224,180 250,224,183 245,220,176 246,221,177 221,199,154 128,122,99 119,108,105 121,108,105 123,111,99 238,220,178 238,213,169 243,218,172 238,213,167 232,205,160 231,203,163 239,211,171 234,203,164 231,200,161 229,201,161 225,200,156 218,193,149 211,186,142 218,193,149 222,197,153 222,197,153 228,203,159 231,203,163 226,198,158 230,202,162 233,205,167 231,203,163 230,202,162 239,211,171 236,208,168 238,211,168 243,215,175 236,208,168 236,210,169 226,200,159 231,205,164 229,201,161 230,202,162 232,204,164 234,203,164 238,207,168 234,206,166 237,209,169 233,205,165 244,217,174 225,198,155 231,203,163 231,203,163 227,199,159 223,195,155 233,205,165 227,199,159 223,196,153 220,193,150 225,198,155 231,203,163 226,198,158 224,198,157
113,106,109 117,106,113 113,105,111 118,108,112 113,108,107 118,113,115 115,108,111 90,84,89 35,32,36 26,30,34 83,83,83 97,95,93 90,90,87 76,84,89 93,96,103 172,170,178 100,106,109 205,197,186 163,158,155 120,116,99 102,93,85 102,93,87 241,221,191 204,187,163 211,191,161 248,219,186 245,218,171 249,229,181 115,105,93 170,166,156 151,151,151 114,115,118 233,210,170 235,212,172 249,224,180 240,215,171 239,214,170 244,219,175 249,223,182 235,211,174 229,219,181 150,136,122 133,113,123 243,223,173 239,214,168 231,206,162 238,213,169 235,210,166 232,204,164 233,205,165 234,203,164 235,204,165 229,201,161 245,220,176 237,212,168 214,189,145 204,179,135 212,187,143 219,194,150 233,208,164 227,200,157 224,196,156 226,198,158 237,209,169 236,208,168 233,205,165 241,214,171 238,211,168 232,204,164 232,204,164 220,192,152 230,202,162 232,204,164 231,203,163 230,202,162 230,202,162 233,205,165 230,203,160 230,203,160 227,199,159 214,188,147 236,210,169 233,205,165 232,204,164 236,208,168 232,204,164 219,192,147 227,200,155 224,197,154 223,196,153 216,189,144 222,195,150 231,204,159 236,208,168 229,201,161 231,203,163
116,109,109 114,105,116 115,105,109 115,105,106 115,108,108 117,112,114 113,106,109 117,107,108 119,112,115 78,73,72 106,102,96 110,109,114 92,89,93 73,80,78 79,86,98 107,107,102 111,109,105 92,83,77 124,116,103 79,72,72 159,135,113 85,79,72 85,79,74 122,121,112 198,185,162 94,83,68 137,111,88 114,91,76 84,80,70 106,77,73 71,62,58 109,100,94 87,87,87 245,220,174 240,215,169 246,221,175 243,218,172 244,219,173 238,213,167 237,212,168 238,212,171 240,214,173 223,195,157 234,206,166 237,210,167 239,214,170 237,212,168 238,213,169 235,210,166 229,204,160 225,200,156 250,225,181 253,228,184 250,227,185 242,219,179 247,224,182 219,196,154 215,192,150 203,177,136 225,199,158 239,212,169 238,211,166 238,210,170 237,209,169 240,212,172 232,204,164 230,202,162 231,203,163 226,198,158 231,203,163 227,199,159 230,202,162 231,204,161 226,199,156 234,207,164 225,198,155 230,203,160 211,184,141 230,203,160 233,207,166 232,206,165 236,205,166 232,204,164 233,205,165 236,208,168 230,203,160 222,195,152 219,192,149 212,187,143 223,198,154 224,197,154 226,199,156 234,206,166 237,209,169 233,205,165 231,203,163
212,202,178 149,137,125 120,110,111 124,112,112 118,108,109 118,111,111 116,109,109 116,106,110 117,107,111 106,96,95 98,96,92 78,87,100 88,99,100 65,66,69 78,81,88 118,114,108 122,113,105 122,111,106 89,81,70 135,129,120 227,204,175 88,84,76 84,80,72 110,102,91 93,84,69 92,88,71 132,120,110 90,72,53 122,101,78 94,80,53 148,125,110 125,104,93 95,103,110 243,214,163 244,219,175 245,220,174 249,224,178 239,214,168 254,229,183 240,215,171 244,219,173 242,217,171 247,220,177 234,207,164 238,211,168 237,212,168 232,207,163 221,196,152 238,213,169 255,231,187 254,229,185 251,226,182 250,228,183 254,231,189 237,214,174 231,208,166 237,214,172 250,227,185 233,207,166 236,210,169 238,211,168 238,211,166 232,204,164 238,210,170 244,216,176 223,195,155 227,199,159 226,198,158 233,205,165 233,205,165 230,202,162 234,206,166 229,202,159 227,200,157 225,198,155 230,203,160 229,202,159 233,206,163 233,206,163 233,207,166 233,207,166 238,207,168 232,204,164 231,203,163 230,202,162 227,200,157 231,204,161 236,209,166 240,215,171 231,206,162 226,199,156 233,206,163 233,205,165 230,202,162 226,198,158 238,210,170
168,145,116 239,218,177 233,212,169 209,190,153 134,126,115 121,112,106 117,107,106 118,111,111 118,111,109 115,106,98 85,85,85 83,86,93 110,109,112 93,93,90 75,71,65 123,112,97 65,56,50 144,129,109 91,91,91 129,123,118 132,123,108 140,130,118 67,62,61 81,69,57 85,74,69 83,81,82 74,74,69 54,49,48 101,92,86 50,34,30 126,87,75 117,92,73 92,87,86 241,224,196 244,219,173 235,213,168 235,210,166 239,214,170 242,217,171 247,222,178 239,214,168 240,215,169 247,219,179 234,206,166 232,204,164 224,198,157 255,232,191 254,228,187 254,228,187 253,227,186 252,227,181 252,227,183 244,221,181 167,146,119 180,160,130 237,210,176 235,213,168 230,207,165 245,222,180 249,226,184 250,224,183 232,206,165 228,202,161 236,208,168 229,201,161 226,199,154 231,204,161 226,199,156 232,204,164 233,205,165 233,205,165 225,198,155 225,197,157 233,205,165 230,202,162 225,197,157 232,204,164 230,202,162 232,204,164 234,206,166 236,208,168 236,208,168 230,204,163 236,210,169 238,213,169 235,210,164 239,214,168 236,211,167 239,214,170 235,210,166 229,202,159 234,207,164 231,203,163 224,196,156 220,192,152 225,197,157
188,162,137 241,218,176 249,226,184 248,225,183 252,229,187 243,217,176 234,212,176 154,143,126 117,106,101 107,99,88 100,95,94 94,92,90 106,104,100 127,123,115 135,130,118 124,114,104 67,66,57 75,69,60 75,73,71 79,74,71 124,113,108 125,115,105 113,107,98 120,105,94 138,129,114 46,46,43 60,62,62 51,55,59 68,62,57 60,58,56 80,60,42 90,65,48 95,73,67 244,227,203 252,226,187 235,214,171 240,215,171 243,221,174 243,218,172 239,214,170 232,206,165 237,211,170 242,215,179 211,183,143 243,215,175 253,226,190 255,230,189 249,223,182 251,225,186 253,227,188 187,160,126 167,140,108 254,230,195 138,127,112 125,114,99 140,121,105 143,125,81 234,213,170 246,220,179 237,214,172 246,220,179 224,198,157 230,204,163 231,203,163 230,202,162 229,202,157 229,202,159 225,198,155 226,198,158 231,203,163 233,205,165 232,205,162 233,205,165 232,204,164 230,202,162 234,206,166 230,202,162 231,203,163 227,199,159 230,202,162 226,198,158 237,209,169 237,211,170 236,210,169 236,211,167 240,215,169 239,214,168 232,207,163 239,214,170 235,210,166 233,206,163 238,211,168 223,195,155 238,210,170 231,203,163 244,216,176
205,177,150 244,219,175 238,213,167 242,217,171 244,219,175 247,222,178 246,221,177 251,225,184 228,207,180 92,86,81 104,94,84 106,97,89 107,102,90 132,123,108 164,143,116 155,131,105 129,114,92 111,100,85 81,80,73 69,67,68 112,106,111 118,110,116 123,113,117 123,113,114 51,46,45 48,53,52 48,47,50 48,43,45 70,69,60 36,37,40 68,68,65 69,65,57 68,55,52 79,58,45 159,137,117 178,163,154 132,113,97 248,226,181 245,223,178 230,205,161 242,217,171 240,214,173 233,216,181 125,121,111 148,142,135 227,213,197 255,224,190 221,197,160 160,133,97 237,210,174 252,226,187 252,229,189 250,229,188 237,215,170 118,109,105 120,110,109 123,112,109 131,121,111 144,125,100 237,216,191 250,228,183 248,225,183 221,199,154 223,198,152 231,204,159 225,198,153 220,193,148 230,203,158 232,204,164 236,208,168 233,205,165 230,202,162 231,204,161 230,203,160 229,202,159 215,188,145 215,188,145 224,196,156 236,208,168 229,201,161 230,202,162 237,209,169 235,209,168 237,211,170 238,212,171 232,207,163 233,208,164 233,205,165 226,198,158 239,211,171 233,205,165 233,205,165 231,203,163 237,209,169 234,206,166 232,205,162
140,119,108 140,121,98 162,144,102 228,205,165 245,216,181 247,220,177 240,213,170 246,218,178 241,217,180 255,233,191 144,135,118 119,110,95 110,100,90 130,118,106 147,128,105 148,124,100 128,111,87 116,102,86 86,82,76 69,67,68 116,109,112 113,106,106 119,112,110 121,111,112 121,116,118 45,44,47 49,51,51 70,68,64 72,67,66 67,61,66 112,101,98 106,98,87 121,118,105 86,77,69 86,80,73 74,63,56 100,85,74 238,216,171 247,220,177 249,223,182 246,220,179 250,224,183 169,148,133 92,86,77 106,104,102 112,106,99 189,160,138 255,233,197 255,229,193 253,227,188 252,226,185 253,227,186 254,231,189 239,214,170 231,206,162 127,115,103 118,111,114 116,109,107 123,111,111 134,118,114 138,121,97 224,205,166 214,189,145 221,196,152 232,204,164 231,203,163 245,218,175 231,204,161 232,204,164 232,204,164 233,205,165 230,202,162 229,201,161 218,190,150 225,197,157 227,200,155 230,202,162 232,204,164 224,196,156 230,202,162 230,202,162 234,206,166 234,206,166 234,206,166 230,203,160 223,196,153 231,204,161 233,206,163 231,204,161 232,205,162 226,201,157 230,205,161 226,199,156 231,204,161 244,217,174 234,207,164
123,106,109 133,118,109 132,123,108 133,122,107 140,120,111 149,133,100 227,208,171 244,218,177 243,220,178 252,226,185 244,219,175 243,217,176 250,223,189 167,147,115 146,125,98 134,115,92 127,111,94 114,99,88 90,86,76 70,68,66 118,111,114 118,111,114 121,111,115 121,109,114 120,109,116 62,56,63 53,53,53 98,97,90 94,94,89 114,109,106 84,79,78 116,108,97 165,147,115 147,126,99 127,115,103 108,102,97 76,53,52 242,216,175 243,217,178 246,220,179 240,214,173 250,229,186 183,160,147 74,61,58 157,120,105 159,133,121 120,108,96 254,228,189 252,226,187 255,230,189 253,227,186 252,226,185 253,227,186 237,210,167 244,219,175 240,210,168 233,208,178 135,126,111 121,111,110 119,107,107 118,103,92 198,181,142 230,203,160 235,209,168 236,208,168 236,208,168 236,209,166 230,203,160 234,206,166 236,208,168 230,202,162 232,204,164 234,206,166 227,199,159 229,201,161 227,200,155 231,203,163 231,203,163 225,197,157 224,196,156 230,202,162 222,194,154 222,194,154 230,202,162 236,209,166 243,216,173 231,204,161 226,199,156 227,200,157 230,203,160 224,199,155 219,194,150 222,195,152 226,199,156 239,212,169 244,217,174
105,99,104 105,99,104 107,102,101 116,105,100 130,121,106 134,122,110 134,119,108 137,121,104 141,123,91 204,182,146 240,215,171 247,222,178 247,221,180 250,224,183 244,221,181 181,161,141 163,149,135 112,101,94 96,92,82 84,81,87 118,111,114 118,111,111 121,110,117 118,111,114 114,106,114 112,104,112 83,79,69 87,86,75 105,111,114 87,95,100 84,90,93 57,56,61 82,73,67 123,112,97 125,111,97 65,55,54 241,221,175 228,207,164 140,125,89 169,155,128 137,126,119 165,145,125 239,218,193 52,50,48 68,57,50 104,85,73 97,87,75 255,231,194 255,231,192 254,228,189 253,228,184 255,232,188 252,226,185 247,220,175 239,212,167 237,212,166 240,215,169 243,218,174 243,219,193 154,128,114 124,110,112 231,203,163 231,203,163 236,209,166 240,212,172 232,204,164 230,203,160 245,217,177 251,225,184 254,228,187 255,232,191 232,204,164 231,203,163 229,201,161 226,199,156 226,199,156 229,201,161 226,199,156 216,189,146 203,175,135 238,210,170 237,209,169 236,208,168 236,208,168 237,209,169 238,210,170 232,204,164 220,193,148 226,199,154 224,197,152 219,194,148 209,184,138 218,193,147 225,198,155 232,205,162 231,203,163
