109,111,108 143,136,134 247,219,181 244,221,179 241,217,180 255,234,200 251,229,193 235,212,170 230,207,167 233,207,166 232,206,165 239,213,172 239,214,170 231,209,162 242,217,173 163,145,124 115,110,98 102,101,92 100,102,102 113,118,114 107,101,96 98,96,94 98,91,91 231,215,173 193,169,136 185,160,130 204,181,152 203,178,148 202,177,147 189,166,135 214,192,158 198,176,142 207,182,152 194,169,139 192,167,137 195,170,140 205,181,148 200,176,141 228,204,167 255,232,192 240,217,177 250,225,181 253,228,184 255,233,188 243,221,176 240,218,173 241,219,174 239,214,170 244,218,177 247,221,182 244,217,181 207,180,146 208,185,154 209,186,155 205,181,146 236,205,166 226,198,158 223,195,155 238,213,167 243,218,172 240,213,168 247,220,175 240,213,170 238,211,168 227,200,155 224,197,152 227,200,155 226,199,156 224,197,154 230,205,159 225,200,154 216,191,147 221,196,152 210,184,143 215,190,146 212,187,143 218,193,149 211,183,143 234,206,166 232,204,164 233,205,165 239,211,171 238,211,168 238,211,168 232,205,162 229,202,159 227,199,159 240,212,172 232,204,164 232,204,164 232,204,164 233,205,165 232,204,164 231,203,163 231,203,163 226,198,158 223,195,155 230,202,162 233,205,165 239,211,171 230,202,162 229,201,163 229,201,163 229,201,161 227,199,159 229,201,161 231,203,163 229,201,161 227,199,159 234,206,166 234,206,166 239,213,172 235,209,168 237,211,170 231,204,161 232,205,162 238,210,170 233,205,165 236,208,168 239,211,171 227,199,159 215,187,147 237,209,169 231,203,163 237,204,165 240,207,168 236,205,166 234,203,164
101,104,113 236,227,208 249,225,190 252,230,183 235,213,168 239,219,173 239,218,175 250,228,190 255,237,200 248,225,185 243,218,174 244,219,173 237,210,163 236,209,164 250,224,183 108,108,105 99,97,98 88,88,88 94,87,87 128,119,115 126,113,110 112,100,100 96,94,92 91,84,68 206,183,143 202,181,140 199,176,147 184,159,131 199,176,147 201,178,149 192,169,138 206,183,152 191,166,136 203,178,148 209,184,154 205,181,148 213,189,154 254,230,193 250,227,187 246,221,175 247,220,175 247,225,178 248,225,185 254,230,193 213,189,152 240,217,175 236,214,169 236,214,169 233,211,166 234,212,167 230,204,163 229,203,162 249,226,184 222,199,157 216,190,151 224,196,156 234,206,166 236,208,168 241,214,171 239,212,169 243,218,172 237,212,166 242,217,173 224,199,155 229,202,159 233,206,163 230,203,160 222,195,150 224,197,152 223,198,154 217,192,148 215,189,148 228,202,161 212,186,145 212,187,141 214,189,145 211,186,142 210,182,142 238,210,170 233,205,165 233,205,165 234,206,166 232,205,162 229,202,159 237,210,167 236,209,166 232,204,164 238,210,170 234,206,166 233,205,165 232,205,162 225,198,155 227,199,159 213,185,145 231,204,161 234,207,164 238,210,170 230,202,162 236,208,168 234,206,166 233,205,165 231,203,163 232,204,164 224,197,154 219,192,149 220,193,150 239,212,169 239,211,171 234,206,166 240,212,172 238,210,170 235,210,166 231,206,162 239,214,170 239,212,167 232,205,160 233,205,165 226,198,158 231,203,163 231,203,163 233,205,165 233,205,165 233,205,165 231,203,163 238,207,168 235,204,165 233,202,163 234,203,164
89,90,95 247,235,205 247,225,178 243,221,172 246,221,177 240,217,175 242,217,171 244,219,175 238,215,175 212,190,152 114,89,61 113,85,58 121,91,63 126,97,64 149,123,100 127,116,99 75,65,55 50,39,34 64,55,51 77,54,41 75,55,48 66,66,61 47,41,46 130,129,122 151,142,113 168,151,116 201,177,151 200,175,147 199,176,147 208,185,156 182,159,128 211,188,157 198,174,139 207,183,148 194,170,135 255,232,192 251,228,186 250,228,183 250,228,183 251,224,179 248,221,178 254,232,187 173,149,114 158,139,116 142,125,101 144,128,97 166,150,117 226,206,160 229,207,162 242,220,175 236,211,167 238,213,169 233,210,168 242,219,177 249,223,182 243,217,176 233,205,165 231,203,163 250,223,180 239,212,169 230,205,159 236,211,165 238,213,169 232,207,163 230,203,160 231,204,161 229,202,159 219,192,147 217,190,145 216,191,147 233,208,164 232,206,165 223,197,156 216,190,149 215,190,144 208,183,139 207,182,138 204,176,136 234,206,166 226,198,158 223,195,155 225,197,157 240,213,170 237,210,167 232,205,162 239,212,169 232,204,164 234,206,166 232,204,164 231,203,163 218,191,148 218,191,148 236,208,168 238,210,170 233,206,163 232,205,162 239,211,171 232,204,164 232,204,164 236,208,168 232,204,164 230,202,162 226,198,158 232,205,162 237,210,167 237,210,167 241,214,171 234,206,166 241,213,173 240,212,172 237,209,169 236,211,167 233,208,164 236,211,167 244,217,172 223,196,151 244,216,176 248,220,180 234,206,166 232,204,164 232,204,164 233,205,165 232,204,164 232,204,164 234,203,164 236,205,166 229,198,159 233,202,163
89,95,98 191,175,160 229,210,157 228,206,161 255,252,227 217,199,180 199,186,181 197,183,167 192,176,159 163,147,114 153,135,105 164,143,116 105,92,71 181,164,136 128,117,100 69,59,49 102,82,75 104,80,72 109,71,52 127,93,73 149,114,99 140,121,107 92,86,81 95,93,91 210,191,166 206,174,144 205,182,151 190,165,146 195,172,143 199,177,143 204,181,150 203,178,148 204,177,141 244,218,179 255,230,191 253,227,188 252,226,187 252,226,185 251,225,184 247,222,176 175,148,112 172,145,109 247,220,186 165,147,126 118,106,108 125,112,105 128,115,108 140,119,108 150,129,104 225,205,175 241,218,176 241,218,176 241,220,179 240,217,177 243,217,176 240,214,173 237,214,174 244,221,181 242,216,175 232,204,164 230,202,162 239,211,171 237,211,170 242,216,175 231,203,163 230,202,162 226,198,158 224,196,156 233,205,165 233,205,165 237,209,169 232,204,164 232,204,164 222,194,156 223,195,157 222,194,154 223,195,155 197,169,129 225,197,157 232,204,164 241,213,173 237,209,169 237,209,169 238,210,170 240,212,172 234,206,166 234,206,166 227,199,159 221,190,151 232,201,162 234,203,164 234,203,164 237,209,169 237,209,169 237,209,169 234,206,166 234,207,164 233,206,163 224,197,154 226,198,158 225,197,157 231,203,163 238,210,170 239,211,171 237,209,169 238,211,168 237,210,167 236,209,166 234,207,164 234,207,164 236,209,166 225,198,155 227,200,157 234,207,164 233,206,159 243,216,169 254,227,184 250,223,180 236,208,168 234,206,166 233,205,165 233,205,165 231,203,163 232,204,164 230,202,162 231,203,163 222,194,154 233,205,165
88,94,95 82,80,76 198,175,146 158,145,122 135,119,115 137,122,113 125,117,106 129,125,115 159,148,155 146,135,142 117,107,97 149,135,119 85,79,72 86,79,59 231,224,206 76,73,77 46,47,50 48,46,47 91,76,67 133,114,98 94,73,58 95,65,48 85,69,52 111,99,89 153,132,105 182,158,134 192,171,148 200,175,145 198,177,150 198,178,146 206,183,152 206,181,151 229,203,164 253,227,186 253,227,186 253,227,188 253,227,188 249,223,184 235,208,174 172,144,115 235,208,172 246,219,183 254,227,191 221,207,164 125,116,110 119,107,109 121,109,111 128,115,110 132,121,104 135,122,101 161,143,122 224,205,178 236,215,174 238,215,175 235,209,168 239,213,172 222,199,159 234,211,171 236,210,169 231,203,163 232,204,164 239,211,171 235,209,168 239,213,172 229,201,161 218,190,150 229,201,161 233,205,165 233,205,165 232,204,164 240,212,172 232,204,164 227,199,159 211,184,141 219,192,149 219,191,151 222,194,154 216,188,148 231,203,163 236,208,168 239,211,171 237,209,169 236,208,168 234,206,166 237,209,169 233,205,165 220,192,152 230,202,162 239,208,169 238,207,168 236,205,166 233,202,163 236,208,168 239,211,171 234,207,162 233,206,161 229,202,159 220,193,150 229,202,159 241,213,173 236,208,168 232,204,164 239,211,171 236,208,168 236,208,168 239,212,169 236,209,166 229,202,159 231,204,161 229,202,159 223,196,153 236,209,166 234,207,164 236,209,166 238,211,164 241,214,167 241,214,171 250,223,180 236,208,168 234,206,166 234,206,166 236,208,168 234,206,166 231,203,163 225,197,157 231,203,163 238,210,170 239,211,171
92,91,84 81,77,71 117,111,88 78,72,65 156,143,120 169,149,119 168,148,116 154,133,106 139,126,105 131,120,101 123,112,97 142,130,120 69,67,63 53,53,50 52,50,51 58,58,58 48,47,50 68,63,65 71,56,47 64,48,42 77,61,48 93,68,51 88,69,55 91,81,82 92,80,68 77,65,53 103,83,76 162,136,115 191,170,145 200,182,152 202,182,150 199,174,144 247,221,182 250,224,183 252,226,185 255,230,191 222,196,157 162,136,97 230,204,165 249,223,182 252,226,185 252,226,187 255,230,191 234,210,175 138,120,90 124,110,112 121,109,111 120,110,109 121,111,112 125,114,107 131,121,111 137,123,107 154,136,115 240,218,198 238,214,177 235,211,174 252,229,189 243,220,180 233,207,166 232,204,164 234,207,164 239,212,169 223,196,151 231,203,163 230,202,162 227,199,159 229,201,161 233,205,165 230,202,162 230,202,162 234,206,166 219,194,150 214,189,145 196,170,129 214,188,147 219,193,152 219,193,152 214,188,147 237,211,170 234,206,166 237,209,169 237,209,169 231,203,163 225,197,157 225,197,157 232,204,164 235,202,163 235,202,163 237,204,165 238,205,166 235,204,165 232,201,162 233,205,165 233,205,165 218,193,149 224,199,155 236,209,166 236,209,166 237,210,167 231,204,161 238,211,168 237,209,169 237,209,169 236,208,168 237,209,169 236,208,168 224,196,156 219,192,149 232,205,162 244,217,174 243,216,173 243,216,171 236,209,164 243,216,171 247,220,175 244,217,172 243,216,173 241,214,171 234,206,166 232,204,164 232,204,164 234,206,166 239,211,171 236,208,168 236,208,168 239,211,171 231,203,163 231,203,163
80,74,67 117,108,100 100,94,89 69,62,62 104,94,84 134,121,98 135,121,96 135,118,94 121,111,89 109,98,79 93,84,76 85,79,74 43,45,45 41,42,45 39,40,43 55,54,57 40,39,42 53,47,52 54,45,41 51,41,40 67,56,53 76,63,56 63,54,48 73,66,64 96,84,74 101,90,83 89,82,82 74,64,65 86,72,56 122,107,87 184,164,132 199,174,144 246,220,181 249,223,182 238,212,171 169,143,104 244,218,179 252,226,187 255,230,191 254,228,187 252,226,185 254,228,187 254,228,187 240,217,175 236,216,170 215,197,165 137,118,104 123,109,111 120,110,111 117,107,108 118,106,108 123,111,111 126,120,113 132,121,114 140,124,109 193,177,146 248,225,185 251,228,188 233,207,166 233,205,165 231,204,161 234,207,164 244,217,172 245,217,177 232,204,164 227,199,159 230,202,162 234,206,166 232,204,164 227,199,159 229,201,161 223,198,154 223,198,154 217,191,150 218,192,151 203,177,136 219,193,152 221,195,154 233,207,166 239,211,171 227,199,159 231,203,163 233,205,165 229,201,161 233,205,165 234,206,166 237,204,165 237,204,165 240,207,168 237,204,165 232,201,162 231,200,161 222,194,154 232,204,164 237,212,168 238,213,169 236,209,166 239,212,169 237,210,167 234,207,164 236,209,166 231,203,163 233,205,165 229,201,161 218,190,150 230,202,162 232,204,164 243,216,173 238,211,168 244,217,174 240,213,170 233,206,161 244,217,172 245,218,173 239,212,167 245,218,173 239,212,169 230,203,160 231,203,163 239,211,171 236,208,168 236,208,168 236,208,168 234,206,166 236,208,168 239,211,171 237,209,169 239,211,171
113,105,111 115,107,113 114,106,112 69,61,67 93,88,87 81,71,72 82,69,62 100,89,72 118,104,90 112,101,86 108,100,89 91,89,90 50,49,52 52,53,56 34,36,36 43,45,45 35,36,39 64,67,74 85,88,97 99,103,105 108,109,112 81,83,97 83,88,96 108,107,100 120,114,105 144,136,125 114,108,101 100,94,85 130,116,102 67,50,22 190,167,138 206,183,152 218,190,161 170,141,106 219,191,151 251,225,184 254,228,187 252,229,189 252,230,185 255,232,191 253,228,184 254,229,185 255,230,187 238,213,169 235,212,170 238,216,171 237,215,170 227,216,170 144,129,107 131,115,100 121,112,104 118,108,107 118,108,107 122,111,106 128,112,110 134,118,114 132,124,102 167,150,126 226,204,159 238,213,169 238,213,167 238,213,167 238,211,166 244,216,176 236,208,168 229,201,161 227,199,159 234,203,164 234,203,164 230,202,162 229,201,161 223,198,154 222,197,153 210,185,141 219,194,150 222,197,153 212,187,143 209,184,140 219,194,150 224,196,156 227,199,159 234,206,166 227,199,159 234,206,166 233,205,167 234,206,168 233,205,165 233,205,165 234,206,166 227,199,159 234,207,164 240,213,170 233,205,165 238,210,170 236,210,169 236,210,169 235,209,168 237,211,170 232,206,165 226,198,158 227,199,159 218,190,150 232,204,164 239,208,169 229,198,159 233,205,165 230,202,162 237,209,169 234,206,166 244,217,174 240,213,170 234,206,166 238,210,170 231,203,163 250,222,182 234,206,166 245,217,177 232,204,164 230,202,162 225,197,157 231,204,161 226,199,156 226,199,156 233,206,163 239,211,171 236,208,168 232,206,167 228,203,159
109,106,110 109,106,110 111,105,110 114,106,112 114,107,110 113,102,111 85,75,79 114,104,94 117,106,91 121,110,95 126,117,102 52,49,53 43,43,51 46,50,54 52,51,56 37,39,39 38,39,42 51,52,57 48,49,54 79,80,85 87,86,91 80,84,99 72,81,92 98,96,92 128,120,109 125,117,104 115,110,98 100,94,85 96,85,82 197,178,143 202,179,148 194,171,140 209,182,150 208,179,146 252,224,184 251,226,182 252,230,185 251,228,188 237,212,184 241,221,175 248,226,181 251,229,184 255,230,189 244,218,177 240,214,173 239,214,170 255,231,187 238,216,169 242,220,173 244,224,178 168,150,118 134,113,102 118,109,103 118,104,117 120,107,104 121,108,105 124,113,108 142,127,107 229,207,162 243,218,174 243,218,172 243,218,172 240,213,168 238,210,170 226,198,158 230,202,162 234,206,166 234,203,164 231,200,161 229,201,161 227,199,159 222,197,153 222,197,153 209,184,140 218,193,149 217,192,148 215,190,146 215,190,146 229,204,160 229,201,161 230,202,162 231,203,163 224,196,156 232,204,164 233,205,167 233,205,167 230,202,162 232,204,164 236,208,168 237,209,169 236,209,166 236,209,166 240,212,172 239,211,171 235,209,168 239,213,172 231,205,164 230,204,163 219,193,152 223,195,155 229,201,161 231,203,163 234,206,166 229,198,159 234,203,164 234,206,166 232,204,164 233,205,165 233,205,165 246,219,176 248,221,178 234,206,166 224,196,156 230,202,162 234,206,166 230,202,162 219,191,151 232,204,164 234,206,166 229,201,161 226,199,156 225,198,155 226,199,156 230,203,160 236,208,168 232,204,164 218,192,153 216,191,147
109,106,110 110,107,111 113,107,112 113,105,111 115,108,111 106,100,105 120,114,119 69,62,65 77,67,68 88,79,71 86,80,73 49,46,50 44,45,50 45,51,54 51,55,57 38,40,40 91,90,93 96,97,102 97,100,107 125,124,129 79,76,82 83,81,91 89,97,106 109,107,105 121,117,109 125,120,106 117,109,98 99,93,84 95,84,81 235,215,183 202,179,148 200,180,148 199,175,142 251,223,194 252,222,180 250,223,180 251,229,184 250,228,190 167,140,122 214,195,160 201,179,143 241,219,183 254,230,193 236,213,173 235,209,168 239,214,170 255,231,187 247,221,182 245,220,176 246,220,179 243,221,176 230,208,163 150,144,121 121,109,111 121,108,105 121,108,105 121,109,97 224,208,175 236,214,169 238,213,169 238,213,167 238,213,167 239,212,167 226,198,158 232,204,164 236,208,168 236,208,168 235,204,165 231,200,161 229,201,161 227,199,159 223,198,154 217,192,148 204,179,135 219,194,150 218,193,149 222,197,153 221,196,152 229,204,160 229,201,161 231,203,163 231,203,163 223,195,155 227,199,159 229,201,163 231,203,165 229,201,161 236,208,168 238,210,170 236,208,168 236,209,166 239,212,169 237,209,169 234,206,166 233,207,166 231,205,164 216,190,149 230,204,163 229,203,162 227,199,159 230,202,162 231,203,163 232,204,164 235,204,165 238,207,168 233,205,165 232,204,164 233,205,165 234,206,166 232,205,162 226,199,156 232,204,164 232,204,164 232,204,164 231,203,163 229,201,161 223,195,155 232,204,164 229,201,161 224,196,156 223,196,153 224,197,154 226,199,156 230,203,160 227,199,159 219,191,151 230,204,165 226,201,157
113,106,109 112,104,110 116,105,112 113,105,111 118,108,112 111,104,104 117,115,116 114,107,110 115,108,111 120,113,116 39,36,40 32,29,33 26,30,34 83,84,87 90,90,87 90,90,85 90,90,87 75,79,83 79,89,97 94,97,104 172,170,178 95,95,103 96,97,89 254,238,234 163,158,155 109,108,97 123,115,102 93,84,76 102,93,87 180,162,130 228,209,182 199,182,156 211,191,161 241,216,186 254,221,182 251,224,177 249,229,181 168,153,131 114,110,104 163,165,162 151,151,151 123,125,125 189,181,168 224,201,161 235,212,172 245,219,178 250,225,181 244,219,175 239,214,170 247,222,178 244,219,175 243,217,176 235,211,174 237,213,176 206,194,164 137,119,114 133,113,123 227,207,175 246,221,175 235,210,164 231,206,162 237,212,168 238,213,169 231,206,162 232,204,164 234,206,166 234,206,166 234,203,164 235,204,165 229,201,161 227,199,159 247,222,178 237,212,168 216,191,147 214,189,145 204,179,135 212,187,143 215,190,146 233,208,164 230,203,160 227,200,157 227,200,157 216,188,148 231,203,163 237,209,169 234,206,166 234,206,166 230,202,162 241,214,171 238,211,168 238,210,170 231,203,163 232,204,164 224,196,156 226,198,158 231,203,163 232,204,164 226,198,158 230,202,162 230,202,162 230,202,162 237,209,169 233,205,165 227,200,157 230,203,160 227,199,159 222,194,154 218,192,151 236,210,169 236,208,168 232,204,164 234,206,166 236,208,168 232,204,164 229,201,161 218,191,146 227,200,155 224,197,152 224,197,154 223,196,153 216,189,144 222,195,150 216,189,144 237,210,165 236,208,168 232,204,164 231,203,163 231,203,163
116,109,112 116,108,116 116,105,112 114,107,110 115,108,108 109,102,100 118,113,112 116,109,112 113,106,109 115,108,111 113,108,110 82,79,83 34,34,34 118,109,105 101,96,93 112,101,96 101,95,86 72,72,67 81,82,87 85,89,91 112,110,108 125,121,115 90,83,81 126,117,102 118,112,107 91,86,83 62,57,43 96,88,75 86,75,82 96,83,76 117,108,89 227,220,202 182,177,147 103,86,60 133,104,84 142,125,97 211,192,155 103,92,75 88,79,73 93,82,75 64,57,57 118,113,99 92,86,91 206,180,166 237,210,176 235,210,166 244,219,175 245,220,176 251,226,182 252,227,183 251,226,182 243,218,174 234,212,163 235,210,166 245,214,175 245,216,165 222,208,183 232,213,174 233,208,164 236,211,167 242,217,173 237,212,168 236,211,167 238,213,169 234,206,166 234,206,166 232,204,164 226,200,159 243,217,176 255,229,189 253,225,185 252,226,185 244,218,177 245,220,176 233,208,164 219,194,150 204,179,135 202,177,133 225,200,156 225,198,155 234,207,164 240,213,170 233,205,165 244,216,176 237,209,169 245,217,177 237,209,169 231,203,163 236,208,170 232,204,166 225,198,153 220,193,148 229,202,157 229,202,157 229,201,161 230,202,162 231,203,163 229,201,161 226,198,158 231,203,163 231,203,163 231,203,163 226,198,158 217,190,147 217,190,147 229,201,161 234,206,166 233,207,166 233,207,166 232,204,164 232,204,164 238,207,168 236,205,166 234,203,164 229,201,161 220,193,148 222,195,150 222,195,150 216,189,146 216,189,146 225,197,157 229,201,161 227,199,159 237,209,169 237,209,169 233,205,165 231,203,163 231,203,163
120,113,111 119,112,112 116,108,116 117,107,111 116,106,107 114,107,105 116,109,109 120,113,113 120,111,107 118,108,109 118,108,112 116,106,110 111,104,102 126,121,107 78,86,91 74,78,80 83,88,94 82,87,93 69,74,73 80,88,97 115,115,110 120,112,101 110,101,97 101,94,92 111,101,89 113,105,92 228,209,193 172,146,125 90,84,77 80,73,71 82,81,74 114,108,99 110,101,84 232,223,206 102,90,78 106,85,70 132,100,84 102,91,76 52,43,37 174,134,111 122,115,99 154,138,125 109,98,91 101,102,107 242,212,166 244,218,179 246,221,175 255,232,186 250,225,179 249,224,178 243,218,172 255,232,186 242,217,173 235,210,166 244,218,177 247,221,180 254,226,188 239,211,173 237,209,169 240,212,172 238,213,169 238,213,169 231,206,162 231,206,162 228,203,159 222,197,153 251,226,182 255,231,187 250,225,181 247,225,180 250,227,185 252,229,189 238,215,175 237,214,172 240,217,175 234,211,169 235,212,170 218,192,151 230,204,163 232,205,162 240,213,170 239,212,169 234,207,162 230,202,162 236,208,168 233,205,165 237,209,169 231,203,163 223,195,155 239,211,171 231,203,163 231,203,163 233,205,165 232,204,164 229,201,161 232,204,164 227,200,157 222,195,152 229,202,159 236,209,166 215,188,145 222,195,152 229,202,159 234,207,164 234,207,164 229,203,162 233,207,166 232,206,165 236,205,166 232,204,164 232,204,164 234,206,166 231,203,163 227,199,159 226,199,156 220,193,150 216,189,146 236,209,166 242,217,173 230,205,161 226,199,156 227,200,157 231,203,163 231,203,163 229,201,161 229,201,161 226,198,158 231,203,163
222,208,163 217,202,162 162,148,119 126,113,108 117,105,105 115,105,104 118,111,111 121,114,114 118,111,111 116,109,109 118,108,112 119,107,109 104,93,90 128,120,109 79,87,96 82,87,93 95,100,106 95,96,101 65,65,62 87,87,87 120,111,103 135,125,113 111,99,89 126,114,102 85,76,68 88,84,74 174,165,134 167,150,124 80,74,65 83,76,74 96,88,77 120,104,87 83,73,63 92,86,79 187,176,169 157,141,135 84,77,75 74,61,54 134,94,71 128,107,82 133,111,91 131,109,91 119,102,78 95,96,99 240,219,165 240,215,171 245,220,174 239,214,168 240,215,169 244,219,173 243,218,172 254,229,183 243,218,174 239,214,170 242,217,171 250,225,179 241,214,171 229,202,159 239,211,171 238,210,170 237,212,168 236,211,167 226,201,157 219,194,150 254,229,185 254,229,185 255,232,188 252,227,183 252,227,183 249,227,182 251,228,186 255,235,194 236,213,173 243,217,176 238,212,171 239,214,170 249,226,184 243,217,176 238,212,171 237,210,167 237,210,167 238,211,168 241,214,169 232,204,164 236,208,168 237,209,169 225,197,157 223,195,155 226,198,158 227,199,159 234,206,166 233,205,165 232,204,164 231,203,163 234,206,166 234,206,166 224,197,154 218,191,148 223,196,153 227,200,157 229,202,159 229,202,159 230,203,160 236,209,166 233,206,163 233,207,166 233,207,166 233,207,166 238,207,168 232,204,164 231,203,163 230,202,162 229,201,161 229,201,161 230,203,160 236,209,166 237,210,167 241,214,171 243,218,174 231,206,162 226,199,156 229,202,159 231,203,163 233,205,165 230,202,162 227,199,159 232,204,164 238,210,170
168,145,116 211,188,157 240,219,176 226,205,162 209,190,153 138,127,110 124,115,107 121,112,108 117,107,106 117,112,114 121,111,115 116,109,107 115,106,98 116,107,101 80,88,95 87,88,91 110,109,112 105,103,104 86,86,86 91,87,81 123,112,97 125,116,108 132,118,102 139,125,109 91,91,91 63,61,62 129,122,106 135,126,111 140,130,118 70,65,64 65,59,52 84,67,57 85,74,69 68,61,59 56,54,52 72,72,67 54,49,48 112,86,72 69,64,63 79,56,41 126,87,75 137,107,92 120,100,82 78,73,72 241,224,196 244,219,175 233,211,164 234,212,167 235,210,166 237,212,168 236,211,165 240,215,169 247,222,178 242,217,173 239,214,168 240,215,169 247,219,179 229,201,161 236,208,168 232,204,164 224,198,157 239,213,172 255,233,192 254,228,187 254,228,187 254,228,187 254,228,187 252,227,181 252,227,183 252,229,189 218,197,156 147,128,101 180,160,130 212,187,157 240,214,173 235,213,168 230,207,165 245,222,180 235,212,170 255,230,189 250,224,183 233,207,166 232,206,165 226,200,159 236,208,168 230,202,162 226,199,156 226,199,152 231,204,161 226,199,156 225,197,157 232,204,164 233,205,165 234,206,166 232,205,162 217,190,147 225,197,157 229,201,161 234,206,166 227,199,159 225,197,157 232,204,164 230,202,162 230,202,162 232,204,164 233,205,165 234,206,166 236,208,168 236,208,168 232,206,165 224,198,157 238,213,169 238,213,169 238,213,169 233,208,162 236,211,165 236,211,167 237,212,168 237,212,168 236,211,167 229,202,159 232,205,162 236,208,168 229,201,161 224,196,156 224,196,156 218,190,150 224,196,156
188,162,137 247,223,190 245,222,180 249,226,184 245,222,180 243,217,178 238,212,171 236,213,173 191,169,133 145,130,108 121,113,102 116,105,100 116,108,97 105,94,87 85,86,89 92,90,86 109,107,103 110,106,100 108,104,96 95,90,78 111,101,91 89,85,77 106,101,89 84,78,71 81,79,77 53,53,53 120,111,107 130,119,114 129,119,109 125,119,110 85,76,68 136,120,105 144,135,120 96,92,82 59,59,59 65,67,67 47,51,55 68,58,59 81,79,80 65,65,62 81,61,43 99,73,59 93,71,53 103,81,75 237,220,196 250,223,187 241,220,177 236,210,169 232,207,163 244,219,173 255,232,186 233,208,162 242,217,173 243,218,174 229,203,162 242,216,175 242,215,179 218,190,150 222,194,154 238,210,170 254,227,191 255,230,191 254,228,187 249,223,182 251,225,186 254,228,189 253,227,188 233,206,172 158,131,99 172,148,113 243,219,184 135,119,106 126,115,100 136,120,105 140,123,99 207,189,145 235,214,171 236,213,171 246,220,179 242,216,175 250,224,183 247,221,180 233,207,166 230,204,163 232,204,164 232,204,164 227,200,157 226,199,152 229,202,159 224,197,154 230,202,162 233,205,165 225,197,157 227,199,159 231,204,161 233,206,163 233,205,165 232,204,164 232,204,164 231,203,163 233,205,165 233,205,165 231,203,163 233,205,165 233,205,165 230,202,162 229,201,161 230,202,162 232,204,164 231,205,164 236,210,169 236,211,167 233,208,164 231,206,162 237,212,166 239,214,168 232,207,163 237,212,168 238,213,169 232,207,163 232,205,162 231,204,161 231,203,163 219,191,151 229,201,161 234,206,166 233,205,165 247,219,179
203,175,148 251,224,188 247,221,182 238,213,167 244,219,173 244,219,175 252,227,183 250,225,181 252,227,183 247,221,180 236,210,169 174,152,134 99,92,90 106,97,89 93,87,82 100,94,87 110,106,96 95,90,78 119,106,85 174,153,128 150,126,100 129,111,90 114,103,88 101,92,86 80,78,74 69,67,63 108,102,107 114,108,113 116,109,109 122,113,109 131,121,120 75,64,61 66,57,53 56,54,52 58,62,64 61,60,63 37,32,31 86,87,77 48,47,50 45,45,45 79,68,63 90,73,63 93,74,58 87,71,65 88,67,52 206,173,146 225,206,183 176,169,153 231,212,177 247,222,176 244,222,177 255,233,188 235,210,166 238,213,169 230,205,161 240,217,177 235,216,179 211,192,165 217,200,176 182,162,142 255,230,200 255,224,185 251,228,186 250,228,183 221,194,158 182,155,119 175,148,112 247,220,186 255,232,197 251,230,189 253,232,191 157,138,124 120,110,111 118,112,107 124,115,109 134,122,112 138,123,103 172,150,114 240,216,179 238,215,173 242,220,175 247,225,180 241,218,176 222,200,155 223,198,152 231,206,160 230,203,158 225,198,153 220,193,148 216,189,144 223,195,155 237,209,169 236,208,168 234,206,166 233,205,165 229,201,161 230,202,162 230,202,162 231,203,163 229,202,159 226,199,156 229,202,159 224,197,154 215,187,147 224,196,156 226,198,158 227,199,159 232,204,164 241,213,173 236,210,169 237,211,170 238,212,171 236,210,169 236,210,169 239,214,170 231,206,162 234,206,166 233,205,165 236,208,168 224,196,156 225,197,157 239,211,171 240,212,172 236,208,168 239,211,171 237,209,169 244,217,174 240,213,170
173,153,123 198,179,140 240,219,178 238,213,167 240,215,169 246,219,176 253,226,183 247,220,175 245,218,175 241,213,173 249,223,182 165,143,109 100,91,74 108,100,89 100,92,79 108,98,88 109,99,89 103,94,79 121,106,84 165,147,117 151,127,101 138,119,96 122,109,88 107,97,87 85,81,75 70,68,66 106,103,107 114,108,113 115,107,113 119,112,115 119,112,112 119,112,112 51,46,48 40,37,41 47,51,53 52,51,54 55,53,54 101,100,93 47,44,48 39,36,40 50,52,52 83,85,85 96,87,83 64,55,47 92,77,68 77,60,50 98,75,72 130,109,96 86,71,62 242,223,186 254,229,185 244,222,177 237,212,168 233,208,164 246,221,177 239,213,174 216,198,168 113,110,95 95,96,88 111,112,104 114,109,97 249,228,187 183,161,125 159,137,101 244,217,183 245,219,180 253,227,188 253,227,186 252,229,187 250,229,188 255,234,194 236,212,175 130,117,112 122,110,112 121,109,111 120,110,111 124,115,111 132,121,106 136,122,104 154,140,97 234,217,170 236,215,172 241,218,176 218,193,149 222,197,153 224,199,155 229,202,157 226,199,154 239,212,167 229,202,157 232,204,164 232,204,164 233,205,165 231,203,163 233,205,165 229,201,161 227,200,155 227,200,155 226,199,154 217,190,147 213,186,143 215,188,145 232,205,162 232,204,164 229,201,161 218,190,150 231,203,163 231,203,163 236,208,168 233,207,166 235,209,168 236,210,169 232,206,165 228,202,161 230,205,161 230,205,161 223,195,155 231,203,163 237,209,169 233,205,165 226,198,158 227,199,159 231,203,163 232,204,164 234,206,166 238,210,170 230,202,162 232,204,164
